                           0000E5   754 _ACC_5	=	0x00e5
                           0000E4   755 _ACC_4	=	0x00e4
                           0000E3   756 _ACC_3	=	0x00e3
                           0000E2   757 _ACC_2	=	0x00e2
                           0000E1   758 _ACC_1	=	0x00e1
                           0000E0   759 _ACC_0	=	0x00e0
                           0000EC   760 _WDTIF	=	0x00ec
                           0000EB   761 _P1IF	=	0x00eb
                           0000EA   762 _UTX1IF	=	0x00ea
                           0000E9   763 _UTX0IF	=	0x00e9
                           0000E8   764 _P2IF	=	0x00e8
                           0000F7   765 _B_7	=	0x00f7
                           0000F6   766 _B_6	=	0x00f6
                           0000F5   767 _B_5	=	0x00f5
                           0000F4   768 _B_4	=	0x00f4
                           0000F3   769 _B_3	=	0x00f3
                           0000F2   770 _B_2	=	0x00f2
                           0000F1   771 _B_1	=	0x00f1
                           0000F0   772 _B_0	=	0x00f0
                           0000DE   773 _OVFIM	=	0x00de
                           0000DD   774 _T4CH1IF	=	0x00dd
                           0000DC   775 _T4CH0IF	=	0x00dc
                           0000DB   776 _T4OVFIF	=	0x00db
                           0000DA   777 _T3CH1IF	=	0x00da
                           0000D9   778 _T3CH0IF	=	0x00d9
                           0000D8   779 _T3OVFIF	=	0x00d8
                           0000FF   780 _MODE	=	0x00ff
                           0000FE   781 _RE	=	0x00fe
                           0000FD   782 _SLAVE	=	0x00fd
                           0000FC   783 _FE	=	0x00fc
                           0000FB   784 _ERR	=	0x00fb
                           0000FA   785 _RX_BYTE	=	0x00fa
                           0000F9   786 _TX_BYTE	=	0x00f9
                           0000F8   787 _ACTIVE	=	0x00f8
                                    788 ;--------------------------------------------------------
                                    789 ; overlayable register banks
                                    790 ;--------------------------------------------------------
                                    791 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        792 	.ds 8
                                    793 ;--------------------------------------------------------
                                    794 ; internal ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area DSEG    (DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; overlayable items in internal ram 
                                    799 ;--------------------------------------------------------
                                    800 ;--------------------------------------------------------
                                    801 ; indirectly addressable internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area ISEG    (DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; absolute internal ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area IABS    (ABS,DATA)
                                    808 	.area IABS    (ABS,DATA)
                                    809 ;--------------------------------------------------------
                                    810 ; bit data
                                    811 ;--------------------------------------------------------
                                    812 	.area BSEG    (BIT)
                                    813 ;--------------------------------------------------------
                                    814 ; paged external ram data
                                    815 ;--------------------------------------------------------
                                    816 	.area PSEG    (PAG,XDATA)
                                    817 ;--------------------------------------------------------
                                    818 ; external ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area XSEG    (XDATA)
                           0061A6   821 _MONMUX	=	0x61a6
                           0061A6   822 _OPAMPMC	=	0x61a6
                           006230   823 _I2CCFG	=	0x6230
                           006231   824 _I2CSTAT	=	0x6231
                           006232   825 _I2CDATA	=	0x6232
                           006233   826 _I2CADDR	=	0x6233
                           006234   827 _I2CWC	=	0x6234
                           006235   828 _I2CIO	=	0x6235
                           006243   829 _OBSSEL0	=	0x6243
                           006244   830 _OBSSEL1	=	0x6244
                           006245   831 _OBSSEL2	=	0x6245
                           006246   832 _OBSSEL3	=	0x6246
                           006247   833 _OBSSEL4	=	0x6247
                           006248   834 _OBSSEL5	=	0x6248
                           006249   835 _CHVER	=	0x6249
                           00624A   836 _CHIPID	=	0x624a
                           00624B   837 _TESTREG0	=	0x624b
                           006260   838 _DBGDATA	=	0x6260
                           006262   839 _SRCRC	=	0x6262
                           006264   840 _BATTMON	=	0x6264
                           006265   841 _IVCTRL	=	0x6265
                           006270   842 _FCTL	=	0x6270
                           006271   843 _FADDRL	=	0x6271
                           006272   844 _FADDRH	=	0x6272
                           006273   845 _FWDATA	=	0x6273
                           006276   846 _CHIPINFO0	=	0x6276
                           006277   847 _CHIPINFO1	=	0x6277
                           006281   848 _IRCTL	=	0x6281
                           006290   849 _CLD	=	0x6290
                           0062A0   850 _XX_T1CCTL0	=	0x62a0
                           0062A1   851 _XX_T1CCTL1	=	0x62a1
                           0062A2   852 _XX_T1CCTL2	=	0x62a2
                           0062A3   853 _T1CCTL3	=	0x62a3
                           0062A4   854 _T1CCTL4	=	0x62a4
                           0062A6   855 _XX_T1CC0L	=	0x62a6
                           0062A7   856 _XX_T1CC0H	=	0x62a7
                           0062A8   857 _XX_T1CC1L	=	0x62a8
                           0062A9   858 _XX_T1CC1H	=	0x62a9
                           0062AA   859 _XX_T1CC2L	=	0x62aa
                           0062AB   860 _XX_T1CC2H	=	0x62ab
                           0062AC   861 _T1CC3L	=	0x62ac
                           0062AD   862 _T1CC3H	=	0x62ad
                           0062AE   863 _T1CC4L	=	0x62ae
                           0062AF   864 _T1CC4H	=	0x62af
                           0062B0   865 _STCC	=	0x62b0
                           0062B1   866 _STCS	=	0x62b1
                           0062B2   867 _STCV0	=	0x62b2
                           0062B3   868 _STCV1	=	0x62b3
                           0062B4   869 _STCV2	=	0x62b4
                           0062C0   870 _OPAMPC	=	0x62c0
                           0062C1   871 _OPAMPS	=	0x62c1
                           0062D0   872 _CMPCTL	=	0x62d0
                           006000   873 _RFCORE_RAM	=	0x6000
                           006000   874 _RXFIFO	=	0x6000
                           006080   875 _TXFIFO	=	0x6080
                           006100   876 _SRC_ADDR_TABLE	=	0x6100
                           006160   877 _SRCRESMASK0	=	0x6160
                           006161   878 _SRCRESMASK1	=	0x6161
                           006162   879 _SRCRESMASK2	=	0x6162
                           006163   880 _SRCRESINDEX	=	0x6163
                           006164   881 _SRCEXTPENDEN0	=	0x6164
                           006165   882 _SRCEXTPENDEN1	=	0x6165
                           006166   883 _SRCEXTPENDEN2	=	0x6166
                           006167   884 _SRCSHORTPENDEN0	=	0x6167
                           006168   885 _SRCSHORTPENDEN1	=	0x6168
                           006169   886 _SRCSHORTPENDEN2	=	0x6169
                           00616A   887 _EXT_ADDR0	=	0x616a
                           00616B   888 _EXT_ADDR1	=	0x616b
                           00616C   889 _EXT_ADDR2	=	0x616c
                           00616D   890 _EXT_ADDR3	=	0x616d
                           00616E   891 _EXT_ADDR4	=	0x616e
                           00616F   892 _EXT_ADDR5	=	0x616f
                           006170   893 _EXT_ADDR6	=	0x6170
                           006171   894 _EXT_ADDR7	=	0x6171
                           006172   895 _PAN_ID0	=	0x6172
                           006173   896 _PAN_ID1	=	0x6173
                           006174   897 _SHORT_ADDR0	=	0x6174
                           006175   898 _SHORT_ADDR1	=	0x6175
                           006180   899 _FRMFILT0	=	0x6180
                           006181   900 _FRMFILT1	=	0x6181
                           006182   901 _SRCMATCH	=	0x6182
                           006183   902 _SRCSHORTEN0	=	0x6183
                           006184   903 _SRCSHORTEN1	=	0x6184
                           006185   904 _SRCSHORTEN2	=	0x6185
                           006186   905 _SRCEXTEN0	=	0x6186
                           006187   906 _SRCEXTEN1	=	0x6187
                           006188   907 _SRCEXTEN2	=	0x6188
                           006189   908 _FRMCTRL0	=	0x6189
                           00618A   909 _FRMCTRL1	=	0x618a
                           00618B   910 _RXENABLE	=	0x618b
                           00618C   911 _RXMASKSET	=	0x618c
                           00618D   912 _RXMASKCLR	=	0x618d
                           00618E   913 _FREQTUNE	=	0x618e
                           00618F   914 _FREQCTRL	=	0x618f
                           006190   915 _TXPOWER	=	0x6190
                           006191   916 _TXCTRL	=	0x6191
                           006192   917 _FSMSTAT0	=	0x6192
                           006193   918 _FSMSTAT1	=	0x6193
                           006194   919 _FIFOPCTRL	=	0x6194
                           006195   920 _FSMCTRL	=	0x6195
                           006196   921 _CCACTRL0	=	0x6196
                           006197   922 _CCACTRL1	=	0x6197
                           006198   923 _RSSI	=	0x6198
                           006199   924 _RSSISTAT	=	0x6199
                           00619A   925 _RXFIRST	=	0x619a
                           00619B   926 _RXFIFOCNT	=	0x619b
                           00619C   927 _TXFIFOCNT	=	0x619c
                           00619D   928 _RXFIRST_PTR	=	0x619d
                           00619E   929 _RXLAST_PTR	=	0x619e
                           00619F   930 _RXP1_PTR	=	0x619f
                           0061A1   931 _TXFIRST_PTR	=	0x61a1
                           0061A2   932 _TXLAST_PTR	=	0x61a2
                           0061A3   933 _RFIRQM0	=	0x61a3
                           0061A4   934 _RFIRQM1	=	0x61a4
                           0061A5   935 _RFERRM	=	0x61a5
                           0061A7   936 _RFRND	=	0x61a7
                           0061A8   937 _MDMCTRL0	=	0x61a8
                           0061A9   938 _MDMCTRL1	=	0x61a9
                           0061AA   939 _FREQEST	=	0x61aa
                           0061AB   940 _RXCTRL	=	0x61ab
                           0061AC   941 _FSCTRL	=	0x61ac
                           0061AD   942 _FSCAL0	=	0x61ad
                           0061AE   943 _FSCAL1	=	0x61ae
                           0061AF   944 _FSCAL2	=	0x61af
                           0061B0   945 _FSCAL3	=	0x61b0
                           0061B1   946 _AGCCTRL0	=	0x61b1
                           0061B2   947 _AGCCTRL1	=	0x61b2
                           0061B3   948 _AGCCTRL2	=	0x61b3
                           0061B4   949 _AGCCTRL3	=	0x61b4
                           0061B5   950 _ADCTEST0	=	0x61b5
                           0061B6   951 _ADCTEST1	=	0x61b6
                           0061B7   952 _ADCTEST2	=	0x61b7
                           0061B8   953 _MDMTEST0	=	0x61b8
                           0061B9   954 _MDMTEST1	=	0x61b9
                           0061BA   955 _DACTEST0	=	0x61ba
                           0061BB   956 _DACTEST1	=	0x61bb
                           0061BC   957 _DACTEST2	=	0x61bc
                           0061BD   958 _ATEST	=	0x61bd
                           0061BE   959 _PTEST0	=	0x61be
                           0061BF   960 _PTEST1	=	0x61bf
                           0061FA   961 _TXFILTCFG	=	0x61fa
                           0061EB   962 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   963 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   964 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   965 _CSPPROG0	=	0x61c0
                           0061C1   966 _CSPPROG1	=	0x61c1
                           0061C2   967 _CSPPROG2	=	0x61c2
                           0061C3   968 _CSPPROG3	=	0x61c3
                           0061C4   969 _CSPPROG4	=	0x61c4
                           0061C5   970 _CSPPROG5	=	0x61c5
                           0061C6   971 _CSPPROG6	=	0x61c6
                           0061C7   972 _CSPPROG7	=	0x61c7
                           0061C8   973 _CSPPROG8	=	0x61c8
                           0061C9   974 _CSPPROG9	=	0x61c9
                           0061CA   975 _CSPPROG10	=	0x61ca
                           0061CB   976 _CSPPROG11	=	0x61cb
                           0061CC   977 _CSPPROG12	=	0x61cc
                           0061CD   978 _CSPPROG13	=	0x61cd
                           0061CE   979 _CSPPROG14	=	0x61ce
                           0061CF   980 _CSPPROG15	=	0x61cf
                           0061D0   981 _CSPPROG16	=	0x61d0
                           0061D1   982 _CSPPROG17	=	0x61d1
                           0061D2   983 _CSPPROG18	=	0x61d2
                           0061D3   984 _CSPPROG19	=	0x61d3
                           0061D4   985 _CSPPROG20	=	0x61d4
                           0061D5   986 _CSPPROG21	=	0x61d5
                           0061D6   987 _CSPPROG22	=	0x61d6
                           0061D7   988 _CSPPROG23	=	0x61d7
                           0061E0   989 _CSPCTRL	=	0x61e0
                           0061E1   990 _CSPSTAT	=	0x61e1
                           0061E2   991 _CSPX	=	0x61e2
                           0061E3   992 _CSPY	=	0x61e3
                           0061E4   993 _CSPZ	=	0x61e4
                           0061E5   994 _CSPT	=	0x61e5
                           006200   995 _USBADDR	=	0x6200
                           006201   996 _USBPOW	=	0x6201
                           006202   997 _USBIIF	=	0x6202
                           006204   998 _USBOIF	=	0x6204
                           006206   999 _USBCIF	=	0x6206
                           006207  1000 _USBIIE	=	0x6207
                           006209  1001 _USBOIE	=	0x6209
                           00620B  1002 _USBCIE	=	0x620b
                           00620C  1003 _USBFRML	=	0x620c
                           00620D  1004 _USBFRMH	=	0x620d
                           00620E  1005 _USBINDEX	=	0x620e
                           00620F  1006 _USBCTRL	=	0x620f
                           006210  1007 _USBMAXI	=	0x6210
                           006211  1008 _USBCS0	=	0x6211
                           006211  1009 _USBCSIL	=	0x6211
                           006212  1010 _USBCSIH	=	0x6212
                           006213  1011 _USBMAXO	=	0x6213
                           006214  1012 _USBCSOL	=	0x6214
                           006215  1013 _USBCSOH	=	0x6215
                           006216  1014 _USBCNT0	=	0x6216
                           006216  1015 _USBCNTL	=	0x6216
                           006217  1016 _USBCNTH	=	0x6217
                           006220  1017 _USBF0	=	0x6220
                           006222  1018 _USBF1	=	0x6222
                           006224  1019 _USBF2	=	0x6224
                           006226  1020 _USBF3	=	0x6226
                           006228  1021 _USBF4	=	0x6228
                           00622A  1022 _USBF5	=	0x622a
                           007080  1023 _X_P0	=	0x7080
                           007086  1024 _X_U0CSR	=	0x7086
                           007089  1025 _X_P0IFG	=	0x7089
                           00708A  1026 _X_P1IFG	=	0x708a
                           00708B  1027 _X_P2IFG	=	0x708b
                           00708C  1028 _X_PICTL	=	0x708c
                           00708D  1029 _X_P1IEN	=	0x708d
                           00708F  1030 _X_P0INP	=	0x708f
                           007090  1031 _X_P1	=	0x7090
                           007091  1032 _X_RFIRQF1	=	0x7091
                           007093  1033 _X_MPAGE	=	0x7093
                           007093  1034 _X__XPAGE	=	0x7093
                           007094  1035 _X_T2CTRL	=	0x7094
                           007095  1036 _X_ST0	=	0x7095
                           007096  1037 _X_ST1	=	0x7096
                           007097  1038 _X_ST2	=	0x7097
                           00709C  1039 _X_T2EVTCFG	=	0x709c
                           00709D  1040 _X_SLEEPSTA	=	0x709d
                           00709E  1041 _X_CLKCONSTA	=	0x709e
                           00709F  1042 _X_FMAP	=	0x709f
                           00709F  1043 _X_PSBANK	=	0x709f
                           0070A0  1044 _X_P2	=	0x70a0
                           0070A1  1045 _X_T2IRQF	=	0x70a1
                           0070A2  1046 _X_T2M0	=	0x70a2
                           0070A3  1047 _X_T2M1	=	0x70a3
                           0070A4  1048 _X_T2MOVF0	=	0x70a4
                           0070A5  1049 _X_T2MOVF1	=	0x70a5
                           0070A6  1050 _X_T2MOVF2	=	0x70a6
                           0070A7  1051 _X_T2IRQM	=	0x70a7
                           0070AB  1052 _X_P0IEN	=	0x70ab
                           0070AC  1053 _X_P2IEN	=	0x70ac
                           0070AD  1054 _X_STLOAD	=	0x70ad
                           0070AE  1055 _X_PMUX	=	0x70ae
                           0070AF  1056 _X_T1STAT	=	0x70af
                           0070B1  1057 _X_ENCDI	=	0x70b1
                           0070B2  1058 _X_ENCDO	=	0x70b2
                           0070B3  1059 _X_ENCCS	=	0x70b3
                           0070B4  1060 _X_ADCCON1	=	0x70b4
                           0070B5  1061 _X_ADCCON2	=	0x70b5
                           0070B6  1062 _X_ADCCON3	=	0x70b6
                           0070BA  1063 _X_ADCL	=	0x70ba
                           0070BB  1064 _X_ADCH	=	0x70bb
                           0070BC  1065 _X_RNDL	=	0x70bc
                           0070BD  1066 _X_RNDH	=	0x70bd
                           0070BE  1067 _X_SLEEPCMD	=	0x70be
                           0070BF  1068 _X_RFERRF	=	0x70bf
                           0070C1  1069 _X_U0DBUF	=	0x70c1
                           0070C2  1070 _X_U0BAUD	=	0x70c2
                           0070C3  1071 _X_T2MSEL	=	0x70c3
                           0070C4  1072 _X_U0UCR	=	0x70c4
                           0070C5  1073 _X_U0GCR	=	0x70c5
                           0070C6  1074 _X_CLKCONCMD	=	0x70c6
                           0070C7  1075 _X_MEMCTR	=	0x70c7
                           0070C9  1076 _X_WDCTL	=	0x70c9
                           0070CA  1077 _X_T3CNT	=	0x70ca
                           0070CB  1078 _X_T3CTL	=	0x70cb
                           0070CC  1079 _X_T3CCTL0	=	0x70cc
                           0070CD  1080 _X_T3CC0	=	0x70cd
                           0070CE  1081 _X_T3CCTL1	=	0x70ce
                           0070CF  1082 _X_T3CC1	=	0x70cf
                           0070D1  1083 _X_DMAIRQ	=	0x70d1
                           0070D2  1084 _X_DMA1CFGL	=	0x70d2
                           0070D3  1085 _X_DMA1CFGH	=	0x70d3
                           0070D4  1086 _X_DMA0CFGL	=	0x70d4
                           0070D5  1087 _X_DMA0CFGH	=	0x70d5
                           0070D6  1088 _X_DMAARM	=	0x70d6
                           0070D7  1089 _X_DMAREQ	=	0x70d7
                           0070D8  1090 _X_TIMIF	=	0x70d8
                           0070D9  1091 _X_RFD	=	0x70d9
                           0070DA  1092 _X_T1CC0L	=	0x70da
                           0070DB  1093 _X_T1CC0H	=	0x70db
                           0070DC  1094 _X_T1CC1L	=	0x70dc
                           0070DD  1095 _X_T1CC1H	=	0x70dd
                           0070DE  1096 _X_T1CC2L	=	0x70de
                           0070DF  1097 _X_T1CC2H	=	0x70df
                           0070E1  1098 _X_RFST	=	0x70e1
                           0070E2  1099 _X_T1CNTL	=	0x70e2
                           0070E3  1100 _X_T1CNTH	=	0x70e3
                           0070E4  1101 _X_T1CTL	=	0x70e4
                           0070E5  1102 _X_T1CCTL0	=	0x70e5
                           0070E6  1103 _X_T1CCTL1	=	0x70e6
                           0070E7  1104 _X_T1CCTL2	=	0x70e7
                           0070E9  1105 _X_RFIRQF0	=	0x70e9
                           0070EA  1106 _X_T4CNT	=	0x70ea
                           0070EB  1107 _X_T4CTL	=	0x70eb
                           0070EC  1108 _X_T4CCTL0	=	0x70ec
                           0070ED  1109 _X_T4CC0	=	0x70ed
                           0070EE  1110 _X_T4CCTL1	=	0x70ee
                           0070EF  1111 _X_T4CC1	=	0x70ef
                           0070F1  1112 _X_PERCFG	=	0x70f1
                           0070F2  1113 _X_APCFG	=	0x70f2
                           0070F3  1114 _X_P0SEL	=	0x70f3
                           0070F4  1115 _X_P1SEL	=	0x70f4
                           0070F5  1116 _X_P2SEL	=	0x70f5
                           0070F6  1117 _X_P1INP	=	0x70f6
                           0070F7  1118 _X_P2INP	=	0x70f7
                           0070F8  1119 _X_U1CSR	=	0x70f8
                           0070F9  1120 _X_U1DBUF	=	0x70f9
                           0070FA  1121 _X_U1BAUD	=	0x70fa
                           0070FB  1122 _X_U1UCR	=	0x70fb
                           0070FC  1123 _X_U1GCR	=	0x70fc
                           0070FD  1124 _X_P0DIR	=	0x70fd
                           0070FE  1125 _X_P1DIR	=	0x70fe
                           0070FF  1126 _X_P2DIR	=	0x70ff
                           007800  1127 _X_INFOPAGE	=	0x7800
                           00780C  1128 _X_IEEE_ADDR	=	0x780c
      000000                       1129 _initialized:
      000000                       1130 	.ds 1
                                   1131 ;--------------------------------------------------------
                                   1132 ; absolute external ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XABS    (ABS,XDATA)
                                   1135 ;--------------------------------------------------------
                                   1136 ; external initialized ram data
                                   1137 ;--------------------------------------------------------
                                   1138 	.area XISEG   (XDATA)
      000000                       1139 _ctimer_list_list:
      000000                       1140 	.ds 3
      000003                       1141 _ctimer_list:
      000003                       1142 	.ds 3
      000006                       1143 _ctimer_process::
      000006                       1144 	.ds 9
                                   1145 	.area HOME    (CODE)
                                   1146 	.area GSINIT0 (CODE)
                                   1147 	.area GSINIT1 (CODE)
                                   1148 	.area GSINIT2 (CODE)
                                   1149 	.area GSINIT3 (CODE)
                                   1150 	.area GSINIT4 (CODE)
                                   1151 	.area GSINIT5 (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 	.area GSFINAL (CODE)
                                   1154 	.area CSEG    (CODE)
                                   1155 ;--------------------------------------------------------
                                   1156 ; global & static initialisations
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 	.area GSFINAL (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 ;--------------------------------------------------------
                                   1163 ; Home
                                   1164 ;--------------------------------------------------------
                                   1165 	.area HOME    (CODE)
                                   1166 	.area HOME    (CODE)
                                   1167 ;--------------------------------------------------------
                                   1168 ; code
                                   1169 ;--------------------------------------------------------
                                   1170 	.area CSEG    (CODE)
                                   1171 ;------------------------------------------------------------
                                   1172 ;Allocation info for local variables in function 'process_thread_ctimer_process'
                                   1173 ;------------------------------------------------------------
                                   1174 ;ev                        Allocated to stack - sp -10
                                   1175 ;data                      Allocated to stack - sp -13
                                   1176 ;process_pt                Allocated to registers r5 r6 r7 
                                   1177 ;c                         Allocated to stack - sp -5
                                   1178 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1179 ;tmp_current               Allocated to stack - sp -2
                                   1180 ;sloc0                     Allocated to stack - sp -7
                                   1181 ;------------------------------------------------------------
                                   1182 ;	/opt/contiki/core/sys/ctimer.c:63: PROCESS_THREAD(ctimer_process, ev, data)
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function process_thread_ctimer_process
                                   1185 ;	-----------------------------------------
      000000                       1186 _process_thread_ctimer_process:
                           000007  1187 	ar7 = 0x07
                           000006  1188 	ar6 = 0x06
                           000005  1189 	ar5 = 0x05
                           000004  1190 	ar4 = 0x04
                           000003  1191 	ar3 = 0x03
                           000002  1192 	ar2 = 0x02
                           000001  1193 	ar1 = 0x01
                           000000  1194 	ar0 = 0x00
      000000 E5 81            [12] 1195 	mov	a,sp
      000002 24 08            [12] 1196 	add	a,#0x08
      000004 F5 81            [12] 1197 	mov	sp,a
                                   1198 ;	/opt/contiki/core/sys/ctimer.c:66: PROCESS_BEGIN();
      000006 AD 82            [24] 1199 	mov	r5,dpl
      000008 AE 83            [24] 1200 	mov	r6,dph
      00000A AF F0            [24] 1201 	mov	r7,b
      00000C 7C 01            [12] 1202 	mov	r4,#0x01
      00000E 12r00r00         [24] 1203 	lcall	__gptrget
      000011 FA               [12] 1204 	mov	r2,a
      000012 A3               [24] 1205 	inc	dptr
      000013 12r00r00         [24] 1206 	lcall	__gptrget
      000016 FB               [12] 1207 	mov	r3,a
      000017 BA 00 05         [24] 1208 	cjne	r2,#0x00,00157$
      00001A BB 00 02         [24] 1209 	cjne	r3,#0x00,00157$
      00001D 80 0C            [24] 1210 	sjmp	00101$
      00001F                       1211 00157$:
      00001F BA 4A 06         [24] 1212 	cjne	r2,#0x4A,00158$
      000022 BB 00 03         [24] 1213 	cjne	r3,#0x00,00158$
      000025 02r01r19         [24] 1214 	ljmp	00103$
      000028                       1215 00158$:
      000028 02r02rF4         [24] 1216 	ljmp	00118$
      00002B                       1217 00101$:
                                   1218 ;	/opt/contiki/core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00002B C0 05            [24] 1219 	push	ar5
      00002D C0 06            [24] 1220 	push	ar6
      00002F C0 07            [24] 1221 	push	ar7
      000031 90r00r03         [24] 1222 	mov	dptr,#_ctimer_list
      000034 E0               [24] 1223 	movx	a,@dptr
      000035 FA               [12] 1224 	mov	r2,a
      000036 A3               [24] 1225 	inc	dptr
      000037 E0               [24] 1226 	movx	a,@dptr
      000038 FB               [12] 1227 	mov	r3,a
      000039 A3               [24] 1228 	inc	dptr
      00003A E0               [24] 1229 	movx	a,@dptr
      00003B FF               [12] 1230 	mov	r7,a
      00003C 8A 82            [24] 1231 	mov	dpl,r2
      00003E 8B 83            [24] 1232 	mov	dph,r3
      000040 8F F0            [24] 1233 	mov	b,r7
      000042 12r00r00         [24] 1234 	lcall	_list_head
      000045 AD 82            [24] 1235 	mov	r5,dpl
      000047 AE 83            [24] 1236 	mov	r6,dph
      000049 AF F0            [24] 1237 	mov	r7,b
      00004B E5 81            [12] 1238 	mov	a,sp
      00004D 24 F8            [12] 1239 	add	a,#0xf8
      00004F F8               [12] 1240 	mov	r0,a
      000050 A6 05            [24] 1241 	mov	@r0,ar5
      000052 08               [12] 1242 	inc	r0
      000053 A6 06            [24] 1243 	mov	@r0,ar6
      000055 08               [12] 1244 	inc	r0
      000056 A6 07            [24] 1245 	mov	@r0,ar7
                                   1246 ;	/opt/contiki/core/sys/ctimer.c:87: PROCESS_END();
      000058 D0 07            [24] 1247 	pop	ar7
      00005A D0 06            [24] 1248 	pop	ar6
      00005C D0 05            [24] 1249 	pop	ar5
                                   1250 ;	/opt/contiki/core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00005E                       1251 00120$:
      00005E E5 81            [12] 1252 	mov	a,sp
      000060 24 FB            [12] 1253 	add	a,#0xfb
      000062 F8               [12] 1254 	mov	r0,a
      000063 E4               [12] 1255 	clr	a
      000064 C0 E0            [24] 1256 	push	acc
      000066 C0 E0            [24] 1257 	push	acc
      000068 C0 E0            [24] 1258 	push	acc
      00006A 86 82            [24] 1259 	mov	dpl,@r0
      00006C 08               [12] 1260 	inc	r0
      00006D 86 83            [24] 1261 	mov	dph,@r0
      00006F 08               [12] 1262 	inc	r0
      000070 86 F0            [24] 1263 	mov	b,@r0
      000072 12r00r00         [24] 1264 	lcall	___gptr_cmp
      000075 15 81            [12] 1265 	dec	sp
      000077 15 81            [12] 1266 	dec	sp
      000079 15 81            [12] 1267 	dec	sp
      00007B 70 03            [24] 1268 	jnz	00159$
      00007D 02r01r01         [24] 1269 	ljmp	00102$
      000080                       1270 00159$:
                                   1271 ;	/opt/contiki/core/sys/ctimer.c:69: etimer_set(&c->etimer, c->etimer.timer.interval);
      000080 C0 05            [24] 1272 	push	ar5
      000082 C0 06            [24] 1273 	push	ar6
      000084 C0 07            [24] 1274 	push	ar7
      000086 E5 81            [12] 1275 	mov	a,sp
      000088 24 F8            [12] 1276 	add	a,#0xf8
      00008A F8               [12] 1277 	mov	r0,a
      00008B 74 03            [12] 1278 	mov	a,#0x03
      00008D 26               [12] 1279 	add	a,@r0
      00008E FA               [12] 1280 	mov	r2,a
      00008F E4               [12] 1281 	clr	a
      000090 08               [12] 1282 	inc	r0
      000091 36               [12] 1283 	addc	a,@r0
      000092 FB               [12] 1284 	mov	r3,a
      000093 08               [12] 1285 	inc	r0
      000094 86 07            [24] 1286 	mov	ar7,@r0
      000096 74 02            [12] 1287 	mov	a,#0x02
      000098 2A               [12] 1288 	add	a,r2
      000099 FA               [12] 1289 	mov	r2,a
      00009A E4               [12] 1290 	clr	a
      00009B 3B               [12] 1291 	addc	a,r3
      00009C FB               [12] 1292 	mov	r3,a
      00009D 8A 82            [24] 1293 	mov	dpl,r2
      00009F 8B 83            [24] 1294 	mov	dph,r3
      0000A1 8F F0            [24] 1295 	mov	b,r7
      0000A3 12r00r00         [24] 1296 	lcall	__gptrget
      0000A6 FA               [12] 1297 	mov	r2,a
      0000A7 A3               [24] 1298 	inc	dptr
      0000A8 12r00r00         [24] 1299 	lcall	__gptrget
      0000AB FB               [12] 1300 	mov	r3,a
      0000AC E5 81            [12] 1301 	mov	a,sp
      0000AE 24 F8            [12] 1302 	add	a,#0xf8
      0000B0 F8               [12] 1303 	mov	r0,a
      0000B1 74 03            [12] 1304 	mov	a,#0x03
      0000B3 26               [12] 1305 	add	a,@r0
      0000B4 FD               [12] 1306 	mov	r5,a
      0000B5 E4               [12] 1307 	clr	a
      0000B6 08               [12] 1308 	inc	r0
      0000B7 36               [12] 1309 	addc	a,@r0
      0000B8 FE               [12] 1310 	mov	r6,a
      0000B9 08               [12] 1311 	inc	r0
      0000BA 86 07            [24] 1312 	mov	ar7,@r0
      0000BC C0 07            [24] 1313 	push	ar7
      0000BE C0 06            [24] 1314 	push	ar6
      0000C0 C0 05            [24] 1315 	push	ar5
      0000C2 C0 02            [24] 1316 	push	ar2
      0000C4 C0 03            [24] 1317 	push	ar3
      0000C6 8D 82            [24] 1318 	mov	dpl,r5
      0000C8 8E 83            [24] 1319 	mov	dph,r6
      0000CA 8F F0            [24] 1320 	mov	b,r7
      0000CC 12r00r00         [24] 1321 	lcall	_etimer_set
      0000CF 15 81            [12] 1322 	dec	sp
      0000D1 15 81            [12] 1323 	dec	sp
      0000D3 D0 05            [24] 1324 	pop	ar5
      0000D5 D0 06            [24] 1325 	pop	ar6
      0000D7 D0 07            [24] 1326 	pop	ar7
