                                   1323 ;	/opt/contiki/core/net/rime/trickle.c:110: run_trickle(struct trickle_conn *c)
                                   1324 ;	-----------------------------------------
                                   1325 ;	 function run_trickle
                                   1326 ;	-----------------------------------------
      0000A6                       1327 _run_trickle:
      0000A6 C0 82            [24] 1328 	push	dpl
      0000A8 C0 83            [24] 1329 	push	dph
      0000AA C0 F0            [24] 1330 	push	b
      0000AC 05 81            [12] 1331 	inc	sp
                                   1332 ;	/opt/contiki/core/net/rime/trickle.c:113: PT_BEGIN(&c->pt);
      0000AE A8 81            [24] 1333 	mov	r0,sp
      0000B0 76 01            [12] 1334 	mov	@r0,#0x01
      0000B2 E5 81            [12] 1335 	mov	a,sp
      0000B4 24 FD            [12] 1336 	add	a,#0xfd
      0000B6 F8               [12] 1337 	mov	r0,a
      0000B7 74 51            [12] 1338 	mov	a,#0x51
      0000B9 26               [12] 1339 	add	a,@r0
      0000BA FA               [12] 1340 	mov	r2,a
      0000BB E4               [12] 1341 	clr	a
      0000BC 08               [12] 1342 	inc	r0
      0000BD 36               [12] 1343 	addc	a,@r0
      0000BE FB               [12] 1344 	mov	r3,a
      0000BF 08               [12] 1345 	inc	r0
      0000C0 86 04            [24] 1346 	mov	ar4,@r0
      0000C2 8A 82            [24] 1347 	mov	dpl,r2
      0000C4 8B 83            [24] 1348 	mov	dph,r3
      0000C6 8C F0            [24] 1349 	mov	b,r4
      0000C8 12r00r00         [24] 1350 	lcall	__gptrget
      0000CB FF               [12] 1351 	mov	r7,a
      0000CC A3               [24] 1352 	inc	dptr
      0000CD 12r00r00         [24] 1353 	lcall	__gptrget
      0000D0 FE               [12] 1354 	mov	r6,a
      0000D1 BF 00 05         [24] 1355 	cjne	r7,#0x00,00148$
      0000D4 BE 00 02         [24] 1356 	cjne	r6,#0x00,00148$
      0000D7 80 15            [24] 1357 	sjmp	00119$
      0000D9                       1358 00148$:
      0000D9 BF 79 06         [24] 1359 	cjne	r7,#0x79,00149$
      0000DC BE 00 03         [24] 1360 	cjne	r6,#0x00,00149$
      0000DF 02r02r19         [24] 1361 	ljmp	00102$
      0000E2                       1362 00149$:
      0000E2 BF 7D 06         [24] 1363 	cjne	r7,#0x7D,00150$
      0000E5 BE 00 03         [24] 1364 	cjne	r6,#0x00,00150$
      0000E8 02r02r7D         [24] 1365 	ljmp	00110$
      0000EB                       1366 00150$:
      0000EB 02r02rB7         [24] 1367 	ljmp	00121$
                                   1368 ;	/opt/contiki/core/net/rime/trickle.c:115: while(1) {
      0000EE                       1369 00119$:
                                   1370 ;	/opt/contiki/core/net/rime/trickle.c:116: interval = c->interval << c->interval_scaling;
      0000EE E5 81            [12] 1371 	mov	a,sp
      0000F0 24 FD            [12] 1372 	add	a,#0xfd
      0000F2 F8               [12] 1373 	mov	r0,a
      0000F3 74 56            [12] 1374 	mov	a,#0x56
      0000F5 26               [12] 1375 	add	a,@r0
      0000F6 FD               [12] 1376 	mov	r5,a
      0000F7 E4               [12] 1377 	clr	a
      0000F8 08               [12] 1378 	inc	r0
      0000F9 36               [12] 1379 	addc	a,@r0
      0000FA FE               [12] 1380 	mov	r6,a
      0000FB 08               [12] 1381 	inc	r0
      0000FC 86 07            [24] 1382 	mov	ar7,@r0
      0000FE 8D 82            [24] 1383 	mov	dpl,r5
      000100 8E 83            [24] 1384 	mov	dph,r6
      000102 8F F0            [24] 1385 	mov	b,r7
      000104 12r00r00         [24] 1386 	lcall	__gptrget
      000107 FC               [12] 1387 	mov	r4,a
      000108 A3               [24] 1388 	inc	dptr
      000109 12r00r00         [24] 1389 	lcall	__gptrget
      00010C FB               [12] 1390 	mov	r3,a
      00010D E5 81            [12] 1391 	mov	a,sp
      00010F 24 FD            [12] 1392 	add	a,#0xfd
      000111 F8               [12] 1393 	mov	r0,a
      000112 74 59            [12] 1394 	mov	a,#0x59
      000114 26               [12] 1395 	add	a,@r0
      000115 FD               [12] 1396 	mov	r5,a
      000116 E4               [12] 1397 	clr	a
      000117 08               [12] 1398 	inc	r0
      000118 36               [12] 1399 	addc	a,@r0
      000119 FE               [12] 1400 	mov	r6,a
      00011A 08               [12] 1401 	inc	r0
      00011B 86 07            [24] 1402 	mov	ar7,@r0
      00011D 8D 82            [24] 1403 	mov	dpl,r5
      00011F 8E 83            [24] 1404 	mov	dph,r6
      000121 8F F0            [24] 1405 	mov	b,r7
      000123 12r00r00         [24] 1406 	lcall	__gptrget
      000126 FD               [12] 1407 	mov	r5,a
      000127 8D F0            [24] 1408 	mov	b,r5
      000129 05 F0            [12] 1409 	inc	b
      00012B AD 04            [24] 1410 	mov	r5,ar4
      00012D AF 03            [24] 1411 	mov	r7,ar3
      00012F 80 06            [24] 1412 	sjmp	00152$
      000131                       1413 00151$:
      000131 ED               [12] 1414 	mov	a,r5
      000132 2D               [12] 1415 	add	a,r5
      000133 FD               [12] 1416 	mov	r5,a
      000134 EF               [12] 1417 	mov	a,r7
      000135 33               [12] 1418 	rlc	a
      000136 FF               [12] 1419 	mov	r7,a
      000137                       1420 00152$:
      000137 D5 F0 F7         [24] 1421 	djnz	b,00151$
      00013A 8D 04            [24] 1422 	mov	ar4,r5
      00013C 8F 03            [24] 1423 	mov	ar3,r7
                                   1424 ;	/opt/contiki/core/net/rime/trickle.c:117: set_timer(c, &c->interval_timer, interval);
      00013E E5 81            [12] 1425 	mov	a,sp
      000140 24 FD            [12] 1426 	add	a,#0xfd
      000142 F8               [12] 1427 	mov	r0,a
      000143 74 27            [12] 1428 	mov	a,#0x27
      000145 26               [12] 1429 	add	a,@r0
      000146 FD               [12] 1430 	mov	r5,a
      000147 E4               [12] 1431 	clr	a
      000148 08               [12] 1432 	inc	r0
      000149 36               [12] 1433 	addc	a,@r0
      00014A FE               [12] 1434 	mov	r6,a
      00014B 08               [12] 1435 	inc	r0
      00014C 86 07            [24] 1436 	mov	ar7,@r0
      00014E C0 04            [24] 1437 	push	ar4
      000150 C0 03            [24] 1438 	push	ar3
      000152 C0 04            [24] 1439 	push	ar4
      000154 C0 03            [24] 1440 	push	ar3
      000156 C0 05            [24] 1441 	push	ar5
      000158 C0 06            [24] 1442 	push	ar6
      00015A C0 07            [24] 1443 	push	ar7
      00015C E5 81            [12] 1444 	mov	a,sp
      00015E 24 F6            [12] 1445 	add	a,#0xf6
      000160 F8               [12] 1446 	mov	r0,a
      000161 86 82            [24] 1447 	mov	dpl,@r0
      000163 08               [12] 1448 	inc	r0
      000164 86 83            [24] 1449 	mov	dph,@r0
      000166 08               [12] 1450 	inc	r0
      000167 86 F0            [24] 1451 	mov	b,@r0
      000169 12r00r6F         [24] 1452 	lcall	_set_timer
      00016C E5 81            [12] 1453 	mov	a,sp
      00016E 24 FB            [12] 1454 	add	a,#0xfb
      000170 F5 81            [12] 1455 	mov	sp,a
      000172 D0 03            [24] 1456 	pop	ar3
      000174 D0 04            [24] 1457 	pop	ar4
                                   1458 ;	/opt/contiki/core/net/rime/trickle.c:118: set_timer(c, &c->t, interval / 2 + (random_rand() % (interval / 2)));
      000176 EB               [12] 1459 	mov	a,r3
      000177 C3               [12] 1460 	clr	c
      000178 13               [12] 1461 	rrc	a
      000179 CC               [12] 1462 	xch	a,r4
      00017A 13               [12] 1463 	rrc	a
      00017B CC               [12] 1464 	xch	a,r4
      00017C FB               [12] 1465 	mov	r3,a
      00017D C0 04            [24] 1466 	push	ar4
      00017F C0 03            [24] 1467 	push	ar3
      000181 12r00r00         [24] 1468 	lcall	_random_rand
      000184 AD 82            [24] 1469 	mov	r5,dpl
      000186 AF 83            [24] 1470 	mov	r7,dph
      000188 D0 03            [24] 1471 	pop	ar3
      00018A D0 04            [24] 1472 	pop	ar4
      00018C C0 04            [24] 1473 	push	ar4
      00018E C0 03            [24] 1474 	push	ar3
      000190 C0 04            [24] 1475 	push	ar4
      000192 C0 03            [24] 1476 	push	ar3
      000194 8D 82            [24] 1477 	mov	dpl,r5
      000196 8F 83            [24] 1478 	mov	dph,r7
      000198 12r00r00         [24] 1479 	lcall	__moduint
      00019B AE 82            [24] 1480 	mov	r6,dpl
      00019D AF 83            [24] 1481 	mov	r7,dph
      00019F 15 81            [12] 1482 	dec	sp
      0001A1 15 81            [12] 1483 	dec	sp
      0001A3 D0 03            [24] 1484 	pop	ar3
      0001A5 D0 04            [24] 1485 	pop	ar4
      0001A7 EE               [12] 1486 	mov	a,r6
      0001A8 2C               [12] 1487 	add	a,r4
      0001A9 FC               [12] 1488 	mov	r4,a
      0001AA EF               [12] 1489 	mov	a,r7
      0001AB 3B               [12] 1490 	addc	a,r3
      0001AC FB               [12] 1491 	mov	r3,a
      0001AD E5 81            [12] 1492 	mov	a,sp
      0001AF 24 FD            [12] 1493 	add	a,#0xfd
      0001B1 F8               [12] 1494 	mov	r0,a
      0001B2 74 12            [12] 1495 	mov	a,#0x12
      0001B4 26               [12] 1496 	add	a,@r0
      0001B5 FD               [12] 1497 	mov	r5,a
      0001B6 E4               [12] 1498 	clr	a
      0001B7 08               [12] 1499 	inc	r0
      0001B8 36               [12] 1500 	addc	a,@r0
      0001B9 FE               [12] 1501 	mov	r6,a
      0001BA 08               [12] 1502 	inc	r0
      0001BB 86 07            [24] 1503 	mov	ar7,@r0
      0001BD C0 04            [24] 1504 	push	ar4
      0001BF C0 03            [24] 1505 	push	ar3
      0001C1 C0 05            [24] 1506 	push	ar5
      0001C3 C0 06            [24] 1507 	push	ar6
      0001C5 C0 07            [24] 1508 	push	ar7
      0001C7 E5 81            [12] 1509 	mov	a,sp
      0001C9 24 F8            [12] 1510 	add	a,#0xf8
      0001CB F8               [12] 1511 	mov	r0,a
      0001CC 86 82            [24] 1512 	mov	dpl,@r0
      0001CE 08               [12] 1513 	inc	r0
      0001CF 86 83            [24] 1514 	mov	dph,@r0
      0001D1 08               [12] 1515 	inc	r0
      0001D2 86 F0            [24] 1516 	mov	b,@r0
      0001D4 12r00r6F         [24] 1517 	lcall	_set_timer
      0001D7 E5 81            [12] 1518 	mov	a,sp
      0001D9 24 FB            [12] 1519 	add	a,#0xfb
                                   1520 ;	/opt/contiki/core/net/rime/trickle.c:120: c->duplicates = 0;
      0001DB F5 81            [12] 1521 	mov	sp,a
      0001DD 24 FD            [12] 1522 	add	a,#0xfd
      0001DF F8               [12] 1523 	mov	r0,a
      0001E0 74 5A            [12] 1524 	mov	a,#0x5A
      0001E2 26               [12] 1525 	add	a,@r0
      0001E3 FD               [12] 1526 	mov	r5,a
      0001E4 E4               [12] 1527 	clr	a
      0001E5 08               [12] 1528 	inc	r0
      0001E6 36               [12] 1529 	addc	a,@r0
      0001E7 FE               [12] 1530 	mov	r6,a
      0001E8 08               [12] 1531 	inc	r0
      0001E9 86 07            [24] 1532 	mov	ar7,@r0
      0001EB 8D 82            [24] 1533 	mov	dpl,r5
      0001ED 8E 83            [24] 1534 	mov	dph,r6
      0001EF 8F F0            [24] 1535 	mov	b,r7
      0001F1 E4               [12] 1536 	clr	a
      0001F2 12r00r00         [24] 1537 	lcall	__gptrput
                                   1538 ;	/opt/contiki/core/net/rime/trickle.c:121: PT_YIELD(&c->pt); /* Wait until listen timeout */
      0001F5 A8 81            [24] 1539 	mov	r0,sp
      0001F7 76 00            [12] 1540 	mov	@r0,#0x00
      0001F9 E5 81            [12] 1541 	mov	a,sp
      0001FB 24 FD            [12] 1542 	add	a,#0xfd
      0001FD F8               [12] 1543 	mov	r0,a
      0001FE 74 51            [12] 1544 	mov	a,#0x51
      000200 26               [12] 1545 	add	a,@r0
      000201 FD               [12] 1546 	mov	r5,a
      000202 E4               [12] 1547 	clr	a
      000203 08               [12] 1548 	inc	r0
      000204 36               [12] 1549 	addc	a,@r0
      000205 FE               [12] 1550 	mov	r6,a
      000206 08               [12] 1551 	inc	r0
      000207 86 07            [24] 1552 	mov	ar7,@r0
      000209 8D 82            [24] 1553 	mov	dpl,r5
      00020B 8E 83            [24] 1554 	mov	dph,r6
      00020D 8F F0            [24] 1555 	mov	b,r7
      00020F 74 79            [12] 1556 	mov	a,#0x79
      000211 12r00r00         [24] 1557 	lcall	__gptrput
      000214 A3               [24] 1558 	inc	dptr
      000215 E4               [12] 1559 	clr	a
      000216 12r00r00         [24] 1560 	lcall	__gptrput
      000219                       1561 00102$:
      000219 A8 81            [24] 1562 	mov	r0,sp
      00021B E6               [12] 1563 	mov	a,@r0
      00021C 70 06            [24] 1564 	jnz	00106$
      00021E 90 00 01         [24] 1565 	mov	dptr,#0x0001
      000221 02r02rC8         [24] 1566 	ljmp	00122$
      000224                       1567 00106$:
                                   1568 ;	/opt/contiki/core/net/rime/trickle.c:122: if(c->duplicates < DUPLICATE_THRESHOLD) {
      000224 E5 81            [12] 1569 	mov	a,sp
      000226 24 FD            [12] 1570 	add	a,#0xfd
      000228 F8               [12] 1571 	mov	r0,a
      000229 74 5A            [12] 1572 	mov	a,#0x5A
      00022B 26               [12] 1573 	add	a,@r0
      00022C FD               [12] 1574 	mov	r5,a
      00022D E4               [12] 1575 	clr	a
      00022E 08               [12] 1576 	inc	r0
      00022F 36               [12] 1577 	addc	a,@r0
      000230 FE               [12] 1578 	mov	r6,a
      000231 08               [12] 1579 	inc	r0
      000232 86 07            [24] 1580 	mov	ar7,@r0
      000234 8D 82            [24] 1581 	mov	dpl,r5
      000236 8E 83            [24] 1582 	mov	dph,r6
      000238 8F F0            [24] 1583 	mov	b,r7
      00023A 12r00r00         [24] 1584 	lcall	__gptrget
      00023D FD               [12] 1585 	mov	r5,a
      00023E BD 01 00         [24] 1586 	cjne	r5,#0x01,00154$
      000241                       1587 00154$:
      000241 50 16            [24] 1588 	jnc	00113$
                                   1589 ;	/opt/contiki/core/net/rime/trickle.c:123: send(c);
      000243 E5 81            [12] 1590 	mov	a,sp
      000245 24 FD            [12] 1591 	add	a,#0xfd
      000247 F8               [12] 1592 	mov	r0,a
      000248 86 05            [24] 1593 	mov	ar5,@r0
      00024A 08               [12] 1594 	inc	r0
      00024B 86 06            [24] 1595 	mov	ar6,@r0
      00024D 08               [12] 1596 	inc	r0
      00024E 86 07            [24] 1597 	mov	ar7,@r0
      000250 8D 82            [24] 1598 	mov	dpl,r5
      000252 8E 83            [24] 1599 	mov	dph,r6
      000254 8F F0            [24] 1600 	mov	b,r7
      000256 12r00r00         [24] 1601 	lcall	_send
                                   1602 ;	/opt/contiki/core/net/rime/trickle.c:125: PT_YIELD(&c->pt); /* Wait until interval timer expired. */
      000259                       1603 00113$:
      000259 A8 81            [24] 1604 	mov	r0,sp
      00025B 76 00            [12] 1605 	mov	@r0,#0x00
      00025D E5 81            [12] 1606 	mov	a,sp
      00025F 24 FD            [12] 1607 	add	a,#0xfd
      000261 F8               [12] 1608 	mov	r0,a
      000262 74 51            [12] 1609 	mov	a,#0x51
      000264 26               [12] 1610 	add	a,@r0
      000265 FD               [12] 1611 	mov	r5,a
      000266 E4               [12] 1612 	clr	a
      000267 08               [12] 1613 	inc	r0
      000268 36               [12] 1614 	addc	a,@r0
      000269 FE               [12] 1615 	mov	r6,a
      00026A 08               [12] 1616 	inc	r0
      00026B 86 07            [24] 1617 	mov	ar7,@r0
      00026D 8D 82            [24] 1618 	mov	dpl,r5
      00026F 8E 83            [24] 1619 	mov	dph,r6
      000271 8F F0            [24] 1620 	mov	b,r7
      000273 74 7D            [12] 1621 	mov	a,#0x7D
      000275 12r00r00         [24] 1622 	lcall	__gptrput
      000278 A3               [24] 1623 	inc	dptr
      000279 E4               [12] 1624 	clr	a
      00027A 12r00r00         [24] 1625 	lcall	__gptrput
      00027D                       1626 00110$:
      00027D A8 81            [24] 1627 	mov	r0,sp
      00027F E6               [12] 1628 	mov	a,@r0
      000280 70 05            [24] 1629 	jnz	00114$
      000282 90 00 01         [24] 1630 	mov	dptr,#0x0001
      000285 80 41            [24] 1631 	sjmp	00122$
      000287                       1632 00114$:
                                   1633 ;	/opt/contiki/core/net/rime/trickle.c:126: if(c->interval_scaling < INTERVAL_MAX) {
      000287 E5 81            [12] 1634 	mov	a,sp
      000289 24 FD            [12] 1635 	add	a,#0xfd
      00028B F8               [12] 1636 	mov	r0,a
      00028C 74 59            [12] 1637 	mov	a,#0x59
      00028E 26               [12] 1638 	add	a,@r0
      00028F FE               [12] 1639 	mov	r6,a
      000290 E4               [12] 1640 	clr	a
      000291 08               [12] 1641 	inc	r0
      000292 36               [12] 1642 	addc	a,@r0
      000293 FD               [12] 1643 	mov	r5,a
      000294 08               [12] 1644 	inc	r0
      000295 86 04            [24] 1645 	mov	ar4,@r0
      000297 8E 82            [24] 1646 	mov	dpl,r6
      000299 8D 83            [24] 1647 	mov	dph,r5
      00029B 8C F0            [24] 1648 	mov	b,r4
      00029D 12r00r00         [24] 1649 	lcall	__gptrget
      0002A0 FF               [12] 1650 	mov	r7,a
      0002A1 BF 04 00         [24] 1651 	cjne	r7,#0x04,00157$
      0002A4                       1652 00157$:
      0002A4 40 03            [24] 1653 	jc	00158$
      0002A6 02r00rEE         [24] 1654 	ljmp	00119$
      0002A9                       1655 00158$:
                                   1656 ;	/opt/contiki/core/net/rime/trickle.c:127: c->interval_scaling++;
      0002A9 0F               [12] 1657 	inc	r7
      0002AA 8E 82            [24] 1658 	mov	dpl,r6
      0002AC 8D 83            [24] 1659 	mov	dph,r5
      0002AE 8C F0            [24] 1660 	mov	b,r4
      0002B0 EF               [12] 1661 	mov	a,r7
      0002B1 12r00r00         [24] 1662 	lcall	__gptrput
      0002B4 02r00rEE         [24] 1663 	ljmp	00119$
                                   1664 ;	/opt/contiki/core/net/rime/trickle.c:131: PT_END(&c->pt);
      0002B7                       1665 00121$:
      0002B7 8A 82            [24] 1666 	mov	dpl,r2
      0002B9 8B 83            [24] 1667 	mov	dph,r3
      0002BB 8C F0            [24] 1668 	mov	b,r4
      0002BD E4               [12] 1669 	clr	a
      0002BE 12r00r00         [24] 1670 	lcall	__gptrput
      0002C1 A3               [24] 1671 	inc	dptr
      0002C2 12r00r00         [24] 1672 	lcall	__gptrput
      0002C5 90 00 03         [24] 1673 	mov	dptr,#0x0003
      0002C8                       1674 00122$:
      0002C8 E5 81            [12] 1675 	mov	a,sp
      0002CA 24 FC            [12] 1676 	add	a,#0xFC
      0002CC F5 81            [12] 1677 	mov	sp,a
      0002CE 22               [24] 1678 	ret
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'recv'
                                   1681 ;------------------------------------------------------------
                                   1682 ;from                      Allocated to stack - sp -12
                                   1683 ;bc                        Allocated to registers r5 r6 r7 
                                   1684 ;c                         Allocated to stack - sp -4
                                   1685 ;seqno                     Allocated to stack - sp -1
                                   1686 ;sloc0                     Allocated to stack - sp +1
                                   1687 ;sloc1                     Allocated to stack - sp -7
                                   1688 ;------------------------------------------------------------
                                   1689 ;	/opt/contiki/core/net/rime/trickle.c:135: recv(struct broadcast_conn *bc, const linkaddr_t *from)
                                   1690 ;	-----------------------------------------
                                   1691 ;	 function recv
                                   1692 ;	-----------------------------------------
      0002CF                       1693 _recv:
      0002CF E5 81            [12] 1694 	mov	a,sp
      0002D1 24 08            [12] 1695 	add	a,#0x08
      0002D3 F5 81            [12] 1696 	mov	sp,a
      0002D5 AD 82            [24] 1697 	mov	r5,dpl
      0002D7 AE 83            [24] 1698 	mov	r6,dph
      0002D9 AF F0            [24] 1699 	mov	r7,b
                                   1700 ;	/opt/contiki/core/net/rime/trickle.c:137: struct trickle_conn *c = (struct trickle_conn *)bc;
      0002DB E5 81            [12] 1701 	mov	a,sp
      0002DD 24 FC            [12] 1702 	add	a,#0xfc
      0002DF F8               [12] 1703 	mov	r0,a
      0002E0 A6 05            [24] 1704 	mov	@r0,ar5
      0002E2 08               [12] 1705 	inc	r0
      0002E3 A6 06            [24] 1706 	mov	@r0,ar6
      0002E5 08               [12] 1707 	inc	r0
      0002E6 A6 07            [24] 1708 	mov	@r0,ar7
                                   1709 ;	/opt/contiki/core/net/rime/trickle.c:138: uint16_t seqno = packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID);
      0002E8 75 82 17         [24] 1710 	mov	dpl,#0x17
      0002EB 12r00r00         [24] 1711 	lcall	_packetbuf_attr
      0002EE AB 82            [24] 1712 	mov	r3,dpl
      0002F0 AC 83            [24] 1713 	mov	r4,dph
      0002F2 A8 81            [24] 1714 	mov	r0,sp
      0002F4 18               [12] 1715 	dec	r0
      0002F5 A6 03            [24] 1716 	mov	@r0,ar3
      0002F7 08               [12] 1717 	inc	r0
      0002F8 A6 04            [24] 1718 	mov	@r0,ar4
                                   1719 ;	/opt/contiki/core/net/rime/trickle.c:148: if(seqno == c->seqno) {
      0002FA E5 81            [12] 1720 	mov	a,sp
      0002FC 24 FC            [12] 1721 	add	a,#0xfc
      0002FE F8               [12] 1722 	mov	r0,a
      0002FF 74 58            [12] 1723 	mov	a,#0x58
      000301 26               [12] 1724 	add	a,@r0
      000302 FA               [12] 1725 	mov	r2,a
      000303 E4               [12] 1726 	clr	a
      000304 08               [12] 1727 	inc	r0
      000305 36               [12] 1728 	addc	a,@r0
      000306 FB               [12] 1729 	mov	r3,a
      000307 08               [12] 1730 	inc	r0
      000308 86 04            [24] 1731 	mov	ar4,@r0
      00030A 8A 82            [24] 1732 	mov	dpl,r2
      00030C 8B 83            [24] 1733 	mov	dph,r3
      00030E 8C F0            [24] 1734 	mov	b,r4
      000310 12r00r00         [24] 1735 	lcall	__gptrget
      000313 FD               [12] 1736 	mov	r5,a
      000314 FE               [12] 1737 	mov	r6,a
      000315 7F 00            [12] 1738 	mov	r7,#0x00
      000317 A8 81            [24] 1739 	mov	r0,sp
      000319 18               [12] 1740 	dec	r0
      00031A E6               [12] 1741 	mov	a,@r0
      00031B B5 06 07         [24] 1742 	cjne	a,ar6,00120$
      00031E 08               [12] 1743 	inc	r0
      00031F E6               [12] 1744 	mov	a,@r0
      000320 B5 07 02         [24] 1745 	cjne	a,ar7,00120$
      000323 80 02            [24] 1746 	sjmp	00121$
      000325                       1747 00120$:
      000325 80 28            [24] 1748 	sjmp	00107$
      000327                       1749 00121$:
                                   1750 ;	/opt/contiki/core/net/rime/trickle.c:150: ++c->duplicates;
      000327 E5 81            [12] 1751 	mov	a,sp
      000329 24 FC            [12] 1752 	add	a,#0xfc
      00032B F8               [12] 1753 	mov	r0,a
      00032C 74 5A            [12] 1754 	mov	a,#0x5A
      00032E 26               [12] 1755 	add	a,@r0
      00032F FE               [12] 1756 	mov	r6,a
      000330 E4               [12] 1757 	clr	a
      000331 08               [12] 1758 	inc	r0
      000332 36               [12] 1759 	addc	a,@r0
      000333 FD               [12] 1760 	mov	r5,a
      000334 08               [12] 1761 	inc	r0
      000335 86 04            [24] 1762 	mov	ar4,@r0
      000337 8E 82            [24] 1763 	mov	dpl,r6
      000339 8D 83            [24] 1764 	mov	dph,r5
      00033B 8C F0            [24] 1765 	mov	b,r4
      00033D 12r00r00         [24] 1766 	lcall	__gptrget
      000340 FF               [12] 1767 	mov	r7,a
      000341 0F               [12] 1768 	inc	r7
      000342 8E 82            [24] 1769 	mov	dpl,r6
      000344 8D 83            [24] 1770 	mov	dph,r5
      000346 8C F0            [24] 1771 	mov	b,r4
      000348 EF               [12] 1772 	mov	a,r7
      000349 12r00r00         [24] 1773 	lcall	__gptrput
      00034C 02r05r22         [24] 1774 	ljmp	00109$
      00034F                       1775 00107$:
                                   1776 ;	/opt/contiki/core/net/rime/trickle.c:151: } else if(SEQNO_LT(seqno, c->seqno)) {
      00034F A8 81            [24] 1777 	mov	r0,sp
      000351 18               [12] 1778 	dec	r0
      000352 E6               [12] 1779 	mov	a,@r0
      000353 FF               [12] 1780 	mov	r7,a
      000354 C3               [12] 1781 	clr	c
      000355 9D               [12] 1782 	subb	a,r5
      000356 FE               [12] 1783 	mov	r6,a
      000357 30 E7 33         [24] 1784 	jnb	acc.7,00104$
                                   1785 ;	/opt/contiki/core/net/rime/trickle.c:152: c->interval_scaling = 0;
      00035A E5 81            [12] 1786 	mov	a,sp
      00035C 24 FC            [12] 1787 	add	a,#0xfc
      00035E F8               [12] 1788 	mov	r0,a
      00035F 74 59            [12] 1789 	mov	a,#0x59
      000361 26               [12] 1790 	add	a,@r0
      000362 FF               [12] 1791 	mov	r7,a
      000363 E4               [12] 1792 	clr	a
      000364 08               [12] 1793 	inc	r0
      000365 36               [12] 1794 	addc	a,@r0
      000366 FE               [12] 1795 	mov	r6,a
      000367 08               [12] 1796 	inc	r0
      000368 86 05            [24] 1797 	mov	ar5,@r0
      00036A 8F 82            [24] 1798 	mov	dpl,r7
      00036C 8E 83            [24] 1799 	mov	dph,r6
      00036E 8D F0            [24] 1800 	mov	b,r5
      000370 E4               [12] 1801 	clr	a
      000371 12r00r00         [24] 1802 	lcall	__gptrput
                                   1803 ;	/opt/contiki/core/net/rime/trickle.c:153: send(c);
      000374 E5 81            [12] 1804 	mov	a,sp
      000376 24 FC            [12] 1805 	add	a,#0xfc
      000378 F8               [12] 1806 	mov	r0,a
      000379 86 05            [24] 1807 	mov	ar5,@r0
      00037B 08               [12] 1808 	inc	r0
      00037C 86 06            [24] 1809 	mov	ar6,@r0
      00037E 08               [12] 1810 	inc	r0
      00037F 86 07            [24] 1811 	mov	ar7,@r0
      000381 8D 82            [24] 1812 	mov	dpl,r5
      000383 8E 83            [24] 1813 	mov	dph,r6
      000385 8F F0            [24] 1814 	mov	b,r7
      000387 12r00r00         [24] 1815 	lcall	_send
      00038A 02r05r22         [24] 1816 	ljmp	00109$
      00038D                       1817 00104$:
                                   1818 ;	/opt/contiki/core/net/rime/trickle.c:158: c->seqno = seqno;
      00038D 8A 82            [24] 1819 	mov	dpl,r2
      00038F 8B 83            [24] 1820 	mov	dph,r3
      000391 8C F0            [24] 1821 	mov	b,r4
      000393 EF               [12] 1822 	mov	a,r7
      000394 12r00r00         [24] 1823 	lcall	__gptrput
                                   1824 ;	/opt/contiki/core/net/rime/trickle.c:160: if(c->q != NULL) {
      000397 E5 81            [12] 1825 	mov	a,sp
      000399 24 FC            [12] 1826 	add	a,#0xfc
      00039B F8               [12] 1827 	mov	r0,a
      00039C 74 53            [12] 1828 	mov	a,#0x53
      00039E 26               [12] 1829 	add	a,@r0
      00039F FD               [12] 1830 	mov	r5,a
      0003A0 E4               [12] 1831 	clr	a
      0003A1 08               [12] 1832 	inc	r0
      0003A2 36               [12] 1833 	addc	a,@r0
      0003A3 FE               [12] 1834 	mov	r6,a
      0003A4 08               [12] 1835 	inc	r0
      0003A5 86 07            [24] 1836 	mov	ar7,@r0
      0003A7 8D 82            [24] 1837 	mov	dpl,r5
      0003A9 8E 83            [24] 1838 	mov	dph,r6
      0003AB 8F F0            [24] 1839 	mov	b,r7
      0003AD 12r00r00         [24] 1840 	lcall	__gptrget
      0003B0 FA               [12] 1841 	mov	r2,a
      0003B1 A3               [24] 1842 	inc	dptr
      0003B2 12r00r00         [24] 1843 	lcall	__gptrget
      0003B5 FB               [12] 1844 	mov	r3,a
      0003B6 A3               [24] 1845 	inc	dptr
      0003B7 12r00r00         [24] 1846 	lcall	__gptrget
      0003BA FC               [12] 1847 	mov	r4,a
      0003BB EA               [12] 1848 	mov	a,r2
      0003BC 4B               [12] 1849 	orl	a,r3
      0003BD 60 15            [24] 1850 	jz	00102$
                                   1851 ;	/opt/contiki/core/net/rime/trickle.c:161: queuebuf_free(c->q);
      0003BF 8A 82            [24] 1852 	mov	dpl,r2
      0003C1 8B 83            [24] 1853 	mov	dph,r3
      0003C3 8C F0            [24] 1854 	mov	b,r4
      0003C5 C0 07            [24] 1855 	push	ar7
      0003C7 C0 06            [24] 1856 	push	ar6
      0003C9 C0 05            [24] 1857 	push	ar5
      0003CB 12r00r00         [24] 1858 	lcall	_queuebuf_free
      0003CE D0 05            [24] 1859 	pop	ar5
      0003D0 D0 06            [24] 1860 	pop	ar6
