      00033F                       1866 _packetbuf_hdr_remove:
      00033F AE 82            [24] 1867 	mov	r6,dpl
                                   1868 ;	/opt/contiki/core/net/packetbuf.c:182: hdrptr += size;
      000341 90r00r40         [24] 1869 	mov	dptr,#_hdrptr
      000344 E0               [24] 1870 	movx	a,@dptr
      000345 2E               [12] 1871 	add	a,r6
      000346 F0               [24] 1872 	movx	@dptr,a
      000347 22               [24] 1873 	ret
                                   1874 ;------------------------------------------------------------
                                   1875 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1876 ;------------------------------------------------------------
                                   1877 ;size                      Allocated to registers r6 r7 
                                   1878 ;------------------------------------------------------------
                                   1879 ;	/opt/contiki/core/net/packetbuf.c:186: packetbuf_hdrreduce(int size)
                                   1880 ;	-----------------------------------------
                                   1881 ;	 function packetbuf_hdrreduce
                                   1882 ;	-----------------------------------------
      000348                       1883 _packetbuf_hdrreduce:
      000348 AE 82            [24] 1884 	mov	r6,dpl
      00034A AF 83            [24] 1885 	mov	r7,dph
                                   1886 ;	/opt/contiki/core/net/packetbuf.c:188: if(buflen < size) {
      00034C 90r00r3C         [24] 1887 	mov	dptr,#_buflen
      00034F E0               [24] 1888 	movx	a,@dptr
      000350 FC               [12] 1889 	mov	r4,a
      000351 A3               [24] 1890 	inc	dptr
      000352 E0               [24] 1891 	movx	a,@dptr
      000353 FD               [12] 1892 	mov	r5,a
      000354 C3               [12] 1893 	clr	c
      000355 EC               [12] 1894 	mov	a,r4
      000356 9E               [12] 1895 	subb	a,r6
      000357 ED               [12] 1896 	mov	a,r5
      000358 9F               [12] 1897 	subb	a,r7
      000359 50 04            [24] 1898 	jnc	00102$
                                   1899 ;	/opt/contiki/core/net/packetbuf.c:189: return 0;
      00035B 90 00 00         [24] 1900 	mov	dptr,#0x0000
      00035E 22               [24] 1901 	ret
      00035F                       1902 00102$:
                                   1903 ;	/opt/contiki/core/net/packetbuf.c:192: bufptr += size;
      00035F 90r00r3E         [24] 1904 	mov	dptr,#_bufptr
      000362 E0               [24] 1905 	movx	a,@dptr
      000363 FA               [12] 1906 	mov	r2,a
      000364 A3               [24] 1907 	inc	dptr
      000365 E0               [24] 1908 	movx	a,@dptr
      000366 FB               [12] 1909 	mov	r3,a
      000367 90r00r3E         [24] 1910 	mov	dptr,#_bufptr
      00036A EE               [12] 1911 	mov	a,r6
      00036B 2A               [12] 1912 	add	a,r2
      00036C F0               [24] 1913 	movx	@dptr,a
      00036D EF               [12] 1914 	mov	a,r7
      00036E 3B               [12] 1915 	addc	a,r3
      00036F A3               [24] 1916 	inc	dptr
      000370 F0               [24] 1917 	movx	@dptr,a
                                   1918 ;	/opt/contiki/core/net/packetbuf.c:193: buflen -= size;
      000371 90r00r3C         [24] 1919 	mov	dptr,#_buflen
      000374 EC               [12] 1920 	mov	a,r4
      000375 C3               [12] 1921 	clr	c
      000376 9E               [12] 1922 	subb	a,r6
      000377 F0               [24] 1923 	movx	@dptr,a
      000378 ED               [12] 1924 	mov	a,r5
      000379 9F               [12] 1925 	subb	a,r7
      00037A A3               [24] 1926 	inc	dptr
      00037B F0               [24] 1927 	movx	@dptr,a
                                   1928 ;	/opt/contiki/core/net/packetbuf.c:194: return 1;
      00037C 90 00 01         [24] 1929 	mov	dptr,#0x0001
      00037F 22               [24] 1930 	ret
                                   1931 ;------------------------------------------------------------
                                   1932 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   1933 ;------------------------------------------------------------
                                   1934 ;len                       Allocated to registers 
                                   1935 ;------------------------------------------------------------
                                   1936 ;	/opt/contiki/core/net/packetbuf.c:198: packetbuf_set_datalen(uint16_t len)
                                   1937 ;	-----------------------------------------
                                   1938 ;	 function packetbuf_set_datalen
                                   1939 ;	-----------------------------------------
      000380                       1940 _packetbuf_set_datalen:
      000380 AF 83            [24] 1941 	mov	r7,dph
      000382 E5 82            [12] 1942 	mov	a,dpl
      000384 90r00r3C         [24] 1943 	mov	dptr,#_buflen
      000387 F0               [24] 1944 	movx	@dptr,a
      000388 EF               [12] 1945 	mov	a,r7
      000389 A3               [24] 1946 	inc	dptr
      00038A F0               [24] 1947 	movx	@dptr,a
                                   1948 ;	/opt/contiki/core/net/packetbuf.c:201: buflen = len;
      00038B 22               [24] 1949 	ret
                                   1950 ;------------------------------------------------------------
                                   1951 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   1952 ;------------------------------------------------------------
                                   1953 ;	/opt/contiki/core/net/packetbuf.c:205: packetbuf_dataptr(void)
                                   1954 ;	-----------------------------------------
                                   1955 ;	 function packetbuf_dataptr
                                   1956 ;	-----------------------------------------
      00038C                       1957 _packetbuf_dataptr:
                                   1958 ;	/opt/contiki/core/net/packetbuf.c:207: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      00038C 90r00r3E         [24] 1959 	mov	dptr,#_bufptr
      00038F E0               [24] 1960 	movx	a,@dptr
      000390 FE               [12] 1961 	mov	r6,a
      000391 A3               [24] 1962 	inc	dptr
      000392 E0               [24] 1963 	movx	a,@dptr
      000393 FF               [12] 1964 	mov	r7,a
      000394 74 30            [12] 1965 	mov	a,#0x30
      000396 2E               [12] 1966 	add	a,r6
      000397 FE               [12] 1967 	mov	r6,a
      000398 E4               [12] 1968 	clr	a
      000399 3F               [12] 1969 	addc	a,r7
      00039A FF               [12] 1970 	mov	r7,a
      00039B 90r00r00         [24] 1971 	mov	dptr,#_packetbuf
      00039E E0               [24] 1972 	movx	a,@dptr
      00039F FB               [12] 1973 	mov	r3,a
      0003A0 A3               [24] 1974 	inc	dptr
      0003A1 E0               [24] 1975 	movx	a,@dptr
      0003A2 FC               [12] 1976 	mov	r4,a
      0003A3 A3               [24] 1977 	inc	dptr
      0003A4 E0               [24] 1978 	movx	a,@dptr
      0003A5 FD               [12] 1979 	mov	r5,a
      0003A6 EE               [12] 1980 	mov	a,r6
      0003A7 2B               [12] 1981 	add	a,r3
      0003A8 FE               [12] 1982 	mov	r6,a
      0003A9 EF               [12] 1983 	mov	a,r7
      0003AA 3C               [12] 1984 	addc	a,r4
      0003AB FF               [12] 1985 	mov	r7,a
      0003AC 8D 02            [24] 1986 	mov	ar2,r5
      0003AE 7D 00            [12] 1987 	mov	r5,#0x00
      0003B0 8E 82            [24] 1988 	mov	dpl,r6
      0003B2 8F 83            [24] 1989 	mov	dph,r7
      0003B4 8D F0            [24] 1990 	mov	b,r5
      0003B6 22               [24] 1991 	ret
                                   1992 ;------------------------------------------------------------
                                   1993 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   1994 ;------------------------------------------------------------
                                   1995 ;	/opt/contiki/core/net/packetbuf.c:211: packetbuf_hdrptr(void)
                                   1996 ;	-----------------------------------------
                                   1997 ;	 function packetbuf_hdrptr
                                   1998 ;	-----------------------------------------
      0003B7                       1999 _packetbuf_hdrptr:
                                   2000 ;	/opt/contiki/core/net/packetbuf.c:213: return (void *)(&packetbuf[hdrptr]);
      0003B7 90r00r00         [24] 2001 	mov	dptr,#_packetbuf
      0003BA E0               [24] 2002 	movx	a,@dptr
      0003BB FD               [12] 2003 	mov	r5,a
      0003BC A3               [24] 2004 	inc	dptr
      0003BD E0               [24] 2005 	movx	a,@dptr
      0003BE FE               [12] 2006 	mov	r6,a
      0003BF A3               [24] 2007 	inc	dptr
      0003C0 E0               [24] 2008 	movx	a,@dptr
      0003C1 90r00r40         [24] 2009 	mov	dptr,#_hdrptr
      0003C4 E0               [24] 2010 	movx	a,@dptr
      0003C5 2D               [12] 2011 	add	a,r5
      0003C6 FD               [12] 2012 	mov	r5,a
      0003C7 E4               [12] 2013 	clr	a
      0003C8 3E               [12] 2014 	addc	a,r6
      0003C9 FE               [12] 2015 	mov	r6,a
      0003CA 7F 00            [12] 2016 	mov	r7,#0x00
      0003CC 8D 82            [24] 2017 	mov	dpl,r5
      0003CE 8E 83            [24] 2018 	mov	dph,r6
      0003D0 8F F0            [24] 2019 	mov	b,r7
      0003D2 22               [24] 2020 	ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2023 ;------------------------------------------------------------
                                   2024 ;	/opt/contiki/core/net/packetbuf.c:217: packetbuf_datalen(void)
                                   2025 ;	-----------------------------------------
                                   2026 ;	 function packetbuf_datalen
                                   2027 ;	-----------------------------------------
      0003D3                       2028 _packetbuf_datalen:
                                   2029 ;	/opt/contiki/core/net/packetbuf.c:219: return buflen;
      0003D3 90r00r3C         [24] 2030 	mov	dptr,#_buflen
      0003D6 E0               [24] 2031 	movx	a,@dptr
      0003D7 FE               [12] 2032 	mov	r6,a
      0003D8 A3               [24] 2033 	inc	dptr
      0003D9 E0               [24] 2034 	movx	a,@dptr
      0003DA 8E 82            [24] 2035 	mov	dpl,r6
      0003DC F5 83            [12] 2036 	mov	dph,a
      0003DE 22               [24] 2037 	ret
                                   2038 ;------------------------------------------------------------
                                   2039 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2040 ;------------------------------------------------------------
                                   2041 ;hdrlen                    Allocated to registers r6 
                                   2042 ;------------------------------------------------------------
                                   2043 ;	/opt/contiki/core/net/packetbuf.c:223: packetbuf_hdrlen(void)
                                   2044 ;	-----------------------------------------
                                   2045 ;	 function packetbuf_hdrlen
                                   2046 ;	-----------------------------------------
      0003DF                       2047 _packetbuf_hdrlen:
                                   2048 ;	/opt/contiki/core/net/packetbuf.c:227: hdrlen = PACKETBUF_HDR_SIZE - hdrptr;
      0003DF 90r00r40         [24] 2049 	mov	dptr,#_hdrptr
      0003E2 E0               [24] 2050 	movx	a,@dptr
      0003E3 FF               [12] 2051 	mov	r7,a
      0003E4 74 30            [12] 2052 	mov	a,#0x30
      0003E6 C3               [12] 2053 	clr	c
      0003E7 9F               [12] 2054 	subb	a,r7
                                   2055 ;	/opt/contiki/core/net/packetbuf.c:228: if(hdrlen) {
      0003E8 FF               [12] 2056 	mov	r7,a
      0003E9 FE               [12] 2057 	mov	r6,a
      0003EA 60 03            [24] 2058 	jz	00102$
                                   2059 ;	/opt/contiki/core/net/packetbuf.c:230: return hdrlen;
      0003EC 8E 82            [24] 2060 	mov	dpl,r6
      0003EE 22               [24] 2061 	ret
      0003EF                       2062 00102$:
                                   2063 ;	/opt/contiki/core/net/packetbuf.c:233: return bufptr;
      0003EF 90r00r3E         [24] 2064 	mov	dptr,#_bufptr
      0003F2 E0               [24] 2065 	movx	a,@dptr
      0003F3 FE               [12] 2066 	mov	r6,a
      0003F4 A3               [24] 2067 	inc	dptr
      0003F5 E0               [24] 2068 	movx	a,@dptr
      0003F6 8E 82            [24] 2069 	mov	dpl,r6
      0003F8 22               [24] 2070 	ret
                                   2071 ;------------------------------------------------------------
                                   2072 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2073 ;------------------------------------------------------------
                                   2074 ;	/opt/contiki/core/net/packetbuf.c:238: packetbuf_totlen(void)
                                   2075 ;	-----------------------------------------
                                   2076 ;	 function packetbuf_totlen
                                   2077 ;	-----------------------------------------
      0003F9                       2078 _packetbuf_totlen:
                                   2079 ;	/opt/contiki/core/net/packetbuf.c:240: return packetbuf_hdrlen() + packetbuf_datalen();
      0003F9 12r03rDF         [24] 2080 	lcall	_packetbuf_hdrlen
      0003FC AF 82            [24] 2081 	mov	r7,dpl
      0003FE 7E 00            [12] 2082 	mov	r6,#0x00
      000400 C0 07            [24] 2083 	push	ar7
      000402 C0 06            [24] 2084 	push	ar6
      000404 12r03rD3         [24] 2085 	lcall	_packetbuf_datalen
      000407 AC 82            [24] 2086 	mov	r4,dpl
      000409 AD 83            [24] 2087 	mov	r5,dph
      00040B D0 06            [24] 2088 	pop	ar6
      00040D D0 07            [24] 2089 	pop	ar7
      00040F EC               [12] 2090 	mov	a,r4
      000410 2F               [12] 2091 	add	a,r7
      000411 FC               [12] 2092 	mov	r4,a
      000412 ED               [12] 2093 	mov	a,r5
      000413 3E               [12] 2094 	addc	a,r6
      000414 8C 82            [24] 2095 	mov	dpl,r4
      000416 F5 83            [12] 2096 	mov	dph,a
      000418 22               [24] 2097 	ret
                                   2098 ;------------------------------------------------------------
                                   2099 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2100 ;------------------------------------------------------------
                                   2101 ;i                         Allocated to registers r6 r7 
                                   2102 ;------------------------------------------------------------
                                   2103 ;	/opt/contiki/core/net/packetbuf.c:244: packetbuf_attr_clear(void)
                                   2104 ;	-----------------------------------------
                                   2105 ;	 function packetbuf_attr_clear
                                   2106 ;	-----------------------------------------
      000419                       2107 _packetbuf_attr_clear:
                                   2108 ;	/opt/contiki/core/net/packetbuf.c:247: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000419 7E 00            [12] 2109 	mov	r6,#0x00
      00041B 7F 00            [12] 2110 	mov	r7,#0x00
      00041D                       2111 00103$:
                                   2112 ;	/opt/contiki/core/net/packetbuf.c:248: packetbuf_attrs[i].val = 0;
      00041D 8E 04            [24] 2113 	mov	ar4,r6
      00041F EF               [12] 2114 	mov	a,r7
      000420 CC               [12] 2115 	xch	a,r4
      000421 25 E0            [12] 2116 	add	a,acc
      000423 CC               [12] 2117 	xch	a,r4
      000424 33               [12] 2118 	rlc	a
      000425 FD               [12] 2119 	mov	r5,a
      000426 EC               [12] 2120 	mov	a,r4
      000427 24r00            [12] 2121 	add	a,#_packetbuf_attrs
      000429 F5 82            [12] 2122 	mov	dpl,a
      00042B ED               [12] 2123 	mov	a,r5
      00042C 34s00            [12] 2124 	addc	a,#(_packetbuf_attrs >> 8)
      00042E F5 83            [12] 2125 	mov	dph,a
      000430 E4               [12] 2126 	clr	a
      000431 F0               [24] 2127 	movx	@dptr,a
      000432 A3               [24] 2128 	inc	dptr
      000433 F0               [24] 2129 	movx	@dptr,a
                                   2130 ;	/opt/contiki/core/net/packetbuf.c:247: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000434 0E               [12] 2131 	inc	r6
      000435 BE 00 01         [24] 2132 	cjne	r6,#0x00,00120$
      000438 0F               [12] 2133 	inc	r7
      000439                       2134 00120$:
      000439 C3               [12] 2135 	clr	c
      00043A EE               [12] 2136 	mov	a,r6
      00043B 94 1A            [12] 2137 	subb	a,#0x1A
      00043D EF               [12] 2138 	mov	a,r7
      00043E 64 80            [12] 2139 	xrl	a,#0x80
      000440 94 80            [12] 2140 	subb	a,#0x80
      000442 40 D9            [24] 2141 	jc	00103$
                                   2142 ;	/opt/contiki/core/net/packetbuf.c:250: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      000444 7E 00            [12] 2143 	mov	r6,#0x00
      000446 7F 00            [12] 2144 	mov	r7,#0x00
      000448                       2145 00105$:
                                   2146 ;	/opt/contiki/core/net/packetbuf.c:251: linkaddr_copy(&packetbuf_addrs[i].addr, &linkaddr_null);
      000448 8E 04            [24] 2147 	mov	ar4,r6
      00044A EF               [12] 2148 	mov	a,r7
      00044B CC               [12] 2149 	xch	a,r4
      00044C 25 E0            [12] 2150 	add	a,acc
      00044E CC               [12] 2151 	xch	a,r4
      00044F 33               [12] 2152 	rlc	a
      000450 FD               [12] 2153 	mov	r5,a
      000451 EC               [12] 2154 	mov	a,r4
      000452 24r34            [12] 2155 	add	a,#_packetbuf_addrs
      000454 FC               [12] 2156 	mov	r4,a
      000455 ED               [12] 2157 	mov	a,r5
      000456 34s00            [12] 2158 	addc	a,#(_packetbuf_addrs >> 8)
      000458 FD               [12] 2159 	mov	r5,a
      000459 7B 00            [12] 2160 	mov	r3,#0x00
      00045B C0 07            [24] 2161 	push	ar7
      00045D C0 06            [24] 2162 	push	ar6
      00045F 74r00            [12] 2163 	mov	a,#_linkaddr_null
      000461 C0 E0            [24] 2164 	push	acc
      000463 74s00            [12] 2165 	mov	a,#(_linkaddr_null >> 8)
      000465 C0 E0            [24] 2166 	push	acc
      000467 74 80            [12] 2167 	mov	a,#0x80
      000469 C0 E0            [24] 2168 	push	acc
      00046B 8C 82            [24] 2169 	mov	dpl,r4
      00046D 8D 83            [24] 2170 	mov	dph,r5
      00046F 8B F0            [24] 2171 	mov	b,r3
      000471 12r00r00         [24] 2172 	lcall	_linkaddr_copy
      000474 15 81            [12] 2173 	dec	sp
      000476 15 81            [12] 2174 	dec	sp
      000478 15 81            [12] 2175 	dec	sp
      00047A D0 06            [24] 2176 	pop	ar6
      00047C D0 07            [24] 2177 	pop	ar7
                                   2178 ;	/opt/contiki/core/net/packetbuf.c:250: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      00047E 0E               [12] 2179 	inc	r6
      00047F BE 00 01         [24] 2180 	cjne	r6,#0x00,00122$
      000482 0F               [12] 2181 	inc	r7
      000483                       2182 00122$:
      000483 C3               [12] 2183 	clr	c
      000484 EE               [12] 2184 	mov	a,r6
      000485 94 04            [12] 2185 	subb	a,#0x04
      000487 EF               [12] 2186 	mov	a,r7
      000488 64 80            [12] 2187 	xrl	a,#0x80
      00048A 94 80            [12] 2188 	subb	a,#0x80
      00048C 40 BA            [24] 2189 	jc	00105$
      00048E 22               [24] 2190 	ret
                                   2191 ;------------------------------------------------------------
                                   2192 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                                   2193 ;------------------------------------------------------------
                                   2194 ;addrs                     Allocated to stack - sp -4
                                   2195 ;attrs                     Allocated to registers r5 r6 r7 
                                   2196 ;------------------------------------------------------------
                                   2197 ;	/opt/contiki/core/net/packetbuf.c:256: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                                   2198 ;	-----------------------------------------
                                   2199 ;	 function packetbuf_attr_copyto
                                   2200 ;	-----------------------------------------
      00048F                       2201 _packetbuf_attr_copyto:
      00048F AD 82            [24] 2202 	mov	r5,dpl
      000491 AE 83            [24] 2203 	mov	r6,dph
      000493 AF F0            [24] 2204 	mov	r7,b
                                   2205 ;	/opt/contiki/core/net/packetbuf.c:259: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
      000495 74 34            [12] 2206 	mov	a,#0x34
      000497 C0 E0            [24] 2207 	push	acc
      000499 E4               [12] 2208 	clr	a
      00049A C0 E0            [24] 2209 	push	acc
      00049C 74r00            [12] 2210 	mov	a,#_packetbuf_attrs
      00049E C0 E0            [24] 2211 	push	acc
      0004A0 74s00            [12] 2212 	mov	a,#(_packetbuf_attrs >> 8)
      0004A2 C0 E0            [24] 2213 	push	acc
      0004A4 E4               [12] 2214 	clr	a
      0004A5 C0 E0            [24] 2215 	push	acc
      0004A7 8D 82            [24] 2216 	mov	dpl,r5
      0004A9 8E 83            [24] 2217 	mov	dph,r6
      0004AB 8F F0            [24] 2218 	mov	b,r7
      0004AD 12r00r00         [24] 2219 	lcall	_memcpy
      0004B0 E5 81            [12] 2220 	mov	a,sp
      0004B2 24 FB            [12] 2221 	add	a,#0xfb
                                   2222 ;	/opt/contiki/core/net/packetbuf.c:260: memcpy(addrs, packetbuf_addrs, sizeof(packetbuf_addrs));
      0004B4 F5 81            [12] 2223 	mov	sp,a
      0004B6 24 FC            [12] 2224 	add	a,#0xfc
      0004B8 F8               [12] 2225 	mov	r0,a
      0004B9 86 05            [24] 2226 	mov	ar5,@r0
      0004BB 08               [12] 2227 	inc	r0
      0004BC 86 06            [24] 2228 	mov	ar6,@r0
      0004BE 08               [12] 2229 	inc	r0
      0004BF 86 07            [24] 2230 	mov	ar7,@r0
      0004C1 74 08            [12] 2231 	mov	a,#0x08
      0004C3 C0 E0            [24] 2232 	push	acc
      0004C5 E4               [12] 2233 	clr	a
      0004C6 C0 E0            [24] 2234 	push	acc
      0004C8 74r34            [12] 2235 	mov	a,#_packetbuf_addrs
      0004CA C0 E0            [24] 2236 	push	acc
      0004CC 74s00            [12] 2237 	mov	a,#(_packetbuf_addrs >> 8)
      0004CE C0 E0            [24] 2238 	push	acc
      0004D0 E4               [12] 2239 	clr	a
      0004D1 C0 E0            [24] 2240 	push	acc
      0004D3 8D 82            [24] 2241 	mov	dpl,r5
      0004D5 8E 83            [24] 2242 	mov	dph,r6
      0004D7 8F F0            [24] 2243 	mov	b,r7
      0004D9 12r00r00         [24] 2244 	lcall	_memcpy
      0004DC E5 81            [12] 2245 	mov	a,sp
      0004DE 24 FB            [12] 2246 	add	a,#0xfb
      0004E0 F5 81            [12] 2247 	mov	sp,a
      0004E2 22               [24] 2248 	ret
                                   2249 ;------------------------------------------------------------
                                   2250 ;Allocation info for local variables in function 'packetbuf_attr_copyfrom'
                                   2251 ;------------------------------------------------------------
                                   2252 ;addrs                     Allocated to stack - sp -4
                                   2253 ;attrs                     Allocated to registers r5 r6 r7 
                                   2254 ;------------------------------------------------------------
                                   2255 ;	/opt/contiki/core/net/packetbuf.c:264: packetbuf_attr_copyfrom(struct packetbuf_attr *attrs,
                                   2256 ;	-----------------------------------------
                                   2257 ;	 function packetbuf_attr_copyfrom
                                   2258 ;	-----------------------------------------
      0004E3                       2259 _packetbuf_attr_copyfrom:
      0004E3 AD 82            [24] 2260 	mov	r5,dpl
      0004E5 AE 83            [24] 2261 	mov	r6,dph
      0004E7 AF F0            [24] 2262 	mov	r7,b
                                   2263 ;	/opt/contiki/core/net/packetbuf.c:267: memcpy(packetbuf_attrs, attrs, sizeof(packetbuf_attrs));
      0004E9 74 34            [12] 2264 	mov	a,#0x34
      0004EB C0 E0            [24] 2265 	push	acc
      0004ED E4               [12] 2266 	clr	a
      0004EE C0 E0            [24] 2267 	push	acc
      0004F0 C0 05            [24] 2268 	push	ar5
      0004F2 C0 06            [24] 2269 	push	ar6
      0004F4 C0 07            [24] 2270 	push	ar7
      0004F6 90r00r00         [24] 2271 	mov	dptr,#_packetbuf_attrs
      0004F9 75 F0 00         [24] 2272 	mov	b,#0x00
      0004FC 12r00r00         [24] 2273 	lcall	_memcpy
      0004FF E5 81            [12] 2274 	mov	a,sp
      000501 24 FB            [12] 2275 	add	a,#0xfb
                                   2276 ;	/opt/contiki/core/net/packetbuf.c:268: memcpy(packetbuf_addrs, addrs, sizeof(packetbuf_addrs));
      000503 F5 81            [12] 2277 	mov	sp,a
      000505 24 FC            [12] 2278 	add	a,#0xfc
      000507 F8               [12] 2279 	mov	r0,a
      000508 86 05            [24] 2280 	mov	ar5,@r0
      00050A 08               [12] 2281 	inc	r0
      00050B 86 06            [24] 2282 	mov	ar6,@r0
      00050D 08               [12] 2283 	inc	r0
      00050E 86 07            [24] 2284 	mov	ar7,@r0
      000510 74 08            [12] 2285 	mov	a,#0x08
      000512 C0 E0            [24] 2286 	push	acc
      000514 E4               [12] 2287 	clr	a
      000515 C0 E0            [24] 2288 	push	acc
      000517 C0 05            [24] 2289 	push	ar5
      000519 C0 06            [24] 2290 	push	ar6
      00051B C0 07            [24] 2291 	push	ar7
      00051D 90r00r34         [24] 2292 	mov	dptr,#_packetbuf_addrs
      000520 75 F0 00         [24] 2293 	mov	b,#0x00
      000523 12r00r00         [24] 2294 	lcall	_memcpy
      000526 E5 81            [12] 2295 	mov	a,sp
      000528 24 FB            [12] 2296 	add	a,#0xfb
      00052A F5 81            [12] 2297 	mov	sp,a
      00052C 22               [24] 2298 	ret
                                   2299 ;------------------------------------------------------------
                                   2300 ;Allocation info for local variables in function 'packetbuf_set_attr'
                                   2301 ;------------------------------------------------------------
                                   2302 ;val                       Allocated to stack - sp -3
                                   2303 ;type                      Allocated to registers r7 
                                   2304 ;------------------------------------------------------------
                                   2305 ;	/opt/contiki/core/net/packetbuf.c:273: packetbuf_set_attr(uint8_t type, const packetbuf_attr_t val)
                                   2306 ;	-----------------------------------------
                                   2307 ;	 function packetbuf_set_attr
                                   2308 ;	-----------------------------------------
      00052D                       2309 _packetbuf_set_attr:
                                   2310 ;	/opt/contiki/core/net/packetbuf.c:276: packetbuf_attrs[type].val = val;
      00052D E5 82            [12] 2311 	mov	a,dpl
      00052F 75 F0 02         [24] 2312 	mov	b,#0x02
      000532 A4               [48] 2313 	mul	ab
      000533 24r00            [12] 2314 	add	a,#_packetbuf_attrs
      000535 F5 82            [12] 2315 	mov	dpl,a
      000537 74s00            [12] 2316 	mov	a,#(_packetbuf_attrs >> 8)
      000539 35 F0            [12] 2317 	addc	a,b
      00053B F5 83            [12] 2318 	mov	dph,a
      00053D E5 81            [12] 2319 	mov	a,sp
      00053F 24 FD            [12] 2320 	add	a,#0xfd
      000541 F8               [12] 2321 	mov	r0,a
      000542 E6               [12] 2322 	mov	a,@r0
      000543 F0               [24] 2323 	movx	@dptr,a
      000544 08               [12] 2324 	inc	r0
      000545 E6               [12] 2325 	mov	a,@r0
      000546 A3               [24] 2326 	inc	dptr
      000547 F0               [24] 2327 	movx	@dptr,a
                                   2328 ;	/opt/contiki/core/net/packetbuf.c:277: return 1;
      000548 90 00 01         [24] 2329 	mov	dptr,#0x0001
      00054B 22               [24] 2330 	ret
                                   2331 ;------------------------------------------------------------
                                   2332 ;Allocation info for local variables in function 'packetbuf_attr'
                                   2333 ;------------------------------------------------------------
                                   2334 ;type                      Allocated to registers r7 
                                   2335 ;------------------------------------------------------------
                                   2336 ;	/opt/contiki/core/net/packetbuf.c:281: packetbuf_attr(uint8_t type)
                                   2337 ;	-----------------------------------------
                                   2338 ;	 function packetbuf_attr
                                   2339 ;	-----------------------------------------
      00054C                       2340 _packetbuf_attr:
                                   2341 ;	/opt/contiki/core/net/packetbuf.c:283: return packetbuf_attrs[type].val;
      00054C E5 82            [12] 2342 	mov	a,dpl
      00054E 75 F0 02         [24] 2343 	mov	b,#0x02
      000551 A4               [48] 2344 	mul	ab
      000552 24r00            [12] 2345 	add	a,#_packetbuf_attrs
      000554 F5 82            [12] 2346 	mov	dpl,a
      000556 74s00            [12] 2347 	mov	a,#(_packetbuf_attrs >> 8)
      000558 35 F0            [12] 2348 	addc	a,b
      00055A F5 83            [12] 2349 	mov	dph,a
      00055C E0               [24] 2350 	movx	a,@dptr
      00055D FE               [12] 2351 	mov	r6,a
      00055E A3               [24] 2352 	inc	dptr
      00055F E0               [24] 2353 	movx	a,@dptr
      000560 8E 82            [24] 2354 	mov	dpl,r6
      000562 F5 83            [12] 2355 	mov	dph,a
      000564 22               [24] 2356 	ret
                                   2357 ;------------------------------------------------------------
                                   2358 ;Allocation info for local variables in function 'packetbuf_set_addr'
                                   2359 ;------------------------------------------------------------
                                   2360 ;addr                      Allocated to stack - sp -4
                                   2361 ;type                      Allocated to registers r7 
                                   2362 ;------------------------------------------------------------
                                   2363 ;	/opt/contiki/core/net/packetbuf.c:287: packetbuf_set_addr(uint8_t type, const linkaddr_t *addr)
                                   2364 ;	-----------------------------------------
                                   2365 ;	 function packetbuf_set_addr
                                   2366 ;	-----------------------------------------
      000565                       2367 _packetbuf_set_addr:
                                   2368 ;	/opt/contiki/core/net/packetbuf.c:290: linkaddr_copy(&packetbuf_addrs[type - PACKETBUF_ADDR_FIRST].addr, addr);
      000565 E5 82            [12] 2369 	mov	a,dpl
      000567 24 E6            [12] 2370 	add	a,#0xE6
      000569 75 F0 02         [24] 2371 	mov	b,#0x02
      00056C A4               [48] 2372 	mul	ab
      00056D 24r34            [12] 2373 	add	a,#_packetbuf_addrs
      00056F FE               [12] 2374 	mov	r6,a
      000570 74s00            [12] 2375 	mov	a,#(_packetbuf_addrs >> 8)
      000572 35 F0            [12] 2376 	addc	a,b
      000574 FF               [12] 2377 	mov	r7,a
      000575 7D 00            [12] 2378 	mov	r5,#0x00
      000577 E5 81            [12] 2379 	mov	a,sp
      000579 24 FC            [12] 2380 	add	a,#0xfc
      00057B F8               [12] 2381 	mov	r0,a
      00057C E6               [12] 2382 	mov	a,@r0
      00057D C0 E0            [24] 2383 	push	acc
      00057F 08               [12] 2384 	inc	r0
      000580 E6               [12] 2385 	mov	a,@r0
      000581 C0 E0            [24] 2386 	push	acc
      000583 08               [12] 2387 	inc	r0
