      0003ED 24 FC            [12] 1855 	add	a,#0xfc
      0003EF F8               [12] 1856 	mov	r0,a
      0003F0 74 62            [12] 1857 	mov	a,#0x62
      0003F2 26               [12] 1858 	add	a,@r0
      0003F3 FF               [12] 1859 	mov	r7,a
      0003F4 E4               [12] 1860 	clr	a
      0003F5 08               [12] 1861 	inc	r0
      0003F6 36               [12] 1862 	addc	a,@r0
      0003F7 FE               [12] 1863 	mov	r6,a
      0003F8 08               [12] 1864 	inc	r0
      0003F9 86 05            [24] 1865 	mov	ar5,@r0
      0003FB 8F 82            [24] 1866 	mov	dpl,r7
      0003FD 8E 83            [24] 1867 	mov	dph,r6
      0003FF 8D F0            [24] 1868 	mov	b,r5
      000401 12r00r00         [24] 1869 	lcall	__gptrget
      000404 FA               [12] 1870 	mov	r2,a
      000405 A3               [24] 1871 	inc	dptr
      000406 12r00r00         [24] 1872 	lcall	__gptrget
      000409 FB               [12] 1873 	mov	r3,a
      00040A A3               [24] 1874 	inc	dptr
      00040B 12r00r00         [24] 1875 	lcall	__gptrget
      00040E FC               [12] 1876 	mov	r4,a
      00040F 8A 82            [24] 1877 	mov	dpl,r2
      000411 8B 83            [24] 1878 	mov	dph,r3
      000413 8C F0            [24] 1879 	mov	b,r4
      000415 12r00r00         [24] 1880 	lcall	__gptrget
      000418 FA               [12] 1881 	mov	r2,a
      000419 A3               [24] 1882 	inc	dptr
      00041A 12r00r00         [24] 1883 	lcall	__gptrget
      00041D FB               [12] 1884 	mov	r3,a
      00041E 4A               [12] 1885 	orl	a,r2
      00041F 70 03            [24] 1886 	jnz	00120$
      000421 02r05r97         [24] 1887 	ljmp	00108$
      000424                       1888 00120$:
                                   1889 ;	/opt/contiki/core/net/rime/route-discovery.c:195: linkaddr_copy(&originator, &msg->originator);
      000424 E5 81            [12] 1890 	mov	a,sp
      000426 24 F7            [12] 1891 	add	a,#0xf7
      000428 F8               [12] 1892 	mov	r0,a
      000429 E5 81            [12] 1893 	mov	a,sp
      00042B 24 F4            [12] 1894 	add	a,#0xf4
      00042D F9               [12] 1895 	mov	r1,a
      00042E 74 04            [12] 1896 	mov	a,#0x04
      000430 26               [12] 1897 	add	a,@r0
      000431 F7               [12] 1898 	mov	@r1,a
      000432 E4               [12] 1899 	clr	a
      000433 08               [12] 1900 	inc	r0
      000434 36               [12] 1901 	addc	a,@r0
      000435 09               [12] 1902 	inc	r1
      000436 F7               [12] 1903 	mov	@r1,a
      000437 08               [12] 1904 	inc	r0
      000438 09               [12] 1905 	inc	r1
      000439 E6               [12] 1906 	mov	a,@r0
      00043A F7               [12] 1907 	mov	@r1,a
      00043B E5 81            [12] 1908 	mov	a,sp
      00043D 24 F3            [12] 1909 	add	a,#0xf3
      00043F F8               [12] 1910 	mov	r0,a
      000440 A6 81            [24] 1911 	mov	@r0,sp
      000442 16               [12] 1912 	dec	@r0
      000443 E5 81            [12] 1913 	mov	a,sp
      000445 24 F3            [12] 1914 	add	a,#0xf3
      000447 F8               [12] 1915 	mov	r0,a
      000448 86 02            [24] 1916 	mov	ar2,@r0
      00044A 7B 00            [12] 1917 	mov	r3,#0x00
      00044C 7C 40            [12] 1918 	mov	r4,#0x40
      00044E C0 07            [24] 1919 	push	ar7
      000450 C0 06            [24] 1920 	push	ar6
      000452 C0 05            [24] 1921 	push	ar5
      000454 E5 81            [12] 1922 	mov	a,sp
      000456 24 F1            [12] 1923 	add	a,#0xf1
      000458 F8               [12] 1924 	mov	r0,a
      000459 E6               [12] 1925 	mov	a,@r0
      00045A C0 E0            [24] 1926 	push	acc
      00045C 08               [12] 1927 	inc	r0
      00045D E6               [12] 1928 	mov	a,@r0
      00045E C0 E0            [24] 1929 	push	acc
      000460 08               [12] 1930 	inc	r0
      000461 E6               [12] 1931 	mov	a,@r0
      000462 C0 E0            [24] 1932 	push	acc
      000464 8A 82            [24] 1933 	mov	dpl,r2
      000466 8B 83            [24] 1934 	mov	dph,r3
      000468 8C F0            [24] 1935 	mov	b,r4
      00046A 12r00r00         [24] 1936 	lcall	_linkaddr_copy
      00046D 15 81            [12] 1937 	dec	sp
      00046F 15 81            [12] 1938 	dec	sp
      000471 15 81            [12] 1939 	dec	sp
      000473 D0 05            [24] 1940 	pop	ar5
      000475 D0 06            [24] 1941 	pop	ar6
      000477 D0 07            [24] 1942 	pop	ar7
                                   1943 ;	/opt/contiki/core/net/rime/route-discovery.c:196: c->cb->new_route(c, &originator);
      000479 8F 82            [24] 1944 	mov	dpl,r7
      00047B 8E 83            [24] 1945 	mov	dph,r6
      00047D 8D F0            [24] 1946 	mov	b,r5
      00047F 12r00r00         [24] 1947 	lcall	__gptrget
      000482 FA               [12] 1948 	mov	r2,a
      000483 A3               [24] 1949 	inc	dptr
      000484 12r00r00         [24] 1950 	lcall	__gptrget
      000487 FB               [12] 1951 	mov	r3,a
      000488 A3               [24] 1952 	inc	dptr
      000489 12r00r00         [24] 1953 	lcall	__gptrget
      00048C FC               [12] 1954 	mov	r4,a
      00048D 8A 82            [24] 1955 	mov	dpl,r2
      00048F 8B 83            [24] 1956 	mov	dph,r3
      000491 8C F0            [24] 1957 	mov	b,r4
      000493 12r00r00         [24] 1958 	lcall	__gptrget
      000496 FF               [12] 1959 	mov	r7,a
      000497 A3               [24] 1960 	inc	dptr
      000498 12r00r00         [24] 1961 	lcall	__gptrget
      00049B FE               [12] 1962 	mov	r6,a
      00049C E5 81            [12] 1963 	mov	a,sp
      00049E 24 F3            [12] 1964 	add	a,#0xf3
      0004A0 F8               [12] 1965 	mov	r0,a
      0004A1 86 04            [24] 1966 	mov	ar4,@r0
      0004A3 8C 02            [24] 1967 	mov	ar2,r4
      0004A5 7B 00            [12] 1968 	mov	r3,#0x00
      0004A7 7C 40            [12] 1969 	mov	r4,#0x40
      0004A9 C0 07            [24] 1970 	push	ar7
      0004AB C0 06            [24] 1971 	push	ar6
      0004AD C0 02            [24] 1972 	push	ar2
      0004AF C0 03            [24] 1973 	push	ar3
      0004B1 C0 04            [24] 1974 	push	ar4
      0004B3 12r04rB8         [24] 1975 	lcall	00121$
      0004B6 80 12            [24] 1976 	sjmp	00122$
      0004B8                       1977 00121$:
      0004B8 C0 07            [24] 1978 	push	ar7
      0004BA C0 06            [24] 1979 	push	ar6
      0004BC E5 81            [12] 1980 	mov	a,sp
      0004BE 24 F3            [12] 1981 	add	a,#0xf3
      0004C0 F8               [12] 1982 	mov	r0,a
      0004C1 86 82            [24] 1983 	mov	dpl,@r0
      0004C3 08               [12] 1984 	inc	r0
      0004C4 86 83            [24] 1985 	mov	dph,@r0
      0004C6 08               [12] 1986 	inc	r0
      0004C7 86 F0            [24] 1987 	mov	b,@r0
      0004C9 22               [24] 1988 	ret
      0004CA                       1989 00122$:
      0004CA 15 81            [12] 1990 	dec	sp
      0004CC 15 81            [12] 1991 	dec	sp
      0004CE 15 81            [12] 1992 	dec	sp
      0004D0 D0 06            [24] 1993 	pop	ar6
      0004D2 D0 07            [24] 1994 	pop	ar7
      0004D4 02r05r97         [24] 1995 	ljmp	00108$
      0004D7                       1996 00106$:
                                   1997 ;	/opt/contiki/core/net/rime/route-discovery.c:200: linkaddr_copy(&dest, &msg->dest);
      0004D7 C0 05            [24] 1998 	push	ar5
      0004D9 C0 06            [24] 1999 	push	ar6
      0004DB C0 07            [24] 2000 	push	ar7
      0004DD E5 81            [12] 2001 	mov	a,sp
      0004DF 24 F4            [12] 2002 	add	a,#0xf4
      0004E1 F8               [12] 2003 	mov	r0,a
      0004E2 74 02            [12] 2004 	mov	a,#0x02
      0004E4 26               [12] 2005 	add	a,@r0
      0004E5 FA               [12] 2006 	mov	r2,a
      0004E6 E4               [12] 2007 	clr	a
      0004E7 08               [12] 2008 	inc	r0
      0004E8 36               [12] 2009 	addc	a,@r0
      0004E9 FB               [12] 2010 	mov	r3,a
      0004EA 08               [12] 2011 	inc	r0
      0004EB 86 04            [24] 2012 	mov	ar4,@r0
      0004ED E5 81            [12] 2013 	mov	a,sp
      0004EF 24 F7            [12] 2014 	add	a,#0xF7
      0004F1 FF               [12] 2015 	mov	r7,a
      0004F2 7E 00            [12] 2016 	mov	r6,#0x00
      0004F4 7D 40            [12] 2017 	mov	r5,#0x40
      0004F6 C0 07            [24] 2018 	push	ar7
      0004F8 C0 06            [24] 2019 	push	ar6
      0004FA C0 05            [24] 2020 	push	ar5
      0004FC C0 02            [24] 2021 	push	ar2
      0004FE C0 03            [24] 2022 	push	ar3
      000500 C0 04            [24] 2023 	push	ar4
      000502 8F 82            [24] 2024 	mov	dpl,r7
      000504 8E 83            [24] 2025 	mov	dph,r6
      000506 8D F0            [24] 2026 	mov	b,r5
      000508 12r00r00         [24] 2027 	lcall	_linkaddr_copy
      00050B 15 81            [12] 2028 	dec	sp
      00050D 15 81            [12] 2029 	dec	sp
      00050F 15 81            [12] 2030 	dec	sp
      000511 D0 05            [24] 2031 	pop	ar5
      000513 D0 06            [24] 2032 	pop	ar6
      000515 D0 07            [24] 2033 	pop	ar7
                                   2034 ;	/opt/contiki/core/net/rime/route-discovery.c:202: rt = route_lookup(&msg->dest);
      000517 E5 81            [12] 2035 	mov	a,sp
      000519 24 F4            [12] 2036 	add	a,#0xf4
      00051B F8               [12] 2037 	mov	r0,a
      00051C 74 02            [12] 2038 	mov	a,#0x02
      00051E 26               [12] 2039 	add	a,@r0
      00051F FD               [12] 2040 	mov	r5,a
      000520 E4               [12] 2041 	clr	a
      000521 08               [12] 2042 	inc	r0
      000522 36               [12] 2043 	addc	a,@r0
      000523 FE               [12] 2044 	mov	r6,a
      000524 08               [12] 2045 	inc	r0
      000525 86 07            [24] 2046 	mov	ar7,@r0
      000527 8D 82            [24] 2047 	mov	dpl,r5
      000529 8E 83            [24] 2048 	mov	dph,r6
      00052B 8F F0            [24] 2049 	mov	b,r7
      00052D 12r00r00         [24] 2050 	lcall	_route_lookup
      000530 AD 82            [24] 2051 	mov	r5,dpl
      000532 AE 83            [24] 2052 	mov	r6,dph
      000534 AF F0            [24] 2053 	mov	r7,b
      000536 E5 81            [12] 2054 	mov	a,sp
      000538 24 F1            [12] 2055 	add	a,#0xf1
      00053A F8               [12] 2056 	mov	r0,a
      00053B A6 05            [24] 2057 	mov	@r0,ar5
      00053D 08               [12] 2058 	inc	r0
      00053E A6 06            [24] 2059 	mov	@r0,ar6
      000540 08               [12] 2060 	inc	r0
      000541 A6 07            [24] 2061 	mov	@r0,ar7
                                   2062 ;	/opt/contiki/core/net/rime/route-discovery.c:203: if(rt != NULL) {
      000543 ED               [12] 2063 	mov	a,r5
      000544 4E               [12] 2064 	orl	a,r6
      000545 D0 07            [24] 2065 	pop	ar7
      000547 D0 06            [24] 2066 	pop	ar6
      000549 D0 05            [24] 2067 	pop	ar5
      00054B 60 4A            [24] 2068 	jz	00108$
                                   2069 ;	/opt/contiki/core/net/rime/route-discovery.c:205: msg->hops++;
      00054D 8D 82            [24] 2070 	mov	dpl,r5
      00054F 8E 83            [24] 2071 	mov	dph,r6
      000551 8F F0            [24] 2072 	mov	b,r7
      000553 12r00r00         [24] 2073 	lcall	__gptrget
      000556 FC               [12] 2074 	mov	r4,a
      000557 0C               [12] 2075 	inc	r4
      000558 8D 82            [24] 2076 	mov	dpl,r5
      00055A 8E 83            [24] 2077 	mov	dph,r6
      00055C 8F F0            [24] 2078 	mov	b,r7
      00055E EC               [12] 2079 	mov	a,r4
      00055F 12r00r00         [24] 2080 	lcall	__gptrput
                                   2081 ;	/opt/contiki/core/net/rime/route-discovery.c:206: unicast_send(&c->rrepconn, &rt->nexthop);
      000562 E5 81            [12] 2082 	mov	a,sp
      000564 24 F4            [12] 2083 	add	a,#0xf4
      000566 F8               [12] 2084 	mov	r0,a
      000567 74 05            [12] 2085 	mov	a,#0x05
      000569 26               [12] 2086 	add	a,@r0
      00056A FD               [12] 2087 	mov	r5,a
      00056B E4               [12] 2088 	clr	a
      00056C 08               [12] 2089 	inc	r0
      00056D 36               [12] 2090 	addc	a,@r0
      00056E FE               [12] 2091 	mov	r6,a
      00056F 08               [12] 2092 	inc	r0
      000570 86 07            [24] 2093 	mov	ar7,@r0
      000572 E5 81            [12] 2094 	mov	a,sp
      000574 24 FC            [12] 2095 	add	a,#0xfc
      000576 F8               [12] 2096 	mov	r0,a
      000577 74 35            [12] 2097 	mov	a,#0x35
      000579 26               [12] 2098 	add	a,@r0
      00057A FA               [12] 2099 	mov	r2,a
      00057B E4               [12] 2100 	clr	a
      00057C 08               [12] 2101 	inc	r0
      00057D 36               [12] 2102 	addc	a,@r0
      00057E FB               [12] 2103 	mov	r3,a
      00057F 08               [12] 2104 	inc	r0
      000580 86 04            [24] 2105 	mov	ar4,@r0
      000582 C0 05            [24] 2106 	push	ar5
      000584 C0 06            [24] 2107 	push	ar6
      000586 C0 07            [24] 2108 	push	ar7
      000588 8A 82            [24] 2109 	mov	dpl,r2
      00058A 8B 83            [24] 2110 	mov	dph,r3
      00058C 8C F0            [24] 2111 	mov	b,r4
      00058E 12r00r00         [24] 2112 	lcall	_unicast_send
      000591 15 81            [12] 2113 	dec	sp
      000593 15 81            [12] 2114 	dec	sp
      000595 15 81            [12] 2115 	dec	sp
      000597                       2116 00108$:
      000597 E5 81            [12] 2117 	mov	a,sp
      000599 24 F2            [12] 2118 	add	a,#0xF2
      00059B F5 81            [12] 2119 	mov	sp,a
      00059D 22               [24] 2120 	ret
                                   2121 ;------------------------------------------------------------
                                   2122 ;Allocation info for local variables in function 'rreq_packet_received'
                                   2123 ;------------------------------------------------------------
                                   2124 ;from                      Allocated to stack - sp -7
                                   2125 ;originator                Allocated to stack - sp -10
                                   2126 ;seqno                     Allocated to stack - sp -11
                                   2127 ;hops                      Allocated to stack - sp -12
                                   2128 ;nf                        Allocated to registers r5 r6 r7 
                                   2129 ;msg                       Allocated to stack - sp -2
                                   2130 ;c                         Allocated to registers r5 r6 r7 
                                   2131 ;------------------------------------------------------------
                                   2132 ;	/opt/contiki/core/net/rime/route-discovery.c:214: rreq_packet_received(struct netflood_conn *nf, const linkaddr_t *from,
                                   2133 ;	-----------------------------------------
                                   2134 ;	 function rreq_packet_received
                                   2135 ;	-----------------------------------------
      00059E                       2136 _rreq_packet_received:
      00059E 05 81            [12] 2137 	inc	sp
      0005A0 05 81            [12] 2138 	inc	sp
      0005A2 05 81            [12] 2139 	inc	sp
      0005A4 AD 82            [24] 2140 	mov	r5,dpl
      0005A6 AE 83            [24] 2141 	mov	r6,dph
      0005A8 AF F0            [24] 2142 	mov	r7,b
                                   2143 ;	/opt/contiki/core/net/rime/route-discovery.c:217: struct route_msg *msg = packetbuf_dataptr();
      0005AA C0 07            [24] 2144 	push	ar7
      0005AC C0 06            [24] 2145 	push	ar6
      0005AE C0 05            [24] 2146 	push	ar5
      0005B0 12r00r00         [24] 2147 	lcall	_packetbuf_dataptr
      0005B3 AA 82            [24] 2148 	mov	r2,dpl
      0005B5 AB 83            [24] 2149 	mov	r3,dph
      0005B7 AC F0            [24] 2150 	mov	r4,b
      0005B9 D0 05            [24] 2151 	pop	ar5
      0005BB D0 06            [24] 2152 	pop	ar6
      0005BD D0 07            [24] 2153 	pop	ar7
      0005BF A8 81            [24] 2154 	mov	r0,sp
      0005C1 18               [12] 2155 	dec	r0
      0005C2 18               [12] 2156 	dec	r0
      0005C3 A6 02            [24] 2157 	mov	@r0,ar2
      0005C5 08               [12] 2158 	inc	r0
      0005C6 A6 03            [24] 2159 	mov	@r0,ar3
      0005C8 08               [12] 2160 	inc	r0
      0005C9 A6 04            [24] 2161 	mov	@r0,ar4
                                   2162 ;	/opt/contiki/core/net/rime/route-discovery.c:218: struct route_discovery_conn *c = (struct route_discovery_conn *)
                                   2163 ;	/opt/contiki/core/net/rime/route-discovery.c:229: if(!(linkaddr_cmp(&c->last_rreq_originator, originator) &&
      0005CB 74 5C            [12] 2164 	mov	a,#0x5C
      0005CD 2D               [12] 2165 	add	a,r5
      0005CE FA               [12] 2166 	mov	r2,a
      0005CF E4               [12] 2167 	clr	a
      0005D0 3E               [12] 2168 	addc	a,r6
      0005D1 FB               [12] 2169 	mov	r3,a
      0005D2 8F 04            [24] 2170 	mov	ar4,r7
      0005D4 C0 07            [24] 2171 	push	ar7
      0005D6 C0 06            [24] 2172 	push	ar6
      0005D8 C0 05            [24] 2173 	push	ar5
      0005DA E5 81            [12] 2174 	mov	a,sp
      0005DC 24 F3            [12] 2175 	add	a,#0xf3
      0005DE F8               [12] 2176 	mov	r0,a
      0005DF E6               [12] 2177 	mov	a,@r0
      0005E0 C0 E0            [24] 2178 	push	acc
      0005E2 08               [12] 2179 	inc	r0
      0005E3 E6               [12] 2180 	mov	a,@r0
      0005E4 C0 E0            [24] 2181 	push	acc
      0005E6 08               [12] 2182 	inc	r0
      0005E7 E6               [12] 2183 	mov	a,@r0
      0005E8 C0 E0            [24] 2184 	push	acc
      0005EA 8A 82            [24] 2185 	mov	dpl,r2
      0005EC 8B 83            [24] 2186 	mov	dph,r3
      0005EE 8C F0            [24] 2187 	mov	b,r4
      0005F0 12r00r00         [24] 2188 	lcall	_linkaddr_cmp
      0005F3 AB 82            [24] 2189 	mov	r3,dpl
      0005F5 AC 83            [24] 2190 	mov	r4,dph
      0005F7 15 81            [12] 2191 	dec	sp
      0005F9 15 81            [12] 2192 	dec	sp
      0005FB 15 81            [12] 2193 	dec	sp
      0005FD D0 05            [24] 2194 	pop	ar5
      0005FF D0 06            [24] 2195 	pop	ar6
      000601 D0 07            [24] 2196 	pop	ar7
      000603 EB               [12] 2197 	mov	a,r3
      000604 4C               [12] 2198 	orl	a,r4
      000605 60 51            [24] 2199 	jz	00104$
                                   2200 ;	/opt/contiki/core/net/rime/route-discovery.c:230: c->last_rreq_id == msg->rreq_id)) {
      000607 74 5E            [12] 2201 	mov	a,#0x5E
      000609 2D               [12] 2202 	add	a,r5
      00060A FA               [12] 2203 	mov	r2,a
      00060B E4               [12] 2204 	clr	a
      00060C 3E               [12] 2205 	addc	a,r6
      00060D FB               [12] 2206 	mov	r3,a
      00060E 8F 04            [24] 2207 	mov	ar4,r7
      000610 8A 82            [24] 2208 	mov	dpl,r2
      000612 8B 83            [24] 2209 	mov	dph,r3
      000614 8C F0            [24] 2210 	mov	b,r4
      000616 12r00r00         [24] 2211 	lcall	__gptrget
      000619 FA               [12] 2212 	mov	r2,a
      00061A A3               [24] 2213 	inc	dptr
      00061B 12r00r00         [24] 2214 	lcall	__gptrget
      00061E FB               [12] 2215 	mov	r3,a
      00061F C0 05            [24] 2216 	push	ar5
      000621 C0 06            [24] 2217 	push	ar6
      000623 C0 07            [24] 2218 	push	ar7
      000625 E5 81            [12] 2219 	mov	a,sp
      000627 24 FB            [12] 2220 	add	a,#0xfb
      000629 F8               [12] 2221 	mov	r0,a
      00062A 74 02            [12] 2222 	mov	a,#0x02
      00062C 26               [12] 2223 	add	a,@r0
      00062D FC               [12] 2224 	mov	r4,a
      00062E E4               [12] 2225 	clr	a
      00062F 08               [12] 2226 	inc	r0
      000630 36               [12] 2227 	addc	a,@r0
      000631 FE               [12] 2228 	mov	r6,a
      000632 08               [12] 2229 	inc	r0
      000633 86 07            [24] 2230 	mov	ar7,@r0
      000635 8C 82            [24] 2231 	mov	dpl,r4
      000637 8E 83            [24] 2232 	mov	dph,r6
      000639 8F F0            [24] 2233 	mov	b,r7
      00063B 12r00r00         [24] 2234 	lcall	__gptrget
      00063E FC               [12] 2235 	mov	r4,a
      00063F 7F 00            [12] 2236 	mov	r7,#0x00
      000641 EA               [12] 2237 	mov	a,r2
      000642 B5 04 0D         [24] 2238 	cjne	a,ar4,00116$
      000645 EB               [12] 2239 	mov	a,r3
      000646 B5 07 09         [24] 2240 	cjne	a,ar7,00116$
      000649 D0 07            [24] 2241 	pop	ar7
      00064B D0 06            [24] 2242 	pop	ar6
      00064D D0 05            [24] 2243 	pop	ar5
      00064F 02r07r8A         [24] 2244 	ljmp	00105$
      000652                       2245 00116$:
      000652 D0 07            [24] 2246 	pop	ar7
      000654 D0 06            [24] 2247 	pop	ar6
      000656 D0 05            [24] 2248 	pop	ar5
      000658                       2249 00104$:
                                   2250 ;	/opt/contiki/core/net/rime/route-discovery.c:238: linkaddr_copy(&c->last_rreq_originator, originator);
      000658 74 5C            [12] 2251 	mov	a,#0x5C
      00065A 2D               [12] 2252 	add	a,r5
      00065B FA               [12] 2253 	mov	r2,a
      00065C E4               [12] 2254 	clr	a
      00065D 3E               [12] 2255 	addc	a,r6
      00065E FB               [12] 2256 	mov	r3,a
      00065F 8F 04            [24] 2257 	mov	ar4,r7
      000661 C0 07            [24] 2258 	push	ar7
      000663 C0 06            [24] 2259 	push	ar6
      000665 C0 05            [24] 2260 	push	ar5
      000667 E5 81            [12] 2261 	mov	a,sp
      000669 24 F3            [12] 2262 	add	a,#0xf3
      00066B F8               [12] 2263 	mov	r0,a
      00066C E6               [12] 2264 	mov	a,@r0
      00066D C0 E0            [24] 2265 	push	acc
      00066F 08               [12] 2266 	inc	r0
      000670 E6               [12] 2267 	mov	a,@r0
      000671 C0 E0            [24] 2268 	push	acc
      000673 08               [12] 2269 	inc	r0
      000674 E6               [12] 2270 	mov	a,@r0
      000675 C0 E0            [24] 2271 	push	acc
      000677 8A 82            [24] 2272 	mov	dpl,r2
      000679 8B 83            [24] 2273 	mov	dph,r3
      00067B 8C F0            [24] 2274 	mov	b,r4
      00067D 12r00r00         [24] 2275 	lcall	_linkaddr_copy
      000680 15 81            [12] 2276 	dec	sp
      000682 15 81            [12] 2277 	dec	sp
      000684 15 81            [12] 2278 	dec	sp
      000686 D0 05            [24] 2279 	pop	ar5
      000688 D0 06            [24] 2280 	pop	ar6
      00068A D0 07            [24] 2281 	pop	ar7
                                   2282 ;	/opt/contiki/core/net/rime/route-discovery.c:239: c->last_rreq_id = msg->rreq_id;
      00068C 74 5E            [12] 2283 	mov	a,#0x5E
      00068E 2D               [12] 2284 	add	a,r5
      00068F FA               [12] 2285 	mov	r2,a
      000690 E4               [12] 2286 	clr	a
      000691 3E               [12] 2287 	addc	a,r6
      000692 FB               [12] 2288 	mov	r3,a
      000693 8F 04            [24] 2289 	mov	ar4,r7
      000695 C0 05            [24] 2290 	push	ar5
      000697 C0 06            [24] 2291 	push	ar6
      000699 C0 07            [24] 2292 	push	ar7
      00069B E5 81            [12] 2293 	mov	a,sp
      00069D 24 FB            [12] 2294 	add	a,#0xfb
      00069F F8               [12] 2295 	mov	r0,a
      0006A0 74 02            [12] 2296 	mov	a,#0x02
      0006A2 26               [12] 2297 	add	a,@r0
      0006A3 FD               [12] 2298 	mov	r5,a
      0006A4 E4               [12] 2299 	clr	a
      0006A5 08               [12] 2300 	inc	r0
      0006A6 36               [12] 2301 	addc	a,@r0
      0006A7 FE               [12] 2302 	mov	r6,a
      0006A8 08               [12] 2303 	inc	r0
      0006A9 86 07            [24] 2304 	mov	ar7,@r0
      0006AB 8D 82            [24] 2305 	mov	dpl,r5
      0006AD 8E 83            [24] 2306 	mov	dph,r6
      0006AF 8F F0            [24] 2307 	mov	b,r7
      0006B1 12r00r00         [24] 2308 	lcall	__gptrget
      0006B4 FD               [12] 2309 	mov	r5,a
      0006B5 7F 00            [12] 2310 	mov	r7,#0x00
      0006B7 8A 82            [24] 2311 	mov	dpl,r2
      0006B9 8B 83            [24] 2312 	mov	dph,r3
      0006BB 8C F0            [24] 2313 	mov	b,r4
      0006BD ED               [12] 2314 	mov	a,r5
      0006BE 12r00r00         [24] 2315 	lcall	__gptrput
      0006C1 A3               [24] 2316 	inc	dptr
      0006C2 EF               [12] 2317 	mov	a,r7
      0006C3 12r00r00         [24] 2318 	lcall	__gptrput
                                   2319 ;	/opt/contiki/core/net/rime/route-discovery.c:241: if(linkaddr_cmp(&msg->dest, &linkaddr_node_addr)) {
      0006C6 C0 05            [24] 2320 	push	ar5
      0006C8 74r00            [12] 2321 	mov	a,#_linkaddr_node_addr
      0006CA C0 E0            [24] 2322 	push	acc
      0006CC 74s00            [12] 2323 	mov	a,#(_linkaddr_node_addr >> 8)
      0006CE C0 E0            [24] 2324 	push	acc
      0006D0 E4               [12] 2325 	clr	a
      0006D1 C0 E0            [24] 2326 	push	acc
      0006D3 E5 81            [12] 2327 	mov	a,sp
      0006D5 24 F7            [12] 2328 	add	a,#0xf7
      0006D7 F8               [12] 2329 	mov	r0,a
      0006D8 86 82            [24] 2330 	mov	dpl,@r0
      0006DA 08               [12] 2331 	inc	r0
      0006DB 86 83            [24] 2332 	mov	dph,@r0
      0006DD 08               [12] 2333 	inc	r0
      0006DE 86 F0            [24] 2334 	mov	b,@r0
      0006E0 12r00r00         [24] 2335 	lcall	_linkaddr_cmp
      0006E3 AE 82            [24] 2336 	mov	r6,dpl
      0006E5 AF 83            [24] 2337 	mov	r7,dph
      0006E7 15 81            [12] 2338 	dec	sp
      0006E9 15 81            [12] 2339 	dec	sp
      0006EB 15 81            [12] 2340 	dec	sp
      0006ED D0 05            [24] 2341 	pop	ar5
      0006EF EE               [12] 2342 	mov	a,r6
      0006F0 4F               [12] 2343 	orl	a,r7
      0006F1 D0 07            [24] 2344 	pop	ar7
      0006F3 D0 06            [24] 2345 	pop	ar6
      0006F5 D0 05            [24] 2346 	pop	ar5
      0006F7 60 5E            [24] 2347 	jz	00102$
                                   2348 ;	/opt/contiki/core/net/rime/route-discovery.c:250: insert_route(originator, from, hops);
      0006F9 C0 07            [24] 2349 	push	ar7
      0006FB C0 06            [24] 2350 	push	ar6
      0006FD C0 05            [24] 2351 	push	ar5
      0006FF E5 81            [12] 2352 	mov	a,sp
      000701 24 F1            [12] 2353 	add	a,#0xf1
      000703 F8               [12] 2354 	mov	r0,a
      000704 E6               [12] 2355 	mov	a,@r0
      000705 C0 E0            [24] 2356 	push	acc
      000707 E5 81            [12] 2357 	mov	a,sp
      000709 24 F5            [12] 2358 	add	a,#0xf5
      00070B F8               [12] 2359 	mov	r0,a
      00070C E6               [12] 2360 	mov	a,@r0
      00070D C0 E0            [24] 2361 	push	acc
      00070F 08               [12] 2362 	inc	r0
      000710 E6               [12] 2363 	mov	a,@r0
      000711 C0 E0            [24] 2364 	push	acc
      000713 08               [12] 2365 	inc	r0
      000714 E6               [12] 2366 	mov	a,@r0
      000715 C0 E0            [24] 2367 	push	acc
      000717 E5 81            [12] 2368 	mov	a,sp
      000719 24 EF            [12] 2369 	add	a,#0xef
      00071B F8               [12] 2370 	mov	r0,a
      00071C 86 82            [24] 2371 	mov	dpl,@r0
      00071E 08               [12] 2372 	inc	r0
      00071F 86 83            [24] 2373 	mov	dph,@r0
      000721 08               [12] 2374 	inc	r0
      000722 86 F0            [24] 2375 	mov	b,@r0
      000724 12r02rB6         [24] 2376 	lcall	_insert_route
      000727 E5 81            [12] 2377 	mov	a,sp
      000729 24 FC            [12] 2378 	add	a,#0xfc
      00072B F5 81            [12] 2379 	mov	sp,a
      00072D D0 05            [24] 2380 	pop	ar5
      00072F D0 06            [24] 2381 	pop	ar6
      000731 D0 07            [24] 2382 	pop	ar7
                                   2383 ;	/opt/contiki/core/net/rime/route-discovery.c:253: send_rrep(c, originator);
      000733 E5 81            [12] 2384 	mov	a,sp
      000735 24 F6            [12] 2385 	add	a,#0xf6
      000737 F8               [12] 2386 	mov	r0,a
      000738 E6               [12] 2387 	mov	a,@r0
      000739 C0 E0            [24] 2388 	push	acc
      00073B 08               [12] 2389 	inc	r0
      00073C E6               [12] 2390 	mov	a,@r0
      00073D C0 E0            [24] 2391 	push	acc
      00073F 08               [12] 2392 	inc	r0
      000740 E6               [12] 2393 	mov	a,@r0
      000741 C0 E0            [24] 2394 	push	acc
      000743 8D 82            [24] 2395 	mov	dpl,r5
      000745 8E 83            [24] 2396 	mov	dph,r6
      000747 8F F0            [24] 2397 	mov	b,r7
