      0000AF 15 81            [12] 1319 	dec	sp
      0000B1 15 81            [12] 1320 	dec	sp
      0000B3 15 81            [12] 1321 	dec	sp
                                   1322 ;	/opt/contiki/core/net/queuebuf.c:337: return NULL;
      0000B5 90 00 00         [24] 1323 	mov	dptr,#0x0000
      0000B8 75 F0 00         [24] 1324 	mov	b,#0x00
      0000BB 02r01r70         [24] 1325 	ljmp	00105$
      0000BE                       1326 00102$:
                                   1327 ;	/opt/contiki/core/net/queuebuf.c:339: buframptr = buf->ram_ptr;
      0000BE C0 05            [24] 1328 	push	ar5
      0000C0 C0 06            [24] 1329 	push	ar6
      0000C2 C0 07            [24] 1330 	push	ar7
      0000C4 E5 81            [12] 1331 	mov	a,sp
      0000C6 24 F8            [12] 1332 	add	a,#0xf8
      0000C8 F8               [12] 1333 	mov	r0,a
      0000C9 86 02            [24] 1334 	mov	ar2,@r0
      0000CB 08               [12] 1335 	inc	r0
      0000CC 86 03            [24] 1336 	mov	ar3,@r0
      0000CE 08               [12] 1337 	inc	r0
      0000CF 86 04            [24] 1338 	mov	ar4,@r0
      0000D1 E5 81            [12] 1339 	mov	a,sp
      0000D3 24 FB            [12] 1340 	add	a,#0xfb
      0000D5 F8               [12] 1341 	mov	r0,a
      0000D6 A6 02            [24] 1342 	mov	@r0,ar2
      0000D8 08               [12] 1343 	inc	r0
      0000D9 A6 03            [24] 1344 	mov	@r0,ar3
      0000DB 08               [12] 1345 	inc	r0
      0000DC A6 04            [24] 1346 	mov	@r0,ar4
                                   1347 ;	/opt/contiki/core/net/queuebuf.c:342: buframptr->len = packetbuf_copyto(buframptr->data);
      0000DE E5 81            [12] 1348 	mov	a,sp
      0000E0 24 FB            [12] 1349 	add	a,#0xfb
      0000E2 F8               [12] 1350 	mov	r0,a
      0000E3 74 80            [12] 1351 	mov	a,#0x80
      0000E5 26               [12] 1352 	add	a,@r0
      0000E6 FD               [12] 1353 	mov	r5,a
      0000E7 E4               [12] 1354 	clr	a
      0000E8 08               [12] 1355 	inc	r0
      0000E9 36               [12] 1356 	addc	a,@r0
      0000EA FE               [12] 1357 	mov	r6,a
      0000EB 08               [12] 1358 	inc	r0
      0000EC 86 07            [24] 1359 	mov	ar7,@r0
      0000EE E5 81            [12] 1360 	mov	a,sp
      0000F0 24 FB            [12] 1361 	add	a,#0xfb
      0000F2 F8               [12] 1362 	mov	r0,a
      0000F3 86 02            [24] 1363 	mov	ar2,@r0
      0000F5 08               [12] 1364 	inc	r0
      0000F6 86 03            [24] 1365 	mov	ar3,@r0
      0000F8 08               [12] 1366 	inc	r0
      0000F9 86 04            [24] 1367 	mov	ar4,@r0
      0000FB 8A 82            [24] 1368 	mov	dpl,r2
      0000FD 8B 83            [24] 1369 	mov	dph,r3
      0000FF 8C F0            [24] 1370 	mov	b,r4
      000101 C0 07            [24] 1371 	push	ar7
      000103 C0 06            [24] 1372 	push	ar6
      000105 C0 05            [24] 1373 	push	ar5
      000107 12r00r00         [24] 1374 	lcall	_packetbuf_copyto
      00010A AB 82            [24] 1375 	mov	r3,dpl
      00010C AC 83            [24] 1376 	mov	r4,dph
      00010E D0 05            [24] 1377 	pop	ar5
      000110 D0 06            [24] 1378 	pop	ar6
      000112 D0 07            [24] 1379 	pop	ar7
      000114 8D 82            [24] 1380 	mov	dpl,r5
      000116 8E 83            [24] 1381 	mov	dph,r6
      000118 8F F0            [24] 1382 	mov	b,r7
      00011A EB               [12] 1383 	mov	a,r3
      00011B 12r00r00         [24] 1384 	lcall	__gptrput
      00011E A3               [24] 1385 	inc	dptr
      00011F EC               [12] 1386 	mov	a,r4
      000120 12r00r00         [24] 1387 	lcall	__gptrput
                                   1388 ;	/opt/contiki/core/net/queuebuf.c:343: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000123 E5 81            [12] 1389 	mov	a,sp
      000125 24 FB            [12] 1390 	add	a,#0xfb
      000127 F8               [12] 1391 	mov	r0,a
      000128 74 B6            [12] 1392 	mov	a,#0xB6
      00012A 26               [12] 1393 	add	a,@r0
      00012B FD               [12] 1394 	mov	r5,a
      00012C E4               [12] 1395 	clr	a
      00012D 08               [12] 1396 	inc	r0
      00012E 36               [12] 1397 	addc	a,@r0
      00012F FE               [12] 1398 	mov	r6,a
      000130 08               [12] 1399 	inc	r0
      000131 86 07            [24] 1400 	mov	ar7,@r0
      000133 E5 81            [12] 1401 	mov	a,sp
      000135 24 FB            [12] 1402 	add	a,#0xfb
      000137 F8               [12] 1403 	mov	r0,a
      000138 74 82            [12] 1404 	mov	a,#0x82
      00013A 26               [12] 1405 	add	a,@r0
      00013B FA               [12] 1406 	mov	r2,a
      00013C E4               [12] 1407 	clr	a
      00013D 08               [12] 1408 	inc	r0
      00013E 36               [12] 1409 	addc	a,@r0
      00013F FB               [12] 1410 	mov	r3,a
      000140 08               [12] 1411 	inc	r0
      000141 86 04            [24] 1412 	mov	ar4,@r0
      000143 C0 07            [24] 1413 	push	ar7
      000145 C0 06            [24] 1414 	push	ar6
      000147 C0 05            [24] 1415 	push	ar5
      000149 C0 05            [24] 1416 	push	ar5
      00014B C0 06            [24] 1417 	push	ar6
      00014D C0 07            [24] 1418 	push	ar7
      00014F 8A 82            [24] 1419 	mov	dpl,r2
      000151 8B 83            [24] 1420 	mov	dph,r3
      000153 8C F0            [24] 1421 	mov	b,r4
      000155 12r00r00         [24] 1422 	lcall	_packetbuf_attr_copyto
      000158 15 81            [12] 1423 	dec	sp
      00015A 15 81            [12] 1424 	dec	sp
      00015C 15 81            [12] 1425 	dec	sp
      00015E D0 05            [24] 1426 	pop	ar5
      000160 D0 06            [24] 1427 	pop	ar6
      000162 D0 07            [24] 1428 	pop	ar7
                                   1429 ;	/opt/contiki/core/net/queuebuf.c:366: return buf;
      000164 D0 07            [24] 1430 	pop	ar7
      000166 D0 06            [24] 1431 	pop	ar6
      000168 D0 05            [24] 1432 	pop	ar5
                                   1433 ;	/opt/contiki/core/net/queuebuf.c:343: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      00016A                       1434 00104$:
                                   1435 ;	/opt/contiki/core/net/queuebuf.c:366: return buf;
      00016A 8D 82            [24] 1436 	mov	dpl,r5
      00016C 8E 83            [24] 1437 	mov	dph,r6
      00016E 8F F0            [24] 1438 	mov	b,r7
      000170                       1439 00105$:
      000170 E5 81            [12] 1440 	mov	a,sp
      000172 24 FA            [12] 1441 	add	a,#0xFA
      000174 F5 81            [12] 1442 	mov	sp,a
      000176 22               [24] 1443 	ret
                                   1444 ;------------------------------------------------------------
                                   1445 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                                   1446 ;------------------------------------------------------------
                                   1447 ;buf                       Allocated to registers r5 r6 r7 
                                   1448 ;buframptr                 Allocated to registers r5 r6 r7 
                                   1449 ;------------------------------------------------------------
                                   1450 ;	/opt/contiki/core/net/queuebuf.c:370: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                                   1451 ;	-----------------------------------------
                                   1452 ;	 function queuebuf_update_attr_from_packetbuf
                                   1453 ;	-----------------------------------------
      000177                       1454 _queuebuf_update_attr_from_packetbuf:
                                   1455 ;	/opt/contiki/core/net/queuebuf.c:372: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      000177 12r00r00         [24] 1456 	lcall	_queuebuf_load_to_ram
      00017A AD 82            [24] 1457 	mov	r5,dpl
      00017C AE 83            [24] 1458 	mov	r6,dph
      00017E AF F0            [24] 1459 	mov	r7,b
                                   1460 ;	/opt/contiki/core/net/queuebuf.c:373: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000180 74 B6            [12] 1461 	mov	a,#0xB6
      000182 2D               [12] 1462 	add	a,r5
      000183 FA               [12] 1463 	mov	r2,a
      000184 E4               [12] 1464 	clr	a
      000185 3E               [12] 1465 	addc	a,r6
      000186 FB               [12] 1466 	mov	r3,a
      000187 8F 04            [24] 1467 	mov	ar4,r7
      000189 74 82            [12] 1468 	mov	a,#0x82
      00018B 2D               [12] 1469 	add	a,r5
      00018C FD               [12] 1470 	mov	r5,a
      00018D E4               [12] 1471 	clr	a
      00018E 3E               [12] 1472 	addc	a,r6
      00018F FE               [12] 1473 	mov	r6,a
      000190 C0 02            [24] 1474 	push	ar2
      000192 C0 03            [24] 1475 	push	ar3
      000194 C0 04            [24] 1476 	push	ar4
      000196 8D 82            [24] 1477 	mov	dpl,r5
      000198 8E 83            [24] 1478 	mov	dph,r6
      00019A 8F F0            [24] 1479 	mov	b,r7
      00019C 12r00r00         [24] 1480 	lcall	_packetbuf_attr_copyto
      00019F 15 81            [12] 1481 	dec	sp
      0001A1 15 81            [12] 1482 	dec	sp
      0001A3 15 81            [12] 1483 	dec	sp
      0001A5 22               [24] 1484 	ret
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'queuebuf_update_from_packetbuf'
                                   1487 ;------------------------------------------------------------
                                   1488 ;buf                       Allocated to registers r5 r6 r7 
                                   1489 ;buframptr                 Allocated to stack - sp -2
                                   1490 ;------------------------------------------------------------
                                   1491 ;	/opt/contiki/core/net/queuebuf.c:382: queuebuf_update_from_packetbuf(struct queuebuf *buf)
                                   1492 ;	-----------------------------------------
                                   1493 ;	 function queuebuf_update_from_packetbuf
                                   1494 ;	-----------------------------------------
      0001A6                       1495 _queuebuf_update_from_packetbuf:
      0001A6 05 81            [12] 1496 	inc	sp
      0001A8 05 81            [12] 1497 	inc	sp
      0001AA 05 81            [12] 1498 	inc	sp
                                   1499 ;	/opt/contiki/core/net/queuebuf.c:384: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      0001AC 12r00r00         [24] 1500 	lcall	_queuebuf_load_to_ram
      0001AF AD 82            [24] 1501 	mov	r5,dpl
      0001B1 AE 83            [24] 1502 	mov	r6,dph
      0001B3 AF F0            [24] 1503 	mov	r7,b
      0001B5 A8 81            [24] 1504 	mov	r0,sp
      0001B7 18               [12] 1505 	dec	r0
      0001B8 18               [12] 1506 	dec	r0
      0001B9 A6 05            [24] 1507 	mov	@r0,ar5
      0001BB 08               [12] 1508 	inc	r0
      0001BC A6 06            [24] 1509 	mov	@r0,ar6
      0001BE 08               [12] 1510 	inc	r0
      0001BF A6 07            [24] 1511 	mov	@r0,ar7
                                   1512 ;	/opt/contiki/core/net/queuebuf.c:385: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      0001C1 A8 81            [24] 1513 	mov	r0,sp
      0001C3 18               [12] 1514 	dec	r0
      0001C4 18               [12] 1515 	dec	r0
      0001C5 74 B6            [12] 1516 	mov	a,#0xB6
      0001C7 26               [12] 1517 	add	a,@r0
      0001C8 FA               [12] 1518 	mov	r2,a
      0001C9 E4               [12] 1519 	clr	a
      0001CA 08               [12] 1520 	inc	r0
      0001CB 36               [12] 1521 	addc	a,@r0
      0001CC FB               [12] 1522 	mov	r3,a
      0001CD 08               [12] 1523 	inc	r0
      0001CE 86 04            [24] 1524 	mov	ar4,@r0
      0001D0 A8 81            [24] 1525 	mov	r0,sp
      0001D2 18               [12] 1526 	dec	r0
      0001D3 18               [12] 1527 	dec	r0
      0001D4 74 82            [12] 1528 	mov	a,#0x82
      0001D6 26               [12] 1529 	add	a,@r0
      0001D7 FD               [12] 1530 	mov	r5,a
      0001D8 E4               [12] 1531 	clr	a
      0001D9 08               [12] 1532 	inc	r0
      0001DA 36               [12] 1533 	addc	a,@r0
      0001DB FE               [12] 1534 	mov	r6,a
      0001DC 08               [12] 1535 	inc	r0
      0001DD 86 07            [24] 1536 	mov	ar7,@r0
      0001DF C0 02            [24] 1537 	push	ar2
      0001E1 C0 03            [24] 1538 	push	ar3
      0001E3 C0 04            [24] 1539 	push	ar4
      0001E5 8D 82            [24] 1540 	mov	dpl,r5
      0001E7 8E 83            [24] 1541 	mov	dph,r6
      0001E9 8F F0            [24] 1542 	mov	b,r7
      0001EB 12r00r00         [24] 1543 	lcall	_packetbuf_attr_copyto
      0001EE 15 81            [12] 1544 	dec	sp
      0001F0 15 81            [12] 1545 	dec	sp
      0001F2 15 81            [12] 1546 	dec	sp
                                   1547 ;	/opt/contiki/core/net/queuebuf.c:386: buframptr->len = packetbuf_copyto(buframptr->data);
      0001F4 A8 81            [24] 1548 	mov	r0,sp
      0001F6 18               [12] 1549 	dec	r0
      0001F7 18               [12] 1550 	dec	r0
      0001F8 74 80            [12] 1551 	mov	a,#0x80
      0001FA 26               [12] 1552 	add	a,@r0
      0001FB FD               [12] 1553 	mov	r5,a
      0001FC E4               [12] 1554 	clr	a
      0001FD 08               [12] 1555 	inc	r0
      0001FE 36               [12] 1556 	addc	a,@r0
      0001FF FE               [12] 1557 	mov	r6,a
      000200 08               [12] 1558 	inc	r0
      000201 86 07            [24] 1559 	mov	ar7,@r0
      000203 A8 81            [24] 1560 	mov	r0,sp
      000205 18               [12] 1561 	dec	r0
      000206 18               [12] 1562 	dec	r0
      000207 86 02            [24] 1563 	mov	ar2,@r0
      000209 08               [12] 1564 	inc	r0
      00020A 86 03            [24] 1565 	mov	ar3,@r0
      00020C 08               [12] 1566 	inc	r0
      00020D 86 04            [24] 1567 	mov	ar4,@r0
      00020F 8A 82            [24] 1568 	mov	dpl,r2
      000211 8B 83            [24] 1569 	mov	dph,r3
      000213 8C F0            [24] 1570 	mov	b,r4
      000215 C0 07            [24] 1571 	push	ar7
      000217 C0 06            [24] 1572 	push	ar6
      000219 C0 05            [24] 1573 	push	ar5
      00021B 12r00r00         [24] 1574 	lcall	_packetbuf_copyto
      00021E AB 82            [24] 1575 	mov	r3,dpl
      000220 AC 83            [24] 1576 	mov	r4,dph
      000222 D0 05            [24] 1577 	pop	ar5
      000224 D0 06            [24] 1578 	pop	ar6
      000226 D0 07            [24] 1579 	pop	ar7
      000228 8D 82            [24] 1580 	mov	dpl,r5
      00022A 8E 83            [24] 1581 	mov	dph,r6
      00022C 8F F0            [24] 1582 	mov	b,r7
      00022E EB               [12] 1583 	mov	a,r3
      00022F 12r00r00         [24] 1584 	lcall	__gptrput
      000232 A3               [24] 1585 	inc	dptr
      000233 EC               [12] 1586 	mov	a,r4
      000234 12r00r00         [24] 1587 	lcall	__gptrput
      000237 15 81            [12] 1588 	dec	sp
      000239 15 81            [12] 1589 	dec	sp
      00023B 15 81            [12] 1590 	dec	sp
      00023D 22               [24] 1591 	ret
                                   1592 ;------------------------------------------------------------
                                   1593 ;Allocation info for local variables in function 'queuebuf_free'
                                   1594 ;------------------------------------------------------------
                                   1595 ;buf                       Allocated to registers r5 r6 r7 
                                   1596 ;------------------------------------------------------------
                                   1597 ;	/opt/contiki/core/net/queuebuf.c:395: queuebuf_free(struct queuebuf *buf)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function queuebuf_free
                                   1600 ;	-----------------------------------------
      00023E                       1601 _queuebuf_free:
      00023E AD 82            [24] 1602 	mov	r5,dpl
      000240 AE 83            [24] 1603 	mov	r6,dph
      000242 AF F0            [24] 1604 	mov	r7,b
                                   1605 ;	/opt/contiki/core/net/queuebuf.c:397: if(memb_inmemb(&bufmem, buf)) {
      000244 8D 02            [24] 1606 	mov	ar2,r5
      000246 8E 03            [24] 1607 	mov	ar3,r6
      000248 8F 04            [24] 1608 	mov	ar4,r7
      00024A C0 07            [24] 1609 	push	ar7
      00024C C0 06            [24] 1610 	push	ar6
      00024E C0 05            [24] 1611 	push	ar5
      000250 C0 02            [24] 1612 	push	ar2
      000252 C0 03            [24] 1613 	push	ar3
      000254 C0 04            [24] 1614 	push	ar4
      000256 90r00r00         [24] 1615 	mov	dptr,#_bufmem
      000259 75 F0 00         [24] 1616 	mov	b,#0x00
      00025C 12r00r00         [24] 1617 	lcall	_memb_inmemb
      00025F AB 82            [24] 1618 	mov	r3,dpl
      000261 AC 83            [24] 1619 	mov	r4,dph
      000263 15 81            [12] 1620 	dec	sp
      000265 15 81            [12] 1621 	dec	sp
      000267 15 81            [12] 1622 	dec	sp
      000269 D0 05            [24] 1623 	pop	ar5
      00026B D0 06            [24] 1624 	pop	ar6
      00026D D0 07            [24] 1625 	pop	ar7
      00026F EB               [12] 1626 	mov	a,r3
      000270 4C               [12] 1627 	orl	a,r4
      000271 60 4A            [24] 1628 	jz	00103$
                                   1629 ;	/opt/contiki/core/net/queuebuf.c:405: memb_free(&buframmem, buf->ram_ptr);
      000273 8D 82            [24] 1630 	mov	dpl,r5
      000275 8E 83            [24] 1631 	mov	dph,r6
      000277 8F F0            [24] 1632 	mov	b,r7
      000279 12r00r00         [24] 1633 	lcall	__gptrget
      00027C FA               [12] 1634 	mov	r2,a
      00027D A3               [24] 1635 	inc	dptr
      00027E 12r00r00         [24] 1636 	lcall	__gptrget
      000281 FB               [12] 1637 	mov	r3,a
      000282 A3               [24] 1638 	inc	dptr
      000283 12r00r00         [24] 1639 	lcall	__gptrget
      000286 FC               [12] 1640 	mov	r4,a
      000287 C0 07            [24] 1641 	push	ar7
      000289 C0 06            [24] 1642 	push	ar6
      00028B C0 05            [24] 1643 	push	ar5
      00028D C0 02            [24] 1644 	push	ar2
      00028F C0 03            [24] 1645 	push	ar3
      000291 C0 04            [24] 1646 	push	ar4
      000293 90r00r0A         [24] 1647 	mov	dptr,#_buframmem
      000296 75 F0 00         [24] 1648 	mov	b,#0x00
      000299 12r00r00         [24] 1649 	lcall	_memb_free
      00029C 15 81            [12] 1650 	dec	sp
      00029E 15 81            [12] 1651 	dec	sp
      0002A0 15 81            [12] 1652 	dec	sp
      0002A2 D0 05            [24] 1653 	pop	ar5
      0002A4 D0 06            [24] 1654 	pop	ar6
      0002A6 D0 07            [24] 1655 	pop	ar7
                                   1656 ;	/opt/contiki/core/net/queuebuf.c:407: memb_free(&bufmem, buf);
      0002A8 C0 05            [24] 1657 	push	ar5
      0002AA C0 06            [24] 1658 	push	ar6
      0002AC C0 07            [24] 1659 	push	ar7
      0002AE 90r00r00         [24] 1660 	mov	dptr,#_bufmem
      0002B1 75 F0 00         [24] 1661 	mov	b,#0x00
      0002B4 12r00r00         [24] 1662 	lcall	_memb_free
      0002B7 15 81            [12] 1663 	dec	sp
      0002B9 15 81            [12] 1664 	dec	sp
      0002BB 15 81            [12] 1665 	dec	sp
      0002BD                       1666 00103$:
      0002BD 22               [24] 1667 	ret
                                   1668 ;------------------------------------------------------------
                                   1669 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                                   1670 ;------------------------------------------------------------
                                   1671 ;b                         Allocated to registers r5 r6 r7 
                                   1672 ;buframptr                 Allocated to stack - sp -2
                                   1673 ;------------------------------------------------------------
                                   1674 ;	/opt/contiki/core/net/queuebuf.c:419: queuebuf_to_packetbuf(struct queuebuf *b)
                                   1675 ;	-----------------------------------------
                                   1676 ;	 function queuebuf_to_packetbuf
                                   1677 ;	-----------------------------------------
      0002BE                       1678 _queuebuf_to_packetbuf:
      0002BE 05 81            [12] 1679 	inc	sp
      0002C0 05 81            [12] 1680 	inc	sp
      0002C2 05 81            [12] 1681 	inc	sp
      0002C4 AD 82            [24] 1682 	mov	r5,dpl
      0002C6 AE 83            [24] 1683 	mov	r6,dph
      0002C8 AF F0            [24] 1684 	mov	r7,b
                                   1685 ;	/opt/contiki/core/net/queuebuf.c:421: if(memb_inmemb(&bufmem, b)) {
      0002CA 8D 02            [24] 1686 	mov	ar2,r5
      0002CC 8E 03            [24] 1687 	mov	ar3,r6
      0002CE 8F 04            [24] 1688 	mov	ar4,r7
      0002D0 C0 07            [24] 1689 	push	ar7
      0002D2 C0 06            [24] 1690 	push	ar6
      0002D4 C0 05            [24] 1691 	push	ar5
      0002D6 C0 02            [24] 1692 	push	ar2
      0002D8 C0 03            [24] 1693 	push	ar3
      0002DA C0 04            [24] 1694 	push	ar4
      0002DC 90r00r00         [24] 1695 	mov	dptr,#_bufmem
      0002DF 75 F0 00         [24] 1696 	mov	b,#0x00
      0002E2 12r00r00         [24] 1697 	lcall	_memb_inmemb
      0002E5 AB 82            [24] 1698 	mov	r3,dpl
      0002E7 AC 83            [24] 1699 	mov	r4,dph
      0002E9 15 81            [12] 1700 	dec	sp
      0002EB 15 81            [12] 1701 	dec	sp
      0002ED 15 81            [12] 1702 	dec	sp
      0002EF D0 05            [24] 1703 	pop	ar5
      0002F1 D0 06            [24] 1704 	pop	ar6
      0002F3 D0 07            [24] 1705 	pop	ar7
      0002F5 EB               [12] 1706 	mov	a,r3
      0002F6 4C               [12] 1707 	orl	a,r4
      0002F7 70 03            [24] 1708 	jnz	00108$
      0002F9 02r03r85         [24] 1709 	ljmp	00103$
      0002FC                       1710 00108$:
                                   1711 ;	/opt/contiki/core/net/queuebuf.c:422: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      0002FC 8D 82            [24] 1712 	mov	dpl,r5
      0002FE 8E 83            [24] 1713 	mov	dph,r6
      000300 8F F0            [24] 1714 	mov	b,r7
      000302 12r00r00         [24] 1715 	lcall	_queuebuf_load_to_ram
      000305 AD 82            [24] 1716 	mov	r5,dpl
      000307 AE 83            [24] 1717 	mov	r6,dph
      000309 AF F0            [24] 1718 	mov	r7,b
      00030B A8 81            [24] 1719 	mov	r0,sp
      00030D 18               [12] 1720 	dec	r0
      00030E 18               [12] 1721 	dec	r0
      00030F A6 05            [24] 1722 	mov	@r0,ar5
      000311 08               [12] 1723 	inc	r0
      000312 A6 06            [24] 1724 	mov	@r0,ar6
      000314 08               [12] 1725 	inc	r0
      000315 A6 07            [24] 1726 	mov	@r0,ar7
                                   1727 ;	/opt/contiki/core/net/queuebuf.c:423: packetbuf_copyfrom(buframptr->data, buframptr->len);
      000317 A8 81            [24] 1728 	mov	r0,sp
      000319 18               [12] 1729 	dec	r0
      00031A 18               [12] 1730 	dec	r0
      00031B 74 80            [12] 1731 	mov	a,#0x80
      00031D 26               [12] 1732 	add	a,@r0
      00031E FA               [12] 1733 	mov	r2,a
      00031F E4               [12] 1734 	clr	a
      000320 08               [12] 1735 	inc	r0
      000321 36               [12] 1736 	addc	a,@r0
      000322 FB               [12] 1737 	mov	r3,a
      000323 08               [12] 1738 	inc	r0
      000324 86 04            [24] 1739 	mov	ar4,@r0
      000326 8A 82            [24] 1740 	mov	dpl,r2
      000328 8B 83            [24] 1741 	mov	dph,r3
      00032A 8C F0            [24] 1742 	mov	b,r4
      00032C 12r00r00         [24] 1743 	lcall	__gptrget
      00032F FA               [12] 1744 	mov	r2,a
      000330 A3               [24] 1745 	inc	dptr
      000331 12r00r00         [24] 1746 	lcall	__gptrget
      000334 FB               [12] 1747 	mov	r3,a
      000335 A8 81            [24] 1748 	mov	r0,sp
      000337 18               [12] 1749 	dec	r0
      000338 18               [12] 1750 	dec	r0
      000339 86 04            [24] 1751 	mov	ar4,@r0
      00033B 08               [12] 1752 	inc	r0
      00033C 86 06            [24] 1753 	mov	ar6,@r0
      00033E 08               [12] 1754 	inc	r0
      00033F 86 07            [24] 1755 	mov	ar7,@r0
      000341 C0 02            [24] 1756 	push	ar2
      000343 C0 03            [24] 1757 	push	ar3
      000345 8C 82            [24] 1758 	mov	dpl,r4
      000347 8E 83            [24] 1759 	mov	dph,r6
      000349 8F F0            [24] 1760 	mov	b,r7
      00034B 12r00r00         [24] 1761 	lcall	_packetbuf_copyfrom
      00034E 15 81            [12] 1762 	dec	sp
      000350 15 81            [12] 1763 	dec	sp
                                   1764 ;	/opt/contiki/core/net/queuebuf.c:424: packetbuf_attr_copyfrom(buframptr->attrs, buframptr->addrs);
      000352 A8 81            [24] 1765 	mov	r0,sp
      000354 18               [12] 1766 	dec	r0
      000355 18               [12] 1767 	dec	r0
      000356 74 B6            [12] 1768 	mov	a,#0xB6
      000358 26               [12] 1769 	add	a,@r0
      000359 FD               [12] 1770 	mov	r5,a
      00035A E4               [12] 1771 	clr	a
      00035B 08               [12] 1772 	inc	r0
      00035C 36               [12] 1773 	addc	a,@r0
      00035D FE               [12] 1774 	mov	r6,a
      00035E 08               [12] 1775 	inc	r0
      00035F 86 07            [24] 1776 	mov	ar7,@r0
      000361 A8 81            [24] 1777 	mov	r0,sp
      000363 18               [12] 1778 	dec	r0
      000364 18               [12] 1779 	dec	r0
      000365 74 82            [12] 1780 	mov	a,#0x82
      000367 26               [12] 1781 	add	a,@r0
      000368 FA               [12] 1782 	mov	r2,a
      000369 E4               [12] 1783 	clr	a
      00036A 08               [12] 1784 	inc	r0
      00036B 36               [12] 1785 	addc	a,@r0
      00036C FB               [12] 1786 	mov	r3,a
      00036D 08               [12] 1787 	inc	r0
      00036E 86 04            [24] 1788 	mov	ar4,@r0
      000370 C0 05            [24] 1789 	push	ar5
      000372 C0 06            [24] 1790 	push	ar6
      000374 C0 07            [24] 1791 	push	ar7
      000376 8A 82            [24] 1792 	mov	dpl,r2
      000378 8B 83            [24] 1793 	mov	dph,r3
      00037A 8C F0            [24] 1794 	mov	b,r4
      00037C 12r00r00         [24] 1795 	lcall	_packetbuf_attr_copyfrom
      00037F 15 81            [12] 1796 	dec	sp
      000381 15 81            [12] 1797 	dec	sp
      000383 15 81            [12] 1798 	dec	sp
      000385                       1799 00103$:
      000385 15 81            [12] 1800 	dec	sp
      000387 15 81            [12] 1801 	dec	sp
      000389 15 81            [12] 1802 	dec	sp
      00038B 22               [24] 1803 	ret
                                   1804 ;------------------------------------------------------------
                                   1805 ;Allocation info for local variables in function 'queuebuf_dataptr'
                                   1806 ;------------------------------------------------------------
                                   1807 ;b                         Allocated to registers r5 r6 r7 
                                   1808 ;buframptr                 Allocated to registers 
                                   1809 ;------------------------------------------------------------
                                   1810 ;	/opt/contiki/core/net/queuebuf.c:429: queuebuf_dataptr(struct queuebuf *b)
                                   1811 ;	-----------------------------------------
                                   1812 ;	 function queuebuf_dataptr
                                   1813 ;	-----------------------------------------
      00038C                       1814 _queuebuf_dataptr:
      00038C AD 82            [24] 1815 	mov	r5,dpl
      00038E AE 83            [24] 1816 	mov	r6,dph
      000390 AF F0            [24] 1817 	mov	r7,b
                                   1818 ;	/opt/contiki/core/net/queuebuf.c:431: if(memb_inmemb(&bufmem, b)) {
      000392 8D 02            [24] 1819 	mov	ar2,r5
      000394 8E 03            [24] 1820 	mov	ar3,r6
      000396 8F 04            [24] 1821 	mov	ar4,r7
      000398 C0 07            [24] 1822 	push	ar7
      00039A C0 06            [24] 1823 	push	ar6
      00039C C0 05            [24] 1824 	push	ar5
      00039E C0 02            [24] 1825 	push	ar2
      0003A0 C0 03            [24] 1826 	push	ar3
      0003A2 C0 04            [24] 1827 	push	ar4
      0003A4 90r00r00         [24] 1828 	mov	dptr,#_bufmem
      0003A7 75 F0 00         [24] 1829 	mov	b,#0x00
      0003AA 12r00r00         [24] 1830 	lcall	_memb_inmemb
      0003AD AB 82            [24] 1831 	mov	r3,dpl
      0003AF AC 83            [24] 1832 	mov	r4,dph
      0003B1 15 81            [12] 1833 	dec	sp
      0003B3 15 81            [12] 1834 	dec	sp
      0003B5 15 81            [12] 1835 	dec	sp
      0003B7 D0 05            [24] 1836 	pop	ar5
      0003B9 D0 06            [24] 1837 	pop	ar6
      0003BB D0 07            [24] 1838 	pop	ar7
      0003BD EB               [12] 1839 	mov	a,r3
      0003BE 4C               [12] 1840 	orl	a,r4
      0003BF 60 09            [24] 1841 	jz	00102$
                                   1842 ;	/opt/contiki/core/net/queuebuf.c:432: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      0003C1 8D 82            [24] 1843 	mov	dpl,r5
      0003C3 8E 83            [24] 1844 	mov	dph,r6
      0003C5 8F F0            [24] 1845 	mov	b,r7
                                   1846 ;	/opt/contiki/core/net/queuebuf.c:433: return buframptr->data;
      0003C7 02r00r00         [24] 1847 	ljmp	_queuebuf_load_to_ram
      0003CA                       1848 00102$:
                                   1849 ;	/opt/contiki/core/net/queuebuf.c:435: return NULL;
