      0000C9 8F F0            [24] 1324 	mov	b,r7
      0000CB 22               [24] 1325 	ret
      0000CC                       1326 00110$:
      0000CC E5 81            [12] 1327 	mov	a,sp
      0000CE 24 FC            [12] 1328 	add	a,#0xfc
      0000D0 F5 81            [12] 1329 	mov	sp,a
      0000D2 D0 03            [24] 1330 	pop	ar3
      0000D4 D0 04            [24] 1331 	pop	ar4
      0000D6                       1332 00103$:
      0000D6 22               [24] 1333 	ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'stunicast_open'
                                   1336 ;------------------------------------------------------------
                                   1337 ;channel                   Allocated to stack - sp -3
                                   1338 ;u                         Allocated to stack - sp -6
                                   1339 ;c                         Allocated to registers r5 r6 r7 
                                   1340 ;------------------------------------------------------------
                                   1341 ;	/opt/contiki/core/net/rime/stunicast.c:87: stunicast_open(struct stunicast_conn *c, uint16_t channel,
                                   1342 ;	-----------------------------------------
                                   1343 ;	 function stunicast_open
                                   1344 ;	-----------------------------------------
      0000D7                       1345 _stunicast_open:
      0000D7 AD 82            [24] 1346 	mov	r5,dpl
      0000D9 AE 83            [24] 1347 	mov	r6,dph
      0000DB AF F0            [24] 1348 	mov	r7,b
                                   1349 ;	/opt/contiki/core/net/rime/stunicast.c:90: unicast_open(&c->c, channel, &stunicast);
      0000DD C0 07            [24] 1350 	push	ar7
      0000DF C0 06            [24] 1351 	push	ar6
      0000E1 C0 05            [24] 1352 	push	ar5
      0000E3 74r00            [12] 1353 	mov	a,#_stunicast
      0000E5 C0 E0            [24] 1354 	push	acc
      0000E7 74s00            [12] 1355 	mov	a,#(_stunicast >> 8)
      0000E9 C0 E0            [24] 1356 	push	acc
      0000EB 74 80            [12] 1357 	mov	a,#0x80
      0000ED C0 E0            [24] 1358 	push	acc
      0000EF E5 81            [12] 1359 	mov	a,sp
      0000F1 24 F7            [12] 1360 	add	a,#0xf7
      0000F3 F8               [12] 1361 	mov	r0,a
      0000F4 E6               [12] 1362 	mov	a,@r0
      0000F5 C0 E0            [24] 1363 	push	acc
      0000F7 08               [12] 1364 	inc	r0
      0000F8 E6               [12] 1365 	mov	a,@r0
      0000F9 C0 E0            [24] 1366 	push	acc
      0000FB 8D 82            [24] 1367 	mov	dpl,r5
      0000FD 8E 83            [24] 1368 	mov	dph,r6
      0000FF 8F F0            [24] 1369 	mov	b,r7
      000101 12r00r00         [24] 1370 	lcall	_unicast_open
      000104 E5 81            [12] 1371 	mov	a,sp
      000106 24 FB            [12] 1372 	add	a,#0xfb
      000108 F5 81            [12] 1373 	mov	sp,a
      00010A D0 05            [24] 1374 	pop	ar5
      00010C D0 06            [24] 1375 	pop	ar6
      00010E D0 07            [24] 1376 	pop	ar7
                                   1377 ;	/opt/contiki/core/net/rime/stunicast.c:91: c->u = u;
      000110 74 2A            [12] 1378 	mov	a,#0x2A
      000112 2D               [12] 1379 	add	a,r5
      000113 FD               [12] 1380 	mov	r5,a
      000114 E4               [12] 1381 	clr	a
      000115 3E               [12] 1382 	addc	a,r6
      000116 FE               [12] 1383 	mov	r6,a
      000117 8D 82            [24] 1384 	mov	dpl,r5
      000119 8E 83            [24] 1385 	mov	dph,r6
      00011B 8F F0            [24] 1386 	mov	b,r7
      00011D E5 81            [12] 1387 	mov	a,sp
      00011F 24 FA            [12] 1388 	add	a,#0xfa
      000121 F8               [12] 1389 	mov	r0,a
      000122 E6               [12] 1390 	mov	a,@r0
      000123 12r00r00         [24] 1391 	lcall	__gptrput
      000126 A3               [24] 1392 	inc	dptr
      000127 08               [12] 1393 	inc	r0
      000128 E6               [12] 1394 	mov	a,@r0
      000129 12r00r00         [24] 1395 	lcall	__gptrput
      00012C A3               [24] 1396 	inc	dptr
      00012D 08               [12] 1397 	inc	r0
      00012E E6               [12] 1398 	mov	a,@r0
      00012F 02r00r00         [24] 1399 	ljmp	__gptrput
                                   1400 ;------------------------------------------------------------
                                   1401 ;Allocation info for local variables in function 'stunicast_close'
                                   1402 ;------------------------------------------------------------
                                   1403 ;c                         Allocated to registers r5 r6 r7 
                                   1404 ;------------------------------------------------------------
                                   1405 ;	/opt/contiki/core/net/rime/stunicast.c:95: stunicast_close(struct stunicast_conn *c)
                                   1406 ;	-----------------------------------------
                                   1407 ;	 function stunicast_close
                                   1408 ;	-----------------------------------------
      000132                       1409 _stunicast_close:
                                   1410 ;	/opt/contiki/core/net/rime/stunicast.c:97: unicast_close(&c->c);
      000132 AD 82            [24] 1411 	mov	r5,dpl
      000134 AE 83            [24] 1412 	mov	r6,dph
      000136 AF F0            [24] 1413 	mov	r7,b
      000138 C0 07            [24] 1414 	push	ar7
      00013A C0 06            [24] 1415 	push	ar6
      00013C C0 05            [24] 1416 	push	ar5
      00013E 12r00r00         [24] 1417 	lcall	_unicast_close
      000141 D0 05            [24] 1418 	pop	ar5
      000143 D0 06            [24] 1419 	pop	ar6
      000145 D0 07            [24] 1420 	pop	ar7
                                   1421 ;	/opt/contiki/core/net/rime/stunicast.c:98: stunicast_cancel(c);
      000147 8D 82            [24] 1422 	mov	dpl,r5
      000149 8E 83            [24] 1423 	mov	dph,r6
      00014B 8F F0            [24] 1424 	mov	b,r7
      00014D 02r03r62         [24] 1425 	ljmp	_stunicast_cancel
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'stunicast_receiver'
                                   1428 ;------------------------------------------------------------
                                   1429 ;c                         Allocated to registers r5 r6 r7 
                                   1430 ;------------------------------------------------------------
                                   1431 ;	/opt/contiki/core/net/rime/stunicast.c:102: stunicast_receiver(struct stunicast_conn *c)
                                   1432 ;	-----------------------------------------
                                   1433 ;	 function stunicast_receiver
                                   1434 ;	-----------------------------------------
      000150                       1435 _stunicast_receiver:
      000150 AD 82            [24] 1436 	mov	r5,dpl
      000152 AE 83            [24] 1437 	mov	r6,dph
      000154 AF F0            [24] 1438 	mov	r7,b
                                   1439 ;	/opt/contiki/core/net/rime/stunicast.c:104: return &c->receiver;
      000156 74 2D            [12] 1440 	mov	a,#0x2D
      000158 2D               [12] 1441 	add	a,r5
      000159 FD               [12] 1442 	mov	r5,a
      00015A E4               [12] 1443 	clr	a
      00015B 3E               [12] 1444 	addc	a,r6
      00015C FE               [12] 1445 	mov	r6,a
      00015D 8D 82            [24] 1446 	mov	dpl,r5
      00015F 8E 83            [24] 1447 	mov	dph,r6
      000161 8F F0            [24] 1448 	mov	b,r7
      000163 22               [24] 1449 	ret
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'send'
                                   1452 ;------------------------------------------------------------
                                   1453 ;ptr                       Allocated to registers r5 r6 r7 
                                   1454 ;c                         Allocated to registers r5 r6 r7 
                                   1455 ;------------------------------------------------------------
                                   1456 ;	/opt/contiki/core/net/rime/stunicast.c:108: send(void *ptr)
                                   1457 ;	-----------------------------------------
                                   1458 ;	 function send
                                   1459 ;	-----------------------------------------
      000164                       1460 _send:
      000164 AD 82            [24] 1461 	mov	r5,dpl
      000166 AE 83            [24] 1462 	mov	r6,dph
      000168 AF F0            [24] 1463 	mov	r7,b
                                   1464 ;	/opt/contiki/core/net/rime/stunicast.c:110: struct stunicast_conn *c = ptr;
                                   1465 ;	/opt/contiki/core/net/rime/stunicast.c:115: if(c->buf) {
      00016A 74 27            [12] 1466 	mov	a,#0x27
      00016C 2D               [12] 1467 	add	a,r5
      00016D FA               [12] 1468 	mov	r2,a
      00016E E4               [12] 1469 	clr	a
      00016F 3E               [12] 1470 	addc	a,r6
      000170 FB               [12] 1471 	mov	r3,a
      000171 8F 04            [24] 1472 	mov	ar4,r7
      000173 8A 82            [24] 1473 	mov	dpl,r2
      000175 8B 83            [24] 1474 	mov	dph,r3
      000177 8C F0            [24] 1475 	mov	b,r4
      000179 12r00r00         [24] 1476 	lcall	__gptrget
      00017C FA               [12] 1477 	mov	r2,a
      00017D A3               [24] 1478 	inc	dptr
      00017E 12r00r00         [24] 1479 	lcall	__gptrget
      000181 FB               [12] 1480 	mov	r3,a
      000182 A3               [24] 1481 	inc	dptr
      000183 12r00r00         [24] 1482 	lcall	__gptrget
      000186 FC               [12] 1483 	mov	r4,a
      000187 EA               [12] 1484 	mov	a,r2
      000188 4B               [12] 1485 	orl	a,r3
      000189 60 4F            [24] 1486 	jz	00103$
                                   1487 ;	/opt/contiki/core/net/rime/stunicast.c:116: queuebuf_to_packetbuf(c->buf);
      00018B 8A 82            [24] 1488 	mov	dpl,r2
      00018D 8B 83            [24] 1489 	mov	dph,r3
      00018F 8C F0            [24] 1490 	mov	b,r4
      000191 C0 07            [24] 1491 	push	ar7
      000193 C0 06            [24] 1492 	push	ar6
      000195 C0 05            [24] 1493 	push	ar5
      000197 12r00r00         [24] 1494 	lcall	_queuebuf_to_packetbuf
      00019A D0 05            [24] 1495 	pop	ar5
      00019C D0 06            [24] 1496 	pop	ar6
      00019E D0 07            [24] 1497 	pop	ar7
                                   1498 ;	/opt/contiki/core/net/rime/stunicast.c:117: unicast_send(&c->c, &c->receiver);
      0001A0 74 2D            [12] 1499 	mov	a,#0x2D
      0001A2 2D               [12] 1500 	add	a,r5
      0001A3 FA               [12] 1501 	mov	r2,a
      0001A4 E4               [12] 1502 	clr	a
      0001A5 3E               [12] 1503 	addc	a,r6
      0001A6 FB               [12] 1504 	mov	r3,a
      0001A7 8F 04            [24] 1505 	mov	ar4,r7
      0001A9 C0 07            [24] 1506 	push	ar7
      0001AB C0 06            [24] 1507 	push	ar6
      0001AD C0 05            [24] 1508 	push	ar5
      0001AF C0 02            [24] 1509 	push	ar2
      0001B1 C0 03            [24] 1510 	push	ar3
      0001B3 C0 04            [24] 1511 	push	ar4
      0001B5 8D 82            [24] 1512 	mov	dpl,r5
      0001B7 8E 83            [24] 1513 	mov	dph,r6
      0001B9 8F F0            [24] 1514 	mov	b,r7
      0001BB 12r00r00         [24] 1515 	lcall	_unicast_send
      0001BE 15 81            [12] 1516 	dec	sp
      0001C0 15 81            [12] 1517 	dec	sp
      0001C2 15 81            [12] 1518 	dec	sp
      0001C4 D0 05            [24] 1519 	pop	ar5
      0001C6 D0 06            [24] 1520 	pop	ar6
      0001C8 D0 07            [24] 1521 	pop	ar7
                                   1522 ;	/opt/contiki/core/net/rime/stunicast.c:118: ctimer_restart(&c->t);
      0001CA 74 12            [12] 1523 	mov	a,#0x12
      0001CC 2D               [12] 1524 	add	a,r5
      0001CD FD               [12] 1525 	mov	r5,a
      0001CE E4               [12] 1526 	clr	a
      0001CF 3E               [12] 1527 	addc	a,r6
      0001D0 FE               [12] 1528 	mov	r6,a
      0001D1 8D 82            [24] 1529 	mov	dpl,r5
      0001D3 8E 83            [24] 1530 	mov	dph,r6
      0001D5 8F F0            [24] 1531 	mov	b,r7
      0001D7 02r00r00         [24] 1532 	ljmp	_ctimer_restart
      0001DA                       1533 00103$:
      0001DA 22               [24] 1534 	ret
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'stunicast_set_timer'
                                   1537 ;------------------------------------------------------------
                                   1538 ;t                         Allocated to stack - sp -3
                                   1539 ;c                         Allocated to registers r5 r6 r7 
                                   1540 ;------------------------------------------------------------
                                   1541 ;	/opt/contiki/core/net/rime/stunicast.c:126: stunicast_set_timer(struct stunicast_conn *c, clock_time_t t)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function stunicast_set_timer
                                   1544 ;	-----------------------------------------
      0001DB                       1545 _stunicast_set_timer:
      0001DB AD 82            [24] 1546 	mov	r5,dpl
      0001DD AE 83            [24] 1547 	mov	r6,dph
      0001DF AF F0            [24] 1548 	mov	r7,b
                                   1549 ;	/opt/contiki/core/net/rime/stunicast.c:128: ctimer_set(&c->t, t, send, c);
      0001E1 8D 02            [24] 1550 	mov	ar2,r5
      0001E3 8E 03            [24] 1551 	mov	ar3,r6
      0001E5 8F 04            [24] 1552 	mov	ar4,r7
      0001E7 74 12            [12] 1553 	mov	a,#0x12
      0001E9 2D               [12] 1554 	add	a,r5
      0001EA FD               [12] 1555 	mov	r5,a
      0001EB E4               [12] 1556 	clr	a
      0001EC 3E               [12] 1557 	addc	a,r6
      0001ED FE               [12] 1558 	mov	r6,a
      0001EE C0 02            [24] 1559 	push	ar2
      0001F0 C0 03            [24] 1560 	push	ar3
      0001F2 C0 04            [24] 1561 	push	ar4
      0001F4 74r64            [12] 1562 	mov	a,#_send
      0001F6 C0 E0            [24] 1563 	push	acc
      0001F8 74s01            [12] 1564 	mov	a,#(_send >> 8)
      0001FA C0 E0            [24] 1565 	push	acc
      0001FC E5 81            [12] 1566 	mov	a,sp
      0001FE 24 F8            [12] 1567 	add	a,#0xf8
      000200 F8               [12] 1568 	mov	r0,a
      000201 E6               [12] 1569 	mov	a,@r0
      000202 C0 E0            [24] 1570 	push	acc
      000204 08               [12] 1571 	inc	r0
      000205 E6               [12] 1572 	mov	a,@r0
      000206 C0 E0            [24] 1573 	push	acc
      000208 8D 82            [24] 1574 	mov	dpl,r5
      00020A 8E 83            [24] 1575 	mov	dph,r6
      00020C 8F F0            [24] 1576 	mov	b,r7
      00020E 12r00r00         [24] 1577 	lcall	_ctimer_set
      000211 E5 81            [12] 1578 	mov	a,sp
      000213 24 F9            [12] 1579 	add	a,#0xf9
      000215 F5 81            [12] 1580 	mov	sp,a
      000217 22               [24] 1581 	ret
                                   1582 ;------------------------------------------------------------
                                   1583 ;Allocation info for local variables in function 'stunicast_send_stubborn'
                                   1584 ;------------------------------------------------------------
                                   1585 ;receiver                  Allocated to stack - sp -7
                                   1586 ;rxmittime                 Allocated to stack - sp -9
                                   1587 ;c                         Allocated to stack - sp -2
                                   1588 ;sloc0                     Allocated to stack - sp +1
                                   1589 ;------------------------------------------------------------
                                   1590 ;	/opt/contiki/core/net/rime/stunicast.c:132: stunicast_send_stubborn(struct stunicast_conn *c, const linkaddr_t *receiver,
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function stunicast_send_stubborn
                                   1593 ;	-----------------------------------------
      000218                       1594 _stunicast_send_stubborn:
      000218 C0 82            [24] 1595 	push	dpl
      00021A C0 83            [24] 1596 	push	dph
      00021C C0 F0            [24] 1597 	push	b
                                   1598 ;	/opt/contiki/core/net/rime/stunicast.c:135: if(c->buf != NULL) {
      00021E A8 81            [24] 1599 	mov	r0,sp
      000220 18               [12] 1600 	dec	r0
      000221 18               [12] 1601 	dec	r0
      000222 74 27            [12] 1602 	mov	a,#0x27
      000224 26               [12] 1603 	add	a,@r0
      000225 FA               [12] 1604 	mov	r2,a
      000226 E4               [12] 1605 	clr	a
      000227 08               [12] 1606 	inc	r0
      000228 36               [12] 1607 	addc	a,@r0
      000229 FB               [12] 1608 	mov	r3,a
      00022A 08               [12] 1609 	inc	r0
      00022B 86 04            [24] 1610 	mov	ar4,@r0
      00022D 8A 82            [24] 1611 	mov	dpl,r2
      00022F 8B 83            [24] 1612 	mov	dph,r3
      000231 8C F0            [24] 1613 	mov	b,r4
      000233 12r00r00         [24] 1614 	lcall	__gptrget
      000236 FF               [12] 1615 	mov	r7,a
      000237 A3               [24] 1616 	inc	dptr
      000238 12r00r00         [24] 1617 	lcall	__gptrget
      00023B FE               [12] 1618 	mov	r6,a
      00023C A3               [24] 1619 	inc	dptr
      00023D 12r00r00         [24] 1620 	lcall	__gptrget
      000240 FD               [12] 1621 	mov	r5,a
      000241 EF               [12] 1622 	mov	a,r7
      000242 4E               [12] 1623 	orl	a,r6
      000243 60 15            [24] 1624 	jz	00102$
                                   1625 ;	/opt/contiki/core/net/rime/stunicast.c:136: queuebuf_free(c->buf);
      000245 8F 82            [24] 1626 	mov	dpl,r7
      000247 8E 83            [24] 1627 	mov	dph,r6
      000249 8D F0            [24] 1628 	mov	b,r5
      00024B C0 04            [24] 1629 	push	ar4
      00024D C0 03            [24] 1630 	push	ar3
      00024F C0 02            [24] 1631 	push	ar2
      000251 12r00r00         [24] 1632 	lcall	_queuebuf_free
      000254 D0 02            [24] 1633 	pop	ar2
      000256 D0 03            [24] 1634 	pop	ar3
      000258 D0 04            [24] 1635 	pop	ar4
      00025A                       1636 00102$:
                                   1637 ;	/opt/contiki/core/net/rime/stunicast.c:138: c->buf = queuebuf_new_from_packetbuf();
      00025A C0 04            [24] 1638 	push	ar4
      00025C C0 03            [24] 1639 	push	ar3
      00025E C0 02            [24] 1640 	push	ar2
      000260 12r00r00         [24] 1641 	lcall	_queuebuf_new_from_packetbuf
      000263 AD 82            [24] 1642 	mov	r5,dpl
      000265 AE 83            [24] 1643 	mov	r6,dph
      000267 AF F0            [24] 1644 	mov	r7,b
      000269 D0 02            [24] 1645 	pop	ar2
      00026B D0 03            [24] 1646 	pop	ar3
      00026D D0 04            [24] 1647 	pop	ar4
      00026F 8A 82            [24] 1648 	mov	dpl,r2
      000271 8B 83            [24] 1649 	mov	dph,r3
      000273 8C F0            [24] 1650 	mov	b,r4
      000275 ED               [12] 1651 	mov	a,r5
      000276 12r00r00         [24] 1652 	lcall	__gptrput
      000279 A3               [24] 1653 	inc	dptr
      00027A EE               [12] 1654 	mov	a,r6
      00027B 12r00r00         [24] 1655 	lcall	__gptrput
      00027E A3               [24] 1656 	inc	dptr
      00027F EF               [12] 1657 	mov	a,r7
      000280 12r00r00         [24] 1658 	lcall	__gptrput
                                   1659 ;	/opt/contiki/core/net/rime/stunicast.c:139: if(c->buf == NULL) {
      000283 ED               [12] 1660 	mov	a,r5
      000284 4E               [12] 1661 	orl	a,r6
      000285 70 06            [24] 1662 	jnz	00104$
                                   1663 ;	/opt/contiki/core/net/rime/stunicast.c:140: return 0;
      000287 90 00 00         [24] 1664 	mov	dptr,#0x0000
      00028A 02r03r2D         [24] 1665 	ljmp	00105$
      00028D                       1666 00104$:
                                   1667 ;	/opt/contiki/core/net/rime/stunicast.c:142: linkaddr_copy(&c->receiver, receiver);
      00028D A8 81            [24] 1668 	mov	r0,sp
      00028F 18               [12] 1669 	dec	r0
      000290 18               [12] 1670 	dec	r0
      000291 74 2D            [12] 1671 	mov	a,#0x2D
      000293 26               [12] 1672 	add	a,@r0
      000294 FD               [12] 1673 	mov	r5,a
      000295 E4               [12] 1674 	clr	a
      000296 08               [12] 1675 	inc	r0
      000297 36               [12] 1676 	addc	a,@r0
      000298 FE               [12] 1677 	mov	r6,a
      000299 08               [12] 1678 	inc	r0
      00029A 86 07            [24] 1679 	mov	ar7,@r0
      00029C E5 81            [12] 1680 	mov	a,sp
      00029E 24 F9            [12] 1681 	add	a,#0xf9
      0002A0 F8               [12] 1682 	mov	r0,a
      0002A1 E6               [12] 1683 	mov	a,@r0
      0002A2 C0 E0            [24] 1684 	push	acc
      0002A4 08               [12] 1685 	inc	r0
      0002A5 E6               [12] 1686 	mov	a,@r0
      0002A6 C0 E0            [24] 1687 	push	acc
      0002A8 08               [12] 1688 	inc	r0
      0002A9 E6               [12] 1689 	mov	a,@r0
      0002AA C0 E0            [24] 1690 	push	acc
      0002AC 8D 82            [24] 1691 	mov	dpl,r5
      0002AE 8E 83            [24] 1692 	mov	dph,r6
      0002B0 8F F0            [24] 1693 	mov	b,r7
      0002B2 12r00r00         [24] 1694 	lcall	_linkaddr_copy
      0002B5 15 81            [12] 1695 	dec	sp
      0002B7 15 81            [12] 1696 	dec	sp
      0002B9 15 81            [12] 1697 	dec	sp
                                   1698 ;	/opt/contiki/core/net/rime/stunicast.c:143: ctimer_set(&c->t, rxmittime, send, c);
      0002BB A8 81            [24] 1699 	mov	r0,sp
      0002BD 18               [12] 1700 	dec	r0
      0002BE 18               [12] 1701 	dec	r0
      0002BF 86 05            [24] 1702 	mov	ar5,@r0
      0002C1 08               [12] 1703 	inc	r0
      0002C2 86 06            [24] 1704 	mov	ar6,@r0
      0002C4 08               [12] 1705 	inc	r0
      0002C5 86 07            [24] 1706 	mov	ar7,@r0
      0002C7 A8 81            [24] 1707 	mov	r0,sp
      0002C9 18               [12] 1708 	dec	r0
      0002CA 18               [12] 1709 	dec	r0
      0002CB 74 12            [12] 1710 	mov	a,#0x12
      0002CD 26               [12] 1711 	add	a,@r0
      0002CE FA               [12] 1712 	mov	r2,a
      0002CF E4               [12] 1713 	clr	a
      0002D0 08               [12] 1714 	inc	r0
      0002D1 36               [12] 1715 	addc	a,@r0
      0002D2 FB               [12] 1716 	mov	r3,a
      0002D3 08               [12] 1717 	inc	r0
      0002D4 86 04            [24] 1718 	mov	ar4,@r0
      0002D6 C0 05            [24] 1719 	push	ar5
      0002D8 C0 06            [24] 1720 	push	ar6
      0002DA C0 07            [24] 1721 	push	ar7
      0002DC 74r64            [12] 1722 	mov	a,#_send
      0002DE C0 E0            [24] 1723 	push	acc
      0002E0 74s01            [12] 1724 	mov	a,#(_send >> 8)
      0002E2 C0 E0            [24] 1725 	push	acc
      0002E4 E5 81            [12] 1726 	mov	a,sp
      0002E6 24 F2            [12] 1727 	add	a,#0xf2
      0002E8 F8               [12] 1728 	mov	r0,a
      0002E9 E6               [12] 1729 	mov	a,@r0
      0002EA C0 E0            [24] 1730 	push	acc
      0002EC 08               [12] 1731 	inc	r0
      0002ED E6               [12] 1732 	mov	a,@r0
      0002EE C0 E0            [24] 1733 	push	acc
      0002F0 8A 82            [24] 1734 	mov	dpl,r2
      0002F2 8B 83            [24] 1735 	mov	dph,r3
      0002F4 8C F0            [24] 1736 	mov	b,r4
      0002F6 12r00r00         [24] 1737 	lcall	_ctimer_set
      0002F9 E5 81            [12] 1738 	mov	a,sp
      0002FB 24 F9            [12] 1739 	add	a,#0xf9
      0002FD F5 81            [12] 1740 	mov	sp,a
                                   1741 ;	/opt/contiki/core/net/rime/stunicast.c:148: unicast_send(&c->c, &c->receiver);
      0002FF A8 81            [24] 1742 	mov	r0,sp
      000301 18               [12] 1743 	dec	r0
      000302 18               [12] 1744 	dec	r0
      000303 74 2D            [12] 1745 	mov	a,#0x2D
      000305 26               [12] 1746 	add	a,@r0
      000306 FD               [12] 1747 	mov	r5,a
      000307 E4               [12] 1748 	clr	a
      000308 08               [12] 1749 	inc	r0
      000309 36               [12] 1750 	addc	a,@r0
      00030A FE               [12] 1751 	mov	r6,a
      00030B 08               [12] 1752 	inc	r0
      00030C 86 07            [24] 1753 	mov	ar7,@r0
      00030E C0 05            [24] 1754 	push	ar5
      000310 C0 06            [24] 1755 	push	ar6
      000312 C0 07            [24] 1756 	push	ar7
      000314 E5 81            [12] 1757 	mov	a,sp
      000316 24 FB            [12] 1758 	add	a,#0xfb
      000318 F8               [12] 1759 	mov	r0,a
      000319 86 82            [24] 1760 	mov	dpl,@r0
      00031B 08               [12] 1761 	inc	r0
      00031C 86 83            [24] 1762 	mov	dph,@r0
      00031E 08               [12] 1763 	inc	r0
      00031F 86 F0            [24] 1764 	mov	b,@r0
      000321 12r00r00         [24] 1765 	lcall	_unicast_send
      000324 15 81            [12] 1766 	dec	sp
      000326 15 81            [12] 1767 	dec	sp
      000328 15 81            [12] 1768 	dec	sp
                                   1769 ;	/opt/contiki/core/net/rime/stunicast.c:153: return 1;
      00032A 90 00 01         [24] 1770 	mov	dptr,#0x0001
      00032D                       1771 00105$:
      00032D 15 81            [12] 1772 	dec	sp
      00032F 15 81            [12] 1773 	dec	sp
      000331 15 81            [12] 1774 	dec	sp
      000333 22               [24] 1775 	ret
                                   1776 ;------------------------------------------------------------
                                   1777 ;Allocation info for local variables in function 'stunicast_send'
                                   1778 ;------------------------------------------------------------
                                   1779 ;receiver                  Allocated to stack - sp -4
                                   1780 ;c                         Allocated to registers r5 r6 r7 
                                   1781 ;------------------------------------------------------------
                                   1782 ;	/opt/contiki/core/net/rime/stunicast.c:158: stunicast_send(struct stunicast_conn *c, const linkaddr_t *receiver)
                                   1783 ;	-----------------------------------------
                                   1784 ;	 function stunicast_send
                                   1785 ;	-----------------------------------------
      000334                       1786 _stunicast_send:
      000334 AD 82            [24] 1787 	mov	r5,dpl
      000336 AE 83            [24] 1788 	mov	r6,dph
      000338 AF F0            [24] 1789 	mov	r7,b
                                   1790 ;	/opt/contiki/core/net/rime/stunicast.c:163: return unicast_send(&c->c, receiver);
      00033A E5 81            [12] 1791 	mov	a,sp
      00033C 24 FC            [12] 1792 	add	a,#0xfc
      00033E F8               [12] 1793 	mov	r0,a
      00033F E6               [12] 1794 	mov	a,@r0
      000340 C0 E0            [24] 1795 	push	acc
      000342 08               [12] 1796 	inc	r0
      000343 E6               [12] 1797 	mov	a,@r0
      000344 C0 E0            [24] 1798 	push	acc
      000346 08               [12] 1799 	inc	r0
      000347 E6               [12] 1800 	mov	a,@r0
      000348 C0 E0            [24] 1801 	push	acc
      00034A 8D 82            [24] 1802 	mov	dpl,r5
      00034C 8E 83            [24] 1803 	mov	dph,r6
      00034E 8F F0            [24] 1804 	mov	b,r7
      000350 12r00r00         [24] 1805 	lcall	_unicast_send
      000353 AE 82            [24] 1806 	mov	r6,dpl
      000355 AF 83            [24] 1807 	mov	r7,dph
      000357 15 81            [12] 1808 	dec	sp
      000359 15 81            [12] 1809 	dec	sp
      00035B 15 81            [12] 1810 	dec	sp
      00035D 8E 82            [24] 1811 	mov	dpl,r6
      00035F 8F 83            [24] 1812 	mov	dph,r7
      000361 22               [24] 1813 	ret
                                   1814 ;------------------------------------------------------------
                                   1815 ;Allocation info for local variables in function 'stunicast_cancel'
                                   1816 ;------------------------------------------------------------
                                   1817 ;c                         Allocated to registers r5 r6 r7 
                                   1818 ;------------------------------------------------------------
                                   1819 ;	/opt/contiki/core/net/rime/stunicast.c:167: stunicast_cancel(struct stunicast_conn *c)
                                   1820 ;	-----------------------------------------
                                   1821 ;	 function stunicast_cancel
                                   1822 ;	-----------------------------------------
      000362                       1823 _stunicast_cancel:
      000362 AD 82            [24] 1824 	mov	r5,dpl
      000364 AE 83            [24] 1825 	mov	r6,dph
      000366 AF F0            [24] 1826 	mov	r7,b
                                   1827 ;	/opt/contiki/core/net/rime/stunicast.c:169: ctimer_stop(&c->t);
      000368 74 12            [12] 1828 	mov	a,#0x12
      00036A 2D               [12] 1829 	add	a,r5
      00036B FA               [12] 1830 	mov	r2,a
      00036C E4               [12] 1831 	clr	a
      00036D 3E               [12] 1832 	addc	a,r6
      00036E FB               [12] 1833 	mov	r3,a
      00036F 8F 04            [24] 1834 	mov	ar4,r7
      000371 8A 82            [24] 1835 	mov	dpl,r2
      000373 8B 83            [24] 1836 	mov	dph,r3
      000375 8C F0            [24] 1837 	mov	b,r4
      000377 C0 07            [24] 1838 	push	ar7
      000379 C0 06            [24] 1839 	push	ar6
      00037B C0 05            [24] 1840 	push	ar5
      00037D 12r00r00         [24] 1841 	lcall	_ctimer_stop
      000380 D0 05            [24] 1842 	pop	ar5
      000382 D0 06            [24] 1843 	pop	ar6
      000384 D0 07            [24] 1844 	pop	ar7
                                   1845 ;	/opt/contiki/core/net/rime/stunicast.c:170: if(c->buf != NULL) {
      000386 74 27            [12] 1846 	mov	a,#0x27
      000388 2D               [12] 1847 	add	a,r5
      000389 FD               [12] 1848 	mov	r5,a
      00038A E4               [12] 1849 	clr	a
      00038B 3E               [12] 1850 	addc	a,r6
      00038C FE               [12] 1851 	mov	r6,a
      00038D 8D 82            [24] 1852 	mov	dpl,r5
      00038F 8E 83            [24] 1853 	mov	dph,r6
      000391 8F F0            [24] 1854 	mov	b,r7
      000393 12r00r00         [24] 1855 	lcall	__gptrget
      000396 FA               [12] 1856 	mov	r2,a
      000397 A3               [24] 1857 	inc	dptr
      000398 12r00r00         [24] 1858 	lcall	__gptrget
      00039B FB               [12] 1859 	mov	r3,a
      00039C A3               [24] 1860 	inc	dptr
      00039D 12r00r00         [24] 1861 	lcall	__gptrget
      0003A0 FC               [12] 1862 	mov	r4,a
      0003A1 EA               [12] 1863 	mov	a,r2
      0003A2 4B               [12] 1864 	orl	a,r3
      0003A3 60 27            [24] 1865 	jz	00103$
