      0000D8 FB               [12] 1325 	mov	r3,a
      0000D9 A3               [24] 1326 	inc	dptr
      0000DA 12r00r00         [24] 1327 	lcall	__gptrget
      0000DD FC               [12] 1328 	mov	r4,a
      0000DE C0 05            [24] 1329 	push	ar5
      0000E0 C0 06            [24] 1330 	push	ar6
      0000E2 C0 07            [24] 1331 	push	ar7
      0000E4 8A 82            [24] 1332 	mov	dpl,r2
      0000E6 8B 83            [24] 1333 	mov	dph,r3
      0000E8 8C F0            [24] 1334 	mov	b,r4
      0000EA 12r00r00         [24] 1335 	lcall	_list_remove
      0000ED 15 81            [12] 1336 	dec	sp
      0000EF 15 81            [12] 1337 	dec	sp
      0000F1 15 81            [12] 1338 	dec	sp
                                   1339 ;	/opt/contiki/core/net/rime/packetqueue.c:63: queuebuf_free(i->buf);
      0000F3 A8 81            [24] 1340 	mov	r0,sp
      0000F5 18               [12] 1341 	dec	r0
      0000F6 18               [12] 1342 	dec	r0
      0000F7 74 03            [12] 1343 	mov	a,#0x03
      0000F9 26               [12] 1344 	add	a,@r0
      0000FA FD               [12] 1345 	mov	r5,a
      0000FB E4               [12] 1346 	clr	a
      0000FC 08               [12] 1347 	inc	r0
      0000FD 36               [12] 1348 	addc	a,@r0
      0000FE FE               [12] 1349 	mov	r6,a
      0000FF 08               [12] 1350 	inc	r0
      000100 86 07            [24] 1351 	mov	ar7,@r0
      000102 8D 82            [24] 1352 	mov	dpl,r5
      000104 8E 83            [24] 1353 	mov	dph,r6
      000106 8F F0            [24] 1354 	mov	b,r7
      000108 12r00r00         [24] 1355 	lcall	__gptrget
      00010B FD               [12] 1356 	mov	r5,a
      00010C A3               [24] 1357 	inc	dptr
      00010D 12r00r00         [24] 1358 	lcall	__gptrget
      000110 FE               [12] 1359 	mov	r6,a
      000111 A3               [24] 1360 	inc	dptr
      000112 12r00r00         [24] 1361 	lcall	__gptrget
      000115 FF               [12] 1362 	mov	r7,a
      000116 8D 82            [24] 1363 	mov	dpl,r5
      000118 8E 83            [24] 1364 	mov	dph,r6
      00011A 8F F0            [24] 1365 	mov	b,r7
      00011C 12r00r00         [24] 1366 	lcall	_queuebuf_free
                                   1367 ;	/opt/contiki/core/net/rime/packetqueue.c:64: ctimer_stop(&i->lifetimer);
      00011F A8 81            [24] 1368 	mov	r0,sp
      000121 18               [12] 1369 	dec	r0
      000122 18               [12] 1370 	dec	r0
      000123 74 09            [12] 1371 	mov	a,#0x09
      000125 26               [12] 1372 	add	a,@r0
      000126 FD               [12] 1373 	mov	r5,a
      000127 E4               [12] 1374 	clr	a
      000128 08               [12] 1375 	inc	r0
      000129 36               [12] 1376 	addc	a,@r0
      00012A FE               [12] 1377 	mov	r6,a
      00012B 08               [12] 1378 	inc	r0
      00012C 86 07            [24] 1379 	mov	ar7,@r0
      00012E 8D 82            [24] 1380 	mov	dpl,r5
      000130 8E 83            [24] 1381 	mov	dph,r6
      000132 8F F0            [24] 1382 	mov	b,r7
      000134 12r00r00         [24] 1383 	lcall	_ctimer_stop
                                   1384 ;	/opt/contiki/core/net/rime/packetqueue.c:65: memb_free(q->memb, i);
      000137 A8 81            [24] 1385 	mov	r0,sp
      000139 18               [12] 1386 	dec	r0
      00013A 18               [12] 1387 	dec	r0
      00013B 86 05            [24] 1388 	mov	ar5,@r0
      00013D 08               [12] 1389 	inc	r0
      00013E 86 06            [24] 1390 	mov	ar6,@r0
      000140 08               [12] 1391 	inc	r0
      000141 86 07            [24] 1392 	mov	ar7,@r0
      000143 E5 81            [12] 1393 	mov	a,sp
      000145 24 FB            [12] 1394 	add	a,#0xfb
      000147 F8               [12] 1395 	mov	r0,a
      000148 74 03            [12] 1396 	mov	a,#0x03
      00014A 26               [12] 1397 	add	a,@r0
      00014B FA               [12] 1398 	mov	r2,a
      00014C E4               [12] 1399 	clr	a
      00014D 08               [12] 1400 	inc	r0
      00014E 36               [12] 1401 	addc	a,@r0
      00014F FB               [12] 1402 	mov	r3,a
      000150 08               [12] 1403 	inc	r0
      000151 86 04            [24] 1404 	mov	ar4,@r0
      000153 8A 82            [24] 1405 	mov	dpl,r2
      000155 8B 83            [24] 1406 	mov	dph,r3
      000157 8C F0            [24] 1407 	mov	b,r4
      000159 12r00r00         [24] 1408 	lcall	__gptrget
      00015C FA               [12] 1409 	mov	r2,a
      00015D A3               [24] 1410 	inc	dptr
      00015E 12r00r00         [24] 1411 	lcall	__gptrget
      000161 FB               [12] 1412 	mov	r3,a
      000162 A3               [24] 1413 	inc	dptr
      000163 12r00r00         [24] 1414 	lcall	__gptrget
      000166 FC               [12] 1415 	mov	r4,a
      000167 C0 05            [24] 1416 	push	ar5
      000169 C0 06            [24] 1417 	push	ar6
      00016B C0 07            [24] 1418 	push	ar7
      00016D 8A 82            [24] 1419 	mov	dpl,r2
      00016F 8B 83            [24] 1420 	mov	dph,r3
      000171 8C F0            [24] 1421 	mov	b,r4
      000173 12r00r00         [24] 1422 	lcall	_memb_free
      000176 15 81            [12] 1423 	dec	sp
      000178 15 81            [12] 1424 	dec	sp
      00017A 15 81            [12] 1425 	dec	sp
      00017C E5 81            [12] 1426 	mov	a,sp
      00017E 24 FA            [12] 1427 	add	a,#0xFA
      000180 F5 81            [12] 1428 	mov	sp,a
      000182 22               [24] 1429 	ret
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'packetqueue_enqueue_packetbuf'
                                   1432 ;------------------------------------------------------------
                                   1433 ;lifetime                  Allocated to stack - sp -9
                                   1434 ;ptr                       Allocated to stack - sp -12
                                   1435 ;q                         Allocated to stack - sp -5
                                   1436 ;i                         Allocated to stack - sp -2
                                   1437 ;------------------------------------------------------------
                                   1438 ;	/opt/contiki/core/net/rime/packetqueue.c:70: packetqueue_enqueue_packetbuf(struct packetqueue *q, clock_time_t lifetime,
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function packetqueue_enqueue_packetbuf
                                   1441 ;	-----------------------------------------
      000183                       1442 _packetqueue_enqueue_packetbuf:
      000183 C0 82            [24] 1443 	push	dpl
      000185 C0 83            [24] 1444 	push	dph
      000187 C0 F0            [24] 1445 	push	b
      000189 05 81            [12] 1446 	inc	sp
      00018B 05 81            [12] 1447 	inc	sp
      00018D 05 81            [12] 1448 	inc	sp
                                   1449 ;	/opt/contiki/core/net/rime/packetqueue.c:76: i = memb_alloc(q->memb);
      00018F E5 81            [12] 1450 	mov	a,sp
      000191 24 FB            [12] 1451 	add	a,#0xfb
      000193 F8               [12] 1452 	mov	r0,a
      000194 74 03            [12] 1453 	mov	a,#0x03
      000196 26               [12] 1454 	add	a,@r0
      000197 FA               [12] 1455 	mov	r2,a
      000198 E4               [12] 1456 	clr	a
      000199 08               [12] 1457 	inc	r0
      00019A 36               [12] 1458 	addc	a,@r0
      00019B FB               [12] 1459 	mov	r3,a
      00019C 08               [12] 1460 	inc	r0
      00019D 86 04            [24] 1461 	mov	ar4,@r0
      00019F 8A 82            [24] 1462 	mov	dpl,r2
      0001A1 8B 83            [24] 1463 	mov	dph,r3
      0001A3 8C F0            [24] 1464 	mov	b,r4
      0001A5 12r00r00         [24] 1465 	lcall	__gptrget
      0001A8 FD               [12] 1466 	mov	r5,a
      0001A9 A3               [24] 1467 	inc	dptr
      0001AA 12r00r00         [24] 1468 	lcall	__gptrget
      0001AD FE               [12] 1469 	mov	r6,a
      0001AE A3               [24] 1470 	inc	dptr
      0001AF 12r00r00         [24] 1471 	lcall	__gptrget
      0001B2 FF               [12] 1472 	mov	r7,a
      0001B3 8D 82            [24] 1473 	mov	dpl,r5
      0001B5 8E 83            [24] 1474 	mov	dph,r6
      0001B7 8F F0            [24] 1475 	mov	b,r7
      0001B9 C0 04            [24] 1476 	push	ar4
      0001BB C0 03            [24] 1477 	push	ar3
      0001BD C0 02            [24] 1478 	push	ar2
      0001BF 12r00r00         [24] 1479 	lcall	_memb_alloc
      0001C2 AD 82            [24] 1480 	mov	r5,dpl
      0001C4 AE 83            [24] 1481 	mov	r6,dph
      0001C6 AF F0            [24] 1482 	mov	r7,b
      0001C8 D0 02            [24] 1483 	pop	ar2
      0001CA D0 03            [24] 1484 	pop	ar3
      0001CC D0 04            [24] 1485 	pop	ar4
      0001CE A8 81            [24] 1486 	mov	r0,sp
      0001D0 18               [12] 1487 	dec	r0
      0001D1 18               [12] 1488 	dec	r0
      0001D2 A6 05            [24] 1489 	mov	@r0,ar5
      0001D4 08               [12] 1490 	inc	r0
      0001D5 A6 06            [24] 1491 	mov	@r0,ar6
      0001D7 08               [12] 1492 	inc	r0
      0001D8 A6 07            [24] 1493 	mov	@r0,ar7
                                   1494 ;	/opt/contiki/core/net/rime/packetqueue.c:78: if(i == NULL) {
      0001DA A8 81            [24] 1495 	mov	r0,sp
      0001DC 18               [12] 1496 	dec	r0
      0001DD 18               [12] 1497 	dec	r0
      0001DE E6               [12] 1498 	mov	a,@r0
      0001DF 08               [12] 1499 	inc	r0
      0001E0 46               [12] 1500 	orl	a,@r0
      0001E1 70 06            [24] 1501 	jnz	00102$
                                   1502 ;	/opt/contiki/core/net/rime/packetqueue.c:79: return 0;
      0001E3 90 00 00         [24] 1503 	mov	dptr,#0x0000
      0001E6 02r03r62         [24] 1504 	ljmp	00107$
      0001E9                       1505 00102$:
                                   1506 ;	/opt/contiki/core/net/rime/packetqueue.c:83: i->buf = queuebuf_new_from_packetbuf();
      0001E9 C0 02            [24] 1507 	push	ar2
      0001EB C0 03            [24] 1508 	push	ar3
      0001ED C0 04            [24] 1509 	push	ar4
      0001EF E5 81            [12] 1510 	mov	a,sp
      0001F1 24 FB            [12] 1511 	add	a,#0xfb
      0001F3 F8               [12] 1512 	mov	r0,a
      0001F4 74 03            [12] 1513 	mov	a,#0x03
      0001F6 26               [12] 1514 	add	a,@r0
      0001F7 FA               [12] 1515 	mov	r2,a
      0001F8 E4               [12] 1516 	clr	a
      0001F9 08               [12] 1517 	inc	r0
      0001FA 36               [12] 1518 	addc	a,@r0
      0001FB FB               [12] 1519 	mov	r3,a
      0001FC 08               [12] 1520 	inc	r0
      0001FD 86 04            [24] 1521 	mov	ar4,@r0
      0001FF C0 04            [24] 1522 	push	ar4
      000201 C0 03            [24] 1523 	push	ar3
      000203 C0 02            [24] 1524 	push	ar2
      000205 12r00r00         [24] 1525 	lcall	_queuebuf_new_from_packetbuf
      000208 AD 82            [24] 1526 	mov	r5,dpl
      00020A AE 83            [24] 1527 	mov	r6,dph
      00020C AF F0            [24] 1528 	mov	r7,b
      00020E D0 02            [24] 1529 	pop	ar2
      000210 D0 03            [24] 1530 	pop	ar3
      000212 D0 04            [24] 1531 	pop	ar4
      000214 8A 82            [24] 1532 	mov	dpl,r2
      000216 8B 83            [24] 1533 	mov	dph,r3
      000218 8C F0            [24] 1534 	mov	b,r4
      00021A ED               [12] 1535 	mov	a,r5
      00021B 12r00r00         [24] 1536 	lcall	__gptrput
      00021E A3               [24] 1537 	inc	dptr
      00021F EE               [12] 1538 	mov	a,r6
      000220 12r00r00         [24] 1539 	lcall	__gptrput
      000223 A3               [24] 1540 	inc	dptr
      000224 EF               [12] 1541 	mov	a,r7
      000225 12r00r00         [24] 1542 	lcall	__gptrput
                                   1543 ;	/opt/contiki/core/net/rime/packetqueue.c:85: if(i->buf == NULL) {
      000228 D0 04            [24] 1544 	pop	ar4
      00022A D0 03            [24] 1545 	pop	ar3
      00022C D0 02            [24] 1546 	pop	ar2
      00022E ED               [12] 1547 	mov	a,r5
      00022F 4E               [12] 1548 	orl	a,r6
      000230 70 3B            [24] 1549 	jnz	00104$
                                   1550 ;	/opt/contiki/core/net/rime/packetqueue.c:86: memb_free(q->memb, i);
      000232 A8 81            [24] 1551 	mov	r0,sp
      000234 18               [12] 1552 	dec	r0
      000235 18               [12] 1553 	dec	r0
      000236 86 05            [24] 1554 	mov	ar5,@r0
      000238 08               [12] 1555 	inc	r0
      000239 86 06            [24] 1556 	mov	ar6,@r0
      00023B 08               [12] 1557 	inc	r0
      00023C 86 07            [24] 1558 	mov	ar7,@r0
      00023E 8A 82            [24] 1559 	mov	dpl,r2
      000240 8B 83            [24] 1560 	mov	dph,r3
      000242 8C F0            [24] 1561 	mov	b,r4
      000244 12r00r00         [24] 1562 	lcall	__gptrget
      000247 FA               [12] 1563 	mov	r2,a
      000248 A3               [24] 1564 	inc	dptr
      000249 12r00r00         [24] 1565 	lcall	__gptrget
      00024C FB               [12] 1566 	mov	r3,a
      00024D A3               [24] 1567 	inc	dptr
      00024E 12r00r00         [24] 1568 	lcall	__gptrget
      000251 FC               [12] 1569 	mov	r4,a
      000252 C0 05            [24] 1570 	push	ar5
      000254 C0 06            [24] 1571 	push	ar6
      000256 C0 07            [24] 1572 	push	ar7
      000258 8A 82            [24] 1573 	mov	dpl,r2
      00025A 8B 83            [24] 1574 	mov	dph,r3
      00025C 8C F0            [24] 1575 	mov	b,r4
      00025E 12r00r00         [24] 1576 	lcall	_memb_free
      000261 15 81            [12] 1577 	dec	sp
      000263 15 81            [12] 1578 	dec	sp
      000265 15 81            [12] 1579 	dec	sp
                                   1580 ;	/opt/contiki/core/net/rime/packetqueue.c:87: return 0;
      000267 90 00 00         [24] 1581 	mov	dptr,#0x0000
      00026A 02r03r62         [24] 1582 	ljmp	00107$
      00026D                       1583 00104$:
                                   1584 ;	/opt/contiki/core/net/rime/packetqueue.c:90: i->queue = q;
      00026D A8 81            [24] 1585 	mov	r0,sp
      00026F 18               [12] 1586 	dec	r0
      000270 18               [12] 1587 	dec	r0
      000271 74 06            [12] 1588 	mov	a,#0x06
      000273 26               [12] 1589 	add	a,@r0
      000274 FD               [12] 1590 	mov	r5,a
      000275 E4               [12] 1591 	clr	a
      000276 08               [12] 1592 	inc	r0
      000277 36               [12] 1593 	addc	a,@r0
      000278 FE               [12] 1594 	mov	r6,a
      000279 08               [12] 1595 	inc	r0
      00027A 86 07            [24] 1596 	mov	ar7,@r0
      00027C 8D 82            [24] 1597 	mov	dpl,r5
      00027E 8E 83            [24] 1598 	mov	dph,r6
      000280 8F F0            [24] 1599 	mov	b,r7
      000282 E5 81            [12] 1600 	mov	a,sp
      000284 24 FB            [12] 1601 	add	a,#0xfb
      000286 F8               [12] 1602 	mov	r0,a
      000287 E6               [12] 1603 	mov	a,@r0
      000288 12r00r00         [24] 1604 	lcall	__gptrput
      00028B A3               [24] 1605 	inc	dptr
      00028C 08               [12] 1606 	inc	r0
      00028D E6               [12] 1607 	mov	a,@r0
      00028E 12r00r00         [24] 1608 	lcall	__gptrput
      000291 A3               [24] 1609 	inc	dptr
      000292 08               [12] 1610 	inc	r0
      000293 E6               [12] 1611 	mov	a,@r0
      000294 12r00r00         [24] 1612 	lcall	__gptrput
                                   1613 ;	/opt/contiki/core/net/rime/packetqueue.c:91: i->ptr = ptr;
      000297 A8 81            [24] 1614 	mov	r0,sp
      000299 18               [12] 1615 	dec	r0
      00029A 18               [12] 1616 	dec	r0
      00029B 74 1E            [12] 1617 	mov	a,#0x1E
      00029D 26               [12] 1618 	add	a,@r0
      00029E FD               [12] 1619 	mov	r5,a
      00029F E4               [12] 1620 	clr	a
      0002A0 08               [12] 1621 	inc	r0
      0002A1 36               [12] 1622 	addc	a,@r0
      0002A2 FE               [12] 1623 	mov	r6,a
      0002A3 08               [12] 1624 	inc	r0
      0002A4 86 07            [24] 1625 	mov	ar7,@r0
      0002A6 8D 82            [24] 1626 	mov	dpl,r5
      0002A8 8E 83            [24] 1627 	mov	dph,r6
      0002AA 8F F0            [24] 1628 	mov	b,r7
      0002AC E5 81            [12] 1629 	mov	a,sp
      0002AE 24 F4            [12] 1630 	add	a,#0xf4
      0002B0 F8               [12] 1631 	mov	r0,a
      0002B1 E6               [12] 1632 	mov	a,@r0
      0002B2 12r00r00         [24] 1633 	lcall	__gptrput
      0002B5 A3               [24] 1634 	inc	dptr
      0002B6 08               [12] 1635 	inc	r0
      0002B7 E6               [12] 1636 	mov	a,@r0
      0002B8 12r00r00         [24] 1637 	lcall	__gptrput
      0002BB A3               [24] 1638 	inc	dptr
      0002BC 08               [12] 1639 	inc	r0
      0002BD E6               [12] 1640 	mov	a,@r0
      0002BE 12r00r00         [24] 1641 	lcall	__gptrput
                                   1642 ;	/opt/contiki/core/net/rime/packetqueue.c:96: if(lifetime > 0) {
      0002C1 E5 81            [12] 1643 	mov	a,sp
      0002C3 24 F7            [12] 1644 	add	a,#0xf7
      0002C5 F8               [12] 1645 	mov	r0,a
      0002C6 E6               [12] 1646 	mov	a,@r0
      0002C7 08               [12] 1647 	inc	r0
      0002C8 46               [12] 1648 	orl	a,@r0
      0002C9 60 44            [24] 1649 	jz	00106$
                                   1650 ;	/opt/contiki/core/net/rime/packetqueue.c:97: ctimer_set(&i->lifetimer, lifetime, remove_queued_packet, i);
      0002CB A8 81            [24] 1651 	mov	r0,sp
      0002CD 18               [12] 1652 	dec	r0
      0002CE 18               [12] 1653 	dec	r0
      0002CF 86 05            [24] 1654 	mov	ar5,@r0
      0002D1 08               [12] 1655 	inc	r0
      0002D2 86 06            [24] 1656 	mov	ar6,@r0
      0002D4 08               [12] 1657 	inc	r0
      0002D5 86 07            [24] 1658 	mov	ar7,@r0
      0002D7 A8 81            [24] 1659 	mov	r0,sp
      0002D9 18               [12] 1660 	dec	r0
      0002DA 18               [12] 1661 	dec	r0
      0002DB 74 09            [12] 1662 	mov	a,#0x09
      0002DD 26               [12] 1663 	add	a,@r0
      0002DE FA               [12] 1664 	mov	r2,a
      0002DF E4               [12] 1665 	clr	a
      0002E0 08               [12] 1666 	inc	r0
      0002E1 36               [12] 1667 	addc	a,@r0
      0002E2 FB               [12] 1668 	mov	r3,a
      0002E3 08               [12] 1669 	inc	r0
      0002E4 86 04            [24] 1670 	mov	ar4,@r0
      0002E6 C0 05            [24] 1671 	push	ar5
      0002E8 C0 06            [24] 1672 	push	ar6
      0002EA C0 07            [24] 1673 	push	ar7
      0002EC 74r61            [12] 1674 	mov	a,#_remove_queued_packet
      0002EE C0 E0            [24] 1675 	push	acc
      0002F0 74s00            [12] 1676 	mov	a,#(_remove_queued_packet >> 8)
      0002F2 C0 E0            [24] 1677 	push	acc
      0002F4 E5 81            [12] 1678 	mov	a,sp
      0002F6 24 F2            [12] 1679 	add	a,#0xf2
      0002F8 F8               [12] 1680 	mov	r0,a
      0002F9 E6               [12] 1681 	mov	a,@r0
      0002FA C0 E0            [24] 1682 	push	acc
      0002FC 08               [12] 1683 	inc	r0
      0002FD E6               [12] 1684 	mov	a,@r0
      0002FE C0 E0            [24] 1685 	push	acc
      000300 8A 82            [24] 1686 	mov	dpl,r2
      000302 8B 83            [24] 1687 	mov	dph,r3
      000304 8C F0            [24] 1688 	mov	b,r4
      000306 12r00r00         [24] 1689 	lcall	_ctimer_set
      000309 E5 81            [12] 1690 	mov	a,sp
      00030B 24 F9            [12] 1691 	add	a,#0xf9
      00030D F5 81            [12] 1692 	mov	sp,a
      00030F                       1693 00106$:
                                   1694 ;	/opt/contiki/core/net/rime/packetqueue.c:101: list_add(*q->list, i);
      00030F A8 81            [24] 1695 	mov	r0,sp
      000311 18               [12] 1696 	dec	r0
      000312 18               [12] 1697 	dec	r0
      000313 86 05            [24] 1698 	mov	ar5,@r0
      000315 08               [12] 1699 	inc	r0
      000316 86 06            [24] 1700 	mov	ar6,@r0
      000318 08               [12] 1701 	inc	r0
      000319 86 07            [24] 1702 	mov	ar7,@r0
      00031B E5 81            [12] 1703 	mov	a,sp
      00031D 24 FB            [12] 1704 	add	a,#0xfb
      00031F F8               [12] 1705 	mov	r0,a
      000320 86 82            [24] 1706 	mov	dpl,@r0
      000322 08               [12] 1707 	inc	r0
      000323 86 83            [24] 1708 	mov	dph,@r0
      000325 08               [12] 1709 	inc	r0
      000326 86 F0            [24] 1710 	mov	b,@r0
      000328 12r00r00         [24] 1711 	lcall	__gptrget
      00032B FA               [12] 1712 	mov	r2,a
      00032C A3               [24] 1713 	inc	dptr
      00032D 12r00r00         [24] 1714 	lcall	__gptrget
      000330 FB               [12] 1715 	mov	r3,a
      000331 A3               [24] 1716 	inc	dptr
      000332 12r00r00         [24] 1717 	lcall	__gptrget
      000335 FC               [12] 1718 	mov	r4,a
      000336 8A 82            [24] 1719 	mov	dpl,r2
      000338 8B 83            [24] 1720 	mov	dph,r3
      00033A 8C F0            [24] 1721 	mov	b,r4
      00033C 12r00r00         [24] 1722 	lcall	__gptrget
      00033F FA               [12] 1723 	mov	r2,a
      000340 A3               [24] 1724 	inc	dptr
      000341 12r00r00         [24] 1725 	lcall	__gptrget
      000344 FB               [12] 1726 	mov	r3,a
      000345 A3               [24] 1727 	inc	dptr
      000346 12r00r00         [24] 1728 	lcall	__gptrget
      000349 FC               [12] 1729 	mov	r4,a
      00034A C0 05            [24] 1730 	push	ar5
      00034C C0 06            [24] 1731 	push	ar6
      00034E C0 07            [24] 1732 	push	ar7
      000350 8A 82            [24] 1733 	mov	dpl,r2
      000352 8B 83            [24] 1734 	mov	dph,r3
      000354 8C F0            [24] 1735 	mov	b,r4
      000356 12r00r00         [24] 1736 	lcall	_list_add
      000359 15 81            [12] 1737 	dec	sp
      00035B 15 81            [12] 1738 	dec	sp
      00035D 15 81            [12] 1739 	dec	sp
                                   1740 ;	/opt/contiki/core/net/rime/packetqueue.c:103: return 1;
      00035F 90 00 01         [24] 1741 	mov	dptr,#0x0001
      000362                       1742 00107$:
      000362 E5 81            [12] 1743 	mov	a,sp
      000364 24 FA            [12] 1744 	add	a,#0xFA
      000366 F5 81            [12] 1745 	mov	sp,a
      000368 22               [24] 1746 	ret
                                   1747 ;------------------------------------------------------------
                                   1748 ;Allocation info for local variables in function 'packetqueue_first'
                                   1749 ;------------------------------------------------------------
                                   1750 ;q                         Allocated to registers r5 r6 r7 
                                   1751 ;------------------------------------------------------------
                                   1752 ;	/opt/contiki/core/net/rime/packetqueue.c:107: packetqueue_first(struct packetqueue *q)
                                   1753 ;	-----------------------------------------
                                   1754 ;	 function packetqueue_first
                                   1755 ;	-----------------------------------------
      000369                       1756 _packetqueue_first:
                                   1757 ;	/opt/contiki/core/net/rime/packetqueue.c:109: return list_head(*q->list);
      000369 12r00r00         [24] 1758 	lcall	__gptrget
      00036C FD               [12] 1759 	mov	r5,a
      00036D A3               [24] 1760 	inc	dptr
      00036E 12r00r00         [24] 1761 	lcall	__gptrget
      000371 FE               [12] 1762 	mov	r6,a
      000372 A3               [24] 1763 	inc	dptr
      000373 12r00r00         [24] 1764 	lcall	__gptrget
      000376 FF               [12] 1765 	mov	r7,a
      000377 8D 82            [24] 1766 	mov	dpl,r5
      000379 8E 83            [24] 1767 	mov	dph,r6
      00037B 8F F0            [24] 1768 	mov	b,r7
      00037D 12r00r00         [24] 1769 	lcall	__gptrget
      000380 FD               [12] 1770 	mov	r5,a
      000381 A3               [24] 1771 	inc	dptr
      000382 12r00r00         [24] 1772 	lcall	__gptrget
      000385 FE               [12] 1773 	mov	r6,a
      000386 A3               [24] 1774 	inc	dptr
      000387 12r00r00         [24] 1775 	lcall	__gptrget
      00038A FF               [12] 1776 	mov	r7,a
      00038B 8D 82            [24] 1777 	mov	dpl,r5
      00038D 8E 83            [24] 1778 	mov	dph,r6
      00038F 8F F0            [24] 1779 	mov	b,r7
      000391 02r00r00         [24] 1780 	ljmp	_list_head
                                   1781 ;------------------------------------------------------------
                                   1782 ;Allocation info for local variables in function 'packetqueue_dequeue'
                                   1783 ;------------------------------------------------------------
                                   1784 ;q                         Allocated to stack - sp -5
                                   1785 ;i                         Allocated to stack - sp -2
                                   1786 ;------------------------------------------------------------
                                   1787 ;	/opt/contiki/core/net/rime/packetqueue.c:113: packetqueue_dequeue(struct packetqueue *q)
                                   1788 ;	-----------------------------------------
                                   1789 ;	 function packetqueue_dequeue
                                   1790 ;	-----------------------------------------
      000394                       1791 _packetqueue_dequeue:
      000394 C0 82            [24] 1792 	push	dpl
      000396 C0 83            [24] 1793 	push	dph
      000398 C0 F0            [24] 1794 	push	b
      00039A 05 81            [12] 1795 	inc	sp
      00039C 05 81            [12] 1796 	inc	sp
      00039E 05 81            [12] 1797 	inc	sp
                                   1798 ;	/opt/contiki/core/net/rime/packetqueue.c:117: i = list_head(*q->list);
      0003A0 E5 81            [12] 1799 	mov	a,sp
      0003A2 24 FB            [12] 1800 	add	a,#0xfb
      0003A4 F8               [12] 1801 	mov	r0,a
      0003A5 86 82            [24] 1802 	mov	dpl,@r0
      0003A7 08               [12] 1803 	inc	r0
      0003A8 86 83            [24] 1804 	mov	dph,@r0
      0003AA 08               [12] 1805 	inc	r0
      0003AB 86 F0            [24] 1806 	mov	b,@r0
      0003AD 12r00r00         [24] 1807 	lcall	__gptrget
      0003B0 FA               [12] 1808 	mov	r2,a
      0003B1 A3               [24] 1809 	inc	dptr
      0003B2 12r00r00         [24] 1810 	lcall	__gptrget
      0003B5 FB               [12] 1811 	mov	r3,a
      0003B6 A3               [24] 1812 	inc	dptr
      0003B7 12r00r00         [24] 1813 	lcall	__gptrget
      0003BA FC               [12] 1814 	mov	r4,a
      0003BB 8A 82            [24] 1815 	mov	dpl,r2
      0003BD 8B 83            [24] 1816 	mov	dph,r3
      0003BF 8C F0            [24] 1817 	mov	b,r4
      0003C1 12r00r00         [24] 1818 	lcall	__gptrget
      0003C4 FA               [12] 1819 	mov	r2,a
      0003C5 A3               [24] 1820 	inc	dptr
      0003C6 12r00r00         [24] 1821 	lcall	__gptrget
      0003C9 FB               [12] 1822 	mov	r3,a
      0003CA A3               [24] 1823 	inc	dptr
      0003CB 12r00r00         [24] 1824 	lcall	__gptrget
      0003CE FC               [12] 1825 	mov	r4,a
      0003CF 8A 82            [24] 1826 	mov	dpl,r2
      0003D1 8B 83            [24] 1827 	mov	dph,r3
      0003D3 8C F0            [24] 1828 	mov	b,r4
      0003D5 12r00r00         [24] 1829 	lcall	_list_head
      0003D8 AA 82            [24] 1830 	mov	r2,dpl
      0003DA AB 83            [24] 1831 	mov	r3,dph
      0003DC AC F0            [24] 1832 	mov	r4,b
      0003DE A8 81            [24] 1833 	mov	r0,sp
      0003E0 18               [12] 1834 	dec	r0
      0003E1 18               [12] 1835 	dec	r0
      0003E2 A6 02            [24] 1836 	mov	@r0,ar2
      0003E4 08               [12] 1837 	inc	r0
      0003E5 A6 03            [24] 1838 	mov	@r0,ar3
      0003E7 08               [12] 1839 	inc	r0
      0003E8 A6 04            [24] 1840 	mov	@r0,ar4
                                   1841 ;	/opt/contiki/core/net/rime/packetqueue.c:118: if(i != NULL) {
      0003EA A8 81            [24] 1842 	mov	r0,sp
      0003EC 18               [12] 1843 	dec	r0
      0003ED 18               [12] 1844 	dec	r0
      0003EE E6               [12] 1845 	mov	a,@r0
      0003EF 08               [12] 1846 	inc	r0
      0003F0 46               [12] 1847 	orl	a,@r0
      0003F1 70 03            [24] 1848 	jnz	00108$
      0003F3 02r04rCF         [24] 1849 	ljmp	00103$
      0003F6                       1850 00108$:
                                   1851 ;	/opt/contiki/core/net/rime/packetqueue.c:119: list_remove(*q->list, i);
      0003F6 A8 81            [24] 1852 	mov	r0,sp
      0003F8 18               [12] 1853 	dec	r0
      0003F9 18               [12] 1854 	dec	r0
      0003FA 86 02            [24] 1855 	mov	ar2,@r0
      0003FC 08               [12] 1856 	inc	r0
      0003FD 86 03            [24] 1857 	mov	ar3,@r0
      0003FF 08               [12] 1858 	inc	r0
      000400 86 04            [24] 1859 	mov	ar4,@r0
      000402 E5 81            [12] 1860 	mov	a,sp
      000404 24 FB            [12] 1861 	add	a,#0xfb
      000406 F8               [12] 1862 	mov	r0,a
      000407 86 82            [24] 1863 	mov	dpl,@r0
      000409 08               [12] 1864 	inc	r0
      00040A 86 83            [24] 1865 	mov	dph,@r0
      00040C 08               [12] 1866 	inc	r0
