      0000BC D0 00            [24] 1317 	pop	ar0
      0000BE A6 06            [24] 1318 	mov	@r0,ar6
                                   1319 ;	/opt/contiki/core/net/mac/framer-802154.c:107: if(packetbuf_holds_broadcast()) {
      0000C0 12r00r00         [24] 1320 	lcall	_packetbuf_holds_broadcast
      0000C3 E5 82            [12] 1321 	mov	a,dpl
      0000C5 85 83 F0         [24] 1322 	mov	b,dph
      0000C8 D0 01            [24] 1323 	pop	ar1
      0000CA 45 F0            [12] 1324 	orl	a,b
      0000CC 60 08            [24] 1325 	jz	00104$
                                   1326 ;	/opt/contiki/core/net/mac/framer-802154.c:108: params.fcf.ack_required = 0;
      0000CE 74 13            [12] 1327 	mov	a,#0x13
      0000D0 29               [12] 1328 	add	a,r1
      0000D1 F8               [12] 1329 	mov	r0,a
      0000D2 76 00            [12] 1330 	mov	@r0,#0x00
      0000D4 80 18            [24] 1331 	sjmp	00105$
      0000D6                       1332 00104$:
                                   1333 ;	/opt/contiki/core/net/mac/framer-802154.c:110: params.fcf.ack_required = packetbuf_attr(PACKETBUF_ATTR_MAC_ACK);
      0000D6 74 13            [12] 1334 	mov	a,#0x13
      0000D8 29               [12] 1335 	add	a,r1
      0000D9 F8               [12] 1336 	mov	r0,a
      0000DA 75 82 0B         [24] 1337 	mov	dpl,#0x0B
      0000DD C0 01            [24] 1338 	push	ar1
      0000DF C0 00            [24] 1339 	push	ar0
      0000E1 12r00r00         [24] 1340 	lcall	_packetbuf_attr
      0000E4 AE 82            [24] 1341 	mov	r6,dpl
      0000E6 AF 83            [24] 1342 	mov	r7,dph
      0000E8 D0 00            [24] 1343 	pop	ar0
      0000EA D0 01            [24] 1344 	pop	ar1
      0000EC A6 06            [24] 1345 	mov	@r0,ar6
      0000EE                       1346 00105$:
                                   1347 ;	/opt/contiki/core/net/mac/framer-802154.c:112: params.fcf.panid_compression = 0;
      0000EE 74 14            [12] 1348 	mov	a,#0x14
      0000F0 29               [12] 1349 	add	a,r1
      0000F1 F8               [12] 1350 	mov	r0,a
      0000F2 76 00            [12] 1351 	mov	@r0,#0x00
                                   1352 ;	/opt/contiki/core/net/mac/framer-802154.c:115: params.fcf.frame_version = FRAME802154_IEEE802154_2006;
      0000F4 74 16            [12] 1353 	mov	a,#0x16
      0000F6 29               [12] 1354 	add	a,r1
      0000F7 F8               [12] 1355 	mov	r0,a
      0000F8 76 01            [12] 1356 	mov	@r0,#0x01
                                   1357 ;	/opt/contiki/core/net/mac/framer-802154.c:133: if(!do_create) {
      0000FA E5 81            [12] 1358 	mov	a,sp
      0000FC 24 C9            [12] 1359 	add	a,#0xc9
      0000FE F8               [12] 1360 	mov	r0,a
      0000FF E6               [12] 1361 	mov	a,@r0
      000100 08               [12] 1362 	inc	r0
      000101 46               [12] 1363 	orl	a,@r0
      000102 60 5C            [24] 1364 	jz	00114$
                                   1365 ;	/opt/contiki/core/net/mac/framer-802154.c:137: } else if(packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO)) {
      000104 75 82 0A         [24] 1366 	mov	dpl,#0x0A
      000107 C0 01            [24] 1367 	push	ar1
      000109 12r00r00         [24] 1368 	lcall	_packetbuf_attr
      00010C E5 82            [12] 1369 	mov	a,dpl
      00010E 85 83 F0         [24] 1370 	mov	b,dph
      000111 D0 01            [24] 1371 	pop	ar1
      000113 45 F0            [12] 1372 	orl	a,b
      000115 60 1A            [24] 1373 	jz	00109$
                                   1374 ;	/opt/contiki/core/net/mac/framer-802154.c:138: params.seq = packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO);
      000117 74 18            [12] 1375 	mov	a,#0x18
      000119 29               [12] 1376 	add	a,r1
      00011A F8               [12] 1377 	mov	r0,a
      00011B 75 82 0A         [24] 1378 	mov	dpl,#0x0A
      00011E C0 01            [24] 1379 	push	ar1
      000120 C0 00            [24] 1380 	push	ar0
      000122 12r00r00         [24] 1381 	lcall	_packetbuf_attr
      000125 AE 82            [24] 1382 	mov	r6,dpl
      000127 AF 83            [24] 1383 	mov	r7,dph
      000129 D0 00            [24] 1384 	pop	ar0
      00012B D0 01            [24] 1385 	pop	ar1
      00012D A6 06            [24] 1386 	mov	@r0,ar6
      00012F 80 2F            [24] 1387 	sjmp	00114$
      000131                       1388 00109$:
                                   1389 ;	/opt/contiki/core/net/mac/framer-802154.c:142: if(mac_dsn == 0) {
      000131 90r00r00         [24] 1390 	mov	dptr,#_mac_dsn
      000134 E0               [24] 1391 	movx	a,@dptr
      000135 FF               [12] 1392 	mov	r7,a
      000136 E0               [24] 1393 	movx	a,@dptr
      000137 70 06            [24] 1394 	jnz	00107$
                                   1395 ;	/opt/contiki/core/net/mac/framer-802154.c:143: mac_dsn++;
      000139 90r00r00         [24] 1396 	mov	dptr,#_mac_dsn
      00013C EF               [12] 1397 	mov	a,r7
      00013D 04               [12] 1398 	inc	a
      00013E F0               [24] 1399 	movx	@dptr,a
      00013F                       1400 00107$:
                                   1401 ;	/opt/contiki/core/net/mac/framer-802154.c:145: params.seq = mac_dsn++;
      00013F 74 18            [12] 1402 	mov	a,#0x18
      000141 29               [12] 1403 	add	a,r1
      000142 F8               [12] 1404 	mov	r0,a
      000143 90r00r00         [24] 1405 	mov	dptr,#_mac_dsn
      000146 E0               [24] 1406 	movx	a,@dptr
      000147 FF               [12] 1407 	mov	r7,a
      000148 04               [12] 1408 	inc	a
      000149 F0               [24] 1409 	movx	@dptr,a
      00014A A6 07            [24] 1410 	mov	@r0,ar7
                                   1411 ;	/opt/contiki/core/net/mac/framer-802154.c:146: packetbuf_set_attr(PACKETBUF_ATTR_MAC_SEQNO, params.seq);
      00014C 7E 00            [12] 1412 	mov	r6,#0x00
      00014E C0 01            [24] 1413 	push	ar1
      000150 C0 07            [24] 1414 	push	ar7
      000152 C0 06            [24] 1415 	push	ar6
      000154 75 82 0A         [24] 1416 	mov	dpl,#0x0A
      000157 12r00r00         [24] 1417 	lcall	_packetbuf_set_attr
      00015A 15 81            [12] 1418 	dec	sp
      00015C 15 81            [12] 1419 	dec	sp
      00015E D0 01            [24] 1420 	pop	ar1
                                   1421 ;	/opt/contiki/core/net/mac/framer-802154.c:154: if(LINKADDR_SIZE == 2) {
      000160                       1422 00114$:
                                   1423 ;	/opt/contiki/core/net/mac/framer-802154.c:156: params.fcf.src_addr_mode = FRAME802154_SHORTADDRMODE;
      000160 74 17            [12] 1424 	mov	a,#0x17
      000162 29               [12] 1425 	add	a,r1
      000163 F8               [12] 1426 	mov	r0,a
      000164 76 02            [12] 1427 	mov	@r0,#0x02
                                   1428 ;	/opt/contiki/core/net/mac/framer-802154.c:160: params.dest_pid = mac_dst_pan_id;
      000166 74 19            [12] 1429 	mov	a,#0x19
      000168 29               [12] 1430 	add	a,r1
      000169 F8               [12] 1431 	mov	r0,a
      00016A 90r00r00         [24] 1432 	mov	dptr,#_mac_dst_pan_id
      00016D E4               [12] 1433 	clr	a
      00016E 93               [24] 1434 	movc	a,@a+dptr
      00016F FE               [12] 1435 	mov	r6,a
      000170 74 01            [12] 1436 	mov	a,#0x01
      000172 93               [24] 1437 	movc	a,@a+dptr
      000173 FF               [12] 1438 	mov	r7,a
      000174 A6 06            [24] 1439 	mov	@r0,ar6
      000176 08               [12] 1440 	inc	r0
      000177 A6 07            [24] 1441 	mov	@r0,ar7
                                   1442 ;	/opt/contiki/core/net/mac/framer-802154.c:162: if(packetbuf_holds_broadcast()) {
      000179 C0 01            [24] 1443 	push	ar1
      00017B 12r00r00         [24] 1444 	lcall	_packetbuf_holds_broadcast
      00017E E5 82            [12] 1445 	mov	a,dpl
      000180 85 83 F0         [24] 1446 	mov	b,dph
      000183 D0 01            [24] 1447 	pop	ar1
      000185 45 F0            [12] 1448 	orl	a,b
      000187 60 0F            [24] 1449 	jz	00121$
                                   1450 ;	/opt/contiki/core/net/mac/framer-802154.c:164: params.fcf.dest_addr_mode = FRAME802154_SHORTADDRMODE;
      000189 74 15            [12] 1451 	mov	a,#0x15
      00018B 29               [12] 1452 	add	a,r1
      00018C F8               [12] 1453 	mov	r0,a
      00018D 76 02            [12] 1454 	mov	@r0,#0x02
                                   1455 ;	/opt/contiki/core/net/mac/framer-802154.c:165: params.dest_addr[0] = 0xFF;
      00018F 77 FF            [12] 1456 	mov	@r1,#0xFF
                                   1457 ;	/opt/contiki/core/net/mac/framer-802154.c:166: params.dest_addr[1] = 0xFF;
      000191 E9               [12] 1458 	mov	a,r1
      000192 04               [12] 1459 	inc	a
      000193 F8               [12] 1460 	mov	r0,a
      000194 76 FF            [12] 1461 	mov	@r0,#0xFF
      000196 80 35            [24] 1462 	sjmp	00122$
      000198                       1463 00121$:
                                   1464 ;	/opt/contiki/core/net/mac/framer-802154.c:170: packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      000198 75 82 1B         [24] 1465 	mov	dpl,#0x1B
      00019B C0 01            [24] 1466 	push	ar1
      00019D 12r00r00         [24] 1467 	lcall	_packetbuf_addr
      0001A0 AD 82            [24] 1468 	mov	r5,dpl
      0001A2 AE 83            [24] 1469 	mov	r6,dph
      0001A4 AF F0            [24] 1470 	mov	r7,b
      0001A6 D0 01            [24] 1471 	pop	ar1
                                   1472 ;	/opt/contiki/core/net/mac/framer-802154.c:169: linkaddr_copy((linkaddr_t *)&params.dest_addr,
      0001A8 89 04            [24] 1473 	mov	ar4,r1
      0001AA 7B 00            [12] 1474 	mov	r3,#0x00
      0001AC 7A 40            [12] 1475 	mov	r2,#0x40
      0001AE C0 01            [24] 1476 	push	ar1
      0001B0 C0 05            [24] 1477 	push	ar5
      0001B2 C0 06            [24] 1478 	push	ar6
      0001B4 C0 07            [24] 1479 	push	ar7
      0001B6 8C 82            [24] 1480 	mov	dpl,r4
      0001B8 8B 83            [24] 1481 	mov	dph,r3
      0001BA 8A F0            [24] 1482 	mov	b,r2
      0001BC 12r00r00         [24] 1483 	lcall	_linkaddr_copy
      0001BF 15 81            [12] 1484 	dec	sp
      0001C1 15 81            [12] 1485 	dec	sp
      0001C3 15 81            [12] 1486 	dec	sp
      0001C5 D0 01            [24] 1487 	pop	ar1
                                   1488 ;	/opt/contiki/core/net/mac/framer-802154.c:173: params.fcf.dest_addr_mode = FRAME802154_SHORTADDRMODE;
      0001C7 74 15            [12] 1489 	mov	a,#0x15
      0001C9 29               [12] 1490 	add	a,r1
      0001CA F8               [12] 1491 	mov	r0,a
      0001CB 76 02            [12] 1492 	mov	@r0,#0x02
                                   1493 ;	/opt/contiki/core/net/mac/framer-802154.c:175: params.fcf.dest_addr_mode = FRAME802154_LONGADDRMODE;
      0001CD                       1494 00122$:
                                   1495 ;	/opt/contiki/core/net/mac/framer-802154.c:180: params.src_pid = mac_src_pan_id;
      0001CD 74 1B            [12] 1496 	mov	a,#0x1B
      0001CF 29               [12] 1497 	add	a,r1
      0001D0 F8               [12] 1498 	mov	r0,a
      0001D1 90r00r02         [24] 1499 	mov	dptr,#_mac_src_pan_id
      0001D4 E4               [12] 1500 	clr	a
      0001D5 93               [24] 1501 	movc	a,@a+dptr
      0001D6 FE               [12] 1502 	mov	r6,a
      0001D7 74 01            [12] 1503 	mov	a,#0x01
      0001D9 93               [24] 1504 	movc	a,@a+dptr
      0001DA FF               [12] 1505 	mov	r7,a
      0001DB A6 06            [24] 1506 	mov	@r0,ar6
      0001DD 08               [12] 1507 	inc	r0
      0001DE A6 07            [24] 1508 	mov	@r0,ar7
                                   1509 ;	/opt/contiki/core/net/mac/framer-802154.c:186: linkaddr_copy((linkaddr_t *)&params.src_addr, &linkaddr_node_addr);
      0001E0 74 08            [12] 1510 	mov	a,#0x08
      0001E2 29               [12] 1511 	add	a,r1
      0001E3 FF               [12] 1512 	mov	r7,a
      0001E4 7E 00            [12] 1513 	mov	r6,#0x00
      0001E6 7D 40            [12] 1514 	mov	r5,#0x40
      0001E8 C0 01            [24] 1515 	push	ar1
      0001EA 74r00            [12] 1516 	mov	a,#_linkaddr_node_addr
      0001EC C0 E0            [24] 1517 	push	acc
      0001EE 74s00            [12] 1518 	mov	a,#(_linkaddr_node_addr >> 8)
      0001F0 C0 E0            [24] 1519 	push	acc
      0001F2 E4               [12] 1520 	clr	a
      0001F3 C0 E0            [24] 1521 	push	acc
      0001F5 8F 82            [24] 1522 	mov	dpl,r7
      0001F7 8E 83            [24] 1523 	mov	dph,r6
      0001F9 8D F0            [24] 1524 	mov	b,r5
      0001FB 12r00r00         [24] 1525 	lcall	_linkaddr_copy
      0001FE 15 81            [12] 1526 	dec	sp
      000200 15 81            [12] 1527 	dec	sp
      000202 15 81            [12] 1528 	dec	sp
      000204 D0 01            [24] 1529 	pop	ar1
                                   1530 ;	/opt/contiki/core/net/mac/framer-802154.c:188: params.payload = packetbuf_dataptr();
      000206 74 2D            [12] 1531 	mov	a,#0x2D
      000208 29               [12] 1532 	add	a,r1
      000209 F8               [12] 1533 	mov	r0,a
      00020A C0 01            [24] 1534 	push	ar1
      00020C C0 00            [24] 1535 	push	ar0
      00020E 12r00r00         [24] 1536 	lcall	_packetbuf_dataptr
      000211 AD 82            [24] 1537 	mov	r5,dpl
      000213 AE 83            [24] 1538 	mov	r6,dph
      000215 AF F0            [24] 1539 	mov	r7,b
      000217 D0 00            [24] 1540 	pop	ar0
      000219 D0 01            [24] 1541 	pop	ar1
      00021B A6 05            [24] 1542 	mov	@r0,ar5
      00021D 08               [12] 1543 	inc	r0
      00021E A6 06            [24] 1544 	mov	@r0,ar6
      000220 08               [12] 1545 	inc	r0
      000221 A6 07            [24] 1546 	mov	@r0,ar7
                                   1547 ;	/opt/contiki/core/net/mac/framer-802154.c:189: params.payload_len = packetbuf_datalen();
      000223 74 30            [12] 1548 	mov	a,#0x30
      000225 29               [12] 1549 	add	a,r1
      000226 F8               [12] 1550 	mov	r0,a
      000227 C0 01            [24] 1551 	push	ar1
      000229 C0 00            [24] 1552 	push	ar0
      00022B 12r00r00         [24] 1553 	lcall	_packetbuf_datalen
      00022E E5 82            [12] 1554 	mov	a,dpl
      000230 85 83 F0         [24] 1555 	mov	b,dph
      000233 D0 00            [24] 1556 	pop	ar0
      000235 D0 01            [24] 1557 	pop	ar1
      000237 F6               [12] 1558 	mov	@r0,a
      000238 08               [12] 1559 	inc	r0
      000239 A6 F0            [24] 1560 	mov	@r0,b
                                   1561 ;	/opt/contiki/core/net/mac/framer-802154.c:190: hdr_len = frame802154_hdrlen(&params);
      00023B 89 07            [24] 1562 	mov	ar7,r1
      00023D 7E 00            [12] 1563 	mov	r6,#0x00
      00023F 7D 40            [12] 1564 	mov	r5,#0x40
      000241 8F 82            [24] 1565 	mov	dpl,r7
      000243 8E 83            [24] 1566 	mov	dph,r6
      000245 8D F0            [24] 1567 	mov	b,r5
      000247 C0 01            [24] 1568 	push	ar1
      000249 12r00r00         [24] 1569 	lcall	_frame802154_hdrlen
      00024C AE 82            [24] 1570 	mov	r6,dpl
      00024E AF 83            [24] 1571 	mov	r7,dph
      000250 D0 01            [24] 1572 	pop	ar1
      000252 E5 81            [12] 1573 	mov	a,sp
      000254 24 CD            [12] 1574 	add	a,#0xcd
      000256 F8               [12] 1575 	mov	r0,a
      000257 A6 06            [24] 1576 	mov	@r0,ar6
      000259 08               [12] 1577 	inc	r0
      00025A A6 07            [24] 1578 	mov	@r0,ar7
                                   1579 ;	/opt/contiki/core/net/mac/framer-802154.c:191: if(!do_create) {
      00025C E5 81            [12] 1580 	mov	a,sp
      00025E 24 C9            [12] 1581 	add	a,#0xc9
      000260 F8               [12] 1582 	mov	r0,a
      000261 E6               [12] 1583 	mov	a,@r0
      000262 08               [12] 1584 	inc	r0
      000263 46               [12] 1585 	orl	a,@r0
      000264 70 0C            [24] 1586 	jnz	00127$
                                   1587 ;	/opt/contiki/core/net/mac/framer-802154.c:193: return hdr_len;
      000266 E5 81            [12] 1588 	mov	a,sp
      000268 24 CD            [12] 1589 	add	a,#0xcd
      00026A F8               [12] 1590 	mov	r0,a
      00026B 86 82            [24] 1591 	mov	dpl,@r0
      00026D 08               [12] 1592 	inc	r0
      00026E 86 83            [24] 1593 	mov	dph,@r0
      000270 80 51            [24] 1594 	sjmp	00129$
      000272                       1595 00127$:
                                   1596 ;	/opt/contiki/core/net/mac/framer-802154.c:195: } else if(packetbuf_hdralloc(hdr_len)) {
      000272 E5 81            [12] 1597 	mov	a,sp
      000274 24 CD            [12] 1598 	add	a,#0xcd
      000276 F8               [12] 1599 	mov	r0,a
      000277 86 82            [24] 1600 	mov	dpl,@r0
      000279 08               [12] 1601 	inc	r0
      00027A 86 83            [24] 1602 	mov	dph,@r0
      00027C C0 01            [24] 1603 	push	ar1
      00027E 12r00r00         [24] 1604 	lcall	_packetbuf_hdralloc
      000281 E5 82            [12] 1605 	mov	a,dpl
      000283 85 83 F0         [24] 1606 	mov	b,dph
      000286 D0 01            [24] 1607 	pop	ar1
      000288 45 F0            [12] 1608 	orl	a,b
      00028A 60 34            [24] 1609 	jz	00124$
                                   1610 ;	/opt/contiki/core/net/mac/framer-802154.c:196: frame802154_create(&params, packetbuf_hdrptr());
      00028C C0 01            [24] 1611 	push	ar1
      00028E 12r00r00         [24] 1612 	lcall	_packetbuf_hdrptr
      000291 AB 82            [24] 1613 	mov	r3,dpl
      000293 AC 83            [24] 1614 	mov	r4,dph
      000295 AD F0            [24] 1615 	mov	r5,b
      000297 D0 01            [24] 1616 	pop	ar1
      000299 89 02            [24] 1617 	mov	ar2,r1
      00029B 7E 00            [12] 1618 	mov	r6,#0x00
      00029D 7F 40            [12] 1619 	mov	r7,#0x40
      00029F C0 03            [24] 1620 	push	ar3
      0002A1 C0 04            [24] 1621 	push	ar4
      0002A3 C0 05            [24] 1622 	push	ar5
      0002A5 8A 82            [24] 1623 	mov	dpl,r2
      0002A7 8E 83            [24] 1624 	mov	dph,r6
      0002A9 8F F0            [24] 1625 	mov	b,r7
      0002AB 12r00r00         [24] 1626 	lcall	_frame802154_create
      0002AE 15 81            [12] 1627 	dec	sp
      0002B0 15 81            [12] 1628 	dec	sp
      0002B2 15 81            [12] 1629 	dec	sp
                                   1630 ;	/opt/contiki/core/net/mac/framer-802154.c:202: return hdr_len;
      0002B4 E5 81            [12] 1631 	mov	a,sp
      0002B6 24 CD            [12] 1632 	add	a,#0xcd
      0002B8 F8               [12] 1633 	mov	r0,a
      0002B9 86 82            [24] 1634 	mov	dpl,@r0
      0002BB 08               [12] 1635 	inc	r0
      0002BC 86 83            [24] 1636 	mov	dph,@r0
      0002BE 80 03            [24] 1637 	sjmp	00129$
      0002C0                       1638 00124$:
                                   1639 ;	/opt/contiki/core/net/mac/framer-802154.c:205: return FRAMER_FAILED;
      0002C0 90 FF FF         [24] 1640 	mov	dptr,#0xFFFF
      0002C3                       1641 00129$:
      0002C3 E5 81            [12] 1642 	mov	a,sp
      0002C5 24 CC            [12] 1643 	add	a,#0xCC
      0002C7 F5 81            [12] 1644 	mov	sp,a
      0002C9 22               [24] 1645 	ret
                                   1646 ;------------------------------------------------------------
                                   1647 ;Allocation info for local variables in function 'hdr_length'
                                   1648 ;------------------------------------------------------------
                                   1649 ;	/opt/contiki/core/net/mac/framer-802154.c:210: hdr_length(void)
                                   1650 ;	-----------------------------------------
                                   1651 ;	 function hdr_length
                                   1652 ;	-----------------------------------------
      0002CA                       1653 _hdr_length:
                                   1654 ;	/opt/contiki/core/net/mac/framer-802154.c:212: return create_frame(FRAME802154_DATAFRAME, 0);
      0002CA E4               [12] 1655 	clr	a
      0002CB C0 E0            [24] 1656 	push	acc
      0002CD C0 E0            [24] 1657 	push	acc
      0002CF 90 00 01         [24] 1658 	mov	dptr,#0x0001
      0002D2 12r00r4C         [24] 1659 	lcall	_create_frame
      0002D5 AE 82            [24] 1660 	mov	r6,dpl
      0002D7 AF 83            [24] 1661 	mov	r7,dph
      0002D9 15 81            [12] 1662 	dec	sp
      0002DB 15 81            [12] 1663 	dec	sp
      0002DD 8E 82            [24] 1664 	mov	dpl,r6
      0002DF 8F 83            [24] 1665 	mov	dph,r7
      0002E1 22               [24] 1666 	ret
                                   1667 ;------------------------------------------------------------
                                   1668 ;Allocation info for local variables in function 'create'
                                   1669 ;------------------------------------------------------------
                                   1670 ;	/opt/contiki/core/net/mac/framer-802154.c:216: create(void)
                                   1671 ;	-----------------------------------------
                                   1672 ;	 function create
                                   1673 ;	-----------------------------------------
      0002E2                       1674 _create:
                                   1675 ;	/opt/contiki/core/net/mac/framer-802154.c:218: return create_frame(FRAME802154_DATAFRAME, 1);
      0002E2 74 01            [12] 1676 	mov	a,#0x01
      0002E4 C0 E0            [24] 1677 	push	acc
      0002E6 E4               [12] 1678 	clr	a
      0002E7 C0 E0            [24] 1679 	push	acc
      0002E9 90 00 01         [24] 1680 	mov	dptr,#0x0001
      0002EC 12r00r4C         [24] 1681 	lcall	_create_frame
      0002EF AE 82            [24] 1682 	mov	r6,dpl
      0002F1 AF 83            [24] 1683 	mov	r7,dph
      0002F3 15 81            [12] 1684 	dec	sp
      0002F5 15 81            [12] 1685 	dec	sp
      0002F7 8E 82            [24] 1686 	mov	dpl,r6
      0002F9 8F 83            [24] 1687 	mov	dph,r7
      0002FB 22               [24] 1688 	ret
                                   1689 ;------------------------------------------------------------
                                   1690 ;Allocation info for local variables in function 'parse'
                                   1691 ;------------------------------------------------------------
                                   1692 ;frame                     Allocated to stack - sp -51
                                   1693 ;hdr_len                   Allocated to stack - sp -1
                                   1694 ;sloc0                     Allocated to stack - sp -2
                                   1695 ;sloc1                     Allocated to stack - sp -54
                                   1696 ;------------------------------------------------------------
                                   1697 ;	/opt/contiki/core/net/mac/framer-802154.c:222: parse(void)
                                   1698 ;	-----------------------------------------
                                   1699 ;	 function parse
                                   1700 ;	-----------------------------------------
      0002FC                       1701 _parse:
      0002FC E5 81            [12] 1702 	mov	a,sp
      0002FE 24 37            [12] 1703 	add	a,#0x37
                                   1704 ;	/opt/contiki/core/net/mac/framer-802154.c:227: hdr_len = frame802154_parse(packetbuf_dataptr(), packetbuf_datalen(), &frame);
      000300 F5 81            [12] 1705 	mov	sp,a
      000302 24 CD            [12] 1706 	add	a,#0xCD
      000304 FF               [12] 1707 	mov	r7,a
      000305 E5 81            [12] 1708 	mov	a,sp
      000307 24 CA            [12] 1709 	add	a,#0xca
      000309 F8               [12] 1710 	mov	r0,a
      00030A A6 07            [24] 1711 	mov	@r0,ar7
      00030C 08               [12] 1712 	inc	r0
      00030D 76 00            [12] 1713 	mov	@r0,#0x00
      00030F 08               [12] 1714 	inc	r0
      000310 76 40            [12] 1715 	mov	@r0,#0x40
      000312 C0 07            [24] 1716 	push	ar7
      000314 12r00r00         [24] 1717 	lcall	_packetbuf_datalen
      000317 AD 82            [24] 1718 	mov	r5,dpl
      000319 AC 83            [24] 1719 	mov	r4,dph
      00031B C0 05            [24] 1720 	push	ar5
      00031D C0 04            [24] 1721 	push	ar4
      00031F 12r00r00         [24] 1722 	lcall	_packetbuf_dataptr
      000322 AA 82            [24] 1723 	mov	r2,dpl
      000324 AB 83            [24] 1724 	mov	r3,dph
      000326 AE F0            [24] 1725 	mov	r6,b
      000328 D0 04            [24] 1726 	pop	ar4
      00032A D0 05            [24] 1727 	pop	ar5
      00032C E5 81            [12] 1728 	mov	a,sp
      00032E 24 C9            [12] 1729 	add	a,#0xc9
      000330 F8               [12] 1730 	mov	r0,a
      000331 E6               [12] 1731 	mov	a,@r0
      000332 C0 E0            [24] 1732 	push	acc
      000334 08               [12] 1733 	inc	r0
      000335 E6               [12] 1734 	mov	a,@r0
      000336 C0 E0            [24] 1735 	push	acc
      000338 08               [12] 1736 	inc	r0
      000339 E6               [12] 1737 	mov	a,@r0
      00033A C0 E0            [24] 1738 	push	acc
      00033C C0 05            [24] 1739 	push	ar5
      00033E C0 04            [24] 1740 	push	ar4
      000340 8A 82            [24] 1741 	mov	dpl,r2
      000342 8B 83            [24] 1742 	mov	dph,r3
      000344 8E F0            [24] 1743 	mov	b,r6
      000346 12r00r00         [24] 1744 	lcall	_frame802154_parse
      000349 AD 82            [24] 1745 	mov	r5,dpl
      00034B AE 83            [24] 1746 	mov	r6,dph
      00034D E5 81            [12] 1747 	mov	a,sp
      00034F 24 FB            [12] 1748 	add	a,#0xfb
      000351 F5 81            [12] 1749 	mov	sp,a
      000353 D0 07            [24] 1750 	pop	ar7
      000355 A8 81            [24] 1751 	mov	r0,sp
      000357 18               [12] 1752 	dec	r0
      000358 A6 05            [24] 1753 	mov	@r0,ar5
      00035A 08               [12] 1754 	inc	r0
      00035B A6 06            [24] 1755 	mov	@r0,ar6
                                   1756 ;	/opt/contiki/core/net/mac/framer-802154.c:229: if(hdr_len && packetbuf_hdrreduce(hdr_len)) {
      00035D A8 81            [24] 1757 	mov	r0,sp
      00035F 18               [12] 1758 	dec	r0
      000360 E6               [12] 1759 	mov	a,@r0
      000361 08               [12] 1760 	inc	r0
      000362 46               [12] 1761 	orl	a,@r0
      000363 70 03            [24] 1762 	jnz	00131$
      000365 02r04r82         [24] 1763 	ljmp	00109$
      000368                       1764 00131$:
      000368 A8 81            [24] 1765 	mov	r0,sp
      00036A 18               [12] 1766 	dec	r0
      00036B 86 82            [24] 1767 	mov	dpl,@r0
      00036D 08               [12] 1768 	inc	r0
      00036E 86 83            [24] 1769 	mov	dph,@r0
      000370 C0 07            [24] 1770 	push	ar7
      000372 12r00r00         [24] 1771 	lcall	_packetbuf_hdrreduce
      000375 E5 82            [12] 1772 	mov	a,dpl
      000377 85 83 F0         [24] 1773 	mov	b,dph
      00037A D0 07            [24] 1774 	pop	ar7
      00037C 45 F0            [12] 1775 	orl	a,b
      00037E 70 03            [24] 1776 	jnz	00132$
      000380 02r04r82         [24] 1777 	ljmp	00109$
      000383                       1778 00132$:
                                   1779 ;	/opt/contiki/core/net/mac/framer-802154.c:230: packetbuf_set_attr(PACKETBUF_ATTR_FRAME_TYPE, frame.fcf.frame_type);
      000383 74 10            [12] 1780 	mov	a,#0x10
      000385 2F               [12] 1781 	add	a,r7
      000386 F9               [12] 1782 	mov	r1,a
      000387 87 04            [24] 1783 	mov	ar4,@r1
      000389 7B 00            [12] 1784 	mov	r3,#0x00
      00038B C0 07            [24] 1785 	push	ar7
      00038D C0 04            [24] 1786 	push	ar4
      00038F C0 03            [24] 1787 	push	ar3
      000391 75 82 14         [24] 1788 	mov	dpl,#0x14
      000394 12r00r00         [24] 1789 	lcall	_packetbuf_set_attr
      000397 15 81            [12] 1790 	dec	sp
      000399 15 81            [12] 1791 	dec	sp
      00039B D0 07            [24] 1792 	pop	ar7
                                   1793 ;	/opt/contiki/core/net/mac/framer-802154.c:232: if(frame.fcf.dest_addr_mode) {
      00039D 74 15            [12] 1794 	mov	a,#0x15
      00039F 2F               [12] 1795 	add	a,r7
      0003A0 F9               [12] 1796 	mov	r1,a
      0003A1 E7               [12] 1797 	mov	a,@r1
      0003A2 FC               [12] 1798 	mov	r4,a
      0003A3 60 6F            [24] 1799 	jz	00107$
                                   1800 ;	/opt/contiki/core/net/mac/framer-802154.c:233: if(frame.dest_pid != mac_src_pan_id &&
      0003A5 C0 04            [24] 1801 	push	ar4
      0003A7 74 19            [12] 1802 	mov	a,#0x19
      0003A9 2F               [12] 1803 	add	a,r7
      0003AA F9               [12] 1804 	mov	r1,a
      0003AB 87 02            [24] 1805 	mov	ar2,@r1
      0003AD 09               [12] 1806 	inc	r1
      0003AE 87 03            [24] 1807 	mov	ar3,@r1
      0003B0 90r00r02         [24] 1808 	mov	dptr,#_mac_src_pan_id
      0003B3 E4               [12] 1809 	clr	a
      0003B4 93               [24] 1810 	movc	a,@a+dptr
      0003B5 FC               [12] 1811 	mov	r4,a
      0003B6 74 01            [12] 1812 	mov	a,#0x01
      0003B8 93               [24] 1813 	movc	a,@a+dptr
      0003B9 FE               [12] 1814 	mov	r6,a
