                                   1325 ;	/opt/contiki/core/dev/slip.c:109: for(i = 0; i < uip_len; ++i) {
      0000B2 A8 81            [24] 1326 	mov	r0,sp
      0000B4 18               [12] 1327 	dec	r0
      0000B5 06               [12] 1328 	inc	@r0
      0000B6 B6 00 02         [24] 1329 	cjne	@r0,#0x00,00137$
      0000B9 08               [12] 1330 	inc	r0
      0000BA 06               [12] 1331 	inc	@r0
      0000BB                       1332 00137$:
      0000BB 02r00r23         [24] 1333 	ljmp	00110$
      0000BE                       1334 00108$:
                                   1335 ;	/opt/contiki/core/dev/slip.c:123: slip_arch_writeb(SLIP_END);
      0000BE 75 82 C0         [24] 1336 	mov	dpl,#0xC0
      0000C1 12r00r00         [24] 1337 	lcall	_slip_arch_writeb
                                   1338 ;	/opt/contiki/core/dev/slip.c:125: return UIP_FW_OK;
      0000C4 75 82 00         [24] 1339 	mov	dpl,#0x00
      0000C7 15 81            [12] 1340 	dec	sp
      0000C9 15 81            [12] 1341 	dec	sp
      0000CB 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'slip_write'
                                   1345 ;------------------------------------------------------------
                                   1346 ;len                       Allocated to stack - sp -3
                                   1347 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1348 ;ptr                       Allocated to registers r5 r6 r7 
                                   1349 ;i                         Allocated to registers r3 r4 
                                   1350 ;c                         Allocated to registers r2 
                                   1351 ;------------------------------------------------------------
                                   1352 ;	/opt/contiki/core/dev/slip.c:129: slip_write(const void *_ptr, int len)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function slip_write
                                   1355 ;	-----------------------------------------
      0000CC                       1356 _slip_write:
      0000CC AD 82            [24] 1357 	mov	r5,dpl
      0000CE AE 83            [24] 1358 	mov	r6,dph
      0000D0 AF F0            [24] 1359 	mov	r7,b
                                   1360 ;	/opt/contiki/core/dev/slip.c:131: const uint8_t *ptr = _ptr;
                                   1361 ;	/opt/contiki/core/dev/slip.c:135: slip_arch_writeb(SLIP_END);
      0000D2 75 82 C0         [24] 1362 	mov	dpl,#0xC0
      0000D5 C0 07            [24] 1363 	push	ar7
      0000D7 C0 06            [24] 1364 	push	ar6
      0000D9 C0 05            [24] 1365 	push	ar5
      0000DB 12r00r00         [24] 1366 	lcall	_slip_arch_writeb
      0000DE D0 05            [24] 1367 	pop	ar5
      0000E0 D0 06            [24] 1368 	pop	ar6
      0000E2 D0 07            [24] 1369 	pop	ar7
                                   1370 ;	/opt/contiki/core/dev/slip.c:137: for(i = 0; i < len; ++i) {
      0000E4 7B 00            [12] 1371 	mov	r3,#0x00
      0000E6 7C 00            [12] 1372 	mov	r4,#0x00
      0000E8                       1373 00108$:
      0000E8 C0 05            [24] 1374 	push	ar5
      0000EA C0 06            [24] 1375 	push	ar6
      0000EC C0 07            [24] 1376 	push	ar7
      0000EE E5 81            [12] 1377 	mov	a,sp
      0000F0 24 FA            [12] 1378 	add	a,#0xfa
      0000F2 F8               [12] 1379 	mov	r0,a
      0000F3 86 02            [24] 1380 	mov	ar2,@r0
      0000F5 08               [12] 1381 	inc	r0
      0000F6 86 07            [24] 1382 	mov	ar7,@r0
      0000F8 C3               [12] 1383 	clr	c
      0000F9 EB               [12] 1384 	mov	a,r3
      0000FA 9A               [12] 1385 	subb	a,r2
      0000FB EC               [12] 1386 	mov	a,r4
      0000FC 9F               [12] 1387 	subb	a,r7
      0000FD D0 07            [24] 1388 	pop	ar7
      0000FF D0 06            [24] 1389 	pop	ar6
      000101 D0 05            [24] 1390 	pop	ar5
      000103 50 70            [24] 1391 	jnc	00106$
                                   1392 ;	/opt/contiki/core/dev/slip.c:138: c = *ptr++;
      000105 8D 82            [24] 1393 	mov	dpl,r5
      000107 8E 83            [24] 1394 	mov	dph,r6
      000109 8F F0            [24] 1395 	mov	b,r7
      00010B 12r00r00         [24] 1396 	lcall	__gptrget
      00010E FA               [12] 1397 	mov	r2,a
      00010F A3               [24] 1398 	inc	dptr
      000110 AD 82            [24] 1399 	mov	r5,dpl
      000112 AE 83            [24] 1400 	mov	r6,dph
                                   1401 ;	/opt/contiki/core/dev/slip.c:139: if(c == SLIP_END) {
      000114 BA C0 1E         [24] 1402 	cjne	r2,#0xC0,00104$
                                   1403 ;	/opt/contiki/core/dev/slip.c:140: slip_arch_writeb(SLIP_ESC);
      000117 75 82 DB         [24] 1404 	mov	dpl,#0xDB
      00011A C0 07            [24] 1405 	push	ar7
      00011C C0 06            [24] 1406 	push	ar6
      00011E C0 05            [24] 1407 	push	ar5
      000120 C0 04            [24] 1408 	push	ar4
      000122 C0 03            [24] 1409 	push	ar3
      000124 12r00r00         [24] 1410 	lcall	_slip_arch_writeb
      000127 D0 03            [24] 1411 	pop	ar3
      000129 D0 04            [24] 1412 	pop	ar4
      00012B D0 05            [24] 1413 	pop	ar5
      00012D D0 06            [24] 1414 	pop	ar6
      00012F D0 07            [24] 1415 	pop	ar7
                                   1416 ;	/opt/contiki/core/dev/slip.c:141: c = SLIP_ESC_END;
      000131 7A DC            [12] 1417 	mov	r2,#0xDC
      000133 80 1F            [24] 1418 	sjmp	00105$
      000135                       1419 00104$:
                                   1420 ;	/opt/contiki/core/dev/slip.c:142: } else if(c == SLIP_ESC) {
      000135 BA DB 1C         [24] 1421 	cjne	r2,#0xDB,00105$
                                   1422 ;	/opt/contiki/core/dev/slip.c:143: slip_arch_writeb(SLIP_ESC);
      000138 75 82 DB         [24] 1423 	mov	dpl,#0xDB
      00013B C0 07            [24] 1424 	push	ar7
      00013D C0 06            [24] 1425 	push	ar6
      00013F C0 05            [24] 1426 	push	ar5
      000141 C0 04            [24] 1427 	push	ar4
      000143 C0 03            [24] 1428 	push	ar3
      000145 12r00r00         [24] 1429 	lcall	_slip_arch_writeb
      000148 D0 03            [24] 1430 	pop	ar3
      00014A D0 04            [24] 1431 	pop	ar4
      00014C D0 05            [24] 1432 	pop	ar5
      00014E D0 06            [24] 1433 	pop	ar6
      000150 D0 07            [24] 1434 	pop	ar7
                                   1435 ;	/opt/contiki/core/dev/slip.c:144: c = SLIP_ESC_ESC;
      000152 7A DD            [12] 1436 	mov	r2,#0xDD
      000154                       1437 00105$:
                                   1438 ;	/opt/contiki/core/dev/slip.c:146: slip_arch_writeb(c);
      000154 8A 82            [24] 1439 	mov	dpl,r2
      000156 C0 07            [24] 1440 	push	ar7
      000158 C0 06            [24] 1441 	push	ar6
      00015A C0 05            [24] 1442 	push	ar5
      00015C C0 04            [24] 1443 	push	ar4
      00015E C0 03            [24] 1444 	push	ar3
      000160 12r00r00         [24] 1445 	lcall	_slip_arch_writeb
      000163 D0 03            [24] 1446 	pop	ar3
      000165 D0 04            [24] 1447 	pop	ar4
      000167 D0 05            [24] 1448 	pop	ar5
      000169 D0 06            [24] 1449 	pop	ar6
      00016B D0 07            [24] 1450 	pop	ar7
                                   1451 ;	/opt/contiki/core/dev/slip.c:137: for(i = 0; i < len; ++i) {
      00016D 0B               [12] 1452 	inc	r3
      00016E BB 00 01         [24] 1453 	cjne	r3,#0x00,00130$
      000171 0C               [12] 1454 	inc	r4
      000172                       1455 00130$:
      000172 02r00rE8         [24] 1456 	ljmp	00108$
      000175                       1457 00106$:
                                   1458 ;	/opt/contiki/core/dev/slip.c:148: slip_arch_writeb(SLIP_END);
      000175 75 82 C0         [24] 1459 	mov	dpl,#0xC0
      000178 12r00r00         [24] 1460 	lcall	_slip_arch_writeb
                                   1461 ;	/opt/contiki/core/dev/slip.c:150: return len;
      00017B E5 81            [12] 1462 	mov	a,sp
      00017D 24 FD            [12] 1463 	add	a,#0xfd
      00017F F8               [12] 1464 	mov	r0,a
      000180 86 07            [24] 1465 	mov	ar7,@r0
      000182 8F 82            [24] 1466 	mov	dpl,r7
      000184 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'rxbuf_init'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	/opt/contiki/core/dev/slip.c:154: rxbuf_init(void)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function rxbuf_init
                                   1474 ;	-----------------------------------------
      000185                       1475 _rxbuf_init:
                                   1476 ;	/opt/contiki/core/dev/slip.c:156: begin = end = pkt_end = 0;
      000185 90r00r81         [24] 1477 	mov	dptr,#_pkt_end
      000188 E4               [12] 1478 	clr	a
      000189 F0               [24] 1479 	movx	@dptr,a
      00018A A3               [24] 1480 	inc	dptr
      00018B F0               [24] 1481 	movx	@dptr,a
      00018C 90r00r03         [24] 1482 	mov	dptr,#_end
      00018F F0               [24] 1483 	movx	@dptr,a
      000190 A3               [24] 1484 	inc	dptr
      000191 F0               [24] 1485 	movx	@dptr,a
      000192 90r00r01         [24] 1486 	mov	dptr,#_begin
      000195 F0               [24] 1487 	movx	@dptr,a
      000196 A3               [24] 1488 	inc	dptr
      000197 F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	/opt/contiki/core/dev/slip.c:157: state = STATE_OK;
      000198 90r00r09         [24] 1491 	mov	dptr,#_state
      00019B 04               [12] 1492 	inc	a
      00019C F0               [24] 1493 	movx	@dptr,a
      00019D 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'slip_poll_handler'
                                   1497 ;------------------------------------------------------------
                                   1498 ;blen                      Allocated to stack - sp -10
                                   1499 ;outbuf                    Allocated to stack - sp -6
                                   1500 ;i                         Allocated to registers r6 r7 
                                   1501 ;len                       Allocated to stack - sp -1
                                   1502 ;i                         Allocated to registers 
                                   1503 ;sloc0                     Allocated to stack - sp -3
                                   1504 ;sloc1                     Allocated to stack - sp +5
                                   1505 ;sloc2                     Allocated to stack - sp +8
                                   1506 ;------------------------------------------------------------
                                   1507 ;	/opt/contiki/core/dev/slip.c:162: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function slip_poll_handler
                                   1510 ;	-----------------------------------------
      00019E                       1511 _slip_poll_handler:
      00019E C0 82            [24] 1512 	push	dpl
      0001A0 C0 83            [24] 1513 	push	dph
      0001A2 C0 F0            [24] 1514 	push	b
      0001A4 E5 81            [12] 1515 	mov	a,sp
      0001A6 24 04            [12] 1516 	add	a,#0x04
      0001A8 F5 81            [12] 1517 	mov	sp,a
                                   1518 ;	/opt/contiki/core/dev/slip.c:165: if(rxbuf[begin] == 'C') {
      0001AA 90r00r01         [24] 1519 	mov	dptr,#_begin
      0001AD E0               [24] 1520 	movx	a,@dptr
      0001AE FB               [12] 1521 	mov	r3,a
      0001AF A3               [24] 1522 	inc	dptr
      0001B0 E0               [24] 1523 	movx	a,@dptr
      0001B1 FC               [12] 1524 	mov	r4,a
      0001B2 E5 81            [12] 1525 	mov	a,sp
      0001B4 24 FD            [12] 1526 	add	a,#0xfd
      0001B6 F8               [12] 1527 	mov	r0,a
      0001B7 EB               [12] 1528 	mov	a,r3
      0001B8 24r05            [12] 1529 	add	a,#_rxbuf
      0001BA F6               [12] 1530 	mov	@r0,a
      0001BB EC               [12] 1531 	mov	a,r4
      0001BC 34s00            [12] 1532 	addc	a,#(_rxbuf >> 8)
      0001BE 08               [12] 1533 	inc	r0
      0001BF F6               [12] 1534 	mov	@r0,a
      0001C0 E5 81            [12] 1535 	mov	a,sp
      0001C2 24 FD            [12] 1536 	add	a,#0xfd
      0001C4 F8               [12] 1537 	mov	r0,a
      0001C5 86 82            [24] 1538 	mov	dpl,@r0
      0001C7 08               [12] 1539 	inc	r0
      0001C8 86 83            [24] 1540 	mov	dph,@r0
      0001CA E0               [24] 1541 	movx	a,@dptr
      0001CB FA               [12] 1542 	mov	r2,a
      0001CC 7F 00            [12] 1543 	mov	r7,#0x00
      0001CE BA 43 05         [24] 1544 	cjne	r2,#0x43,00181$
      0001D1 BF 00 02         [24] 1545 	cjne	r7,#0x00,00181$
      0001D4 80 03            [24] 1546 	sjmp	00182$
      0001D6                       1547 00181$:
      0001D6 02r02r99         [24] 1548 	ljmp	00107$
      0001D9                       1549 00182$:
                                   1550 ;	/opt/contiki/core/dev/slip.c:167: if(begin < end && (end - begin) >= 6
      0001D9 90r00r03         [24] 1551 	mov	dptr,#_end
      0001DC E0               [24] 1552 	movx	a,@dptr
      0001DD FE               [12] 1553 	mov	r6,a
      0001DE A3               [24] 1554 	inc	dptr
      0001DF E0               [24] 1555 	movx	a,@dptr
      0001E0 FF               [12] 1556 	mov	r7,a
      0001E1 C3               [12] 1557 	clr	c
      0001E2 EB               [12] 1558 	mov	a,r3
      0001E3 9E               [12] 1559 	subb	a,r6
      0001E4 EC               [12] 1560 	mov	a,r4
      0001E5 9F               [12] 1561 	subb	a,r7
      0001E6 40 03            [24] 1562 	jc	00183$
      0001E8 02r02r99         [24] 1563 	ljmp	00107$
      0001EB                       1564 00183$:
      0001EB EE               [12] 1565 	mov	a,r6
      0001EC C3               [12] 1566 	clr	c
      0001ED 9B               [12] 1567 	subb	a,r3
      0001EE FB               [12] 1568 	mov	r3,a
      0001EF EF               [12] 1569 	mov	a,r7
      0001F0 9C               [12] 1570 	subb	a,r4
      0001F1 FC               [12] 1571 	mov	r4,a
      0001F2 C3               [12] 1572 	clr	c
      0001F3 EB               [12] 1573 	mov	a,r3
      0001F4 94 06            [12] 1574 	subb	a,#0x06
      0001F6 EC               [12] 1575 	mov	a,r4
      0001F7 94 00            [12] 1576 	subb	a,#0x00
      0001F9 50 03            [24] 1577 	jnc	00184$
      0001FB 02r02r99         [24] 1578 	ljmp	00107$
      0001FE                       1579 00184$:
                                   1580 ;	/opt/contiki/core/dev/slip.c:168: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      0001FE E5 81            [12] 1581 	mov	a,sp
      000200 24 FD            [12] 1582 	add	a,#0xfd
      000202 F8               [12] 1583 	mov	r0,a
      000203 86 06            [24] 1584 	mov	ar6,@r0
      000205 08               [12] 1585 	inc	r0
      000206 86 07            [24] 1586 	mov	ar7,@r0
      000208 7D 00            [12] 1587 	mov	r5,#0x00
      00020A 74 06            [12] 1588 	mov	a,#0x06
      00020C C0 E0            [24] 1589 	push	acc
      00020E E4               [12] 1590 	clr	a
      00020F C0 E0            [24] 1591 	push	acc
      000211 74r00            [12] 1592 	mov	a,#___str_0
      000213 C0 E0            [24] 1593 	push	acc
      000215 74s00            [12] 1594 	mov	a,#(___str_0 >> 8)
      000217 C0 E0            [24] 1595 	push	acc
      000219 74 80            [12] 1596 	mov	a,#0x80
      00021B C0 E0            [24] 1597 	push	acc
      00021D 8E 82            [24] 1598 	mov	dpl,r6
      00021F 8F 83            [24] 1599 	mov	dph,r7
      000221 8D F0            [24] 1600 	mov	b,r5
      000223 12r00r00         [24] 1601 	lcall	_memcmp
      000226 AE 82            [24] 1602 	mov	r6,dpl
      000228 AF 83            [24] 1603 	mov	r7,dph
      00022A E5 81            [12] 1604 	mov	a,sp
      00022C 24 FB            [12] 1605 	add	a,#0xfb
      00022E F5 81            [12] 1606 	mov	sp,a
      000230 EE               [12] 1607 	mov	a,r6
      000231 4F               [12] 1608 	orl	a,r7
      000232 70 65            [24] 1609 	jnz	00107$
                                   1610 ;	/opt/contiki/core/dev/slip.c:169: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      000234 90r00r09         [24] 1611 	mov	dptr,#_state
      000237 E4               [12] 1612 	clr	a
      000238 F0               [24] 1613 	movx	@dptr,a
                                   1614 ;	/opt/contiki/core/dev/slip.c:170: memset(&rxbuf[begin], 0x0, 6);
      000239 90r00r01         [24] 1615 	mov	dptr,#_begin
      00023C E0               [24] 1616 	movx	a,@dptr
      00023D FE               [12] 1617 	mov	r6,a
      00023E A3               [24] 1618 	inc	dptr
      00023F E0               [24] 1619 	movx	a,@dptr
      000240 FF               [12] 1620 	mov	r7,a
      000241 EE               [12] 1621 	mov	a,r6
      000242 24r05            [12] 1622 	add	a,#_rxbuf
      000244 FE               [12] 1623 	mov	r6,a
      000245 EF               [12] 1624 	mov	a,r7
      000246 34s00            [12] 1625 	addc	a,#(_rxbuf >> 8)
      000248 FF               [12] 1626 	mov	r7,a
      000249 7D 00            [12] 1627 	mov	r5,#0x00
      00024B 74 06            [12] 1628 	mov	a,#0x06
      00024D C0 E0            [24] 1629 	push	acc
      00024F E4               [12] 1630 	clr	a
      000250 C0 E0            [24] 1631 	push	acc
      000252 C0 E0            [24] 1632 	push	acc
      000254 8E 82            [24] 1633 	mov	dpl,r6
      000256 8F 83            [24] 1634 	mov	dph,r7
      000258 8D F0            [24] 1635 	mov	b,r5
      00025A 12r00r00         [24] 1636 	lcall	_memset
      00025D 15 81            [12] 1637 	dec	sp
      00025F 15 81            [12] 1638 	dec	sp
      000261 15 81            [12] 1639 	dec	sp
                                   1640 ;	/opt/contiki/core/dev/slip.c:172: rxbuf_init();
      000263 12r01r85         [24] 1641 	lcall	_rxbuf_init
                                   1642 ;	/opt/contiki/core/dev/slip.c:174: for(i = 0; i < 13; i++) {
      000266 7E 00            [12] 1643 	mov	r6,#0x00
      000268 7F 00            [12] 1644 	mov	r7,#0x00
      00026A                       1645 00123$:
                                   1646 ;	/opt/contiki/core/dev/slip.c:175: slip_arch_writeb("CLIENTSERVER\300"[i]);
      00026A EE               [12] 1647 	mov	a,r6
      00026B 24r07            [12] 1648 	add	a,#___str_1
      00026D F5 82            [12] 1649 	mov	dpl,a
      00026F EF               [12] 1650 	mov	a,r7
      000270 34s00            [12] 1651 	addc	a,#(___str_1 >> 8)
      000272 F5 83            [12] 1652 	mov	dph,a
      000274 E4               [12] 1653 	clr	a
      000275 93               [24] 1654 	movc	a,@a+dptr
      000276 F5 82            [12] 1655 	mov	dpl,a
      000278 C0 07            [24] 1656 	push	ar7
      00027A C0 06            [24] 1657 	push	ar6
      00027C 12r00r00         [24] 1658 	lcall	_slip_arch_writeb
      00027F D0 06            [24] 1659 	pop	ar6
      000281 D0 07            [24] 1660 	pop	ar7
                                   1661 ;	/opt/contiki/core/dev/slip.c:174: for(i = 0; i < 13; i++) {
      000283 0E               [12] 1662 	inc	r6
      000284 BE 00 01         [24] 1663 	cjne	r6,#0x00,00186$
      000287 0F               [12] 1664 	inc	r7
      000288                       1665 00186$:
      000288 C3               [12] 1666 	clr	c
      000289 EE               [12] 1667 	mov	a,r6
      00028A 94 0D            [12] 1668 	subb	a,#0x0D
      00028C EF               [12] 1669 	mov	a,r7
      00028D 64 80            [12] 1670 	xrl	a,#0x80
      00028F 94 80            [12] 1671 	subb	a,#0x80
      000291 40 D7            [24] 1672 	jc	00123$
                                   1673 ;	/opt/contiki/core/dev/slip.c:177: return 0;
      000293 90 00 00         [24] 1674 	mov	dptr,#0x0000
      000296 02r04r0C         [24] 1675 	ljmp	00131$
      000299                       1676 00107$:
                                   1677 ;	/opt/contiki/core/dev/slip.c:211: if(begin != pkt_end) {
      000299 90r00r01         [24] 1678 	mov	dptr,#_begin
      00029C E0               [24] 1679 	movx	a,@dptr
      00029D FE               [12] 1680 	mov	r6,a
      00029E A3               [24] 1681 	inc	dptr
      00029F E0               [24] 1682 	movx	a,@dptr
      0002A0 FF               [12] 1683 	mov	r7,a
      0002A1 90r00r81         [24] 1684 	mov	dptr,#_pkt_end
      0002A4 E0               [24] 1685 	movx	a,@dptr
      0002A5 FC               [12] 1686 	mov	r4,a
      0002A6 A3               [24] 1687 	inc	dptr
      0002A7 E0               [24] 1688 	movx	a,@dptr
      0002A8 FD               [12] 1689 	mov	r5,a
      0002A9 EE               [12] 1690 	mov	a,r6
      0002AA B5 04 07         [24] 1691 	cjne	a,ar4,00188$
      0002AD EF               [12] 1692 	mov	a,r7
      0002AE B5 05 03         [24] 1693 	cjne	a,ar5,00188$
      0002B1 02r04r09         [24] 1694 	ljmp	00122$
      0002B4                       1695 00188$:
                                   1696 ;	/opt/contiki/core/dev/slip.c:214: if(begin < pkt_end) {
      0002B4 C3               [12] 1697 	clr	c
      0002B5 EE               [12] 1698 	mov	a,r6
      0002B6 9C               [12] 1699 	subb	a,r4
      0002B7 EF               [12] 1700 	mov	a,r7
      0002B8 9D               [12] 1701 	subb	a,r5
      0002B9 50 63            [24] 1702 	jnc	00117$
                                   1703 ;	/opt/contiki/core/dev/slip.c:215: len = pkt_end - begin;
      0002BB EC               [12] 1704 	mov	a,r4
      0002BC C3               [12] 1705 	clr	c
      0002BD 9E               [12] 1706 	subb	a,r6
      0002BE FA               [12] 1707 	mov	r2,a
      0002BF ED               [12] 1708 	mov	a,r5
      0002C0 9F               [12] 1709 	subb	a,r7
      0002C1 FB               [12] 1710 	mov	r3,a
      0002C2 A8 81            [24] 1711 	mov	r0,sp
      0002C4 18               [12] 1712 	dec	r0
      0002C5 A6 02            [24] 1713 	mov	@r0,ar2
      0002C7 08               [12] 1714 	inc	r0
      0002C8 A6 03            [24] 1715 	mov	@r0,ar3
                                   1716 ;	/opt/contiki/core/dev/slip.c:216: if(len > blen) {
      0002CA A8 81            [24] 1717 	mov	r0,sp
      0002CC 18               [12] 1718 	dec	r0
      0002CD E5 81            [12] 1719 	mov	a,sp
      0002CF 24 F6            [12] 1720 	add	a,#0xf6
      0002D1 F9               [12] 1721 	mov	r1,a
      0002D2 C3               [12] 1722 	clr	c
      0002D3 E7               [12] 1723 	mov	a,@r1
      0002D4 96               [12] 1724 	subb	a,@r0
      0002D5 09               [12] 1725 	inc	r1
      0002D6 E7               [12] 1726 	mov	a,@r1
      0002D7 08               [12] 1727 	inc	r0
      0002D8 96               [12] 1728 	subb	a,@r0
      0002D9 50 0A            [24] 1729 	jnc	00109$
                                   1730 ;	/opt/contiki/core/dev/slip.c:217: len = 0;
      0002DB A8 81            [24] 1731 	mov	r0,sp
      0002DD 18               [12] 1732 	dec	r0
      0002DE E4               [12] 1733 	clr	a
      0002DF F6               [12] 1734 	mov	@r0,a
      0002E0 08               [12] 1735 	inc	r0
      0002E1 F6               [12] 1736 	mov	@r0,a
      0002E2 02r03rCA         [24] 1737 	ljmp	00118$
      0002E5                       1738 00109$:
                                   1739 ;	/opt/contiki/core/dev/slip.c:219: memcpy(outbuf, &rxbuf[begin], len);
      0002E5 EE               [12] 1740 	mov	a,r6
      0002E6 24r05            [12] 1741 	add	a,#_rxbuf
      0002E8 FA               [12] 1742 	mov	r2,a
      0002E9 EF               [12] 1743 	mov	a,r7
      0002EA 34s00            [12] 1744 	addc	a,#(_rxbuf >> 8)
      0002EC FB               [12] 1745 	mov	r3,a
      0002ED 7F 00            [12] 1746 	mov	r7,#0x00
      0002EF E5 81            [12] 1747 	mov	a,sp
      0002F1 24 FA            [12] 1748 	add	a,#0xfa
      0002F3 F8               [12] 1749 	mov	r0,a
      0002F4 86 05            [24] 1750 	mov	ar5,@r0
      0002F6 08               [12] 1751 	inc	r0
      0002F7 86 06            [24] 1752 	mov	ar6,@r0
      0002F9 08               [12] 1753 	inc	r0
      0002FA 86 04            [24] 1754 	mov	ar4,@r0
      0002FC A8 81            [24] 1755 	mov	r0,sp
      0002FE 18               [12] 1756 	dec	r0
      0002FF E6               [12] 1757 	mov	a,@r0
      000300 C0 E0            [24] 1758 	push	acc
      000302 08               [12] 1759 	inc	r0
      000303 E6               [12] 1760 	mov	a,@r0
      000304 C0 E0            [24] 1761 	push	acc
      000306 C0 02            [24] 1762 	push	ar2
      000308 C0 03            [24] 1763 	push	ar3
      00030A C0 07            [24] 1764 	push	ar7
      00030C 8D 82            [24] 1765 	mov	dpl,r5
      00030E 8E 83            [24] 1766 	mov	dph,r6
      000310 8C F0            [24] 1767 	mov	b,r4
      000312 12r00r00         [24] 1768 	lcall	_memcpy
      000315 E5 81            [12] 1769 	mov	a,sp
      000317 24 FB            [12] 1770 	add	a,#0xfb
      000319 F5 81            [12] 1771 	mov	sp,a
      00031B 02r03rCA         [24] 1772 	ljmp	00118$
      00031E                       1773 00117$:
                                   1774 ;	/opt/contiki/core/dev/slip.c:222: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      00031E 74 7C            [12] 1775 	mov	a,#0x7C
      000320 C3               [12] 1776 	clr	c
      000321 9E               [12] 1777 	subb	a,r6
      000322 FA               [12] 1778 	mov	r2,a
      000323 E4               [12] 1779 	clr	a
      000324 9F               [12] 1780 	subb	a,r7
      000325 FB               [12] 1781 	mov	r3,a
      000326 EC               [12] 1782 	mov	a,r4
      000327 2A               [12] 1783 	add	a,r2
      000328 FC               [12] 1784 	mov	r4,a
      000329 ED               [12] 1785 	mov	a,r5
      00032A 3B               [12] 1786 	addc	a,r3
      00032B FD               [12] 1787 	mov	r5,a
      00032C A8 81            [24] 1788 	mov	r0,sp
      00032E 18               [12] 1789 	dec	r0
      00032F A6 04            [24] 1790 	mov	@r0,ar4
      000331 08               [12] 1791 	inc	r0
      000332 A6 05            [24] 1792 	mov	@r0,ar5
                                   1793 ;	/opt/contiki/core/dev/slip.c:223: if(len > blen) {
      000334 A8 81            [24] 1794 	mov	r0,sp
      000336 18               [12] 1795 	dec	r0
      000337 E5 81            [12] 1796 	mov	a,sp
      000339 24 F6            [12] 1797 	add	a,#0xf6
      00033B F9               [12] 1798 	mov	r1,a
      00033C C3               [12] 1799 	clr	c
      00033D E7               [12] 1800 	mov	a,@r1
      00033E 96               [12] 1801 	subb	a,@r0
      00033F 09               [12] 1802 	inc	r1
      000340 E7               [12] 1803 	mov	a,@r1
      000341 08               [12] 1804 	inc	r0
      000342 96               [12] 1805 	subb	a,@r0
      000343 50 0A            [24] 1806 	jnc	00114$
                                   1807 ;	/opt/contiki/core/dev/slip.c:224: len = 0;
      000345 A8 81            [24] 1808 	mov	r0,sp
      000347 18               [12] 1809 	dec	r0
      000348 E4               [12] 1810 	clr	a
      000349 F6               [12] 1811 	mov	@r0,a
      00034A 08               [12] 1812 	inc	r0
      00034B F6               [12] 1813 	mov	@r0,a
      00034C 02r03rCA         [24] 1814 	ljmp	00118$
      00034F                       1815 00114$:
                                   1816 ;	/opt/contiki/core/dev/slip.c:227: for(i = begin; i < RX_BUFSIZE; i++) {
      00034F E5 81            [12] 1817 	mov	a,sp
      000351 24 FA            [12] 1818 	add	a,#0xfa
      000353 F8               [12] 1819 	mov	r0,a
      000354 86 03            [24] 1820 	mov	ar3,@r0
      000356 08               [12] 1821 	inc	r0
      000357 86 04            [24] 1822 	mov	ar4,@r0
      000359 08               [12] 1823 	inc	r0
      00035A 86 05            [24] 1824 	mov	ar5,@r0
      00035C                       1825 00126$:
      00035C C3               [12] 1826 	clr	c
      00035D EE               [12] 1827 	mov	a,r6
      00035E 94 7C            [12] 1828 	subb	a,#0x7C
      000360 EF               [12] 1829 	mov	a,r7
      000361 94 00            [12] 1830 	subb	a,#0x00
      000363 50 21            [24] 1831 	jnc	00111$
                                   1832 ;	/opt/contiki/core/dev/slip.c:228: *outbuf++ = rxbuf[i];
      000365 EE               [12] 1833 	mov	a,r6
      000366 24r05            [12] 1834 	add	a,#_rxbuf
      000368 F5 82            [12] 1835 	mov	dpl,a
      00036A EF               [12] 1836 	mov	a,r7
      00036B 34s00            [12] 1837 	addc	a,#(_rxbuf >> 8)
      00036D F5 83            [12] 1838 	mov	dph,a
      00036F E0               [24] 1839 	movx	a,@dptr
      000370 FA               [12] 1840 	mov	r2,a
      000371 8B 82            [24] 1841 	mov	dpl,r3
      000373 8C 83            [24] 1842 	mov	dph,r4
      000375 8D F0            [24] 1843 	mov	b,r5
      000377 12r00r00         [24] 1844 	lcall	__gptrput
      00037A A3               [24] 1845 	inc	dptr
      00037B AB 82            [24] 1846 	mov	r3,dpl
      00037D AC 83            [24] 1847 	mov	r4,dph
                                   1848 ;	/opt/contiki/core/dev/slip.c:227: for(i = begin; i < RX_BUFSIZE; i++) {
      00037F 0E               [12] 1849 	inc	r6
      000380 BE 00 D9         [24] 1850 	cjne	r6,#0x00,00126$
      000383 0F               [12] 1851 	inc	r7
