                                   1311 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:85: le->etx_accumulator = tx * COLLECT_LINK_ESTIMATE_UNIT;
      0000C0                       1312 00106$:
                                   1313 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:88: if(le->num_estimates < MAX_ESTIMATES) {
      0000C0 8A 82            [24] 1314 	mov	dpl,r2
      0000C2 8B 83            [24] 1315 	mov	dph,r3
      0000C4 8C F0            [24] 1316 	mov	b,r4
      0000C6 12r00r00         [24] 1317 	lcall	__gptrget
      0000C9 FF               [12] 1318 	mov	r7,a
      0000CA BF FF 00         [24] 1319 	cjne	r7,#0xFF,00132$
      0000CD                       1320 00132$:
      0000CD 50 0B            [24] 1321 	jnc	00108$
                                   1322 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:89: le->num_estimates++;
      0000CF 0F               [12] 1323 	inc	r7
      0000D0 8A 82            [24] 1324 	mov	dpl,r2
      0000D2 8B 83            [24] 1325 	mov	dph,r3
      0000D4 8C F0            [24] 1326 	mov	b,r4
      0000D6 EF               [12] 1327 	mov	a,r7
      0000D7 12r00r00         [24] 1328 	lcall	__gptrput
      0000DA                       1329 00108$:
                                   1330 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:92: le->etx_accumulator = (((uint32_t)tx * COLLECT_LINK_ESTIMATE_UNIT) *
      0000DA E5 81            [12] 1331 	mov	a,sp
      0000DC 24 F7            [12] 1332 	add	a,#0xf7
      0000DE F8               [12] 1333 	mov	r0,a
      0000DF 86 04            [24] 1334 	mov	ar4,@r0
      0000E1 7D 00            [12] 1335 	mov	r5,#0x00
      0000E3 7E 00            [12] 1336 	mov	r6,#0x00
      0000E5 7F 00            [12] 1337 	mov	r7,#0x00
      0000E7 C0 04            [24] 1338 	push	ar4
      0000E9 C0 05            [24] 1339 	push	ar5
      0000EB C0 06            [24] 1340 	push	ar6
      0000ED C0 07            [24] 1341 	push	ar7
                                   1342 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:94: le->etx_accumulator * (COLLECT_LINK_ESTIMATE_UNIT -
      0000EF 90 00 18         [24] 1343 	mov	dptr,#(0x18&0x00ff)
      0000F2 E4               [12] 1344 	clr	a
      0000F3 F5 F0            [12] 1345 	mov	b,a
      0000F5 12r00r00         [24] 1346 	lcall	__mullong
      0000F8 C8               [12] 1347 	xch	a,r0
      0000F9 E5 81            [12] 1348 	mov	a,sp
      0000FB 24 F9            [12] 1349 	add	a,#0xf9
      0000FD C8               [12] 1350 	xch	a,r0
      0000FE A6 82            [24] 1351 	mov	@r0,dpl
      000100 08               [12] 1352 	inc	r0
      000101 A6 83            [24] 1353 	mov	@r0,dph
      000103 08               [12] 1354 	inc	r0
      000104 A6 F0            [24] 1355 	mov	@r0,b
      000106 08               [12] 1356 	inc	r0
      000107 F6               [12] 1357 	mov	@r0,a
      000108 E5 81            [12] 1358 	mov	a,sp
      00010A 24 FC            [12] 1359 	add	a,#0xfc
      00010C F5 81            [12] 1360 	mov	sp,a
      00010E 24 FA            [12] 1361 	add	a,#0xfa
      000110 F8               [12] 1362 	mov	r0,a
      000111 86 82            [24] 1363 	mov	dpl,@r0
      000113 08               [12] 1364 	inc	r0
      000114 86 83            [24] 1365 	mov	dph,@r0
      000116 08               [12] 1366 	inc	r0
      000117 86 F0            [24] 1367 	mov	b,@r0
      000119 12r00r00         [24] 1368 	lcall	__gptrget
      00011C FA               [12] 1369 	mov	r2,a
      00011D A3               [24] 1370 	inc	dptr
      00011E 12r00r00         [24] 1371 	lcall	__gptrget
      000121 FB               [12] 1372 	mov	r3,a
      000122 A3               [24] 1373 	inc	dptr
      000123 12r00r00         [24] 1374 	lcall	__gptrget
      000126 FE               [12] 1375 	mov	r6,a
      000127 A3               [24] 1376 	inc	dptr
      000128 12r00r00         [24] 1377 	lcall	__gptrget
      00012B FF               [12] 1378 	mov	r7,a
      00012C C0 02            [24] 1379 	push	ar2
      00012E C0 03            [24] 1380 	push	ar3
      000130 C0 06            [24] 1381 	push	ar6
      000132 C0 07            [24] 1382 	push	ar7
      000134 90 00 05         [24] 1383 	mov	dptr,#(0x05&0x00ff)
      000137 E4               [12] 1384 	clr	a
      000138 F5 F0            [12] 1385 	mov	b,a
      00013A 12r00r00         [24] 1386 	lcall	__mullong
      00013D AC 82            [24] 1387 	mov	r4,dpl
      00013F AD 83            [24] 1388 	mov	r5,dph
      000141 AE F0            [24] 1389 	mov	r6,b
      000143 FF               [12] 1390 	mov	r7,a
      000144 E5 81            [12] 1391 	mov	a,sp
      000146 24 FC            [12] 1392 	add	a,#0xfc
      000148 F5 81            [12] 1393 	mov	sp,a
      00014A 24 FD            [12] 1394 	add	a,#0xfd
      00014C F8               [12] 1395 	mov	r0,a
      00014D EC               [12] 1396 	mov	a,r4
      00014E 26               [12] 1397 	add	a,@r0
      00014F FC               [12] 1398 	mov	r4,a
      000150 ED               [12] 1399 	mov	a,r5
      000151 08               [12] 1400 	inc	r0
      000152 36               [12] 1401 	addc	a,@r0
      000153 FD               [12] 1402 	mov	r5,a
      000154 EE               [12] 1403 	mov	a,r6
      000155 08               [12] 1404 	inc	r0
      000156 36               [12] 1405 	addc	a,@r0
      000157 FE               [12] 1406 	mov	r6,a
      000158 EF               [12] 1407 	mov	a,r7
      000159 08               [12] 1408 	inc	r0
      00015A 36               [12] 1409 	addc	a,@r0
      00015B FF               [12] 1410 	mov	r7,a
      00015C ED               [12] 1411 	mov	a,r5
      00015D C4               [12] 1412 	swap	a
      00015E 23               [12] 1413 	rl	a
      00015F CC               [12] 1414 	xch	a,r4
      000160 C4               [12] 1415 	swap	a
      000161 23               [12] 1416 	rl	a
      000162 54 1F            [12] 1417 	anl	a,#0x1F
      000164 6C               [12] 1418 	xrl	a,r4
      000165 CC               [12] 1419 	xch	a,r4
      000166 54 1F            [12] 1420 	anl	a,#0x1F
      000168 CC               [12] 1421 	xch	a,r4
      000169 6C               [12] 1422 	xrl	a,r4
      00016A CC               [12] 1423 	xch	a,r4
      00016B FD               [12] 1424 	mov	r5,a
      00016C EE               [12] 1425 	mov	a,r6
      00016D C4               [12] 1426 	swap	a
      00016E 23               [12] 1427 	rl	a
      00016F 54 E0            [12] 1428 	anl	a,#0xE0
      000171 4D               [12] 1429 	orl	a,r5
      000172 FD               [12] 1430 	mov	r5,a
      000173 EF               [12] 1431 	mov	a,r7
      000174 C4               [12] 1432 	swap	a
      000175 23               [12] 1433 	rl	a
      000176 CE               [12] 1434 	xch	a,r6
      000177 C4               [12] 1435 	swap	a
      000178 23               [12] 1436 	rl	a
      000179 54 1F            [12] 1437 	anl	a,#0x1F
      00017B 6E               [12] 1438 	xrl	a,r6
      00017C CE               [12] 1439 	xch	a,r6
      00017D 54 1F            [12] 1440 	anl	a,#0x1F
      00017F CE               [12] 1441 	xch	a,r6
      000180 6E               [12] 1442 	xrl	a,r6
      000181 CE               [12] 1443 	xch	a,r6
      000182 FF               [12] 1444 	mov	r7,a
      000183 E5 81            [12] 1445 	mov	a,sp
      000185 24 FA            [12] 1446 	add	a,#0xfa
      000187 F8               [12] 1447 	mov	r0,a
      000188 86 82            [24] 1448 	mov	dpl,@r0
      00018A 08               [12] 1449 	inc	r0
      00018B 86 83            [24] 1450 	mov	dph,@r0
      00018D 08               [12] 1451 	inc	r0
      00018E 86 F0            [24] 1452 	mov	b,@r0
      000190 EC               [12] 1453 	mov	a,r4
      000191 12r00r00         [24] 1454 	lcall	__gptrput
      000194 A3               [24] 1455 	inc	dptr
      000195 ED               [12] 1456 	mov	a,r5
      000196 12r00r00         [24] 1457 	lcall	__gptrput
      000199 A3               [24] 1458 	inc	dptr
      00019A EE               [12] 1459 	mov	a,r6
      00019B 12r00r00         [24] 1460 	lcall	__gptrput
      00019E A3               [24] 1461 	inc	dptr
      00019F EF               [12] 1462 	mov	a,r7
      0001A0 12r00r00         [24] 1463 	lcall	__gptrput
      0001A3                       1464 00111$:
      0001A3 E5 81            [12] 1465 	mov	a,sp
      0001A5 24 F9            [12] 1466 	add	a,#0xF9
      0001A7 F5 81            [12] 1467 	mov	sp,a
      0001A9 22               [24] 1468 	ret
                                   1469 ;------------------------------------------------------------
                                   1470 ;Allocation info for local variables in function 'collect_link_estimate_update_tx_fail'
                                   1471 ;------------------------------------------------------------
                                   1472 ;tx                        Allocated to stack - sp -2
                                   1473 ;le                        Allocated to registers r5 r6 r7 
                                   1474 ;------------------------------------------------------------
                                   1475 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:102: collect_link_estimate_update_tx_fail(struct collect_link_estimate *le,
                                   1476 ;	-----------------------------------------
                                   1477 ;	 function collect_link_estimate_update_tx_fail
                                   1478 ;	-----------------------------------------
      0001AA                       1479 _collect_link_estimate_update_tx_fail:
      0001AA AD 82            [24] 1480 	mov	r5,dpl
      0001AC AE 83            [24] 1481 	mov	r6,dph
      0001AE AF F0            [24] 1482 	mov	r7,b
                                   1483 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:105: if(le == NULL) {
      0001B0 ED               [12] 1484 	mov	a,r5
      0001B1 4E               [12] 1485 	orl	a,r6
      0001B2 70 01            [24] 1486 	jnz	00102$
                                   1487 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:106: return;
      0001B4 22               [24] 1488 	ret
      0001B5                       1489 00102$:
                                   1490 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:108: collect_link_estimate_update_tx(le, tx * 2);
      0001B5 A8 81            [24] 1491 	mov	r0,sp
      0001B7 18               [12] 1492 	dec	r0
      0001B8 18               [12] 1493 	dec	r0
      0001B9 E6               [12] 1494 	mov	a,@r0
      0001BA 25 E0            [12] 1495 	add	a,acc
      0001BC FC               [12] 1496 	mov	r4,a
      0001BD C0 04            [24] 1497 	push	ar4
      0001BF 8D 82            [24] 1498 	mov	dpl,r5
      0001C1 8E 83            [24] 1499 	mov	dph,r6
      0001C3 8F F0            [24] 1500 	mov	b,r7
      0001C5 12r00r36         [24] 1501 	lcall	_collect_link_estimate_update_tx
      0001C8 15 81            [12] 1502 	dec	sp
      0001CA 22               [24] 1503 	ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'collect_link_estimate_update_rx'
                                   1506 ;------------------------------------------------------------
                                   1507 ;n                         Allocated to registers 
                                   1508 ;------------------------------------------------------------
                                   1509 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:112: collect_link_estimate_update_rx(struct collect_link_estimate *n)
                                   1510 ;	-----------------------------------------
                                   1511 ;	 function collect_link_estimate_update_rx
                                   1512 ;	-----------------------------------------
      0001CB                       1513 _collect_link_estimate_update_rx:
                                   1514 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:115: }
      0001CB 22               [24] 1515 	ret
                                   1516 ;------------------------------------------------------------
                                   1517 ;Allocation info for local variables in function 'collect_link_estimate'
                                   1518 ;------------------------------------------------------------
                                   1519 ;le                        Allocated to registers r5 r6 r7 
                                   1520 ;------------------------------------------------------------
                                   1521 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:118: collect_link_estimate(struct collect_link_estimate *le)
                                   1522 ;	-----------------------------------------
                                   1523 ;	 function collect_link_estimate
                                   1524 ;	-----------------------------------------
      0001CC                       1525 _collect_link_estimate:
      0001CC AD 82            [24] 1526 	mov	r5,dpl
      0001CE AE 83            [24] 1527 	mov	r6,dph
      0001D0 AF F0            [24] 1528 	mov	r7,b
                                   1529 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:120: if(le == NULL) {
      0001D2 ED               [12] 1530 	mov	a,r5
      0001D3 4E               [12] 1531 	orl	a,r6
      0001D4 70 04            [24] 1532 	jnz	00102$
                                   1533 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:121: return 0;
      0001D6 90 00 00         [24] 1534 	mov	dptr,#0x0000
      0001D9 22               [24] 1535 	ret
      0001DA                       1536 00102$:
                                   1537 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:123: if(le->num_estimates == 0) {
      0001DA 74 04            [12] 1538 	mov	a,#0x04
      0001DC 2D               [12] 1539 	add	a,r5
      0001DD FA               [12] 1540 	mov	r2,a
      0001DE E4               [12] 1541 	clr	a
      0001DF 3E               [12] 1542 	addc	a,r6
      0001E0 FB               [12] 1543 	mov	r3,a
      0001E1 8F 04            [24] 1544 	mov	ar4,r7
      0001E3 8A 82            [24] 1545 	mov	dpl,r2
      0001E5 8B 83            [24] 1546 	mov	dph,r3
      0001E7 8C F0            [24] 1547 	mov	b,r4
      0001E9 12r00r00         [24] 1548 	lcall	__gptrget
      0001EC 70 04            [24] 1549 	jnz	00104$
                                   1550 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:124: return INITIAL_LINK_ESTIMATE * COLLECT_LINK_ESTIMATE_UNIT;
      0001EE 90 00 80         [24] 1551 	mov	dptr,#0x0080
      0001F1 22               [24] 1552 	ret
      0001F2                       1553 00104$:
                                   1554 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:127: return le->etx_accumulator;
      0001F2 8D 82            [24] 1555 	mov	dpl,r5
      0001F4 8E 83            [24] 1556 	mov	dph,r6
      0001F6 8F F0            [24] 1557 	mov	b,r7
      0001F8 12r00r00         [24] 1558 	lcall	__gptrget
      0001FB FD               [12] 1559 	mov	r5,a
      0001FC A3               [24] 1560 	inc	dptr
      0001FD 12r00r00         [24] 1561 	lcall	__gptrget
      000200 FE               [12] 1562 	mov	r6,a
      000201 A3               [24] 1563 	inc	dptr
      000202 12r00r00         [24] 1564 	lcall	__gptrget
      000205 A3               [24] 1565 	inc	dptr
      000206 12r00r00         [24] 1566 	lcall	__gptrget
      000209 8D 82            [24] 1567 	mov	dpl,r5
      00020B 8E 83            [24] 1568 	mov	dph,r6
      00020D 22               [24] 1569 	ret
                                   1570 ;------------------------------------------------------------
                                   1571 ;Allocation info for local variables in function 'collect_link_estimate_num_estimates'
                                   1572 ;------------------------------------------------------------
                                   1573 ;le                        Allocated to registers r5 r6 r7 
                                   1574 ;------------------------------------------------------------
                                   1575 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:131: collect_link_estimate_num_estimates(struct collect_link_estimate *le)
                                   1576 ;	-----------------------------------------
                                   1577 ;	 function collect_link_estimate_num_estimates
                                   1578 ;	-----------------------------------------
      00020E                       1579 _collect_link_estimate_num_estimates:
      00020E AD 82            [24] 1580 	mov	r5,dpl
      000210 AE 83            [24] 1581 	mov	r6,dph
      000212 AF F0            [24] 1582 	mov	r7,b
                                   1583 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:133: if(le != NULL) {
      000214 ED               [12] 1584 	mov	a,r5
      000215 4E               [12] 1585 	orl	a,r6
      000216 60 18            [24] 1586 	jz	00102$
                                   1587 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:134: return le->num_estimates;
      000218 74 04            [12] 1588 	mov	a,#0x04
      00021A 2D               [12] 1589 	add	a,r5
      00021B FD               [12] 1590 	mov	r5,a
      00021C E4               [12] 1591 	clr	a
      00021D 3E               [12] 1592 	addc	a,r6
      00021E FE               [12] 1593 	mov	r6,a
      00021F 8D 82            [24] 1594 	mov	dpl,r5
      000221 8E 83            [24] 1595 	mov	dph,r6
      000223 8F F0            [24] 1596 	mov	b,r7
      000225 12r00r00         [24] 1597 	lcall	__gptrget
      000228 FD               [12] 1598 	mov	r5,a
      000229 7F 00            [12] 1599 	mov	r7,#0x00
      00022B 8D 82            [24] 1600 	mov	dpl,r5
      00022D 8F 83            [24] 1601 	mov	dph,r7
      00022F 22               [24] 1602 	ret
      000230                       1603 00102$:
                                   1604 ;	/opt/contiki/core/net/rime/collect-link-estimate.c:136: return 0;
      000230 90 00 00         [24] 1605 	mov	dptr,#0x0000
      000233 22               [24] 1606 	ret
                                   1607 	.area CSEG    (CODE)
                                   1608 	.area CONST   (CODE)
                                   1609 	.area XINIT   (CODE)
                                   1610 	.area CABS    (ABS,CODE)
