                           0000D2   750 _OV	=	0x00d2
                           0000D1   751 _F1	=	0x00d1
                           0000D0   752 _P	=	0x00d0
                           0000E7   753 _ACC_7	=	0x00e7
                           0000E6   754 _ACC_6	=	0x00e6
                           0000E5   755 _ACC_5	=	0x00e5
                           0000E4   756 _ACC_4	=	0x00e4
                           0000E3   757 _ACC_3	=	0x00e3
                           0000E2   758 _ACC_2	=	0x00e2
                           0000E1   759 _ACC_1	=	0x00e1
                           0000E0   760 _ACC_0	=	0x00e0
                           0000EC   761 _WDTIF	=	0x00ec
                           0000EB   762 _P1IF	=	0x00eb
                           0000EA   763 _UTX1IF	=	0x00ea
                           0000E9   764 _UTX0IF	=	0x00e9
                           0000E8   765 _P2IF	=	0x00e8
                           0000F7   766 _B_7	=	0x00f7
                           0000F6   767 _B_6	=	0x00f6
                           0000F5   768 _B_5	=	0x00f5
                           0000F4   769 _B_4	=	0x00f4
                           0000F3   770 _B_3	=	0x00f3
                           0000F2   771 _B_2	=	0x00f2
                           0000F1   772 _B_1	=	0x00f1
                           0000F0   773 _B_0	=	0x00f0
                           0000DE   774 _OVFIM	=	0x00de
                           0000DD   775 _T4CH1IF	=	0x00dd
                           0000DC   776 _T4CH0IF	=	0x00dc
                           0000DB   777 _T4OVFIF	=	0x00db
                           0000DA   778 _T3CH1IF	=	0x00da
                           0000D9   779 _T3CH0IF	=	0x00d9
                           0000D8   780 _T3OVFIF	=	0x00d8
                           0000FF   781 _MODE	=	0x00ff
                           0000FE   782 _RE	=	0x00fe
                           0000FD   783 _SLAVE	=	0x00fd
                           0000FC   784 _FE	=	0x00fc
                           0000FB   785 _ERR	=	0x00fb
                           0000FA   786 _RX_BYTE	=	0x00fa
                           0000F9   787 _TX_BYTE	=	0x00f9
                           0000F8   788 _ACTIVE	=	0x00f8
                                    789 ;--------------------------------------------------------
                                    790 ; overlayable register banks
                                    791 ;--------------------------------------------------------
                                    792 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        793 	.ds 8
                                    794 ;--------------------------------------------------------
                                    795 ; internal ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area DSEG    (DATA)
                                    798 ;--------------------------------------------------------
                                    799 ; overlayable items in internal ram 
                                    800 ;--------------------------------------------------------
                                    801 ;--------------------------------------------------------
                                    802 ; indirectly addressable internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area ISEG    (DATA)
                                    805 ;--------------------------------------------------------
                                    806 ; absolute internal ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area IABS    (ABS,DATA)
                                    809 	.area IABS    (ABS,DATA)
                                    810 ;--------------------------------------------------------
                                    811 ; bit data
                                    812 ;--------------------------------------------------------
                                    813 	.area BSEG    (BIT)
                                    814 ;--------------------------------------------------------
                                    815 ; paged external ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area PSEG    (PAG,XDATA)
                                    818 ;--------------------------------------------------------
                                    819 ; external ram data
                                    820 ;--------------------------------------------------------
                                    821 	.area XSEG    (XDATA)
                           0061A6   822 _MONMUX	=	0x61a6
                           0061A6   823 _OPAMPMC	=	0x61a6
                           006230   824 _I2CCFG	=	0x6230
                           006231   825 _I2CSTAT	=	0x6231
                           006232   826 _I2CDATA	=	0x6232
                           006233   827 _I2CADDR	=	0x6233
                           006234   828 _I2CWC	=	0x6234
                           006235   829 _I2CIO	=	0x6235
                           006243   830 _OBSSEL0	=	0x6243
                           006244   831 _OBSSEL1	=	0x6244
                           006245   832 _OBSSEL2	=	0x6245
                           006246   833 _OBSSEL3	=	0x6246
                           006247   834 _OBSSEL4	=	0x6247
                           006248   835 _OBSSEL5	=	0x6248
                           006249   836 _CHVER	=	0x6249
                           00624A   837 _CHIPID	=	0x624a
                           00624B   838 _TESTREG0	=	0x624b
                           006260   839 _DBGDATA	=	0x6260
                           006262   840 _SRCRC	=	0x6262
                           006264   841 _BATTMON	=	0x6264
                           006265   842 _IVCTRL	=	0x6265
                           006270   843 _FCTL	=	0x6270
                           006271   844 _FADDRL	=	0x6271
                           006272   845 _FADDRH	=	0x6272
                           006273   846 _FWDATA	=	0x6273
                           006276   847 _CHIPINFO0	=	0x6276
                           006277   848 _CHIPINFO1	=	0x6277
                           006281   849 _IRCTL	=	0x6281
                           006290   850 _CLD	=	0x6290
                           0062A0   851 _XX_T1CCTL0	=	0x62a0
                           0062A1   852 _XX_T1CCTL1	=	0x62a1
                           0062A2   853 _XX_T1CCTL2	=	0x62a2
                           0062A3   854 _T1CCTL3	=	0x62a3
                           0062A4   855 _T1CCTL4	=	0x62a4
                           0062A6   856 _XX_T1CC0L	=	0x62a6
                           0062A7   857 _XX_T1CC0H	=	0x62a7
                           0062A8   858 _XX_T1CC1L	=	0x62a8
                           0062A9   859 _XX_T1CC1H	=	0x62a9
                           0062AA   860 _XX_T1CC2L	=	0x62aa
                           0062AB   861 _XX_T1CC2H	=	0x62ab
                           0062AC   862 _T1CC3L	=	0x62ac
                           0062AD   863 _T1CC3H	=	0x62ad
                           0062AE   864 _T1CC4L	=	0x62ae
                           0062AF   865 _T1CC4H	=	0x62af
                           0062B0   866 _STCC	=	0x62b0
                           0062B1   867 _STCS	=	0x62b1
                           0062B2   868 _STCV0	=	0x62b2
                           0062B3   869 _STCV1	=	0x62b3
                           0062B4   870 _STCV2	=	0x62b4
                           0062C0   871 _OPAMPC	=	0x62c0
                           0062C1   872 _OPAMPS	=	0x62c1
                           0062D0   873 _CMPCTL	=	0x62d0
                           006000   874 _RFCORE_RAM	=	0x6000
                           006000   875 _RXFIFO	=	0x6000
                           006080   876 _TXFIFO	=	0x6080
                           006100   877 _SRC_ADDR_TABLE	=	0x6100
                           006160   878 _SRCRESMASK0	=	0x6160
                           006161   879 _SRCRESMASK1	=	0x6161
                           006162   880 _SRCRESMASK2	=	0x6162
                           006163   881 _SRCRESINDEX	=	0x6163
                           006164   882 _SRCEXTPENDEN0	=	0x6164
                           006165   883 _SRCEXTPENDEN1	=	0x6165
                           006166   884 _SRCEXTPENDEN2	=	0x6166
                           006167   885 _SRCSHORTPENDEN0	=	0x6167
                           006168   886 _SRCSHORTPENDEN1	=	0x6168
                           006169   887 _SRCSHORTPENDEN2	=	0x6169
                           00616A   888 _EXT_ADDR0	=	0x616a
                           00616B   889 _EXT_ADDR1	=	0x616b
                           00616C   890 _EXT_ADDR2	=	0x616c
                           00616D   891 _EXT_ADDR3	=	0x616d
                           00616E   892 _EXT_ADDR4	=	0x616e
                           00616F   893 _EXT_ADDR5	=	0x616f
                           006170   894 _EXT_ADDR6	=	0x6170
                           006171   895 _EXT_ADDR7	=	0x6171
                           006172   896 _PAN_ID0	=	0x6172
                           006173   897 _PAN_ID1	=	0x6173
                           006174   898 _SHORT_ADDR0	=	0x6174
                           006175   899 _SHORT_ADDR1	=	0x6175
                           006180   900 _FRMFILT0	=	0x6180
                           006181   901 _FRMFILT1	=	0x6181
                           006182   902 _SRCMATCH	=	0x6182
                           006183   903 _SRCSHORTEN0	=	0x6183
                           006184   904 _SRCSHORTEN1	=	0x6184
                           006185   905 _SRCSHORTEN2	=	0x6185
                           006186   906 _SRCEXTEN0	=	0x6186
                           006187   907 _SRCEXTEN1	=	0x6187
                           006188   908 _SRCEXTEN2	=	0x6188
                           006189   909 _FRMCTRL0	=	0x6189
                           00618A   910 _FRMCTRL1	=	0x618a
                           00618B   911 _RXENABLE	=	0x618b
                           00618C   912 _RXMASKSET	=	0x618c
                           00618D   913 _RXMASKCLR	=	0x618d
                           00618E   914 _FREQTUNE	=	0x618e
                           00618F   915 _FREQCTRL	=	0x618f
                           006190   916 _TXPOWER	=	0x6190
                           006191   917 _TXCTRL	=	0x6191
                           006192   918 _FSMSTAT0	=	0x6192
                           006193   919 _FSMSTAT1	=	0x6193
                           006194   920 _FIFOPCTRL	=	0x6194
                           006195   921 _FSMCTRL	=	0x6195
                           006196   922 _CCACTRL0	=	0x6196
                           006197   923 _CCACTRL1	=	0x6197
                           006198   924 _RSSI	=	0x6198
                           006199   925 _RSSISTAT	=	0x6199
                           00619A   926 _RXFIRST	=	0x619a
                           00619B   927 _RXFIFOCNT	=	0x619b
                           00619C   928 _TXFIFOCNT	=	0x619c
                           00619D   929 _RXFIRST_PTR	=	0x619d
                           00619E   930 _RXLAST_PTR	=	0x619e
                           00619F   931 _RXP1_PTR	=	0x619f
                           0061A1   932 _TXFIRST_PTR	=	0x61a1
                           0061A2   933 _TXLAST_PTR	=	0x61a2
                           0061A3   934 _RFIRQM0	=	0x61a3
                           0061A4   935 _RFIRQM1	=	0x61a4
                           0061A5   936 _RFERRM	=	0x61a5
                           0061A7   937 _RFRND	=	0x61a7
                           0061A8   938 _MDMCTRL0	=	0x61a8
                           0061A9   939 _MDMCTRL1	=	0x61a9
                           0061AA   940 _FREQEST	=	0x61aa
                           0061AB   941 _RXCTRL	=	0x61ab
                           0061AC   942 _FSCTRL	=	0x61ac
                           0061AD   943 _FSCAL0	=	0x61ad
                           0061AE   944 _FSCAL1	=	0x61ae
                           0061AF   945 _FSCAL2	=	0x61af
                           0061B0   946 _FSCAL3	=	0x61b0
                           0061B1   947 _AGCCTRL0	=	0x61b1
                           0061B2   948 _AGCCTRL1	=	0x61b2
                           0061B3   949 _AGCCTRL2	=	0x61b3
                           0061B4   950 _AGCCTRL3	=	0x61b4
                           0061B5   951 _ADCTEST0	=	0x61b5
                           0061B6   952 _ADCTEST1	=	0x61b6
                           0061B7   953 _ADCTEST2	=	0x61b7
                           0061B8   954 _MDMTEST0	=	0x61b8
                           0061B9   955 _MDMTEST1	=	0x61b9
                           0061BA   956 _DACTEST0	=	0x61ba
                           0061BB   957 _DACTEST1	=	0x61bb
                           0061BC   958 _DACTEST2	=	0x61bc
                           0061BD   959 _ATEST	=	0x61bd
                           0061BE   960 _PTEST0	=	0x61be
                           0061BF   961 _PTEST1	=	0x61bf
                           0061FA   962 _TXFILTCFG	=	0x61fa
                           0061EB   963 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   964 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   965 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   966 _CSPPROG0	=	0x61c0
                           0061C1   967 _CSPPROG1	=	0x61c1
                           0061C2   968 _CSPPROG2	=	0x61c2
                           0061C3   969 _CSPPROG3	=	0x61c3
                           0061C4   970 _CSPPROG4	=	0x61c4
                           0061C5   971 _CSPPROG5	=	0x61c5
                           0061C6   972 _CSPPROG6	=	0x61c6
                           0061C7   973 _CSPPROG7	=	0x61c7
                           0061C8   974 _CSPPROG8	=	0x61c8
                           0061C9   975 _CSPPROG9	=	0x61c9
                           0061CA   976 _CSPPROG10	=	0x61ca
                           0061CB   977 _CSPPROG11	=	0x61cb
                           0061CC   978 _CSPPROG12	=	0x61cc
                           0061CD   979 _CSPPROG13	=	0x61cd
                           0061CE   980 _CSPPROG14	=	0x61ce
                           0061CF   981 _CSPPROG15	=	0x61cf
                           0061D0   982 _CSPPROG16	=	0x61d0
                           0061D1   983 _CSPPROG17	=	0x61d1
                           0061D2   984 _CSPPROG18	=	0x61d2
                           0061D3   985 _CSPPROG19	=	0x61d3
                           0061D4   986 _CSPPROG20	=	0x61d4
                           0061D5   987 _CSPPROG21	=	0x61d5
                           0061D6   988 _CSPPROG22	=	0x61d6
                           0061D7   989 _CSPPROG23	=	0x61d7
                           0061E0   990 _CSPCTRL	=	0x61e0
                           0061E1   991 _CSPSTAT	=	0x61e1
                           0061E2   992 _CSPX	=	0x61e2
                           0061E3   993 _CSPY	=	0x61e3
                           0061E4   994 _CSPZ	=	0x61e4
                           0061E5   995 _CSPT	=	0x61e5
                           006200   996 _USBADDR	=	0x6200
                           006201   997 _USBPOW	=	0x6201
                           006202   998 _USBIIF	=	0x6202
                           006204   999 _USBOIF	=	0x6204
                           006206  1000 _USBCIF	=	0x6206
                           006207  1001 _USBIIE	=	0x6207
                           006209  1002 _USBOIE	=	0x6209
                           00620B  1003 _USBCIE	=	0x620b
                           00620C  1004 _USBFRML	=	0x620c
                           00620D  1005 _USBFRMH	=	0x620d
                           00620E  1006 _USBINDEX	=	0x620e
                           00620F  1007 _USBCTRL	=	0x620f
                           006210  1008 _USBMAXI	=	0x6210
                           006211  1009 _USBCS0	=	0x6211
                           006211  1010 _USBCSIL	=	0x6211
                           006212  1011 _USBCSIH	=	0x6212
                           006213  1012 _USBMAXO	=	0x6213
                           006214  1013 _USBCSOL	=	0x6214
                           006215  1014 _USBCSOH	=	0x6215
                           006216  1015 _USBCNT0	=	0x6216
                           006216  1016 _USBCNTL	=	0x6216
                           006217  1017 _USBCNTH	=	0x6217
                           006220  1018 _USBF0	=	0x6220
                           006222  1019 _USBF1	=	0x6222
                           006224  1020 _USBF2	=	0x6224
                           006226  1021 _USBF3	=	0x6226
                           006228  1022 _USBF4	=	0x6228
                           00622A  1023 _USBF5	=	0x622a
                           007080  1024 _X_P0	=	0x7080
                           007086  1025 _X_U0CSR	=	0x7086
                           007089  1026 _X_P0IFG	=	0x7089
                           00708A  1027 _X_P1IFG	=	0x708a
                           00708B  1028 _X_P2IFG	=	0x708b
                           00708C  1029 _X_PICTL	=	0x708c
                           00708D  1030 _X_P1IEN	=	0x708d
                           00708F  1031 _X_P0INP	=	0x708f
                           007090  1032 _X_P1	=	0x7090
                           007091  1033 _X_RFIRQF1	=	0x7091
                           007093  1034 _X_MPAGE	=	0x7093
                           007093  1035 _X__XPAGE	=	0x7093
                           007094  1036 _X_T2CTRL	=	0x7094
                           007095  1037 _X_ST0	=	0x7095
                           007096  1038 _X_ST1	=	0x7096
                           007097  1039 _X_ST2	=	0x7097
                           00709C  1040 _X_T2EVTCFG	=	0x709c
                           00709D  1041 _X_SLEEPSTA	=	0x709d
                           00709E  1042 _X_CLKCONSTA	=	0x709e
                           00709F  1043 _X_FMAP	=	0x709f
                           00709F  1044 _X_PSBANK	=	0x709f
                           0070A0  1045 _X_P2	=	0x70a0
                           0070A1  1046 _X_T2IRQF	=	0x70a1
                           0070A2  1047 _X_T2M0	=	0x70a2
                           0070A3  1048 _X_T2M1	=	0x70a3
                           0070A4  1049 _X_T2MOVF0	=	0x70a4
                           0070A5  1050 _X_T2MOVF1	=	0x70a5
                           0070A6  1051 _X_T2MOVF2	=	0x70a6
                           0070A7  1052 _X_T2IRQM	=	0x70a7
                           0070AB  1053 _X_P0IEN	=	0x70ab
                           0070AC  1054 _X_P2IEN	=	0x70ac
                           0070AD  1055 _X_STLOAD	=	0x70ad
                           0070AE  1056 _X_PMUX	=	0x70ae
                           0070AF  1057 _X_T1STAT	=	0x70af
                           0070B1  1058 _X_ENCDI	=	0x70b1
                           0070B2  1059 _X_ENCDO	=	0x70b2
                           0070B3  1060 _X_ENCCS	=	0x70b3
                           0070B4  1061 _X_ADCCON1	=	0x70b4
                           0070B5  1062 _X_ADCCON2	=	0x70b5
                           0070B6  1063 _X_ADCCON3	=	0x70b6
                           0070BA  1064 _X_ADCL	=	0x70ba
                           0070BB  1065 _X_ADCH	=	0x70bb
                           0070BC  1066 _X_RNDL	=	0x70bc
                           0070BD  1067 _X_RNDH	=	0x70bd
                           0070BE  1068 _X_SLEEPCMD	=	0x70be
                           0070BF  1069 _X_RFERRF	=	0x70bf
                           0070C1  1070 _X_U0DBUF	=	0x70c1
                           0070C2  1071 _X_U0BAUD	=	0x70c2
                           0070C3  1072 _X_T2MSEL	=	0x70c3
                           0070C4  1073 _X_U0UCR	=	0x70c4
                           0070C5  1074 _X_U0GCR	=	0x70c5
                           0070C6  1075 _X_CLKCONCMD	=	0x70c6
                           0070C7  1076 _X_MEMCTR	=	0x70c7
                           0070C9  1077 _X_WDCTL	=	0x70c9
                           0070CA  1078 _X_T3CNT	=	0x70ca
                           0070CB  1079 _X_T3CTL	=	0x70cb
                           0070CC  1080 _X_T3CCTL0	=	0x70cc
                           0070CD  1081 _X_T3CC0	=	0x70cd
                           0070CE  1082 _X_T3CCTL1	=	0x70ce
                           0070CF  1083 _X_T3CC1	=	0x70cf
                           0070D1  1084 _X_DMAIRQ	=	0x70d1
                           0070D2  1085 _X_DMA1CFGL	=	0x70d2
                           0070D3  1086 _X_DMA1CFGH	=	0x70d3
                           0070D4  1087 _X_DMA0CFGL	=	0x70d4
                           0070D5  1088 _X_DMA0CFGH	=	0x70d5
                           0070D6  1089 _X_DMAARM	=	0x70d6
                           0070D7  1090 _X_DMAREQ	=	0x70d7
                           0070D8  1091 _X_TIMIF	=	0x70d8
                           0070D9  1092 _X_RFD	=	0x70d9
                           0070DA  1093 _X_T1CC0L	=	0x70da
                           0070DB  1094 _X_T1CC0H	=	0x70db
                           0070DC  1095 _X_T1CC1L	=	0x70dc
                           0070DD  1096 _X_T1CC1H	=	0x70dd
                           0070DE  1097 _X_T1CC2L	=	0x70de
                           0070DF  1098 _X_T1CC2H	=	0x70df
                           0070E1  1099 _X_RFST	=	0x70e1
                           0070E2  1100 _X_T1CNTL	=	0x70e2
                           0070E3  1101 _X_T1CNTH	=	0x70e3
                           0070E4  1102 _X_T1CTL	=	0x70e4
                           0070E5  1103 _X_T1CCTL0	=	0x70e5
                           0070E6  1104 _X_T1CCTL1	=	0x70e6
                           0070E7  1105 _X_T1CCTL2	=	0x70e7
                           0070E9  1106 _X_RFIRQF0	=	0x70e9
                           0070EA  1107 _X_T4CNT	=	0x70ea
                           0070EB  1108 _X_T4CTL	=	0x70eb
                           0070EC  1109 _X_T4CCTL0	=	0x70ec
                           0070ED  1110 _X_T4CC0	=	0x70ed
                           0070EE  1111 _X_T4CCTL1	=	0x70ee
                           0070EF  1112 _X_T4CC1	=	0x70ef
                           0070F1  1113 _X_PERCFG	=	0x70f1
                           0070F2  1114 _X_APCFG	=	0x70f2
                           0070F3  1115 _X_P0SEL	=	0x70f3
                           0070F4  1116 _X_P1SEL	=	0x70f4
                           0070F5  1117 _X_P2SEL	=	0x70f5
                           0070F6  1118 _X_P1INP	=	0x70f6
                           0070F7  1119 _X_P2INP	=	0x70f7
                           0070F8  1120 _X_U1CSR	=	0x70f8
                           0070F9  1121 _X_U1DBUF	=	0x70f9
                           0070FA  1122 _X_U1BAUD	=	0x70fa
                           0070FB  1123 _X_U1UCR	=	0x70fb
                           0070FC  1124 _X_U1GCR	=	0x70fc
                           0070FD  1125 _X_P0DIR	=	0x70fd
                           0070FE  1126 _X_P1DIR	=	0x70fe
                           0070FF  1127 _X_P2DIR	=	0x70ff
                           007800  1128 _X_INFOPAGE	=	0x7800
                           00780C  1129 _X_IEEE_ADDR	=	0x780c
      000000                       1130 _data_rx_urb:
      000000                       1131 	.ds 14
      00000E                       1132 _data_tx_urb:
      00000E                       1133 	.ds 14
      00001C                       1134 _usb_rx_data:
      00001C                       1135 	.ds 8
      000024                       1136 _usb_tx_data:
      000024                       1137 	.ds 8
      00002C                       1138 _input_handler:
      00002C                       1139 	.ds 2
                                   1140 ;--------------------------------------------------------
                                   1141 ; absolute external ram data
                                   1142 ;--------------------------------------------------------
                                   1143 	.area XABS    (ABS,XDATA)
                                   1144 ;--------------------------------------------------------
                                   1145 ; external initialized ram data
                                   1146 ;--------------------------------------------------------
                                   1147 	.area XISEG   (XDATA)
      000000                       1148 _string_serial_nr:
      000000                       1149 	.ds 34
      000022                       1150 _enabled:
      000022                       1151 	.ds 1
      000023                       1152 _buffered_data:
      000023                       1153 	.ds 1
      000024                       1154 _usb_serial_process::
      000024                       1155 	.ds 9
                                   1156 	.area HOME    (CODE)
                                   1157 	.area GSINIT0 (CODE)
                                   1158 	.area GSINIT1 (CODE)
                                   1159 	.area GSINIT2 (CODE)
                                   1160 	.area GSINIT3 (CODE)
                                   1161 	.area GSINIT4 (CODE)
                                   1162 	.area GSINIT5 (CODE)
                                   1163 	.area GSINIT  (CODE)
                                   1164 	.area GSFINAL (CODE)
                                   1165 	.area CSEG    (CODE)
                                   1166 ;--------------------------------------------------------
                                   1167 ; global & static initialisations
                                   1168 ;--------------------------------------------------------
                                   1169 	.area HOME    (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 	.area GSFINAL (CODE)
                                   1172 	.area GSINIT  (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; Home
                                   1175 ;--------------------------------------------------------
                                   1176 	.area HOME    (CODE)
                                   1177 	.area HOME    (CODE)
                                   1178 ;--------------------------------------------------------
                                   1179 ; code
                                   1180 ;--------------------------------------------------------
                                   1181 	.area CSEG    (CODE)
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'usb_class_get_string_descriptor'
                                   1184 ;------------------------------------------------------------
                                   1185 ;string                    Allocated to stack - sp -2
                                   1186 ;lang                      Allocated to registers 
                                   1187 ;------------------------------------------------------------
                                   1188 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:113: usb_class_get_string_descriptor(uint16_t lang, uint8_t string)
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function usb_class_get_string_descriptor
                                   1191 ;	-----------------------------------------
      000000                       1192 _usb_class_get_string_descriptor:
                           000007  1193 	ar7 = 0x07
                           000006  1194 	ar6 = 0x06
                           000005  1195 	ar5 = 0x05
                           000004  1196 	ar4 = 0x04
                           000003  1197 	ar3 = 0x03
                           000002  1198 	ar2 = 0x02
                           000001  1199 	ar1 = 0x01
                           000000  1200 	ar0 = 0x00
                                   1201 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:115: switch (string) {
      000000 A8 81            [24] 1202 	mov	r0,sp
      000002 18               [12] 1203 	dec	r0
      000003 18               [12] 1204 	dec	r0
      000004 E6               [12] 1205 	mov	a,@r0
      000005 24 FC            [12] 1206 	add	a,#0xff - 0x03
      000007 40 33            [24] 1207 	jc	00105$
      000009 A8 81            [24] 1208 	mov	r0,sp
      00000B 18               [12] 1209 	dec	r0
      00000C 18               [12] 1210 	dec	r0
      00000D E6               [12] 1211 	mov	a,@r0
      00000E 26               [12] 1212 	add	a,@r0
      00000F 26               [12] 1213 	add	a,@r0
      000010 90r00r14         [24] 1214 	mov	dptr,#00113$
      000013 73               [24] 1215 	jmp	@a+dptr
      000014                       1216 00113$:
      000014 02r00r20         [24] 1217 	ljmp	00101$
      000017 02r00r27         [24] 1218 	ljmp	00102$
      00001A 02r00r2E         [24] 1219 	ljmp	00103$
      00001D 02r00r35         [24] 1220 	ljmp	00104$
                                   1221 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:116: case 0:
      000020                       1222 00101$:
                                   1223 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:117: return (uint8_t *)&lang_id;
      000020 90r00r00         [24] 1224 	mov	dptr,#_lang_id
      000023 75 F0 80         [24] 1225 	mov	b,#0x80
                                   1226 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:118: case 1:
      000026 22               [24] 1227 	ret
      000027                       1228 00102$:
                                   1229 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:119: return (uint8_t *)&string_manufacturer;
      000027 90r00r04         [24] 1230 	mov	dptr,#_string_manufacturer
      00002A 75 F0 80         [24] 1231 	mov	b,#0x80
                                   1232 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:120: case 2:
      00002D 22               [24] 1233 	ret
      00002E                       1234 00103$:
                                   1235 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:121: return (uint8_t *)&string_product;
      00002E 90r00r28         [24] 1236 	mov	dptr,#_string_product
      000031 75 F0 80         [24] 1237 	mov	b,#0x80
                                   1238 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:122: case 3:
      000034 22               [24] 1239 	ret
      000035                       1240 00104$:
                                   1241 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:123: return (uint8_t *)&string_serial_nr;
      000035 90r00r00         [24] 1242 	mov	dptr,#_string_serial_nr
      000038 75 F0 00         [24] 1243 	mov	b,#0x00
                                   1244 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:124: default:
      00003B 22               [24] 1245 	ret
      00003C                       1246 00105$:
                                   1247 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:125: return NULL;
      00003C 90 00 00         [24] 1248 	mov	dptr,#0x0000
      00003F 75 F0 00         [24] 1249 	mov	b,#0x00
                                   1250 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:126: }
      000042 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'set_serial_number'
                                   1254 ;------------------------------------------------------------
                                   1255 ;i                         Allocated to registers r7 
                                   1256 ;ieee                      Allocated to registers 
                                   1257 ;lown                      Allocated to registers r6 
                                   1258 ;highn                     Allocated to registers r5 
                                   1259 ;c                         Allocated to registers r6 
                                   1260 ;------------------------------------------------------------
                                   1261 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:130: set_serial_number(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function set_serial_number
                                   1264 ;	-----------------------------------------
      000043                       1265 _set_serial_number:
                                   1266 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:133: uint8_t *ieee = &X_IEEE_ADDR;
                                   1267 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:137: for(i = 0; i < 8; i++) {
      000043 7F 00            [12] 1268 	mov	r7,#0x00
      000045                       1269 00102$:
                                   1270 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:138: lown = ieee[i] & 0x0F;
      000045 EF               [12] 1271 	mov	a,r7
      000046 24 0C            [12] 1272 	add	a,#_X_IEEE_ADDR
      000048 FC               [12] 1273 	mov	r4,a
      000049 E4               [12] 1274 	clr	a
      00004A 34 78            [12] 1275 	addc	a,#(_X_IEEE_ADDR >> 8)
      00004C FD               [12] 1276 	mov	r5,a
      00004D 7E 00            [12] 1277 	mov	r6,#0x00
      00004F 8C 82            [24] 1278 	mov	dpl,r4
      000051 8D 83            [24] 1279 	mov	dph,r5
      000053 8E F0            [24] 1280 	mov	b,r6
      000055 12r00r00         [24] 1281 	lcall	__gptrget
      000058 FC               [12] 1282 	mov	r4,a
      000059 74 0F            [12] 1283 	mov	a,#0x0F
      00005B 5C               [12] 1284 	anl	a,r4
      00005C FE               [12] 1285 	mov	r6,a
                                   1286 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:139: highn = ieee[i] >> 4;
      00005D EC               [12] 1287 	mov	a,r4
      00005E C4               [12] 1288 	swap	a
      00005F 54 0F            [12] 1289 	anl	a,#0x0F
      000061 FD               [12] 1290 	mov	r5,a
                                   1291 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:140: c = lown > 9 ? 'A' + lown - 0xA : lown + '0';
      000062 EE               [12] 1292 	mov	a,r6
      000063 24 F6            [12] 1293 	add	a,#0xff - 0x09
      000065 50 08            [24] 1294 	jnc	00106$
      000067 8E 04            [24] 1295 	mov	ar4,r6
      000069 74 37            [12] 1296 	mov	a,#0x37
      00006B 2C               [12] 1297 	add	a,r4
      00006C FC               [12] 1298 	mov	r4,a
      00006D 80 04            [24] 1299 	sjmp	00107$
      00006F                       1300 00106$:
      00006F 74 30            [12] 1301 	mov	a,#0x30
      000071 2E               [12] 1302 	add	a,r6
      000072 FC               [12] 1303 	mov	r4,a
      000073                       1304 00107$:
      000073 8C 06            [24] 1305 	mov	ar6,r4
                                   1306 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:141: string_serial_nr.string[14 - i * 2 + 1] = c;
      000075 EF               [12] 1307 	mov	a,r7
      000076 2F               [12] 1308 	add	a,r7
      000077 FC               [12] 1309 	mov	r4,a
      000078 74 0F            [12] 1310 	mov	a,#0x0F
      00007A C3               [12] 1311 	clr	c
      00007B 9C               [12] 1312 	subb	a,r4
      00007C 25 E0            [12] 1313 	add	a,acc
      00007E 24r02            [12] 1314 	add	a,#(_string_serial_nr + 0x0002)
