      0000B0 E6               [12] 1315 	mov	a,@r0
      0000B1 C0 E0            [24] 1316 	push	acc
      0000B3 E5 81            [12] 1317 	mov	a,sp
      0000B5 24 F3            [12] 1318 	add	a,#0xf3
      0000B7 F8               [12] 1319 	mov	r0,a
      0000B8 86 82            [24] 1320 	mov	dpl,@r0
      0000BA 08               [12] 1321 	inc	r0
      0000BB 86 83            [24] 1322 	mov	dph,@r0
      0000BD 08               [12] 1323 	inc	r0
      0000BE 86 F0            [24] 1324 	mov	b,@r0
      0000C0 78r00            [12] 1325 	mov	r0,#_ctimer_set
      0000C2 79s00            [12] 1326 	mov	r1,#(_ctimer_set >> 8)
      0000C4 7As00            [12] 1327 	mov	r2,#(_ctimer_set >> 16)
      0000C6 12r00r00         [24] 1328 	lcall	__sdcc_banked_call
      0000C9 E5 81            [12] 1329 	mov	a,sp
      0000CB 24 F8            [12] 1330 	add	a,#0xf8
      0000CD F5 81            [12] 1331 	mov	sp,a
      0000CF 02r00r00         [24] 1332 	ljmp	__sdcc_banked_ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'run_trickle'
                                   1335 ;------------------------------------------------------------
                                   1336 ;c                         Allocated to stack - sp -3
                                   1337 ;interval                  Allocated to registers r4 r3 
                                   1338 ;PT_YIELD_FLAG             Allocated to stack - sp +0
                                   1339 ;sloc0                     Allocated to stack - sp +3
                                   1340 ;sloc1                     Allocated to stack - sp +5
                                   1341 ;------------------------------------------------------------
                                   1342 ;	/opt/contiki/core/net/rime/trickle.c:110: run_trickle(struct trickle_conn *c)
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function run_trickle
                                   1345 ;	-----------------------------------------
      0000D2                       1346 _run_trickle:
      0000D2 C0 82            [24] 1347 	push	dpl
      0000D4 C0 83            [24] 1348 	push	dph
      0000D6 C0 F0            [24] 1349 	push	b
      0000D8 05 81            [12] 1350 	inc	sp
                                   1351 ;	/opt/contiki/core/net/rime/trickle.c:113: PT_BEGIN(&c->pt);
      0000DA A8 81            [24] 1352 	mov	r0,sp
      0000DC 76 01            [12] 1353 	mov	@r0,#0x01
      0000DE E5 81            [12] 1354 	mov	a,sp
      0000E0 24 FD            [12] 1355 	add	a,#0xfd
      0000E2 F8               [12] 1356 	mov	r0,a
      0000E3 74 54            [12] 1357 	mov	a,#0x54
      0000E5 26               [12] 1358 	add	a,@r0
      0000E6 FA               [12] 1359 	mov	r2,a
      0000E7 E4               [12] 1360 	clr	a
      0000E8 08               [12] 1361 	inc	r0
      0000E9 36               [12] 1362 	addc	a,@r0
      0000EA FB               [12] 1363 	mov	r3,a
      0000EB 08               [12] 1364 	inc	r0
      0000EC 86 04            [24] 1365 	mov	ar4,@r0
      0000EE 8A 82            [24] 1366 	mov	dpl,r2
      0000F0 8B 83            [24] 1367 	mov	dph,r3
      0000F2 8C F0            [24] 1368 	mov	b,r4
      0000F4 12r00r00         [24] 1369 	lcall	__gptrget
      0000F7 FF               [12] 1370 	mov	r7,a
      0000F8 A3               [24] 1371 	inc	dptr
      0000F9 12r00r00         [24] 1372 	lcall	__gptrget
      0000FC FE               [12] 1373 	mov	r6,a
      0000FD BF 00 05         [24] 1374 	cjne	r7,#0x00,00148$
      000100 BE 00 02         [24] 1375 	cjne	r6,#0x00,00148$
      000103 80 15            [24] 1376 	sjmp	00119$
      000105                       1377 00148$:
      000105 BF 79 06         [24] 1378 	cjne	r7,#0x79,00149$
      000108 BE 00 03         [24] 1379 	cjne	r6,#0x00,00149$
      00010B 02r02r57         [24] 1380 	ljmp	00102$
      00010E                       1381 00149$:
      00010E BF 7D 06         [24] 1382 	cjne	r7,#0x7D,00150$
      000111 BE 00 03         [24] 1383 	cjne	r6,#0x00,00150$
      000114 02r02rC1         [24] 1384 	ljmp	00110$
      000117                       1385 00150$:
      000117 02r02rFB         [24] 1386 	ljmp	00121$
                                   1387 ;	/opt/contiki/core/net/rime/trickle.c:115: while(1) {
      00011A                       1388 00119$:
                                   1389 ;	/opt/contiki/core/net/rime/trickle.c:116: interval = c->interval << c->interval_scaling;
      00011A E5 81            [12] 1390 	mov	a,sp
      00011C 24 FD            [12] 1391 	add	a,#0xfd
      00011E F8               [12] 1392 	mov	r0,a
      00011F 74 59            [12] 1393 	mov	a,#0x59
      000121 26               [12] 1394 	add	a,@r0
      000122 FD               [12] 1395 	mov	r5,a
      000123 E4               [12] 1396 	clr	a
      000124 08               [12] 1397 	inc	r0
      000125 36               [12] 1398 	addc	a,@r0
      000126 FE               [12] 1399 	mov	r6,a
      000127 08               [12] 1400 	inc	r0
      000128 86 07            [24] 1401 	mov	ar7,@r0
      00012A 8D 82            [24] 1402 	mov	dpl,r5
      00012C 8E 83            [24] 1403 	mov	dph,r6
      00012E 8F F0            [24] 1404 	mov	b,r7
      000130 12r00r00         [24] 1405 	lcall	__gptrget
      000133 FC               [12] 1406 	mov	r4,a
      000134 A3               [24] 1407 	inc	dptr
      000135 12r00r00         [24] 1408 	lcall	__gptrget
      000138 FB               [12] 1409 	mov	r3,a
      000139 E5 81            [12] 1410 	mov	a,sp
      00013B 24 FD            [12] 1411 	add	a,#0xfd
      00013D F8               [12] 1412 	mov	r0,a
      00013E 74 5C            [12] 1413 	mov	a,#0x5C
      000140 26               [12] 1414 	add	a,@r0
      000141 FD               [12] 1415 	mov	r5,a
      000142 E4               [12] 1416 	clr	a
      000143 08               [12] 1417 	inc	r0
      000144 36               [12] 1418 	addc	a,@r0
      000145 FE               [12] 1419 	mov	r6,a
      000146 08               [12] 1420 	inc	r0
      000147 86 07            [24] 1421 	mov	ar7,@r0
      000149 8D 82            [24] 1422 	mov	dpl,r5
      00014B 8E 83            [24] 1423 	mov	dph,r6
      00014D 8F F0            [24] 1424 	mov	b,r7
      00014F 12r00r00         [24] 1425 	lcall	__gptrget
      000152 FD               [12] 1426 	mov	r5,a
      000153 8D F0            [24] 1427 	mov	b,r5
      000155 05 F0            [12] 1428 	inc	b
      000157 AD 04            [24] 1429 	mov	r5,ar4
      000159 AF 03            [24] 1430 	mov	r7,ar3
      00015B 80 06            [24] 1431 	sjmp	00152$
      00015D                       1432 00151$:
      00015D ED               [12] 1433 	mov	a,r5
      00015E 2D               [12] 1434 	add	a,r5
      00015F FD               [12] 1435 	mov	r5,a
      000160 EF               [12] 1436 	mov	a,r7
      000161 33               [12] 1437 	rlc	a
      000162 FF               [12] 1438 	mov	r7,a
      000163                       1439 00152$:
      000163 D5 F0 F7         [24] 1440 	djnz	b,00151$
      000166 8D 04            [24] 1441 	mov	ar4,r5
      000168 8F 03            [24] 1442 	mov	ar3,r7
                                   1443 ;	/opt/contiki/core/net/rime/trickle.c:117: set_timer(c, &c->interval_timer, interval);
      00016A E5 81            [12] 1444 	mov	a,sp
      00016C 24 FD            [12] 1445 	add	a,#0xfd
      00016E F8               [12] 1446 	mov	r0,a
      00016F 74 28            [12] 1447 	mov	a,#0x28
      000171 26               [12] 1448 	add	a,@r0
      000172 FD               [12] 1449 	mov	r5,a
      000173 E4               [12] 1450 	clr	a
      000174 08               [12] 1451 	inc	r0
      000175 36               [12] 1452 	addc	a,@r0
      000176 FE               [12] 1453 	mov	r6,a
      000177 08               [12] 1454 	inc	r0
      000178 86 07            [24] 1455 	mov	ar7,@r0
      00017A C0 04            [24] 1456 	push	ar4
      00017C C0 03            [24] 1457 	push	ar3
      00017E C0 04            [24] 1458 	push	ar4
      000180 C0 03            [24] 1459 	push	ar3
      000182 C0 05            [24] 1460 	push	ar5
      000184 C0 06            [24] 1461 	push	ar6
      000186 C0 07            [24] 1462 	push	ar7
      000188 E5 81            [12] 1463 	mov	a,sp
      00018A 24 F6            [12] 1464 	add	a,#0xf6
      00018C F8               [12] 1465 	mov	r0,a
      00018D 86 82            [24] 1466 	mov	dpl,@r0
      00018F 08               [12] 1467 	inc	r0
      000190 86 83            [24] 1468 	mov	dph,@r0
      000192 08               [12] 1469 	inc	r0
      000193 86 F0            [24] 1470 	mov	b,@r0
      000195 78r8F            [12] 1471 	mov	r0,#_set_timer
      000197 79s00            [12] 1472 	mov	r1,#(_set_timer >> 8)
      000199 7As00            [12] 1473 	mov	r2,#(_set_timer >> 16)
      00019B 12r00r00         [24] 1474 	lcall	__sdcc_banked_call
      00019E E5 81            [12] 1475 	mov	a,sp
      0001A0 24 FB            [12] 1476 	add	a,#0xfb
      0001A2 F5 81            [12] 1477 	mov	sp,a
      0001A4 D0 03            [24] 1478 	pop	ar3
      0001A6 D0 04            [24] 1479 	pop	ar4
                                   1480 ;	/opt/contiki/core/net/rime/trickle.c:118: set_timer(c, &c->t, interval / 2 + (random_rand() % (interval / 2)));
      0001A8 EB               [12] 1481 	mov	a,r3
      0001A9 C3               [12] 1482 	clr	c
      0001AA 13               [12] 1483 	rrc	a
      0001AB CC               [12] 1484 	xch	a,r4
      0001AC 13               [12] 1485 	rrc	a
      0001AD CC               [12] 1486 	xch	a,r4
      0001AE FB               [12] 1487 	mov	r3,a
      0001AF C0 04            [24] 1488 	push	ar4
      0001B1 C0 03            [24] 1489 	push	ar3
      0001B3 78r00            [12] 1490 	mov	r0,#_random_rand
      0001B5 79s00            [12] 1491 	mov	r1,#(_random_rand >> 8)
      0001B7 7As00            [12] 1492 	mov	r2,#(_random_rand >> 16)
      0001B9 12r00r00         [24] 1493 	lcall	__sdcc_banked_call
      0001BC AD 82            [24] 1494 	mov	r5,dpl
      0001BE AF 83            [24] 1495 	mov	r7,dph
      0001C0 D0 03            [24] 1496 	pop	ar3
      0001C2 D0 04            [24] 1497 	pop	ar4
      0001C4 C0 04            [24] 1498 	push	ar4
      0001C6 C0 03            [24] 1499 	push	ar3
      0001C8 C0 04            [24] 1500 	push	ar4
      0001CA C0 03            [24] 1501 	push	ar3
      0001CC 8D 82            [24] 1502 	mov	dpl,r5
      0001CE 8F 83            [24] 1503 	mov	dph,r7
      0001D0 12r00r00         [24] 1504 	lcall	__moduint
      0001D3 AE 82            [24] 1505 	mov	r6,dpl
      0001D5 AF 83            [24] 1506 	mov	r7,dph
      0001D7 15 81            [12] 1507 	dec	sp
      0001D9 15 81            [12] 1508 	dec	sp
      0001DB D0 03            [24] 1509 	pop	ar3
      0001DD D0 04            [24] 1510 	pop	ar4
      0001DF EE               [12] 1511 	mov	a,r6
      0001E0 2C               [12] 1512 	add	a,r4
      0001E1 FC               [12] 1513 	mov	r4,a
      0001E2 EF               [12] 1514 	mov	a,r7
      0001E3 3B               [12] 1515 	addc	a,r3
      0001E4 FB               [12] 1516 	mov	r3,a
      0001E5 E5 81            [12] 1517 	mov	a,sp
      0001E7 24 FD            [12] 1518 	add	a,#0xfd
      0001E9 F8               [12] 1519 	mov	r0,a
      0001EA 74 12            [12] 1520 	mov	a,#0x12
      0001EC 26               [12] 1521 	add	a,@r0
      0001ED FD               [12] 1522 	mov	r5,a
      0001EE E4               [12] 1523 	clr	a
      0001EF 08               [12] 1524 	inc	r0
      0001F0 36               [12] 1525 	addc	a,@r0
      0001F1 FE               [12] 1526 	mov	r6,a
      0001F2 08               [12] 1527 	inc	r0
      0001F3 86 07            [24] 1528 	mov	ar7,@r0
      0001F5 C0 04            [24] 1529 	push	ar4
      0001F7 C0 03            [24] 1530 	push	ar3
      0001F9 C0 05            [24] 1531 	push	ar5
      0001FB C0 06            [24] 1532 	push	ar6
      0001FD C0 07            [24] 1533 	push	ar7
      0001FF E5 81            [12] 1534 	mov	a,sp
      000201 24 F8            [12] 1535 	add	a,#0xf8
      000203 F8               [12] 1536 	mov	r0,a
      000204 86 82            [24] 1537 	mov	dpl,@r0
      000206 08               [12] 1538 	inc	r0
      000207 86 83            [24] 1539 	mov	dph,@r0
      000209 08               [12] 1540 	inc	r0
      00020A 86 F0            [24] 1541 	mov	b,@r0
      00020C 78r8F            [12] 1542 	mov	r0,#_set_timer
      00020E 79s00            [12] 1543 	mov	r1,#(_set_timer >> 8)
      000210 7As00            [12] 1544 	mov	r2,#(_set_timer >> 16)
      000212 12r00r00         [24] 1545 	lcall	__sdcc_banked_call
      000215 E5 81            [12] 1546 	mov	a,sp
      000217 24 FB            [12] 1547 	add	a,#0xfb
                                   1548 ;	/opt/contiki/core/net/rime/trickle.c:120: c->duplicates = 0;
      000219 F5 81            [12] 1549 	mov	sp,a
      00021B 24 FD            [12] 1550 	add	a,#0xfd
      00021D F8               [12] 1551 	mov	r0,a
      00021E 74 5D            [12] 1552 	mov	a,#0x5D
      000220 26               [12] 1553 	add	a,@r0
      000221 FD               [12] 1554 	mov	r5,a
      000222 E4               [12] 1555 	clr	a
      000223 08               [12] 1556 	inc	r0
      000224 36               [12] 1557 	addc	a,@r0
      000225 FE               [12] 1558 	mov	r6,a
      000226 08               [12] 1559 	inc	r0
      000227 86 07            [24] 1560 	mov	ar7,@r0
      000229 8D 82            [24] 1561 	mov	dpl,r5
      00022B 8E 83            [24] 1562 	mov	dph,r6
      00022D 8F F0            [24] 1563 	mov	b,r7
      00022F E4               [12] 1564 	clr	a
      000230 12r00r00         [24] 1565 	lcall	__gptrput
                                   1566 ;	/opt/contiki/core/net/rime/trickle.c:121: PT_YIELD(&c->pt); /* Wait until listen timeout */
      000233 A8 81            [24] 1567 	mov	r0,sp
      000235 76 00            [12] 1568 	mov	@r0,#0x00
      000237 E5 81            [12] 1569 	mov	a,sp
      000239 24 FD            [12] 1570 	add	a,#0xfd
      00023B F8               [12] 1571 	mov	r0,a
      00023C 74 54            [12] 1572 	mov	a,#0x54
      00023E 26               [12] 1573 	add	a,@r0
      00023F FD               [12] 1574 	mov	r5,a
      000240 E4               [12] 1575 	clr	a
      000241 08               [12] 1576 	inc	r0
      000242 36               [12] 1577 	addc	a,@r0
      000243 FE               [12] 1578 	mov	r6,a
      000244 08               [12] 1579 	inc	r0
      000245 86 07            [24] 1580 	mov	ar7,@r0
      000247 8D 82            [24] 1581 	mov	dpl,r5
      000249 8E 83            [24] 1582 	mov	dph,r6
      00024B 8F F0            [24] 1583 	mov	b,r7
      00024D 74 79            [12] 1584 	mov	a,#0x79
      00024F 12r00r00         [24] 1585 	lcall	__gptrput
      000252 A3               [24] 1586 	inc	dptr
      000253 E4               [12] 1587 	clr	a
      000254 12r00r00         [24] 1588 	lcall	__gptrput
      000257                       1589 00102$:
      000257 A8 81            [24] 1590 	mov	r0,sp
      000259 E6               [12] 1591 	mov	a,@r0
      00025A 70 06            [24] 1592 	jnz	00106$
      00025C 90 00 01         [24] 1593 	mov	dptr,#0x0001
      00025F 02r03r0C         [24] 1594 	ljmp	00122$
      000262                       1595 00106$:
                                   1596 ;	/opt/contiki/core/net/rime/trickle.c:122: if(c->duplicates < DUPLICATE_THRESHOLD) {
      000262 E5 81            [12] 1597 	mov	a,sp
      000264 24 FD            [12] 1598 	add	a,#0xfd
      000266 F8               [12] 1599 	mov	r0,a
      000267 74 5D            [12] 1600 	mov	a,#0x5D
      000269 26               [12] 1601 	add	a,@r0
      00026A FD               [12] 1602 	mov	r5,a
      00026B E4               [12] 1603 	clr	a
      00026C 08               [12] 1604 	inc	r0
      00026D 36               [12] 1605 	addc	a,@r0
      00026E FE               [12] 1606 	mov	r6,a
      00026F 08               [12] 1607 	inc	r0
      000270 86 07            [24] 1608 	mov	ar7,@r0
      000272 8D 82            [24] 1609 	mov	dpl,r5
      000274 8E 83            [24] 1610 	mov	dph,r6
      000276 8F F0            [24] 1611 	mov	b,r7
      000278 12r00r00         [24] 1612 	lcall	__gptrget
      00027B FD               [12] 1613 	mov	r5,a
      00027C BD 01 00         [24] 1614 	cjne	r5,#0x01,00154$
      00027F                       1615 00154$:
      00027F 50 1C            [24] 1616 	jnc	00113$
                                   1617 ;	/opt/contiki/core/net/rime/trickle.c:123: send(c);
      000281 E5 81            [12] 1618 	mov	a,sp
      000283 24 FD            [12] 1619 	add	a,#0xfd
      000285 F8               [12] 1620 	mov	r0,a
      000286 86 05            [24] 1621 	mov	ar5,@r0
      000288 08               [12] 1622 	inc	r0
      000289 86 06            [24] 1623 	mov	ar6,@r0
      00028B 08               [12] 1624 	inc	r0
      00028C 86 07            [24] 1625 	mov	ar7,@r0
      00028E 8D 82            [24] 1626 	mov	dpl,r5
      000290 8E 83            [24] 1627 	mov	dph,r6
      000292 8F F0            [24] 1628 	mov	b,r7
      000294 78r00            [12] 1629 	mov	r0,#_send
      000296 79s00            [12] 1630 	mov	r1,#(_send >> 8)
      000298 7As00            [12] 1631 	mov	r2,#(_send >> 16)
      00029A 12r00r00         [24] 1632 	lcall	__sdcc_banked_call
                                   1633 ;	/opt/contiki/core/net/rime/trickle.c:125: PT_YIELD(&c->pt); /* Wait until interval timer expired. */
      00029D                       1634 00113$:
      00029D A8 81            [24] 1635 	mov	r0,sp
      00029F 76 00            [12] 1636 	mov	@r0,#0x00
      0002A1 E5 81            [12] 1637 	mov	a,sp
      0002A3 24 FD            [12] 1638 	add	a,#0xfd
      0002A5 F8               [12] 1639 	mov	r0,a
      0002A6 74 54            [12] 1640 	mov	a,#0x54
      0002A8 26               [12] 1641 	add	a,@r0
      0002A9 FD               [12] 1642 	mov	r5,a
      0002AA E4               [12] 1643 	clr	a
      0002AB 08               [12] 1644 	inc	r0
      0002AC 36               [12] 1645 	addc	a,@r0
      0002AD FE               [12] 1646 	mov	r6,a
      0002AE 08               [12] 1647 	inc	r0
      0002AF 86 07            [24] 1648 	mov	ar7,@r0
      0002B1 8D 82            [24] 1649 	mov	dpl,r5
      0002B3 8E 83            [24] 1650 	mov	dph,r6
      0002B5 8F F0            [24] 1651 	mov	b,r7
      0002B7 74 7D            [12] 1652 	mov	a,#0x7D
      0002B9 12r00r00         [24] 1653 	lcall	__gptrput
      0002BC A3               [24] 1654 	inc	dptr
      0002BD E4               [12] 1655 	clr	a
      0002BE 12r00r00         [24] 1656 	lcall	__gptrput
      0002C1                       1657 00110$:
      0002C1 A8 81            [24] 1658 	mov	r0,sp
      0002C3 E6               [12] 1659 	mov	a,@r0
      0002C4 70 05            [24] 1660 	jnz	00114$
      0002C6 90 00 01         [24] 1661 	mov	dptr,#0x0001
      0002C9 80 41            [24] 1662 	sjmp	00122$
      0002CB                       1663 00114$:
                                   1664 ;	/opt/contiki/core/net/rime/trickle.c:126: if(c->interval_scaling < INTERVAL_MAX) {
      0002CB E5 81            [12] 1665 	mov	a,sp
      0002CD 24 FD            [12] 1666 	add	a,#0xfd
      0002CF F8               [12] 1667 	mov	r0,a
      0002D0 74 5C            [12] 1668 	mov	a,#0x5C
      0002D2 26               [12] 1669 	add	a,@r0
      0002D3 FE               [12] 1670 	mov	r6,a
      0002D4 E4               [12] 1671 	clr	a
      0002D5 08               [12] 1672 	inc	r0
      0002D6 36               [12] 1673 	addc	a,@r0
      0002D7 FD               [12] 1674 	mov	r5,a
      0002D8 08               [12] 1675 	inc	r0
      0002D9 86 04            [24] 1676 	mov	ar4,@r0
      0002DB 8E 82            [24] 1677 	mov	dpl,r6
      0002DD 8D 83            [24] 1678 	mov	dph,r5
      0002DF 8C F0            [24] 1679 	mov	b,r4
      0002E1 12r00r00         [24] 1680 	lcall	__gptrget
      0002E4 FF               [12] 1681 	mov	r7,a
      0002E5 BF 04 00         [24] 1682 	cjne	r7,#0x04,00157$
      0002E8                       1683 00157$:
      0002E8 40 03            [24] 1684 	jc	00158$
      0002EA 02r01r1A         [24] 1685 	ljmp	00119$
      0002ED                       1686 00158$:
                                   1687 ;	/opt/contiki/core/net/rime/trickle.c:127: c->interval_scaling++;
      0002ED 0F               [12] 1688 	inc	r7
      0002EE 8E 82            [24] 1689 	mov	dpl,r6
      0002F0 8D 83            [24] 1690 	mov	dph,r5
      0002F2 8C F0            [24] 1691 	mov	b,r4
      0002F4 EF               [12] 1692 	mov	a,r7
      0002F5 12r00r00         [24] 1693 	lcall	__gptrput
      0002F8 02r01r1A         [24] 1694 	ljmp	00119$
                                   1695 ;	/opt/contiki/core/net/rime/trickle.c:131: PT_END(&c->pt);
      0002FB                       1696 00121$:
      0002FB 8A 82            [24] 1697 	mov	dpl,r2
      0002FD 8B 83            [24] 1698 	mov	dph,r3
      0002FF 8C F0            [24] 1699 	mov	b,r4
      000301 E4               [12] 1700 	clr	a
      000302 12r00r00         [24] 1701 	lcall	__gptrput
      000305 A3               [24] 1702 	inc	dptr
      000306 12r00r00         [24] 1703 	lcall	__gptrput
      000309 90 00 03         [24] 1704 	mov	dptr,#0x0003
      00030C                       1705 00122$:
      00030C E5 81            [12] 1706 	mov	a,sp
      00030E 24 FC            [12] 1707 	add	a,#0xFC
      000310 F5 81            [12] 1708 	mov	sp,a
      000312 02r00r00         [24] 1709 	ljmp	__sdcc_banked_ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'recv'
                                   1712 ;------------------------------------------------------------
                                   1713 ;from                      Allocated to stack - sp -13
                                   1714 ;bc                        Allocated to registers r5 r6 r7 
                                   1715 ;c                         Allocated to stack - sp -4
                                   1716 ;seqno                     Allocated to stack - sp -1
                                   1717 ;sloc0                     Allocated to stack - sp +1
                                   1718 ;sloc1                     Allocated to stack - sp -7
                                   1719 ;------------------------------------------------------------
                                   1720 ;	/opt/contiki/core/net/rime/trickle.c:135: recv(struct broadcast_conn *bc, const linkaddr_t *from)
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function recv
                                   1723 ;	-----------------------------------------
      000315                       1724 _recv:
      000315 E5 81            [12] 1725 	mov	a,sp
      000317 24 08            [12] 1726 	add	a,#0x08
      000319 F5 81            [12] 1727 	mov	sp,a
      00031B AD 82            [24] 1728 	mov	r5,dpl
      00031D AE 83            [24] 1729 	mov	r6,dph
      00031F AF F0            [24] 1730 	mov	r7,b
                                   1731 ;	/opt/contiki/core/net/rime/trickle.c:137: struct trickle_conn *c = (struct trickle_conn *)bc;
      000321 E5 81            [12] 1732 	mov	a,sp
      000323 24 FC            [12] 1733 	add	a,#0xfc
      000325 F8               [12] 1734 	mov	r0,a
      000326 A6 05            [24] 1735 	mov	@r0,ar5
      000328 08               [12] 1736 	inc	r0
      000329 A6 06            [24] 1737 	mov	@r0,ar6
      00032B 08               [12] 1738 	inc	r0
      00032C A6 07            [24] 1739 	mov	@r0,ar7
                                   1740 ;	/opt/contiki/core/net/rime/trickle.c:138: uint16_t seqno = packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID);
      00032E 75 82 17         [24] 1741 	mov	dpl,#0x17
      000331 78r00            [12] 1742 	mov	r0,#_packetbuf_attr
      000333 79s00            [12] 1743 	mov	r1,#(_packetbuf_attr >> 8)
      000335 7As00            [12] 1744 	mov	r2,#(_packetbuf_attr >> 16)
      000337 12r00r00         [24] 1745 	lcall	__sdcc_banked_call
      00033A AB 82            [24] 1746 	mov	r3,dpl
      00033C AC 83            [24] 1747 	mov	r4,dph
      00033E A8 81            [24] 1748 	mov	r0,sp
      000340 18               [12] 1749 	dec	r0
      000341 A6 03            [24] 1750 	mov	@r0,ar3
      000343 08               [12] 1751 	inc	r0
      000344 A6 04            [24] 1752 	mov	@r0,ar4
                                   1753 ;	/opt/contiki/core/net/rime/trickle.c:148: if(seqno == c->seqno) {
      000346 E5 81            [12] 1754 	mov	a,sp
      000348 24 FC            [12] 1755 	add	a,#0xfc
      00034A F8               [12] 1756 	mov	r0,a
      00034B 74 5B            [12] 1757 	mov	a,#0x5B
      00034D 26               [12] 1758 	add	a,@r0
      00034E FA               [12] 1759 	mov	r2,a
      00034F E4               [12] 1760 	clr	a
      000350 08               [12] 1761 	inc	r0
      000351 36               [12] 1762 	addc	a,@r0
      000352 FB               [12] 1763 	mov	r3,a
      000353 08               [12] 1764 	inc	r0
      000354 86 04            [24] 1765 	mov	ar4,@r0
      000356 8A 82            [24] 1766 	mov	dpl,r2
      000358 8B 83            [24] 1767 	mov	dph,r3
      00035A 8C F0            [24] 1768 	mov	b,r4
      00035C 12r00r00         [24] 1769 	lcall	__gptrget
      00035F FD               [12] 1770 	mov	r5,a
      000360 FE               [12] 1771 	mov	r6,a
      000361 7F 00            [12] 1772 	mov	r7,#0x00
      000363 A8 81            [24] 1773 	mov	r0,sp
      000365 18               [12] 1774 	dec	r0
      000366 E6               [12] 1775 	mov	a,@r0
      000367 B5 06 07         [24] 1776 	cjne	a,ar6,00120$
      00036A 08               [12] 1777 	inc	r0
      00036B E6               [12] 1778 	mov	a,@r0
      00036C B5 07 02         [24] 1779 	cjne	a,ar7,00120$
      00036F 80 02            [24] 1780 	sjmp	00121$
      000371                       1781 00120$:
      000371 80 28            [24] 1782 	sjmp	00107$
      000373                       1783 00121$:
                                   1784 ;	/opt/contiki/core/net/rime/trickle.c:150: ++c->duplicates;
      000373 E5 81            [12] 1785 	mov	a,sp
      000375 24 FC            [12] 1786 	add	a,#0xfc
      000377 F8               [12] 1787 	mov	r0,a
      000378 74 5D            [12] 1788 	mov	a,#0x5D
      00037A 26               [12] 1789 	add	a,@r0
      00037B FE               [12] 1790 	mov	r6,a
      00037C E4               [12] 1791 	clr	a
      00037D 08               [12] 1792 	inc	r0
      00037E 36               [12] 1793 	addc	a,@r0
      00037F FD               [12] 1794 	mov	r5,a
      000380 08               [12] 1795 	inc	r0
      000381 86 04            [24] 1796 	mov	ar4,@r0
      000383 8E 82            [24] 1797 	mov	dpl,r6
      000385 8D 83            [24] 1798 	mov	dph,r5
      000387 8C F0            [24] 1799 	mov	b,r4
      000389 12r00r00         [24] 1800 	lcall	__gptrget
      00038C FF               [12] 1801 	mov	r7,a
      00038D 0F               [12] 1802 	inc	r7
      00038E 8E 82            [24] 1803 	mov	dpl,r6
      000390 8D 83            [24] 1804 	mov	dph,r5
      000392 8C F0            [24] 1805 	mov	b,r4
      000394 EF               [12] 1806 	mov	a,r7
      000395 12r00r00         [24] 1807 	lcall	__gptrput
      000398 02r05rA4         [24] 1808 	ljmp	00109$
      00039B                       1809 00107$:
                                   1810 ;	/opt/contiki/core/net/rime/trickle.c:151: } else if(SEQNO_LT(seqno, c->seqno)) {
      00039B A8 81            [24] 1811 	mov	r0,sp
      00039D 18               [12] 1812 	dec	r0
      00039E E6               [12] 1813 	mov	a,@r0
      00039F FF               [12] 1814 	mov	r7,a
      0003A0 C3               [12] 1815 	clr	c
      0003A1 9D               [12] 1816 	subb	a,r5
      0003A2 FE               [12] 1817 	mov	r6,a
      0003A3 30 E7 39         [24] 1818 	jnb	acc.7,00104$
                                   1819 ;	/opt/contiki/core/net/rime/trickle.c:152: c->interval_scaling = 0;
      0003A6 E5 81            [12] 1820 	mov	a,sp
      0003A8 24 FC            [12] 1821 	add	a,#0xfc
      0003AA F8               [12] 1822 	mov	r0,a
      0003AB 74 5C            [12] 1823 	mov	a,#0x5C
      0003AD 26               [12] 1824 	add	a,@r0
      0003AE FF               [12] 1825 	mov	r7,a
      0003AF E4               [12] 1826 	clr	a
      0003B0 08               [12] 1827 	inc	r0
      0003B1 36               [12] 1828 	addc	a,@r0
      0003B2 FE               [12] 1829 	mov	r6,a
      0003B3 08               [12] 1830 	inc	r0
      0003B4 86 05            [24] 1831 	mov	ar5,@r0
      0003B6 8F 82            [24] 1832 	mov	dpl,r7
      0003B8 8E 83            [24] 1833 	mov	dph,r6
      0003BA 8D F0            [24] 1834 	mov	b,r5
      0003BC E4               [12] 1835 	clr	a
      0003BD 12r00r00         [24] 1836 	lcall	__gptrput
                                   1837 ;	/opt/contiki/core/net/rime/trickle.c:153: send(c);
      0003C0 E5 81            [12] 1838 	mov	a,sp
      0003C2 24 FC            [12] 1839 	add	a,#0xfc
      0003C4 F8               [12] 1840 	mov	r0,a
      0003C5 86 05            [24] 1841 	mov	ar5,@r0
      0003C7 08               [12] 1842 	inc	r0
      0003C8 86 06            [24] 1843 	mov	ar6,@r0
      0003CA 08               [12] 1844 	inc	r0
      0003CB 86 07            [24] 1845 	mov	ar7,@r0
