      0000B4 D0 06            [24] 1319 	pop	ar6
      0000B6 D0 07            [24] 1320 	pop	ar7
                                   1321 ;	/opt/contiki/core/dev/slip.c:119: c = SLIP_ESC_ESC;
      0000B8 7C DD            [12] 1322 	mov	r4,#0xDD
      0000BA                       1323 00107$:
                                   1324 ;	/opt/contiki/core/dev/slip.c:121: slip_arch_writeb(c);
      0000BA 8C 82            [24] 1325 	mov	dpl,r4
      0000BC C0 07            [24] 1326 	push	ar7
      0000BE C0 06            [24] 1327 	push	ar6
      0000C0 C0 05            [24] 1328 	push	ar5
      0000C2 78r00            [12] 1329 	mov	r0,#_slip_arch_writeb
      0000C4 79s00            [12] 1330 	mov	r1,#(_slip_arch_writeb >> 8)
      0000C6 7As00            [12] 1331 	mov	r2,#(_slip_arch_writeb >> 16)
      0000C8 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      0000CB D0 05            [24] 1333 	pop	ar5
      0000CD D0 06            [24] 1334 	pop	ar6
      0000CF D0 07            [24] 1335 	pop	ar7
                                   1336 ;	/opt/contiki/core/dev/slip.c:109: for(i = 0; i < uip_len; ++i) {
      0000D1 A8 81            [24] 1337 	mov	r0,sp
      0000D3 18               [12] 1338 	dec	r0
      0000D4 06               [12] 1339 	inc	@r0
      0000D5 B6 00 02         [24] 1340 	cjne	@r0,#0x00,00137$
      0000D8 08               [12] 1341 	inc	r0
      0000D9 06               [12] 1342 	inc	@r0
      0000DA                       1343 00137$:
      0000DA 02r00r30         [24] 1344 	ljmp	00110$
      0000DD                       1345 00108$:
                                   1346 ;	/opt/contiki/core/dev/slip.c:123: slip_arch_writeb(SLIP_END);
      0000DD 75 82 C0         [24] 1347 	mov	dpl,#0xC0
      0000E0 78r00            [12] 1348 	mov	r0,#_slip_arch_writeb
      0000E2 79s00            [12] 1349 	mov	r1,#(_slip_arch_writeb >> 8)
      0000E4 7As00            [12] 1350 	mov	r2,#(_slip_arch_writeb >> 16)
      0000E6 12r00r00         [24] 1351 	lcall	__sdcc_banked_call
                                   1352 ;	/opt/contiki/core/dev/slip.c:125: return UIP_FW_OK;
      0000E9 75 82 00         [24] 1353 	mov	dpl,#0x00
      0000EC 15 81            [12] 1354 	dec	sp
      0000EE 15 81            [12] 1355 	dec	sp
      0000F0 02r00r00         [24] 1356 	ljmp	__sdcc_banked_ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'slip_write'
                                   1359 ;------------------------------------------------------------
                                   1360 ;len                       Allocated to stack - sp -4
                                   1361 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1362 ;ptr                       Allocated to registers r5 r6 r7 
                                   1363 ;i                         Allocated to registers r3 r4 
                                   1364 ;c                         Allocated to registers r2 
                                   1365 ;------------------------------------------------------------
                                   1366 ;	/opt/contiki/core/dev/slip.c:129: slip_write(const void *_ptr, int len)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function slip_write
                                   1369 ;	-----------------------------------------
      0000F3                       1370 _slip_write:
      0000F3 AD 82            [24] 1371 	mov	r5,dpl
      0000F5 AE 83            [24] 1372 	mov	r6,dph
      0000F7 AF F0            [24] 1373 	mov	r7,b
                                   1374 ;	/opt/contiki/core/dev/slip.c:131: const uint8_t *ptr = _ptr;
                                   1375 ;	/opt/contiki/core/dev/slip.c:135: slip_arch_writeb(SLIP_END);
      0000F9 75 82 C0         [24] 1376 	mov	dpl,#0xC0
      0000FC C0 07            [24] 1377 	push	ar7
      0000FE C0 06            [24] 1378 	push	ar6
      000100 C0 05            [24] 1379 	push	ar5
      000102 78r00            [12] 1380 	mov	r0,#_slip_arch_writeb
      000104 79s00            [12] 1381 	mov	r1,#(_slip_arch_writeb >> 8)
      000106 7As00            [12] 1382 	mov	r2,#(_slip_arch_writeb >> 16)
      000108 12r00r00         [24] 1383 	lcall	__sdcc_banked_call
      00010B D0 05            [24] 1384 	pop	ar5
      00010D D0 06            [24] 1385 	pop	ar6
      00010F D0 07            [24] 1386 	pop	ar7
                                   1387 ;	/opt/contiki/core/dev/slip.c:137: for(i = 0; i < len; ++i) {
      000111 7B 00            [12] 1388 	mov	r3,#0x00
      000113 7C 00            [12] 1389 	mov	r4,#0x00
      000115                       1390 00108$:
      000115 C0 05            [24] 1391 	push	ar5
      000117 C0 06            [24] 1392 	push	ar6
      000119 C0 07            [24] 1393 	push	ar7
      00011B E5 81            [12] 1394 	mov	a,sp
      00011D 24 F9            [12] 1395 	add	a,#0xf9
      00011F F8               [12] 1396 	mov	r0,a
      000120 86 02            [24] 1397 	mov	ar2,@r0
      000122 08               [12] 1398 	inc	r0
      000123 86 07            [24] 1399 	mov	ar7,@r0
      000125 C3               [12] 1400 	clr	c
      000126 EB               [12] 1401 	mov	a,r3
      000127 9A               [12] 1402 	subb	a,r2
      000128 EC               [12] 1403 	mov	a,r4
      000129 9F               [12] 1404 	subb	a,r7
      00012A D0 07            [24] 1405 	pop	ar7
      00012C D0 06            [24] 1406 	pop	ar6
      00012E D0 05            [24] 1407 	pop	ar5
      000130 40 03            [24] 1408 	jc	00125$
      000132 02r01rB7         [24] 1409 	ljmp	00106$
      000135                       1410 00125$:
                                   1411 ;	/opt/contiki/core/dev/slip.c:138: c = *ptr++;
      000135 8D 82            [24] 1412 	mov	dpl,r5
      000137 8E 83            [24] 1413 	mov	dph,r6
      000139 8F F0            [24] 1414 	mov	b,r7
      00013B 12r00r00         [24] 1415 	lcall	__gptrget
      00013E FA               [12] 1416 	mov	r2,a
      00013F A3               [24] 1417 	inc	dptr
      000140 AD 82            [24] 1418 	mov	r5,dpl
      000142 AE 83            [24] 1419 	mov	r6,dph
                                   1420 ;	/opt/contiki/core/dev/slip.c:139: if(c == SLIP_END) {
      000144 BA C0 24         [24] 1421 	cjne	r2,#0xC0,00104$
                                   1422 ;	/opt/contiki/core/dev/slip.c:140: slip_arch_writeb(SLIP_ESC);
      000147 75 82 DB         [24] 1423 	mov	dpl,#0xDB
      00014A C0 07            [24] 1424 	push	ar7
      00014C C0 06            [24] 1425 	push	ar6
      00014E C0 05            [24] 1426 	push	ar5
      000150 C0 04            [24] 1427 	push	ar4
      000152 C0 03            [24] 1428 	push	ar3
      000154 78r00            [12] 1429 	mov	r0,#_slip_arch_writeb
      000156 79s00            [12] 1430 	mov	r1,#(_slip_arch_writeb >> 8)
      000158 7As00            [12] 1431 	mov	r2,#(_slip_arch_writeb >> 16)
      00015A 12r00r00         [24] 1432 	lcall	__sdcc_banked_call
      00015D D0 03            [24] 1433 	pop	ar3
      00015F D0 04            [24] 1434 	pop	ar4
      000161 D0 05            [24] 1435 	pop	ar5
      000163 D0 06            [24] 1436 	pop	ar6
      000165 D0 07            [24] 1437 	pop	ar7
                                   1438 ;	/opt/contiki/core/dev/slip.c:141: c = SLIP_ESC_END;
      000167 7A DC            [12] 1439 	mov	r2,#0xDC
      000169 80 25            [24] 1440 	sjmp	00105$
      00016B                       1441 00104$:
                                   1442 ;	/opt/contiki/core/dev/slip.c:142: } else if(c == SLIP_ESC) {
      00016B BA DB 22         [24] 1443 	cjne	r2,#0xDB,00105$
                                   1444 ;	/opt/contiki/core/dev/slip.c:143: slip_arch_writeb(SLIP_ESC);
      00016E 75 82 DB         [24] 1445 	mov	dpl,#0xDB
      000171 C0 07            [24] 1446 	push	ar7
      000173 C0 06            [24] 1447 	push	ar6
      000175 C0 05            [24] 1448 	push	ar5
      000177 C0 04            [24] 1449 	push	ar4
      000179 C0 03            [24] 1450 	push	ar3
      00017B 78r00            [12] 1451 	mov	r0,#_slip_arch_writeb
      00017D 79s00            [12] 1452 	mov	r1,#(_slip_arch_writeb >> 8)
      00017F 7As00            [12] 1453 	mov	r2,#(_slip_arch_writeb >> 16)
      000181 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
      000184 D0 03            [24] 1455 	pop	ar3
      000186 D0 04            [24] 1456 	pop	ar4
      000188 D0 05            [24] 1457 	pop	ar5
      00018A D0 06            [24] 1458 	pop	ar6
      00018C D0 07            [24] 1459 	pop	ar7
                                   1460 ;	/opt/contiki/core/dev/slip.c:144: c = SLIP_ESC_ESC;
      00018E 7A DD            [12] 1461 	mov	r2,#0xDD
      000190                       1462 00105$:
                                   1463 ;	/opt/contiki/core/dev/slip.c:146: slip_arch_writeb(c);
      000190 8A 82            [24] 1464 	mov	dpl,r2
      000192 C0 07            [24] 1465 	push	ar7
      000194 C0 06            [24] 1466 	push	ar6
      000196 C0 05            [24] 1467 	push	ar5
      000198 C0 04            [24] 1468 	push	ar4
      00019A C0 03            [24] 1469 	push	ar3
      00019C 78r00            [12] 1470 	mov	r0,#_slip_arch_writeb
      00019E 79s00            [12] 1471 	mov	r1,#(_slip_arch_writeb >> 8)
      0001A0 7As00            [12] 1472 	mov	r2,#(_slip_arch_writeb >> 16)
      0001A2 12r00r00         [24] 1473 	lcall	__sdcc_banked_call
      0001A5 D0 03            [24] 1474 	pop	ar3
      0001A7 D0 04            [24] 1475 	pop	ar4
      0001A9 D0 05            [24] 1476 	pop	ar5
      0001AB D0 06            [24] 1477 	pop	ar6
      0001AD D0 07            [24] 1478 	pop	ar7
                                   1479 ;	/opt/contiki/core/dev/slip.c:137: for(i = 0; i < len; ++i) {
      0001AF 0B               [12] 1480 	inc	r3
      0001B0 BB 00 01         [24] 1481 	cjne	r3,#0x00,00130$
      0001B3 0C               [12] 1482 	inc	r4
      0001B4                       1483 00130$:
      0001B4 02r01r15         [24] 1484 	ljmp	00108$
      0001B7                       1485 00106$:
                                   1486 ;	/opt/contiki/core/dev/slip.c:148: slip_arch_writeb(SLIP_END);
      0001B7 75 82 C0         [24] 1487 	mov	dpl,#0xC0
      0001BA 78r00            [12] 1488 	mov	r0,#_slip_arch_writeb
      0001BC 79s00            [12] 1489 	mov	r1,#(_slip_arch_writeb >> 8)
      0001BE 7As00            [12] 1490 	mov	r2,#(_slip_arch_writeb >> 16)
      0001C0 12r00r00         [24] 1491 	lcall	__sdcc_banked_call
                                   1492 ;	/opt/contiki/core/dev/slip.c:150: return len;
      0001C3 E5 81            [12] 1493 	mov	a,sp
      0001C5 24 FC            [12] 1494 	add	a,#0xfc
      0001C7 F8               [12] 1495 	mov	r0,a
      0001C8 86 07            [24] 1496 	mov	ar7,@r0
      0001CA 8F 82            [24] 1497 	mov	dpl,r7
      0001CC 02r00r00         [24] 1498 	ljmp	__sdcc_banked_ret
                                   1499 ;------------------------------------------------------------
                                   1500 ;Allocation info for local variables in function 'rxbuf_init'
                                   1501 ;------------------------------------------------------------
                                   1502 ;	/opt/contiki/core/dev/slip.c:154: rxbuf_init(void)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function rxbuf_init
                                   1505 ;	-----------------------------------------
      0001CF                       1506 _rxbuf_init:
                                   1507 ;	/opt/contiki/core/dev/slip.c:156: begin = end = pkt_end = 0;
      0001CF 90r01r05         [24] 1508 	mov	dptr,#_pkt_end
      0001D2 E4               [12] 1509 	clr	a
      0001D3 F0               [24] 1510 	movx	@dptr,a
      0001D4 A3               [24] 1511 	inc	dptr
      0001D5 F0               [24] 1512 	movx	@dptr,a
      0001D6 90r00r03         [24] 1513 	mov	dptr,#_end
      0001D9 F0               [24] 1514 	movx	@dptr,a
      0001DA A3               [24] 1515 	inc	dptr
      0001DB F0               [24] 1516 	movx	@dptr,a
      0001DC 90r00r01         [24] 1517 	mov	dptr,#_begin
      0001DF F0               [24] 1518 	movx	@dptr,a
      0001E0 A3               [24] 1519 	inc	dptr
      0001E1 F0               [24] 1520 	movx	@dptr,a
                                   1521 ;	/opt/contiki/core/dev/slip.c:157: state = STATE_OK;
      0001E2 90r00r0A         [24] 1522 	mov	dptr,#_state
      0001E5 04               [12] 1523 	inc	a
      0001E6 F0               [24] 1524 	movx	@dptr,a
      0001E7 02r00r00         [24] 1525 	ljmp	__sdcc_banked_ret
                                   1526 ;------------------------------------------------------------
                                   1527 ;Allocation info for local variables in function 'slip_poll_handler'
                                   1528 ;------------------------------------------------------------
                                   1529 ;blen                      Allocated to stack - sp -11
                                   1530 ;outbuf                    Allocated to stack - sp -6
                                   1531 ;i                         Allocated to registers r6 r7 
                                   1532 ;len                       Allocated to stack - sp -1
                                   1533 ;i                         Allocated to registers 
                                   1534 ;sloc0                     Allocated to stack - sp -3
                                   1535 ;sloc1                     Allocated to stack - sp +5
                                   1536 ;sloc2                     Allocated to stack - sp +8
                                   1537 ;------------------------------------------------------------
                                   1538 ;	/opt/contiki/core/dev/slip.c:162: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                                   1539 ;	-----------------------------------------
                                   1540 ;	 function slip_poll_handler
                                   1541 ;	-----------------------------------------
      0001EA                       1542 _slip_poll_handler:
      0001EA C0 82            [24] 1543 	push	dpl
      0001EC C0 83            [24] 1544 	push	dph
      0001EE C0 F0            [24] 1545 	push	b
      0001F0 E5 81            [12] 1546 	mov	a,sp
      0001F2 24 04            [12] 1547 	add	a,#0x04
      0001F4 F5 81            [12] 1548 	mov	sp,a
                                   1549 ;	/opt/contiki/core/dev/slip.c:165: if(rxbuf[begin] == 'C') {
      0001F6 90r00r01         [24] 1550 	mov	dptr,#_begin
      0001F9 E0               [24] 1551 	movx	a,@dptr
      0001FA FB               [12] 1552 	mov	r3,a
      0001FB A3               [24] 1553 	inc	dptr
      0001FC E0               [24] 1554 	movx	a,@dptr
      0001FD FC               [12] 1555 	mov	r4,a
      0001FE E5 81            [12] 1556 	mov	a,sp
      000200 24 FD            [12] 1557 	add	a,#0xfd
      000202 F8               [12] 1558 	mov	r0,a
      000203 EB               [12] 1559 	mov	a,r3
      000204 24r05            [12] 1560 	add	a,#_rxbuf
      000206 F6               [12] 1561 	mov	@r0,a
      000207 EC               [12] 1562 	mov	a,r4
      000208 34s00            [12] 1563 	addc	a,#(_rxbuf >> 8)
      00020A 08               [12] 1564 	inc	r0
      00020B F6               [12] 1565 	mov	@r0,a
      00020C E5 81            [12] 1566 	mov	a,sp
      00020E 24 FD            [12] 1567 	add	a,#0xfd
      000210 F8               [12] 1568 	mov	r0,a
      000211 86 82            [24] 1569 	mov	dpl,@r0
      000213 08               [12] 1570 	inc	r0
      000214 86 83            [24] 1571 	mov	dph,@r0
      000216 E0               [24] 1572 	movx	a,@dptr
      000217 FA               [12] 1573 	mov	r2,a
      000218 7F 00            [12] 1574 	mov	r7,#0x00
      00021A BA 43 05         [24] 1575 	cjne	r2,#0x43,00181$
      00021D BF 00 02         [24] 1576 	cjne	r7,#0x00,00181$
      000220 80 03            [24] 1577 	sjmp	00182$
      000222                       1578 00181$:
      000222 02r03r00         [24] 1579 	ljmp	00107$
      000225                       1580 00182$:
                                   1581 ;	/opt/contiki/core/dev/slip.c:167: if(begin < end && (end - begin) >= 6
      000225 90r00r03         [24] 1582 	mov	dptr,#_end
      000228 E0               [24] 1583 	movx	a,@dptr
      000229 FE               [12] 1584 	mov	r6,a
      00022A A3               [24] 1585 	inc	dptr
      00022B E0               [24] 1586 	movx	a,@dptr
      00022C FF               [12] 1587 	mov	r7,a
      00022D C3               [12] 1588 	clr	c
      00022E EB               [12] 1589 	mov	a,r3
      00022F 9E               [12] 1590 	subb	a,r6
      000230 EC               [12] 1591 	mov	a,r4
      000231 9F               [12] 1592 	subb	a,r7
      000232 40 03            [24] 1593 	jc	00183$
      000234 02r03r00         [24] 1594 	ljmp	00107$
      000237                       1595 00183$:
      000237 EE               [12] 1596 	mov	a,r6
      000238 C3               [12] 1597 	clr	c
      000239 9B               [12] 1598 	subb	a,r3
      00023A FB               [12] 1599 	mov	r3,a
      00023B EF               [12] 1600 	mov	a,r7
      00023C 9C               [12] 1601 	subb	a,r4
      00023D FC               [12] 1602 	mov	r4,a
      00023E C3               [12] 1603 	clr	c
      00023F EB               [12] 1604 	mov	a,r3
      000240 94 06            [12] 1605 	subb	a,#0x06
      000242 EC               [12] 1606 	mov	a,r4
      000243 94 00            [12] 1607 	subb	a,#0x00
      000245 50 03            [24] 1608 	jnc	00184$
      000247 02r03r00         [24] 1609 	ljmp	00107$
      00024A                       1610 00184$:
                                   1611 ;	/opt/contiki/core/dev/slip.c:168: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      00024A E5 81            [12] 1612 	mov	a,sp
      00024C 24 FD            [12] 1613 	add	a,#0xfd
      00024E F8               [12] 1614 	mov	r0,a
      00024F 86 06            [24] 1615 	mov	ar6,@r0
      000251 08               [12] 1616 	inc	r0
      000252 86 07            [24] 1617 	mov	ar7,@r0
      000254 7D 00            [12] 1618 	mov	r5,#0x00
      000256 74 06            [12] 1619 	mov	a,#0x06
      000258 C0 E0            [24] 1620 	push	acc
      00025A E4               [12] 1621 	clr	a
      00025B C0 E0            [24] 1622 	push	acc
      00025D 74r00            [12] 1623 	mov	a,#___str_0
      00025F C0 E0            [24] 1624 	push	acc
      000261 74s00            [12] 1625 	mov	a,#(___str_0 >> 8)
      000263 C0 E0            [24] 1626 	push	acc
      000265 74 80            [12] 1627 	mov	a,#0x80
      000267 C0 E0            [24] 1628 	push	acc
      000269 8E 82            [24] 1629 	mov	dpl,r6
      00026B 8F 83            [24] 1630 	mov	dph,r7
      00026D 8D F0            [24] 1631 	mov	b,r5
      00026F 78r00            [12] 1632 	mov	r0,#_memcmp
      000271 79s00            [12] 1633 	mov	r1,#(_memcmp >> 8)
      000273 7As00            [12] 1634 	mov	r2,#(_memcmp >> 16)
      000275 12r00r00         [24] 1635 	lcall	__sdcc_banked_call
      000278 AE 82            [24] 1636 	mov	r6,dpl
      00027A AF 83            [24] 1637 	mov	r7,dph
      00027C E5 81            [12] 1638 	mov	a,sp
      00027E 24 FB            [12] 1639 	add	a,#0xfb
      000280 F5 81            [12] 1640 	mov	sp,a
      000282 EE               [12] 1641 	mov	a,r6
      000283 4F               [12] 1642 	orl	a,r7
      000284 60 03            [24] 1643 	jz	00185$
      000286 02r03r00         [24] 1644 	ljmp	00107$
      000289                       1645 00185$:
                                   1646 ;	/opt/contiki/core/dev/slip.c:169: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      000289 90r00r0A         [24] 1647 	mov	dptr,#_state
      00028C E4               [12] 1648 	clr	a
      00028D F0               [24] 1649 	movx	@dptr,a
                                   1650 ;	/opt/contiki/core/dev/slip.c:170: memset(&rxbuf[begin], 0x0, 6);
      00028E 90r00r01         [24] 1651 	mov	dptr,#_begin
      000291 E0               [24] 1652 	movx	a,@dptr
      000292 FE               [12] 1653 	mov	r6,a
      000293 A3               [24] 1654 	inc	dptr
      000294 E0               [24] 1655 	movx	a,@dptr
      000295 FF               [12] 1656 	mov	r7,a
      000296 EE               [12] 1657 	mov	a,r6
      000297 24r05            [12] 1658 	add	a,#_rxbuf
      000299 FE               [12] 1659 	mov	r6,a
      00029A EF               [12] 1660 	mov	a,r7
      00029B 34s00            [12] 1661 	addc	a,#(_rxbuf >> 8)
      00029D FF               [12] 1662 	mov	r7,a
      00029E 7D 00            [12] 1663 	mov	r5,#0x00
      0002A0 74 06            [12] 1664 	mov	a,#0x06
      0002A2 C0 E0            [24] 1665 	push	acc
      0002A4 E4               [12] 1666 	clr	a
      0002A5 C0 E0            [24] 1667 	push	acc
      0002A7 C0 E0            [24] 1668 	push	acc
      0002A9 8E 82            [24] 1669 	mov	dpl,r6
      0002AB 8F 83            [24] 1670 	mov	dph,r7
      0002AD 8D F0            [24] 1671 	mov	b,r5
      0002AF 78r00            [12] 1672 	mov	r0,#_memset
      0002B1 79s00            [12] 1673 	mov	r1,#(_memset >> 8)
      0002B3 7As00            [12] 1674 	mov	r2,#(_memset >> 16)
      0002B5 12r00r00         [24] 1675 	lcall	__sdcc_banked_call
      0002B8 15 81            [12] 1676 	dec	sp
      0002BA 15 81            [12] 1677 	dec	sp
      0002BC 15 81            [12] 1678 	dec	sp
                                   1679 ;	/opt/contiki/core/dev/slip.c:172: rxbuf_init();
      0002BE 78rCF            [12] 1680 	mov	r0,#_rxbuf_init
      0002C0 79s01            [12] 1681 	mov	r1,#(_rxbuf_init >> 8)
      0002C2 7As00            [12] 1682 	mov	r2,#(_rxbuf_init >> 16)
      0002C4 12r00r00         [24] 1683 	lcall	__sdcc_banked_call
                                   1684 ;	/opt/contiki/core/dev/slip.c:174: for(i = 0; i < 13; i++) {
      0002C7 7E 00            [12] 1685 	mov	r6,#0x00
      0002C9 7F 00            [12] 1686 	mov	r7,#0x00
      0002CB                       1687 00123$:
                                   1688 ;	/opt/contiki/core/dev/slip.c:175: slip_arch_writeb("CLIENTSERVER\300"[i]);
      0002CB EE               [12] 1689 	mov	a,r6
      0002CC 24r07            [12] 1690 	add	a,#___str_1
      0002CE F5 82            [12] 1691 	mov	dpl,a
      0002D0 EF               [12] 1692 	mov	a,r7
      0002D1 34s00            [12] 1693 	addc	a,#(___str_1 >> 8)
      0002D3 F5 83            [12] 1694 	mov	dph,a
      0002D5 E4               [12] 1695 	clr	a
      0002D6 93               [24] 1696 	movc	a,@a+dptr
      0002D7 F5 82            [12] 1697 	mov	dpl,a
      0002D9 C0 07            [24] 1698 	push	ar7
      0002DB C0 06            [24] 1699 	push	ar6
      0002DD 78r00            [12] 1700 	mov	r0,#_slip_arch_writeb
      0002DF 79s00            [12] 1701 	mov	r1,#(_slip_arch_writeb >> 8)
      0002E1 7As00            [12] 1702 	mov	r2,#(_slip_arch_writeb >> 16)
      0002E3 12r00r00         [24] 1703 	lcall	__sdcc_banked_call
      0002E6 D0 06            [24] 1704 	pop	ar6
      0002E8 D0 07            [24] 1705 	pop	ar7
                                   1706 ;	/opt/contiki/core/dev/slip.c:174: for(i = 0; i < 13; i++) {
      0002EA 0E               [12] 1707 	inc	r6
      0002EB BE 00 01         [24] 1708 	cjne	r6,#0x00,00186$
      0002EE 0F               [12] 1709 	inc	r7
      0002EF                       1710 00186$:
      0002EF C3               [12] 1711 	clr	c
      0002F0 EE               [12] 1712 	mov	a,r6
      0002F1 94 0D            [12] 1713 	subb	a,#0x0D
      0002F3 EF               [12] 1714 	mov	a,r7
      0002F4 64 80            [12] 1715 	xrl	a,#0x80
      0002F6 94 80            [12] 1716 	subb	a,#0x80
      0002F8 40 D1            [24] 1717 	jc	00123$
                                   1718 ;	/opt/contiki/core/dev/slip.c:177: return 0;
      0002FA 90 00 00         [24] 1719 	mov	dptr,#0x0000
      0002FD 02r04r7A         [24] 1720 	ljmp	00131$
      000300                       1721 00107$:
                                   1722 ;	/opt/contiki/core/dev/slip.c:211: if(begin != pkt_end) {
      000300 90r00r01         [24] 1723 	mov	dptr,#_begin
      000303 E0               [24] 1724 	movx	a,@dptr
      000304 FE               [12] 1725 	mov	r6,a
      000305 A3               [24] 1726 	inc	dptr
      000306 E0               [24] 1727 	movx	a,@dptr
      000307 FF               [12] 1728 	mov	r7,a
      000308 90r01r05         [24] 1729 	mov	dptr,#_pkt_end
      00030B E0               [24] 1730 	movx	a,@dptr
      00030C FC               [12] 1731 	mov	r4,a
      00030D A3               [24] 1732 	inc	dptr
      00030E E0               [24] 1733 	movx	a,@dptr
      00030F FD               [12] 1734 	mov	r5,a
      000310 EE               [12] 1735 	mov	a,r6
      000311 B5 04 07         [24] 1736 	cjne	a,ar4,00188$
      000314 EF               [12] 1737 	mov	a,r7
      000315 B5 05 03         [24] 1738 	cjne	a,ar5,00188$
      000318 02r04r77         [24] 1739 	ljmp	00122$
      00031B                       1740 00188$:
                                   1741 ;	/opt/contiki/core/dev/slip.c:214: if(begin < pkt_end) {
      00031B C3               [12] 1742 	clr	c
      00031C EE               [12] 1743 	mov	a,r6
      00031D 9C               [12] 1744 	subb	a,r4
      00031E EF               [12] 1745 	mov	a,r7
      00031F 9D               [12] 1746 	subb	a,r5
      000320 50 69            [24] 1747 	jnc	00117$
                                   1748 ;	/opt/contiki/core/dev/slip.c:215: len = pkt_end - begin;
      000322 EC               [12] 1749 	mov	a,r4
      000323 C3               [12] 1750 	clr	c
      000324 9E               [12] 1751 	subb	a,r6
      000325 FA               [12] 1752 	mov	r2,a
      000326 ED               [12] 1753 	mov	a,r5
      000327 9F               [12] 1754 	subb	a,r7
      000328 FB               [12] 1755 	mov	r3,a
      000329 A8 81            [24] 1756 	mov	r0,sp
      00032B 18               [12] 1757 	dec	r0
      00032C A6 02            [24] 1758 	mov	@r0,ar2
      00032E 08               [12] 1759 	inc	r0
      00032F A6 03            [24] 1760 	mov	@r0,ar3
                                   1761 ;	/opt/contiki/core/dev/slip.c:216: if(len > blen) {
      000331 A8 81            [24] 1762 	mov	r0,sp
      000333 18               [12] 1763 	dec	r0
      000334 E5 81            [12] 1764 	mov	a,sp
      000336 24 F5            [12] 1765 	add	a,#0xf5
      000338 F9               [12] 1766 	mov	r1,a
      000339 C3               [12] 1767 	clr	c
      00033A E7               [12] 1768 	mov	a,@r1
      00033B 96               [12] 1769 	subb	a,@r0
      00033C 09               [12] 1770 	inc	r1
      00033D E7               [12] 1771 	mov	a,@r1
      00033E 08               [12] 1772 	inc	r0
      00033F 96               [12] 1773 	subb	a,@r0
      000340 50 0A            [24] 1774 	jnc	00109$
                                   1775 ;	/opt/contiki/core/dev/slip.c:217: len = 0;
      000342 A8 81            [24] 1776 	mov	r0,sp
      000344 18               [12] 1777 	dec	r0
      000345 E4               [12] 1778 	clr	a
      000346 F6               [12] 1779 	mov	@r0,a
      000347 08               [12] 1780 	inc	r0
      000348 F6               [12] 1781 	mov	@r0,a
      000349 02r04r32         [24] 1782 	ljmp	00118$
      00034C                       1783 00109$:
                                   1784 ;	/opt/contiki/core/dev/slip.c:219: memcpy(outbuf, &rxbuf[begin], len);
      00034C EE               [12] 1785 	mov	a,r6
      00034D 24r05            [12] 1786 	add	a,#_rxbuf
      00034F FA               [12] 1787 	mov	r2,a
      000350 EF               [12] 1788 	mov	a,r7
      000351 34s00            [12] 1789 	addc	a,#(_rxbuf >> 8)
      000353 FB               [12] 1790 	mov	r3,a
      000354 7F 00            [12] 1791 	mov	r7,#0x00
      000356 E5 81            [12] 1792 	mov	a,sp
      000358 24 FA            [12] 1793 	add	a,#0xfa
      00035A F8               [12] 1794 	mov	r0,a
      00035B 86 05            [24] 1795 	mov	ar5,@r0
      00035D 08               [12] 1796 	inc	r0
      00035E 86 06            [24] 1797 	mov	ar6,@r0
      000360 08               [12] 1798 	inc	r0
      000361 86 04            [24] 1799 	mov	ar4,@r0
      000363 A8 81            [24] 1800 	mov	r0,sp
      000365 18               [12] 1801 	dec	r0
      000366 E6               [12] 1802 	mov	a,@r0
      000367 C0 E0            [24] 1803 	push	acc
      000369 08               [12] 1804 	inc	r0
      00036A E6               [12] 1805 	mov	a,@r0
      00036B C0 E0            [24] 1806 	push	acc
      00036D C0 02            [24] 1807 	push	ar2
      00036F C0 03            [24] 1808 	push	ar3
      000371 C0 07            [24] 1809 	push	ar7
      000373 8D 82            [24] 1810 	mov	dpl,r5
      000375 8E 83            [24] 1811 	mov	dph,r6
      000377 8C F0            [24] 1812 	mov	b,r4
      000379 78r00            [12] 1813 	mov	r0,#_memcpy
      00037B 79s00            [12] 1814 	mov	r1,#(_memcpy >> 8)
      00037D 7As00            [12] 1815 	mov	r2,#(_memcpy >> 16)
      00037F 12r00r00         [24] 1816 	lcall	__sdcc_banked_call
      000382 E5 81            [12] 1817 	mov	a,sp
      000384 24 FB            [12] 1818 	add	a,#0xfb
      000386 F5 81            [12] 1819 	mov	sp,a
      000388 02r04r32         [24] 1820 	ljmp	00118$
      00038B                       1821 00117$:
                                   1822 ;	/opt/contiki/core/dev/slip.c:222: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      00038B E4               [12] 1823 	clr	a
      00038C C3               [12] 1824 	clr	c
      00038D 9E               [12] 1825 	subb	a,r6
      00038E FA               [12] 1826 	mov	r2,a
      00038F 74 01            [12] 1827 	mov	a,#0x01
      000391 9F               [12] 1828 	subb	a,r7
