      0000CD F8               [12] 1322 	mov	r0,a
      0000CE E6               [12] 1323 	mov	a,@r0
      0000CF C0 E0            [24] 1324 	push	acc
      0000D1 08               [12] 1325 	inc	r0
      0000D2 E6               [12] 1326 	mov	a,@r0
      0000D3 C0 E0            [24] 1327 	push	acc
      0000D5 C0 02            [24] 1328 	push	ar2
      0000D7 C0 03            [24] 1329 	push	ar3
      0000D9 C0 04            [24] 1330 	push	ar4
      0000DB 8D 82            [24] 1331 	mov	dpl,r5
      0000DD 8E 83            [24] 1332 	mov	dph,r6
      0000DF 8F F0            [24] 1333 	mov	b,r7
      0000E1 D0 02            [24] 1334 	pop	ar2
      0000E3 D0 01            [24] 1335 	pop	ar1
      0000E5 D0 00            [24] 1336 	pop	ar0
      0000E7 12r00r00         [24] 1337 	lcall	__sdcc_banked_call
      0000EA E5 81            [12] 1338 	mov	a,sp
      0000EC 24 FC            [12] 1339 	add	a,#0xfc
      0000EE F5 81            [12] 1340 	mov	sp,a
      0000F0 D0 02            [24] 1341 	pop	ar2
      0000F2 D0 03            [24] 1342 	pop	ar3
      0000F4 D0 04            [24] 1343 	pop	ar4
      0000F6                       1344 00103$:
      0000F6 02r00r00         [24] 1345 	ljmp	__sdcc_banked_ret
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'stunicast_open'
                                   1348 ;------------------------------------------------------------
                                   1349 ;channel                   Allocated to stack - sp -4
                                   1350 ;u                         Allocated to stack - sp -7
                                   1351 ;c                         Allocated to registers r5 r6 r7 
                                   1352 ;------------------------------------------------------------
                                   1353 ;	/opt/contiki/core/net/rime/stunicast.c:87: stunicast_open(struct stunicast_conn *c, uint16_t channel,
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function stunicast_open
                                   1356 ;	-----------------------------------------
      0000F9                       1357 _stunicast_open:
      0000F9 AD 82            [24] 1358 	mov	r5,dpl
      0000FB AE 83            [24] 1359 	mov	r6,dph
      0000FD AF F0            [24] 1360 	mov	r7,b
                                   1361 ;	/opt/contiki/core/net/rime/stunicast.c:90: unicast_open(&c->c, channel, &stunicast);
      0000FF C0 07            [24] 1362 	push	ar7
      000101 C0 06            [24] 1363 	push	ar6
      000103 C0 05            [24] 1364 	push	ar5
      000105 74r00            [12] 1365 	mov	a,#_stunicast
      000107 C0 E0            [24] 1366 	push	acc
      000109 74s00            [12] 1367 	mov	a,#(_stunicast >> 8)
      00010B C0 E0            [24] 1368 	push	acc
      00010D 74 80            [12] 1369 	mov	a,#0x80
      00010F C0 E0            [24] 1370 	push	acc
      000111 E5 81            [12] 1371 	mov	a,sp
      000113 24 F6            [12] 1372 	add	a,#0xf6
      000115 F8               [12] 1373 	mov	r0,a
      000116 E6               [12] 1374 	mov	a,@r0
      000117 C0 E0            [24] 1375 	push	acc
      000119 08               [12] 1376 	inc	r0
      00011A E6               [12] 1377 	mov	a,@r0
      00011B C0 E0            [24] 1378 	push	acc
      00011D 8D 82            [24] 1379 	mov	dpl,r5
      00011F 8E 83            [24] 1380 	mov	dph,r6
      000121 8F F0            [24] 1381 	mov	b,r7
      000123 78r00            [12] 1382 	mov	r0,#_unicast_open
      000125 79s00            [12] 1383 	mov	r1,#(_unicast_open >> 8)
      000127 7As00            [12] 1384 	mov	r2,#(_unicast_open >> 16)
      000129 12r00r00         [24] 1385 	lcall	__sdcc_banked_call
      00012C E5 81            [12] 1386 	mov	a,sp
      00012E 24 FB            [12] 1387 	add	a,#0xfb
      000130 F5 81            [12] 1388 	mov	sp,a
      000132 D0 05            [24] 1389 	pop	ar5
      000134 D0 06            [24] 1390 	pop	ar6
      000136 D0 07            [24] 1391 	pop	ar7
                                   1392 ;	/opt/contiki/core/net/rime/stunicast.c:91: c->u = u;
      000138 74 2B            [12] 1393 	mov	a,#0x2B
      00013A 2D               [12] 1394 	add	a,r5
      00013B FD               [12] 1395 	mov	r5,a
      00013C E4               [12] 1396 	clr	a
      00013D 3E               [12] 1397 	addc	a,r6
      00013E FE               [12] 1398 	mov	r6,a
      00013F 8D 82            [24] 1399 	mov	dpl,r5
      000141 8E 83            [24] 1400 	mov	dph,r6
      000143 8F F0            [24] 1401 	mov	b,r7
      000145 E5 81            [12] 1402 	mov	a,sp
      000147 24 F9            [12] 1403 	add	a,#0xf9
      000149 F8               [12] 1404 	mov	r0,a
      00014A E6               [12] 1405 	mov	a,@r0
      00014B 12r00r00         [24] 1406 	lcall	__gptrput
      00014E A3               [24] 1407 	inc	dptr
      00014F 08               [12] 1408 	inc	r0
      000150 E6               [12] 1409 	mov	a,@r0
      000151 12r00r00         [24] 1410 	lcall	__gptrput
      000154 A3               [24] 1411 	inc	dptr
      000155 08               [12] 1412 	inc	r0
      000156 E6               [12] 1413 	mov	a,@r0
      000157 12r00r00         [24] 1414 	lcall	__gptrput
      00015A 02r00r00         [24] 1415 	ljmp	__sdcc_banked_ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'stunicast_close'
                                   1418 ;------------------------------------------------------------
                                   1419 ;c                         Allocated to registers r5 r6 r7 
                                   1420 ;------------------------------------------------------------
                                   1421 ;	/opt/contiki/core/net/rime/stunicast.c:95: stunicast_close(struct stunicast_conn *c)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function stunicast_close
                                   1424 ;	-----------------------------------------
      00015D                       1425 _stunicast_close:
                                   1426 ;	/opt/contiki/core/net/rime/stunicast.c:97: unicast_close(&c->c);
      00015D AD 82            [24] 1427 	mov	r5,dpl
      00015F AE 83            [24] 1428 	mov	r6,dph
      000161 AF F0            [24] 1429 	mov	r7,b
      000163 C0 07            [24] 1430 	push	ar7
      000165 C0 06            [24] 1431 	push	ar6
      000167 C0 05            [24] 1432 	push	ar5
      000169 78r00            [12] 1433 	mov	r0,#_unicast_close
      00016B 79s00            [12] 1434 	mov	r1,#(_unicast_close >> 8)
      00016D 7As00            [12] 1435 	mov	r2,#(_unicast_close >> 16)
      00016F 12r00r00         [24] 1436 	lcall	__sdcc_banked_call
      000172 D0 05            [24] 1437 	pop	ar5
      000174 D0 06            [24] 1438 	pop	ar6
      000176 D0 07            [24] 1439 	pop	ar7
                                   1440 ;	/opt/contiki/core/net/rime/stunicast.c:98: stunicast_cancel(c);
      000178 8D 82            [24] 1441 	mov	dpl,r5
      00017A 8E 83            [24] 1442 	mov	dph,r6
      00017C 8F F0            [24] 1443 	mov	b,r7
      00017E 78rEA            [12] 1444 	mov	r0,#_stunicast_cancel
      000180 79s03            [12] 1445 	mov	r1,#(_stunicast_cancel >> 8)
      000182 7As00            [12] 1446 	mov	r2,#(_stunicast_cancel >> 16)
      000184 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
      000187 02r00r00         [24] 1448 	ljmp	__sdcc_banked_ret
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'stunicast_receiver'
                                   1451 ;------------------------------------------------------------
                                   1452 ;c                         Allocated to registers r5 r6 r7 
                                   1453 ;------------------------------------------------------------
                                   1454 ;	/opt/contiki/core/net/rime/stunicast.c:102: stunicast_receiver(struct stunicast_conn *c)
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function stunicast_receiver
                                   1457 ;	-----------------------------------------
      00018A                       1458 _stunicast_receiver:
      00018A AD 82            [24] 1459 	mov	r5,dpl
      00018C AE 83            [24] 1460 	mov	r6,dph
      00018E AF F0            [24] 1461 	mov	r7,b
                                   1462 ;	/opt/contiki/core/net/rime/stunicast.c:104: return &c->receiver;
      000190 74 2E            [12] 1463 	mov	a,#0x2E
      000192 2D               [12] 1464 	add	a,r5
      000193 FD               [12] 1465 	mov	r5,a
      000194 E4               [12] 1466 	clr	a
      000195 3E               [12] 1467 	addc	a,r6
      000196 FE               [12] 1468 	mov	r6,a
      000197 8D 82            [24] 1469 	mov	dpl,r5
      000199 8E 83            [24] 1470 	mov	dph,r6
      00019B 8F F0            [24] 1471 	mov	b,r7
      00019D 02r00r00         [24] 1472 	ljmp	__sdcc_banked_ret
                                   1473 ;------------------------------------------------------------
                                   1474 ;Allocation info for local variables in function 'send'
                                   1475 ;------------------------------------------------------------
                                   1476 ;ptr                       Allocated to registers r5 r6 r7 
                                   1477 ;c                         Allocated to registers r5 r6 r7 
                                   1478 ;------------------------------------------------------------
                                   1479 ;	/opt/contiki/core/net/rime/stunicast.c:108: send(void *ptr)
                                   1480 ;	-----------------------------------------
                                   1481 ;	 function send
                                   1482 ;	-----------------------------------------
      0001A0                       1483 _send:
      0001A0 AD 82            [24] 1484 	mov	r5,dpl
      0001A2 AE 83            [24] 1485 	mov	r6,dph
      0001A4 AF F0            [24] 1486 	mov	r7,b
                                   1487 ;	/opt/contiki/core/net/rime/stunicast.c:110: struct stunicast_conn *c = ptr;
                                   1488 ;	/opt/contiki/core/net/rime/stunicast.c:115: if(c->buf) {
      0001A6 74 28            [12] 1489 	mov	a,#0x28
      0001A8 2D               [12] 1490 	add	a,r5
      0001A9 FA               [12] 1491 	mov	r2,a
      0001AA E4               [12] 1492 	clr	a
      0001AB 3E               [12] 1493 	addc	a,r6
      0001AC FB               [12] 1494 	mov	r3,a
      0001AD 8F 04            [24] 1495 	mov	ar4,r7
      0001AF 8A 82            [24] 1496 	mov	dpl,r2
      0001B1 8B 83            [24] 1497 	mov	dph,r3
      0001B3 8C F0            [24] 1498 	mov	b,r4
      0001B5 12r00r00         [24] 1499 	lcall	__gptrget
      0001B8 FA               [12] 1500 	mov	r2,a
      0001B9 A3               [24] 1501 	inc	dptr
      0001BA 12r00r00         [24] 1502 	lcall	__gptrget
      0001BD FB               [12] 1503 	mov	r3,a
      0001BE A3               [24] 1504 	inc	dptr
      0001BF 12r00r00         [24] 1505 	lcall	__gptrget
      0001C2 FC               [12] 1506 	mov	r4,a
      0001C3 EA               [12] 1507 	mov	a,r2
      0001C4 4B               [12] 1508 	orl	a,r3
      0001C5 60 61            [24] 1509 	jz	00103$
                                   1510 ;	/opt/contiki/core/net/rime/stunicast.c:116: queuebuf_to_packetbuf(c->buf);
      0001C7 8A 82            [24] 1511 	mov	dpl,r2
      0001C9 8B 83            [24] 1512 	mov	dph,r3
      0001CB 8C F0            [24] 1513 	mov	b,r4
      0001CD C0 07            [24] 1514 	push	ar7
      0001CF C0 06            [24] 1515 	push	ar6
      0001D1 C0 05            [24] 1516 	push	ar5
      0001D3 78r00            [12] 1517 	mov	r0,#_queuebuf_to_packetbuf
      0001D5 79s00            [12] 1518 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      0001D7 7As00            [12] 1519 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      0001D9 12r00r00         [24] 1520 	lcall	__sdcc_banked_call
      0001DC D0 05            [24] 1521 	pop	ar5
      0001DE D0 06            [24] 1522 	pop	ar6
      0001E0 D0 07            [24] 1523 	pop	ar7
                                   1524 ;	/opt/contiki/core/net/rime/stunicast.c:117: unicast_send(&c->c, &c->receiver);
      0001E2 74 2E            [12] 1525 	mov	a,#0x2E
      0001E4 2D               [12] 1526 	add	a,r5
      0001E5 FA               [12] 1527 	mov	r2,a
      0001E6 E4               [12] 1528 	clr	a
      0001E7 3E               [12] 1529 	addc	a,r6
      0001E8 FB               [12] 1530 	mov	r3,a
      0001E9 8F 04            [24] 1531 	mov	ar4,r7
      0001EB C0 07            [24] 1532 	push	ar7
      0001ED C0 06            [24] 1533 	push	ar6
      0001EF C0 05            [24] 1534 	push	ar5
      0001F1 C0 02            [24] 1535 	push	ar2
      0001F3 C0 03            [24] 1536 	push	ar3
      0001F5 C0 04            [24] 1537 	push	ar4
      0001F7 8D 82            [24] 1538 	mov	dpl,r5
      0001F9 8E 83            [24] 1539 	mov	dph,r6
      0001FB 8F F0            [24] 1540 	mov	b,r7
      0001FD 78r00            [12] 1541 	mov	r0,#_unicast_send
      0001FF 79s00            [12] 1542 	mov	r1,#(_unicast_send >> 8)
      000201 7As00            [12] 1543 	mov	r2,#(_unicast_send >> 16)
      000203 12r00r00         [24] 1544 	lcall	__sdcc_banked_call
      000206 15 81            [12] 1545 	dec	sp
      000208 15 81            [12] 1546 	dec	sp
      00020A 15 81            [12] 1547 	dec	sp
      00020C D0 05            [24] 1548 	pop	ar5
      00020E D0 06            [24] 1549 	pop	ar6
      000210 D0 07            [24] 1550 	pop	ar7
                                   1551 ;	/opt/contiki/core/net/rime/stunicast.c:118: ctimer_restart(&c->t);
      000212 74 12            [12] 1552 	mov	a,#0x12
      000214 2D               [12] 1553 	add	a,r5
      000215 FD               [12] 1554 	mov	r5,a
      000216 E4               [12] 1555 	clr	a
      000217 3E               [12] 1556 	addc	a,r6
      000218 FE               [12] 1557 	mov	r6,a
      000219 8D 82            [24] 1558 	mov	dpl,r5
      00021B 8E 83            [24] 1559 	mov	dph,r6
      00021D 8F F0            [24] 1560 	mov	b,r7
      00021F 78r00            [12] 1561 	mov	r0,#_ctimer_restart
      000221 79s00            [12] 1562 	mov	r1,#(_ctimer_restart >> 8)
      000223 7As00            [12] 1563 	mov	r2,#(_ctimer_restart >> 16)
      000225 12r00r00         [24] 1564 	lcall	__sdcc_banked_call
      000228                       1565 00103$:
      000228 02r00r00         [24] 1566 	ljmp	__sdcc_banked_ret
                                   1567 ;------------------------------------------------------------
                                   1568 ;Allocation info for local variables in function 'stunicast_set_timer'
                                   1569 ;------------------------------------------------------------
                                   1570 ;t                         Allocated to stack - sp -4
                                   1571 ;c                         Allocated to registers r5 r6 r7 
                                   1572 ;------------------------------------------------------------
                                   1573 ;	/opt/contiki/core/net/rime/stunicast.c:126: stunicast_set_timer(struct stunicast_conn *c, clock_time_t t)
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function stunicast_set_timer
                                   1576 ;	-----------------------------------------
      00022B                       1577 _stunicast_set_timer:
      00022B AD 82            [24] 1578 	mov	r5,dpl
      00022D AE 83            [24] 1579 	mov	r6,dph
      00022F AF F0            [24] 1580 	mov	r7,b
                                   1581 ;	/opt/contiki/core/net/rime/stunicast.c:128: ctimer_set(&c->t, t, send, c);
      000231 8D 02            [24] 1582 	mov	ar2,r5
      000233 8E 03            [24] 1583 	mov	ar3,r6
      000235 8F 04            [24] 1584 	mov	ar4,r7
      000237 74 12            [12] 1585 	mov	a,#0x12
      000239 2D               [12] 1586 	add	a,r5
      00023A FD               [12] 1587 	mov	r5,a
      00023B E4               [12] 1588 	clr	a
      00023C 3E               [12] 1589 	addc	a,r6
      00023D FE               [12] 1590 	mov	r6,a
      00023E C0 02            [24] 1591 	push	ar2
      000240 C0 03            [24] 1592 	push	ar3
      000242 C0 04            [24] 1593 	push	ar4
      000244 74rA0            [12] 1594 	mov	a,#_send
      000246 C0 E0            [24] 1595 	push	acc
      000248 74s01            [12] 1596 	mov	a,#(_send >> 8)
      00024A C0 E0            [24] 1597 	push	acc
      00024C 74s00            [12] 1598 	mov	a,#(_send >> 16)
      00024E C0 E0            [24] 1599 	push	acc
      000250 E5 81            [12] 1600 	mov	a,sp
      000252 24 F6            [12] 1601 	add	a,#0xf6
      000254 F8               [12] 1602 	mov	r0,a
      000255 E6               [12] 1603 	mov	a,@r0
      000256 C0 E0            [24] 1604 	push	acc
      000258 08               [12] 1605 	inc	r0
      000259 E6               [12] 1606 	mov	a,@r0
      00025A C0 E0            [24] 1607 	push	acc
      00025C 8D 82            [24] 1608 	mov	dpl,r5
      00025E 8E 83            [24] 1609 	mov	dph,r6
      000260 8F F0            [24] 1610 	mov	b,r7
      000262 78r00            [12] 1611 	mov	r0,#_ctimer_set
      000264 79s00            [12] 1612 	mov	r1,#(_ctimer_set >> 8)
      000266 7As00            [12] 1613 	mov	r2,#(_ctimer_set >> 16)
      000268 12r00r00         [24] 1614 	lcall	__sdcc_banked_call
      00026B E5 81            [12] 1615 	mov	a,sp
      00026D 24 F8            [12] 1616 	add	a,#0xf8
      00026F F5 81            [12] 1617 	mov	sp,a
      000271 02r00r00         [24] 1618 	ljmp	__sdcc_banked_ret
                                   1619 ;------------------------------------------------------------
                                   1620 ;Allocation info for local variables in function 'stunicast_send_stubborn'
                                   1621 ;------------------------------------------------------------
                                   1622 ;receiver                  Allocated to stack - sp -8
                                   1623 ;rxmittime                 Allocated to stack - sp -10
                                   1624 ;c                         Allocated to stack - sp -2
                                   1625 ;sloc0                     Allocated to stack - sp +1
                                   1626 ;------------------------------------------------------------
                                   1627 ;	/opt/contiki/core/net/rime/stunicast.c:132: stunicast_send_stubborn(struct stunicast_conn *c, const linkaddr_t *receiver,
                                   1628 ;	-----------------------------------------
                                   1629 ;	 function stunicast_send_stubborn
                                   1630 ;	-----------------------------------------
      000274                       1631 _stunicast_send_stubborn:
      000274 C0 82            [24] 1632 	push	dpl
      000276 C0 83            [24] 1633 	push	dph
      000278 C0 F0            [24] 1634 	push	b
                                   1635 ;	/opt/contiki/core/net/rime/stunicast.c:135: if(c->buf != NULL) {
      00027A A8 81            [24] 1636 	mov	r0,sp
      00027C 18               [12] 1637 	dec	r0
      00027D 18               [12] 1638 	dec	r0
      00027E 74 28            [12] 1639 	mov	a,#0x28
      000280 26               [12] 1640 	add	a,@r0
      000281 FA               [12] 1641 	mov	r2,a
      000282 E4               [12] 1642 	clr	a
      000283 08               [12] 1643 	inc	r0
      000284 36               [12] 1644 	addc	a,@r0
      000285 FB               [12] 1645 	mov	r3,a
      000286 08               [12] 1646 	inc	r0
      000287 86 04            [24] 1647 	mov	ar4,@r0
      000289 8A 82            [24] 1648 	mov	dpl,r2
      00028B 8B 83            [24] 1649 	mov	dph,r3
      00028D 8C F0            [24] 1650 	mov	b,r4
      00028F 12r00r00         [24] 1651 	lcall	__gptrget
      000292 FF               [12] 1652 	mov	r7,a
      000293 A3               [24] 1653 	inc	dptr
      000294 12r00r00         [24] 1654 	lcall	__gptrget
      000297 FE               [12] 1655 	mov	r6,a
      000298 A3               [24] 1656 	inc	dptr
      000299 12r00r00         [24] 1657 	lcall	__gptrget
      00029C FD               [12] 1658 	mov	r5,a
      00029D EF               [12] 1659 	mov	a,r7
      00029E 4E               [12] 1660 	orl	a,r6
      00029F 60 1B            [24] 1661 	jz	00102$
                                   1662 ;	/opt/contiki/core/net/rime/stunicast.c:136: queuebuf_free(c->buf);
      0002A1 8F 82            [24] 1663 	mov	dpl,r7
      0002A3 8E 83            [24] 1664 	mov	dph,r6
      0002A5 8D F0            [24] 1665 	mov	b,r5
      0002A7 C0 04            [24] 1666 	push	ar4
      0002A9 C0 03            [24] 1667 	push	ar3
      0002AB C0 02            [24] 1668 	push	ar2
      0002AD 78r00            [12] 1669 	mov	r0,#_queuebuf_free
      0002AF 79s00            [12] 1670 	mov	r1,#(_queuebuf_free >> 8)
      0002B1 7As00            [12] 1671 	mov	r2,#(_queuebuf_free >> 16)
      0002B3 12r00r00         [24] 1672 	lcall	__sdcc_banked_call
      0002B6 D0 02            [24] 1673 	pop	ar2
      0002B8 D0 03            [24] 1674 	pop	ar3
      0002BA D0 04            [24] 1675 	pop	ar4
      0002BC                       1676 00102$:
                                   1677 ;	/opt/contiki/core/net/rime/stunicast.c:138: c->buf = queuebuf_new_from_packetbuf();
      0002BC C0 04            [24] 1678 	push	ar4
      0002BE C0 03            [24] 1679 	push	ar3
      0002C0 C0 02            [24] 1680 	push	ar2
      0002C2 78r00            [12] 1681 	mov	r0,#_queuebuf_new_from_packetbuf
      0002C4 79s00            [12] 1682 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      0002C6 7As00            [12] 1683 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      0002C8 12r00r00         [24] 1684 	lcall	__sdcc_banked_call
      0002CB AD 82            [24] 1685 	mov	r5,dpl
      0002CD AE 83            [24] 1686 	mov	r6,dph
      0002CF AF F0            [24] 1687 	mov	r7,b
      0002D1 D0 02            [24] 1688 	pop	ar2
      0002D3 D0 03            [24] 1689 	pop	ar3
      0002D5 D0 04            [24] 1690 	pop	ar4
      0002D7 8A 82            [24] 1691 	mov	dpl,r2
      0002D9 8B 83            [24] 1692 	mov	dph,r3
      0002DB 8C F0            [24] 1693 	mov	b,r4
      0002DD ED               [12] 1694 	mov	a,r5
      0002DE 12r00r00         [24] 1695 	lcall	__gptrput
      0002E1 A3               [24] 1696 	inc	dptr
      0002E2 EE               [12] 1697 	mov	a,r6
      0002E3 12r00r00         [24] 1698 	lcall	__gptrput
      0002E6 A3               [24] 1699 	inc	dptr
      0002E7 EF               [12] 1700 	mov	a,r7
      0002E8 12r00r00         [24] 1701 	lcall	__gptrput
                                   1702 ;	/opt/contiki/core/net/rime/stunicast.c:139: if(c->buf == NULL) {
      0002EB ED               [12] 1703 	mov	a,r5
      0002EC 4E               [12] 1704 	orl	a,r6
      0002ED 70 06            [24] 1705 	jnz	00104$
                                   1706 ;	/opt/contiki/core/net/rime/stunicast.c:140: return 0;
      0002EF 90 00 00         [24] 1707 	mov	dptr,#0x0000
      0002F2 02r03rAB         [24] 1708 	ljmp	00105$
      0002F5                       1709 00104$:
                                   1710 ;	/opt/contiki/core/net/rime/stunicast.c:142: linkaddr_copy(&c->receiver, receiver);
      0002F5 A8 81            [24] 1711 	mov	r0,sp
      0002F7 18               [12] 1712 	dec	r0
      0002F8 18               [12] 1713 	dec	r0
      0002F9 74 2E            [12] 1714 	mov	a,#0x2E
      0002FB 26               [12] 1715 	add	a,@r0
      0002FC FD               [12] 1716 	mov	r5,a
      0002FD E4               [12] 1717 	clr	a
      0002FE 08               [12] 1718 	inc	r0
      0002FF 36               [12] 1719 	addc	a,@r0
      000300 FE               [12] 1720 	mov	r6,a
      000301 08               [12] 1721 	inc	r0
      000302 86 07            [24] 1722 	mov	ar7,@r0
      000304 E5 81            [12] 1723 	mov	a,sp
      000306 24 F8            [12] 1724 	add	a,#0xf8
      000308 F8               [12] 1725 	mov	r0,a
      000309 E6               [12] 1726 	mov	a,@r0
      00030A C0 E0            [24] 1727 	push	acc
      00030C 08               [12] 1728 	inc	r0
      00030D E6               [12] 1729 	mov	a,@r0
      00030E C0 E0            [24] 1730 	push	acc
      000310 08               [12] 1731 	inc	r0
      000311 E6               [12] 1732 	mov	a,@r0
      000312 C0 E0            [24] 1733 	push	acc
      000314 8D 82            [24] 1734 	mov	dpl,r5
      000316 8E 83            [24] 1735 	mov	dph,r6
      000318 8F F0            [24] 1736 	mov	b,r7
      00031A 78r00            [12] 1737 	mov	r0,#_linkaddr_copy
      00031C 79s00            [12] 1738 	mov	r1,#(_linkaddr_copy >> 8)
      00031E 7As00            [12] 1739 	mov	r2,#(_linkaddr_copy >> 16)
      000320 12r00r00         [24] 1740 	lcall	__sdcc_banked_call
      000323 15 81            [12] 1741 	dec	sp
      000325 15 81            [12] 1742 	dec	sp
      000327 15 81            [12] 1743 	dec	sp
                                   1744 ;	/opt/contiki/core/net/rime/stunicast.c:143: ctimer_set(&c->t, rxmittime, send, c);
      000329 A8 81            [24] 1745 	mov	r0,sp
      00032B 18               [12] 1746 	dec	r0
      00032C 18               [12] 1747 	dec	r0
      00032D 86 05            [24] 1748 	mov	ar5,@r0
      00032F 08               [12] 1749 	inc	r0
      000330 86 06            [24] 1750 	mov	ar6,@r0
      000332 08               [12] 1751 	inc	r0
      000333 86 07            [24] 1752 	mov	ar7,@r0
      000335 A8 81            [24] 1753 	mov	r0,sp
      000337 18               [12] 1754 	dec	r0
      000338 18               [12] 1755 	dec	r0
      000339 74 12            [12] 1756 	mov	a,#0x12
      00033B 26               [12] 1757 	add	a,@r0
      00033C FA               [12] 1758 	mov	r2,a
      00033D E4               [12] 1759 	clr	a
      00033E 08               [12] 1760 	inc	r0
      00033F 36               [12] 1761 	addc	a,@r0
      000340 FB               [12] 1762 	mov	r3,a
      000341 08               [12] 1763 	inc	r0
      000342 86 04            [24] 1764 	mov	ar4,@r0
      000344 C0 05            [24] 1765 	push	ar5
      000346 C0 06            [24] 1766 	push	ar6
      000348 C0 07            [24] 1767 	push	ar7
      00034A 74rA0            [12] 1768 	mov	a,#_send
      00034C C0 E0            [24] 1769 	push	acc
      00034E 74s01            [12] 1770 	mov	a,#(_send >> 8)
      000350 C0 E0            [24] 1771 	push	acc
      000352 74s00            [12] 1772 	mov	a,#(_send >> 16)
      000354 C0 E0            [24] 1773 	push	acc
      000356 E5 81            [12] 1774 	mov	a,sp
      000358 24 F0            [12] 1775 	add	a,#0xf0
      00035A F8               [12] 1776 	mov	r0,a
      00035B E6               [12] 1777 	mov	a,@r0
      00035C C0 E0            [24] 1778 	push	acc
      00035E 08               [12] 1779 	inc	r0
      00035F E6               [12] 1780 	mov	a,@r0
      000360 C0 E0            [24] 1781 	push	acc
      000362 8A 82            [24] 1782 	mov	dpl,r2
      000364 8B 83            [24] 1783 	mov	dph,r3
      000366 8C F0            [24] 1784 	mov	b,r4
      000368 78r00            [12] 1785 	mov	r0,#_ctimer_set
      00036A 79s00            [12] 1786 	mov	r1,#(_ctimer_set >> 8)
      00036C 7As00            [12] 1787 	mov	r2,#(_ctimer_set >> 16)
      00036E 12r00r00         [24] 1788 	lcall	__sdcc_banked_call
      000371 E5 81            [12] 1789 	mov	a,sp
      000373 24 F8            [12] 1790 	add	a,#0xf8
      000375 F5 81            [12] 1791 	mov	sp,a
                                   1792 ;	/opt/contiki/core/net/rime/stunicast.c:148: unicast_send(&c->c, &c->receiver);
      000377 A8 81            [24] 1793 	mov	r0,sp
      000379 18               [12] 1794 	dec	r0
      00037A 18               [12] 1795 	dec	r0
      00037B 74 2E            [12] 1796 	mov	a,#0x2E
      00037D 26               [12] 1797 	add	a,@r0
      00037E FD               [12] 1798 	mov	r5,a
      00037F E4               [12] 1799 	clr	a
      000380 08               [12] 1800 	inc	r0
      000381 36               [12] 1801 	addc	a,@r0
      000382 FE               [12] 1802 	mov	r6,a
      000383 08               [12] 1803 	inc	r0
      000384 86 07            [24] 1804 	mov	ar7,@r0
      000386 C0 05            [24] 1805 	push	ar5
      000388 C0 06            [24] 1806 	push	ar6
      00038A C0 07            [24] 1807 	push	ar7
      00038C E5 81            [12] 1808 	mov	a,sp
      00038E 24 FB            [12] 1809 	add	a,#0xfb
      000390 F8               [12] 1810 	mov	r0,a
      000391 86 82            [24] 1811 	mov	dpl,@r0
      000393 08               [12] 1812 	inc	r0
      000394 86 83            [24] 1813 	mov	dph,@r0
      000396 08               [12] 1814 	inc	r0
      000397 86 F0            [24] 1815 	mov	b,@r0
      000399 78r00            [12] 1816 	mov	r0,#_unicast_send
      00039B 79s00            [12] 1817 	mov	r1,#(_unicast_send >> 8)
      00039D 7As00            [12] 1818 	mov	r2,#(_unicast_send >> 16)
      00039F 12r00r00         [24] 1819 	lcall	__sdcc_banked_call
      0003A2 15 81            [12] 1820 	dec	sp
      0003A4 15 81            [12] 1821 	dec	sp
      0003A6 15 81            [12] 1822 	dec	sp
                                   1823 ;	/opt/contiki/core/net/rime/stunicast.c:153: return 1;
      0003A8 90 00 01         [24] 1824 	mov	dptr,#0x0001
      0003AB                       1825 00105$:
      0003AB 15 81            [12] 1826 	dec	sp
      0003AD 15 81            [12] 1827 	dec	sp
      0003AF 15 81            [12] 1828 	dec	sp
      0003B1 02r00r00         [24] 1829 	ljmp	__sdcc_banked_ret
                                   1830 ;------------------------------------------------------------
                                   1831 ;Allocation info for local variables in function 'stunicast_send'
                                   1832 ;------------------------------------------------------------
                                   1833 ;receiver                  Allocated to stack - sp -5
                                   1834 ;c                         Allocated to registers r5 r6 r7 
                                   1835 ;------------------------------------------------------------
                                   1836 ;	/opt/contiki/core/net/rime/stunicast.c:158: stunicast_send(struct stunicast_conn *c, const linkaddr_t *receiver)
                                   1837 ;	-----------------------------------------
                                   1838 ;	 function stunicast_send
                                   1839 ;	-----------------------------------------
      0003B4                       1840 _stunicast_send:
      0003B4 AD 82            [24] 1841 	mov	r5,dpl
      0003B6 AE 83            [24] 1842 	mov	r6,dph
