      0000AB E5 81            [12] 1312 	mov	a,sp
      0000AD 24 FB            [12] 1313 	add	a,#0xfb
      0000AF F8               [12] 1314 	mov	r0,a
      0000B0 12r00r00         [24] 1315 	lcall	__gptrget
      0000B3 F6               [12] 1316 	mov	@r0,a
      0000B4 A3               [24] 1317 	inc	dptr
      0000B5 12r00r00         [24] 1318 	lcall	__gptrget
      0000B8 08               [12] 1319 	inc	r0
      0000B9 F6               [12] 1320 	mov	@r0,a
      0000BA A3               [24] 1321 	inc	dptr
      0000BB 12r00r00         [24] 1322 	lcall	__gptrget
      0000BE 08               [12] 1323 	inc	r0
      0000BF F6               [12] 1324 	mov	@r0,a
      0000C0 EA               [12] 1325 	mov	a,r2
      0000C1 4B               [12] 1326 	orl	a,r3
      0000C2 70 2A            [24] 1327 	jnz	00102$
                                   1328 ;	/opt/contiki/core/net/queuebuf.c:336: memb_free(&bufmem, buf);
      0000C4 8D 02            [24] 1329 	mov	ar2,r5
      0000C6 8E 03            [24] 1330 	mov	ar3,r6
      0000C8 8F 04            [24] 1331 	mov	ar4,r7
      0000CA C0 02            [24] 1332 	push	ar2
      0000CC C0 03            [24] 1333 	push	ar3
      0000CE C0 04            [24] 1334 	push	ar4
      0000D0 90r00r00         [24] 1335 	mov	dptr,#_bufmem
      0000D3 75 F0 00         [24] 1336 	mov	b,#0x00
      0000D6 78r00            [12] 1337 	mov	r0,#_memb_free
      0000D8 79s00            [12] 1338 	mov	r1,#(_memb_free >> 8)
      0000DA 7As00            [12] 1339 	mov	r2,#(_memb_free >> 16)
      0000DC 12r00r00         [24] 1340 	lcall	__sdcc_banked_call
      0000DF 15 81            [12] 1341 	dec	sp
      0000E1 15 81            [12] 1342 	dec	sp
      0000E3 15 81            [12] 1343 	dec	sp
                                   1344 ;	/opt/contiki/core/net/queuebuf.c:337: return NULL;
      0000E5 90 00 00         [24] 1345 	mov	dptr,#0x0000
      0000E8 75 F0 00         [24] 1346 	mov	b,#0x00
      0000EB 02r01rAC         [24] 1347 	ljmp	00105$
      0000EE                       1348 00102$:
                                   1349 ;	/opt/contiki/core/net/queuebuf.c:339: buframptr = buf->ram_ptr;
      0000EE C0 05            [24] 1350 	push	ar5
      0000F0 C0 06            [24] 1351 	push	ar6
      0000F2 C0 07            [24] 1352 	push	ar7
      0000F4 E5 81            [12] 1353 	mov	a,sp
      0000F6 24 F8            [12] 1354 	add	a,#0xf8
      0000F8 F8               [12] 1355 	mov	r0,a
      0000F9 86 02            [24] 1356 	mov	ar2,@r0
      0000FB 08               [12] 1357 	inc	r0
      0000FC 86 03            [24] 1358 	mov	ar3,@r0
      0000FE 08               [12] 1359 	inc	r0
      0000FF 86 04            [24] 1360 	mov	ar4,@r0
      000101 E5 81            [12] 1361 	mov	a,sp
      000103 24 FB            [12] 1362 	add	a,#0xfb
      000105 F8               [12] 1363 	mov	r0,a
      000106 A6 02            [24] 1364 	mov	@r0,ar2
      000108 08               [12] 1365 	inc	r0
      000109 A6 03            [24] 1366 	mov	@r0,ar3
      00010B 08               [12] 1367 	inc	r0
      00010C A6 04            [24] 1368 	mov	@r0,ar4
                                   1369 ;	/opt/contiki/core/net/queuebuf.c:342: buframptr->len = packetbuf_copyto(buframptr->data);
      00010E E5 81            [12] 1370 	mov	a,sp
      000110 24 FB            [12] 1371 	add	a,#0xfb
      000112 F8               [12] 1372 	mov	r0,a
      000113 74 80            [12] 1373 	mov	a,#0x80
      000115 26               [12] 1374 	add	a,@r0
      000116 FD               [12] 1375 	mov	r5,a
      000117 E4               [12] 1376 	clr	a
      000118 08               [12] 1377 	inc	r0
      000119 36               [12] 1378 	addc	a,@r0
      00011A FE               [12] 1379 	mov	r6,a
      00011B 08               [12] 1380 	inc	r0
      00011C 86 07            [24] 1381 	mov	ar7,@r0
      00011E E5 81            [12] 1382 	mov	a,sp
      000120 24 FB            [12] 1383 	add	a,#0xfb
      000122 F8               [12] 1384 	mov	r0,a
      000123 86 02            [24] 1385 	mov	ar2,@r0
      000125 08               [12] 1386 	inc	r0
      000126 86 03            [24] 1387 	mov	ar3,@r0
      000128 08               [12] 1388 	inc	r0
      000129 86 04            [24] 1389 	mov	ar4,@r0
      00012B 8A 82            [24] 1390 	mov	dpl,r2
      00012D 8B 83            [24] 1391 	mov	dph,r3
      00012F 8C F0            [24] 1392 	mov	b,r4
      000131 C0 07            [24] 1393 	push	ar7
      000133 C0 06            [24] 1394 	push	ar6
      000135 C0 05            [24] 1395 	push	ar5
      000137 78r00            [12] 1396 	mov	r0,#_packetbuf_copyto
      000139 79s00            [12] 1397 	mov	r1,#(_packetbuf_copyto >> 8)
      00013B 7As00            [12] 1398 	mov	r2,#(_packetbuf_copyto >> 16)
      00013D 12r00r00         [24] 1399 	lcall	__sdcc_banked_call
      000140 AB 82            [24] 1400 	mov	r3,dpl
      000142 AC 83            [24] 1401 	mov	r4,dph
      000144 D0 05            [24] 1402 	pop	ar5
      000146 D0 06            [24] 1403 	pop	ar6
      000148 D0 07            [24] 1404 	pop	ar7
      00014A 8D 82            [24] 1405 	mov	dpl,r5
      00014C 8E 83            [24] 1406 	mov	dph,r6
      00014E 8F F0            [24] 1407 	mov	b,r7
      000150 EB               [12] 1408 	mov	a,r3
      000151 12r00r00         [24] 1409 	lcall	__gptrput
      000154 A3               [24] 1410 	inc	dptr
      000155 EC               [12] 1411 	mov	a,r4
      000156 12r00r00         [24] 1412 	lcall	__gptrput
                                   1413 ;	/opt/contiki/core/net/queuebuf.c:343: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000159 E5 81            [12] 1414 	mov	a,sp
      00015B 24 FB            [12] 1415 	add	a,#0xfb
      00015D F8               [12] 1416 	mov	r0,a
      00015E 74 B6            [12] 1417 	mov	a,#0xB6
      000160 26               [12] 1418 	add	a,@r0
      000161 FD               [12] 1419 	mov	r5,a
      000162 E4               [12] 1420 	clr	a
      000163 08               [12] 1421 	inc	r0
      000164 36               [12] 1422 	addc	a,@r0
      000165 FE               [12] 1423 	mov	r6,a
      000166 08               [12] 1424 	inc	r0
      000167 86 07            [24] 1425 	mov	ar7,@r0
      000169 E5 81            [12] 1426 	mov	a,sp
      00016B 24 FB            [12] 1427 	add	a,#0xfb
      00016D F8               [12] 1428 	mov	r0,a
      00016E 74 82            [12] 1429 	mov	a,#0x82
      000170 26               [12] 1430 	add	a,@r0
      000171 FA               [12] 1431 	mov	r2,a
      000172 E4               [12] 1432 	clr	a
      000173 08               [12] 1433 	inc	r0
      000174 36               [12] 1434 	addc	a,@r0
      000175 FB               [12] 1435 	mov	r3,a
      000176 08               [12] 1436 	inc	r0
      000177 86 04            [24] 1437 	mov	ar4,@r0
      000179 C0 07            [24] 1438 	push	ar7
      00017B C0 06            [24] 1439 	push	ar6
      00017D C0 05            [24] 1440 	push	ar5
      00017F C0 05            [24] 1441 	push	ar5
      000181 C0 06            [24] 1442 	push	ar6
      000183 C0 07            [24] 1443 	push	ar7
      000185 8A 82            [24] 1444 	mov	dpl,r2
      000187 8B 83            [24] 1445 	mov	dph,r3
      000189 8C F0            [24] 1446 	mov	b,r4
      00018B 78r00            [12] 1447 	mov	r0,#_packetbuf_attr_copyto
      00018D 79s00            [12] 1448 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      00018F 7As00            [12] 1449 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      000191 12r00r00         [24] 1450 	lcall	__sdcc_banked_call
      000194 15 81            [12] 1451 	dec	sp
      000196 15 81            [12] 1452 	dec	sp
      000198 15 81            [12] 1453 	dec	sp
      00019A D0 05            [24] 1454 	pop	ar5
      00019C D0 06            [24] 1455 	pop	ar6
      00019E D0 07            [24] 1456 	pop	ar7
                                   1457 ;	/opt/contiki/core/net/queuebuf.c:366: return buf;
      0001A0 D0 07            [24] 1458 	pop	ar7
      0001A2 D0 06            [24] 1459 	pop	ar6
      0001A4 D0 05            [24] 1460 	pop	ar5
                                   1461 ;	/opt/contiki/core/net/queuebuf.c:343: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      0001A6                       1462 00104$:
                                   1463 ;	/opt/contiki/core/net/queuebuf.c:366: return buf;
      0001A6 8D 82            [24] 1464 	mov	dpl,r5
      0001A8 8E 83            [24] 1465 	mov	dph,r6
      0001AA 8F F0            [24] 1466 	mov	b,r7
      0001AC                       1467 00105$:
      0001AC E5 81            [12] 1468 	mov	a,sp
      0001AE 24 FA            [12] 1469 	add	a,#0xFA
      0001B0 F5 81            [12] 1470 	mov	sp,a
      0001B2 02r00r00         [24] 1471 	ljmp	__sdcc_banked_ret
                                   1472 ;------------------------------------------------------------
                                   1473 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                                   1474 ;------------------------------------------------------------
                                   1475 ;buf                       Allocated to registers r5 r6 r7 
                                   1476 ;buframptr                 Allocated to registers r5 r6 r7 
                                   1477 ;------------------------------------------------------------
                                   1478 ;	/opt/contiki/core/net/queuebuf.c:370: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                                   1479 ;	-----------------------------------------
                                   1480 ;	 function queuebuf_update_attr_from_packetbuf
                                   1481 ;	-----------------------------------------
      0001B5                       1482 _queuebuf_update_attr_from_packetbuf:
                                   1483 ;	/opt/contiki/core/net/queuebuf.c:372: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      0001B5 78r00            [12] 1484 	mov	r0,#_queuebuf_load_to_ram
      0001B7 79s00            [12] 1485 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      0001B9 7As00            [12] 1486 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      0001BB 12r00r00         [24] 1487 	lcall	__sdcc_banked_call
      0001BE AD 82            [24] 1488 	mov	r5,dpl
      0001C0 AE 83            [24] 1489 	mov	r6,dph
      0001C2 AF F0            [24] 1490 	mov	r7,b
                                   1491 ;	/opt/contiki/core/net/queuebuf.c:373: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      0001C4 74 B6            [12] 1492 	mov	a,#0xB6
      0001C6 2D               [12] 1493 	add	a,r5
      0001C7 FA               [12] 1494 	mov	r2,a
      0001C8 E4               [12] 1495 	clr	a
      0001C9 3E               [12] 1496 	addc	a,r6
      0001CA FB               [12] 1497 	mov	r3,a
      0001CB 8F 04            [24] 1498 	mov	ar4,r7
      0001CD 74 82            [12] 1499 	mov	a,#0x82
      0001CF 2D               [12] 1500 	add	a,r5
      0001D0 FD               [12] 1501 	mov	r5,a
      0001D1 E4               [12] 1502 	clr	a
      0001D2 3E               [12] 1503 	addc	a,r6
      0001D3 FE               [12] 1504 	mov	r6,a
      0001D4 C0 02            [24] 1505 	push	ar2
      0001D6 C0 03            [24] 1506 	push	ar3
      0001D8 C0 04            [24] 1507 	push	ar4
      0001DA 8D 82            [24] 1508 	mov	dpl,r5
      0001DC 8E 83            [24] 1509 	mov	dph,r6
      0001DE 8F F0            [24] 1510 	mov	b,r7
      0001E0 78r00            [12] 1511 	mov	r0,#_packetbuf_attr_copyto
      0001E2 79s00            [12] 1512 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      0001E4 7As00            [12] 1513 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      0001E6 12r00r00         [24] 1514 	lcall	__sdcc_banked_call
      0001E9 15 81            [12] 1515 	dec	sp
      0001EB 15 81            [12] 1516 	dec	sp
      0001ED 15 81            [12] 1517 	dec	sp
      0001EF 02r00r00         [24] 1518 	ljmp	__sdcc_banked_ret
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'queuebuf_update_from_packetbuf'
                                   1521 ;------------------------------------------------------------
                                   1522 ;buf                       Allocated to registers r5 r6 r7 
                                   1523 ;buframptr                 Allocated to stack - sp -2
                                   1524 ;------------------------------------------------------------
                                   1525 ;	/opt/contiki/core/net/queuebuf.c:382: queuebuf_update_from_packetbuf(struct queuebuf *buf)
                                   1526 ;	-----------------------------------------
                                   1527 ;	 function queuebuf_update_from_packetbuf
                                   1528 ;	-----------------------------------------
      0001F2                       1529 _queuebuf_update_from_packetbuf:
      0001F2 05 81            [12] 1530 	inc	sp
      0001F4 05 81            [12] 1531 	inc	sp
      0001F6 05 81            [12] 1532 	inc	sp
                                   1533 ;	/opt/contiki/core/net/queuebuf.c:384: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      0001F8 78r00            [12] 1534 	mov	r0,#_queuebuf_load_to_ram
      0001FA 79s00            [12] 1535 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      0001FC 7As00            [12] 1536 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      0001FE 12r00r00         [24] 1537 	lcall	__sdcc_banked_call
      000201 AD 82            [24] 1538 	mov	r5,dpl
      000203 AE 83            [24] 1539 	mov	r6,dph
      000205 AF F0            [24] 1540 	mov	r7,b
      000207 A8 81            [24] 1541 	mov	r0,sp
      000209 18               [12] 1542 	dec	r0
      00020A 18               [12] 1543 	dec	r0
      00020B A6 05            [24] 1544 	mov	@r0,ar5
      00020D 08               [12] 1545 	inc	r0
      00020E A6 06            [24] 1546 	mov	@r0,ar6
      000210 08               [12] 1547 	inc	r0
      000211 A6 07            [24] 1548 	mov	@r0,ar7
                                   1549 ;	/opt/contiki/core/net/queuebuf.c:385: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000213 A8 81            [24] 1550 	mov	r0,sp
      000215 18               [12] 1551 	dec	r0
      000216 18               [12] 1552 	dec	r0
      000217 74 B6            [12] 1553 	mov	a,#0xB6
      000219 26               [12] 1554 	add	a,@r0
      00021A FA               [12] 1555 	mov	r2,a
      00021B E4               [12] 1556 	clr	a
      00021C 08               [12] 1557 	inc	r0
      00021D 36               [12] 1558 	addc	a,@r0
      00021E FB               [12] 1559 	mov	r3,a
      00021F 08               [12] 1560 	inc	r0
      000220 86 04            [24] 1561 	mov	ar4,@r0
      000222 A8 81            [24] 1562 	mov	r0,sp
      000224 18               [12] 1563 	dec	r0
      000225 18               [12] 1564 	dec	r0
      000226 74 82            [12] 1565 	mov	a,#0x82
      000228 26               [12] 1566 	add	a,@r0
      000229 FD               [12] 1567 	mov	r5,a
      00022A E4               [12] 1568 	clr	a
      00022B 08               [12] 1569 	inc	r0
      00022C 36               [12] 1570 	addc	a,@r0
      00022D FE               [12] 1571 	mov	r6,a
      00022E 08               [12] 1572 	inc	r0
      00022F 86 07            [24] 1573 	mov	ar7,@r0
      000231 C0 02            [24] 1574 	push	ar2
      000233 C0 03            [24] 1575 	push	ar3
      000235 C0 04            [24] 1576 	push	ar4
      000237 8D 82            [24] 1577 	mov	dpl,r5
      000239 8E 83            [24] 1578 	mov	dph,r6
      00023B 8F F0            [24] 1579 	mov	b,r7
      00023D 78r00            [12] 1580 	mov	r0,#_packetbuf_attr_copyto
      00023F 79s00            [12] 1581 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      000241 7As00            [12] 1582 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      000243 12r00r00         [24] 1583 	lcall	__sdcc_banked_call
      000246 15 81            [12] 1584 	dec	sp
      000248 15 81            [12] 1585 	dec	sp
      00024A 15 81            [12] 1586 	dec	sp
                                   1587 ;	/opt/contiki/core/net/queuebuf.c:386: buframptr->len = packetbuf_copyto(buframptr->data);
      00024C A8 81            [24] 1588 	mov	r0,sp
      00024E 18               [12] 1589 	dec	r0
      00024F 18               [12] 1590 	dec	r0
      000250 74 80            [12] 1591 	mov	a,#0x80
      000252 26               [12] 1592 	add	a,@r0
      000253 FD               [12] 1593 	mov	r5,a
      000254 E4               [12] 1594 	clr	a
      000255 08               [12] 1595 	inc	r0
      000256 36               [12] 1596 	addc	a,@r0
      000257 FE               [12] 1597 	mov	r6,a
      000258 08               [12] 1598 	inc	r0
      000259 86 07            [24] 1599 	mov	ar7,@r0
      00025B A8 81            [24] 1600 	mov	r0,sp
      00025D 18               [12] 1601 	dec	r0
      00025E 18               [12] 1602 	dec	r0
      00025F 86 02            [24] 1603 	mov	ar2,@r0
      000261 08               [12] 1604 	inc	r0
      000262 86 03            [24] 1605 	mov	ar3,@r0
      000264 08               [12] 1606 	inc	r0
      000265 86 04            [24] 1607 	mov	ar4,@r0
      000267 8A 82            [24] 1608 	mov	dpl,r2
      000269 8B 83            [24] 1609 	mov	dph,r3
      00026B 8C F0            [24] 1610 	mov	b,r4
      00026D C0 07            [24] 1611 	push	ar7
      00026F C0 06            [24] 1612 	push	ar6
      000271 C0 05            [24] 1613 	push	ar5
      000273 78r00            [12] 1614 	mov	r0,#_packetbuf_copyto
      000275 79s00            [12] 1615 	mov	r1,#(_packetbuf_copyto >> 8)
      000277 7As00            [12] 1616 	mov	r2,#(_packetbuf_copyto >> 16)
      000279 12r00r00         [24] 1617 	lcall	__sdcc_banked_call
      00027C AB 82            [24] 1618 	mov	r3,dpl
      00027E AC 83            [24] 1619 	mov	r4,dph
      000280 D0 05            [24] 1620 	pop	ar5
      000282 D0 06            [24] 1621 	pop	ar6
      000284 D0 07            [24] 1622 	pop	ar7
      000286 8D 82            [24] 1623 	mov	dpl,r5
      000288 8E 83            [24] 1624 	mov	dph,r6
      00028A 8F F0            [24] 1625 	mov	b,r7
      00028C EB               [12] 1626 	mov	a,r3
      00028D 12r00r00         [24] 1627 	lcall	__gptrput
      000290 A3               [24] 1628 	inc	dptr
      000291 EC               [12] 1629 	mov	a,r4
      000292 12r00r00         [24] 1630 	lcall	__gptrput
      000295 15 81            [12] 1631 	dec	sp
      000297 15 81            [12] 1632 	dec	sp
      000299 15 81            [12] 1633 	dec	sp
      00029B 02r00r00         [24] 1634 	ljmp	__sdcc_banked_ret
                                   1635 ;------------------------------------------------------------
                                   1636 ;Allocation info for local variables in function 'queuebuf_free'
                                   1637 ;------------------------------------------------------------
                                   1638 ;buf                       Allocated to registers r5 r6 r7 
                                   1639 ;------------------------------------------------------------
                                   1640 ;	/opt/contiki/core/net/queuebuf.c:395: queuebuf_free(struct queuebuf *buf)
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function queuebuf_free
                                   1643 ;	-----------------------------------------
      00029E                       1644 _queuebuf_free:
      00029E AD 82            [24] 1645 	mov	r5,dpl
      0002A0 AE 83            [24] 1646 	mov	r6,dph
      0002A2 AF F0            [24] 1647 	mov	r7,b
                                   1648 ;	/opt/contiki/core/net/queuebuf.c:397: if(memb_inmemb(&bufmem, buf)) {
      0002A4 8D 02            [24] 1649 	mov	ar2,r5
      0002A6 8E 03            [24] 1650 	mov	ar3,r6
      0002A8 8F 04            [24] 1651 	mov	ar4,r7
      0002AA C0 07            [24] 1652 	push	ar7
      0002AC C0 06            [24] 1653 	push	ar6
      0002AE C0 05            [24] 1654 	push	ar5
      0002B0 C0 02            [24] 1655 	push	ar2
      0002B2 C0 03            [24] 1656 	push	ar3
      0002B4 C0 04            [24] 1657 	push	ar4
      0002B6 90r00r00         [24] 1658 	mov	dptr,#_bufmem
      0002B9 75 F0 00         [24] 1659 	mov	b,#0x00
      0002BC 78r00            [12] 1660 	mov	r0,#_memb_inmemb
      0002BE 79s00            [12] 1661 	mov	r1,#(_memb_inmemb >> 8)
      0002C0 7As00            [12] 1662 	mov	r2,#(_memb_inmemb >> 16)
      0002C2 12r00r00         [24] 1663 	lcall	__sdcc_banked_call
      0002C5 AB 82            [24] 1664 	mov	r3,dpl
      0002C7 AC 83            [24] 1665 	mov	r4,dph
      0002C9 15 81            [12] 1666 	dec	sp
      0002CB 15 81            [12] 1667 	dec	sp
      0002CD 15 81            [12] 1668 	dec	sp
      0002CF D0 05            [24] 1669 	pop	ar5
      0002D1 D0 06            [24] 1670 	pop	ar6
      0002D3 D0 07            [24] 1671 	pop	ar7
      0002D5 EB               [12] 1672 	mov	a,r3
      0002D6 4C               [12] 1673 	orl	a,r4
      0002D7 60 56            [24] 1674 	jz	00103$
                                   1675 ;	/opt/contiki/core/net/queuebuf.c:405: memb_free(&buframmem, buf->ram_ptr);
      0002D9 8D 82            [24] 1676 	mov	dpl,r5
      0002DB 8E 83            [24] 1677 	mov	dph,r6
      0002DD 8F F0            [24] 1678 	mov	b,r7
      0002DF 12r00r00         [24] 1679 	lcall	__gptrget
      0002E2 FA               [12] 1680 	mov	r2,a
      0002E3 A3               [24] 1681 	inc	dptr
      0002E4 12r00r00         [24] 1682 	lcall	__gptrget
      0002E7 FB               [12] 1683 	mov	r3,a
      0002E8 A3               [24] 1684 	inc	dptr
      0002E9 12r00r00         [24] 1685 	lcall	__gptrget
      0002EC FC               [12] 1686 	mov	r4,a
      0002ED C0 07            [24] 1687 	push	ar7
      0002EF C0 06            [24] 1688 	push	ar6
      0002F1 C0 05            [24] 1689 	push	ar5
      0002F3 C0 02            [24] 1690 	push	ar2
      0002F5 C0 03            [24] 1691 	push	ar3
      0002F7 C0 04            [24] 1692 	push	ar4
      0002F9 90r00r0A         [24] 1693 	mov	dptr,#_buframmem
      0002FC 75 F0 00         [24] 1694 	mov	b,#0x00
      0002FF 78r00            [12] 1695 	mov	r0,#_memb_free
      000301 79s00            [12] 1696 	mov	r1,#(_memb_free >> 8)
      000303 7As00            [12] 1697 	mov	r2,#(_memb_free >> 16)
      000305 12r00r00         [24] 1698 	lcall	__sdcc_banked_call
      000308 15 81            [12] 1699 	dec	sp
      00030A 15 81            [12] 1700 	dec	sp
      00030C 15 81            [12] 1701 	dec	sp
      00030E D0 05            [24] 1702 	pop	ar5
      000310 D0 06            [24] 1703 	pop	ar6
      000312 D0 07            [24] 1704 	pop	ar7
                                   1705 ;	/opt/contiki/core/net/queuebuf.c:407: memb_free(&bufmem, buf);
      000314 C0 05            [24] 1706 	push	ar5
      000316 C0 06            [24] 1707 	push	ar6
      000318 C0 07            [24] 1708 	push	ar7
      00031A 90r00r00         [24] 1709 	mov	dptr,#_bufmem
      00031D 75 F0 00         [24] 1710 	mov	b,#0x00
      000320 78r00            [12] 1711 	mov	r0,#_memb_free
      000322 79s00            [12] 1712 	mov	r1,#(_memb_free >> 8)
      000324 7As00            [12] 1713 	mov	r2,#(_memb_free >> 16)
      000326 12r00r00         [24] 1714 	lcall	__sdcc_banked_call
      000329 15 81            [12] 1715 	dec	sp
      00032B 15 81            [12] 1716 	dec	sp
      00032D 15 81            [12] 1717 	dec	sp
      00032F                       1718 00103$:
      00032F 02r00r00         [24] 1719 	ljmp	__sdcc_banked_ret
                                   1720 ;------------------------------------------------------------
                                   1721 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                                   1722 ;------------------------------------------------------------
                                   1723 ;b                         Allocated to registers r5 r6 r7 
                                   1724 ;buframptr                 Allocated to stack - sp -2
                                   1725 ;------------------------------------------------------------
                                   1726 ;	/opt/contiki/core/net/queuebuf.c:419: queuebuf_to_packetbuf(struct queuebuf *b)
                                   1727 ;	-----------------------------------------
                                   1728 ;	 function queuebuf_to_packetbuf
                                   1729 ;	-----------------------------------------
      000332                       1730 _queuebuf_to_packetbuf:
      000332 05 81            [12] 1731 	inc	sp
      000334 05 81            [12] 1732 	inc	sp
      000336 05 81            [12] 1733 	inc	sp
      000338 AD 82            [24] 1734 	mov	r5,dpl
      00033A AE 83            [24] 1735 	mov	r6,dph
      00033C AF F0            [24] 1736 	mov	r7,b
                                   1737 ;	/opt/contiki/core/net/queuebuf.c:421: if(memb_inmemb(&bufmem, b)) {
      00033E 8D 02            [24] 1738 	mov	ar2,r5
      000340 8E 03            [24] 1739 	mov	ar3,r6
      000342 8F 04            [24] 1740 	mov	ar4,r7
      000344 C0 07            [24] 1741 	push	ar7
      000346 C0 06            [24] 1742 	push	ar6
      000348 C0 05            [24] 1743 	push	ar5
      00034A C0 02            [24] 1744 	push	ar2
      00034C C0 03            [24] 1745 	push	ar3
      00034E C0 04            [24] 1746 	push	ar4
      000350 90r00r00         [24] 1747 	mov	dptr,#_bufmem
      000353 75 F0 00         [24] 1748 	mov	b,#0x00
      000356 78r00            [12] 1749 	mov	r0,#_memb_inmemb
      000358 79s00            [12] 1750 	mov	r1,#(_memb_inmemb >> 8)
      00035A 7As00            [12] 1751 	mov	r2,#(_memb_inmemb >> 16)
      00035C 12r00r00         [24] 1752 	lcall	__sdcc_banked_call
      00035F AB 82            [24] 1753 	mov	r3,dpl
      000361 AC 83            [24] 1754 	mov	r4,dph
      000363 15 81            [12] 1755 	dec	sp
      000365 15 81            [12] 1756 	dec	sp
      000367 15 81            [12] 1757 	dec	sp
      000369 D0 05            [24] 1758 	pop	ar5
      00036B D0 06            [24] 1759 	pop	ar6
      00036D D0 07            [24] 1760 	pop	ar7
      00036F EB               [12] 1761 	mov	a,r3
      000370 4C               [12] 1762 	orl	a,r4
      000371 70 03            [24] 1763 	jnz	00108$
      000373 02r04r11         [24] 1764 	ljmp	00103$
      000376                       1765 00108$:
                                   1766 ;	/opt/contiki/core/net/queuebuf.c:422: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      000376 8D 82            [24] 1767 	mov	dpl,r5
      000378 8E 83            [24] 1768 	mov	dph,r6
      00037A 8F F0            [24] 1769 	mov	b,r7
      00037C 78r00            [12] 1770 	mov	r0,#_queuebuf_load_to_ram
      00037E 79s00            [12] 1771 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      000380 7As00            [12] 1772 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      000382 12r00r00         [24] 1773 	lcall	__sdcc_banked_call
      000385 AD 82            [24] 1774 	mov	r5,dpl
      000387 AE 83            [24] 1775 	mov	r6,dph
      000389 AF F0            [24] 1776 	mov	r7,b
      00038B A8 81            [24] 1777 	mov	r0,sp
      00038D 18               [12] 1778 	dec	r0
      00038E 18               [12] 1779 	dec	r0
      00038F A6 05            [24] 1780 	mov	@r0,ar5
      000391 08               [12] 1781 	inc	r0
      000392 A6 06            [24] 1782 	mov	@r0,ar6
      000394 08               [12] 1783 	inc	r0
      000395 A6 07            [24] 1784 	mov	@r0,ar7
                                   1785 ;	/opt/contiki/core/net/queuebuf.c:423: packetbuf_copyfrom(buframptr->data, buframptr->len);
      000397 A8 81            [24] 1786 	mov	r0,sp
      000399 18               [12] 1787 	dec	r0
      00039A 18               [12] 1788 	dec	r0
      00039B 74 80            [12] 1789 	mov	a,#0x80
      00039D 26               [12] 1790 	add	a,@r0
      00039E FA               [12] 1791 	mov	r2,a
      00039F E4               [12] 1792 	clr	a
      0003A0 08               [12] 1793 	inc	r0
      0003A1 36               [12] 1794 	addc	a,@r0
      0003A2 FB               [12] 1795 	mov	r3,a
      0003A3 08               [12] 1796 	inc	r0
      0003A4 86 04            [24] 1797 	mov	ar4,@r0
      0003A6 8A 82            [24] 1798 	mov	dpl,r2
      0003A8 8B 83            [24] 1799 	mov	dph,r3
      0003AA 8C F0            [24] 1800 	mov	b,r4
      0003AC 12r00r00         [24] 1801 	lcall	__gptrget
      0003AF FA               [12] 1802 	mov	r2,a
      0003B0 A3               [24] 1803 	inc	dptr
      0003B1 12r00r00         [24] 1804 	lcall	__gptrget
      0003B4 FB               [12] 1805 	mov	r3,a
      0003B5 A8 81            [24] 1806 	mov	r0,sp
      0003B7 18               [12] 1807 	dec	r0
      0003B8 18               [12] 1808 	dec	r0
      0003B9 86 04            [24] 1809 	mov	ar4,@r0
      0003BB 08               [12] 1810 	inc	r0
      0003BC 86 06            [24] 1811 	mov	ar6,@r0
      0003BE 08               [12] 1812 	inc	r0
      0003BF 86 07            [24] 1813 	mov	ar7,@r0
      0003C1 C0 02            [24] 1814 	push	ar2
      0003C3 C0 03            [24] 1815 	push	ar3
      0003C5 8C 82            [24] 1816 	mov	dpl,r4
      0003C7 8E 83            [24] 1817 	mov	dph,r6
      0003C9 8F F0            [24] 1818 	mov	b,r7
      0003CB 78r00            [12] 1819 	mov	r0,#_packetbuf_copyfrom
      0003CD 79s00            [12] 1820 	mov	r1,#(_packetbuf_copyfrom >> 8)
