      0000CF 90r00r00         [24] 1305 	mov	dptr,#_uip_ext_len
      0000D2 E0               [24] 1306 	movx	a,@dptr
      0000D3 24 28            [12] 1307 	add	a,#0x28
      0000D5 24r00            [12] 1308 	add	a,#_uip_aligned_buf
      0000D7 FE               [12] 1309 	mov	r6,a
      0000D8 E4               [12] 1310 	clr	a
      0000D9 34s00            [12] 1311 	addc	a,#(_uip_aligned_buf >> 8)
      0000DB FF               [12] 1312 	mov	r7,a
      0000DC 7D 00            [12] 1313 	mov	r5,#0x00
      0000DE 74 08            [12] 1314 	mov	a,#0x08
      0000E0 2E               [12] 1315 	add	a,r6
      0000E1 FE               [12] 1316 	mov	r6,a
      0000E2 E4               [12] 1317 	clr	a
      0000E3 3F               [12] 1318 	addc	a,r7
      0000E4 FF               [12] 1319 	mov	r7,a
      0000E5 74 10            [12] 1320 	mov	a,#0x10
      0000E7 C0 E0            [24] 1321 	push	acc
      0000E9 E4               [12] 1322 	clr	a
      0000EA C0 E0            [24] 1323 	push	acc
      0000EC 90r00r00         [24] 1324 	mov	dptr,#_count
      0000EF E0               [24] 1325 	movx	a,@dptr
      0000F0 C0 E0            [24] 1326 	push	acc
      0000F2 8E 82            [24] 1327 	mov	dpl,r6
      0000F4 8F 83            [24] 1328 	mov	dph,r7
      0000F6 8D F0            [24] 1329 	mov	b,r5
      0000F8 78r00            [12] 1330 	mov	r0,#_memset
      0000FA 79s00            [12] 1331 	mov	r1,#(_memset >> 8)
      0000FC 7As00            [12] 1332 	mov	r2,#(_memset >> 16)
      0000FE 12r00r00         [24] 1333 	lcall	__sdcc_banked_call
      000101 15 81            [12] 1334 	dec	sp
      000103 15 81            [12] 1335 	dec	sp
      000105 15 81            [12] 1336 	dec	sp
                                   1337 ;	ping6.c:76: + PING6_DATALEN;
      000107 90r00r00         [24] 1338 	mov	dptr,#_uip_len
      00010A 74 40            [12] 1339 	mov	a,#0x40
      00010C F0               [24] 1340 	movx	@dptr,a
      00010D E4               [12] 1341 	clr	a
      00010E A3               [24] 1342 	inc	dptr
      00010F F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	ping6.c:77: UIP_IP_BUF->len[0] = (uint8_t)((uip_len - 40) >> 8);
      000110 90r00r04         [24] 1345 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000113 F0               [24] 1346 	movx	@dptr,a
                                   1347 ;	ping6.c:78: UIP_IP_BUF->len[1] = (uint8_t)((uip_len - 40) & 0x00FF);
      000114 90r00r05         [24] 1348 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000117 74 18            [12] 1349 	mov	a,#0x18
      000119 F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	ping6.c:80: UIP_ICMP_BUF->icmpchksum = 0;
      00011A 90r00r00         [24] 1352 	mov	dptr,#_uip_ext_len
      00011D E0               [24] 1353 	movx	a,@dptr
      00011E 24 28            [12] 1354 	add	a,#0x28
      000120 24r00            [12] 1355 	add	a,#_uip_aligned_buf
      000122 FE               [12] 1356 	mov	r6,a
      000123 E4               [12] 1357 	clr	a
      000124 34s00            [12] 1358 	addc	a,#(_uip_aligned_buf >> 8)
      000126 FF               [12] 1359 	mov	r7,a
      000127 8E 82            [24] 1360 	mov	dpl,r6
      000129 8F 83            [24] 1361 	mov	dph,r7
      00012B A3               [24] 1362 	inc	dptr
      00012C A3               [24] 1363 	inc	dptr
      00012D E4               [12] 1364 	clr	a
      00012E F0               [24] 1365 	movx	@dptr,a
      00012F A3               [24] 1366 	inc	dptr
      000130 F0               [24] 1367 	movx	@dptr,a
                                   1368 ;	ping6.c:81: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      000131 90r00r00         [24] 1369 	mov	dptr,#_uip_ext_len
      000134 E0               [24] 1370 	movx	a,@dptr
      000135 24 28            [12] 1371 	add	a,#0x28
      000137 24r00            [12] 1372 	add	a,#_uip_aligned_buf
      000139 FE               [12] 1373 	mov	r6,a
      00013A E4               [12] 1374 	clr	a
      00013B 34s00            [12] 1375 	addc	a,#(_uip_aligned_buf >> 8)
      00013D FF               [12] 1376 	mov	r7,a
      00013E 74 02            [12] 1377 	mov	a,#0x02
      000140 2E               [12] 1378 	add	a,r6
      000141 FE               [12] 1379 	mov	r6,a
      000142 E4               [12] 1380 	clr	a
      000143 3F               [12] 1381 	addc	a,r7
      000144 FF               [12] 1382 	mov	r7,a
      000145 C0 07            [24] 1383 	push	ar7
      000147 C0 06            [24] 1384 	push	ar6
      000149 78r00            [12] 1385 	mov	r0,#_uip_icmp6chksum
      00014B 79s00            [12] 1386 	mov	r1,#(_uip_icmp6chksum >> 8)
      00014D 7As00            [12] 1387 	mov	r2,#(_uip_icmp6chksum >> 16)
      00014F 12r00r00         [24] 1388 	lcall	__sdcc_banked_call
      000152 AC 82            [24] 1389 	mov	r4,dpl
      000154 AD 83            [24] 1390 	mov	r5,dph
      000156 D0 06            [24] 1391 	pop	ar6
      000158 D0 07            [24] 1392 	pop	ar7
      00015A EC               [12] 1393 	mov	a,r4
      00015B F4               [12] 1394 	cpl	a
      00015C FC               [12] 1395 	mov	r4,a
      00015D ED               [12] 1396 	mov	a,r5
      00015E F4               [12] 1397 	cpl	a
      00015F FD               [12] 1398 	mov	r5,a
      000160 8E 82            [24] 1399 	mov	dpl,r6
      000162 8F 83            [24] 1400 	mov	dph,r7
      000164 EC               [12] 1401 	mov	a,r4
      000165 F0               [24] 1402 	movx	@dptr,a
      000166 ED               [12] 1403 	mov	a,r5
      000167 A3               [24] 1404 	inc	dptr
      000168 F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	ping6.c:84: PRINTF("Echo Request to ");
      000169 74r00            [12] 1407 	mov	a,#___str_0
      00016B C0 E0            [24] 1408 	push	acc
      00016D 74s00            [12] 1409 	mov	a,#(___str_0 >> 8)
      00016F C0 E0            [24] 1410 	push	acc
      000171 74 80            [12] 1411 	mov	a,#0x80
      000173 C0 E0            [24] 1412 	push	acc
      000175 78r00            [12] 1413 	mov	r0,#_printf
      000177 79s00            [12] 1414 	mov	r1,#(_printf >> 8)
      000179 7As00            [12] 1415 	mov	r2,#(_printf >> 16)
      00017B 12r00r00         [24] 1416 	lcall	__sdcc_banked_call
      00017E 15 81            [12] 1417 	dec	sp
      000180 15 81            [12] 1418 	dec	sp
      000182 15 81            [12] 1419 	dec	sp
                                   1420 ;	ping6.c:85: PRINT6ADDR(&UIP_IP_BUF->destipaddr);
      000184 90r00r18         [24] 1421 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000187 75 F0 00         [24] 1422 	mov	b,#0x00
      00018A 78r00            [12] 1423 	mov	r0,#_uip_debug_ipaddr_print
      00018C 79s00            [12] 1424 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
      00018E 7As00            [12] 1425 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
      000190 12r00r00         [24] 1426 	lcall	__sdcc_banked_call
                                   1427 ;	ping6.c:86: PRINTF(" from ");
      000193 74r11            [12] 1428 	mov	a,#___str_1
      000195 C0 E0            [24] 1429 	push	acc
      000197 74s00            [12] 1430 	mov	a,#(___str_1 >> 8)
      000199 C0 E0            [24] 1431 	push	acc
      00019B 74 80            [12] 1432 	mov	a,#0x80
      00019D C0 E0            [24] 1433 	push	acc
      00019F 78r00            [12] 1434 	mov	r0,#_printf
      0001A1 79s00            [12] 1435 	mov	r1,#(_printf >> 8)
      0001A3 7As00            [12] 1436 	mov	r2,#(_printf >> 16)
      0001A5 12r00r00         [24] 1437 	lcall	__sdcc_banked_call
      0001A8 15 81            [12] 1438 	dec	sp
      0001AA 15 81            [12] 1439 	dec	sp
      0001AC 15 81            [12] 1440 	dec	sp
                                   1441 ;	ping6.c:87: PRINT6ADDR(&UIP_IP_BUF->srcipaddr);
      0001AE 90r00r08         [24] 1442 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0001B1 75 F0 00         [24] 1443 	mov	b,#0x00
      0001B4 78r00            [12] 1444 	mov	r0,#_uip_debug_ipaddr_print
      0001B6 79s00            [12] 1445 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
      0001B8 7As00            [12] 1446 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
      0001BA 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
                                   1448 ;	ping6.c:88: PRINTF("\n");
      0001BD 74r18            [12] 1449 	mov	a,#___str_2
      0001BF C0 E0            [24] 1450 	push	acc
      0001C1 74s00            [12] 1451 	mov	a,#(___str_2 >> 8)
      0001C3 C0 E0            [24] 1452 	push	acc
      0001C5 74 80            [12] 1453 	mov	a,#0x80
      0001C7 C0 E0            [24] 1454 	push	acc
      0001C9 78r00            [12] 1455 	mov	r0,#_printf
      0001CB 79s00            [12] 1456 	mov	r1,#(_printf >> 8)
      0001CD 7As00            [12] 1457 	mov	r2,#(_printf >> 16)
      0001CF 12r00r00         [24] 1458 	lcall	__sdcc_banked_call
      0001D2 15 81            [12] 1459 	dec	sp
      0001D4 15 81            [12] 1460 	dec	sp
      0001D6 15 81            [12] 1461 	dec	sp
                                   1462 ;	ping6.c:91: tcpip_ipv6_output();
      0001D8 78r00            [12] 1463 	mov	r0,#_tcpip_ipv6_output
      0001DA 79s00            [12] 1464 	mov	r1,#(_tcpip_ipv6_output >> 8)
      0001DC 7As00            [12] 1465 	mov	r2,#(_tcpip_ipv6_output >> 16)
      0001DE 12r00r00         [24] 1466 	lcall	__sdcc_banked_call
                                   1467 ;	ping6.c:93: count++;
      0001E1 90r00r00         [24] 1468 	mov	dptr,#_count
      0001E4 E0               [24] 1469 	movx	a,@dptr
      0001E5 24 01            [12] 1470 	add	a,#0x01
      0001E7 F0               [24] 1471 	movx	@dptr,a
                                   1472 ;	ping6.c:94: etimer_set(&ping6_periodic_timer, 3 * CLOCK_SECOND);
      0001E8 74 80            [12] 1473 	mov	a,#0x80
      0001EA C0 E0            [24] 1474 	push	acc
      0001EC 23               [12] 1475 	rl	a
      0001ED C0 E0            [24] 1476 	push	acc
      0001EF 90r00r00         [24] 1477 	mov	dptr,#_ping6_periodic_timer
      0001F2 75 F0 00         [24] 1478 	mov	b,#0x00
      0001F5 78r00            [12] 1479 	mov	r0,#_etimer_set
      0001F7 79s00            [12] 1480 	mov	r1,#(_etimer_set >> 8)
      0001F9 7As00            [12] 1481 	mov	r2,#(_etimer_set >> 16)
      0001FB 12r00r00         [24] 1482 	lcall	__sdcc_banked_call
      0001FE 15 81            [12] 1483 	dec	sp
      000200 15 81            [12] 1484 	dec	sp
      000202 80 05            [24] 1485 	sjmp	00104$
      000204                       1486 00102$:
                                   1487 ;	ping6.c:96: count = 0;
      000204 90r00r00         [24] 1488 	mov	dptr,#_count
      000207 E4               [12] 1489 	clr	a
      000208 F0               [24] 1490 	movx	@dptr,a
      000209                       1491 00104$:
      000209 02r00r00         [24] 1492 	ljmp	__sdcc_banked_ret
                                   1493 ;------------------------------------------------------------
                                   1494 ;Allocation info for local variables in function 'process_thread_ping6_process'
                                   1495 ;------------------------------------------------------------
                                   1496 ;ev                        Allocated to stack - sp -3
                                   1497 ;data                      Allocated to stack - sp -6
                                   1498 ;process_pt                Allocated to registers r5 r6 r7 
                                   1499 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1500 ;------------------------------------------------------------
                                   1501 ;	ping6.c:101: PROCESS_THREAD(ping6_process, ev, data)
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function process_thread_ping6_process
                                   1504 ;	-----------------------------------------
      00020C                       1505 _process_thread_ping6_process:
                                   1506 ;	ping6.c:104: PROCESS_BEGIN();
      00020C AD 82            [24] 1507 	mov	r5,dpl
      00020E AE 83            [24] 1508 	mov	r6,dph
      000210 AF F0            [24] 1509 	mov	r7,b
      000212 7C 01            [12] 1510 	mov	r4,#0x01
      000214 12r00r00         [24] 1511 	lcall	__gptrget
      000217 FA               [12] 1512 	mov	r2,a
      000218 A3               [24] 1513 	inc	dptr
      000219 12r00r00         [24] 1514 	lcall	__gptrget
      00021C FB               [12] 1515 	mov	r3,a
      00021D BA 00 05         [24] 1516 	cjne	r2,#0x00,00160$
      000220 BB 00 02         [24] 1517 	cjne	r3,#0x00,00160$
      000223 80 0C            [24] 1518 	sjmp	00101$
      000225                       1519 00160$:
      000225 BA 72 06         [24] 1520 	cjne	r2,#0x72,00161$
      000228 BB 00 03         [24] 1521 	cjne	r3,#0x00,00161$
      00022B 02r02rD9         [24] 1522 	ljmp	00105$
      00022E                       1523 00161$:
      00022E 02r03rCC         [24] 1524 	ljmp	00124$
      000231                       1525 00101$:
                                   1526 ;	ping6.c:105: PRINTF("ping6 running.\n");
      000231 C0 07            [24] 1527 	push	ar7
      000233 C0 06            [24] 1528 	push	ar6
      000235 C0 05            [24] 1529 	push	ar5
      000237 74r1A            [12] 1530 	mov	a,#___str_3
      000239 C0 E0            [24] 1531 	push	acc
      00023B 74s00            [12] 1532 	mov	a,#(___str_3 >> 8)
      00023D C0 E0            [24] 1533 	push	acc
      00023F 74 80            [12] 1534 	mov	a,#0x80
      000241 C0 E0            [24] 1535 	push	acc
      000243 78r00            [12] 1536 	mov	r0,#_printf
      000245 79s00            [12] 1537 	mov	r1,#(_printf >> 8)
      000247 7As00            [12] 1538 	mov	r2,#(_printf >> 16)
      000249 12r00r00         [24] 1539 	lcall	__sdcc_banked_call
      00024C 15 81            [12] 1540 	dec	sp
      00024E 15 81            [12] 1541 	dec	sp
      000250 15 81            [12] 1542 	dec	sp
                                   1543 ;	ping6.c:106: PRINTF("Button 1: 5 pings 16 byte payload.\n");
      000252 74r2A            [12] 1544 	mov	a,#___str_4
      000254 C0 E0            [24] 1545 	push	acc
      000256 74s00            [12] 1546 	mov	a,#(___str_4 >> 8)
      000258 C0 E0            [24] 1547 	push	acc
      00025A 74 80            [12] 1548 	mov	a,#0x80
      00025C C0 E0            [24] 1549 	push	acc
      00025E 78r00            [12] 1550 	mov	r0,#_printf
      000260 79s00            [12] 1551 	mov	r1,#(_printf >> 8)
      000262 7As00            [12] 1552 	mov	r2,#(_printf >> 16)
      000264 12r00r00         [24] 1553 	lcall	__sdcc_banked_call
      000267 15 81            [12] 1554 	dec	sp
      000269 15 81            [12] 1555 	dec	sp
      00026B 15 81            [12] 1556 	dec	sp
                                   1557 ;	ping6.c:108: uip_ip6addr(&dest_addr, 0xaaaa, 0, 0, 0, 0x0215, 0x2000, 0x0002, 0x2145);
      00026D 90r00r0A         [24] 1558 	mov	dptr,#_dest_addr
      000270 74 AA            [12] 1559 	mov	a,#0xAA
      000272 F0               [24] 1560 	movx	@dptr,a
      000273 A3               [24] 1561 	inc	dptr
      000274 F0               [24] 1562 	movx	@dptr,a
      000275 90r00r0C         [24] 1563 	mov	dptr,#(_dest_addr + 0x0002)
      000278 E4               [12] 1564 	clr	a
      000279 F0               [24] 1565 	movx	@dptr,a
      00027A A3               [24] 1566 	inc	dptr
      00027B F0               [24] 1567 	movx	@dptr,a
      00027C 90r00r0E         [24] 1568 	mov	dptr,#(_dest_addr + 0x0004)
      00027F F0               [24] 1569 	movx	@dptr,a
      000280 A3               [24] 1570 	inc	dptr
      000281 F0               [24] 1571 	movx	@dptr,a
      000282 90r00r10         [24] 1572 	mov	dptr,#(_dest_addr + 0x0006)
      000285 F0               [24] 1573 	movx	@dptr,a
      000286 A3               [24] 1574 	inc	dptr
      000287 F0               [24] 1575 	movx	@dptr,a
      000288 90r00r12         [24] 1576 	mov	dptr,#(_dest_addr + 0x0008)
      00028B 74 02            [12] 1577 	mov	a,#0x02
      00028D F0               [24] 1578 	movx	@dptr,a
      00028E 74 15            [12] 1579 	mov	a,#0x15
      000290 A3               [24] 1580 	inc	dptr
      000291 F0               [24] 1581 	movx	@dptr,a
      000292 90r00r14         [24] 1582 	mov	dptr,#(_dest_addr + 0x000a)
      000295 74 20            [12] 1583 	mov	a,#0x20
      000297 F0               [24] 1584 	movx	@dptr,a
      000298 E4               [12] 1585 	clr	a
      000299 A3               [24] 1586 	inc	dptr
      00029A F0               [24] 1587 	movx	@dptr,a
      00029B 90r00r16         [24] 1588 	mov	dptr,#(_dest_addr + 0x000c)
      00029E F0               [24] 1589 	movx	@dptr,a
      00029F 74 02            [12] 1590 	mov	a,#0x02
      0002A1 A3               [24] 1591 	inc	dptr
      0002A2 F0               [24] 1592 	movx	@dptr,a
      0002A3 90r00r18         [24] 1593 	mov	dptr,#(_dest_addr + 0x000e)
      0002A6 74 21            [12] 1594 	mov	a,#0x21
      0002A8 F0               [24] 1595 	movx	@dptr,a
      0002A9 74 45            [12] 1596 	mov	a,#0x45
      0002AB A3               [24] 1597 	inc	dptr
      0002AC F0               [24] 1598 	movx	@dptr,a
                                   1599 ;	ping6.c:109: count = 0;
      0002AD 90r00r00         [24] 1600 	mov	dptr,#_count
      0002B0 E4               [12] 1601 	clr	a
      0002B1 F0               [24] 1602 	movx	@dptr,a
                                   1603 ;	ping6.c:111: icmp6_new(NULL);
      0002B2 90 00 00         [24] 1604 	mov	dptr,#0x0000
      0002B5 75 F0 00         [24] 1605 	mov	b,#0x00
      0002B8 78r00            [12] 1606 	mov	r0,#_icmp6_new
      0002BA 79s00            [12] 1607 	mov	r1,#(_icmp6_new >> 8)
      0002BC 7As00            [12] 1608 	mov	r2,#(_icmp6_new >> 16)
      0002BE 12r00r00         [24] 1609 	lcall	__sdcc_banked_call
      0002C1 D0 05            [24] 1610 	pop	ar5
      0002C3 D0 06            [24] 1611 	pop	ar6
      0002C5 D0 07            [24] 1612 	pop	ar7
                                   1613 ;	ping6.c:113: while(1) {
      0002C7                       1614 00122$:
                                   1615 ;	ping6.c:114: PROCESS_YIELD();
      0002C7 7C 00            [12] 1616 	mov	r4,#0x00
      0002C9 8D 82            [24] 1617 	mov	dpl,r5
      0002CB 8E 83            [24] 1618 	mov	dph,r6
      0002CD 8F F0            [24] 1619 	mov	b,r7
      0002CF 74 72            [12] 1620 	mov	a,#0x72
      0002D1 12r00r00         [24] 1621 	lcall	__gptrput
      0002D4 A3               [24] 1622 	inc	dptr
      0002D5 E4               [12] 1623 	clr	a
      0002D6 12r00r00         [24] 1624 	lcall	__gptrput
      0002D9                       1625 00105$:
      0002D9 EC               [12] 1626 	mov	a,r4
      0002DA 70 06            [24] 1627 	jnz	00109$
      0002DC 75 82 01         [24] 1628 	mov	dpl,#0x01
      0002DF 02r03rDD         [24] 1629 	ljmp	00125$
      0002E2                       1630 00109$:
                                   1631 ;	ping6.c:117: if(ev == sensors_event && data == &button_sensor && count == 0) {
      0002E2 90r00r00         [24] 1632 	mov	dptr,#_sensors_event
      0002E5 E0               [24] 1633 	movx	a,@dptr
      0002E6 FC               [12] 1634 	mov	r4,a
      0002E7 E5 81            [12] 1635 	mov	a,sp
      0002E9 24 FD            [12] 1636 	add	a,#0xfd
      0002EB F8               [12] 1637 	mov	r0,a
      0002EC E6               [12] 1638 	mov	a,@r0
      0002ED B5 04 3F         [24] 1639 	cjne	a,ar4,00112$
      0002F0 E5 81            [12] 1640 	mov	a,sp
      0002F2 24 FA            [12] 1641 	add	a,#0xfa
      0002F4 F8               [12] 1642 	mov	r0,a
      0002F5 74r00            [12] 1643 	mov	a,#_button_1_sensor
      0002F7 C0 E0            [24] 1644 	push	acc
      0002F9 74s00            [12] 1645 	mov	a,#(_button_1_sensor >> 8)
      0002FB C0 E0            [24] 1646 	push	acc
      0002FD 74 80            [12] 1647 	mov	a,#0x80
      0002FF C0 E0            [24] 1648 	push	acc
      000301 86 82            [24] 1649 	mov	dpl,@r0
      000303 08               [12] 1650 	inc	r0
      000304 86 83            [24] 1651 	mov	dph,@r0
      000306 08               [12] 1652 	inc	r0
      000307 86 F0            [24] 1653 	mov	b,@r0
      000309 12r00r00         [24] 1654 	lcall	___gptr_cmp
      00030C 15 81            [12] 1655 	dec	sp
      00030E 15 81            [12] 1656 	dec	sp
      000310 15 81            [12] 1657 	dec	sp
      000312 70 1B            [24] 1658 	jnz	00112$
      000314 90r00r00         [24] 1659 	mov	dptr,#_count
      000317 E0               [24] 1660 	movx	a,@dptr
      000318 70 15            [24] 1661 	jnz	00112$
                                   1662 ;	ping6.c:118: ping6handler();
      00031A C0 07            [24] 1663 	push	ar7
      00031C C0 06            [24] 1664 	push	ar6
      00031E C0 05            [24] 1665 	push	ar5
      000320 78r00            [12] 1666 	mov	r0,#_ping6handler
      000322 79s00            [12] 1667 	mov	r1,#(_ping6handler >> 8)
      000324 7As00            [12] 1668 	mov	r2,#(_ping6handler >> 16)
      000326 12r00r00         [24] 1669 	lcall	__sdcc_banked_call
      000329 D0 05            [24] 1670 	pop	ar5
      00032B D0 06            [24] 1671 	pop	ar6
      00032D D0 07            [24] 1672 	pop	ar7
      00032F                       1673 00112$:
                                   1674 ;	ping6.c:121: if(ev == PROCESS_EVENT_TIMER && etimer_expired(&ping6_periodic_timer)) {
      00032F E5 81            [12] 1675 	mov	a,sp
      000331 24 FD            [12] 1676 	add	a,#0xfd
      000333 F8               [12] 1677 	mov	r0,a
      000334 B6 88 39         [24] 1678 	cjne	@r0,#0x88,00116$
      000337 90r00r00         [24] 1679 	mov	dptr,#_ping6_periodic_timer
      00033A 75 F0 00         [24] 1680 	mov	b,#0x00
      00033D C0 07            [24] 1681 	push	ar7
      00033F C0 06            [24] 1682 	push	ar6
      000341 C0 05            [24] 1683 	push	ar5
      000343 78r00            [12] 1684 	mov	r0,#_etimer_expired
      000345 79s00            [12] 1685 	mov	r1,#(_etimer_expired >> 8)
      000347 7As00            [12] 1686 	mov	r2,#(_etimer_expired >> 16)
      000349 12r00r00         [24] 1687 	lcall	__sdcc_banked_call
      00034C E5 82            [12] 1688 	mov	a,dpl
      00034E 85 83 F0         [24] 1689 	mov	b,dph
      000351 D0 05            [24] 1690 	pop	ar5
      000353 D0 06            [24] 1691 	pop	ar6
      000355 D0 07            [24] 1692 	pop	ar7
      000357 45 F0            [12] 1693 	orl	a,b
      000359 60 15            [24] 1694 	jz	00116$
                                   1695 ;	ping6.c:122: ping6handler();
      00035B C0 07            [24] 1696 	push	ar7
      00035D C0 06            [24] 1697 	push	ar6
      00035F C0 05            [24] 1698 	push	ar5
      000361 78r00            [12] 1699 	mov	r0,#_ping6handler
      000363 79s00            [12] 1700 	mov	r1,#(_ping6handler >> 8)
      000365 7As00            [12] 1701 	mov	r2,#(_ping6handler >> 16)
      000367 12r00r00         [24] 1702 	lcall	__sdcc_banked_call
      00036A D0 05            [24] 1703 	pop	ar5
      00036C D0 06            [24] 1704 	pop	ar6
      00036E D0 07            [24] 1705 	pop	ar7
      000370                       1706 00116$:
                                   1707 ;	ping6.c:124: if(ev == tcpip_icmp6_event && *(uint8_t *)data == ICMP6_ECHO_REPLY) {
      000370 90r00r00         [24] 1708 	mov	dptr,#_tcpip_icmp6_event
      000373 E0               [24] 1709 	movx	a,@dptr
      000374 FC               [12] 1710 	mov	r4,a
      000375 E5 81            [12] 1711 	mov	a,sp
      000377 24 FD            [12] 1712 	add	a,#0xfd
      000379 F8               [12] 1713 	mov	r0,a
      00037A E6               [12] 1714 	mov	a,@r0
      00037B B5 04 02         [24] 1715 	cjne	a,ar4,00171$
      00037E 80 03            [24] 1716 	sjmp	00172$
      000380                       1717 00171$:
      000380 02r02rC7         [24] 1718 	ljmp	00122$
      000383                       1719 00172$:
      000383 E5 81            [12] 1720 	mov	a,sp
      000385 24 FA            [12] 1721 	add	a,#0xfa
      000387 F8               [12] 1722 	mov	r0,a
      000388 86 02            [24] 1723 	mov	ar2,@r0
      00038A 08               [12] 1724 	inc	r0
      00038B 86 03            [24] 1725 	mov	ar3,@r0
      00038D 08               [12] 1726 	inc	r0
      00038E 86 04            [24] 1727 	mov	ar4,@r0
      000390 8A 82            [24] 1728 	mov	dpl,r2
      000392 8B 83            [24] 1729 	mov	dph,r3
      000394 8C F0            [24] 1730 	mov	b,r4
      000396 12r00r00         [24] 1731 	lcall	__gptrget
      000399 FA               [12] 1732 	mov	r2,a
      00039A BA 81 02         [24] 1733 	cjne	r2,#0x81,00173$
      00039D 80 03            [24] 1734 	sjmp	00174$
      00039F                       1735 00173$:
      00039F 02r02rC7         [24] 1736 	ljmp	00122$
      0003A2                       1737 00174$:
                                   1738 ;	ping6.c:125: PRINTF("Echo Reply\n");
      0003A2 C0 07            [24] 1739 	push	ar7
      0003A4 C0 06            [24] 1740 	push	ar6
      0003A6 C0 05            [24] 1741 	push	ar5
      0003A8 74r4E            [12] 1742 	mov	a,#___str_5
      0003AA C0 E0            [24] 1743 	push	acc
      0003AC 74s00            [12] 1744 	mov	a,#(___str_5 >> 8)
      0003AE C0 E0            [24] 1745 	push	acc
      0003B0 74 80            [12] 1746 	mov	a,#0x80
      0003B2 C0 E0            [24] 1747 	push	acc
      0003B4 78r00            [12] 1748 	mov	r0,#_printf
      0003B6 79s00            [12] 1749 	mov	r1,#(_printf >> 8)
      0003B8 7As00            [12] 1750 	mov	r2,#(_printf >> 16)
      0003BA 12r00r00         [24] 1751 	lcall	__sdcc_banked_call
      0003BD 15 81            [12] 1752 	dec	sp
      0003BF 15 81            [12] 1753 	dec	sp
      0003C1 15 81            [12] 1754 	dec	sp
      0003C3 D0 05            [24] 1755 	pop	ar5
      0003C5 D0 06            [24] 1756 	pop	ar6
      0003C7 D0 07            [24] 1757 	pop	ar7
      0003C9 02r02rC7         [24] 1758 	ljmp	00122$
                                   1759 ;	ping6.c:129: PROCESS_END();
      0003CC                       1760 00124$:
      0003CC 8D 82            [24] 1761 	mov	dpl,r5
      0003CE 8E 83            [24] 1762 	mov	dph,r6
      0003D0 8F F0            [24] 1763 	mov	b,r7
      0003D2 E4               [12] 1764 	clr	a
      0003D3 12r00r00         [24] 1765 	lcall	__gptrput
      0003D6 A3               [24] 1766 	inc	dptr
      0003D7 12r00r00         [24] 1767 	lcall	__gptrput
      0003DA 75 82 03         [24] 1768 	mov	dpl,#0x03
      0003DD                       1769 00125$:
      0003DD 02r00r00         [24] 1770 	ljmp	__sdcc_banked_ret
                                   1771 	.area CSEG    (CODE)
                                   1772 	.area CONST   (CODE)
      000000                       1773 ___str_0:
      000000 45 63 68 6F 20 52 65  1774 	.ascii "Echo Request to "
             71 75 65 73 74 20 74
             6F 20
      000010 00                    1775 	.db 0x00
      000011                       1776 ___str_1:
      000011 20 66 72 6F 6D 20     1777 	.ascii " from "
      000017 00                    1778 	.db 0x00
      000018                       1779 ___str_2:
      000018 0A                    1780 	.db 0x0A
      000019 00                    1781 	.db 0x00
      00001A                       1782 ___str_3:
      00001A 70 69 6E 67 36 20 72  1783 	.ascii "ping6 running."
             75 6E 6E 69 6E 67 2E
      000028 0A                    1784 	.db 0x0A
      000029 00                    1785 	.db 0x00
      00002A                       1786 ___str_4:
      00002A 42 75 74 74 6F 6E 20  1787 	.ascii "Button 1: 5 pings 16 byte payload."
             31 3A 20 35 20 70 69
             6E 67 73 20 31 36 20
             62 79 74 65 20 70 61
             79 6C 6F 61 64 2E
      00004C 0A                    1788 	.db 0x0A
      00004D 00                    1789 	.db 0x00
      00004E                       1790 ___str_5:
      00004E 45 63 68 6F 20 52 65  1791 	.ascii "Echo Reply"
             70 6C 79
      000058 0A                    1792 	.db 0x0A
      000059 00                    1793 	.db 0x00
                                   1794 	.area XINIT   (CODE)
      000000                       1795 __xinit__count:
      000000 00                    1796 	.db #0x00	; 0
      000001                       1797 __xinit__ping6_process:
                                   1798 ; generic printIvalPtr
      000001 00 00 00              1799 	.byte #0x00,#0x00,#0x00
      000004r0Cs02s00              1800 	.byte _process_thread_ping6_process, (_process_thread_ping6_process >> 8), (_process_thread_ping6_process >> 16)
      000007 00 00                 1801 	.byte #0x00, #0x00
      000009 00                    1802 	.db #0x00	; 0
      00000A 00                    1803 	.db #0x00	; 0
                                   1804 	.area CABS    (ABS,CODE)
