      0000E2 C8               [12] 1318 	xch	a,r0
      0000E3 A6 82            [24] 1319 	mov	@r0,dpl
      0000E5 08               [12] 1320 	inc	r0
      0000E6 A6 83            [24] 1321 	mov	@r0,dph
      0000E8 D0 02            [24] 1322 	pop	ar2
      0000EA D0 03            [24] 1323 	pop	ar3
      0000EC D0 04            [24] 1324 	pop	ar4
      0000EE D0 05            [24] 1325 	pop	ar5
      0000F0 D0 06            [24] 1326 	pop	ar6
      0000F2 D0 07            [24] 1327 	pop	ar7
      0000F4 8C 03            [24] 1328 	mov	ar3,r4
      0000F6 7C 00            [12] 1329 	mov	r4,#0x00
      0000F8 E5 81            [12] 1330 	mov	a,sp
      0000FA 24 F9            [12] 1331 	add	a,#0xf9
      0000FC F8               [12] 1332 	mov	r0,a
      0000FD C3               [12] 1333 	clr	c
      0000FE EB               [12] 1334 	mov	a,r3
      0000FF 96               [12] 1335 	subb	a,@r0
      000100 EC               [12] 1336 	mov	a,r4
      000101 08               [12] 1337 	inc	r0
      000102 96               [12] 1338 	subb	a,@r0
      000103 D0 04            [24] 1339 	pop	ar4
      000105 D0 03            [24] 1340 	pop	ar3
      000107 D0 02            [24] 1341 	pop	ar2
      000109 50 16            [24] 1342 	jnc	00113$
      00010B 8D 82            [24] 1343 	mov	dpl,r5
      00010D 8E 83            [24] 1344 	mov	dph,r6
      00010F 8F F0            [24] 1345 	mov	b,r7
      000111 12r00r00         [24] 1346 	lcall	__gptrget
      000114 FD               [12] 1347 	mov	r5,a
      000115 E5 81            [12] 1348 	mov	a,sp
      000117 24 FC            [12] 1349 	add	a,#0xfc
      000119 F8               [12] 1350 	mov	r0,a
      00011A A6 05            [24] 1351 	mov	@r0,ar5
      00011C 08               [12] 1352 	inc	r0
      00011D 76 00            [12] 1353 	mov	@r0,#0x00
      00011F 80 20            [24] 1354 	sjmp	00114$
      000121                       1355 00113$:
      000121 C0 04            [24] 1356 	push	ar4
      000123 C0 03            [24] 1357 	push	ar3
      000125 C0 02            [24] 1358 	push	ar2
      000127 78r00            [12] 1359 	mov	r0,#_packetbuf_datalen
      000129 79s00            [12] 1360 	mov	r1,#(_packetbuf_datalen >> 8)
      00012B 7As00            [12] 1361 	mov	r2,#(_packetbuf_datalen >> 16)
      00012D 12r00r00         [24] 1362 	lcall	__sdcc_banked_call
      000130 C8               [12] 1363 	xch	a,r0
      000131 E5 81            [12] 1364 	mov	a,sp
      000133 24 F9            [12] 1365 	add	a,#0xf9
      000135 C8               [12] 1366 	xch	a,r0
      000136 A6 82            [24] 1367 	mov	@r0,dpl
      000138 08               [12] 1368 	inc	r0
      000139 A6 83            [24] 1369 	mov	@r0,dph
      00013B D0 02            [24] 1370 	pop	ar2
      00013D D0 03            [24] 1371 	pop	ar3
      00013F D0 04            [24] 1372 	pop	ar4
      000141                       1373 00114$:
                                   1374 ;	/opt/contiki/core/net/rime/ipolite.c:67: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      000141 8A 82            [24] 1375 	mov	dpl,r2
      000143 8B 83            [24] 1376 	mov	dph,r3
      000145 8C F0            [24] 1377 	mov	b,r4
      000147 12r00r00         [24] 1378 	lcall	__gptrget
      00014A FD               [12] 1379 	mov	r5,a
      00014B A3               [24] 1380 	inc	dptr
      00014C 12r00r00         [24] 1381 	lcall	__gptrget
      00014F FE               [12] 1382 	mov	r6,a
      000150 A3               [24] 1383 	inc	dptr
      000151 12r00r00         [24] 1384 	lcall	__gptrget
      000154 FF               [12] 1385 	mov	r7,a
      000155 8D 82            [24] 1386 	mov	dpl,r5
      000157 8E 83            [24] 1387 	mov	dph,r6
      000159 8F F0            [24] 1388 	mov	b,r7
      00015B C0 04            [24] 1389 	push	ar4
      00015D C0 03            [24] 1390 	push	ar3
      00015F C0 02            [24] 1391 	push	ar2
      000161 78r00            [12] 1392 	mov	r0,#_queuebuf_dataptr
      000163 79s00            [12] 1393 	mov	r1,#(_queuebuf_dataptr >> 8)
      000165 7As00            [12] 1394 	mov	r2,#(_queuebuf_dataptr >> 16)
      000167 12r00r00         [24] 1395 	lcall	__sdcc_banked_call
      00016A AD 82            [24] 1396 	mov	r5,dpl
      00016C AE 83            [24] 1397 	mov	r6,dph
      00016E AF F0            [24] 1398 	mov	r7,b
      000170 D0 02            [24] 1399 	pop	ar2
      000172 D0 03            [24] 1400 	pop	ar3
      000174 D0 04            [24] 1401 	pop	ar4
      000176 C0 02            [24] 1402 	push	ar2
      000178 C0 03            [24] 1403 	push	ar3
      00017A C0 04            [24] 1404 	push	ar4
      00017C C0 07            [24] 1405 	push	ar7
      00017E C0 06            [24] 1406 	push	ar6
      000180 C0 05            [24] 1407 	push	ar5
      000182 78r00            [12] 1408 	mov	r0,#_packetbuf_dataptr
      000184 79s00            [12] 1409 	mov	r1,#(_packetbuf_dataptr >> 8)
      000186 7As00            [12] 1410 	mov	r2,#(_packetbuf_dataptr >> 16)
      000188 12r00r00         [24] 1411 	lcall	__sdcc_banked_call
      00018B AA 82            [24] 1412 	mov	r2,dpl
      00018D AB 83            [24] 1413 	mov	r3,dph
      00018F AC F0            [24] 1414 	mov	r4,b
      000191 D0 05            [24] 1415 	pop	ar5
      000193 D0 06            [24] 1416 	pop	ar6
      000195 D0 07            [24] 1417 	pop	ar7
      000197 C0 04            [24] 1418 	push	ar4
      000199 C0 03            [24] 1419 	push	ar3
      00019B C0 02            [24] 1420 	push	ar2
      00019D E5 81            [12] 1421 	mov	a,sp
      00019F 24 F6            [12] 1422 	add	a,#0xf6
      0001A1 F8               [12] 1423 	mov	r0,a
      0001A2 E6               [12] 1424 	mov	a,@r0
      0001A3 C0 E0            [24] 1425 	push	acc
      0001A5 08               [12] 1426 	inc	r0
      0001A6 E6               [12] 1427 	mov	a,@r0
      0001A7 C0 E0            [24] 1428 	push	acc
      0001A9 C0 05            [24] 1429 	push	ar5
      0001AB C0 06            [24] 1430 	push	ar6
      0001AD C0 07            [24] 1431 	push	ar7
      0001AF 8A 82            [24] 1432 	mov	dpl,r2
      0001B1 8B 83            [24] 1433 	mov	dph,r3
      0001B3 8C F0            [24] 1434 	mov	b,r4
      0001B5 78r00            [12] 1435 	mov	r0,#_memcmp
      0001B7 79s00            [12] 1436 	mov	r1,#(_memcmp >> 8)
      0001B9 7As00            [12] 1437 	mov	r2,#(_memcmp >> 16)
      0001BB 12r00r00         [24] 1438 	lcall	__sdcc_banked_call
      0001BE AE 82            [24] 1439 	mov	r6,dpl
      0001C0 AF 83            [24] 1440 	mov	r7,dph
      0001C2 E5 81            [12] 1441 	mov	a,sp
      0001C4 24 FB            [12] 1442 	add	a,#0xfb
      0001C6 F5 81            [12] 1443 	mov	sp,a
      0001C8 D0 02            [24] 1444 	pop	ar2
      0001CA D0 03            [24] 1445 	pop	ar3
      0001CC D0 04            [24] 1446 	pop	ar4
      0001CE D0 04            [24] 1447 	pop	ar4
      0001D0 D0 03            [24] 1448 	pop	ar3
      0001D2 D0 02            [24] 1449 	pop	ar2
      0001D4 EE               [12] 1450 	mov	a,r6
      0001D5 4F               [12] 1451 	orl	a,r7
      0001D6 60 03            [24] 1452 	jz	00140$
      0001D8 02r02rFE         [24] 1453 	ljmp	00106$
      0001DB                       1454 00140$:
                                   1455 ;	/opt/contiki/core/net/rime/ipolite.c:72: c->dups++;
      0001DB C0 02            [24] 1456 	push	ar2
      0001DD C0 03            [24] 1457 	push	ar3
      0001DF C0 04            [24] 1458 	push	ar4
      0001E1 E5 81            [12] 1459 	mov	a,sp
      0001E3 24 FB            [12] 1460 	add	a,#0xfb
      0001E5 F8               [12] 1461 	mov	r0,a
      0001E6 74 2D            [12] 1462 	mov	a,#0x2D
      0001E8 26               [12] 1463 	add	a,@r0
      0001E9 FD               [12] 1464 	mov	r5,a
      0001EA E4               [12] 1465 	clr	a
      0001EB 08               [12] 1466 	inc	r0
      0001EC 36               [12] 1467 	addc	a,@r0
      0001ED FE               [12] 1468 	mov	r6,a
      0001EE 08               [12] 1469 	inc	r0
      0001EF 86 07            [24] 1470 	mov	ar7,@r0
      0001F1 8D 82            [24] 1471 	mov	dpl,r5
      0001F3 8E 83            [24] 1472 	mov	dph,r6
      0001F5 8F F0            [24] 1473 	mov	b,r7
      0001F7 12r00r00         [24] 1474 	lcall	__gptrget
      0001FA FC               [12] 1475 	mov	r4,a
      0001FB 0C               [12] 1476 	inc	r4
      0001FC 8D 82            [24] 1477 	mov	dpl,r5
      0001FE 8E 83            [24] 1478 	mov	dph,r6
      000200 8F F0            [24] 1479 	mov	b,r7
      000202 EC               [12] 1480 	mov	a,r4
      000203 12r00r00         [24] 1481 	lcall	__gptrput
                                   1482 ;	/opt/contiki/core/net/rime/ipolite.c:73: if(c->dups == c->maxdups) {
      000206 E5 81            [12] 1483 	mov	a,sp
      000208 24 FB            [12] 1484 	add	a,#0xfb
      00020A F8               [12] 1485 	mov	r0,a
      00020B 74 2C            [12] 1486 	mov	a,#0x2C
      00020D 26               [12] 1487 	add	a,@r0
      00020E FD               [12] 1488 	mov	r5,a
      00020F E4               [12] 1489 	clr	a
      000210 08               [12] 1490 	inc	r0
      000211 36               [12] 1491 	addc	a,@r0
      000212 FE               [12] 1492 	mov	r6,a
      000213 08               [12] 1493 	inc	r0
      000214 86 07            [24] 1494 	mov	ar7,@r0
      000216 8D 82            [24] 1495 	mov	dpl,r5
      000218 8E 83            [24] 1496 	mov	dph,r6
      00021A 8F F0            [24] 1497 	mov	b,r7
      00021C 12r00r00         [24] 1498 	lcall	__gptrget
      00021F FD               [12] 1499 	mov	r5,a
      000220 EC               [12] 1500 	mov	a,r4
      000221 B5 05 02         [24] 1501 	cjne	a,ar5,00141$
      000224 80 09            [24] 1502 	sjmp	00142$
      000226                       1503 00141$:
      000226 D0 04            [24] 1504 	pop	ar4
      000228 D0 03            [24] 1505 	pop	ar3
      00022A D0 02            [24] 1506 	pop	ar2
      00022C 02r02rFE         [24] 1507 	ljmp	00106$
      00022F                       1508 00142$:
      00022F D0 04            [24] 1509 	pop	ar4
      000231 D0 03            [24] 1510 	pop	ar3
      000233 D0 02            [24] 1511 	pop	ar2
                                   1512 ;	/opt/contiki/core/net/rime/ipolite.c:74: queuebuf_free(c->q);
      000235 8A 82            [24] 1513 	mov	dpl,r2
      000237 8B 83            [24] 1514 	mov	dph,r3
      000239 8C F0            [24] 1515 	mov	b,r4
      00023B 12r00r00         [24] 1516 	lcall	__gptrget
      00023E FD               [12] 1517 	mov	r5,a
      00023F A3               [24] 1518 	inc	dptr
      000240 12r00r00         [24] 1519 	lcall	__gptrget
      000243 FE               [12] 1520 	mov	r6,a
      000244 A3               [24] 1521 	inc	dptr
      000245 12r00r00         [24] 1522 	lcall	__gptrget
      000248 FF               [12] 1523 	mov	r7,a
      000249 8D 82            [24] 1524 	mov	dpl,r5
      00024B 8E 83            [24] 1525 	mov	dph,r6
      00024D 8F F0            [24] 1526 	mov	b,r7
      00024F C0 04            [24] 1527 	push	ar4
      000251 C0 03            [24] 1528 	push	ar3
      000253 C0 02            [24] 1529 	push	ar2
      000255 78r00            [12] 1530 	mov	r0,#_queuebuf_free
      000257 79s00            [12] 1531 	mov	r1,#(_queuebuf_free >> 8)
      000259 7As00            [12] 1532 	mov	r2,#(_queuebuf_free >> 16)
      00025B 12r00r00         [24] 1533 	lcall	__sdcc_banked_call
      00025E D0 02            [24] 1534 	pop	ar2
      000260 D0 03            [24] 1535 	pop	ar3
      000262 D0 04            [24] 1536 	pop	ar4
                                   1537 ;	/opt/contiki/core/net/rime/ipolite.c:75: c->q = NULL;
      000264 8A 82            [24] 1538 	mov	dpl,r2
      000266 8B 83            [24] 1539 	mov	dph,r3
      000268 8C F0            [24] 1540 	mov	b,r4
      00026A E4               [12] 1541 	clr	a
      00026B 12r00r00         [24] 1542 	lcall	__gptrput
      00026E A3               [24] 1543 	inc	dptr
      00026F 12r00r00         [24] 1544 	lcall	__gptrput
      000272 A3               [24] 1545 	inc	dptr
      000273 12r00r00         [24] 1546 	lcall	__gptrput
                                   1547 ;	/opt/contiki/core/net/rime/ipolite.c:76: ctimer_stop(&c->t);
      000276 A8 81            [24] 1548 	mov	r0,sp
      000278 18               [12] 1549 	dec	r0
      000279 18               [12] 1550 	dec	r0
      00027A 74 12            [12] 1551 	mov	a,#0x12
      00027C 26               [12] 1552 	add	a,@r0
      00027D FD               [12] 1553 	mov	r5,a
      00027E E4               [12] 1554 	clr	a
      00027F 08               [12] 1555 	inc	r0
      000280 36               [12] 1556 	addc	a,@r0
      000281 FE               [12] 1557 	mov	r6,a
      000282 08               [12] 1558 	inc	r0
      000283 86 07            [24] 1559 	mov	ar7,@r0
      000285 8D 82            [24] 1560 	mov	dpl,r5
      000287 8E 83            [24] 1561 	mov	dph,r6
      000289 8F F0            [24] 1562 	mov	b,r7
      00028B 78r00            [12] 1563 	mov	r0,#_ctimer_stop
      00028D 79s00            [12] 1564 	mov	r1,#(_ctimer_stop >> 8)
      00028F 7As00            [12] 1565 	mov	r2,#(_ctimer_stop >> 16)
      000291 12r00r00         [24] 1566 	lcall	__sdcc_banked_call
                                   1567 ;	/opt/contiki/core/net/rime/ipolite.c:77: if(c->cb->dropped) {
      000294 A8 81            [24] 1568 	mov	r0,sp
      000296 18               [12] 1569 	dec	r0
      000297 18               [12] 1570 	dec	r0
      000298 74 0F            [12] 1571 	mov	a,#0x0F
      00029A 26               [12] 1572 	add	a,@r0
      00029B FD               [12] 1573 	mov	r5,a
      00029C E4               [12] 1574 	clr	a
      00029D 08               [12] 1575 	inc	r0
      00029E 36               [12] 1576 	addc	a,@r0
      00029F FE               [12] 1577 	mov	r6,a
      0002A0 08               [12] 1578 	inc	r0
      0002A1 86 07            [24] 1579 	mov	ar7,@r0
      0002A3 8D 82            [24] 1580 	mov	dpl,r5
      0002A5 8E 83            [24] 1581 	mov	dph,r6
      0002A7 8F F0            [24] 1582 	mov	b,r7
      0002A9 12r00r00         [24] 1583 	lcall	__gptrget
      0002AC FD               [12] 1584 	mov	r5,a
      0002AD A3               [24] 1585 	inc	dptr
      0002AE 12r00r00         [24] 1586 	lcall	__gptrget
      0002B1 FE               [12] 1587 	mov	r6,a
      0002B2 A3               [24] 1588 	inc	dptr
      0002B3 12r00r00         [24] 1589 	lcall	__gptrget
      0002B6 FF               [12] 1590 	mov	r7,a
      0002B7 74 06            [12] 1591 	mov	a,#0x06
      0002B9 2D               [12] 1592 	add	a,r5
      0002BA FD               [12] 1593 	mov	r5,a
      0002BB E4               [12] 1594 	clr	a
      0002BC 3E               [12] 1595 	addc	a,r6
      0002BD FE               [12] 1596 	mov	r6,a
      0002BE 8D 82            [24] 1597 	mov	dpl,r5
      0002C0 8E 83            [24] 1598 	mov	dph,r6
      0002C2 8F F0            [24] 1599 	mov	b,r7
      0002C4 12r00r00         [24] 1600 	lcall	__gptrget
      0002C7 FD               [12] 1601 	mov	r5,a
      0002C8 A3               [24] 1602 	inc	dptr
      0002C9 12r00r00         [24] 1603 	lcall	__gptrget
      0002CC FE               [12] 1604 	mov	r6,a
      0002CD A3               [24] 1605 	inc	dptr
      0002CE 12r00r00         [24] 1606 	lcall	__gptrget
      0002D1 FF               [12] 1607 	mov	r7,a
      0002D2 ED               [12] 1608 	mov	a,r5
      0002D3 4E               [12] 1609 	orl	a,r6
      0002D4 60 28            [24] 1610 	jz	00106$
                                   1611 ;	/opt/contiki/core/net/rime/ipolite.c:78: c->cb->dropped(c);
      0002D6 C0 07            [24] 1612 	push	ar7
      0002D8 C0 06            [24] 1613 	push	ar6
      0002DA C0 05            [24] 1614 	push	ar5
      0002DC C0 05            [24] 1615 	push	ar5
      0002DE C0 06            [24] 1616 	push	ar6
      0002E0 C0 07            [24] 1617 	push	ar7
      0002E2 E5 81            [12] 1618 	mov	a,sp
      0002E4 24 F8            [12] 1619 	add	a,#0xf8
      0002E6 F8               [12] 1620 	mov	r0,a
      0002E7 86 82            [24] 1621 	mov	dpl,@r0
      0002E9 08               [12] 1622 	inc	r0
      0002EA 86 83            [24] 1623 	mov	dph,@r0
      0002EC 08               [12] 1624 	inc	r0
      0002ED 86 F0            [24] 1625 	mov	b,@r0
      0002EF D0 02            [24] 1626 	pop	ar2
      0002F1 D0 01            [24] 1627 	pop	ar1
      0002F3 D0 00            [24] 1628 	pop	ar0
      0002F5 12r00r00         [24] 1629 	lcall	__sdcc_banked_call
      0002F8 D0 05            [24] 1630 	pop	ar5
      0002FA D0 06            [24] 1631 	pop	ar6
      0002FC D0 07            [24] 1632 	pop	ar7
      0002FE                       1633 00106$:
                                   1634 ;	/opt/contiki/core/net/rime/ipolite.c:82: if(c->cb->recv) {
      0002FE A8 81            [24] 1635 	mov	r0,sp
      000300 18               [12] 1636 	dec	r0
      000301 18               [12] 1637 	dec	r0
      000302 74 0F            [12] 1638 	mov	a,#0x0F
      000304 26               [12] 1639 	add	a,@r0
      000305 FD               [12] 1640 	mov	r5,a
      000306 E4               [12] 1641 	clr	a
      000307 08               [12] 1642 	inc	r0
      000308 36               [12] 1643 	addc	a,@r0
      000309 FE               [12] 1644 	mov	r6,a
      00030A 08               [12] 1645 	inc	r0
      00030B 86 07            [24] 1646 	mov	ar7,@r0
      00030D 8D 82            [24] 1647 	mov	dpl,r5
      00030F 8E 83            [24] 1648 	mov	dph,r6
      000311 8F F0            [24] 1649 	mov	b,r7
      000313 12r00r00         [24] 1650 	lcall	__gptrget
      000316 FD               [12] 1651 	mov	r5,a
      000317 A3               [24] 1652 	inc	dptr
      000318 12r00r00         [24] 1653 	lcall	__gptrget
      00031B FE               [12] 1654 	mov	r6,a
      00031C A3               [24] 1655 	inc	dptr
      00031D 12r00r00         [24] 1656 	lcall	__gptrget
      000320 FF               [12] 1657 	mov	r7,a
      000321 8D 82            [24] 1658 	mov	dpl,r5
      000323 8E 83            [24] 1659 	mov	dph,r6
      000325 8F F0            [24] 1660 	mov	b,r7
      000327 12r00r00         [24] 1661 	lcall	__gptrget
      00032A FD               [12] 1662 	mov	r5,a
      00032B A3               [24] 1663 	inc	dptr
      00032C 12r00r00         [24] 1664 	lcall	__gptrget
      00032F FE               [12] 1665 	mov	r6,a
      000330 A3               [24] 1666 	inc	dptr
      000331 12r00r00         [24] 1667 	lcall	__gptrget
      000334 FF               [12] 1668 	mov	r7,a
      000335 ED               [12] 1669 	mov	a,r5
      000336 4E               [12] 1670 	orl	a,r6
      000337 60 3E            [24] 1671 	jz	00111$
                                   1672 ;	/opt/contiki/core/net/rime/ipolite.c:83: c->cb->recv(c, from);
      000339 C0 07            [24] 1673 	push	ar7
      00033B C0 06            [24] 1674 	push	ar6
      00033D C0 05            [24] 1675 	push	ar5
      00033F E5 81            [12] 1676 	mov	a,sp
      000341 24 F3            [12] 1677 	add	a,#0xf3
      000343 F8               [12] 1678 	mov	r0,a
      000344 E6               [12] 1679 	mov	a,@r0
      000345 C0 E0            [24] 1680 	push	acc
      000347 08               [12] 1681 	inc	r0
      000348 E6               [12] 1682 	mov	a,@r0
      000349 C0 E0            [24] 1683 	push	acc
      00034B 08               [12] 1684 	inc	r0
      00034C E6               [12] 1685 	mov	a,@r0
      00034D C0 E0            [24] 1686 	push	acc
      00034F C0 05            [24] 1687 	push	ar5
      000351 C0 06            [24] 1688 	push	ar6
      000353 C0 07            [24] 1689 	push	ar7
      000355 E5 81            [12] 1690 	mov	a,sp
      000357 24 F5            [12] 1691 	add	a,#0xf5
      000359 F8               [12] 1692 	mov	r0,a
      00035A 86 82            [24] 1693 	mov	dpl,@r0
      00035C 08               [12] 1694 	inc	r0
      00035D 86 83            [24] 1695 	mov	dph,@r0
      00035F 08               [12] 1696 	inc	r0
      000360 86 F0            [24] 1697 	mov	b,@r0
      000362 D0 02            [24] 1698 	pop	ar2
      000364 D0 01            [24] 1699 	pop	ar1
      000366 D0 00            [24] 1700 	pop	ar0
      000368 12r00r00         [24] 1701 	lcall	__sdcc_banked_call
      00036B 15 81            [12] 1702 	dec	sp
      00036D 15 81            [12] 1703 	dec	sp
      00036F 15 81            [12] 1704 	dec	sp
      000371 D0 05            [24] 1705 	pop	ar5
      000373 D0 06            [24] 1706 	pop	ar6
      000375 D0 07            [24] 1707 	pop	ar7
      000377                       1708 00111$:
      000377 E5 81            [12] 1709 	mov	a,sp
      000379 24 FB            [12] 1710 	add	a,#0xFB
      00037B F5 81            [12] 1711 	mov	sp,a
      00037D 02r00r00         [24] 1712 	ljmp	__sdcc_banked_ret
                                   1713 ;------------------------------------------------------------
                                   1714 ;Allocation info for local variables in function 'sent'
                                   1715 ;------------------------------------------------------------
                                   1716 ;status                    Allocated to stack - sp -4
                                   1717 ;num_tx                    Allocated to stack - sp -6
                                   1718 ;bc                        Allocated to registers 
                                   1719 ;------------------------------------------------------------
                                   1720 ;	/opt/contiki/core/net/rime/ipolite.c:88: sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function sent
                                   1723 ;	-----------------------------------------
      000380                       1724 _sent:
                                   1725 ;	/opt/contiki/core/net/rime/ipolite.c:91: }
      000380 02r00r00         [24] 1726 	ljmp	__sdcc_banked_ret
                                   1727 ;------------------------------------------------------------
                                   1728 ;Allocation info for local variables in function 'send'
                                   1729 ;------------------------------------------------------------
                                   1730 ;ptr                       Allocated to registers r5 r6 r7 
                                   1731 ;c                         Allocated to stack - sp -2
                                   1732 ;sloc0                     Allocated to stack - sp +4
                                   1733 ;------------------------------------------------------------
                                   1734 ;	/opt/contiki/core/net/rime/ipolite.c:94: send(void *ptr)
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function send
                                   1737 ;	-----------------------------------------
      000383                       1738 _send:
      000383 05 81            [12] 1739 	inc	sp
      000385 05 81            [12] 1740 	inc	sp
      000387 05 81            [12] 1741 	inc	sp
      000389 AD 82            [24] 1742 	mov	r5,dpl
      00038B AE 83            [24] 1743 	mov	r6,dph
      00038D AF F0            [24] 1744 	mov	r7,b
                                   1745 ;	/opt/contiki/core/net/rime/ipolite.c:96: struct ipolite_conn *c = ptr;
      00038F A8 81            [24] 1746 	mov	r0,sp
      000391 18               [12] 1747 	dec	r0
      000392 18               [12] 1748 	dec	r0
      000393 A6 05            [24] 1749 	mov	@r0,ar5
      000395 08               [12] 1750 	inc	r0
      000396 A6 06            [24] 1751 	mov	@r0,ar6
      000398 08               [12] 1752 	inc	r0
      000399 A6 07            [24] 1753 	mov	@r0,ar7
                                   1754 ;	/opt/contiki/core/net/rime/ipolite.c:102: if(c->q != NULL) {
      00039B A8 81            [24] 1755 	mov	r0,sp
      00039D 18               [12] 1756 	dec	r0
      00039E 18               [12] 1757 	dec	r0
      00039F 74 28            [12] 1758 	mov	a,#0x28
      0003A1 26               [12] 1759 	add	a,@r0
      0003A2 FA               [12] 1760 	mov	r2,a
      0003A3 E4               [12] 1761 	clr	a
      0003A4 08               [12] 1762 	inc	r0
      0003A5 36               [12] 1763 	addc	a,@r0
      0003A6 FB               [12] 1764 	mov	r3,a
      0003A7 08               [12] 1765 	inc	r0
      0003A8 86 04            [24] 1766 	mov	ar4,@r0
      0003AA 8A 82            [24] 1767 	mov	dpl,r2
      0003AC 8B 83            [24] 1768 	mov	dph,r3
      0003AE 8C F0            [24] 1769 	mov	b,r4
      0003B0 12r00r00         [24] 1770 	lcall	__gptrget
      0003B3 FF               [12] 1771 	mov	r7,a
      0003B4 A3               [24] 1772 	inc	dptr
      0003B5 12r00r00         [24] 1773 	lcall	__gptrget
      0003B8 FE               [12] 1774 	mov	r6,a
      0003B9 A3               [24] 1775 	inc	dptr
      0003BA 12r00r00         [24] 1776 	lcall	__gptrget
      0003BD FD               [12] 1777 	mov	r5,a
      0003BE EF               [12] 1778 	mov	a,r7
      0003BF 4E               [12] 1779 	orl	a,r6
      0003C0 70 03            [24] 1780 	jnz	00113$
      0003C2 02r04rA0         [24] 1781 	ljmp	00105$
      0003C5                       1782 00113$:
                                   1783 ;	/opt/contiki/core/net/rime/ipolite.c:103: queuebuf_to_packetbuf(c->q);
      0003C5 8F 82            [24] 1784 	mov	dpl,r7
      0003C7 8E 83            [24] 1785 	mov	dph,r6
      0003C9 8D F0            [24] 1786 	mov	b,r5
      0003CB C0 04            [24] 1787 	push	ar4
      0003CD C0 03            [24] 1788 	push	ar3
      0003CF C0 02            [24] 1789 	push	ar2
      0003D1 78r00            [12] 1790 	mov	r0,#_queuebuf_to_packetbuf
      0003D3 79s00            [12] 1791 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      0003D5 7As00            [12] 1792 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      0003D7 12r00r00         [24] 1793 	lcall	__sdcc_banked_call
      0003DA D0 02            [24] 1794 	pop	ar2
      0003DC D0 03            [24] 1795 	pop	ar3
      0003DE D0 04            [24] 1796 	pop	ar4
                                   1797 ;	/opt/contiki/core/net/rime/ipolite.c:104: queuebuf_free(c->q);
      0003E0 8A 82            [24] 1798 	mov	dpl,r2
      0003E2 8B 83            [24] 1799 	mov	dph,r3
      0003E4 8C F0            [24] 1800 	mov	b,r4
      0003E6 12r00r00         [24] 1801 	lcall	__gptrget
      0003E9 FD               [12] 1802 	mov	r5,a
      0003EA A3               [24] 1803 	inc	dptr
      0003EB 12r00r00         [24] 1804 	lcall	__gptrget
      0003EE FE               [12] 1805 	mov	r6,a
      0003EF A3               [24] 1806 	inc	dptr
      0003F0 12r00r00         [24] 1807 	lcall	__gptrget
      0003F3 FF               [12] 1808 	mov	r7,a
      0003F4 8D 82            [24] 1809 	mov	dpl,r5
      0003F6 8E 83            [24] 1810 	mov	dph,r6
      0003F8 8F F0            [24] 1811 	mov	b,r7
      0003FA C0 04            [24] 1812 	push	ar4
      0003FC C0 03            [24] 1813 	push	ar3
      0003FE C0 02            [24] 1814 	push	ar2
      000400 78r00            [12] 1815 	mov	r0,#_queuebuf_free
      000402 79s00            [12] 1816 	mov	r1,#(_queuebuf_free >> 8)
      000404 7As00            [12] 1817 	mov	r2,#(_queuebuf_free >> 16)
      000406 12r00r00         [24] 1818 	lcall	__sdcc_banked_call
      000409 D0 02            [24] 1819 	pop	ar2
      00040B D0 03            [24] 1820 	pop	ar3
      00040D D0 04            [24] 1821 	pop	ar4
                                   1822 ;	/opt/contiki/core/net/rime/ipolite.c:105: c->q = NULL;
      00040F 8A 82            [24] 1823 	mov	dpl,r2
      000411 8B 83            [24] 1824 	mov	dph,r3
      000413 8C F0            [24] 1825 	mov	b,r4
      000415 E4               [12] 1826 	clr	a
      000416 12r00r00         [24] 1827 	lcall	__gptrput
      000419 A3               [24] 1828 	inc	dptr
      00041A 12r00r00         [24] 1829 	lcall	__gptrput
      00041D A3               [24] 1830 	inc	dptr
      00041E 12r00r00         [24] 1831 	lcall	__gptrput
                                   1832 ;	/opt/contiki/core/net/rime/ipolite.c:106: broadcast_send(&c->c);
      000421 A8 81            [24] 1833 	mov	r0,sp
      000423 18               [12] 1834 	dec	r0
      000424 18               [12] 1835 	dec	r0
      000425 86 82            [24] 1836 	mov	dpl,@r0
      000427 08               [12] 1837 	inc	r0
      000428 86 83            [24] 1838 	mov	dph,@r0
      00042A 08               [12] 1839 	inc	r0
      00042B 86 F0            [24] 1840 	mov	b,@r0
      00042D 78r00            [12] 1841 	mov	r0,#_broadcast_send
      00042F 79s00            [12] 1842 	mov	r1,#(_broadcast_send >> 8)
      000431 7As00            [12] 1843 	mov	r2,#(_broadcast_send >> 16)
      000433 12r00r00         [24] 1844 	lcall	__sdcc_banked_call
                                   1845 ;	/opt/contiki/core/net/rime/ipolite.c:107: if(c->cb->sent) {
      000436 A8 81            [24] 1846 	mov	r0,sp
      000438 18               [12] 1847 	dec	r0
      000439 18               [12] 1848 	dec	r0
      00043A 74 0F            [12] 1849 	mov	a,#0x0F
      00043C 26               [12] 1850 	add	a,@r0
