                           0000E2   751 _ACC_2	=	0x00e2
                           0000E1   752 _ACC_1	=	0x00e1
                           0000E0   753 _ACC_0	=	0x00e0
                           0000EC   754 _WDTIF	=	0x00ec
                           0000EB   755 _P1IF	=	0x00eb
                           0000EA   756 _UTX1IF	=	0x00ea
                           0000E9   757 _UTX0IF	=	0x00e9
                           0000E8   758 _P2IF	=	0x00e8
                           0000F7   759 _B_7	=	0x00f7
                           0000F6   760 _B_6	=	0x00f6
                           0000F5   761 _B_5	=	0x00f5
                           0000F4   762 _B_4	=	0x00f4
                           0000F3   763 _B_3	=	0x00f3
                           0000F2   764 _B_2	=	0x00f2
                           0000F1   765 _B_1	=	0x00f1
                           0000F0   766 _B_0	=	0x00f0
                           0000DE   767 _OVFIM	=	0x00de
                           0000DD   768 _T4CH1IF	=	0x00dd
                           0000DC   769 _T4CH0IF	=	0x00dc
                           0000DB   770 _T4OVFIF	=	0x00db
                           0000DA   771 _T3CH1IF	=	0x00da
                           0000D9   772 _T3CH0IF	=	0x00d9
                           0000D8   773 _T3OVFIF	=	0x00d8
                           0000FF   774 _MODE	=	0x00ff
                           0000FE   775 _RE	=	0x00fe
                           0000FD   776 _SLAVE	=	0x00fd
                           0000FC   777 _FE	=	0x00fc
                           0000FB   778 _ERR	=	0x00fb
                           0000FA   779 _RX_BYTE	=	0x00fa
                           0000F9   780 _TX_BYTE	=	0x00f9
                           0000F8   781 _ACTIVE	=	0x00f8
                                    782 ;--------------------------------------------------------
                                    783 ; overlayable register banks
                                    784 ;--------------------------------------------------------
                                    785 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        786 	.ds 8
                                    787 ;--------------------------------------------------------
                                    788 ; internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area DSEG    (DATA)
                                    791 ;--------------------------------------------------------
                                    792 ; overlayable items in internal ram 
                                    793 ;--------------------------------------------------------
                                    794 ;--------------------------------------------------------
                                    795 ; indirectly addressable internal ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area ISEG    (DATA)
                                    798 ;--------------------------------------------------------
                                    799 ; absolute internal ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area IABS    (ABS,DATA)
                                    802 	.area IABS    (ABS,DATA)
                                    803 ;--------------------------------------------------------
                                    804 ; bit data
                                    805 ;--------------------------------------------------------
                                    806 	.area BSEG    (BIT)
                                    807 ;--------------------------------------------------------
                                    808 ; paged external ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area PSEG    (PAG,XDATA)
                                    811 ;--------------------------------------------------------
                                    812 ; external ram data
                                    813 ;--------------------------------------------------------
                                    814 	.area XSEG    (XDATA)
                           0061A6   815 _MONMUX	=	0x61a6
                           0061A6   816 _OPAMPMC	=	0x61a6
                           006230   817 _I2CCFG	=	0x6230
                           006231   818 _I2CSTAT	=	0x6231
                           006232   819 _I2CDATA	=	0x6232
                           006233   820 _I2CADDR	=	0x6233
                           006234   821 _I2CWC	=	0x6234
                           006235   822 _I2CIO	=	0x6235
                           006243   823 _OBSSEL0	=	0x6243
                           006244   824 _OBSSEL1	=	0x6244
                           006245   825 _OBSSEL2	=	0x6245
                           006246   826 _OBSSEL3	=	0x6246
                           006247   827 _OBSSEL4	=	0x6247
                           006248   828 _OBSSEL5	=	0x6248
                           006249   829 _CHVER	=	0x6249
                           00624A   830 _CHIPID	=	0x624a
                           00624B   831 _TESTREG0	=	0x624b
                           006260   832 _DBGDATA	=	0x6260
                           006262   833 _SRCRC	=	0x6262
                           006264   834 _BATTMON	=	0x6264
                           006265   835 _IVCTRL	=	0x6265
                           006270   836 _FCTL	=	0x6270
                           006271   837 _FADDRL	=	0x6271
                           006272   838 _FADDRH	=	0x6272
                           006273   839 _FWDATA	=	0x6273
                           006276   840 _CHIPINFO0	=	0x6276
                           006277   841 _CHIPINFO1	=	0x6277
                           006281   842 _IRCTL	=	0x6281
                           006290   843 _CLD	=	0x6290
                           0062A0   844 _XX_T1CCTL0	=	0x62a0
                           0062A1   845 _XX_T1CCTL1	=	0x62a1
                           0062A2   846 _XX_T1CCTL2	=	0x62a2
                           0062A3   847 _T1CCTL3	=	0x62a3
                           0062A4   848 _T1CCTL4	=	0x62a4
                           0062A6   849 _XX_T1CC0L	=	0x62a6
                           0062A7   850 _XX_T1CC0H	=	0x62a7
                           0062A8   851 _XX_T1CC1L	=	0x62a8
                           0062A9   852 _XX_T1CC1H	=	0x62a9
                           0062AA   853 _XX_T1CC2L	=	0x62aa
                           0062AB   854 _XX_T1CC2H	=	0x62ab
                           0062AC   855 _T1CC3L	=	0x62ac
                           0062AD   856 _T1CC3H	=	0x62ad
                           0062AE   857 _T1CC4L	=	0x62ae
                           0062AF   858 _T1CC4H	=	0x62af
                           0062B0   859 _STCC	=	0x62b0
                           0062B1   860 _STCS	=	0x62b1
                           0062B2   861 _STCV0	=	0x62b2
                           0062B3   862 _STCV1	=	0x62b3
                           0062B4   863 _STCV2	=	0x62b4
                           0062C0   864 _OPAMPC	=	0x62c0
                           0062C1   865 _OPAMPS	=	0x62c1
                           0062D0   866 _CMPCTL	=	0x62d0
                           006000   867 _RFCORE_RAM	=	0x6000
                           006000   868 _RXFIFO	=	0x6000
                           006080   869 _TXFIFO	=	0x6080
                           006100   870 _SRC_ADDR_TABLE	=	0x6100
                           006160   871 _SRCRESMASK0	=	0x6160
                           006161   872 _SRCRESMASK1	=	0x6161
                           006162   873 _SRCRESMASK2	=	0x6162
                           006163   874 _SRCRESINDEX	=	0x6163
                           006164   875 _SRCEXTPENDEN0	=	0x6164
                           006165   876 _SRCEXTPENDEN1	=	0x6165
                           006166   877 _SRCEXTPENDEN2	=	0x6166
                           006167   878 _SRCSHORTPENDEN0	=	0x6167
                           006168   879 _SRCSHORTPENDEN1	=	0x6168
                           006169   880 _SRCSHORTPENDEN2	=	0x6169
                           00616A   881 _EXT_ADDR0	=	0x616a
                           00616B   882 _EXT_ADDR1	=	0x616b
                           00616C   883 _EXT_ADDR2	=	0x616c
                           00616D   884 _EXT_ADDR3	=	0x616d
                           00616E   885 _EXT_ADDR4	=	0x616e
                           00616F   886 _EXT_ADDR5	=	0x616f
                           006170   887 _EXT_ADDR6	=	0x6170
                           006171   888 _EXT_ADDR7	=	0x6171
                           006172   889 _PAN_ID0	=	0x6172
                           006173   890 _PAN_ID1	=	0x6173
                           006174   891 _SHORT_ADDR0	=	0x6174
                           006175   892 _SHORT_ADDR1	=	0x6175
                           006180   893 _FRMFILT0	=	0x6180
                           006181   894 _FRMFILT1	=	0x6181
                           006182   895 _SRCMATCH	=	0x6182
                           006183   896 _SRCSHORTEN0	=	0x6183
                           006184   897 _SRCSHORTEN1	=	0x6184
                           006185   898 _SRCSHORTEN2	=	0x6185
                           006186   899 _SRCEXTEN0	=	0x6186
                           006187   900 _SRCEXTEN1	=	0x6187
                           006188   901 _SRCEXTEN2	=	0x6188
                           006189   902 _FRMCTRL0	=	0x6189
                           00618A   903 _FRMCTRL1	=	0x618a
                           00618B   904 _RXENABLE	=	0x618b
                           00618C   905 _RXMASKSET	=	0x618c
                           00618D   906 _RXMASKCLR	=	0x618d
                           00618E   907 _FREQTUNE	=	0x618e
                           00618F   908 _FREQCTRL	=	0x618f
                           006190   909 _TXPOWER	=	0x6190
                           006191   910 _TXCTRL	=	0x6191
                           006192   911 _FSMSTAT0	=	0x6192
                           006193   912 _FSMSTAT1	=	0x6193
                           006194   913 _FIFOPCTRL	=	0x6194
                           006195   914 _FSMCTRL	=	0x6195
                           006196   915 _CCACTRL0	=	0x6196
                           006197   916 _CCACTRL1	=	0x6197
                           006198   917 _RSSI	=	0x6198
                           006199   918 _RSSISTAT	=	0x6199
                           00619A   919 _RXFIRST	=	0x619a
                           00619B   920 _RXFIFOCNT	=	0x619b
                           00619C   921 _TXFIFOCNT	=	0x619c
                           00619D   922 _RXFIRST_PTR	=	0x619d
                           00619E   923 _RXLAST_PTR	=	0x619e
                           00619F   924 _RXP1_PTR	=	0x619f
                           0061A1   925 _TXFIRST_PTR	=	0x61a1
                           0061A2   926 _TXLAST_PTR	=	0x61a2
                           0061A3   927 _RFIRQM0	=	0x61a3
                           0061A4   928 _RFIRQM1	=	0x61a4
                           0061A5   929 _RFERRM	=	0x61a5
                           0061A7   930 _RFRND	=	0x61a7
                           0061A8   931 _MDMCTRL0	=	0x61a8
                           0061A9   932 _MDMCTRL1	=	0x61a9
                           0061AA   933 _FREQEST	=	0x61aa
                           0061AB   934 _RXCTRL	=	0x61ab
                           0061AC   935 _FSCTRL	=	0x61ac
                           0061AD   936 _FSCAL0	=	0x61ad
                           0061AE   937 _FSCAL1	=	0x61ae
                           0061AF   938 _FSCAL2	=	0x61af
                           0061B0   939 _FSCAL3	=	0x61b0
                           0061B1   940 _AGCCTRL0	=	0x61b1
                           0061B2   941 _AGCCTRL1	=	0x61b2
                           0061B3   942 _AGCCTRL2	=	0x61b3
                           0061B4   943 _AGCCTRL3	=	0x61b4
                           0061B5   944 _ADCTEST0	=	0x61b5
                           0061B6   945 _ADCTEST1	=	0x61b6
                           0061B7   946 _ADCTEST2	=	0x61b7
                           0061B8   947 _MDMTEST0	=	0x61b8
                           0061B9   948 _MDMTEST1	=	0x61b9
                           0061BA   949 _DACTEST0	=	0x61ba
                           0061BB   950 _DACTEST1	=	0x61bb
                           0061BC   951 _DACTEST2	=	0x61bc
                           0061BD   952 _ATEST	=	0x61bd
                           0061BE   953 _PTEST0	=	0x61be
                           0061BF   954 _PTEST1	=	0x61bf
                           0061FA   955 _TXFILTCFG	=	0x61fa
                           0061EB   956 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   957 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   958 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   959 _CSPPROG0	=	0x61c0
                           0061C1   960 _CSPPROG1	=	0x61c1
                           0061C2   961 _CSPPROG2	=	0x61c2
                           0061C3   962 _CSPPROG3	=	0x61c3
                           0061C4   963 _CSPPROG4	=	0x61c4
                           0061C5   964 _CSPPROG5	=	0x61c5
                           0061C6   965 _CSPPROG6	=	0x61c6
                           0061C7   966 _CSPPROG7	=	0x61c7
                           0061C8   967 _CSPPROG8	=	0x61c8
                           0061C9   968 _CSPPROG9	=	0x61c9
                           0061CA   969 _CSPPROG10	=	0x61ca
                           0061CB   970 _CSPPROG11	=	0x61cb
                           0061CC   971 _CSPPROG12	=	0x61cc
                           0061CD   972 _CSPPROG13	=	0x61cd
                           0061CE   973 _CSPPROG14	=	0x61ce
                           0061CF   974 _CSPPROG15	=	0x61cf
                           0061D0   975 _CSPPROG16	=	0x61d0
                           0061D1   976 _CSPPROG17	=	0x61d1
                           0061D2   977 _CSPPROG18	=	0x61d2
                           0061D3   978 _CSPPROG19	=	0x61d3
                           0061D4   979 _CSPPROG20	=	0x61d4
                           0061D5   980 _CSPPROG21	=	0x61d5
                           0061D6   981 _CSPPROG22	=	0x61d6
                           0061D7   982 _CSPPROG23	=	0x61d7
                           0061E0   983 _CSPCTRL	=	0x61e0
                           0061E1   984 _CSPSTAT	=	0x61e1
                           0061E2   985 _CSPX	=	0x61e2
                           0061E3   986 _CSPY	=	0x61e3
                           0061E4   987 _CSPZ	=	0x61e4
                           0061E5   988 _CSPT	=	0x61e5
                           006200   989 _USBADDR	=	0x6200
                           006201   990 _USBPOW	=	0x6201
                           006202   991 _USBIIF	=	0x6202
                           006204   992 _USBOIF	=	0x6204
                           006206   993 _USBCIF	=	0x6206
                           006207   994 _USBIIE	=	0x6207
                           006209   995 _USBOIE	=	0x6209
                           00620B   996 _USBCIE	=	0x620b
                           00620C   997 _USBFRML	=	0x620c
                           00620D   998 _USBFRMH	=	0x620d
                           00620E   999 _USBINDEX	=	0x620e
                           00620F  1000 _USBCTRL	=	0x620f
                           006210  1001 _USBMAXI	=	0x6210
                           006211  1002 _USBCS0	=	0x6211
                           006211  1003 _USBCSIL	=	0x6211
                           006212  1004 _USBCSIH	=	0x6212
                           006213  1005 _USBMAXO	=	0x6213
                           006214  1006 _USBCSOL	=	0x6214
                           006215  1007 _USBCSOH	=	0x6215
                           006216  1008 _USBCNT0	=	0x6216
                           006216  1009 _USBCNTL	=	0x6216
                           006217  1010 _USBCNTH	=	0x6217
                           006220  1011 _USBF0	=	0x6220
                           006222  1012 _USBF1	=	0x6222
                           006224  1013 _USBF2	=	0x6224
                           006226  1014 _USBF3	=	0x6226
                           006228  1015 _USBF4	=	0x6228
                           00622A  1016 _USBF5	=	0x622a
                           007080  1017 _X_P0	=	0x7080
                           007086  1018 _X_U0CSR	=	0x7086
                           007089  1019 _X_P0IFG	=	0x7089
                           00708A  1020 _X_P1IFG	=	0x708a
                           00708B  1021 _X_P2IFG	=	0x708b
                           00708C  1022 _X_PICTL	=	0x708c
                           00708D  1023 _X_P1IEN	=	0x708d
                           00708F  1024 _X_P0INP	=	0x708f
                           007090  1025 _X_P1	=	0x7090
                           007091  1026 _X_RFIRQF1	=	0x7091
                           007093  1027 _X_MPAGE	=	0x7093
                           007093  1028 _X__XPAGE	=	0x7093
                           007094  1029 _X_T2CTRL	=	0x7094
                           007095  1030 _X_ST0	=	0x7095
                           007096  1031 _X_ST1	=	0x7096
                           007097  1032 _X_ST2	=	0x7097
                           00709C  1033 _X_T2EVTCFG	=	0x709c
                           00709D  1034 _X_SLEEPSTA	=	0x709d
                           00709E  1035 _X_CLKCONSTA	=	0x709e
                           00709F  1036 _X_FMAP	=	0x709f
                           00709F  1037 _X_PSBANK	=	0x709f
                           0070A0  1038 _X_P2	=	0x70a0
                           0070A1  1039 _X_T2IRQF	=	0x70a1
                           0070A2  1040 _X_T2M0	=	0x70a2
                           0070A3  1041 _X_T2M1	=	0x70a3
                           0070A4  1042 _X_T2MOVF0	=	0x70a4
                           0070A5  1043 _X_T2MOVF1	=	0x70a5
                           0070A6  1044 _X_T2MOVF2	=	0x70a6
                           0070A7  1045 _X_T2IRQM	=	0x70a7
                           0070AB  1046 _X_P0IEN	=	0x70ab
                           0070AC  1047 _X_P2IEN	=	0x70ac
                           0070AD  1048 _X_STLOAD	=	0x70ad
                           0070AE  1049 _X_PMUX	=	0x70ae
                           0070AF  1050 _X_T1STAT	=	0x70af
                           0070B1  1051 _X_ENCDI	=	0x70b1
                           0070B2  1052 _X_ENCDO	=	0x70b2
                           0070B3  1053 _X_ENCCS	=	0x70b3
                           0070B4  1054 _X_ADCCON1	=	0x70b4
                           0070B5  1055 _X_ADCCON2	=	0x70b5
                           0070B6  1056 _X_ADCCON3	=	0x70b6
                           0070BA  1057 _X_ADCL	=	0x70ba
                           0070BB  1058 _X_ADCH	=	0x70bb
                           0070BC  1059 _X_RNDL	=	0x70bc
                           0070BD  1060 _X_RNDH	=	0x70bd
                           0070BE  1061 _X_SLEEPCMD	=	0x70be
                           0070BF  1062 _X_RFERRF	=	0x70bf
                           0070C1  1063 _X_U0DBUF	=	0x70c1
                           0070C2  1064 _X_U0BAUD	=	0x70c2
                           0070C3  1065 _X_T2MSEL	=	0x70c3
                           0070C4  1066 _X_U0UCR	=	0x70c4
                           0070C5  1067 _X_U0GCR	=	0x70c5
                           0070C6  1068 _X_CLKCONCMD	=	0x70c6
                           0070C7  1069 _X_MEMCTR	=	0x70c7
                           0070C9  1070 _X_WDCTL	=	0x70c9
                           0070CA  1071 _X_T3CNT	=	0x70ca
                           0070CB  1072 _X_T3CTL	=	0x70cb
                           0070CC  1073 _X_T3CCTL0	=	0x70cc
                           0070CD  1074 _X_T3CC0	=	0x70cd
                           0070CE  1075 _X_T3CCTL1	=	0x70ce
                           0070CF  1076 _X_T3CC1	=	0x70cf
                           0070D1  1077 _X_DMAIRQ	=	0x70d1
                           0070D2  1078 _X_DMA1CFGL	=	0x70d2
                           0070D3  1079 _X_DMA1CFGH	=	0x70d3
                           0070D4  1080 _X_DMA0CFGL	=	0x70d4
                           0070D5  1081 _X_DMA0CFGH	=	0x70d5
                           0070D6  1082 _X_DMAARM	=	0x70d6
                           0070D7  1083 _X_DMAREQ	=	0x70d7
                           0070D8  1084 _X_TIMIF	=	0x70d8
                           0070D9  1085 _X_RFD	=	0x70d9
                           0070DA  1086 _X_T1CC0L	=	0x70da
                           0070DB  1087 _X_T1CC0H	=	0x70db
                           0070DC  1088 _X_T1CC1L	=	0x70dc
                           0070DD  1089 _X_T1CC1H	=	0x70dd
                           0070DE  1090 _X_T1CC2L	=	0x70de
                           0070DF  1091 _X_T1CC2H	=	0x70df
                           0070E1  1092 _X_RFST	=	0x70e1
                           0070E2  1093 _X_T1CNTL	=	0x70e2
                           0070E3  1094 _X_T1CNTH	=	0x70e3
                           0070E4  1095 _X_T1CTL	=	0x70e4
                           0070E5  1096 _X_T1CCTL0	=	0x70e5
                           0070E6  1097 _X_T1CCTL1	=	0x70e6
                           0070E7  1098 _X_T1CCTL2	=	0x70e7
                           0070E9  1099 _X_RFIRQF0	=	0x70e9
                           0070EA  1100 _X_T4CNT	=	0x70ea
                           0070EB  1101 _X_T4CTL	=	0x70eb
                           0070EC  1102 _X_T4CCTL0	=	0x70ec
                           0070ED  1103 _X_T4CC0	=	0x70ed
                           0070EE  1104 _X_T4CCTL1	=	0x70ee
                           0070EF  1105 _X_T4CC1	=	0x70ef
                           0070F1  1106 _X_PERCFG	=	0x70f1
                           0070F2  1107 _X_APCFG	=	0x70f2
                           0070F3  1108 _X_P0SEL	=	0x70f3
                           0070F4  1109 _X_P1SEL	=	0x70f4
                           0070F5  1110 _X_P2SEL	=	0x70f5
                           0070F6  1111 _X_P1INP	=	0x70f6
                           0070F7  1112 _X_P2INP	=	0x70f7
                           0070F8  1113 _X_U1CSR	=	0x70f8
                           0070F9  1114 _X_U1DBUF	=	0x70f9
                           0070FA  1115 _X_U1BAUD	=	0x70fa
                           0070FB  1116 _X_U1UCR	=	0x70fb
                           0070FC  1117 _X_U1GCR	=	0x70fc
                           0070FD  1118 _X_P0DIR	=	0x70fd
                           0070FE  1119 _X_P1DIR	=	0x70fe
                           0070FF  1120 _X_P2DIR	=	0x70ff
                           007800  1121 _X_INFOPAGE	=	0x7800
                           00780C  1122 _X_IEEE_ADDR	=	0x780c
                                   1123 ;--------------------------------------------------------
                                   1124 ; absolute external ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area XABS    (ABS,XDATA)
                                   1127 ;--------------------------------------------------------
                                   1128 ; external initialized ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XISEG   (XDATA)
                                   1131 	.area HOME    (CODE)
                                   1132 	.area GSINIT0 (CODE)
                                   1133 	.area GSINIT1 (CODE)
                                   1134 	.area GSINIT2 (CODE)
                                   1135 	.area GSINIT3 (CODE)
                                   1136 	.area GSINIT4 (CODE)
                                   1137 	.area GSINIT5 (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area CSEG    (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; global & static initialisations
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 ;--------------------------------------------------------
                                   1149 ; Home
                                   1150 ;--------------------------------------------------------
                                   1151 	.area HOME    (CODE)
                                   1152 	.area HOME    (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; code
                                   1155 ;--------------------------------------------------------
                                   1156 	.area BANK1   (CODE)
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'received'
                                   1159 ;------------------------------------------------------------
                                   1160 ;from                      Allocated to stack - sp -15
                                   1161 ;seqno                     Allocated to stack - sp -16
                                   1162 ;uc                        Allocated to registers r5 r6 r7 
                                   1163 ;c                         Allocated to stack - sp -8
                                   1164 ;msg                       Allocated to stack - sp -5
                                   1165 ;nexthop                   Allocated to stack - sp -2
                                   1166 ;sloc0                     Allocated to stack - sp -9
                                   1167 ;sloc1                     Allocated to stack - sp +4
                                   1168 ;------------------------------------------------------------
                                   1169 ;	/opt/contiki/core/net/rime/rmh.c:66: received(struct runicast_conn *uc, const linkaddr_t *from, uint8_t seqno)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function received
                                   1172 ;	-----------------------------------------
      000000                       1173 _received:
                           000007  1174 	ar7 = 0x07
                           000006  1175 	ar6 = 0x06
                           000005  1176 	ar5 = 0x05
                           000004  1177 	ar4 = 0x04
                           000003  1178 	ar3 = 0x03
                           000002  1179 	ar2 = 0x02
                           000001  1180 	ar1 = 0x01
                           000000  1181 	ar0 = 0x00
      000000 E5 81            [12] 1182 	mov	a,sp
      000002 24 0A            [12] 1183 	add	a,#0x0A
      000004 F5 81            [12] 1184 	mov	sp,a
      000006 AD 82            [24] 1185 	mov	r5,dpl
      000008 AE 83            [24] 1186 	mov	r6,dph
      00000A AF F0            [24] 1187 	mov	r7,b
                                   1188 ;	/opt/contiki/core/net/rime/rmh.c:68: struct rmh_conn *c = (struct rmh_conn *)uc;
      00000C E5 81            [12] 1189 	mov	a,sp
      00000E 24 F8            [12] 1190 	add	a,#0xf8
      000010 F8               [12] 1191 	mov	r0,a
      000011 A6 05            [24] 1192 	mov	@r0,ar5
      000013 08               [12] 1193 	inc	r0
      000014 A6 06            [24] 1194 	mov	@r0,ar6
      000016 08               [12] 1195 	inc	r0
      000017 A6 07            [24] 1196 	mov	@r0,ar7
                                   1197 ;	/opt/contiki/core/net/rime/rmh.c:69: struct data_hdr *msg = packetbuf_dataptr();
      000019 78r00            [12] 1198 	mov	r0,#_packetbuf_dataptr
      00001B 79s00            [12] 1199 	mov	r1,#(_packetbuf_dataptr >> 8)
      00001D 7As00            [12] 1200 	mov	r2,#(_packetbuf_dataptr >> 16)
      00001F 12r00r00         [24] 1201 	lcall	__sdcc_banked_call
      000022 AA 82            [24] 1202 	mov	r2,dpl
      000024 AB 83            [24] 1203 	mov	r3,dph
      000026 AC F0            [24] 1204 	mov	r4,b
      000028 E5 81            [12] 1205 	mov	a,sp
      00002A 24 FB            [12] 1206 	add	a,#0xfb
      00002C F8               [12] 1207 	mov	r0,a
      00002D A6 02            [24] 1208 	mov	@r0,ar2
      00002F 08               [12] 1209 	inc	r0
      000030 A6 03            [24] 1210 	mov	@r0,ar3
      000032 08               [12] 1211 	inc	r0
      000033 A6 04            [24] 1212 	mov	@r0,ar4
                                   1213 ;	/opt/contiki/core/net/rime/rmh.c:77: if(linkaddr_cmp(&msg->dest, &linkaddr_node_addr)) {
      000035 74r00            [12] 1214 	mov	a,#_linkaddr_node_addr
      000037 C0 E0            [24] 1215 	push	acc
      000039 74s00            [12] 1216 	mov	a,#(_linkaddr_node_addr >> 8)
      00003B C0 E0            [24] 1217 	push	acc
      00003D E4               [12] 1218 	clr	a
      00003E C0 E0            [24] 1219 	push	acc
      000040 E5 81            [12] 1220 	mov	a,sp
      000042 24 F8            [12] 1221 	add	a,#0xf8
      000044 F8               [12] 1222 	mov	r0,a
      000045 86 82            [24] 1223 	mov	dpl,@r0
      000047 08               [12] 1224 	inc	r0
      000048 86 83            [24] 1225 	mov	dph,@r0
      00004A 08               [12] 1226 	inc	r0
      00004B 86 F0            [24] 1227 	mov	b,@r0
      00004D 78r00            [12] 1228 	mov	r0,#_linkaddr_cmp
      00004F 79s00            [12] 1229 	mov	r1,#(_linkaddr_cmp >> 8)
      000051 7As00            [12] 1230 	mov	r2,#(_linkaddr_cmp >> 16)
      000053 12r00r00         [24] 1231 	lcall	__sdcc_banked_call
      000056 AE 82            [24] 1232 	mov	r6,dpl
      000058 AF 83            [24] 1233 	mov	r7,dph
      00005A 15 81            [12] 1234 	dec	sp
      00005C 15 81            [12] 1235 	dec	sp
      00005E 15 81            [12] 1236 	dec	sp
      000060 EE               [12] 1237 	mov	a,r6
      000061 4F               [12] 1238 	orl	a,r7
      000062 70 03            [24] 1239 	jnz	00124$
      000064 02r01r20         [24] 1240 	ljmp	00108$
      000067                       1241 00124$:
                                   1242 ;	/opt/contiki/core/net/rime/rmh.c:79: packetbuf_hdrreduce(sizeof(struct data_hdr));
      000067 90 00 12         [24] 1243 	mov	dptr,#0x0012
      00006A 78r00            [12] 1244 	mov	r0,#_packetbuf_hdrreduce
      00006C 79s00            [12] 1245 	mov	r1,#(_packetbuf_hdrreduce >> 8)
      00006E 7As00            [12] 1246 	mov	r2,#(_packetbuf_hdrreduce >> 16)
      000070 12r00r00         [24] 1247 	lcall	__sdcc_banked_call
                                   1248 ;	/opt/contiki/core/net/rime/rmh.c:80: if(c->cb->recv) {
      000073 E5 81            [12] 1249 	mov	a,sp
      000075 24 F8            [12] 1250 	add	a,#0xf8
      000077 F8               [12] 1251 	mov	r0,a
      000078 74 3D            [12] 1252 	mov	a,#0x3D
      00007A 26               [12] 1253 	add	a,@r0
      00007B FD               [12] 1254 	mov	r5,a
      00007C E4               [12] 1255 	clr	a
      00007D 08               [12] 1256 	inc	r0
      00007E 36               [12] 1257 	addc	a,@r0
      00007F FE               [12] 1258 	mov	r6,a
      000080 08               [12] 1259 	inc	r0
      000081 86 07            [24] 1260 	mov	ar7,@r0
      000083 8D 82            [24] 1261 	mov	dpl,r5
      000085 8E 83            [24] 1262 	mov	dph,r6
      000087 8F F0            [24] 1263 	mov	b,r7
      000089 12r00r00         [24] 1264 	lcall	__gptrget
      00008C FD               [12] 1265 	mov	r5,a
      00008D A3               [24] 1266 	inc	dptr
      00008E 12r00r00         [24] 1267 	lcall	__gptrget
      000091 FE               [12] 1268 	mov	r6,a
      000092 A3               [24] 1269 	inc	dptr
      000093 12r00r00         [24] 1270 	lcall	__gptrget
      000096 FF               [12] 1271 	mov	r7,a
      000097 8D 82            [24] 1272 	mov	dpl,r5
      000099 8E 83            [24] 1273 	mov	dph,r6
      00009B 8F F0            [24] 1274 	mov	b,r7
      00009D 12r00r00         [24] 1275 	lcall	__gptrget
      0000A0 FD               [12] 1276 	mov	r5,a
      0000A1 A3               [24] 1277 	inc	dptr
      0000A2 12r00r00         [24] 1278 	lcall	__gptrget
      0000A5 FE               [12] 1279 	mov	r6,a
      0000A6 A3               [24] 1280 	inc	dptr
      0000A7 12r00r00         [24] 1281 	lcall	__gptrget
      0000AA FF               [12] 1282 	mov	r7,a
      0000AB ED               [12] 1283 	mov	a,r5
      0000AC 4E               [12] 1284 	orl	a,r6
      0000AD 70 03            [24] 1285 	jnz	00125$
      0000AF 02r02r84         [24] 1286 	ljmp	00110$
      0000B2                       1287 00125$:
                                   1288 ;	/opt/contiki/core/net/rime/rmh.c:81: c->cb->recv(c, &msg->originator, msg->hops);
      0000B2 E5 81            [12] 1289 	mov	a,sp
      0000B4 24 FB            [12] 1290 	add	a,#0xfb
      0000B6 F8               [12] 1291 	mov	r0,a
      0000B7 74 10            [12] 1292 	mov	a,#0x10
      0000B9 26               [12] 1293 	add	a,@r0
      0000BA FA               [12] 1294 	mov	r2,a
      0000BB E4               [12] 1295 	clr	a
      0000BC 08               [12] 1296 	inc	r0
      0000BD 36               [12] 1297 	addc	a,@r0
      0000BE FB               [12] 1298 	mov	r3,a
      0000BF 08               [12] 1299 	inc	r0
      0000C0 86 04            [24] 1300 	mov	ar4,@r0
      0000C2 8A 82            [24] 1301 	mov	dpl,r2
      0000C4 8B 83            [24] 1302 	mov	dph,r3
      0000C6 8C F0            [24] 1303 	mov	b,r4
      0000C8 E5 81            [12] 1304 	mov	a,sp
      0000CA 24 F7            [12] 1305 	add	a,#0xf7
      0000CC F8               [12] 1306 	mov	r0,a
      0000CD 12r00r00         [24] 1307 	lcall	__gptrget
      0000D0 F6               [12] 1308 	mov	@r0,a
      0000D1 E5 81            [12] 1309 	mov	a,sp
      0000D3 24 FB            [12] 1310 	add	a,#0xfb
      0000D5 F8               [12] 1311 	mov	r0,a
