      0000E8 D0 02            [24] 1321 	pop	ar2
      0000EA D0 03            [24] 1322 	pop	ar3
      0000EC D0 04            [24] 1323 	pop	ar4
      0000EE D0 05            [24] 1324 	pop	ar5
      0000F0 D0 06            [24] 1325 	pop	ar6
      0000F2 D0 07            [24] 1326 	pop	ar7
      0000F4 8C 03            [24] 1327 	mov	ar3,r4
      0000F6 7C 00            [12] 1328 	mov	r4,#0x00
      0000F8 E5 81            [12] 1329 	mov	a,sp
      0000FA 24 F9            [12] 1330 	add	a,#0xf9
      0000FC F8               [12] 1331 	mov	r0,a
      0000FD C3               [12] 1332 	clr	c
      0000FE EB               [12] 1333 	mov	a,r3
      0000FF 96               [12] 1334 	subb	a,@r0
      000100 EC               [12] 1335 	mov	a,r4
      000101 08               [12] 1336 	inc	r0
      000102 96               [12] 1337 	subb	a,@r0
      000103 D0 04            [24] 1338 	pop	ar4
      000105 D0 03            [24] 1339 	pop	ar3
      000107 D0 02            [24] 1340 	pop	ar2
      000109 50 16            [24] 1341 	jnc	00111$
      00010B 8D 82            [24] 1342 	mov	dpl,r5
      00010D 8E 83            [24] 1343 	mov	dph,r6
      00010F 8F F0            [24] 1344 	mov	b,r7
      000111 12r00r00         [24] 1345 	lcall	__gptrget
      000114 FD               [12] 1346 	mov	r5,a
      000115 E5 81            [12] 1347 	mov	a,sp
      000117 24 FC            [12] 1348 	add	a,#0xfc
      000119 F8               [12] 1349 	mov	r0,a
      00011A A6 05            [24] 1350 	mov	@r0,ar5
      00011C 08               [12] 1351 	inc	r0
      00011D 76 00            [12] 1352 	mov	@r0,#0x00
      00011F 80 20            [24] 1353 	sjmp	00112$
      000121                       1354 00111$:
      000121 C0 04            [24] 1355 	push	ar4
      000123 C0 03            [24] 1356 	push	ar3
      000125 C0 02            [24] 1357 	push	ar2
      000127 78r00            [12] 1358 	mov	r0,#_packetbuf_datalen
      000129 79s00            [12] 1359 	mov	r1,#(_packetbuf_datalen >> 8)
      00012B 7As00            [12] 1360 	mov	r2,#(_packetbuf_datalen >> 16)
      00012D 12r00r00         [24] 1361 	lcall	__sdcc_banked_call
      000130 C8               [12] 1362 	xch	a,r0
      000131 E5 81            [12] 1363 	mov	a,sp
      000133 24 F9            [12] 1364 	add	a,#0xf9
      000135 C8               [12] 1365 	xch	a,r0
      000136 A6 82            [24] 1366 	mov	@r0,dpl
      000138 08               [12] 1367 	inc	r0
      000139 A6 83            [24] 1368 	mov	@r0,dph
      00013B D0 02            [24] 1369 	pop	ar2
      00013D D0 03            [24] 1370 	pop	ar3
      00013F D0 04            [24] 1371 	pop	ar4
      000141                       1372 00112$:
                                   1373 ;	/opt/contiki/core/net/rime/polite.c:59: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      000141 8A 82            [24] 1374 	mov	dpl,r2
      000143 8B 83            [24] 1375 	mov	dph,r3
      000145 8C F0            [24] 1376 	mov	b,r4
      000147 12r00r00         [24] 1377 	lcall	__gptrget
      00014A FD               [12] 1378 	mov	r5,a
      00014B A3               [24] 1379 	inc	dptr
      00014C 12r00r00         [24] 1380 	lcall	__gptrget
      00014F FE               [12] 1381 	mov	r6,a
      000150 A3               [24] 1382 	inc	dptr
      000151 12r00r00         [24] 1383 	lcall	__gptrget
      000154 FF               [12] 1384 	mov	r7,a
      000155 8D 82            [24] 1385 	mov	dpl,r5
      000157 8E 83            [24] 1386 	mov	dph,r6
      000159 8F F0            [24] 1387 	mov	b,r7
      00015B C0 04            [24] 1388 	push	ar4
      00015D C0 03            [24] 1389 	push	ar3
      00015F C0 02            [24] 1390 	push	ar2
      000161 78r00            [12] 1391 	mov	r0,#_queuebuf_dataptr
      000163 79s00            [12] 1392 	mov	r1,#(_queuebuf_dataptr >> 8)
      000165 7As00            [12] 1393 	mov	r2,#(_queuebuf_dataptr >> 16)
      000167 12r00r00         [24] 1394 	lcall	__sdcc_banked_call
      00016A AD 82            [24] 1395 	mov	r5,dpl
      00016C AE 83            [24] 1396 	mov	r6,dph
      00016E AF F0            [24] 1397 	mov	r7,b
      000170 D0 02            [24] 1398 	pop	ar2
      000172 D0 03            [24] 1399 	pop	ar3
      000174 D0 04            [24] 1400 	pop	ar4
      000176 C0 02            [24] 1401 	push	ar2
      000178 C0 03            [24] 1402 	push	ar3
      00017A C0 04            [24] 1403 	push	ar4
      00017C C0 07            [24] 1404 	push	ar7
      00017E C0 06            [24] 1405 	push	ar6
      000180 C0 05            [24] 1406 	push	ar5
      000182 78r00            [12] 1407 	mov	r0,#_packetbuf_dataptr
      000184 79s00            [12] 1408 	mov	r1,#(_packetbuf_dataptr >> 8)
      000186 7As00            [12] 1409 	mov	r2,#(_packetbuf_dataptr >> 16)
      000188 12r00r00         [24] 1410 	lcall	__sdcc_banked_call
      00018B AA 82            [24] 1411 	mov	r2,dpl
      00018D AB 83            [24] 1412 	mov	r3,dph
      00018F AC F0            [24] 1413 	mov	r4,b
      000191 D0 05            [24] 1414 	pop	ar5
      000193 D0 06            [24] 1415 	pop	ar6
      000195 D0 07            [24] 1416 	pop	ar7
      000197 C0 04            [24] 1417 	push	ar4
      000199 C0 03            [24] 1418 	push	ar3
      00019B C0 02            [24] 1419 	push	ar2
      00019D E5 81            [12] 1420 	mov	a,sp
      00019F 24 F6            [12] 1421 	add	a,#0xf6
      0001A1 F8               [12] 1422 	mov	r0,a
      0001A2 E6               [12] 1423 	mov	a,@r0
      0001A3 C0 E0            [24] 1424 	push	acc
      0001A5 08               [12] 1425 	inc	r0
      0001A6 E6               [12] 1426 	mov	a,@r0
      0001A7 C0 E0            [24] 1427 	push	acc
      0001A9 C0 05            [24] 1428 	push	ar5
      0001AB C0 06            [24] 1429 	push	ar6
      0001AD C0 07            [24] 1430 	push	ar7
      0001AF 8A 82            [24] 1431 	mov	dpl,r2
      0001B1 8B 83            [24] 1432 	mov	dph,r3
      0001B3 8C F0            [24] 1433 	mov	b,r4
      0001B5 78r00            [12] 1434 	mov	r0,#_memcmp
      0001B7 79s00            [12] 1435 	mov	r1,#(_memcmp >> 8)
      0001B9 7As00            [12] 1436 	mov	r2,#(_memcmp >> 16)
      0001BB 12r00r00         [24] 1437 	lcall	__sdcc_banked_call
      0001BE AE 82            [24] 1438 	mov	r6,dpl
      0001C0 AF 83            [24] 1439 	mov	r7,dph
      0001C2 E5 81            [12] 1440 	mov	a,sp
      0001C4 24 FB            [12] 1441 	add	a,#0xfb
      0001C6 F5 81            [12] 1442 	mov	sp,a
      0001C8 D0 02            [24] 1443 	pop	ar2
      0001CA D0 03            [24] 1444 	pop	ar3
      0001CC D0 04            [24] 1445 	pop	ar4
      0001CE D0 04            [24] 1446 	pop	ar4
      0001D0 D0 03            [24] 1447 	pop	ar3
      0001D2 D0 02            [24] 1448 	pop	ar2
      0001D4 EE               [12] 1449 	mov	a,r6
      0001D5 4F               [12] 1450 	orl	a,r7
      0001D6 60 03            [24] 1451 	jz	00135$
      0001D8 02r02rA4         [24] 1452 	ljmp	00104$
      0001DB                       1453 00135$:
                                   1454 ;	/opt/contiki/core/net/rime/polite.c:63: queuebuf_free(c->q);
      0001DB 8A 82            [24] 1455 	mov	dpl,r2
      0001DD 8B 83            [24] 1456 	mov	dph,r3
      0001DF 8C F0            [24] 1457 	mov	b,r4
      0001E1 12r00r00         [24] 1458 	lcall	__gptrget
      0001E4 FD               [12] 1459 	mov	r5,a
      0001E5 A3               [24] 1460 	inc	dptr
      0001E6 12r00r00         [24] 1461 	lcall	__gptrget
      0001E9 FE               [12] 1462 	mov	r6,a
      0001EA A3               [24] 1463 	inc	dptr
      0001EB 12r00r00         [24] 1464 	lcall	__gptrget
      0001EE FF               [12] 1465 	mov	r7,a
      0001EF 8D 82            [24] 1466 	mov	dpl,r5
      0001F1 8E 83            [24] 1467 	mov	dph,r6
      0001F3 8F F0            [24] 1468 	mov	b,r7
      0001F5 C0 04            [24] 1469 	push	ar4
      0001F7 C0 03            [24] 1470 	push	ar3
      0001F9 C0 02            [24] 1471 	push	ar2
      0001FB 78r00            [12] 1472 	mov	r0,#_queuebuf_free
      0001FD 79s00            [12] 1473 	mov	r1,#(_queuebuf_free >> 8)
      0001FF 7As00            [12] 1474 	mov	r2,#(_queuebuf_free >> 16)
      000201 12r00r00         [24] 1475 	lcall	__sdcc_banked_call
      000204 D0 02            [24] 1476 	pop	ar2
      000206 D0 03            [24] 1477 	pop	ar3
      000208 D0 04            [24] 1478 	pop	ar4
                                   1479 ;	/opt/contiki/core/net/rime/polite.c:64: c->q = NULL;
      00020A 8A 82            [24] 1480 	mov	dpl,r2
      00020C 8B 83            [24] 1481 	mov	dph,r3
      00020E 8C F0            [24] 1482 	mov	b,r4
      000210 E4               [12] 1483 	clr	a
      000211 12r00r00         [24] 1484 	lcall	__gptrput
      000214 A3               [24] 1485 	inc	dptr
      000215 12r00r00         [24] 1486 	lcall	__gptrput
      000218 A3               [24] 1487 	inc	dptr
      000219 12r00r00         [24] 1488 	lcall	__gptrput
                                   1489 ;	/opt/contiki/core/net/rime/polite.c:65: ctimer_stop(&c->t);
      00021C A8 81            [24] 1490 	mov	r0,sp
      00021E 18               [12] 1491 	dec	r0
      00021F 18               [12] 1492 	dec	r0
      000220 74 0F            [12] 1493 	mov	a,#0x0F
      000222 26               [12] 1494 	add	a,@r0
      000223 FD               [12] 1495 	mov	r5,a
      000224 E4               [12] 1496 	clr	a
      000225 08               [12] 1497 	inc	r0
      000226 36               [12] 1498 	addc	a,@r0
      000227 FE               [12] 1499 	mov	r6,a
      000228 08               [12] 1500 	inc	r0
      000229 86 07            [24] 1501 	mov	ar7,@r0
      00022B 8D 82            [24] 1502 	mov	dpl,r5
      00022D 8E 83            [24] 1503 	mov	dph,r6
      00022F 8F F0            [24] 1504 	mov	b,r7
      000231 78r00            [12] 1505 	mov	r0,#_ctimer_stop
      000233 79s00            [12] 1506 	mov	r1,#(_ctimer_stop >> 8)
      000235 7As00            [12] 1507 	mov	r2,#(_ctimer_stop >> 16)
      000237 12r00r00         [24] 1508 	lcall	__sdcc_banked_call
                                   1509 ;	/opt/contiki/core/net/rime/polite.c:66: if(c->cb->dropped) {
      00023A A8 81            [24] 1510 	mov	r0,sp
      00023C 18               [12] 1511 	dec	r0
      00023D 18               [12] 1512 	dec	r0
      00023E 74 0C            [12] 1513 	mov	a,#0x0C
      000240 26               [12] 1514 	add	a,@r0
      000241 FD               [12] 1515 	mov	r5,a
      000242 E4               [12] 1516 	clr	a
      000243 08               [12] 1517 	inc	r0
      000244 36               [12] 1518 	addc	a,@r0
      000245 FE               [12] 1519 	mov	r6,a
      000246 08               [12] 1520 	inc	r0
      000247 86 07            [24] 1521 	mov	ar7,@r0
      000249 8D 82            [24] 1522 	mov	dpl,r5
      00024B 8E 83            [24] 1523 	mov	dph,r6
      00024D 8F F0            [24] 1524 	mov	b,r7
      00024F 12r00r00         [24] 1525 	lcall	__gptrget
      000252 FD               [12] 1526 	mov	r5,a
      000253 A3               [24] 1527 	inc	dptr
      000254 12r00r00         [24] 1528 	lcall	__gptrget
      000257 FE               [12] 1529 	mov	r6,a
      000258 A3               [24] 1530 	inc	dptr
      000259 12r00r00         [24] 1531 	lcall	__gptrget
      00025C FF               [12] 1532 	mov	r7,a
      00025D 74 06            [12] 1533 	mov	a,#0x06
      00025F 2D               [12] 1534 	add	a,r5
      000260 FD               [12] 1535 	mov	r5,a
      000261 E4               [12] 1536 	clr	a
      000262 3E               [12] 1537 	addc	a,r6
      000263 FE               [12] 1538 	mov	r6,a
      000264 8D 82            [24] 1539 	mov	dpl,r5
      000266 8E 83            [24] 1540 	mov	dph,r6
      000268 8F F0            [24] 1541 	mov	b,r7
      00026A 12r00r00         [24] 1542 	lcall	__gptrget
      00026D FD               [12] 1543 	mov	r5,a
      00026E A3               [24] 1544 	inc	dptr
      00026F 12r00r00         [24] 1545 	lcall	__gptrget
      000272 FE               [12] 1546 	mov	r6,a
      000273 A3               [24] 1547 	inc	dptr
      000274 12r00r00         [24] 1548 	lcall	__gptrget
      000277 FF               [12] 1549 	mov	r7,a
      000278 ED               [12] 1550 	mov	a,r5
      000279 4E               [12] 1551 	orl	a,r6
      00027A 60 28            [24] 1552 	jz	00104$
                                   1553 ;	/opt/contiki/core/net/rime/polite.c:67: c->cb->dropped(c);
      00027C C0 07            [24] 1554 	push	ar7
      00027E C0 06            [24] 1555 	push	ar6
      000280 C0 05            [24] 1556 	push	ar5
      000282 C0 05            [24] 1557 	push	ar5
      000284 C0 06            [24] 1558 	push	ar6
      000286 C0 07            [24] 1559 	push	ar7
      000288 E5 81            [12] 1560 	mov	a,sp
      00028A 24 F8            [12] 1561 	add	a,#0xf8
      00028C F8               [12] 1562 	mov	r0,a
      00028D 86 82            [24] 1563 	mov	dpl,@r0
      00028F 08               [12] 1564 	inc	r0
      000290 86 83            [24] 1565 	mov	dph,@r0
      000292 08               [12] 1566 	inc	r0
      000293 86 F0            [24] 1567 	mov	b,@r0
      000295 D0 02            [24] 1568 	pop	ar2
      000297 D0 01            [24] 1569 	pop	ar1
      000299 D0 00            [24] 1570 	pop	ar0
      00029B 12r00r00         [24] 1571 	lcall	__sdcc_banked_call
      00029E D0 05            [24] 1572 	pop	ar5
      0002A0 D0 06            [24] 1573 	pop	ar6
      0002A2 D0 07            [24] 1574 	pop	ar7
      0002A4                       1575 00104$:
                                   1576 ;	/opt/contiki/core/net/rime/polite.c:70: if(c->cb->recv) {
      0002A4 A8 81            [24] 1577 	mov	r0,sp
      0002A6 18               [12] 1578 	dec	r0
      0002A7 18               [12] 1579 	dec	r0
      0002A8 74 0C            [12] 1580 	mov	a,#0x0C
      0002AA 26               [12] 1581 	add	a,@r0
      0002AB FD               [12] 1582 	mov	r5,a
      0002AC E4               [12] 1583 	clr	a
      0002AD 08               [12] 1584 	inc	r0
      0002AE 36               [12] 1585 	addc	a,@r0
      0002AF FE               [12] 1586 	mov	r6,a
      0002B0 08               [12] 1587 	inc	r0
      0002B1 86 07            [24] 1588 	mov	ar7,@r0
      0002B3 8D 82            [24] 1589 	mov	dpl,r5
      0002B5 8E 83            [24] 1590 	mov	dph,r6
      0002B7 8F F0            [24] 1591 	mov	b,r7
      0002B9 12r00r00         [24] 1592 	lcall	__gptrget
      0002BC FD               [12] 1593 	mov	r5,a
      0002BD A3               [24] 1594 	inc	dptr
      0002BE 12r00r00         [24] 1595 	lcall	__gptrget
      0002C1 FE               [12] 1596 	mov	r6,a
      0002C2 A3               [24] 1597 	inc	dptr
      0002C3 12r00r00         [24] 1598 	lcall	__gptrget
      0002C6 FF               [12] 1599 	mov	r7,a
      0002C7 8D 82            [24] 1600 	mov	dpl,r5
      0002C9 8E 83            [24] 1601 	mov	dph,r6
      0002CB 8F F0            [24] 1602 	mov	b,r7
      0002CD 12r00r00         [24] 1603 	lcall	__gptrget
      0002D0 FD               [12] 1604 	mov	r5,a
      0002D1 A3               [24] 1605 	inc	dptr
      0002D2 12r00r00         [24] 1606 	lcall	__gptrget
      0002D5 FE               [12] 1607 	mov	r6,a
      0002D6 A3               [24] 1608 	inc	dptr
      0002D7 12r00r00         [24] 1609 	lcall	__gptrget
      0002DA FF               [12] 1610 	mov	r7,a
      0002DB ED               [12] 1611 	mov	a,r5
      0002DC 4E               [12] 1612 	orl	a,r6
      0002DD 60 28            [24] 1613 	jz	00109$
                                   1614 ;	/opt/contiki/core/net/rime/polite.c:71: c->cb->recv(c);
      0002DF C0 07            [24] 1615 	push	ar7
      0002E1 C0 06            [24] 1616 	push	ar6
      0002E3 C0 05            [24] 1617 	push	ar5
      0002E5 C0 05            [24] 1618 	push	ar5
      0002E7 C0 06            [24] 1619 	push	ar6
      0002E9 C0 07            [24] 1620 	push	ar7
      0002EB E5 81            [12] 1621 	mov	a,sp
      0002ED 24 F8            [12] 1622 	add	a,#0xf8
      0002EF F8               [12] 1623 	mov	r0,a
      0002F0 86 82            [24] 1624 	mov	dpl,@r0
      0002F2 08               [12] 1625 	inc	r0
      0002F3 86 83            [24] 1626 	mov	dph,@r0
      0002F5 08               [12] 1627 	inc	r0
      0002F6 86 F0            [24] 1628 	mov	b,@r0
      0002F8 D0 02            [24] 1629 	pop	ar2
      0002FA D0 01            [24] 1630 	pop	ar1
      0002FC D0 00            [24] 1631 	pop	ar0
      0002FE 12r00r00         [24] 1632 	lcall	__sdcc_banked_call
      000301 D0 05            [24] 1633 	pop	ar5
      000303 D0 06            [24] 1634 	pop	ar6
      000305 D0 07            [24] 1635 	pop	ar7
      000307                       1636 00109$:
      000307 E5 81            [12] 1637 	mov	a,sp
      000309 24 FB            [12] 1638 	add	a,#0xFB
      00030B F5 81            [12] 1639 	mov	sp,a
      00030D 02r00r00         [24] 1640 	ljmp	__sdcc_banked_ret
                                   1641 ;------------------------------------------------------------
                                   1642 ;Allocation info for local variables in function 'sent'
                                   1643 ;------------------------------------------------------------
                                   1644 ;status                    Allocated to stack - sp -4
                                   1645 ;num_tx                    Allocated to stack - sp -6
                                   1646 ;c                         Allocated to registers 
                                   1647 ;------------------------------------------------------------
                                   1648 ;	/opt/contiki/core/net/rime/polite.c:76: sent(struct abc_conn *c, int status, int num_tx)
                                   1649 ;	-----------------------------------------
                                   1650 ;	 function sent
                                   1651 ;	-----------------------------------------
      000310                       1652 _sent:
                                   1653 ;	/opt/contiki/core/net/rime/polite.c:79: }
      000310 02r00r00         [24] 1654 	ljmp	__sdcc_banked_ret
                                   1655 ;------------------------------------------------------------
                                   1656 ;Allocation info for local variables in function 'send'
                                   1657 ;------------------------------------------------------------
                                   1658 ;ptr                       Allocated to registers r5 r6 r7 
                                   1659 ;c                         Allocated to stack - sp -2
                                   1660 ;sloc0                     Allocated to stack - sp +4
                                   1661 ;------------------------------------------------------------
                                   1662 ;	/opt/contiki/core/net/rime/polite.c:82: send(void *ptr)
                                   1663 ;	-----------------------------------------
                                   1664 ;	 function send
                                   1665 ;	-----------------------------------------
      000313                       1666 _send:
      000313 05 81            [12] 1667 	inc	sp
      000315 05 81            [12] 1668 	inc	sp
      000317 05 81            [12] 1669 	inc	sp
      000319 AD 82            [24] 1670 	mov	r5,dpl
      00031B AE 83            [24] 1671 	mov	r6,dph
      00031D AF F0            [24] 1672 	mov	r7,b
                                   1673 ;	/opt/contiki/core/net/rime/polite.c:84: struct polite_conn *c = ptr;
      00031F A8 81            [24] 1674 	mov	r0,sp
      000321 18               [12] 1675 	dec	r0
      000322 18               [12] 1676 	dec	r0
      000323 A6 05            [24] 1677 	mov	@r0,ar5
      000325 08               [12] 1678 	inc	r0
      000326 A6 06            [24] 1679 	mov	@r0,ar6
      000328 08               [12] 1680 	inc	r0
      000329 A6 07            [24] 1681 	mov	@r0,ar7
                                   1682 ;	/opt/contiki/core/net/rime/polite.c:86: if(c->q != NULL) {
      00032B A8 81            [24] 1683 	mov	r0,sp
      00032D 18               [12] 1684 	dec	r0
      00032E 18               [12] 1685 	dec	r0
      00032F 74 25            [12] 1686 	mov	a,#0x25
      000331 26               [12] 1687 	add	a,@r0
      000332 FA               [12] 1688 	mov	r2,a
      000333 E4               [12] 1689 	clr	a
      000334 08               [12] 1690 	inc	r0
      000335 36               [12] 1691 	addc	a,@r0
      000336 FB               [12] 1692 	mov	r3,a
      000337 08               [12] 1693 	inc	r0
      000338 86 04            [24] 1694 	mov	ar4,@r0
      00033A 8A 82            [24] 1695 	mov	dpl,r2
      00033C 8B 83            [24] 1696 	mov	dph,r3
      00033E 8C F0            [24] 1697 	mov	b,r4
      000340 12r00r00         [24] 1698 	lcall	__gptrget
      000343 FF               [12] 1699 	mov	r7,a
      000344 A3               [24] 1700 	inc	dptr
      000345 12r00r00         [24] 1701 	lcall	__gptrget
      000348 FE               [12] 1702 	mov	r6,a
      000349 A3               [24] 1703 	inc	dptr
      00034A 12r00r00         [24] 1704 	lcall	__gptrget
      00034D FD               [12] 1705 	mov	r5,a
      00034E EF               [12] 1706 	mov	a,r7
      00034F 4E               [12] 1707 	orl	a,r6
      000350 70 03            [24] 1708 	jnz	00113$
      000352 02r04r30         [24] 1709 	ljmp	00105$
      000355                       1710 00113$:
                                   1711 ;	/opt/contiki/core/net/rime/polite.c:87: queuebuf_to_packetbuf(c->q);
      000355 8F 82            [24] 1712 	mov	dpl,r7
      000357 8E 83            [24] 1713 	mov	dph,r6
      000359 8D F0            [24] 1714 	mov	b,r5
      00035B C0 04            [24] 1715 	push	ar4
      00035D C0 03            [24] 1716 	push	ar3
      00035F C0 02            [24] 1717 	push	ar2
      000361 78r00            [12] 1718 	mov	r0,#_queuebuf_to_packetbuf
      000363 79s00            [12] 1719 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      000365 7As00            [12] 1720 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000367 12r00r00         [24] 1721 	lcall	__sdcc_banked_call
      00036A D0 02            [24] 1722 	pop	ar2
      00036C D0 03            [24] 1723 	pop	ar3
      00036E D0 04            [24] 1724 	pop	ar4
                                   1725 ;	/opt/contiki/core/net/rime/polite.c:88: queuebuf_free(c->q);
      000370 8A 82            [24] 1726 	mov	dpl,r2
      000372 8B 83            [24] 1727 	mov	dph,r3
      000374 8C F0            [24] 1728 	mov	b,r4
      000376 12r00r00         [24] 1729 	lcall	__gptrget
      000379 FD               [12] 1730 	mov	r5,a
      00037A A3               [24] 1731 	inc	dptr
      00037B 12r00r00         [24] 1732 	lcall	__gptrget
      00037E FE               [12] 1733 	mov	r6,a
      00037F A3               [24] 1734 	inc	dptr
      000380 12r00r00         [24] 1735 	lcall	__gptrget
      000383 FF               [12] 1736 	mov	r7,a
      000384 8D 82            [24] 1737 	mov	dpl,r5
      000386 8E 83            [24] 1738 	mov	dph,r6
      000388 8F F0            [24] 1739 	mov	b,r7
      00038A C0 04            [24] 1740 	push	ar4
      00038C C0 03            [24] 1741 	push	ar3
      00038E C0 02            [24] 1742 	push	ar2
      000390 78r00            [12] 1743 	mov	r0,#_queuebuf_free
      000392 79s00            [12] 1744 	mov	r1,#(_queuebuf_free >> 8)
      000394 7As00            [12] 1745 	mov	r2,#(_queuebuf_free >> 16)
      000396 12r00r00         [24] 1746 	lcall	__sdcc_banked_call
      000399 D0 02            [24] 1747 	pop	ar2
      00039B D0 03            [24] 1748 	pop	ar3
      00039D D0 04            [24] 1749 	pop	ar4
                                   1750 ;	/opt/contiki/core/net/rime/polite.c:89: c->q = NULL;
      00039F 8A 82            [24] 1751 	mov	dpl,r2
      0003A1 8B 83            [24] 1752 	mov	dph,r3
      0003A3 8C F0            [24] 1753 	mov	b,r4
      0003A5 E4               [12] 1754 	clr	a
      0003A6 12r00r00         [24] 1755 	lcall	__gptrput
      0003A9 A3               [24] 1756 	inc	dptr
      0003AA 12r00r00         [24] 1757 	lcall	__gptrput
      0003AD A3               [24] 1758 	inc	dptr
      0003AE 12r00r00         [24] 1759 	lcall	__gptrput
                                   1760 ;	/opt/contiki/core/net/rime/polite.c:90: abc_send(&c->c);
      0003B1 A8 81            [24] 1761 	mov	r0,sp
      0003B3 18               [12] 1762 	dec	r0
      0003B4 18               [12] 1763 	dec	r0
      0003B5 86 82            [24] 1764 	mov	dpl,@r0
      0003B7 08               [12] 1765 	inc	r0
      0003B8 86 83            [24] 1766 	mov	dph,@r0
      0003BA 08               [12] 1767 	inc	r0
      0003BB 86 F0            [24] 1768 	mov	b,@r0
      0003BD 78r00            [12] 1769 	mov	r0,#_abc_send
      0003BF 79s00            [12] 1770 	mov	r1,#(_abc_send >> 8)
      0003C1 7As00            [12] 1771 	mov	r2,#(_abc_send >> 16)
      0003C3 12r00r00         [24] 1772 	lcall	__sdcc_banked_call
                                   1773 ;	/opt/contiki/core/net/rime/polite.c:91: if(c->cb->sent) {
      0003C6 A8 81            [24] 1774 	mov	r0,sp
      0003C8 18               [12] 1775 	dec	r0
      0003C9 18               [12] 1776 	dec	r0
      0003CA 74 0C            [12] 1777 	mov	a,#0x0C
      0003CC 26               [12] 1778 	add	a,@r0
      0003CD FD               [12] 1779 	mov	r5,a
      0003CE E4               [12] 1780 	clr	a
      0003CF 08               [12] 1781 	inc	r0
      0003D0 36               [12] 1782 	addc	a,@r0
      0003D1 FE               [12] 1783 	mov	r6,a
      0003D2 08               [12] 1784 	inc	r0
      0003D3 86 07            [24] 1785 	mov	ar7,@r0
      0003D5 8D 82            [24] 1786 	mov	dpl,r5
      0003D7 8E 83            [24] 1787 	mov	dph,r6
      0003D9 8F F0            [24] 1788 	mov	b,r7
      0003DB 12r00r00         [24] 1789 	lcall	__gptrget
      0003DE FD               [12] 1790 	mov	r5,a
      0003DF A3               [24] 1791 	inc	dptr
      0003E0 12r00r00         [24] 1792 	lcall	__gptrget
      0003E3 FE               [12] 1793 	mov	r6,a
      0003E4 A3               [24] 1794 	inc	dptr
      0003E5 12r00r00         [24] 1795 	lcall	__gptrget
      0003E8 FF               [12] 1796 	mov	r7,a
      0003E9 74 03            [12] 1797 	mov	a,#0x03
      0003EB 2D               [12] 1798 	add	a,r5
      0003EC FD               [12] 1799 	mov	r5,a
      0003ED E4               [12] 1800 	clr	a
      0003EE 3E               [12] 1801 	addc	a,r6
      0003EF FE               [12] 1802 	mov	r6,a
      0003F0 8D 82            [24] 1803 	mov	dpl,r5
      0003F2 8E 83            [24] 1804 	mov	dph,r6
      0003F4 8F F0            [24] 1805 	mov	b,r7
      0003F6 12r00r00         [24] 1806 	lcall	__gptrget
      0003F9 FD               [12] 1807 	mov	r5,a
      0003FA A3               [24] 1808 	inc	dptr
      0003FB 12r00r00         [24] 1809 	lcall	__gptrget
      0003FE FE               [12] 1810 	mov	r6,a
      0003FF A3               [24] 1811 	inc	dptr
      000400 12r00r00         [24] 1812 	lcall	__gptrget
      000403 FF               [12] 1813 	mov	r7,a
      000404 ED               [12] 1814 	mov	a,r5
      000405 4E               [12] 1815 	orl	a,r6
      000406 60 28            [24] 1816 	jz	00105$
                                   1817 ;	/opt/contiki/core/net/rime/polite.c:92: c->cb->sent(c);
      000408 C0 07            [24] 1818 	push	ar7
      00040A C0 06            [24] 1819 	push	ar6
      00040C C0 05            [24] 1820 	push	ar5
      00040E C0 05            [24] 1821 	push	ar5
      000410 C0 06            [24] 1822 	push	ar6
      000412 C0 07            [24] 1823 	push	ar7
      000414 E5 81            [12] 1824 	mov	a,sp
      000416 24 F8            [12] 1825 	add	a,#0xf8
      000418 F8               [12] 1826 	mov	r0,a
      000419 86 82            [24] 1827 	mov	dpl,@r0
      00041B 08               [12] 1828 	inc	r0
      00041C 86 83            [24] 1829 	mov	dph,@r0
      00041E 08               [12] 1830 	inc	r0
      00041F 86 F0            [24] 1831 	mov	b,@r0
      000421 D0 02            [24] 1832 	pop	ar2
      000423 D0 01            [24] 1833 	pop	ar1
      000425 D0 00            [24] 1834 	pop	ar0
      000427 12r00r00         [24] 1835 	lcall	__sdcc_banked_call
      00042A D0 05            [24] 1836 	pop	ar5
      00042C D0 06            [24] 1837 	pop	ar6
      00042E D0 07            [24] 1838 	pop	ar7
      000430                       1839 00105$:
      000430 15 81            [12] 1840 	dec	sp
      000432 15 81            [12] 1841 	dec	sp
      000434 15 81            [12] 1842 	dec	sp
      000436 02r00r00         [24] 1843 	ljmp	__sdcc_banked_ret
                                   1844 ;------------------------------------------------------------
                                   1845 ;Allocation info for local variables in function 'polite_open'
                                   1846 ;------------------------------------------------------------
                                   1847 ;channel                   Allocated to stack - sp -4
                                   1848 ;cb                        Allocated to stack - sp -7
                                   1849 ;c                         Allocated to registers r5 r6 r7 
                                   1850 ;------------------------------------------------------------
                                   1851 ;	/opt/contiki/core/net/rime/polite.c:100: polite_open(struct polite_conn *c, uint16_t channel,
                                   1852 ;	-----------------------------------------
                                   1853 ;	 function polite_open
                                   1854 ;	-----------------------------------------
      000439                       1855 _polite_open:
      000439 AD 82            [24] 1856 	mov	r5,dpl
