      000355 AD 83            [24] 1852 	mov	r5,dph
      000357 D0 06            [24] 1853 	pop	ar6
      000359 D0 07            [24] 1854 	pop	ar7
      00035B 8E 02            [24] 1855 	mov	ar2,r6
      00035D 8F 03            [24] 1856 	mov	ar3,r7
      00035F EA               [12] 1857 	mov	a,r2
      000360 2C               [12] 1858 	add	a,r4
      000361 FC               [12] 1859 	mov	r4,a
      000362 EB               [12] 1860 	mov	a,r3
      000363 3D               [12] 1861 	addc	a,r5
      000364 FD               [12] 1862 	mov	r5,a
      000365 C3               [12] 1863 	clr	c
      000366 74 80            [12] 1864 	mov	a,#0x80
      000368 9C               [12] 1865 	subb	a,r4
      000369 E4               [12] 1866 	clr	a
      00036A 9D               [12] 1867 	subb	a,r5
      00036B 40 0D            [24] 1868 	jc	00102$
                                   1869 ;	/opt/contiki/core/net/packetbuf.c:173: hdrptr -= size;
      00036D 90r00r58         [24] 1870 	mov	dptr,#_hdrptr
      000370 E0               [24] 1871 	movx	a,@dptr
      000371 FF               [12] 1872 	mov	r7,a
      000372 C3               [12] 1873 	clr	c
      000373 9E               [12] 1874 	subb	a,r6
      000374 F0               [24] 1875 	movx	@dptr,a
                                   1876 ;	/opt/contiki/core/net/packetbuf.c:174: return 1;
      000375 90 00 01         [24] 1877 	mov	dptr,#0x0001
      000378 80 03            [24] 1878 	sjmp	00104$
      00037A                       1879 00102$:
                                   1880 ;	/opt/contiki/core/net/packetbuf.c:176: return 0;
      00037A 90 00 00         [24] 1881 	mov	dptr,#0x0000
      00037D                       1882 00104$:
      00037D 02r00r00         [24] 1883 	ljmp	__sdcc_banked_ret
                                   1884 ;------------------------------------------------------------
                                   1885 ;Allocation info for local variables in function 'packetbuf_hdr_remove'
                                   1886 ;------------------------------------------------------------
                                   1887 ;size                      Allocated to registers r6 r7 
                                   1888 ;------------------------------------------------------------
                                   1889 ;	/opt/contiki/core/net/packetbuf.c:180: packetbuf_hdr_remove(int size)
                                   1890 ;	-----------------------------------------
                                   1891 ;	 function packetbuf_hdr_remove
                                   1892 ;	-----------------------------------------
      000380                       1893 _packetbuf_hdr_remove:
      000380 AE 82            [24] 1894 	mov	r6,dpl
                                   1895 ;	/opt/contiki/core/net/packetbuf.c:182: hdrptr += size;
      000382 90r00r58         [24] 1896 	mov	dptr,#_hdrptr
      000385 E0               [24] 1897 	movx	a,@dptr
      000386 FF               [12] 1898 	mov	r7,a
      000387 2E               [12] 1899 	add	a,r6
      000388 F0               [24] 1900 	movx	@dptr,a
      000389 02r00r00         [24] 1901 	ljmp	__sdcc_banked_ret
                                   1902 ;------------------------------------------------------------
                                   1903 ;Allocation info for local variables in function 'packetbuf_hdrreduce'
                                   1904 ;------------------------------------------------------------
                                   1905 ;size                      Allocated to registers r6 r7 
                                   1906 ;------------------------------------------------------------
                                   1907 ;	/opt/contiki/core/net/packetbuf.c:186: packetbuf_hdrreduce(int size)
                                   1908 ;	-----------------------------------------
                                   1909 ;	 function packetbuf_hdrreduce
                                   1910 ;	-----------------------------------------
      00038C                       1911 _packetbuf_hdrreduce:
      00038C AE 82            [24] 1912 	mov	r6,dpl
      00038E AF 83            [24] 1913 	mov	r7,dph
                                   1914 ;	/opt/contiki/core/net/packetbuf.c:188: if(buflen < size) {
      000390 90r00r54         [24] 1915 	mov	dptr,#_buflen
      000393 E0               [24] 1916 	movx	a,@dptr
      000394 FC               [12] 1917 	mov	r4,a
      000395 A3               [24] 1918 	inc	dptr
      000396 E0               [24] 1919 	movx	a,@dptr
      000397 FD               [12] 1920 	mov	r5,a
      000398 C3               [12] 1921 	clr	c
      000399 EC               [12] 1922 	mov	a,r4
      00039A 9E               [12] 1923 	subb	a,r6
      00039B ED               [12] 1924 	mov	a,r5
      00039C 9F               [12] 1925 	subb	a,r7
      00039D 50 05            [24] 1926 	jnc	00102$
                                   1927 ;	/opt/contiki/core/net/packetbuf.c:189: return 0;
      00039F 90 00 00         [24] 1928 	mov	dptr,#0x0000
      0003A2 80 20            [24] 1929 	sjmp	00103$
      0003A4                       1930 00102$:
                                   1931 ;	/opt/contiki/core/net/packetbuf.c:192: bufptr += size;
      0003A4 90r00r56         [24] 1932 	mov	dptr,#_bufptr
      0003A7 E0               [24] 1933 	movx	a,@dptr
      0003A8 FA               [12] 1934 	mov	r2,a
      0003A9 A3               [24] 1935 	inc	dptr
      0003AA E0               [24] 1936 	movx	a,@dptr
      0003AB FB               [12] 1937 	mov	r3,a
      0003AC 90r00r56         [24] 1938 	mov	dptr,#_bufptr
      0003AF EE               [12] 1939 	mov	a,r6
      0003B0 2A               [12] 1940 	add	a,r2
      0003B1 F0               [24] 1941 	movx	@dptr,a
      0003B2 EF               [12] 1942 	mov	a,r7
      0003B3 3B               [12] 1943 	addc	a,r3
      0003B4 A3               [24] 1944 	inc	dptr
      0003B5 F0               [24] 1945 	movx	@dptr,a
                                   1946 ;	/opt/contiki/core/net/packetbuf.c:193: buflen -= size;
      0003B6 90r00r54         [24] 1947 	mov	dptr,#_buflen
      0003B9 EC               [12] 1948 	mov	a,r4
      0003BA C3               [12] 1949 	clr	c
      0003BB 9E               [12] 1950 	subb	a,r6
      0003BC F0               [24] 1951 	movx	@dptr,a
      0003BD ED               [12] 1952 	mov	a,r5
      0003BE 9F               [12] 1953 	subb	a,r7
      0003BF A3               [24] 1954 	inc	dptr
      0003C0 F0               [24] 1955 	movx	@dptr,a
                                   1956 ;	/opt/contiki/core/net/packetbuf.c:194: return 1;
      0003C1 90 00 01         [24] 1957 	mov	dptr,#0x0001
      0003C4                       1958 00103$:
      0003C4 02r00r00         [24] 1959 	ljmp	__sdcc_banked_ret
                                   1960 ;------------------------------------------------------------
                                   1961 ;Allocation info for local variables in function 'packetbuf_set_datalen'
                                   1962 ;------------------------------------------------------------
                                   1963 ;len                       Allocated to registers 
                                   1964 ;------------------------------------------------------------
                                   1965 ;	/opt/contiki/core/net/packetbuf.c:198: packetbuf_set_datalen(uint16_t len)
                                   1966 ;	-----------------------------------------
                                   1967 ;	 function packetbuf_set_datalen
                                   1968 ;	-----------------------------------------
      0003C7                       1969 _packetbuf_set_datalen:
      0003C7 AF 83            [24] 1970 	mov	r7,dph
      0003C9 E5 82            [12] 1971 	mov	a,dpl
      0003CB 90r00r54         [24] 1972 	mov	dptr,#_buflen
      0003CE F0               [24] 1973 	movx	@dptr,a
      0003CF EF               [12] 1974 	mov	a,r7
      0003D0 A3               [24] 1975 	inc	dptr
      0003D1 F0               [24] 1976 	movx	@dptr,a
                                   1977 ;	/opt/contiki/core/net/packetbuf.c:201: buflen = len;
      0003D2 02r00r00         [24] 1978 	ljmp	__sdcc_banked_ret
                                   1979 ;------------------------------------------------------------
                                   1980 ;Allocation info for local variables in function 'packetbuf_dataptr'
                                   1981 ;------------------------------------------------------------
                                   1982 ;	/opt/contiki/core/net/packetbuf.c:205: packetbuf_dataptr(void)
                                   1983 ;	-----------------------------------------
                                   1984 ;	 function packetbuf_dataptr
                                   1985 ;	-----------------------------------------
      0003D5                       1986 _packetbuf_dataptr:
                                   1987 ;	/opt/contiki/core/net/packetbuf.c:207: return (void *)(&packetbuf[bufptr + PACKETBUF_HDR_SIZE]);
      0003D5 90r00r56         [24] 1988 	mov	dptr,#_bufptr
      0003D8 E0               [24] 1989 	movx	a,@dptr
      0003D9 FE               [12] 1990 	mov	r6,a
      0003DA A3               [24] 1991 	inc	dptr
      0003DB E0               [24] 1992 	movx	a,@dptr
      0003DC FF               [12] 1993 	mov	r7,a
      0003DD 74 30            [12] 1994 	mov	a,#0x30
      0003DF 2E               [12] 1995 	add	a,r6
      0003E0 FE               [12] 1996 	mov	r6,a
      0003E1 E4               [12] 1997 	clr	a
      0003E2 3F               [12] 1998 	addc	a,r7
      0003E3 FF               [12] 1999 	mov	r7,a
      0003E4 90r00r00         [24] 2000 	mov	dptr,#_packetbuf
      0003E7 E0               [24] 2001 	movx	a,@dptr
      0003E8 FB               [12] 2002 	mov	r3,a
      0003E9 A3               [24] 2003 	inc	dptr
      0003EA E0               [24] 2004 	movx	a,@dptr
      0003EB FC               [12] 2005 	mov	r4,a
      0003EC A3               [24] 2006 	inc	dptr
      0003ED E0               [24] 2007 	movx	a,@dptr
      0003EE FD               [12] 2008 	mov	r5,a
      0003EF EE               [12] 2009 	mov	a,r6
      0003F0 2B               [12] 2010 	add	a,r3
      0003F1 FE               [12] 2011 	mov	r6,a
      0003F2 EF               [12] 2012 	mov	a,r7
      0003F3 3C               [12] 2013 	addc	a,r4
      0003F4 FF               [12] 2014 	mov	r7,a
      0003F5 8D 02            [24] 2015 	mov	ar2,r5
      0003F7 7D 00            [12] 2016 	mov	r5,#0x00
      0003F9 8E 82            [24] 2017 	mov	dpl,r6
      0003FB 8F 83            [24] 2018 	mov	dph,r7
      0003FD 8D F0            [24] 2019 	mov	b,r5
      0003FF 02r00r00         [24] 2020 	ljmp	__sdcc_banked_ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'packetbuf_hdrptr'
                                   2023 ;------------------------------------------------------------
                                   2024 ;	/opt/contiki/core/net/packetbuf.c:211: packetbuf_hdrptr(void)
                                   2025 ;	-----------------------------------------
                                   2026 ;	 function packetbuf_hdrptr
                                   2027 ;	-----------------------------------------
      000402                       2028 _packetbuf_hdrptr:
                                   2029 ;	/opt/contiki/core/net/packetbuf.c:213: return (void *)(&packetbuf[hdrptr]);
      000402 90r00r00         [24] 2030 	mov	dptr,#_packetbuf
      000405 E0               [24] 2031 	movx	a,@dptr
      000406 FD               [12] 2032 	mov	r5,a
      000407 A3               [24] 2033 	inc	dptr
      000408 E0               [24] 2034 	movx	a,@dptr
      000409 FE               [12] 2035 	mov	r6,a
      00040A A3               [24] 2036 	inc	dptr
      00040B E0               [24] 2037 	movx	a,@dptr
      00040C 90r00r58         [24] 2038 	mov	dptr,#_hdrptr
      00040F E0               [24] 2039 	movx	a,@dptr
      000410 FC               [12] 2040 	mov	r4,a
      000411 2D               [12] 2041 	add	a,r5
      000412 FD               [12] 2042 	mov	r5,a
      000413 E4               [12] 2043 	clr	a
      000414 3E               [12] 2044 	addc	a,r6
      000415 FE               [12] 2045 	mov	r6,a
      000416 7F 00            [12] 2046 	mov	r7,#0x00
      000418 8D 82            [24] 2047 	mov	dpl,r5
      00041A 8E 83            [24] 2048 	mov	dph,r6
      00041C 8F F0            [24] 2049 	mov	b,r7
      00041E 02r00r00         [24] 2050 	ljmp	__sdcc_banked_ret
                                   2051 ;------------------------------------------------------------
                                   2052 ;Allocation info for local variables in function 'packetbuf_datalen'
                                   2053 ;------------------------------------------------------------
                                   2054 ;	/opt/contiki/core/net/packetbuf.c:217: packetbuf_datalen(void)
                                   2055 ;	-----------------------------------------
                                   2056 ;	 function packetbuf_datalen
                                   2057 ;	-----------------------------------------
      000421                       2058 _packetbuf_datalen:
                                   2059 ;	/opt/contiki/core/net/packetbuf.c:219: return buflen;
      000421 90r00r54         [24] 2060 	mov	dptr,#_buflen
      000424 E0               [24] 2061 	movx	a,@dptr
      000425 FE               [12] 2062 	mov	r6,a
      000426 A3               [24] 2063 	inc	dptr
      000427 E0               [24] 2064 	movx	a,@dptr
      000428 FF               [12] 2065 	mov	r7,a
      000429 8E 82            [24] 2066 	mov	dpl,r6
      00042B 8F 83            [24] 2067 	mov	dph,r7
      00042D 02r00r00         [24] 2068 	ljmp	__sdcc_banked_ret
                                   2069 ;------------------------------------------------------------
                                   2070 ;Allocation info for local variables in function 'packetbuf_hdrlen'
                                   2071 ;------------------------------------------------------------
                                   2072 ;hdrlen                    Allocated to registers r6 
                                   2073 ;------------------------------------------------------------
                                   2074 ;	/opt/contiki/core/net/packetbuf.c:223: packetbuf_hdrlen(void)
                                   2075 ;	-----------------------------------------
                                   2076 ;	 function packetbuf_hdrlen
                                   2077 ;	-----------------------------------------
      000430                       2078 _packetbuf_hdrlen:
                                   2079 ;	/opt/contiki/core/net/packetbuf.c:227: hdrlen = PACKETBUF_HDR_SIZE - hdrptr;
      000430 90r00r58         [24] 2080 	mov	dptr,#_hdrptr
      000433 E0               [24] 2081 	movx	a,@dptr
      000434 FF               [12] 2082 	mov	r7,a
      000435 74 30            [12] 2083 	mov	a,#0x30
      000437 C3               [12] 2084 	clr	c
      000438 9F               [12] 2085 	subb	a,r7
                                   2086 ;	/opt/contiki/core/net/packetbuf.c:228: if(hdrlen) {
      000439 FF               [12] 2087 	mov	r7,a
      00043A FE               [12] 2088 	mov	r6,a
      00043B 60 04            [24] 2089 	jz	00102$
                                   2090 ;	/opt/contiki/core/net/packetbuf.c:230: return hdrlen;
      00043D 8E 82            [24] 2091 	mov	dpl,r6
      00043F 80 0A            [24] 2092 	sjmp	00104$
      000441                       2093 00102$:
                                   2094 ;	/opt/contiki/core/net/packetbuf.c:233: return bufptr;
      000441 90r00r56         [24] 2095 	mov	dptr,#_bufptr
      000444 E0               [24] 2096 	movx	a,@dptr
      000445 FE               [12] 2097 	mov	r6,a
      000446 A3               [24] 2098 	inc	dptr
      000447 E0               [24] 2099 	movx	a,@dptr
      000448 FF               [12] 2100 	mov	r7,a
      000449 8E 82            [24] 2101 	mov	dpl,r6
      00044B                       2102 00104$:
      00044B 02r00r00         [24] 2103 	ljmp	__sdcc_banked_ret
                                   2104 ;------------------------------------------------------------
                                   2105 ;Allocation info for local variables in function 'packetbuf_totlen'
                                   2106 ;------------------------------------------------------------
                                   2107 ;	/opt/contiki/core/net/packetbuf.c:238: packetbuf_totlen(void)
                                   2108 ;	-----------------------------------------
                                   2109 ;	 function packetbuf_totlen
                                   2110 ;	-----------------------------------------
      00044E                       2111 _packetbuf_totlen:
                                   2112 ;	/opt/contiki/core/net/packetbuf.c:240: return packetbuf_hdrlen() + packetbuf_datalen();
      00044E 78r30            [12] 2113 	mov	r0,#_packetbuf_hdrlen
      000450 79s04            [12] 2114 	mov	r1,#(_packetbuf_hdrlen >> 8)
      000452 7As00            [12] 2115 	mov	r2,#(_packetbuf_hdrlen >> 16)
      000454 12r00r00         [24] 2116 	lcall	__sdcc_banked_call
      000457 AF 82            [24] 2117 	mov	r7,dpl
      000459 7E 00            [12] 2118 	mov	r6,#0x00
      00045B C0 07            [24] 2119 	push	ar7
      00045D C0 06            [24] 2120 	push	ar6
      00045F 78r21            [12] 2121 	mov	r0,#_packetbuf_datalen
      000461 79s04            [12] 2122 	mov	r1,#(_packetbuf_datalen >> 8)
      000463 7As00            [12] 2123 	mov	r2,#(_packetbuf_datalen >> 16)
      000465 12r00r00         [24] 2124 	lcall	__sdcc_banked_call
      000468 AC 82            [24] 2125 	mov	r4,dpl
      00046A AD 83            [24] 2126 	mov	r5,dph
      00046C D0 06            [24] 2127 	pop	ar6
      00046E D0 07            [24] 2128 	pop	ar7
      000470 EC               [12] 2129 	mov	a,r4
      000471 2F               [12] 2130 	add	a,r7
      000472 FC               [12] 2131 	mov	r4,a
      000473 ED               [12] 2132 	mov	a,r5
      000474 3E               [12] 2133 	addc	a,r6
      000475 FD               [12] 2134 	mov	r5,a
      000476 8C 82            [24] 2135 	mov	dpl,r4
      000478 8D 83            [24] 2136 	mov	dph,r5
      00047A 02r00r00         [24] 2137 	ljmp	__sdcc_banked_ret
                                   2138 ;------------------------------------------------------------
                                   2139 ;Allocation info for local variables in function 'packetbuf_attr_clear'
                                   2140 ;------------------------------------------------------------
                                   2141 ;i                         Allocated to registers r6 r7 
                                   2142 ;------------------------------------------------------------
                                   2143 ;	/opt/contiki/core/net/packetbuf.c:244: packetbuf_attr_clear(void)
                                   2144 ;	-----------------------------------------
                                   2145 ;	 function packetbuf_attr_clear
                                   2146 ;	-----------------------------------------
      00047D                       2147 _packetbuf_attr_clear:
                                   2148 ;	/opt/contiki/core/net/packetbuf.c:247: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      00047D 7E 00            [12] 2149 	mov	r6,#0x00
      00047F 7F 00            [12] 2150 	mov	r7,#0x00
      000481                       2151 00103$:
                                   2152 ;	/opt/contiki/core/net/packetbuf.c:248: packetbuf_attrs[i].val = 0;
      000481 8E 04            [24] 2153 	mov	ar4,r6
      000483 EF               [12] 2154 	mov	a,r7
      000484 CC               [12] 2155 	xch	a,r4
      000485 25 E0            [12] 2156 	add	a,acc
      000487 CC               [12] 2157 	xch	a,r4
      000488 33               [12] 2158 	rlc	a
      000489 FD               [12] 2159 	mov	r5,a
      00048A EC               [12] 2160 	mov	a,r4
      00048B 24r00            [12] 2161 	add	a,#_packetbuf_attrs
      00048D F5 82            [12] 2162 	mov	dpl,a
      00048F ED               [12] 2163 	mov	a,r5
      000490 34s00            [12] 2164 	addc	a,#(_packetbuf_attrs >> 8)
      000492 F5 83            [12] 2165 	mov	dph,a
      000494 E4               [12] 2166 	clr	a
      000495 F0               [24] 2167 	movx	@dptr,a
      000496 A3               [24] 2168 	inc	dptr
      000497 F0               [24] 2169 	movx	@dptr,a
                                   2170 ;	/opt/contiki/core/net/packetbuf.c:247: for(i = 0; i < PACKETBUF_NUM_ATTRS; ++i) {
      000498 0E               [12] 2171 	inc	r6
      000499 BE 00 01         [24] 2172 	cjne	r6,#0x00,00120$
      00049C 0F               [12] 2173 	inc	r7
      00049D                       2174 00120$:
      00049D C3               [12] 2175 	clr	c
      00049E EE               [12] 2176 	mov	a,r6
      00049F 94 1A            [12] 2177 	subb	a,#0x1A
      0004A1 EF               [12] 2178 	mov	a,r7
      0004A2 64 80            [12] 2179 	xrl	a,#0x80
      0004A4 94 80            [12] 2180 	subb	a,#0x80
      0004A6 40 D9            [24] 2181 	jc	00103$
                                   2182 ;	/opt/contiki/core/net/packetbuf.c:250: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      0004A8 7E 00            [12] 2183 	mov	r6,#0x00
      0004AA 7F 00            [12] 2184 	mov	r7,#0x00
      0004AC                       2185 00105$:
                                   2186 ;	/opt/contiki/core/net/packetbuf.c:251: linkaddr_copy(&packetbuf_addrs[i].addr, &linkaddr_null);
      0004AC 8E 04            [24] 2187 	mov	ar4,r6
      0004AE EF               [12] 2188 	mov	a,r7
      0004AF C4               [12] 2189 	swap	a
      0004B0 03               [12] 2190 	rr	a
      0004B1 54 F8            [12] 2191 	anl	a,#0xF8
      0004B3 CC               [12] 2192 	xch	a,r4
      0004B4 C4               [12] 2193 	swap	a
      0004B5 03               [12] 2194 	rr	a
      0004B6 CC               [12] 2195 	xch	a,r4
      0004B7 6C               [12] 2196 	xrl	a,r4
      0004B8 CC               [12] 2197 	xch	a,r4
      0004B9 54 F8            [12] 2198 	anl	a,#0xF8
      0004BB CC               [12] 2199 	xch	a,r4
      0004BC 6C               [12] 2200 	xrl	a,r4
      0004BD FD               [12] 2201 	mov	r5,a
      0004BE EC               [12] 2202 	mov	a,r4
      0004BF 24r34            [12] 2203 	add	a,#_packetbuf_addrs
      0004C1 FC               [12] 2204 	mov	r4,a
      0004C2 ED               [12] 2205 	mov	a,r5
      0004C3 34s00            [12] 2206 	addc	a,#(_packetbuf_addrs >> 8)
      0004C5 FD               [12] 2207 	mov	r5,a
      0004C6 7B 00            [12] 2208 	mov	r3,#0x00
      0004C8 C0 07            [24] 2209 	push	ar7
      0004CA C0 06            [24] 2210 	push	ar6
      0004CC 74r00            [12] 2211 	mov	a,#_linkaddr_null
      0004CE C0 E0            [24] 2212 	push	acc
      0004D0 74s00            [12] 2213 	mov	a,#(_linkaddr_null >> 8)
      0004D2 C0 E0            [24] 2214 	push	acc
      0004D4 74 80            [12] 2215 	mov	a,#0x80
      0004D6 C0 E0            [24] 2216 	push	acc
      0004D8 8C 82            [24] 2217 	mov	dpl,r4
      0004DA 8D 83            [24] 2218 	mov	dph,r5
      0004DC 8B F0            [24] 2219 	mov	b,r3
      0004DE 78r00            [12] 2220 	mov	r0,#_linkaddr_copy
      0004E0 79s00            [12] 2221 	mov	r1,#(_linkaddr_copy >> 8)
      0004E2 7As00            [12] 2222 	mov	r2,#(_linkaddr_copy >> 16)
      0004E4 12r00r00         [24] 2223 	lcall	__sdcc_banked_call
      0004E7 15 81            [12] 2224 	dec	sp
      0004E9 15 81            [12] 2225 	dec	sp
      0004EB 15 81            [12] 2226 	dec	sp
      0004ED D0 06            [24] 2227 	pop	ar6
      0004EF D0 07            [24] 2228 	pop	ar7
                                   2229 ;	/opt/contiki/core/net/packetbuf.c:250: for(i = 0; i < PACKETBUF_NUM_ADDRS; ++i) {
      0004F1 0E               [12] 2230 	inc	r6
      0004F2 BE 00 01         [24] 2231 	cjne	r6,#0x00,00122$
      0004F5 0F               [12] 2232 	inc	r7
      0004F6                       2233 00122$:
      0004F6 C3               [12] 2234 	clr	c
      0004F7 EE               [12] 2235 	mov	a,r6
      0004F8 94 04            [12] 2236 	subb	a,#0x04
      0004FA EF               [12] 2237 	mov	a,r7
      0004FB 64 80            [12] 2238 	xrl	a,#0x80
      0004FD 94 80            [12] 2239 	subb	a,#0x80
      0004FF 40 AB            [24] 2240 	jc	00105$
      000501 02r00r00         [24] 2241 	ljmp	__sdcc_banked_ret
                                   2242 ;------------------------------------------------------------
                                   2243 ;Allocation info for local variables in function 'packetbuf_attr_copyto'
                                   2244 ;------------------------------------------------------------
                                   2245 ;addrs                     Allocated to stack - sp -5
                                   2246 ;attrs                     Allocated to registers r5 r6 r7 
                                   2247 ;------------------------------------------------------------
                                   2248 ;	/opt/contiki/core/net/packetbuf.c:256: packetbuf_attr_copyto(struct packetbuf_attr *attrs,
                                   2249 ;	-----------------------------------------
                                   2250 ;	 function packetbuf_attr_copyto
                                   2251 ;	-----------------------------------------
      000504                       2252 _packetbuf_attr_copyto:
      000504 AD 82            [24] 2253 	mov	r5,dpl
      000506 AE 83            [24] 2254 	mov	r6,dph
      000508 AF F0            [24] 2255 	mov	r7,b
                                   2256 ;	/opt/contiki/core/net/packetbuf.c:259: memcpy(attrs, packetbuf_attrs, sizeof(packetbuf_attrs));
      00050A 74 34            [12] 2257 	mov	a,#0x34
      00050C C0 E0            [24] 2258 	push	acc
      00050E E4               [12] 2259 	clr	a
      00050F C0 E0            [24] 2260 	push	acc
      000511 74r00            [12] 2261 	mov	a,#_packetbuf_attrs
      000513 C0 E0            [24] 2262 	push	acc
      000515 74s00            [12] 2263 	mov	a,#(_packetbuf_attrs >> 8)
      000517 C0 E0            [24] 2264 	push	acc
      000519 E4               [12] 2265 	clr	a
      00051A C0 E0            [24] 2266 	push	acc
      00051C 8D 82            [24] 2267 	mov	dpl,r5
      00051E 8E 83            [24] 2268 	mov	dph,r6
      000520 8F F0            [24] 2269 	mov	b,r7
      000522 78r00            [12] 2270 	mov	r0,#_memcpy
      000524 79s00            [12] 2271 	mov	r1,#(_memcpy >> 8)
      000526 7As00            [12] 2272 	mov	r2,#(_memcpy >> 16)
      000528 12r00r00         [24] 2273 	lcall	__sdcc_banked_call
      00052B E5 81            [12] 2274 	mov	a,sp
      00052D 24 FB            [12] 2275 	add	a,#0xfb
                                   2276 ;	/opt/contiki/core/net/packetbuf.c:260: memcpy(addrs, packetbuf_addrs, sizeof(packetbuf_addrs));
      00052F F5 81            [12] 2277 	mov	sp,a
      000531 24 FB            [12] 2278 	add	a,#0xfb
      000533 F8               [12] 2279 	mov	r0,a
      000534 86 05            [24] 2280 	mov	ar5,@r0
      000536 08               [12] 2281 	inc	r0
      000537 86 06            [24] 2282 	mov	ar6,@r0
      000539 08               [12] 2283 	inc	r0
      00053A 86 07            [24] 2284 	mov	ar7,@r0
      00053C 74 20            [12] 2285 	mov	a,#0x20
      00053E C0 E0            [24] 2286 	push	acc
      000540 E4               [12] 2287 	clr	a
      000541 C0 E0            [24] 2288 	push	acc
      000543 74r34            [12] 2289 	mov	a,#_packetbuf_addrs
      000545 C0 E0            [24] 2290 	push	acc
      000547 74s00            [12] 2291 	mov	a,#(_packetbuf_addrs >> 8)
      000549 C0 E0            [24] 2292 	push	acc
      00054B E4               [12] 2293 	clr	a
      00054C C0 E0            [24] 2294 	push	acc
      00054E 8D 82            [24] 2295 	mov	dpl,r5
      000550 8E 83            [24] 2296 	mov	dph,r6
      000552 8F F0            [24] 2297 	mov	b,r7
      000554 78r00            [12] 2298 	mov	r0,#_memcpy
      000556 79s00            [12] 2299 	mov	r1,#(_memcpy >> 8)
      000558 7As00            [12] 2300 	mov	r2,#(_memcpy >> 16)
      00055A 12r00r00         [24] 2301 	lcall	__sdcc_banked_call
      00055D E5 81            [12] 2302 	mov	a,sp
      00055F 24 FB            [12] 2303 	add	a,#0xfb
      000561 F5 81            [12] 2304 	mov	sp,a
      000563 02r00r00         [24] 2305 	ljmp	__sdcc_banked_ret
                                   2306 ;------------------------------------------------------------
                                   2307 ;Allocation info for local variables in function 'packetbuf_attr_copyfrom'
                                   2308 ;------------------------------------------------------------
                                   2309 ;addrs                     Allocated to stack - sp -5
                                   2310 ;attrs                     Allocated to registers r5 r6 r7 
                                   2311 ;------------------------------------------------------------
                                   2312 ;	/opt/contiki/core/net/packetbuf.c:264: packetbuf_attr_copyfrom(struct packetbuf_attr *attrs,
                                   2313 ;	-----------------------------------------
                                   2314 ;	 function packetbuf_attr_copyfrom
                                   2315 ;	-----------------------------------------
      000566                       2316 _packetbuf_attr_copyfrom:
      000566 AD 82            [24] 2317 	mov	r5,dpl
      000568 AE 83            [24] 2318 	mov	r6,dph
      00056A AF F0            [24] 2319 	mov	r7,b
                                   2320 ;	/opt/contiki/core/net/packetbuf.c:267: memcpy(packetbuf_attrs, attrs, sizeof(packetbuf_attrs));
      00056C 74 34            [12] 2321 	mov	a,#0x34
      00056E C0 E0            [24] 2322 	push	acc
      000570 E4               [12] 2323 	clr	a
      000571 C0 E0            [24] 2324 	push	acc
      000573 C0 05            [24] 2325 	push	ar5
      000575 C0 06            [24] 2326 	push	ar6
      000577 C0 07            [24] 2327 	push	ar7
      000579 90r00r00         [24] 2328 	mov	dptr,#_packetbuf_attrs
      00057C 75 F0 00         [24] 2329 	mov	b,#0x00
      00057F 78r00            [12] 2330 	mov	r0,#_memcpy
      000581 79s00            [12] 2331 	mov	r1,#(_memcpy >> 8)
      000583 7As00            [12] 2332 	mov	r2,#(_memcpy >> 16)
      000585 12r00r00         [24] 2333 	lcall	__sdcc_banked_call
      000588 E5 81            [12] 2334 	mov	a,sp
      00058A 24 FB            [12] 2335 	add	a,#0xfb
                                   2336 ;	/opt/contiki/core/net/packetbuf.c:268: memcpy(packetbuf_addrs, addrs, sizeof(packetbuf_addrs));
      00058C F5 81            [12] 2337 	mov	sp,a
      00058E 24 FB            [12] 2338 	add	a,#0xfb
      000590 F8               [12] 2339 	mov	r0,a
      000591 86 05            [24] 2340 	mov	ar5,@r0
      000593 08               [12] 2341 	inc	r0
      000594 86 06            [24] 2342 	mov	ar6,@r0
      000596 08               [12] 2343 	inc	r0
      000597 86 07            [24] 2344 	mov	ar7,@r0
      000599 74 20            [12] 2345 	mov	a,#0x20
      00059B C0 E0            [24] 2346 	push	acc
      00059D E4               [12] 2347 	clr	a
      00059E C0 E0            [24] 2348 	push	acc
      0005A0 C0 05            [24] 2349 	push	ar5
      0005A2 C0 06            [24] 2350 	push	ar6
      0005A4 C0 07            [24] 2351 	push	ar7
      0005A6 90r00r34         [24] 2352 	mov	dptr,#_packetbuf_addrs
      0005A9 75 F0 00         [24] 2353 	mov	b,#0x00
      0005AC 78r00            [12] 2354 	mov	r0,#_memcpy
      0005AE 79s00            [12] 2355 	mov	r1,#(_memcpy >> 8)
      0005B0 7As00            [12] 2356 	mov	r2,#(_memcpy >> 16)
      0005B2 12r00r00         [24] 2357 	lcall	__sdcc_banked_call
      0005B5 E5 81            [12] 2358 	mov	a,sp
      0005B7 24 FB            [12] 2359 	add	a,#0xfb
      0005B9 F5 81            [12] 2360 	mov	sp,a
      0005BB 02r00r00         [24] 2361 	ljmp	__sdcc_banked_ret
