      0000B7 FF               [12] 1322 	mov	r7,a
      0000B8 8A 82            [24] 1323 	mov	dpl,r2
      0000BA 8B 83            [24] 1324 	mov	dph,r3
      0000BC 8C F0            [24] 1325 	mov	b,r4
      0000BE ED               [12] 1326 	mov	a,r5
      0000BF 12r00r00         [24] 1327 	lcall	__gptrput
      0000C2 A3               [24] 1328 	inc	dptr
      0000C3 EE               [12] 1329 	mov	a,r6
      0000C4 12r00r00         [24] 1330 	lcall	__gptrput
      0000C7 A3               [24] 1331 	inc	dptr
      0000C8 EF               [12] 1332 	mov	a,r7
      0000C9 12r00r00         [24] 1333 	lcall	__gptrput
                                   1334 ;	/opt/contiki/core/net/ip/udp-socket.c:69: PROCESS_CONTEXT_BEGIN(&udp_socket_process);
      0000CC 90r00r00         [24] 1335 	mov	dptr,#_process_current
      0000CF E0               [24] 1336 	movx	a,@dptr
      0000D0 FD               [12] 1337 	mov	r5,a
      0000D1 A3               [24] 1338 	inc	dptr
      0000D2 E0               [24] 1339 	movx	a,@dptr
      0000D3 FE               [12] 1340 	mov	r6,a
      0000D4 A3               [24] 1341 	inc	dptr
      0000D5 E0               [24] 1342 	movx	a,@dptr
      0000D6 FF               [12] 1343 	mov	r7,a
      0000D7 A8 81            [24] 1344 	mov	r0,sp
      0000D9 18               [12] 1345 	dec	r0
      0000DA 18               [12] 1346 	dec	r0
      0000DB A6 05            [24] 1347 	mov	@r0,ar5
      0000DD 08               [12] 1348 	inc	r0
      0000DE A6 06            [24] 1349 	mov	@r0,ar6
      0000E0 08               [12] 1350 	inc	r0
      0000E1 A6 07            [24] 1351 	mov	@r0,ar7
      0000E3 90r00r00         [24] 1352 	mov	dptr,#_process_current
      0000E6 74r00            [12] 1353 	mov	a,#_udp_socket_process
      0000E8 F0               [24] 1354 	movx	@dptr,a
      0000E9 74s00            [12] 1355 	mov	a,#(_udp_socket_process >> 8)
      0000EB A3               [24] 1356 	inc	dptr
      0000EC F0               [24] 1357 	movx	@dptr,a
      0000ED E4               [12] 1358 	clr	a
      0000EE A3               [24] 1359 	inc	dptr
      0000EF F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	/opt/contiki/core/net/ip/udp-socket.c:70: c->udp_conn = udp_new(NULL, 0, c);
      0000F0 E5 81            [12] 1362 	mov	a,sp
      0000F2 24 FB            [12] 1363 	add	a,#0xfb
      0000F4 F8               [12] 1364 	mov	r0,a
      0000F5 74 09            [12] 1365 	mov	a,#0x09
      0000F7 26               [12] 1366 	add	a,@r0
      0000F8 FA               [12] 1367 	mov	r2,a
      0000F9 E4               [12] 1368 	clr	a
      0000FA 08               [12] 1369 	inc	r0
      0000FB 36               [12] 1370 	addc	a,@r0
      0000FC FB               [12] 1371 	mov	r3,a
      0000FD 08               [12] 1372 	inc	r0
      0000FE 86 04            [24] 1373 	mov	ar4,@r0
      000100 E5 81            [12] 1374 	mov	a,sp
      000102 24 FB            [12] 1375 	add	a,#0xfb
      000104 F8               [12] 1376 	mov	r0,a
      000105 86 05            [24] 1377 	mov	ar5,@r0
      000107 08               [12] 1378 	inc	r0
      000108 86 06            [24] 1379 	mov	ar6,@r0
      00010A 08               [12] 1380 	inc	r0
      00010B 86 07            [24] 1381 	mov	ar7,@r0
      00010D C0 04            [24] 1382 	push	ar4
      00010F C0 03            [24] 1383 	push	ar3
      000111 C0 02            [24] 1384 	push	ar2
      000113 C0 05            [24] 1385 	push	ar5
      000115 C0 06            [24] 1386 	push	ar6
      000117 C0 07            [24] 1387 	push	ar7
      000119 E4               [12] 1388 	clr	a
      00011A C0 E0            [24] 1389 	push	acc
      00011C C0 E0            [24] 1390 	push	acc
      00011E 90 00 00         [24] 1391 	mov	dptr,#0x0000
      000121 75 F0 00         [24] 1392 	mov	b,#0x00
      000124 78r00            [12] 1393 	mov	r0,#_udp_new
      000126 79s00            [12] 1394 	mov	r1,#(_udp_new >> 8)
      000128 7As00            [12] 1395 	mov	r2,#(_udp_new >> 16)
      00012A 12r00r00         [24] 1396 	lcall	__sdcc_banked_call
      00012D AD 82            [24] 1397 	mov	r5,dpl
      00012F AE 83            [24] 1398 	mov	r6,dph
      000131 AF F0            [24] 1399 	mov	r7,b
      000133 E5 81            [12] 1400 	mov	a,sp
      000135 24 FB            [12] 1401 	add	a,#0xfb
      000137 F5 81            [12] 1402 	mov	sp,a
      000139 D0 02            [24] 1403 	pop	ar2
      00013B D0 03            [24] 1404 	pop	ar3
      00013D D0 04            [24] 1405 	pop	ar4
      00013F 8A 82            [24] 1406 	mov	dpl,r2
      000141 8B 83            [24] 1407 	mov	dph,r3
      000143 8C F0            [24] 1408 	mov	b,r4
      000145 ED               [12] 1409 	mov	a,r5
      000146 12r00r00         [24] 1410 	lcall	__gptrput
      000149 A3               [24] 1411 	inc	dptr
      00014A EE               [12] 1412 	mov	a,r6
      00014B 12r00r00         [24] 1413 	lcall	__gptrput
      00014E A3               [24] 1414 	inc	dptr
      00014F EF               [12] 1415 	mov	a,r7
      000150 12r00r00         [24] 1416 	lcall	__gptrput
                                   1417 ;	/opt/contiki/core/net/ip/udp-socket.c:71: PROCESS_CONTEXT_END();
      000153 A8 81            [24] 1418 	mov	r0,sp
      000155 18               [12] 1419 	dec	r0
      000156 18               [12] 1420 	dec	r0
      000157 90r00r00         [24] 1421 	mov	dptr,#_process_current
      00015A E6               [12] 1422 	mov	a,@r0
      00015B F0               [24] 1423 	movx	@dptr,a
      00015C 08               [12] 1424 	inc	r0
      00015D E6               [12] 1425 	mov	a,@r0
      00015E A3               [24] 1426 	inc	dptr
      00015F F0               [24] 1427 	movx	@dptr,a
      000160 08               [12] 1428 	inc	r0
      000161 E6               [12] 1429 	mov	a,@r0
      000162 A3               [24] 1430 	inc	dptr
      000163 F0               [24] 1431 	movx	@dptr,a
                                   1432 ;	/opt/contiki/core/net/ip/udp-socket.c:73: if(c->udp_conn == NULL) {
      000164 8A 82            [24] 1433 	mov	dpl,r2
      000166 8B 83            [24] 1434 	mov	dph,r3
      000168 8C F0            [24] 1435 	mov	b,r4
      00016A 12r00r00         [24] 1436 	lcall	__gptrget
      00016D FA               [12] 1437 	mov	r2,a
      00016E A3               [24] 1438 	inc	dptr
      00016F 12r00r00         [24] 1439 	lcall	__gptrget
      000172 FB               [12] 1440 	mov	r3,a
      000173 A3               [24] 1441 	inc	dptr
      000174 12r00r00         [24] 1442 	lcall	__gptrget
      000177 FC               [12] 1443 	mov	r4,a
      000178 EA               [12] 1444 	mov	a,r2
      000179 4B               [12] 1445 	orl	a,r3
      00017A 70 05            [24] 1446 	jnz	00104$
                                   1447 ;	/opt/contiki/core/net/ip/udp-socket.c:74: return -1;
      00017C 90 FF FF         [24] 1448 	mov	dptr,#0xFFFF
      00017F 80 03            [24] 1449 	sjmp	00105$
      000181                       1450 00104$:
                                   1451 ;	/opt/contiki/core/net/ip/udp-socket.c:76: return 1;
      000181 90 00 01         [24] 1452 	mov	dptr,#0x0001
      000184                       1453 00105$:
      000184 E5 81            [12] 1454 	mov	a,sp
      000186 24 FA            [12] 1455 	add	a,#0xFA
      000188 F5 81            [12] 1456 	mov	sp,a
      00018A 02r00r00         [24] 1457 	ljmp	__sdcc_banked_ret
                                   1458 ;------------------------------------------------------------
                                   1459 ;Allocation info for local variables in function 'udp_socket_close'
                                   1460 ;------------------------------------------------------------
                                   1461 ;c                         Allocated to registers r5 r6 r7 
                                   1462 ;------------------------------------------------------------
                                   1463 ;	/opt/contiki/core/net/ip/udp-socket.c:80: udp_socket_close(struct udp_socket *c)
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function udp_socket_close
                                   1466 ;	-----------------------------------------
      00018D                       1467 _udp_socket_close:
      00018D AD 82            [24] 1468 	mov	r5,dpl
      00018F AE 83            [24] 1469 	mov	r6,dph
      000191 AF F0            [24] 1470 	mov	r7,b
                                   1471 ;	/opt/contiki/core/net/ip/udp-socket.c:82: if(c == NULL) {
      000193 ED               [12] 1472 	mov	a,r5
      000194 4E               [12] 1473 	orl	a,r6
      000195 70 05            [24] 1474 	jnz	00102$
                                   1475 ;	/opt/contiki/core/net/ip/udp-socket.c:83: return -1;
      000197 90 FF FF         [24] 1476 	mov	dptr,#0xFFFF
      00019A 80 3C            [24] 1477 	sjmp	00105$
      00019C                       1478 00102$:
                                   1479 ;	/opt/contiki/core/net/ip/udp-socket.c:85: if(c->udp_conn != NULL) {
      00019C 74 09            [12] 1480 	mov	a,#0x09
      00019E 2D               [12] 1481 	add	a,r5
      00019F FD               [12] 1482 	mov	r5,a
      0001A0 E4               [12] 1483 	clr	a
      0001A1 3E               [12] 1484 	addc	a,r6
      0001A2 FE               [12] 1485 	mov	r6,a
      0001A3 8D 82            [24] 1486 	mov	dpl,r5
      0001A5 8E 83            [24] 1487 	mov	dph,r6
      0001A7 8F F0            [24] 1488 	mov	b,r7
      0001A9 12r00r00         [24] 1489 	lcall	__gptrget
      0001AC FD               [12] 1490 	mov	r5,a
      0001AD A3               [24] 1491 	inc	dptr
      0001AE 12r00r00         [24] 1492 	lcall	__gptrget
      0001B1 FE               [12] 1493 	mov	r6,a
      0001B2 A3               [24] 1494 	inc	dptr
      0001B3 12r00r00         [24] 1495 	lcall	__gptrget
      0001B6 FF               [12] 1496 	mov	r7,a
      0001B7 ED               [12] 1497 	mov	a,r5
      0001B8 4E               [12] 1498 	orl	a,r6
      0001B9 60 1A            [24] 1499 	jz	00104$
                                   1500 ;	/opt/contiki/core/net/ip/udp-socket.c:86: uip_udp_remove(c->udp_conn);
      0001BB 74 10            [12] 1501 	mov	a,#0x10
      0001BD 2D               [12] 1502 	add	a,r5
      0001BE FD               [12] 1503 	mov	r5,a
      0001BF E4               [12] 1504 	clr	a
      0001C0 3E               [12] 1505 	addc	a,r6
      0001C1 FE               [12] 1506 	mov	r6,a
      0001C2 8D 82            [24] 1507 	mov	dpl,r5
      0001C4 8E 83            [24] 1508 	mov	dph,r6
      0001C6 8F F0            [24] 1509 	mov	b,r7
      0001C8 E4               [12] 1510 	clr	a
      0001C9 12r00r00         [24] 1511 	lcall	__gptrput
      0001CC A3               [24] 1512 	inc	dptr
      0001CD 12r00r00         [24] 1513 	lcall	__gptrput
                                   1514 ;	/opt/contiki/core/net/ip/udp-socket.c:87: return 1;
      0001D0 90 00 01         [24] 1515 	mov	dptr,#0x0001
      0001D3 80 03            [24] 1516 	sjmp	00105$
      0001D5                       1517 00104$:
                                   1518 ;	/opt/contiki/core/net/ip/udp-socket.c:89: return -1;
      0001D5 90 FF FF         [24] 1519 	mov	dptr,#0xFFFF
      0001D8                       1520 00105$:
      0001D8 02r00r00         [24] 1521 	ljmp	__sdcc_banked_ret
                                   1522 ;------------------------------------------------------------
                                   1523 ;Allocation info for local variables in function 'udp_socket_bind'
                                   1524 ;------------------------------------------------------------
                                   1525 ;local_port                Allocated to stack - sp -6
                                   1526 ;c                         Allocated to registers r5 r6 r7 
                                   1527 ;sloc0                     Allocated to stack - sp -1
                                   1528 ;------------------------------------------------------------
                                   1529 ;	/opt/contiki/core/net/ip/udp-socket.c:93: udp_socket_bind(struct udp_socket *c,
                                   1530 ;	-----------------------------------------
                                   1531 ;	 function udp_socket_bind
                                   1532 ;	-----------------------------------------
      0001DB                       1533 _udp_socket_bind:
      0001DB 05 81            [12] 1534 	inc	sp
      0001DD 05 81            [12] 1535 	inc	sp
      0001DF AD 82            [24] 1536 	mov	r5,dpl
      0001E1 AE 83            [24] 1537 	mov	r6,dph
      0001E3 AF F0            [24] 1538 	mov	r7,b
                                   1539 ;	/opt/contiki/core/net/ip/udp-socket.c:96: if(c == NULL || c->udp_conn == NULL) {
      0001E5 ED               [12] 1540 	mov	a,r5
      0001E6 4E               [12] 1541 	orl	a,r6
      0001E7 60 1F            [24] 1542 	jz	00101$
      0001E9 74 09            [12] 1543 	mov	a,#0x09
      0001EB 2D               [12] 1544 	add	a,r5
      0001EC FD               [12] 1545 	mov	r5,a
      0001ED E4               [12] 1546 	clr	a
      0001EE 3E               [12] 1547 	addc	a,r6
      0001EF FE               [12] 1548 	mov	r6,a
      0001F0 8D 82            [24] 1549 	mov	dpl,r5
      0001F2 8E 83            [24] 1550 	mov	dph,r6
      0001F4 8F F0            [24] 1551 	mov	b,r7
      0001F6 12r00r00         [24] 1552 	lcall	__gptrget
      0001F9 FD               [12] 1553 	mov	r5,a
      0001FA A3               [24] 1554 	inc	dptr
      0001FB 12r00r00         [24] 1555 	lcall	__gptrget
      0001FE FE               [12] 1556 	mov	r6,a
      0001FF A3               [24] 1557 	inc	dptr
      000200 12r00r00         [24] 1558 	lcall	__gptrget
      000203 FF               [12] 1559 	mov	r7,a
      000204 ED               [12] 1560 	mov	a,r5
      000205 4E               [12] 1561 	orl	a,r6
      000206 70 05            [24] 1562 	jnz	00102$
      000208                       1563 00101$:
                                   1564 ;	/opt/contiki/core/net/ip/udp-socket.c:97: return -1;
      000208 90 FF FF         [24] 1565 	mov	dptr,#0xFFFF
      00020B 80 3B            [24] 1566 	sjmp	00104$
      00020D                       1567 00102$:
                                   1568 ;	/opt/contiki/core/net/ip/udp-socket.c:99: udp_bind(c->udp_conn, UIP_HTONS(local_port));
      00020D 74 10            [12] 1569 	mov	a,#0x10
      00020F 2D               [12] 1570 	add	a,r5
      000210 FD               [12] 1571 	mov	r5,a
      000211 E4               [12] 1572 	clr	a
      000212 3E               [12] 1573 	addc	a,r6
      000213 FE               [12] 1574 	mov	r6,a
      000214 E5 81            [12] 1575 	mov	a,sp
      000216 24 FA            [12] 1576 	add	a,#0xfa
      000218 F8               [12] 1577 	mov	r0,a
      000219 A9 81            [24] 1578 	mov	r1,sp
      00021B 19               [12] 1579 	dec	r1
      00021C E6               [12] 1580 	mov	a,@r0
      00021D 09               [12] 1581 	inc	r1
      00021E F7               [12] 1582 	mov	@r1,a
      00021F 19               [12] 1583 	dec	r1
      000220 77 00            [12] 1584 	mov	@r1,#0x00
      000222 E5 81            [12] 1585 	mov	a,sp
      000224 24 FA            [12] 1586 	add	a,#0xfa
      000226 F8               [12] 1587 	mov	r0,a
      000227 08               [12] 1588 	inc	r0
      000228 86 02            [24] 1589 	mov	ar2,@r0
      00022A 7C 00            [12] 1590 	mov	r4,#0x00
      00022C A8 81            [24] 1591 	mov	r0,sp
      00022E 18               [12] 1592 	dec	r0
      00022F E6               [12] 1593 	mov	a,@r0
      000230 42 02            [12] 1594 	orl	ar2,a
      000232 08               [12] 1595 	inc	r0
      000233 E6               [12] 1596 	mov	a,@r0
      000234 42 04            [12] 1597 	orl	ar4,a
      000236 8D 82            [24] 1598 	mov	dpl,r5
      000238 8E 83            [24] 1599 	mov	dph,r6
      00023A 8F F0            [24] 1600 	mov	b,r7
      00023C EA               [12] 1601 	mov	a,r2
      00023D 12r00r00         [24] 1602 	lcall	__gptrput
      000240 A3               [24] 1603 	inc	dptr
      000241 EC               [12] 1604 	mov	a,r4
      000242 12r00r00         [24] 1605 	lcall	__gptrput
                                   1606 ;	/opt/contiki/core/net/ip/udp-socket.c:101: return 1;
      000245 90 00 01         [24] 1607 	mov	dptr,#0x0001
      000248                       1608 00104$:
      000248 15 81            [12] 1609 	dec	sp
      00024A 15 81            [12] 1610 	dec	sp
      00024C 02r00r00         [24] 1611 	ljmp	__sdcc_banked_ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'udp_socket_connect'
                                   1614 ;------------------------------------------------------------
                                   1615 ;remote_addr               Allocated to stack - sp -7
                                   1616 ;remote_port               Allocated to stack - sp -9
                                   1617 ;c                         Allocated to registers r5 r6 r7 
                                   1618 ;sloc0                     Allocated to stack - sp -1
                                   1619 ;------------------------------------------------------------
                                   1620 ;	/opt/contiki/core/net/ip/udp-socket.c:105: udp_socket_connect(struct udp_socket *c,
                                   1621 ;	-----------------------------------------
                                   1622 ;	 function udp_socket_connect
                                   1623 ;	-----------------------------------------
      00024F                       1624 _udp_socket_connect:
      00024F 05 81            [12] 1625 	inc	sp
      000251 05 81            [12] 1626 	inc	sp
      000253 AD 82            [24] 1627 	mov	r5,dpl
      000255 AE 83            [24] 1628 	mov	r6,dph
      000257 AF F0            [24] 1629 	mov	r7,b
                                   1630 ;	/opt/contiki/core/net/ip/udp-socket.c:109: if(c == NULL || c->udp_conn == NULL) {
      000259 ED               [12] 1631 	mov	a,r5
      00025A 4E               [12] 1632 	orl	a,r6
      00025B 60 1F            [24] 1633 	jz	00101$
      00025D 74 09            [12] 1634 	mov	a,#0x09
      00025F 2D               [12] 1635 	add	a,r5
      000260 FD               [12] 1636 	mov	r5,a
      000261 E4               [12] 1637 	clr	a
      000262 3E               [12] 1638 	addc	a,r6
      000263 FE               [12] 1639 	mov	r6,a
      000264 8D 82            [24] 1640 	mov	dpl,r5
      000266 8E 83            [24] 1641 	mov	dph,r6
      000268 8F F0            [24] 1642 	mov	b,r7
      00026A 12r00r00         [24] 1643 	lcall	__gptrget
      00026D FA               [12] 1644 	mov	r2,a
      00026E A3               [24] 1645 	inc	dptr
      00026F 12r00r00         [24] 1646 	lcall	__gptrget
      000272 FB               [12] 1647 	mov	r3,a
      000273 A3               [24] 1648 	inc	dptr
      000274 12r00r00         [24] 1649 	lcall	__gptrget
      000277 FC               [12] 1650 	mov	r4,a
      000278 EA               [12] 1651 	mov	a,r2
      000279 4B               [12] 1652 	orl	a,r3
      00027A 70 06            [24] 1653 	jnz	00102$
      00027C                       1654 00101$:
                                   1655 ;	/opt/contiki/core/net/ip/udp-socket.c:110: return -1;
      00027C 90 FF FF         [24] 1656 	mov	dptr,#0xFFFF
      00027F 02r03r22         [24] 1657 	ljmp	00106$
      000282                       1658 00102$:
                                   1659 ;	/opt/contiki/core/net/ip/udp-socket.c:113: if(remote_addr != NULL) {
      000282 E5 81            [12] 1660 	mov	a,sp
      000284 24 F9            [12] 1661 	add	a,#0xf9
      000286 F8               [12] 1662 	mov	r0,a
      000287 E6               [12] 1663 	mov	a,@r0
      000288 08               [12] 1664 	inc	r0
      000289 46               [12] 1665 	orl	a,@r0
      00028A 60 47            [24] 1666 	jz	00105$
                                   1667 ;	/opt/contiki/core/net/ip/udp-socket.c:114: uip_ipaddr_copy(&c->udp_conn->ripaddr, remote_addr);
      00028C C0 05            [24] 1668 	push	ar5
      00028E C0 06            [24] 1669 	push	ar6
      000290 C0 07            [24] 1670 	push	ar7
      000292 E5 81            [12] 1671 	mov	a,sp
      000294 24 F6            [12] 1672 	add	a,#0xf6
      000296 F8               [12] 1673 	mov	r0,a
      000297 86 05            [24] 1674 	mov	ar5,@r0
      000299 08               [12] 1675 	inc	r0
      00029A 86 06            [24] 1676 	mov	ar6,@r0
      00029C 08               [12] 1677 	inc	r0
      00029D 86 07            [24] 1678 	mov	ar7,@r0
      00029F C0 07            [24] 1679 	push	ar7
      0002A1 C0 06            [24] 1680 	push	ar6
      0002A3 C0 05            [24] 1681 	push	ar5
      0002A5 74 10            [12] 1682 	mov	a,#0x10
      0002A7 C0 E0            [24] 1683 	push	acc
      0002A9 E4               [12] 1684 	clr	a
      0002AA C0 E0            [24] 1685 	push	acc
      0002AC C0 05            [24] 1686 	push	ar5
      0002AE C0 06            [24] 1687 	push	ar6
      0002B0 C0 07            [24] 1688 	push	ar7
      0002B2 8A 82            [24] 1689 	mov	dpl,r2
      0002B4 8B 83            [24] 1690 	mov	dph,r3
      0002B6 8C F0            [24] 1691 	mov	b,r4
      0002B8 78r00            [12] 1692 	mov	r0,#_memcpy
      0002BA 79s00            [12] 1693 	mov	r1,#(_memcpy >> 8)
      0002BC 7As00            [12] 1694 	mov	r2,#(_memcpy >> 16)
      0002BE 12r00r00         [24] 1695 	lcall	__sdcc_banked_call
      0002C1 E5 81            [12] 1696 	mov	a,sp
      0002C3 24 FB            [12] 1697 	add	a,#0xfb
      0002C5 F5 81            [12] 1698 	mov	sp,a
      0002C7 D0 05            [24] 1699 	pop	ar5
      0002C9 D0 06            [24] 1700 	pop	ar6
      0002CB D0 07            [24] 1701 	pop	ar7
                                   1702 ;	/opt/contiki/core/net/ip/udp-socket.c:117: return 1;
      0002CD D0 07            [24] 1703 	pop	ar7
      0002CF D0 06            [24] 1704 	pop	ar6
      0002D1 D0 05            [24] 1705 	pop	ar5
                                   1706 ;	/opt/contiki/core/net/ip/udp-socket.c:114: uip_ipaddr_copy(&c->udp_conn->ripaddr, remote_addr);
      0002D3                       1707 00105$:
                                   1708 ;	/opt/contiki/core/net/ip/udp-socket.c:116: c->udp_conn->rport = UIP_HTONS(remote_port);
      0002D3 8D 82            [24] 1709 	mov	dpl,r5
      0002D5 8E 83            [24] 1710 	mov	dph,r6
      0002D7 8F F0            [24] 1711 	mov	b,r7
      0002D9 12r00r00         [24] 1712 	lcall	__gptrget
      0002DC FD               [12] 1713 	mov	r5,a
      0002DD A3               [24] 1714 	inc	dptr
      0002DE 12r00r00         [24] 1715 	lcall	__gptrget
      0002E1 FE               [12] 1716 	mov	r6,a
      0002E2 A3               [24] 1717 	inc	dptr
      0002E3 12r00r00         [24] 1718 	lcall	__gptrget
      0002E6 FF               [12] 1719 	mov	r7,a
      0002E7 74 12            [12] 1720 	mov	a,#0x12
      0002E9 2D               [12] 1721 	add	a,r5
      0002EA FD               [12] 1722 	mov	r5,a
      0002EB E4               [12] 1723 	clr	a
      0002EC 3E               [12] 1724 	addc	a,r6
      0002ED FE               [12] 1725 	mov	r6,a
      0002EE E5 81            [12] 1726 	mov	a,sp
      0002F0 24 F7            [12] 1727 	add	a,#0xf7
      0002F2 F8               [12] 1728 	mov	r0,a
      0002F3 A9 81            [24] 1729 	mov	r1,sp
      0002F5 19               [12] 1730 	dec	r1
      0002F6 E6               [12] 1731 	mov	a,@r0
      0002F7 09               [12] 1732 	inc	r1
      0002F8 F7               [12] 1733 	mov	@r1,a
      0002F9 19               [12] 1734 	dec	r1
      0002FA 77 00            [12] 1735 	mov	@r1,#0x00
      0002FC E5 81            [12] 1736 	mov	a,sp
      0002FE 24 F7            [12] 1737 	add	a,#0xf7
      000300 F8               [12] 1738 	mov	r0,a
      000301 08               [12] 1739 	inc	r0
      000302 86 02            [24] 1740 	mov	ar2,@r0
      000304 7C 00            [12] 1741 	mov	r4,#0x00
      000306 A8 81            [24] 1742 	mov	r0,sp
      000308 18               [12] 1743 	dec	r0
      000309 E6               [12] 1744 	mov	a,@r0
      00030A 42 02            [12] 1745 	orl	ar2,a
      00030C 08               [12] 1746 	inc	r0
      00030D E6               [12] 1747 	mov	a,@r0
      00030E 42 04            [12] 1748 	orl	ar4,a
      000310 8D 82            [24] 1749 	mov	dpl,r5
      000312 8E 83            [24] 1750 	mov	dph,r6
      000314 8F F0            [24] 1751 	mov	b,r7
      000316 EA               [12] 1752 	mov	a,r2
      000317 12r00r00         [24] 1753 	lcall	__gptrput
      00031A A3               [24] 1754 	inc	dptr
      00031B EC               [12] 1755 	mov	a,r4
      00031C 12r00r00         [24] 1756 	lcall	__gptrput
                                   1757 ;	/opt/contiki/core/net/ip/udp-socket.c:117: return 1;
      00031F 90 00 01         [24] 1758 	mov	dptr,#0x0001
      000322                       1759 00106$:
      000322 15 81            [12] 1760 	dec	sp
      000324 15 81            [12] 1761 	dec	sp
      000326 02r00r00         [24] 1762 	ljmp	__sdcc_banked_ret
                                   1763 ;------------------------------------------------------------
                                   1764 ;Allocation info for local variables in function 'udp_socket_send'
                                   1765 ;------------------------------------------------------------
                                   1766 ;data                      Allocated to stack - sp -5
                                   1767 ;datalen                   Allocated to stack - sp -7
                                   1768 ;c                         Allocated to registers r5 r6 r7 
                                   1769 ;------------------------------------------------------------
                                   1770 ;	/opt/contiki/core/net/ip/udp-socket.c:121: udp_socket_send(struct udp_socket *c,
                                   1771 ;	-----------------------------------------
                                   1772 ;	 function udp_socket_send
                                   1773 ;	-----------------------------------------
      000329                       1774 _udp_socket_send:
      000329 AD 82            [24] 1775 	mov	r5,dpl
      00032B AE 83            [24] 1776 	mov	r6,dph
      00032D AF F0            [24] 1777 	mov	r7,b
                                   1778 ;	/opt/contiki/core/net/ip/udp-socket.c:124: if(c == NULL || c->udp_conn == NULL) {
      00032F ED               [12] 1779 	mov	a,r5
      000330 4E               [12] 1780 	orl	a,r6
      000331 60 1F            [24] 1781 	jz	00101$
      000333 74 09            [12] 1782 	mov	a,#0x09
      000335 2D               [12] 1783 	add	a,r5
      000336 FD               [12] 1784 	mov	r5,a
      000337 E4               [12] 1785 	clr	a
      000338 3E               [12] 1786 	addc	a,r6
      000339 FE               [12] 1787 	mov	r6,a
      00033A 8D 82            [24] 1788 	mov	dpl,r5
      00033C 8E 83            [24] 1789 	mov	dph,r6
      00033E 8F F0            [24] 1790 	mov	b,r7
      000340 12r00r00         [24] 1791 	lcall	__gptrget
      000343 FD               [12] 1792 	mov	r5,a
      000344 A3               [24] 1793 	inc	dptr
      000345 12r00r00         [24] 1794 	lcall	__gptrget
      000348 FE               [12] 1795 	mov	r6,a
      000349 A3               [24] 1796 	inc	dptr
      00034A 12r00r00         [24] 1797 	lcall	__gptrget
      00034D FF               [12] 1798 	mov	r7,a
      00034E ED               [12] 1799 	mov	a,r5
      00034F 4E               [12] 1800 	orl	a,r6
      000350 70 05            [24] 1801 	jnz	00102$
      000352                       1802 00101$:
                                   1803 ;	/opt/contiki/core/net/ip/udp-socket.c:125: return -1;
      000352 90 FF FF         [24] 1804 	mov	dptr,#0xFFFF
      000355 80 39            [24] 1805 	sjmp	00104$
      000357                       1806 00102$:
                                   1807 ;	/opt/contiki/core/net/ip/udp-socket.c:128: uip_udp_packet_send(c->udp_conn, data, datalen);
      000357 E5 81            [12] 1808 	mov	a,sp
      000359 24 F9            [12] 1809 	add	a,#0xf9
      00035B F8               [12] 1810 	mov	r0,a
      00035C E6               [12] 1811 	mov	a,@r0
      00035D C0 E0            [24] 1812 	push	acc
      00035F 08               [12] 1813 	inc	r0
      000360 E6               [12] 1814 	mov	a,@r0
      000361 C0 E0            [24] 1815 	push	acc
      000363 E5 81            [12] 1816 	mov	a,sp
      000365 24 F9            [12] 1817 	add	a,#0xf9
      000367 F8               [12] 1818 	mov	r0,a
      000368 E6               [12] 1819 	mov	a,@r0
      000369 C0 E0            [24] 1820 	push	acc
      00036B 08               [12] 1821 	inc	r0
      00036C E6               [12] 1822 	mov	a,@r0
      00036D C0 E0            [24] 1823 	push	acc
      00036F 08               [12] 1824 	inc	r0
      000370 E6               [12] 1825 	mov	a,@r0
      000371 C0 E0            [24] 1826 	push	acc
      000373 8D 82            [24] 1827 	mov	dpl,r5
      000375 8E 83            [24] 1828 	mov	dph,r6
      000377 8F F0            [24] 1829 	mov	b,r7
      000379 78r00            [12] 1830 	mov	r0,#_uip_udp_packet_send
      00037B 79s00            [12] 1831 	mov	r1,#(_uip_udp_packet_send >> 8)
      00037D 7As00            [12] 1832 	mov	r2,#(_uip_udp_packet_send >> 16)
      00037F 12r00r00         [24] 1833 	lcall	__sdcc_banked_call
      000382 E5 81            [12] 1834 	mov	a,sp
      000384 24 FB            [12] 1835 	add	a,#0xfb
                                   1836 ;	/opt/contiki/core/net/ip/udp-socket.c:129: return datalen;
      000386 F5 81            [12] 1837 	mov	sp,a
      000388 24 F9            [12] 1838 	add	a,#0xf9
      00038A F8               [12] 1839 	mov	r0,a
      00038B 86 82            [24] 1840 	mov	dpl,@r0
      00038D 08               [12] 1841 	inc	r0
      00038E 86 83            [24] 1842 	mov	dph,@r0
      000390                       1843 00104$:
      000390 02r00r00         [24] 1844 	ljmp	__sdcc_banked_ret
                                   1845 ;------------------------------------------------------------
                                   1846 ;Allocation info for local variables in function 'udp_socket_sendto'
                                   1847 ;------------------------------------------------------------
                                   1848 ;data                      Allocated to stack - sp -7
                                   1849 ;datalen                   Allocated to stack - sp -9
                                   1850 ;to                        Allocated to stack - sp -12
                                   1851 ;port                      Allocated to stack - sp -14
