      0000C8 18               [12] 1317 	dec	r0
      0000C9 E6               [12] 1318 	mov	a,@r0
      0000CA 04               [12] 1319 	inc	a
      0000CB C8               [12] 1320 	xch	a,r0
      0000CC E5 81            [12] 1321 	mov	a,sp
      0000CE 24 F1            [12] 1322 	add	a,#0xf1
      0000D0 C8               [12] 1323 	xch	a,r0
      0000D1 26               [12] 1324 	add	a,@r0
      0000D2 FE               [12] 1325 	mov	r6,a
      0000D3 08               [12] 1326 	inc	r0
      0000D4 E4               [12] 1327 	clr	a
      0000D5 36               [12] 1328 	addc	a,@r0
      0000D6 FD               [12] 1329 	mov	r5,a
      0000D7 08               [12] 1330 	inc	r0
      0000D8 86 04            [24] 1331 	mov	ar4,@r0
      0000DA E5 81            [12] 1332 	mov	a,sp
      0000DC 24 FA            [12] 1333 	add	a,#0xfa
      0000DE F8               [12] 1334 	mov	r0,a
      0000DF 86 02            [24] 1335 	mov	ar2,@r0
      0000E1 7F 00            [12] 1336 	mov	r7,#0x00
      0000E3 8E 82            [24] 1337 	mov	dpl,r6
      0000E5 8D 83            [24] 1338 	mov	dph,r5
      0000E7 8C F0            [24] 1339 	mov	b,r4
      0000E9 EA               [12] 1340 	mov	a,r2
      0000EA 12r00r00         [24] 1341 	lcall	__gptrput
                                   1342 ;	/opt/contiki/core/net/ip/uiplib.c:62: len += 2;
      0000ED A8 81            [24] 1343 	mov	r0,sp
      0000EF 18               [12] 1344 	dec	r0
      0000F0 18               [12] 1345 	dec	r0
      0000F1 74 02            [12] 1346 	mov	a,#0x02
      0000F3 26               [12] 1347 	add	a,@r0
      0000F4 F6               [12] 1348 	mov	@r0,a
      0000F5 E4               [12] 1349 	clr	a
      0000F6 08               [12] 1350 	inc	r0
      0000F7 36               [12] 1351 	addc	a,@r0
      0000F8 F6               [12] 1352 	mov	@r0,a
      0000F9 A8 81            [24] 1353 	mov	r0,sp
      0000FB 18               [12] 1354 	dec	r0
      0000FC 18               [12] 1355 	dec	r0
      0000FD 86 03            [24] 1356 	mov	ar3,@r0
      0000FF 08               [12] 1357 	inc	r0
      000100 86 04            [24] 1358 	mov	ar4,@r0
                                   1359 ;	/opt/contiki/core/net/ip/uiplib.c:63: value = 0;
      000102 E5 81            [12] 1360 	mov	a,sp
      000104 24 FA            [12] 1361 	add	a,#0xfa
      000106 F8               [12] 1362 	mov	r0,a
      000107 E4               [12] 1363 	clr	a
      000108 F6               [12] 1364 	mov	@r0,a
      000109 08               [12] 1365 	inc	r0
      00010A F6               [12] 1366 	mov	@r0,a
                                   1367 ;	/opt/contiki/core/net/ip/uiplib.c:65: if(c == '\0' || c == ']' || c == '/') {
      00010B A8 81            [24] 1368 	mov	r0,sp
      00010D E6               [12] 1369 	mov	a,@r0
      00010E 70 03            [24] 1370 	jnz	00213$
      000110 02r02r3D         [24] 1371 	ljmp	00129$
      000113                       1372 00213$:
      000113 A8 81            [24] 1373 	mov	r0,sp
      000115 86 06            [24] 1374 	mov	ar6,@r0
      000117 E6               [12] 1375 	mov	a,@r0
      000118 33               [12] 1376 	rlc	a
      000119 95 E0            [12] 1377 	subb	a,acc
      00011B FF               [12] 1378 	mov	r7,a
      00011C BE 5D 06         [24] 1379 	cjne	r6,#0x5D,00214$
      00011F BF 00 03         [24] 1380 	cjne	r7,#0x00,00214$
      000122 02r02r3D         [24] 1381 	ljmp	00129$
      000125                       1382 00214$:
      000125 BE 2F 06         [24] 1383 	cjne	r6,#0x2F,00215$
      000128 BF 00 03         [24] 1384 	cjne	r7,#0x00,00215$
      00012B 02r02r3D         [24] 1385 	ljmp	00129$
      00012E                       1386 00215$:
                                   1387 ;	/opt/contiki/core/net/ip/uiplib.c:69: if(*(addrstr + 1) == ':') {
      00012E E5 81            [12] 1388 	mov	a,sp
      000130 24 EC            [12] 1389 	add	a,#0xec
      000132 F8               [12] 1390 	mov	r0,a
      000133 74 01            [12] 1391 	mov	a,#0x01
      000135 26               [12] 1392 	add	a,@r0
      000136 FD               [12] 1393 	mov	r5,a
      000137 E4               [12] 1394 	clr	a
      000138 08               [12] 1395 	inc	r0
      000139 36               [12] 1396 	addc	a,@r0
      00013A FE               [12] 1397 	mov	r6,a
      00013B 08               [12] 1398 	inc	r0
      00013C 86 07            [24] 1399 	mov	ar7,@r0
      00013E 8D 82            [24] 1400 	mov	dpl,r5
      000140 8E 83            [24] 1401 	mov	dph,r6
      000142 8F F0            [24] 1402 	mov	b,r7
      000144 12r00r00         [24] 1403 	lcall	__gptrget
      000147 FD               [12] 1404 	mov	r5,a
      000148 33               [12] 1405 	rlc	a
      000149 95 E0            [12] 1406 	subb	a,acc
      00014B FF               [12] 1407 	mov	r7,a
      00014C BD 3A 05         [24] 1408 	cjne	r5,#0x3A,00216$
      00014F BF 00 02         [24] 1409 	cjne	r7,#0x00,00216$
      000152 80 03            [24] 1410 	sjmp	00217$
      000154                       1411 00216$:
      000154 02r02r21         [24] 1412 	ljmp	00139$
      000157                       1413 00217$:
                                   1414 ;	/opt/contiki/core/net/ip/uiplib.c:71: if(zero < 0) {
      000157 E5 81            [12] 1415 	mov	a,sp
      000159 24 FC            [12] 1416 	add	a,#0xfc
      00015B F8               [12] 1417 	mov	r0,a
      00015C 08               [12] 1418 	inc	r0
      00015D E6               [12] 1419 	mov	a,@r0
      00015E 30 E7 0F         [24] 1420 	jnb	acc.7,00108$
                                   1421 ;	/opt/contiki/core/net/ip/uiplib.c:72: zero = len;
      000161 A8 81            [24] 1422 	mov	r0,sp
      000163 18               [12] 1423 	dec	r0
      000164 18               [12] 1424 	dec	r0
      000165 E5 81            [12] 1425 	mov	a,sp
      000167 24 FC            [12] 1426 	add	a,#0xfc
      000169 F9               [12] 1427 	mov	r1,a
      00016A E6               [12] 1428 	mov	a,@r0
      00016B F7               [12] 1429 	mov	@r1,a
      00016C 08               [12] 1430 	inc	r0
      00016D 09               [12] 1431 	inc	r1
      00016E E6               [12] 1432 	mov	a,@r0
      00016F F7               [12] 1433 	mov	@r1,a
      000170                       1434 00108$:
                                   1435 ;	/opt/contiki/core/net/ip/uiplib.c:74: addrstr++;
      000170 E5 81            [12] 1436 	mov	a,sp
      000172 24 EC            [12] 1437 	add	a,#0xec
      000174 F8               [12] 1438 	mov	r0,a
      000175 06               [12] 1439 	inc	@r0
      000176 B6 00 02         [24] 1440 	cjne	@r0,#0x00,00219$
      000179 08               [12] 1441 	inc	r0
      00017A 06               [12] 1442 	inc	@r0
      00017B                       1443 00219$:
      00017B 02r02r21         [24] 1444 	ljmp	00139$
      00017E                       1445 00124$:
                                   1446 ;	/opt/contiki/core/net/ip/uiplib.c:77: if(c >= '0' && c <= '9') {
      00017E C3               [12] 1447 	clr	c
      00017F EE               [12] 1448 	mov	a,r6
      000180 94 30            [12] 1449 	subb	a,#0x30
      000182 EF               [12] 1450 	mov	a,r7
      000183 64 80            [12] 1451 	xrl	a,#0x80
      000185 94 80            [12] 1452 	subb	a,#0x80
      000187 40 18            [24] 1453 	jc	00120$
      000189 74 39            [12] 1454 	mov	a,#0x39
      00018B 9E               [12] 1455 	subb	a,r6
      00018C 74 80            [12] 1456 	mov	a,#(0x00 ^ 0x80)
      00018E 8F F0            [24] 1457 	mov	b,r7
      000190 63 F0 80         [24] 1458 	xrl	b,#0x80
      000193 95 F0            [12] 1459 	subb	a,b
      000195 40 0A            [24] 1460 	jc	00120$
                                   1461 ;	/opt/contiki/core/net/ip/uiplib.c:78: tmp = c - '0';
      000197 EE               [12] 1462 	mov	a,r6
      000198 24 D0            [12] 1463 	add	a,#0xD0
      00019A FE               [12] 1464 	mov	r6,a
      00019B EF               [12] 1465 	mov	a,r7
      00019C 34 FF            [12] 1466 	addc	a,#0xFF
      00019E FF               [12] 1467 	mov	r7,a
      00019F 80 55            [24] 1468 	sjmp	00121$
      0001A1                       1469 00120$:
                                   1470 ;	/opt/contiki/core/net/ip/uiplib.c:79: } else if(c >= 'a' && c <= 'f') {
      0001A1 A8 81            [24] 1471 	mov	r0,sp
      0001A3 86 02            [24] 1472 	mov	ar2,@r0
      0001A5 E6               [12] 1473 	mov	a,@r0
      0001A6 33               [12] 1474 	rlc	a
      0001A7 95 E0            [12] 1475 	subb	a,acc
      0001A9 FD               [12] 1476 	mov	r5,a
      0001AA C3               [12] 1477 	clr	c
      0001AB EA               [12] 1478 	mov	a,r2
      0001AC 94 61            [12] 1479 	subb	a,#0x61
      0001AE ED               [12] 1480 	mov	a,r5
      0001AF 64 80            [12] 1481 	xrl	a,#0x80
      0001B1 94 80            [12] 1482 	subb	a,#0x80
      0001B3 40 18            [24] 1483 	jc	00116$
      0001B5 74 66            [12] 1484 	mov	a,#0x66
      0001B7 9A               [12] 1485 	subb	a,r2
      0001B8 74 80            [12] 1486 	mov	a,#(0x00 ^ 0x80)
      0001BA 8D F0            [24] 1487 	mov	b,r5
      0001BC 63 F0 80         [24] 1488 	xrl	b,#0x80
      0001BF 95 F0            [12] 1489 	subb	a,b
      0001C1 40 0A            [24] 1490 	jc	00116$
                                   1491 ;	/opt/contiki/core/net/ip/uiplib.c:80: tmp = c - 'a' + 10;
      0001C3 74 A9            [12] 1492 	mov	a,#0xA9
      0001C5 2A               [12] 1493 	add	a,r2
      0001C6 FE               [12] 1494 	mov	r6,a
      0001C7 74 FF            [12] 1495 	mov	a,#0xFF
      0001C9 3D               [12] 1496 	addc	a,r5
      0001CA FF               [12] 1497 	mov	r7,a
      0001CB 80 29            [24] 1498 	sjmp	00121$
      0001CD                       1499 00116$:
                                   1500 ;	/opt/contiki/core/net/ip/uiplib.c:81: } else if(c >= 'A' && c <= 'F') {
      0001CD C3               [12] 1501 	clr	c
      0001CE EA               [12] 1502 	mov	a,r2
      0001CF 94 41            [12] 1503 	subb	a,#0x41
      0001D1 ED               [12] 1504 	mov	a,r5
      0001D2 64 80            [12] 1505 	xrl	a,#0x80
      0001D4 94 80            [12] 1506 	subb	a,#0x80
      0001D6 40 18            [24] 1507 	jc	00112$
      0001D8 74 46            [12] 1508 	mov	a,#0x46
      0001DA 9A               [12] 1509 	subb	a,r2
      0001DB 74 80            [12] 1510 	mov	a,#(0x00 ^ 0x80)
      0001DD 8D F0            [24] 1511 	mov	b,r5
      0001DF 63 F0 80         [24] 1512 	xrl	b,#0x80
      0001E2 95 F0            [12] 1513 	subb	a,b
      0001E4 40 0A            [24] 1514 	jc	00112$
                                   1515 ;	/opt/contiki/core/net/ip/uiplib.c:82: tmp = c - 'A' + 10;
      0001E6 74 C9            [12] 1516 	mov	a,#0xC9
      0001E8 2A               [12] 1517 	add	a,r2
      0001E9 FE               [12] 1518 	mov	r6,a
      0001EA 74 FF            [12] 1519 	mov	a,#0xFF
      0001EC 3D               [12] 1520 	addc	a,r5
      0001ED FF               [12] 1521 	mov	r7,a
      0001EE 80 06            [24] 1522 	sjmp	00121$
      0001F0                       1523 00112$:
                                   1524 ;	/opt/contiki/core/net/ip/uiplib.c:85: return 0;
      0001F0 90 00 00         [24] 1525 	mov	dptr,#0x0000
      0001F3 02r03r56         [24] 1526 	ljmp	00140$
      0001F6                       1527 00121$:
                                   1528 ;	/opt/contiki/core/net/ip/uiplib.c:87: value = (value << 4) + (tmp & 0xf);
      0001F6 E5 81            [12] 1529 	mov	a,sp
      0001F8 24 FA            [12] 1530 	add	a,#0xfa
      0001FA F8               [12] 1531 	mov	r0,a
      0001FB 86 02            [24] 1532 	mov	ar2,@r0
      0001FD 08               [12] 1533 	inc	r0
      0001FE E6               [12] 1534 	mov	a,@r0
      0001FF C4               [12] 1535 	swap	a
      000200 54 F0            [12] 1536 	anl	a,#0xF0
      000202 CA               [12] 1537 	xch	a,r2
      000203 C4               [12] 1538 	swap	a
      000204 CA               [12] 1539 	xch	a,r2
      000205 6A               [12] 1540 	xrl	a,r2
      000206 CA               [12] 1541 	xch	a,r2
      000207 54 F0            [12] 1542 	anl	a,#0xF0
      000209 CA               [12] 1543 	xch	a,r2
      00020A 6A               [12] 1544 	xrl	a,r2
      00020B FD               [12] 1545 	mov	r5,a
      00020C 53 06 0F         [24] 1546 	anl	ar6,#0x0F
      00020F 7F 00            [12] 1547 	mov	r7,#0x00
      000211 EE               [12] 1548 	mov	a,r6
      000212 2A               [12] 1549 	add	a,r2
      000213 FA               [12] 1550 	mov	r2,a
      000214 EF               [12] 1551 	mov	a,r7
      000215 3D               [12] 1552 	addc	a,r5
      000216 FD               [12] 1553 	mov	r5,a
      000217 E5 81            [12] 1554 	mov	a,sp
      000219 24 FA            [12] 1555 	add	a,#0xfa
      00021B F8               [12] 1556 	mov	r0,a
      00021C A6 02            [24] 1557 	mov	@r0,ar2
      00021E 08               [12] 1558 	inc	r0
      00021F A6 05            [24] 1559 	mov	@r0,ar5
      000221                       1560 00139$:
                                   1561 ;	/opt/contiki/core/net/ip/uiplib.c:57: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
      000221 E5 81            [12] 1562 	mov	a,sp
      000223 24 EC            [12] 1563 	add	a,#0xec
      000225 F8               [12] 1564 	mov	r0,a
      000226 06               [12] 1565 	inc	@r0
      000227 B6 00 02         [24] 1566 	cjne	@r0,#0x00,00226$
      00022A 08               [12] 1567 	inc	r0
      00022B 06               [12] 1568 	inc	@r0
      00022C                       1569 00226$:
      00022C A8 81            [24] 1570 	mov	r0,sp
      00022E 18               [12] 1571 	dec	r0
      00022F 18               [12] 1572 	dec	r0
      000230 C3               [12] 1573 	clr	c
      000231 E6               [12] 1574 	mov	a,@r0
      000232 94 0F            [12] 1575 	subb	a,#0x0F
      000234 08               [12] 1576 	inc	r0
      000235 E6               [12] 1577 	mov	a,@r0
      000236 94 00            [12] 1578 	subb	a,#0x00
      000238 50 03            [24] 1579 	jnc	00227$
      00023A 02r00r4F         [24] 1580 	ljmp	00138$
      00023D                       1581 00227$:
      00023D                       1582 00129$:
                                   1583 ;	/opt/contiki/core/net/ip/uiplib.c:90: if(c != '\0' && c != ']' && c != '/') {
      00023D A8 81            [24] 1584 	mov	r0,sp
      00023F E6               [12] 1585 	mov	a,@r0
      000240 60 1F            [24] 1586 	jz	00131$
      000242 A8 81            [24] 1587 	mov	r0,sp
      000244 86 06            [24] 1588 	mov	ar6,@r0
      000246 E6               [12] 1589 	mov	a,@r0
      000247 33               [12] 1590 	rlc	a
      000248 95 E0            [12] 1591 	subb	a,acc
      00024A FF               [12] 1592 	mov	r7,a
      00024B BE 5D 05         [24] 1593 	cjne	r6,#0x5D,00229$
      00024E BF 00 02         [24] 1594 	cjne	r7,#0x00,00229$
      000251 80 0E            [24] 1595 	sjmp	00131$
      000253                       1596 00229$:
      000253 BE 2F 05         [24] 1597 	cjne	r6,#0x2F,00230$
      000256 BF 00 02         [24] 1598 	cjne	r7,#0x00,00230$
      000259 80 06            [24] 1599 	sjmp	00131$
      00025B                       1600 00230$:
                                   1601 ;	/opt/contiki/core/net/ip/uiplib.c:92: return 0;
      00025B 90 00 00         [24] 1602 	mov	dptr,#0x0000
      00025E 02r03r56         [24] 1603 	ljmp	00140$
      000261                       1604 00131$:
                                   1605 ;	/opt/contiki/core/net/ip/uiplib.c:94: if(len < sizeof(uip_ip6addr_t)) {
      000261 C3               [12] 1606 	clr	c
      000262 EB               [12] 1607 	mov	a,r3
      000263 94 10            [12] 1608 	subb	a,#0x10
      000265 EC               [12] 1609 	mov	a,r4
      000266 94 00            [12] 1610 	subb	a,#0x00
      000268 40 03            [24] 1611 	jc	00231$
      00026A 02r03r53         [24] 1612 	ljmp	00137$
      00026D                       1613 00231$:
                                   1614 ;	/opt/contiki/core/net/ip/uiplib.c:95: if(zero < 0) {
      00026D E5 81            [12] 1615 	mov	a,sp
      00026F 24 FC            [12] 1616 	add	a,#0xfc
      000271 F8               [12] 1617 	mov	r0,a
      000272 08               [12] 1618 	inc	r0
      000273 E6               [12] 1619 	mov	a,@r0
      000274 30 E7 06         [24] 1620 	jnb	acc.7,00135$
                                   1621 ;	/opt/contiki/core/net/ip/uiplib.c:97: return 0;
      000277 90 00 00         [24] 1622 	mov	dptr,#0x0000
      00027A 02r03r56         [24] 1623 	ljmp	00140$
      00027D                       1624 00135$:
                                   1625 ;	/opt/contiki/core/net/ip/uiplib.c:100: &ipaddr->u8[zero], len - zero);
      00027D E5 81            [12] 1626 	mov	a,sp
      00027F 24 FC            [12] 1627 	add	a,#0xfc
      000281 F8               [12] 1628 	mov	r0,a
      000282 86 06            [24] 1629 	mov	ar6,@r0
      000284 08               [12] 1630 	inc	r0
      000285 86 07            [24] 1631 	mov	ar7,@r0
      000287 E5 81            [12] 1632 	mov	a,sp
      000289 24 F1            [12] 1633 	add	a,#0xf1
      00028B F8               [12] 1634 	mov	r0,a
      00028C EB               [12] 1635 	mov	a,r3
      00028D C3               [12] 1636 	clr	c
      00028E 9E               [12] 1637 	subb	a,r6
      00028F F6               [12] 1638 	mov	@r0,a
      000290 EC               [12] 1639 	mov	a,r4
      000291 9F               [12] 1640 	subb	a,r7
      000292 08               [12] 1641 	inc	r0
      000293 F6               [12] 1642 	mov	@r0,a
      000294 E5 81            [12] 1643 	mov	a,sp
      000296 24 E6            [12] 1644 	add	a,#0xe6
      000298 F8               [12] 1645 	mov	r0,a
      000299 86 02            [24] 1646 	mov	ar2,@r0
      00029B 08               [12] 1647 	inc	r0
      00029C 86 06            [24] 1648 	mov	ar6,@r0
      00029E 08               [12] 1649 	inc	r0
      00029F 86 07            [24] 1650 	mov	ar7,@r0
      0002A1 E5 81            [12] 1651 	mov	a,sp
      0002A3 24 FC            [12] 1652 	add	a,#0xfc
      0002A5 F8               [12] 1653 	mov	r0,a
      0002A6 E5 81            [12] 1654 	mov	a,sp
      0002A8 24 F4            [12] 1655 	add	a,#0xf4
      0002AA F9               [12] 1656 	mov	r1,a
      0002AB E6               [12] 1657 	mov	a,@r0
      0002AC 2A               [12] 1658 	add	a,r2
      0002AD F7               [12] 1659 	mov	@r1,a
      0002AE 08               [12] 1660 	inc	r0
      0002AF E6               [12] 1661 	mov	a,@r0
      0002B0 3E               [12] 1662 	addc	a,r6
      0002B1 09               [12] 1663 	inc	r1
      0002B2 F7               [12] 1664 	mov	@r1,a
      0002B3 09               [12] 1665 	inc	r1
      0002B4 A7 07            [24] 1666 	mov	@r1,ar7
      0002B6 E5 81            [12] 1667 	mov	a,sp
      0002B8 24 F4            [12] 1668 	add	a,#0xf4
      0002BA F8               [12] 1669 	mov	r0,a
      0002BB E5 81            [12] 1670 	mov	a,sp
      0002BD 24 F7            [12] 1671 	add	a,#0xf7
      0002BF F9               [12] 1672 	mov	r1,a
      0002C0 E6               [12] 1673 	mov	a,@r0
      0002C1 F7               [12] 1674 	mov	@r1,a
      0002C2 08               [12] 1675 	inc	r0
      0002C3 09               [12] 1676 	inc	r1
      0002C4 E6               [12] 1677 	mov	a,@r0
      0002C5 F7               [12] 1678 	mov	@r1,a
      0002C6 08               [12] 1679 	inc	r0
      0002C7 09               [12] 1680 	inc	r1
      0002C8 E6               [12] 1681 	mov	a,@r0
      0002C9 F7               [12] 1682 	mov	@r1,a
                                   1683 ;	/opt/contiki/core/net/ip/uiplib.c:99: memmove(&ipaddr->u8[zero + sizeof(uip_ip6addr_t) - len],
      0002CA E5 81            [12] 1684 	mov	a,sp
      0002CC 24 FC            [12] 1685 	add	a,#0xfc
      0002CE F8               [12] 1686 	mov	r0,a
      0002CF 86 05            [24] 1687 	mov	ar5,@r0
      0002D1 E5 81            [12] 1688 	mov	a,sp
      0002D3 24 EF            [12] 1689 	add	a,#0xef
      0002D5 F8               [12] 1690 	mov	r0,a
      0002D6 74 10            [12] 1691 	mov	a,#0x10
      0002D8 2D               [12] 1692 	add	a,r5
      0002D9 F6               [12] 1693 	mov	@r0,a
      0002DA 8B 05            [24] 1694 	mov	ar5,r3
      0002DC E5 81            [12] 1695 	mov	a,sp
      0002DE 24 EF            [12] 1696 	add	a,#0xef
      0002E0 F8               [12] 1697 	mov	r0,a
      0002E1 E6               [12] 1698 	mov	a,@r0
      0002E2 C3               [12] 1699 	clr	c
      0002E3 9D               [12] 1700 	subb	a,r5
      0002E4 2A               [12] 1701 	add	a,r2
      0002E5 FD               [12] 1702 	mov	r5,a
      0002E6 E4               [12] 1703 	clr	a
      0002E7 3E               [12] 1704 	addc	a,r6
      0002E8 FE               [12] 1705 	mov	r6,a
      0002E9 C0 04            [24] 1706 	push	ar4
      0002EB C0 03            [24] 1707 	push	ar3
      0002ED E5 81            [12] 1708 	mov	a,sp
      0002EF 24 EF            [12] 1709 	add	a,#0xef
      0002F1 F8               [12] 1710 	mov	r0,a
      0002F2 E6               [12] 1711 	mov	a,@r0
      0002F3 C0 E0            [24] 1712 	push	acc
      0002F5 08               [12] 1713 	inc	r0
      0002F6 E6               [12] 1714 	mov	a,@r0
      0002F7 C0 E0            [24] 1715 	push	acc
      0002F9 E5 81            [12] 1716 	mov	a,sp
      0002FB 24 F3            [12] 1717 	add	a,#0xf3
      0002FD F8               [12] 1718 	mov	r0,a
      0002FE E6               [12] 1719 	mov	a,@r0
      0002FF C0 E0            [24] 1720 	push	acc
      000301 08               [12] 1721 	inc	r0
      000302 E6               [12] 1722 	mov	a,@r0
      000303 C0 E0            [24] 1723 	push	acc
      000305 08               [12] 1724 	inc	r0
      000306 E6               [12] 1725 	mov	a,@r0
      000307 C0 E0            [24] 1726 	push	acc
      000309 8D 82            [24] 1727 	mov	dpl,r5
      00030B 8E 83            [24] 1728 	mov	dph,r6
      00030D 8F F0            [24] 1729 	mov	b,r7
      00030F 78r00            [12] 1730 	mov	r0,#_memmove
      000311 79s00            [12] 1731 	mov	r1,#(_memmove >> 8)
      000313 7As00            [12] 1732 	mov	r2,#(_memmove >> 16)
      000315 12r00r00         [24] 1733 	lcall	__sdcc_banked_call
      000318 E5 81            [12] 1734 	mov	a,sp
      00031A 24 FB            [12] 1735 	add	a,#0xfb
      00031C F5 81            [12] 1736 	mov	sp,a
      00031E D0 03            [24] 1737 	pop	ar3
      000320 D0 04            [24] 1738 	pop	ar4
                                   1739 ;	/opt/contiki/core/net/ip/uiplib.c:101: memset(&ipaddr->u8[zero], 0, sizeof(uip_ip6addr_t) - len);
      000322 74 10            [12] 1740 	mov	a,#0x10
      000324 C3               [12] 1741 	clr	c
      000325 9B               [12] 1742 	subb	a,r3
      000326 FB               [12] 1743 	mov	r3,a
      000327 E4               [12] 1744 	clr	a
      000328 9C               [12] 1745 	subb	a,r4
      000329 FC               [12] 1746 	mov	r4,a
      00032A E5 81            [12] 1747 	mov	a,sp
      00032C 24 F4            [12] 1748 	add	a,#0xf4
      00032E F8               [12] 1749 	mov	r0,a
      00032F 86 05            [24] 1750 	mov	ar5,@r0
      000331 08               [12] 1751 	inc	r0
      000332 86 06            [24] 1752 	mov	ar6,@r0
      000334 08               [12] 1753 	inc	r0
      000335 86 07            [24] 1754 	mov	ar7,@r0
      000337 C0 03            [24] 1755 	push	ar3
      000339 C0 04            [24] 1756 	push	ar4
      00033B E4               [12] 1757 	clr	a
      00033C C0 E0            [24] 1758 	push	acc
      00033E 8D 82            [24] 1759 	mov	dpl,r5
      000340 8E 83            [24] 1760 	mov	dph,r6
      000342 8F F0            [24] 1761 	mov	b,r7
      000344 78r00            [12] 1762 	mov	r0,#_memset
      000346 79s00            [12] 1763 	mov	r1,#(_memset >> 8)
      000348 7As00            [12] 1764 	mov	r2,#(_memset >> 16)
      00034A 12r00r00         [24] 1765 	lcall	__sdcc_banked_call
      00034D 15 81            [12] 1766 	dec	sp
      00034F 15 81            [12] 1767 	dec	sp
      000351 15 81            [12] 1768 	dec	sp
      000353                       1769 00137$:
                                   1770 ;	/opt/contiki/core/net/ip/uiplib.c:104: return 1;
      000353 90 00 01         [24] 1771 	mov	dptr,#0x0001
      000356                       1772 00140$:
      000356 E5 81            [12] 1773 	mov	a,sp
      000358 24 EB            [12] 1774 	add	a,#0xEB
      00035A F5 81            [12] 1775 	mov	sp,a
      00035C 02r00r00         [24] 1776 	ljmp	__sdcc_banked_ret
                                   1777 ;------------------------------------------------------------
                                   1778 ;Allocation info for local variables in function 'uiplib_ip4addrconv'
                                   1779 ;------------------------------------------------------------
                                   1780 ;ipaddr                    Allocated to stack - sp -14
                                   1781 ;addrstr                   Allocated to stack - sp -8
                                   1782 ;tmp                       Allocated to stack - sp -2
                                   1783 ;c                         Allocated to stack - sp -1
                                   1784 ;i                         Allocated to registers r2 
                                   1785 ;j                         Allocated to stack - sp +0
                                   1786 ;charsread                 Allocated to registers r4 
                                   1787 ;sloc0                     Allocated to stack - sp -5
                                   1788 ;sloc1                     Allocated to stack - sp -4
                                   1789 ;------------------------------------------------------------
                                   1790 ;	/opt/contiki/core/net/ip/uiplib.c:111: uiplib_ip4addrconv(const char *addrstr, uip_ip4addr_t *ipaddr)
                                   1791 ;	-----------------------------------------
                                   1792 ;	 function uiplib_ip4addrconv
                                   1793 ;	-----------------------------------------
      00035F                       1794 _uiplib_ip4addrconv:
      00035F C0 82            [24] 1795 	push	dpl
      000361 C0 83            [24] 1796 	push	dph
      000363 C0 F0            [24] 1797 	push	b
      000365 E5 81            [12] 1798 	mov	a,sp
      000367 24 06            [12] 1799 	add	a,#0x06
      000369 F5 81            [12] 1800 	mov	sp,a
                                   1801 ;	/opt/contiki/core/net/ip/uiplib.c:116: uint8_t charsread = 0;
      00036B 7C 00            [12] 1802 	mov	r4,#0x00
                                   1803 ;	/opt/contiki/core/net/ip/uiplib.c:118: tmp = 0;
      00036D A8 81            [24] 1804 	mov	r0,sp
      00036F 18               [12] 1805 	dec	r0
      000370 18               [12] 1806 	dec	r0
      000371 76 00            [12] 1807 	mov	@r0,#0x00
                                   1808 ;	/opt/contiki/core/net/ip/uiplib.c:120: for(i = 0; i < 4; ++i) {
      000373 7A 00            [12] 1809 	mov	r2,#0x00
                                   1810 ;	/opt/contiki/core/net/ip/uiplib.c:122: do {
      000375                       1811 00129$:
      000375 E5 81            [12] 1812 	mov	a,sp
      000377 24 F8            [12] 1813 	add	a,#0xf8
      000379 F8               [12] 1814 	mov	r0,a
      00037A 86 05            [24] 1815 	mov	ar5,@r0
      00037C 08               [12] 1816 	inc	r0
      00037D 86 06            [24] 1817 	mov	ar6,@r0
      00037F 08               [12] 1818 	inc	r0
      000380 86 07            [24] 1819 	mov	ar7,@r0
      000382 E5 81            [12] 1820 	mov	a,sp
      000384 24 FB            [12] 1821 	add	a,#0xfb
      000386 F8               [12] 1822 	mov	r0,a
      000387 A6 04            [24] 1823 	mov	@r0,ar4
      000389 A8 81            [24] 1824 	mov	r0,sp
      00038B 76 00            [12] 1825 	mov	@r0,#0x00
      00038D                       1826 00114$:
                                   1827 ;	/opt/contiki/core/net/ip/uiplib.c:123: c = *addrstr;
      00038D 8D 82            [24] 1828 	mov	dpl,r5
      00038F 8E 83            [24] 1829 	mov	dph,r6
      000391 8F F0            [24] 1830 	mov	b,r7
      000393 A8 81            [24] 1831 	mov	r0,sp
      000395 18               [12] 1832 	dec	r0
      000396 12r00r00         [24] 1833 	lcall	__gptrget
      000399 F6               [12] 1834 	mov	@r0,a
                                   1835 ;	/opt/contiki/core/net/ip/uiplib.c:124: ++j;
      00039A A8 81            [24] 1836 	mov	r0,sp
      00039C 06               [12] 1837 	inc	@r0
                                   1838 ;	/opt/contiki/core/net/ip/uiplib.c:125: if(j > 4) {
      00039D A8 81            [24] 1839 	mov	r0,sp
      00039F E6               [12] 1840 	mov	a,@r0
      0003A0 24 FB            [12] 1841 	add	a,#0xff - 0x04
      0003A2 50 06            [24] 1842 	jnc	00102$
                                   1843 ;	/opt/contiki/core/net/ip/uiplib.c:126: return 0;
      0003A4 90 00 00         [24] 1844 	mov	dptr,#0x0000
      0003A7 02r04rA6         [24] 1845 	ljmp	00120$
      0003AA                       1846 00102$:
