      0000C0 86 F0            [24] 1320 	mov	b,@r0
      0000C2 78r00            [12] 1321 	mov	r0,#_uip_ds6_nbr_get_ipaddr
      0000C4 79s00            [12] 1322 	mov	r1,#(_uip_ds6_nbr_get_ipaddr >> 8)
      0000C6 7As00            [12] 1323 	mov	r2,#(_uip_ds6_nbr_get_ipaddr >> 16)
      0000C8 12r00r00         [24] 1324 	lcall	__sdcc_banked_call
      0000CB AB 82            [24] 1325 	mov	r3,dpl
      0000CD AC 83            [24] 1326 	mov	r4,dph
      0000CF AF F0            [24] 1327 	mov	r7,b
      0000D1 8C 06            [24] 1328 	mov	ar6,r4
      0000D3 8F 05            [24] 1329 	mov	ar5,r7
      0000D5 E5 81            [12] 1330 	mov	a,sp
      0000D7 24 F6            [12] 1331 	add	a,#0xf6
      0000D9 F8               [12] 1332 	mov	r0,a
      0000DA E6               [12] 1333 	mov	a,@r0
      0000DB 24r03            [12] 1334 	add	a,#_buf
      0000DD FA               [12] 1335 	mov	r2,a
      0000DE E4               [12] 1336 	clr	a
      0000DF 34s00            [12] 1337 	addc	a,#(_buf >> 8)
      0000E1 FF               [12] 1338 	mov	r7,a
      0000E2 7C 00            [12] 1339 	mov	r4,#0x00
      0000E4 74 10            [12] 1340 	mov	a,#0x10
      0000E6 C0 E0            [24] 1341 	push	acc
      0000E8 E4               [12] 1342 	clr	a
      0000E9 C0 E0            [24] 1343 	push	acc
      0000EB C0 03            [24] 1344 	push	ar3
      0000ED C0 06            [24] 1345 	push	ar6
      0000EF C0 05            [24] 1346 	push	ar5
      0000F1 8A 82            [24] 1347 	mov	dpl,r2
      0000F3 8F 83            [24] 1348 	mov	dph,r7
      0000F5 8C F0            [24] 1349 	mov	b,r4
      0000F7 78r00            [12] 1350 	mov	r0,#_memcpy
      0000F9 79s00            [12] 1351 	mov	r1,#(_memcpy >> 8)
      0000FB 7As00            [12] 1352 	mov	r2,#(_memcpy >> 16)
      0000FD 12r00r00         [24] 1353 	lcall	__sdcc_banked_call
      000100 E5 81            [12] 1354 	mov	a,sp
      000102 24 FB            [12] 1355 	add	a,#0xfb
                                   1356 ;	/opt/contiki/platform/cc2530dk/./viztool.c:106: len += sizeof(uip_ipaddr_t);
      000104 F5 81            [12] 1357 	mov	sp,a
      000106 24 F6            [12] 1358 	add	a,#0xf6
      000108 F8               [12] 1359 	mov	r0,a
      000109 74 10            [12] 1360 	mov	a,#0x10
      00010B 26               [12] 1361 	add	a,@r0
      00010C F6               [12] 1362 	mov	@r0,a
                                   1363 ;	/opt/contiki/platform/cc2530dk/./viztool.c:107: memcpy(buf + len, uip_ds6_nbr_get_ll(nbr), sizeof(uip_lladdr_t));
      00010D E5 81            [12] 1364 	mov	a,sp
      00010F 24 FA            [12] 1365 	add	a,#0xfa
      000111 F8               [12] 1366 	mov	r0,a
      000112 86 82            [24] 1367 	mov	dpl,@r0
      000114 08               [12] 1368 	inc	r0
      000115 86 83            [24] 1369 	mov	dph,@r0
      000117 08               [12] 1370 	inc	r0
      000118 86 F0            [24] 1371 	mov	b,@r0
      00011A 78r00            [12] 1372 	mov	r0,#_uip_ds6_nbr_get_ll
      00011C 79s00            [12] 1373 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      00011E 7As00            [12] 1374 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      000120 12r00r00         [24] 1375 	lcall	__sdcc_banked_call
      000123 AB 82            [24] 1376 	mov	r3,dpl
      000125 AC 83            [24] 1377 	mov	r4,dph
      000127 AF F0            [24] 1378 	mov	r7,b
      000129 8C 06            [24] 1379 	mov	ar6,r4
      00012B 8F 05            [24] 1380 	mov	ar5,r7
      00012D E5 81            [12] 1381 	mov	a,sp
      00012F 24 F6            [12] 1382 	add	a,#0xf6
      000131 F8               [12] 1383 	mov	r0,a
      000132 E6               [12] 1384 	mov	a,@r0
      000133 24r03            [12] 1385 	add	a,#_buf
      000135 FA               [12] 1386 	mov	r2,a
      000136 E4               [12] 1387 	clr	a
      000137 34s00            [12] 1388 	addc	a,#(_buf >> 8)
      000139 FF               [12] 1389 	mov	r7,a
      00013A 7C 00            [12] 1390 	mov	r4,#0x00
      00013C 74 08            [12] 1391 	mov	a,#0x08
      00013E C0 E0            [24] 1392 	push	acc
      000140 E4               [12] 1393 	clr	a
      000141 C0 E0            [24] 1394 	push	acc
      000143 C0 03            [24] 1395 	push	ar3
      000145 C0 06            [24] 1396 	push	ar6
      000147 C0 05            [24] 1397 	push	ar5
      000149 8A 82            [24] 1398 	mov	dpl,r2
      00014B 8F 83            [24] 1399 	mov	dph,r7
      00014D 8C F0            [24] 1400 	mov	b,r4
      00014F 78r00            [12] 1401 	mov	r0,#_memcpy
      000151 79s00            [12] 1402 	mov	r1,#(_memcpy >> 8)
      000153 7As00            [12] 1403 	mov	r2,#(_memcpy >> 16)
      000155 12r00r00         [24] 1404 	lcall	__sdcc_banked_call
      000158 E5 81            [12] 1405 	mov	a,sp
      00015A 24 FB            [12] 1406 	add	a,#0xfb
                                   1407 ;	/opt/contiki/platform/cc2530dk/./viztool.c:108: len += sizeof(uip_lladdr_t);
      00015C F5 81            [12] 1408 	mov	sp,a
      00015E 24 F6            [12] 1409 	add	a,#0xf6
      000160 F8               [12] 1410 	mov	r0,a
      000161 74 08            [12] 1411 	mov	a,#0x08
      000163 26               [12] 1412 	add	a,@r0
      000164 F6               [12] 1413 	mov	@r0,a
                                   1414 ;	/opt/contiki/platform/cc2530dk/./viztool.c:109: memcpy(buf + len, &nbr->state,
      000165 E5 81            [12] 1415 	mov	a,sp
      000167 24 FA            [12] 1416 	add	a,#0xfa
      000169 F8               [12] 1417 	mov	r0,a
      00016A 74 22            [12] 1418 	mov	a,#0x22
      00016C 26               [12] 1419 	add	a,@r0
      00016D FB               [12] 1420 	mov	r3,a
      00016E E4               [12] 1421 	clr	a
      00016F 08               [12] 1422 	inc	r0
      000170 36               [12] 1423 	addc	a,@r0
      000171 FC               [12] 1424 	mov	r4,a
      000172 08               [12] 1425 	inc	r0
      000173 86 07            [24] 1426 	mov	ar7,@r0
      000175 8C 06            [24] 1427 	mov	ar6,r4
      000177 8F 05            [24] 1428 	mov	ar5,r7
      000179 E5 81            [12] 1429 	mov	a,sp
      00017B 24 F6            [12] 1430 	add	a,#0xf6
      00017D F8               [12] 1431 	mov	r0,a
      00017E E6               [12] 1432 	mov	a,@r0
      00017F 24r03            [12] 1433 	add	a,#_buf
      000181 FA               [12] 1434 	mov	r2,a
      000182 E4               [12] 1435 	clr	a
      000183 34s00            [12] 1436 	addc	a,#(_buf >> 8)
      000185 FF               [12] 1437 	mov	r7,a
      000186 7C 00            [12] 1438 	mov	r4,#0x00
      000188 74 01            [12] 1439 	mov	a,#0x01
      00018A C0 E0            [24] 1440 	push	acc
      00018C E4               [12] 1441 	clr	a
      00018D C0 E0            [24] 1442 	push	acc
      00018F C0 03            [24] 1443 	push	ar3
      000191 C0 06            [24] 1444 	push	ar6
      000193 C0 05            [24] 1445 	push	ar5
      000195 8A 82            [24] 1446 	mov	dpl,r2
      000197 8F 83            [24] 1447 	mov	dph,r7
      000199 8C F0            [24] 1448 	mov	b,r4
      00019B 78r00            [12] 1449 	mov	r0,#_memcpy
      00019D 79s00            [12] 1450 	mov	r1,#(_memcpy >> 8)
      00019F 7As00            [12] 1451 	mov	r2,#(_memcpy >> 16)
      0001A1 12r00r00         [24] 1452 	lcall	__sdcc_banked_call
      0001A4 E5 81            [12] 1453 	mov	a,sp
      0001A6 24 FB            [12] 1454 	add	a,#0xfb
                                   1455 ;	/opt/contiki/platform/cc2530dk/./viztool.c:111: len += sizeof(nbr->state);
      0001A8 F5 81            [12] 1456 	mov	sp,a
      0001AA 24 F6            [12] 1457 	add	a,#0xf6
      0001AC F8               [12] 1458 	mov	r0,a
      0001AD 06               [12] 1459 	inc	@r0
                                   1460 ;	/opt/contiki/platform/cc2530dk/./viztool.c:113: count++;
      0001AE E5 81            [12] 1461 	mov	a,sp
      0001B0 24 F7            [12] 1462 	add	a,#0xf7
      0001B2 F8               [12] 1463 	mov	r0,a
      0001B3 06               [12] 1464 	inc	@r0
                                   1465 ;	/opt/contiki/platform/cc2530dk/./viztool.c:114: left -= entry_size;
      0001B4 E5 81            [12] 1466 	mov	a,sp
      0001B6 24 F9            [12] 1467 	add	a,#0xf9
      0001B8 F8               [12] 1468 	mov	r0,a
      0001B9 E6               [12] 1469 	mov	a,@r0
      0001BA 24 E6            [12] 1470 	add	a,#0xE6
      0001BC F6               [12] 1471 	mov	@r0,a
                                   1472 ;	/opt/contiki/platform/cc2530dk/./viztool.c:116: if(left < entry_size) {
      0001BD E5 81            [12] 1473 	mov	a,sp
      0001BF 24 F9            [12] 1474 	add	a,#0xf9
      0001C1 F8               [12] 1475 	mov	r0,a
      0001C2 B6 1A 00         [24] 1476 	cjne	@r0,#0x1A,00227$
      0001C5                       1477 00227$:
      0001C5 50 03            [24] 1478 	jnc	00228$
      0001C7 02r07rC3         [24] 1479 	ljmp	00176$
      0001CA                       1480 00228$:
                                   1481 ;	/opt/contiki/platform/cc2530dk/./viztool.c:94: nbr = nbr_table_next(ds6_neighbors, nbr)) {
      0001CA E5 81            [12] 1482 	mov	a,sp
      0001CC 24 FA            [12] 1483 	add	a,#0xfa
      0001CE F8               [12] 1484 	mov	r0,a
      0001CF 86 02            [24] 1485 	mov	ar2,@r0
      0001D1 08               [12] 1486 	inc	r0
      0001D2 86 06            [24] 1487 	mov	ar6,@r0
      0001D4 08               [12] 1488 	inc	r0
      0001D5 86 05            [24] 1489 	mov	ar5,@r0
      0001D7 90r00r00         [24] 1490 	mov	dptr,#_ds6_neighbors
      0001DA E0               [24] 1491 	movx	a,@dptr
      0001DB FB               [12] 1492 	mov	r3,a
      0001DC A3               [24] 1493 	inc	dptr
      0001DD E0               [24] 1494 	movx	a,@dptr
      0001DE FC               [12] 1495 	mov	r4,a
      0001DF A3               [24] 1496 	inc	dptr
      0001E0 E0               [24] 1497 	movx	a,@dptr
      0001E1 FF               [12] 1498 	mov	r7,a
      0001E2 C0 02            [24] 1499 	push	ar2
      0001E4 C0 06            [24] 1500 	push	ar6
      0001E6 C0 05            [24] 1501 	push	ar5
      0001E8 8B 82            [24] 1502 	mov	dpl,r3
      0001EA 8C 83            [24] 1503 	mov	dph,r4
      0001EC 8F F0            [24] 1504 	mov	b,r7
      0001EE 78r00            [12] 1505 	mov	r0,#_nbr_table_next
      0001F0 79s00            [12] 1506 	mov	r1,#(_nbr_table_next >> 8)
      0001F2 7As00            [12] 1507 	mov	r2,#(_nbr_table_next >> 16)
      0001F4 12r00r00         [24] 1508 	lcall	__sdcc_banked_call
      0001F7 AB 82            [24] 1509 	mov	r3,dpl
      0001F9 AC 83            [24] 1510 	mov	r4,dph
      0001FB AF F0            [24] 1511 	mov	r7,b
      0001FD 15 81            [12] 1512 	dec	sp
      0001FF 15 81            [12] 1513 	dec	sp
      000201 15 81            [12] 1514 	dec	sp
      000203 E5 81            [12] 1515 	mov	a,sp
      000205 24 FA            [12] 1516 	add	a,#0xfa
      000207 F8               [12] 1517 	mov	r0,a
      000208 A6 03            [24] 1518 	mov	@r0,ar3
      00020A 08               [12] 1519 	inc	r0
      00020B A6 04            [24] 1520 	mov	@r0,ar4
      00020D 08               [12] 1521 	inc	r0
      00020E A6 07            [24] 1522 	mov	@r0,ar7
      000210 02r00r55         [24] 1523 	ljmp	00139$
      000213                       1524 00136$:
                                   1525 ;	/opt/contiki/platform/cc2530dk/./viztool.c:120: } else if(buf[0] == REQUEST_TYPE_RT) {
      000213 BD 02 02         [24] 1526 	cjne	r5,#0x02,00229$
      000216 80 03            [24] 1527 	sjmp	00230$
      000218                       1528 00229$:
      000218 02r04r8E         [24] 1529 	ljmp	00133$
      00021B                       1530 00230$:
                                   1531 ;	/opt/contiki/platform/cc2530dk/./viztool.c:121: uint32_t flip = 0;
      00021B E5 81            [12] 1532 	mov	a,sp
      00021D 24 FD            [12] 1533 	add	a,#0xfd
      00021F F8               [12] 1534 	mov	r0,a
      000220 E4               [12] 1535 	clr	a
      000221 F6               [12] 1536 	mov	@r0,a
      000222 08               [12] 1537 	inc	r0
      000223 F6               [12] 1538 	mov	@r0,a
      000224 08               [12] 1539 	inc	r0
      000225 F6               [12] 1540 	mov	@r0,a
      000226 08               [12] 1541 	inc	r0
      000227 F6               [12] 1542 	mov	@r0,a
                                   1543 ;	/opt/contiki/platform/cc2530dk/./viztool.c:124: rt = uip_ds6_route_head();
      000228 78r00            [12] 1544 	mov	r0,#_uip_ds6_route_head
      00022A 79s00            [12] 1545 	mov	r1,#(_uip_ds6_route_head >> 8)
      00022C 7As00            [12] 1546 	mov	r2,#(_uip_ds6_route_head >> 16)
      00022E 12r00r00         [24] 1547 	lcall	__sdcc_banked_call
      000231 AB 82            [24] 1548 	mov	r3,dpl
      000233 AC 83            [24] 1549 	mov	r4,dph
      000235 AF F0            [24] 1550 	mov	r7,b
      000237 90r00r40         [24] 1551 	mov	dptr,#_rt
      00023A EB               [12] 1552 	mov	a,r3
      00023B F0               [24] 1553 	movx	@dptr,a
      00023C EC               [12] 1554 	mov	a,r4
      00023D A3               [24] 1555 	inc	dptr
      00023E F0               [24] 1556 	movx	@dptr,a
      00023F EF               [12] 1557 	mov	a,r7
      000240 A3               [24] 1558 	inc	dptr
      000241 F0               [24] 1559 	movx	@dptr,a
                                   1560 ;	/opt/contiki/platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      000242 90r00r04         [24] 1561 	mov	dptr,#(_buf + 0x0001)
      000245 E5 81            [12] 1562 	mov	a,sp
      000247 24 F8            [12] 1563 	add	a,#0xf8
      000249 F8               [12] 1564 	mov	r0,a
      00024A E0               [24] 1565 	movx	a,@dptr
      00024B F6               [12] 1566 	mov	@r0,a
      00024C E5 81            [12] 1567 	mov	a,sp
      00024E 24 F7            [12] 1568 	add	a,#0xf7
      000250 F8               [12] 1569 	mov	r0,a
      000251 76 00            [12] 1570 	mov	@r0,#0x00
      000253 E5 81            [12] 1571 	mov	a,sp
      000255 24 F9            [12] 1572 	add	a,#0xf9
      000257 F8               [12] 1573 	mov	r0,a
      000258 76 3B            [12] 1574 	mov	@r0,#0x3B
      00025A                       1575 00142$:
      00025A 78r00            [12] 1576 	mov	r0,#_uip_ds6_route_num_routes
      00025C 79s00            [12] 1577 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      00025E 7As00            [12] 1578 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      000260 12r00r00         [24] 1579 	lcall	__sdcc_banked_call
      000263 AA 82            [24] 1580 	mov	r2,dpl
      000265 AB 83            [24] 1581 	mov	r3,dph
      000267 E5 81            [12] 1582 	mov	a,sp
      000269 24 F8            [12] 1583 	add	a,#0xf8
      00026B F8               [12] 1584 	mov	r0,a
      00026C 86 04            [24] 1585 	mov	ar4,@r0
      00026E 7F 00            [12] 1586 	mov	r7,#0x00
      000270 C3               [12] 1587 	clr	c
      000271 EC               [12] 1588 	mov	a,r4
      000272 9A               [12] 1589 	subb	a,r2
      000273 EF               [12] 1590 	mov	a,r7
      000274 64 80            [12] 1591 	xrl	a,#0x80
      000276 8B F0            [24] 1592 	mov	b,r3
      000278 63 F0 80         [24] 1593 	xrl	b,#0x80
      00027B 95 F0            [12] 1594 	subb	a,b
      00027D 40 03            [24] 1595 	jc	00231$
      00027F 02r07rCC         [24] 1596 	ljmp	00177$
      000282                       1597 00231$:
                                   1598 ;	/opt/contiki/platform/cc2530dk/./viztool.c:127: if(rt != NULL) {
      000282 90r00r40         [24] 1599 	mov	dptr,#_rt
      000285 E0               [24] 1600 	movx	a,@dptr
      000286 F5 F0            [12] 1601 	mov	b,a
      000288 A3               [24] 1602 	inc	dptr
      000289 E0               [24] 1603 	movx	a,@dptr
      00028A 45 F0            [12] 1604 	orl	a,b
      00028C 70 03            [24] 1605 	jnz	00232$
      00028E 02r04r85         [24] 1606 	ljmp	00143$
      000291                       1607 00232$:
                                   1608 ;	/opt/contiki/platform/cc2530dk/./viztool.c:133: memcpy(buf + len, &i, sizeof(i));
      000291 E5 81            [12] 1609 	mov	a,sp
      000293 24 F8            [12] 1610 	add	a,#0xF8
      000295 FE               [12] 1611 	mov	r6,a
      000296 7D 00            [12] 1612 	mov	r5,#0x00
      000298 7A 40            [12] 1613 	mov	r2,#0x40
      00029A E5 81            [12] 1614 	mov	a,sp
      00029C 24 F6            [12] 1615 	add	a,#0xf6
      00029E F8               [12] 1616 	mov	r0,a
      00029F E6               [12] 1617 	mov	a,@r0
      0002A0 24r03            [12] 1618 	add	a,#_buf
      0002A2 FC               [12] 1619 	mov	r4,a
      0002A3 E4               [12] 1620 	clr	a
      0002A4 34s00            [12] 1621 	addc	a,#(_buf >> 8)
      0002A6 FF               [12] 1622 	mov	r7,a
      0002A7 7B 00            [12] 1623 	mov	r3,#0x00
      0002A9 74 01            [12] 1624 	mov	a,#0x01
      0002AB C0 E0            [24] 1625 	push	acc
      0002AD E4               [12] 1626 	clr	a
      0002AE C0 E0            [24] 1627 	push	acc
      0002B0 C0 06            [24] 1628 	push	ar6
      0002B2 C0 05            [24] 1629 	push	ar5
      0002B4 C0 02            [24] 1630 	push	ar2
      0002B6 8C 82            [24] 1631 	mov	dpl,r4
      0002B8 8F 83            [24] 1632 	mov	dph,r7
      0002BA 8B F0            [24] 1633 	mov	b,r3
      0002BC 78r00            [12] 1634 	mov	r0,#_memcpy
      0002BE 79s00            [12] 1635 	mov	r1,#(_memcpy >> 8)
      0002C0 7As00            [12] 1636 	mov	r2,#(_memcpy >> 16)
      0002C2 12r00r00         [24] 1637 	lcall	__sdcc_banked_call
      0002C5 E5 81            [12] 1638 	mov	a,sp
      0002C7 24 FB            [12] 1639 	add	a,#0xfb
                                   1640 ;	/opt/contiki/platform/cc2530dk/./viztool.c:134: len += sizeof(i);
      0002C9 F5 81            [12] 1641 	mov	sp,a
      0002CB 24 F6            [12] 1642 	add	a,#0xf6
      0002CD F8               [12] 1643 	mov	r0,a
      0002CE 06               [12] 1644 	inc	@r0
                                   1645 ;	/opt/contiki/platform/cc2530dk/./viztool.c:135: memcpy(buf + len, &rt->ipaddr, sizeof(rt->ipaddr));
      0002CF 90r00r40         [24] 1646 	mov	dptr,#_rt
      0002D2 E0               [24] 1647 	movx	a,@dptr
      0002D3 FB               [12] 1648 	mov	r3,a
      0002D4 A3               [24] 1649 	inc	dptr
      0002D5 E0               [24] 1650 	movx	a,@dptr
      0002D6 FC               [12] 1651 	mov	r4,a
      0002D7 A3               [24] 1652 	inc	dptr
      0002D8 E0               [24] 1653 	movx	a,@dptr
      0002D9 FF               [12] 1654 	mov	r7,a
      0002DA 74 06            [12] 1655 	mov	a,#0x06
      0002DC 2B               [12] 1656 	add	a,r3
      0002DD FB               [12] 1657 	mov	r3,a
      0002DE E4               [12] 1658 	clr	a
      0002DF 3C               [12] 1659 	addc	a,r4
      0002E0 FE               [12] 1660 	mov	r6,a
      0002E1 8F 05            [24] 1661 	mov	ar5,r7
      0002E3 E5 81            [12] 1662 	mov	a,sp
      0002E5 24 F6            [12] 1663 	add	a,#0xf6
      0002E7 F8               [12] 1664 	mov	r0,a
      0002E8 E6               [12] 1665 	mov	a,@r0
      0002E9 24r03            [12] 1666 	add	a,#_buf
      0002EB FA               [12] 1667 	mov	r2,a
      0002EC E4               [12] 1668 	clr	a
      0002ED 34s00            [12] 1669 	addc	a,#(_buf >> 8)
      0002EF FF               [12] 1670 	mov	r7,a
      0002F0 7C 00            [12] 1671 	mov	r4,#0x00
      0002F2 74 10            [12] 1672 	mov	a,#0x10
      0002F4 C0 E0            [24] 1673 	push	acc
      0002F6 E4               [12] 1674 	clr	a
      0002F7 C0 E0            [24] 1675 	push	acc
      0002F9 C0 03            [24] 1676 	push	ar3
      0002FB C0 06            [24] 1677 	push	ar6
      0002FD C0 05            [24] 1678 	push	ar5
      0002FF 8A 82            [24] 1679 	mov	dpl,r2
      000301 8F 83            [24] 1680 	mov	dph,r7
      000303 8C F0            [24] 1681 	mov	b,r4
      000305 78r00            [12] 1682 	mov	r0,#_memcpy
      000307 79s00            [12] 1683 	mov	r1,#(_memcpy >> 8)
      000309 7As00            [12] 1684 	mov	r2,#(_memcpy >> 16)
      00030B 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      00030E E5 81            [12] 1686 	mov	a,sp
      000310 24 FB            [12] 1687 	add	a,#0xfb
                                   1688 ;	/opt/contiki/platform/cc2530dk/./viztool.c:136: len += sizeof(rt->ipaddr);
      000312 F5 81            [12] 1689 	mov	sp,a
      000314 24 F6            [12] 1690 	add	a,#0xf6
      000316 F8               [12] 1691 	mov	r0,a
      000317 74 10            [12] 1692 	mov	a,#0x10
      000319 26               [12] 1693 	add	a,@r0
      00031A F6               [12] 1694 	mov	@r0,a
                                   1695 ;	/opt/contiki/platform/cc2530dk/./viztool.c:137: memcpy(buf + len, &rt->length, sizeof(rt->length));
      00031B 90r00r40         [24] 1696 	mov	dptr,#_rt
      00031E E0               [24] 1697 	movx	a,@dptr
      00031F FB               [12] 1698 	mov	r3,a
      000320 A3               [24] 1699 	inc	dptr
      000321 E0               [24] 1700 	movx	a,@dptr
      000322 FC               [12] 1701 	mov	r4,a
      000323 A3               [24] 1702 	inc	dptr
      000324 E0               [24] 1703 	movx	a,@dptr
      000325 FF               [12] 1704 	mov	r7,a
      000326 74 1F            [12] 1705 	mov	a,#0x1F
      000328 2B               [12] 1706 	add	a,r3
      000329 FB               [12] 1707 	mov	r3,a
      00032A E4               [12] 1708 	clr	a
      00032B 3C               [12] 1709 	addc	a,r4
      00032C FE               [12] 1710 	mov	r6,a
      00032D 8F 05            [24] 1711 	mov	ar5,r7
      00032F E5 81            [12] 1712 	mov	a,sp
      000331 24 F6            [12] 1713 	add	a,#0xf6
      000333 F8               [12] 1714 	mov	r0,a
      000334 E6               [12] 1715 	mov	a,@r0
      000335 24r03            [12] 1716 	add	a,#_buf
      000337 FA               [12] 1717 	mov	r2,a
      000338 E4               [12] 1718 	clr	a
      000339 34s00            [12] 1719 	addc	a,#(_buf >> 8)
      00033B FF               [12] 1720 	mov	r7,a
      00033C 7C 00            [12] 1721 	mov	r4,#0x00
      00033E 74 01            [12] 1722 	mov	a,#0x01
      000340 C0 E0            [24] 1723 	push	acc
      000342 E4               [12] 1724 	clr	a
      000343 C0 E0            [24] 1725 	push	acc
      000345 C0 03            [24] 1726 	push	ar3
      000347 C0 06            [24] 1727 	push	ar6
      000349 C0 05            [24] 1728 	push	ar5
      00034B 8A 82            [24] 1729 	mov	dpl,r2
      00034D 8F 83            [24] 1730 	mov	dph,r7
      00034F 8C F0            [24] 1731 	mov	b,r4
      000351 78r00            [12] 1732 	mov	r0,#_memcpy
      000353 79s00            [12] 1733 	mov	r1,#(_memcpy >> 8)
      000355 7As00            [12] 1734 	mov	r2,#(_memcpy >> 16)
      000357 12r00r00         [24] 1735 	lcall	__sdcc_banked_call
      00035A E5 81            [12] 1736 	mov	a,sp
      00035C 24 FB            [12] 1737 	add	a,#0xfb
                                   1738 ;	/opt/contiki/platform/cc2530dk/./viztool.c:138: len += sizeof(rt->length);
      00035E F5 81            [12] 1739 	mov	sp,a
      000360 24 F6            [12] 1740 	add	a,#0xf6
      000362 F8               [12] 1741 	mov	r0,a
      000363 06               [12] 1742 	inc	@r0
                                   1743 ;	/opt/contiki/platform/cc2530dk/./viztool.c:145: flip = uip_htonl(rt->state.lifetime);
      000364 90r00r40         [24] 1744 	mov	dptr,#_rt
      000367 E0               [24] 1745 	movx	a,@dptr
      000368 FB               [12] 1746 	mov	r3,a
      000369 A3               [24] 1747 	inc	dptr
      00036A E0               [24] 1748 	movx	a,@dptr
      00036B FC               [12] 1749 	mov	r4,a
      00036C A3               [24] 1750 	inc	dptr
      00036D E0               [24] 1751 	movx	a,@dptr
      00036E FF               [12] 1752 	mov	r7,a
      00036F 74 16            [12] 1753 	mov	a,#0x16
      000371 2B               [12] 1754 	add	a,r3
      000372 FB               [12] 1755 	mov	r3,a
      000373 E4               [12] 1756 	clr	a
      000374 3C               [12] 1757 	addc	a,r4
      000375 FC               [12] 1758 	mov	r4,a
      000376 8B 82            [24] 1759 	mov	dpl,r3
      000378 8C 83            [24] 1760 	mov	dph,r4
      00037A 8F F0            [24] 1761 	mov	b,r7
      00037C 12r00r00         [24] 1762 	lcall	__gptrget
      00037F FB               [12] 1763 	mov	r3,a
      000380 A3               [24] 1764 	inc	dptr
      000381 12r00r00         [24] 1765 	lcall	__gptrget
      000384 FC               [12] 1766 	mov	r4,a
      000385 A3               [24] 1767 	inc	dptr
      000386 12r00r00         [24] 1768 	lcall	__gptrget
      000389 FF               [12] 1769 	mov	r7,a
      00038A A3               [24] 1770 	inc	dptr
      00038B 12r00r00         [24] 1771 	lcall	__gptrget
      00038E 8B 82            [24] 1772 	mov	dpl,r3
      000390 8C 83            [24] 1773 	mov	dph,r4
      000392 8F F0            [24] 1774 	mov	b,r7
      000394 78r00            [12] 1775 	mov	r0,#_uip_htonl
      000396 79s00            [12] 1776 	mov	r1,#(_uip_htonl >> 8)
      000398 7As00            [12] 1777 	mov	r2,#(_uip_htonl >> 16)
      00039A 12r00r00         [24] 1778 	lcall	__sdcc_banked_call
      00039D AA 82            [24] 1779 	mov	r2,dpl
      00039F AB 83            [24] 1780 	mov	r3,dph
      0003A1 AC F0            [24] 1781 	mov	r4,b
      0003A3 FF               [12] 1782 	mov	r7,a
      0003A4 E5 81            [12] 1783 	mov	a,sp
      0003A6 24 FD            [12] 1784 	add	a,#0xfd
      0003A8 F8               [12] 1785 	mov	r0,a
      0003A9 A6 02            [24] 1786 	mov	@r0,ar2
      0003AB 08               [12] 1787 	inc	r0
      0003AC A6 03            [24] 1788 	mov	@r0,ar3
      0003AE 08               [12] 1789 	inc	r0
      0003AF A6 04            [24] 1790 	mov	@r0,ar4
      0003B1 08               [12] 1791 	inc	r0
      0003B2 A6 07            [24] 1792 	mov	@r0,ar7
                                   1793 ;	/opt/contiki/platform/cc2530dk/./viztool.c:146: memcpy(buf + len, &flip, sizeof(flip));
      0003B4 E5 81            [12] 1794 	mov	a,sp
      0003B6 24 FD            [12] 1795 	add	a,#0xFD
      0003B8 FE               [12] 1796 	mov	r6,a
      0003B9 7D 00            [12] 1797 	mov	r5,#0x00
      0003BB 7B 40            [12] 1798 	mov	r3,#0x40
      0003BD E5 81            [12] 1799 	mov	a,sp
      0003BF 24 F6            [12] 1800 	add	a,#0xf6
      0003C1 F8               [12] 1801 	mov	r0,a
      0003C2 E6               [12] 1802 	mov	a,@r0
      0003C3 24r03            [12] 1803 	add	a,#_buf
      0003C5 FA               [12] 1804 	mov	r2,a
      0003C6 E4               [12] 1805 	clr	a
      0003C7 34s00            [12] 1806 	addc	a,#(_buf >> 8)
      0003C9 FF               [12] 1807 	mov	r7,a
      0003CA 7C 00            [12] 1808 	mov	r4,#0x00
      0003CC 74 04            [12] 1809 	mov	a,#0x04
      0003CE C0 E0            [24] 1810 	push	acc
      0003D0 E4               [12] 1811 	clr	a
      0003D1 C0 E0            [24] 1812 	push	acc
      0003D3 C0 06            [24] 1813 	push	ar6
      0003D5 C0 05            [24] 1814 	push	ar5
      0003D7 C0 03            [24] 1815 	push	ar3
      0003D9 8A 82            [24] 1816 	mov	dpl,r2
      0003DB 8F 83            [24] 1817 	mov	dph,r7
      0003DD 8C F0            [24] 1818 	mov	b,r4
      0003DF 78r00            [12] 1819 	mov	r0,#_memcpy
      0003E1 79s00            [12] 1820 	mov	r1,#(_memcpy >> 8)
      0003E3 7As00            [12] 1821 	mov	r2,#(_memcpy >> 16)
      0003E5 12r00r00         [24] 1822 	lcall	__sdcc_banked_call
