      0000D1 15 81            [12] 1317 	dec	sp
                                   1318 ;	client.c:88: seq_id++;
      0000D3 90r00r2E         [24] 1319 	mov	dptr,#_timeout_handler_seq_id_1_584
      0000D6 E0               [24] 1320 	movx	a,@dptr
      0000D7 24 01            [12] 1321 	add	a,#0x01
      0000D9 F0               [24] 1322 	movx	@dptr,a
      0000DA A3               [24] 1323 	inc	dptr
      0000DB E0               [24] 1324 	movx	a,@dptr
      0000DC 34 00            [12] 1325 	addc	a,#0x00
      0000DE F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	client.c:91: if(seq_id & 0x01) {
      0000DF 90r00r2E         [24] 1328 	mov	dptr,#_timeout_handler_seq_id_1_584
      0000E2 E0               [24] 1329 	movx	a,@dptr
      0000E3 FE               [12] 1330 	mov	r6,a
      0000E4 A3               [24] 1331 	inc	dptr
      0000E5 E0               [24] 1332 	movx	a,@dptr
      0000E6 FF               [12] 1333 	mov	r7,a
      0000E7 EE               [12] 1334 	mov	a,r6
      0000E8 30 E0 0D         [24] 1335 	jnb	acc.0,00104$
                                   1336 ;	client.c:92: this_conn = l_conn;
      0000EB 90r00r28         [24] 1337 	mov	dptr,#_l_conn
      0000EE E0               [24] 1338 	movx	a,@dptr
      0000EF FD               [12] 1339 	mov	r5,a
      0000F0 A3               [24] 1340 	inc	dptr
      0000F1 E0               [24] 1341 	movx	a,@dptr
      0000F2 FE               [12] 1342 	mov	r6,a
      0000F3 A3               [24] 1343 	inc	dptr
      0000F4 E0               [24] 1344 	movx	a,@dptr
      0000F5 FF               [12] 1345 	mov	r7,a
      0000F6 80 36            [24] 1346 	sjmp	00105$
      0000F8                       1347 00104$:
                                   1348 ;	client.c:94: this_conn = g_conn;
      0000F8 90r00r2B         [24] 1349 	mov	dptr,#_g_conn
      0000FB E0               [24] 1350 	movx	a,@dptr
      0000FC FA               [12] 1351 	mov	r2,a
      0000FD A3               [24] 1352 	inc	dptr
      0000FE E0               [24] 1353 	movx	a,@dptr
      0000FF FB               [12] 1354 	mov	r3,a
      000100 A3               [24] 1355 	inc	dptr
      000101 E0               [24] 1356 	movx	a,@dptr
      000102 FC               [12] 1357 	mov	r4,a
      000103 8A 05            [24] 1358 	mov	ar5,r2
      000105 8B 06            [24] 1359 	mov	ar6,r3
      000107 8C 07            [24] 1360 	mov	ar7,r4
                                   1361 ;	client.c:95: if(uip_ds6_get_global(ADDR_PREFERRED) == NULL) {
      000109 75 82 01         [24] 1362 	mov	dpl,#0x01
      00010C C0 07            [24] 1363 	push	ar7
      00010E C0 06            [24] 1364 	push	ar6
      000110 C0 05            [24] 1365 	push	ar5
      000112 78r00            [12] 1366 	mov	r0,#_uip_ds6_get_global
      000114 79s00            [12] 1367 	mov	r1,#(_uip_ds6_get_global >> 8)
      000116 7As00            [12] 1368 	mov	r2,#(_uip_ds6_get_global >> 16)
      000118 12r00r00         [24] 1369 	lcall	__sdcc_banked_call
      00011B AA 82            [24] 1370 	mov	r2,dpl
      00011D AB 83            [24] 1371 	mov	r3,dph
      00011F AC F0            [24] 1372 	mov	r4,b
      000121 D0 05            [24] 1373 	pop	ar5
      000123 D0 06            [24] 1374 	pop	ar6
      000125 D0 07            [24] 1375 	pop	ar7
      000127 EA               [12] 1376 	mov	a,r2
      000128 4B               [12] 1377 	orl	a,r3
      000129 70 03            [24] 1378 	jnz	00105$
                                   1379 ;	client.c:96: return;
      00012B 02r02r3F         [24] 1380 	ljmp	00106$
      00012E                       1381 00105$:
                                   1382 ;	client.c:100: PRINTF("Client to: ");
      00012E C0 07            [24] 1383 	push	ar7
      000130 C0 06            [24] 1384 	push	ar6
      000132 C0 05            [24] 1385 	push	ar5
      000134 74r1F            [12] 1386 	mov	a,#___str_2
      000136 C0 E0            [24] 1387 	push	acc
      000138 74s00            [12] 1388 	mov	a,#(___str_2 >> 8)
      00013A C0 E0            [24] 1389 	push	acc
      00013C 74 80            [12] 1390 	mov	a,#0x80
      00013E C0 E0            [24] 1391 	push	acc
      000140 78r00            [12] 1392 	mov	r0,#_printf
      000142 79s00            [12] 1393 	mov	r1,#(_printf >> 8)
      000144 7As00            [12] 1394 	mov	r2,#(_printf >> 16)
      000146 12r00r00         [24] 1395 	lcall	__sdcc_banked_call
      000149 15 81            [12] 1396 	dec	sp
      00014B 15 81            [12] 1397 	dec	sp
      00014D 15 81            [12] 1398 	dec	sp
      00014F D0 05            [24] 1399 	pop	ar5
      000151 D0 06            [24] 1400 	pop	ar6
      000153 D0 07            [24] 1401 	pop	ar7
                                   1402 ;	client.c:101: PRINT6ADDR(&this_conn->ripaddr);
      000155 8D 82            [24] 1403 	mov	dpl,r5
      000157 8E 83            [24] 1404 	mov	dph,r6
      000159 8F F0            [24] 1405 	mov	b,r7
      00015B C0 07            [24] 1406 	push	ar7
      00015D C0 06            [24] 1407 	push	ar6
      00015F C0 05            [24] 1408 	push	ar5
      000161 78r00            [12] 1409 	mov	r0,#_uip_debug_ipaddr_print
      000163 79s00            [12] 1410 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
      000165 7As00            [12] 1411 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
      000167 12r00r00         [24] 1412 	lcall	__sdcc_banked_call
                                   1413 ;	client.c:103: memcpy(buf, &seq_id, sizeof(seq_id));
      00016A 74 02            [12] 1414 	mov	a,#0x02
      00016C C0 E0            [24] 1415 	push	acc
      00016E E4               [12] 1416 	clr	a
      00016F C0 E0            [24] 1417 	push	acc
      000171 74r2E            [12] 1418 	mov	a,#_timeout_handler_seq_id_1_584
      000173 C0 E0            [24] 1419 	push	acc
      000175 74s00            [12] 1420 	mov	a,#(_timeout_handler_seq_id_1_584 >> 8)
      000177 C0 E0            [24] 1421 	push	acc
      000179 E4               [12] 1422 	clr	a
      00017A C0 E0            [24] 1423 	push	acc
      00017C 90r00r00         [24] 1424 	mov	dptr,#_buf
      00017F 75 F0 00         [24] 1425 	mov	b,#0x00
      000182 78r00            [12] 1426 	mov	r0,#_memcpy
      000184 79s00            [12] 1427 	mov	r1,#(_memcpy >> 8)
      000186 7As00            [12] 1428 	mov	r2,#(_memcpy >> 16)
      000188 12r00r00         [24] 1429 	lcall	__sdcc_banked_call
      00018B E5 81            [12] 1430 	mov	a,sp
      00018D 24 FB            [12] 1431 	add	a,#0xfb
      00018F F5 81            [12] 1432 	mov	sp,a
      000191 D0 05            [24] 1433 	pop	ar5
      000193 D0 06            [24] 1434 	pop	ar6
      000195 D0 07            [24] 1435 	pop	ar7
                                   1436 ;	client.c:105: PRINTF(" Remote Port %u,", UIP_HTONS(this_conn->rport));
      000197 74 12            [12] 1437 	mov	a,#0x12
      000199 2D               [12] 1438 	add	a,r5
      00019A FA               [12] 1439 	mov	r2,a
      00019B E4               [12] 1440 	clr	a
      00019C 3E               [12] 1441 	addc	a,r6
      00019D FB               [12] 1442 	mov	r3,a
      00019E 8F 04            [24] 1443 	mov	ar4,r7
      0001A0 8A 82            [24] 1444 	mov	dpl,r2
      0001A2 8B 83            [24] 1445 	mov	dph,r3
      0001A4 8C F0            [24] 1446 	mov	b,r4
      0001A6 12r00r00         [24] 1447 	lcall	__gptrget
      0001A9 FA               [12] 1448 	mov	r2,a
      0001AA A3               [24] 1449 	inc	dptr
      0001AB 12r00r00         [24] 1450 	lcall	__gptrget
      0001AE FB               [12] 1451 	mov	r3,a
      0001AF EA               [12] 1452 	mov	a,r2
      0001B0 8B 02            [24] 1453 	mov	ar2,r3
      0001B2 FB               [12] 1454 	mov	r3,a
      0001B3 C0 07            [24] 1455 	push	ar7
      0001B5 C0 06            [24] 1456 	push	ar6
      0001B7 C0 05            [24] 1457 	push	ar5
      0001B9 C0 02            [24] 1458 	push	ar2
      0001BB C0 03            [24] 1459 	push	ar3
      0001BD 74r2B            [12] 1460 	mov	a,#___str_3
      0001BF C0 E0            [24] 1461 	push	acc
      0001C1 74s00            [12] 1462 	mov	a,#(___str_3 >> 8)
      0001C3 C0 E0            [24] 1463 	push	acc
      0001C5 74 80            [12] 1464 	mov	a,#0x80
      0001C7 C0 E0            [24] 1465 	push	acc
      0001C9 78r00            [12] 1466 	mov	r0,#_printf
      0001CB 79s00            [12] 1467 	mov	r1,#(_printf >> 8)
      0001CD 7As00            [12] 1468 	mov	r2,#(_printf >> 16)
      0001CF 12r00r00         [24] 1469 	lcall	__sdcc_banked_call
      0001D2 E5 81            [12] 1470 	mov	a,sp
      0001D4 24 FB            [12] 1471 	add	a,#0xfb
      0001D6 F5 81            [12] 1472 	mov	sp,a
                                   1473 ;	client.c:106: PRINTF(" (msg=0x%04x), %u bytes\n", *(uint16_t *) buf, sizeof(seq_id));
      0001D8 90r00r00         [24] 1474 	mov	dptr,#_buf
      0001DB E0               [24] 1475 	movx	a,@dptr
      0001DC FB               [12] 1476 	mov	r3,a
      0001DD A3               [24] 1477 	inc	dptr
      0001DE E0               [24] 1478 	movx	a,@dptr
      0001DF FC               [12] 1479 	mov	r4,a
      0001E0 74 02            [12] 1480 	mov	a,#0x02
      0001E2 C0 E0            [24] 1481 	push	acc
      0001E4 E4               [12] 1482 	clr	a
      0001E5 C0 E0            [24] 1483 	push	acc
      0001E7 C0 03            [24] 1484 	push	ar3
      0001E9 C0 04            [24] 1485 	push	ar4
      0001EB 74r3C            [12] 1486 	mov	a,#___str_4
      0001ED C0 E0            [24] 1487 	push	acc
      0001EF 74s00            [12] 1488 	mov	a,#(___str_4 >> 8)
      0001F1 C0 E0            [24] 1489 	push	acc
      0001F3 74 80            [12] 1490 	mov	a,#0x80
      0001F5 C0 E0            [24] 1491 	push	acc
      0001F7 78r00            [12] 1492 	mov	r0,#_printf
      0001F9 79s00            [12] 1493 	mov	r1,#(_printf >> 8)
      0001FB 7As00            [12] 1494 	mov	r2,#(_printf >> 16)
      0001FD 12r00r00         [24] 1495 	lcall	__sdcc_banked_call
      000200 E5 81            [12] 1496 	mov	a,sp
      000202 24 F9            [12] 1497 	add	a,#0xf9
      000204 F5 81            [12] 1498 	mov	sp,a
      000206 D0 05            [24] 1499 	pop	ar5
      000208 D0 06            [24] 1500 	pop	ar6
      00020A D0 07            [24] 1501 	pop	ar7
                                   1502 ;	client.c:108: uip_udp_packet_send(this_conn, buf, sizeof(seq_id));
      00020C 74 02            [12] 1503 	mov	a,#0x02
      00020E C0 E0            [24] 1504 	push	acc
      000210 E4               [12] 1505 	clr	a
      000211 C0 E0            [24] 1506 	push	acc
      000213 74r00            [12] 1507 	mov	a,#_buf
      000215 C0 E0            [24] 1508 	push	acc
      000217 74s00            [12] 1509 	mov	a,#(_buf >> 8)
      000219 C0 E0            [24] 1510 	push	acc
      00021B E4               [12] 1511 	clr	a
      00021C C0 E0            [24] 1512 	push	acc
      00021E 8D 82            [24] 1513 	mov	dpl,r5
      000220 8E 83            [24] 1514 	mov	dph,r6
      000222 8F F0            [24] 1515 	mov	b,r7
      000224 78r00            [12] 1516 	mov	r0,#_uip_udp_packet_send
      000226 79s00            [12] 1517 	mov	r1,#(_uip_udp_packet_send >> 8)
      000228 7As00            [12] 1518 	mov	r2,#(_uip_udp_packet_send >> 16)
      00022A 12r00r00         [24] 1519 	lcall	__sdcc_banked_call
      00022D E5 81            [12] 1520 	mov	a,sp
      00022F 24 FB            [12] 1521 	add	a,#0xfb
      000231 F5 81            [12] 1522 	mov	sp,a
                                   1523 ;	client.c:109: leds_off(LEDS_RED);
      000233 75 82 02         [24] 1524 	mov	dpl,#0x02
      000236 78r00            [12] 1525 	mov	r0,#_leds_off
      000238 79s00            [12] 1526 	mov	r1,#(_leds_off >> 8)
      00023A 7As00            [12] 1527 	mov	r2,#(_leds_off >> 16)
      00023C 12r00r00         [24] 1528 	lcall	__sdcc_banked_call
      00023F                       1529 00106$:
      00023F 02r00r00         [24] 1530 	ljmp	__sdcc_banked_ret
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'process_thread_udp_client_process'
                                   1533 ;------------------------------------------------------------
                                   1534 ;ev                        Allocated to stack - sp -22
                                   1535 ;data                      Allocated to stack - sp -25
                                   1536 ;process_pt                Allocated to registers r5 r6 r7 
                                   1537 ;ipaddr                    Allocated to stack - sp -15
                                   1538 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1539 ;sloc0                     Allocated to stack - sp -18
                                   1540 ;et                        Allocated with name '_process_thread_udp_client_process_et_1_589'
                                   1541 ;------------------------------------------------------------
                                   1542 ;	client.c:112: PROCESS_THREAD(udp_client_process, ev, data)
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function process_thread_udp_client_process
                                   1545 ;	-----------------------------------------
      000242                       1546 _process_thread_udp_client_process:
      000242 E5 81            [12] 1547 	mov	a,sp
      000244 24 13            [12] 1548 	add	a,#0x13
      000246 F5 81            [12] 1549 	mov	sp,a
                                   1550 ;	client.c:117: PROCESS_BEGIN();
      000248 AD 82            [24] 1551 	mov	r5,dpl
      00024A AE 83            [24] 1552 	mov	r6,dph
      00024C AF F0            [24] 1553 	mov	r7,b
      00024E 7C 01            [12] 1554 	mov	r4,#0x01
      000250 12r00r00         [24] 1555 	lcall	__gptrget
      000253 FA               [12] 1556 	mov	r2,a
      000254 A3               [24] 1557 	inc	dptr
      000255 12r00r00         [24] 1558 	lcall	__gptrget
      000258 FB               [12] 1559 	mov	r3,a
      000259 BA 00 05         [24] 1560 	cjne	r2,#0x00,00153$
      00025C BB 00 02         [24] 1561 	cjne	r3,#0x00,00153$
      00025F 80 0C            [24] 1562 	sjmp	00101$
      000261                       1563 00153$:
      000261 BA 94 06         [24] 1564 	cjne	r2,#0x94,00154$
      000264 BB 00 03         [24] 1565 	cjne	r3,#0x00,00154$
      000267 02r06r47         [24] 1566 	ljmp	00112$
      00026A                       1567 00154$:
      00026A 02r06rC0         [24] 1568 	ljmp	00126$
      00026D                       1569 00101$:
                                   1570 ;	client.c:118: PRINTF("UDP client process started\n");
      00026D C0 05            [24] 1571 	push	ar5
      00026F C0 06            [24] 1572 	push	ar6
      000271 C0 07            [24] 1573 	push	ar7
      000273 C0 07            [24] 1574 	push	ar7
      000275 C0 06            [24] 1575 	push	ar6
      000277 C0 05            [24] 1576 	push	ar5
      000279 74r55            [12] 1577 	mov	a,#___str_5
      00027B C0 E0            [24] 1578 	push	acc
      00027D 74s00            [12] 1579 	mov	a,#(___str_5 >> 8)
      00027F C0 E0            [24] 1580 	push	acc
      000281 74 80            [12] 1581 	mov	a,#0x80
      000283 C0 E0            [24] 1582 	push	acc
      000285 78r00            [12] 1583 	mov	r0,#_printf
      000287 79s00            [12] 1584 	mov	r1,#(_printf >> 8)
      000289 7As00            [12] 1585 	mov	r2,#(_printf >> 16)
      00028B 12r00r00         [24] 1586 	lcall	__sdcc_banked_call
      00028E 15 81            [12] 1587 	dec	sp
      000290 15 81            [12] 1588 	dec	sp
      000292 15 81            [12] 1589 	dec	sp
      000294 D0 05            [24] 1590 	pop	ar5
      000296 D0 06            [24] 1591 	pop	ar6
      000298 D0 07            [24] 1592 	pop	ar7
                                   1593 ;	client.c:120: uip_ip6addr(&ipaddr, 0xfe80, 0, 0, 0, 0x0215, 0x2000, 0x0002, 0x2145);
      00029A E5 81            [12] 1594 	mov	a,sp
      00029C 24 EE            [12] 1595 	add	a,#0xEE
      00029E F8               [12] 1596 	mov	r0,a
      00029F 76 FE            [12] 1597 	mov	@r0,#0xFE
      0002A1 08               [12] 1598 	inc	r0
      0002A2 76 80            [12] 1599 	mov	@r0,#0x80
      0002A4 E5 81            [12] 1600 	mov	a,sp
      0002A6 24 EE            [12] 1601 	add	a,#0xEE
      0002A8 FB               [12] 1602 	mov	r3,a
      0002A9 24 02            [12] 1603 	add	a,#0x02
      0002AB F8               [12] 1604 	mov	r0,a
      0002AC 76 00            [12] 1605 	mov	@r0,#0x00
      0002AE 08               [12] 1606 	inc	r0
      0002AF 76 00            [12] 1607 	mov	@r0,#0x00
      0002B1 74 04            [12] 1608 	mov	a,#0x04
      0002B3 2B               [12] 1609 	add	a,r3
      0002B4 F8               [12] 1610 	mov	r0,a
      0002B5 76 00            [12] 1611 	mov	@r0,#0x00
      0002B7 08               [12] 1612 	inc	r0
      0002B8 76 00            [12] 1613 	mov	@r0,#0x00
      0002BA 74 06            [12] 1614 	mov	a,#0x06
      0002BC 2B               [12] 1615 	add	a,r3
      0002BD F8               [12] 1616 	mov	r0,a
      0002BE 76 00            [12] 1617 	mov	@r0,#0x00
      0002C0 08               [12] 1618 	inc	r0
      0002C1 76 00            [12] 1619 	mov	@r0,#0x00
      0002C3 74 08            [12] 1620 	mov	a,#0x08
      0002C5 2B               [12] 1621 	add	a,r3
      0002C6 F8               [12] 1622 	mov	r0,a
      0002C7 76 02            [12] 1623 	mov	@r0,#0x02
      0002C9 08               [12] 1624 	inc	r0
      0002CA 76 15            [12] 1625 	mov	@r0,#0x15
      0002CC 74 0A            [12] 1626 	mov	a,#0x0A
      0002CE 2B               [12] 1627 	add	a,r3
      0002CF F8               [12] 1628 	mov	r0,a
      0002D0 76 20            [12] 1629 	mov	@r0,#0x20
      0002D2 08               [12] 1630 	inc	r0
      0002D3 76 00            [12] 1631 	mov	@r0,#0x00
      0002D5 74 0C            [12] 1632 	mov	a,#0x0C
      0002D7 2B               [12] 1633 	add	a,r3
      0002D8 F8               [12] 1634 	mov	r0,a
      0002D9 76 00            [12] 1635 	mov	@r0,#0x00
      0002DB 08               [12] 1636 	inc	r0
      0002DC 76 02            [12] 1637 	mov	@r0,#0x02
      0002DE 74 0E            [12] 1638 	mov	a,#0x0E
      0002E0 2B               [12] 1639 	add	a,r3
      0002E1 F8               [12] 1640 	mov	r0,a
      0002E2 76 21            [12] 1641 	mov	@r0,#0x21
      0002E4 08               [12] 1642 	inc	r0
      0002E5 76 45            [12] 1643 	mov	@r0,#0x45
                                   1644 ;	client.c:122: l_conn = udp_new(&ipaddr, UIP_HTONS(3000), NULL);
      0002E7 E5 81            [12] 1645 	mov	a,sp
      0002E9 24 EE            [12] 1646 	add	a,#0xEE
      0002EB F9               [12] 1647 	mov	r1,a
      0002EC FA               [12] 1648 	mov	r2,a
      0002ED 7B 00            [12] 1649 	mov	r3,#0x00
      0002EF 7F 40            [12] 1650 	mov	r7,#0x40
      0002F1 C0 01            [24] 1651 	push	ar1
      0002F3 E4               [12] 1652 	clr	a
      0002F4 C0 E0            [24] 1653 	push	acc
      0002F6 C0 E0            [24] 1654 	push	acc
      0002F8 C0 E0            [24] 1655 	push	acc
      0002FA 74 0B            [12] 1656 	mov	a,#0x0B
      0002FC C0 E0            [24] 1657 	push	acc
      0002FE 74 B8            [12] 1658 	mov	a,#0xB8
      000300 C0 E0            [24] 1659 	push	acc
      000302 8A 82            [24] 1660 	mov	dpl,r2
      000304 8B 83            [24] 1661 	mov	dph,r3
      000306 8F F0            [24] 1662 	mov	b,r7
      000308 78r00            [12] 1663 	mov	r0,#_udp_new
      00030A 79s00            [12] 1664 	mov	r1,#(_udp_new >> 8)
      00030C 7As00            [12] 1665 	mov	r2,#(_udp_new >> 16)
      00030E 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      000311 AD 82            [24] 1667 	mov	r5,dpl
      000313 AE 83            [24] 1668 	mov	r6,dph
      000315 AF F0            [24] 1669 	mov	r7,b
      000317 E5 81            [12] 1670 	mov	a,sp
      000319 24 FB            [12] 1671 	add	a,#0xfb
      00031B F5 81            [12] 1672 	mov	sp,a
      00031D D0 01            [24] 1673 	pop	ar1
      00031F 90r00r28         [24] 1674 	mov	dptr,#_l_conn
      000322 ED               [12] 1675 	mov	a,r5
      000323 F0               [24] 1676 	movx	@dptr,a
      000324 EE               [12] 1677 	mov	a,r6
      000325 A3               [24] 1678 	inc	dptr
      000326 F0               [24] 1679 	movx	@dptr,a
      000327 EF               [12] 1680 	mov	a,r7
      000328 A3               [24] 1681 	inc	dptr
      000329 F0               [24] 1682 	movx	@dptr,a
                                   1683 ;	client.c:123: if(!l_conn) {
      00032A ED               [12] 1684 	mov	a,r5
      00032B 4E               [12] 1685 	orl	a,r6
      00032C D0 07            [24] 1686 	pop	ar7
      00032E D0 06            [24] 1687 	pop	ar6
      000330 D0 05            [24] 1688 	pop	ar5
      000332 70 2B            [24] 1689 	jnz	00106$
                                   1690 ;	client.c:124: PRINTF("udp_new l_conn error.\n");
      000334 C0 07            [24] 1691 	push	ar7
      000336 C0 06            [24] 1692 	push	ar6
      000338 C0 05            [24] 1693 	push	ar5
      00033A C0 01            [24] 1694 	push	ar1
      00033C 74r71            [12] 1695 	mov	a,#___str_6
      00033E C0 E0            [24] 1696 	push	acc
      000340 74s00            [12] 1697 	mov	a,#(___str_6 >> 8)
      000342 C0 E0            [24] 1698 	push	acc
      000344 74 80            [12] 1699 	mov	a,#0x80
      000346 C0 E0            [24] 1700 	push	acc
      000348 78r00            [12] 1701 	mov	r0,#_printf
      00034A 79s00            [12] 1702 	mov	r1,#(_printf >> 8)
      00034C 7As00            [12] 1703 	mov	r2,#(_printf >> 16)
      00034E 12r00r00         [24] 1704 	lcall	__sdcc_banked_call
      000351 15 81            [12] 1705 	dec	sp
      000353 15 81            [12] 1706 	dec	sp
      000355 15 81            [12] 1707 	dec	sp
      000357 D0 01            [24] 1708 	pop	ar1
      000359 D0 05            [24] 1709 	pop	ar5
      00035B D0 06            [24] 1710 	pop	ar6
      00035D D0 07            [24] 1711 	pop	ar7
      00035F                       1712 00106$:
                                   1713 ;	client.c:126: udp_bind(l_conn, UIP_HTONS(LOCAL_CONN_PORT));
      00035F C0 05            [24] 1714 	push	ar5
      000361 C0 06            [24] 1715 	push	ar6
      000363 C0 07            [24] 1716 	push	ar7
      000365 90r00r28         [24] 1717 	mov	dptr,#_l_conn
      000368 E0               [24] 1718 	movx	a,@dptr
      000369 FA               [12] 1719 	mov	r2,a
      00036A A3               [24] 1720 	inc	dptr
      00036B E0               [24] 1721 	movx	a,@dptr
      00036C FB               [12] 1722 	mov	r3,a
      00036D A3               [24] 1723 	inc	dptr
      00036E E0               [24] 1724 	movx	a,@dptr
      00036F FF               [12] 1725 	mov	r7,a
      000370 74 10            [12] 1726 	mov	a,#0x10
      000372 2A               [12] 1727 	add	a,r2
      000373 FA               [12] 1728 	mov	r2,a
      000374 E4               [12] 1729 	clr	a
      000375 3B               [12] 1730 	addc	a,r3
      000376 FB               [12] 1731 	mov	r3,a
      000377 8A 82            [24] 1732 	mov	dpl,r2
      000379 8B 83            [24] 1733 	mov	dph,r3
      00037B 8F F0            [24] 1734 	mov	b,r7
      00037D 74 0B            [12] 1735 	mov	a,#0x0B
      00037F 12r00r00         [24] 1736 	lcall	__gptrput
      000382 A3               [24] 1737 	inc	dptr
      000383 74 B9            [12] 1738 	mov	a,#0xB9
      000385 12r00r00         [24] 1739 	lcall	__gptrput
                                   1740 ;	client.c:128: PRINTF("Link-Local connection with ");
      000388 C0 07            [24] 1741 	push	ar7
      00038A C0 06            [24] 1742 	push	ar6
      00038C C0 05            [24] 1743 	push	ar5
      00038E C0 01            [24] 1744 	push	ar1
      000390 74r88            [12] 1745 	mov	a,#___str_7
      000392 C0 E0            [24] 1746 	push	acc
      000394 74s00            [12] 1747 	mov	a,#(___str_7 >> 8)
      000396 C0 E0            [24] 1748 	push	acc
      000398 74 80            [12] 1749 	mov	a,#0x80
      00039A C0 E0            [24] 1750 	push	acc
      00039C 78r00            [12] 1751 	mov	r0,#_printf
      00039E 79s00            [12] 1752 	mov	r1,#(_printf >> 8)
      0003A0 7As00            [12] 1753 	mov	r2,#(_printf >> 16)
      0003A2 12r00r00         [24] 1754 	lcall	__sdcc_banked_call
      0003A5 15 81            [12] 1755 	dec	sp
      0003A7 15 81            [12] 1756 	dec	sp
      0003A9 15 81            [12] 1757 	dec	sp
      0003AB D0 01            [24] 1758 	pop	ar1
      0003AD D0 05            [24] 1759 	pop	ar5
      0003AF D0 06            [24] 1760 	pop	ar6
      0003B1 D0 07            [24] 1761 	pop	ar7
                                   1762 ;	client.c:129: PRINT6ADDR(&l_conn->ripaddr);
      0003B3 90r00r28         [24] 1763 	mov	dptr,#_l_conn
      0003B6 E0               [24] 1764 	movx	a,@dptr
      0003B7 FD               [12] 1765 	mov	r5,a
      0003B8 A3               [24] 1766 	inc	dptr
      0003B9 E0               [24] 1767 	movx	a,@dptr
      0003BA FE               [12] 1768 	mov	r6,a
      0003BB A3               [24] 1769 	inc	dptr
      0003BC E0               [24] 1770 	movx	a,@dptr
      0003BD FF               [12] 1771 	mov	r7,a
      0003BE 8D 82            [24] 1772 	mov	dpl,r5
      0003C0 8E 83            [24] 1773 	mov	dph,r6
      0003C2 8F F0            [24] 1774 	mov	b,r7
      0003C4 C0 07            [24] 1775 	push	ar7
      0003C6 C0 06            [24] 1776 	push	ar6
      0003C8 C0 05            [24] 1777 	push	ar5
      0003CA C0 01            [24] 1778 	push	ar1
      0003CC 78r00            [12] 1779 	mov	r0,#_uip_debug_ipaddr_print
      0003CE 79s00            [12] 1780 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
      0003D0 7As00            [12] 1781 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
      0003D2 12r00r00         [24] 1782 	lcall	__sdcc_banked_call
      0003D5 D0 01            [24] 1783 	pop	ar1
      0003D7 D0 05            [24] 1784 	pop	ar5
      0003D9 D0 06            [24] 1785 	pop	ar6
      0003DB D0 07            [24] 1786 	pop	ar7
                                   1787 ;	client.c:130: PRINTF(" local/remote port %u/%u\n",
      0003DD 90r00r28         [24] 1788 	mov	dptr,#_l_conn
      0003E0 E5 81            [12] 1789 	mov	a,sp
      0003E2 24 EB            [12] 1790 	add	a,#0xeb
      0003E4 F8               [12] 1791 	mov	r0,a
      0003E5 E0               [24] 1792 	movx	a,@dptr
      0003E6 F6               [12] 1793 	mov	@r0,a
      0003E7 A3               [24] 1794 	inc	dptr
      0003E8 E0               [24] 1795 	movx	a,@dptr
      0003E9 08               [12] 1796 	inc	r0
      0003EA F6               [12] 1797 	mov	@r0,a
      0003EB A3               [24] 1798 	inc	dptr
      0003EC E0               [24] 1799 	movx	a,@dptr
      0003ED 08               [12] 1800 	inc	r0
      0003EE F6               [12] 1801 	mov	@r0,a
      0003EF E5 81            [12] 1802 	mov	a,sp
      0003F1 24 EB            [12] 1803 	add	a,#0xeb
      0003F3 F8               [12] 1804 	mov	r0,a
      0003F4 74 12            [12] 1805 	mov	a,#0x12
      0003F6 26               [12] 1806 	add	a,@r0
      0003F7 FA               [12] 1807 	mov	r2,a
      0003F8 E4               [12] 1808 	clr	a
      0003F9 08               [12] 1809 	inc	r0
      0003FA 36               [12] 1810 	addc	a,@r0
      0003FB FB               [12] 1811 	mov	r3,a
      0003FC 08               [12] 1812 	inc	r0
      0003FD 86 07            [24] 1813 	mov	ar7,@r0
      0003FF 8A 82            [24] 1814 	mov	dpl,r2
      000401 8B 83            [24] 1815 	mov	dph,r3
      000403 8F F0            [24] 1816 	mov	b,r7
      000405 12r00r00         [24] 1817 	lcall	__gptrget
      000408 FA               [12] 1818 	mov	r2,a
      000409 A3               [24] 1819 	inc	dptr
      00040A 12r00r00         [24] 1820 	lcall	__gptrget
      00040D FB               [12] 1821 	mov	r3,a
      00040E EA               [12] 1822 	mov	a,r2
      00040F 8B 02            [24] 1823 	mov	ar2,r3
      000411 FB               [12] 1824 	mov	r3,a
      000412 E5 81            [12] 1825 	mov	a,sp
      000414 24 EB            [12] 1826 	add	a,#0xeb
      000416 F8               [12] 1827 	mov	r0,a
      000417 74 10            [12] 1828 	mov	a,#0x10
      000419 26               [12] 1829 	add	a,@r0
      00041A FD               [12] 1830 	mov	r5,a
      00041B E4               [12] 1831 	clr	a
      00041C 08               [12] 1832 	inc	r0
      00041D 36               [12] 1833 	addc	a,@r0
      00041E FE               [12] 1834 	mov	r6,a
      00041F 08               [12] 1835 	inc	r0
