                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      00476A 08               [12]13421 	inc	r0
      00476B 86 04            [24]13422 	mov	ar4,@r0
      00476D 8A 82            [24]13423 	mov	dpl,r2
      00476F 8B 83            [24]13424 	mov	dph,r3
      004771 8C F0            [24]13425 	mov	b,r4
      004773 12r00r00         [24]13426 	lcall	__gptrget
      004776 FA               [12]13427 	mov	r2,a
      004777 E5 81            [12]13428 	mov	a,sp
      004779 24 F5            [12]13429 	add	a,#0xf5
      00477B F8               [12]13430 	mov	r0,a
      00477C 86 82            [24]13431 	mov	dpl,@r0
      00477E 08               [12]13432 	inc	r0
      00477F 86 83            [24]13433 	mov	dph,@r0
      004781 08               [12]13434 	inc	r0
      004782 86 F0            [24]13435 	mov	b,@r0
      004784 EA               [12]13436 	mov	a,r2
      004785 12r00r00         [24]13437 	lcall	__gptrput
                                  13438 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1121: dag->instance->dio_intmin = dio->dag_intmin;
      004788 8D 82            [24]13439 	mov	dpl,r5
      00478A 8E 83            [24]13440 	mov	dph,r6
      00478C 8F F0            [24]13441 	mov	b,r7
      00478E 12r00r00         [24]13442 	lcall	__gptrget
      004791 FA               [12]13443 	mov	r2,a
      004792 A3               [24]13444 	inc	dptr
      004793 12r00r00         [24]13445 	lcall	__gptrget
      004796 FB               [12]13446 	mov	r3,a
      004797 A3               [24]13447 	inc	dptr
      004798 12r00r00         [24]13448 	lcall	__gptrget
      00479B FC               [12]13449 	mov	r4,a
      00479C E5 81            [12]13450 	mov	a,sp
      00479E 24 F5            [12]13451 	add	a,#0xf5
      0047A0 F8               [12]13452 	mov	r0,a
      0047A1 74 87            [12]13453 	mov	a,#0x87
      0047A3 2A               [12]13454 	add	a,r2
      0047A4 F6               [12]13455 	mov	@r0,a
      0047A5 E4               [12]13456 	clr	a
      0047A6 3B               [12]13457 	addc	a,r3
      0047A7 08               [12]13458 	inc	r0
      0047A8 F6               [12]13459 	mov	@r0,a
      0047A9 08               [12]13460 	inc	r0
      0047AA A6 04            [24]13461 	mov	@r0,ar4
      0047AC E5 81            [12]13462 	mov	a,sp
      0047AE 24 F2            [12]13463 	add	a,#0xf2
      0047B0 F8               [12]13464 	mov	r0,a
      0047B1 74 1B            [12]13465 	mov	a,#0x1B
      0047B3 26               [12]13466 	add	a,@r0
      0047B4 FA               [12]13467 	mov	r2,a
      0047B5 E4               [12]13468 	clr	a
      0047B6 08               [12]13469 	inc	r0
      0047B7 36               [12]13470 	addc	a,@r0
      0047B8 FB               [12]13471 	mov	r3,a
      0047B9 08               [12]13472 	inc	r0
      0047BA 86 04            [24]13473 	mov	ar4,@r0
      0047BC 8A 82            [24]13474 	mov	dpl,r2
      0047BE 8B 83            [24]13475 	mov	dph,r3
      0047C0 8C F0            [24]13476 	mov	b,r4
      0047C2 12r00r00         [24]13477 	lcall	__gptrget
      0047C5 FA               [12]13478 	mov	r2,a
      0047C6 E5 81            [12]13479 	mov	a,sp
      0047C8 24 F5            [12]13480 	add	a,#0xf5
      0047CA F8               [12]13481 	mov	r0,a
      0047CB 86 82            [24]13482 	mov	dpl,@r0
      0047CD 08               [12]13483 	inc	r0
      0047CE 86 83            [24]13484 	mov	dph,@r0
      0047D0 08               [12]13485 	inc	r0
      0047D1 86 F0            [24]13486 	mov	b,@r0
      0047D3 EA               [12]13487 	mov	a,r2
      0047D4 12r00r00         [24]13488 	lcall	__gptrput
                                  13489 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1122: dag->instance->dio_redundancy = dio->dag_redund;
      0047D7 8D 82            [24]13490 	mov	dpl,r5
      0047D9 8E 83            [24]13491 	mov	dph,r6
      0047DB 8F F0            [24]13492 	mov	b,r7
      0047DD 12r00r00         [24]13493 	lcall	__gptrget
      0047E0 FA               [12]13494 	mov	r2,a
      0047E1 A3               [24]13495 	inc	dptr
      0047E2 12r00r00         [24]13496 	lcall	__gptrget
      0047E5 FB               [12]13497 	mov	r3,a
      0047E6 A3               [24]13498 	inc	dptr
      0047E7 12r00r00         [24]13499 	lcall	__gptrget
      0047EA FC               [12]13500 	mov	r4,a
      0047EB E5 81            [12]13501 	mov	a,sp
      0047ED 24 F5            [12]13502 	add	a,#0xf5
      0047EF F8               [12]13503 	mov	r0,a
      0047F0 74 88            [12]13504 	mov	a,#0x88
      0047F2 2A               [12]13505 	add	a,r2
      0047F3 F6               [12]13506 	mov	@r0,a
      0047F4 E4               [12]13507 	clr	a
      0047F5 3B               [12]13508 	addc	a,r3
      0047F6 08               [12]13509 	inc	r0
      0047F7 F6               [12]13510 	mov	@r0,a
      0047F8 08               [12]13511 	inc	r0
      0047F9 A6 04            [24]13512 	mov	@r0,ar4
      0047FB E5 81            [12]13513 	mov	a,sp
      0047FD 24 F2            [12]13514 	add	a,#0xf2
      0047FF F8               [12]13515 	mov	r0,a
      004800 74 1C            [12]13516 	mov	a,#0x1C
      004802 26               [12]13517 	add	a,@r0
      004803 FA               [12]13518 	mov	r2,a
      004804 E4               [12]13519 	clr	a
      004805 08               [12]13520 	inc	r0
      004806 36               [12]13521 	addc	a,@r0
      004807 FB               [12]13522 	mov	r3,a
      004808 08               [12]13523 	inc	r0
      004809 86 04            [24]13524 	mov	ar4,@r0
      00480B 8A 82            [24]13525 	mov	dpl,r2
      00480D 8B 83            [24]13526 	mov	dph,r3
      00480F 8C F0            [24]13527 	mov	b,r4
      004811 12r00r00         [24]13528 	lcall	__gptrget
      004814 FA               [12]13529 	mov	r2,a
      004815 E5 81            [12]13530 	mov	a,sp
      004817 24 F5            [12]13531 	add	a,#0xf5
      004819 F8               [12]13532 	mov	r0,a
      00481A 86 82            [24]13533 	mov	dpl,@r0
      00481C 08               [12]13534 	inc	r0
      00481D 86 83            [24]13535 	mov	dph,@r0
      00481F 08               [12]13536 	inc	r0
      004820 86 F0            [24]13537 	mov	b,@r0
      004822 EA               [12]13538 	mov	a,r2
      004823 12r00r00         [24]13539 	lcall	__gptrput
                                  13540 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1123: dag->instance->default_lifetime = dio->default_lifetime;
      004826 8D 82            [24]13541 	mov	dpl,r5
      004828 8E 83            [24]13542 	mov	dph,r6
      00482A 8F F0            [24]13543 	mov	b,r7
      00482C 12r00r00         [24]13544 	lcall	__gptrget
      00482F FA               [12]13545 	mov	r2,a
      004830 A3               [24]13546 	inc	dptr
      004831 12r00r00         [24]13547 	lcall	__gptrget
      004834 FB               [12]13548 	mov	r3,a
      004835 A3               [24]13549 	inc	dptr
      004836 12r00r00         [24]13550 	lcall	__gptrget
      004839 FC               [12]13551 	mov	r4,a
      00483A E5 81            [12]13552 	mov	a,sp
      00483C 24 F5            [12]13553 	add	a,#0xf5
      00483E F8               [12]13554 	mov	r0,a
      00483F 74 89            [12]13555 	mov	a,#0x89
      004841 2A               [12]13556 	add	a,r2
      004842 F6               [12]13557 	mov	@r0,a
      004843 E4               [12]13558 	clr	a
      004844 3B               [12]13559 	addc	a,r3
      004845 08               [12]13560 	inc	r0
      004846 F6               [12]13561 	mov	@r0,a
      004847 08               [12]13562 	inc	r0
      004848 A6 04            [24]13563 	mov	@r0,ar4
      00484A E5 81            [12]13564 	mov	a,sp
      00484C 24 F2            [12]13565 	add	a,#0xf2
      00484E F8               [12]13566 	mov	r0,a
      00484F 74 1D            [12]13567 	mov	a,#0x1D
      004851 26               [12]13568 	add	a,@r0
      004852 FA               [12]13569 	mov	r2,a
      004853 E4               [12]13570 	clr	a
      004854 08               [12]13571 	inc	r0
      004855 36               [12]13572 	addc	a,@r0
      004856 FB               [12]13573 	mov	r3,a
      004857 08               [12]13574 	inc	r0
      004858 86 04            [24]13575 	mov	ar4,@r0
      00485A 8A 82            [24]13576 	mov	dpl,r2
      00485C 8B 83            [24]13577 	mov	dph,r3
      00485E 8C F0            [24]13578 	mov	b,r4
      004860 12r00r00         [24]13579 	lcall	__gptrget
      004863 FA               [12]13580 	mov	r2,a
      004864 E5 81            [12]13581 	mov	a,sp
      004866 24 F5            [12]13582 	add	a,#0xf5
      004868 F8               [12]13583 	mov	r0,a
      004869 86 82            [24]13584 	mov	dpl,@r0
      00486B 08               [12]13585 	inc	r0
      00486C 86 83            [24]13586 	mov	dph,@r0
      00486E 08               [12]13587 	inc	r0
      00486F 86 F0            [24]13588 	mov	b,@r0
      004871 EA               [12]13589 	mov	a,r2
      004872 12r00r00         [24]13590 	lcall	__gptrput
                                  13591 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1124: dag->instance->lifetime_unit = dio->lifetime_unit;
      004875 8D 82            [24]13592 	mov	dpl,r5
      004877 8E 83            [24]13593 	mov	dph,r6
      004879 8F F0            [24]13594 	mov	b,r7
      00487B 12r00r00         [24]13595 	lcall	__gptrget
      00487E FA               [12]13596 	mov	r2,a
      00487F A3               [24]13597 	inc	dptr
      004880 12r00r00         [24]13598 	lcall	__gptrget
      004883 FB               [12]13599 	mov	r3,a
      004884 A3               [24]13600 	inc	dptr
      004885 12r00r00         [24]13601 	lcall	__gptrget
      004888 FC               [12]13602 	mov	r4,a
      004889 E5 81            [12]13603 	mov	a,sp
      00488B 24 F5            [12]13604 	add	a,#0xf5
      00488D F8               [12]13605 	mov	r0,a
      00488E 74 91            [12]13606 	mov	a,#0x91
      004890 2A               [12]13607 	add	a,r2
      004891 F6               [12]13608 	mov	@r0,a
      004892 E4               [12]13609 	clr	a
      004893 3B               [12]13610 	addc	a,r3
      004894 08               [12]13611 	inc	r0
      004895 F6               [12]13612 	mov	@r0,a
      004896 08               [12]13613 	inc	r0
      004897 A6 04            [24]13614 	mov	@r0,ar4
      004899 E5 81            [12]13615 	mov	a,sp
      00489B 24 F2            [12]13616 	add	a,#0xf2
      00489D F8               [12]13617 	mov	r0,a
      00489E 74 1E            [12]13618 	mov	a,#0x1E
      0048A0 26               [12]13619 	add	a,@r0
      0048A1 FA               [12]13620 	mov	r2,a
      0048A2 E4               [12]13621 	clr	a
      0048A3 08               [12]13622 	inc	r0
      0048A4 36               [12]13623 	addc	a,@r0
      0048A5 FB               [12]13624 	mov	r3,a
      0048A6 08               [12]13625 	inc	r0
      0048A7 86 04            [24]13626 	mov	ar4,@r0
      0048A9 8A 82            [24]13627 	mov	dpl,r2
      0048AB 8B 83            [24]13628 	mov	dph,r3
      0048AD 8C F0            [24]13629 	mov	b,r4
      0048AF 12r00r00         [24]13630 	lcall	__gptrget
      0048B2 FA               [12]13631 	mov	r2,a
      0048B3 A3               [24]13632 	inc	dptr
      0048B4 12r00r00         [24]13633 	lcall	__gptrget
      0048B7 FB               [12]13634 	mov	r3,a
      0048B8 E5 81            [12]13635 	mov	a,sp
      0048BA 24 F5            [12]13636 	add	a,#0xf5
      0048BC F8               [12]13637 	mov	r0,a
      0048BD 86 82            [24]13638 	mov	dpl,@r0
      0048BF 08               [12]13639 	inc	r0
      0048C0 86 83            [24]13640 	mov	dph,@r0
      0048C2 08               [12]13641 	inc	r0
      0048C3 86 F0            [24]13642 	mov	b,@r0
      0048C5 EA               [12]13643 	mov	a,r2
      0048C6 12r00r00         [24]13644 	lcall	__gptrput
      0048C9 A3               [24]13645 	inc	dptr
      0048CA EB               [12]13646 	mov	a,r3
      0048CB 12r00r00         [24]13647 	lcall	__gptrput
                                  13648 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1126: dag->instance->of->reset(dag);
      0048CE 8D 82            [24]13649 	mov	dpl,r5
      0048D0 8E 83            [24]13650 	mov	dph,r6
      0048D2 8F F0            [24]13651 	mov	b,r7
      0048D4 12r00r00         [24]13652 	lcall	__gptrget
      0048D7 FD               [12]13653 	mov	r5,a
      0048D8 A3               [24]13654 	inc	dptr
      0048D9 12r00r00         [24]13655 	lcall	__gptrget
      0048DC FE               [12]13656 	mov	r6,a
      0048DD A3               [24]13657 	inc	dptr
      0048DE 12r00r00         [24]13658 	lcall	__gptrget
      0048E1 FF               [12]13659 	mov	r7,a
      0048E2 74 07            [12]13660 	mov	a,#0x07
      0048E4 2D               [12]13661 	add	a,r5
      0048E5 FD               [12]13662 	mov	r5,a
      0048E6 E4               [12]13663 	clr	a
      0048E7 3E               [12]13664 	addc	a,r6
      0048E8 FE               [12]13665 	mov	r6,a
      0048E9 8D 82            [24]13666 	mov	dpl,r5
      0048EB 8E 83            [24]13667 	mov	dph,r6
      0048ED 8F F0            [24]13668 	mov	b,r7
      0048EF 12r00r00         [24]13669 	lcall	__gptrget
      0048F2 FD               [12]13670 	mov	r5,a
      0048F3 A3               [24]13671 	inc	dptr
      0048F4 12r00r00         [24]13672 	lcall	__gptrget
      0048F7 FE               [12]13673 	mov	r6,a
      0048F8 A3               [24]13674 	inc	dptr
      0048F9 12r00r00         [24]13675 	lcall	__gptrget
      0048FC FF               [12]13676 	mov	r7,a
      0048FD 8D 82            [24]13677 	mov	dpl,r5
      0048FF 8E 83            [24]13678 	mov	dph,r6
      004901 8F F0            [24]13679 	mov	b,r7
      004903 12r00r00         [24]13680 	lcall	__gptrget
      004906 FD               [12]13681 	mov	r5,a
      004907 A3               [24]13682 	inc	dptr
      004908 12r00r00         [24]13683 	lcall	__gptrget
      00490B FE               [12]13684 	mov	r6,a
      00490C A3               [24]13685 	inc	dptr
      00490D 12r00r00         [24]13686 	lcall	__gptrget
      004910 FF               [12]13687 	mov	r7,a
      004911 C0 07            [24]13688 	push	ar7
      004913 C0 06            [24]13689 	push	ar6
      004915 C0 05            [24]13690 	push	ar5
      004917 C0 05            [24]13691 	push	ar5
      004919 C0 06            [24]13692 	push	ar6
      00491B C0 07            [24]13693 	push	ar7
      00491D E5 81            [12]13694 	mov	a,sp
      00491F 24 F2            [12]13695 	add	a,#0xf2
      004921 F8               [12]13696 	mov	r0,a
      004922 86 82            [24]13697 	mov	dpl,@r0
      004924 08               [12]13698 	inc	r0
      004925 86 83            [24]13699 	mov	dph,@r0
      004927 08               [12]13700 	inc	r0
      004928 86 F0            [24]13701 	mov	b,@r0
      00492A D0 02            [24]13702 	pop	ar2
      00492C D0 01            [24]13703 	pop	ar1
      00492E D0 00            [24]13704 	pop	ar0
      004930 12r00r00         [24]13705 	lcall	__sdcc_banked_call
      004933 D0 05            [24]13706 	pop	ar5
      004935 D0 06            [24]13707 	pop	ar6
      004937 D0 07            [24]13708 	pop	ar7
                                  13709 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1127: dag->min_rank = INFINITE_RANK;
      004939 E5 81            [12]13710 	mov	a,sp
      00493B 24 E9            [12]13711 	add	a,#0xe9
      00493D F8               [12]13712 	mov	r0,a
      00493E E5 81            [12]13713 	mov	a,sp
      004940 24 FB            [12]13714 	add	a,#0xfb
      004942 F9               [12]13715 	mov	r1,a
      004943 E6               [12]13716 	mov	a,@r0
      004944 F7               [12]13717 	mov	@r1,a
      004945 08               [12]13718 	inc	r0
      004946 09               [12]13719 	inc	r1
      004947 E6               [12]13720 	mov	a,@r0
      004948 F7               [12]13721 	mov	@r1,a
      004949 08               [12]13722 	inc	r0
      00494A 09               [12]13723 	inc	r1
      00494B E6               [12]13724 	mov	a,@r0
      00494C F7               [12]13725 	mov	@r1,a
      00494D E5 81            [12]13726 	mov	a,sp
      00494F 24 FB            [12]13727 	add	a,#0xfb
      004951 F8               [12]13728 	mov	r0,a
      004952 E5 81            [12]13729 	mov	a,sp
      004954 24 F5            [12]13730 	add	a,#0xf5
      004956 F9               [12]13731 	mov	r1,a
      004957 74 10            [12]13732 	mov	a,#0x10
      004959 26               [12]13733 	add	a,@r0
      00495A F7               [12]13734 	mov	@r1,a
      00495B E4               [12]13735 	clr	a
      00495C 08               [12]13736 	inc	r0
      00495D 36               [12]13737 	addc	a,@r0
      00495E 09               [12]13738 	inc	r1
      00495F F7               [12]13739 	mov	@r1,a
      004960 08               [12]13740 	inc	r0
      004961 09               [12]13741 	inc	r1
      004962 E6               [12]13742 	mov	a,@r0
      004963 F7               [12]13743 	mov	@r1,a
      004964 E5 81            [12]13744 	mov	a,sp
      004966 24 F5            [12]13745 	add	a,#0xf5
      004968 F8               [12]13746 	mov	r0,a
      004969 86 82            [24]13747 	mov	dpl,@r0
      00496B 08               [12]13748 	inc	r0
      00496C 86 83            [24]13749 	mov	dph,@r0
      00496E 08               [12]13750 	inc	r0
      00496F 86 F0            [24]13751 	mov	b,@r0
      004971 74 FF            [12]13752 	mov	a,#0xFF
      004973 12r00r00         [24]13753 	lcall	__gptrput
      004976 A3               [24]13754 	inc	dptr
      004977 12r00r00         [24]13755 	lcall	__gptrput
                                  13756 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1128: RPL_LOLLIPOP_INCREMENT(dag->instance->dtsn_out);
      00497A E5 81            [12]13757 	mov	a,sp
      00497C 24 FB            [12]13758 	add	a,#0xfb
      00497E F8               [12]13759 	mov	r0,a
      00497F E5 81            [12]13760 	mov	a,sp
      004981 24 F8            [12]13761 	add	a,#0xf8
      004983 F9               [12]13762 	mov	r1,a
      004984 74 1C            [12]13763 	mov	a,#0x1C
      004986 26               [12]13764 	add	a,@r0
      004987 F7               [12]13765 	mov	@r1,a
      004988 E4               [12]13766 	clr	a
      004989 08               [12]13767 	inc	r0
      00498A 36               [12]13768 	addc	a,@r0
      00498B 09               [12]13769 	inc	r1
      00498C F7               [12]13770 	mov	@r1,a
      00498D 08               [12]13771 	inc	r0
      00498E 09               [12]13772 	inc	r1
      00498F E6               [12]13773 	mov	a,@r0
      004990 F7               [12]13774 	mov	@r1,a
      004991 E5 81            [12]13775 	mov	a,sp
      004993 24 F8            [12]13776 	add	a,#0xf8
      004995 F8               [12]13777 	mov	r0,a
      004996 86 82            [24]13778 	mov	dpl,@r0
      004998 08               [12]13779 	inc	r0
      004999 86 83            [24]13780 	mov	dph,@r0
      00499B 08               [12]13781 	inc	r0
      00499C 86 F0            [24]13782 	mov	b,@r0
      00499E 12r00r00         [24]13783 	lcall	__gptrget
      0049A1 FA               [12]13784 	mov	r2,a
      0049A2 A3               [24]13785 	inc	dptr
      0049A3 12r00r00         [24]13786 	lcall	__gptrget
      0049A6 FB               [12]13787 	mov	r3,a
      0049A7 A3               [24]13788 	inc	dptr
      0049A8 12r00r00         [24]13789 	lcall	__gptrget
      0049AB FC               [12]13790 	mov	r4,a
      0049AC 74 84            [12]13791 	mov	a,#0x84
      0049AE 2A               [12]13792 	add	a,r2
      0049AF FE               [12]13793 	mov	r6,a
      0049B0 E4               [12]13794 	clr	a
      0049B1 3B               [12]13795 	addc	a,r3
      0049B2 FB               [12]13796 	mov	r3,a
      0049B3 8C 05            [24]13797 	mov	ar5,r4
      0049B5 8E 82            [24]13798 	mov	dpl,r6
      0049B7 8B 83            [24]13799 	mov	dph,r3
      0049B9 8D F0            [24]13800 	mov	b,r5
      0049BB 12r00r00         [24]13801 	lcall	__gptrget
      0049BE FC               [12]13802 	mov  r4,a
      0049BF 24 80            [12]13803 	add	a,#0xff - 0x7F
      0049C1 50 0E            [24]13804 	jnc	00102$
      0049C3 EC               [12]13805 	mov	a,r4
      0049C4 04               [12]13806 	inc	a
      0049C5 FF               [12]13807 	mov	r7,a
      0049C6 8E 82            [24]13808 	mov	dpl,r6
      0049C8 8B 83            [24]13809 	mov	dph,r3
      0049CA 8D F0            [24]13810 	mov	b,r5
      0049CC 12r00r00         [24]13811 	lcall	__gptrput
      0049CF 80 0E            [24]13812 	sjmp	00105$
      0049D1                      13813 00102$:
      0049D1 EC               [12]13814 	mov	a,r4
      0049D2 04               [12]13815 	inc	a
      0049D3 54 7F            [12]13816 	anl	a,#0x7F
      0049D5 FC               [12]13817 	mov	r4,a
      0049D6 8E 82            [24]13818 	mov	dpl,r6
      0049D8 8B 83            [24]13819 	mov	dph,r3
      0049DA 8D F0            [24]13820 	mov	b,r5
      0049DC 12r00r00         [24]13821 	lcall	__gptrput
      0049DF                      13822 00105$:
                                  13823 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1130: p = rpl_add_parent(dag, dio, from);
      0049DF E5 81            [12]13824 	mov	a,sp
      0049E1 24 EF            [12]13825 	add	a,#0xef
      0049E3 F8               [12]13826 	mov	r0,a
      0049E4 E6               [12]13827 	mov	a,@r0
      0049E5 C0 E0            [24]13828 	push	acc
      0049E7 08               [12]13829 	inc	r0
      0049E8 E6               [12]13830 	mov	a,@r0
      0049E9 C0 E0            [24]13831 	push	acc
      0049EB 08               [12]13832 	inc	r0
      0049EC E6               [12]13833 	mov	a,@r0
      0049ED C0 E0            [24]13834 	push	acc
      0049EF E5 81            [12]13835 	mov	a,sp
      0049F1 24 EF            [12]13836 	add	a,#0xef
      0049F3 F8               [12]13837 	mov	r0,a
      0049F4 E6               [12]13838 	mov	a,@r0
      0049F5 C0 E0            [24]13839 	push	acc
      0049F7 08               [12]13840 	inc	r0
      0049F8 E6               [12]13841 	mov	a,@r0
      0049F9 C0 E0            [24]13842 	push	acc
      0049FB 08               [12]13843 	inc	r0
      0049FC E6               [12]13844 	mov	a,@r0
      0049FD C0 E0            [24]13845 	push	acc
      0049FF E5 81            [12]13846 	mov	a,sp
      004A01 24 F5            [12]13847 	add	a,#0xf5
      004A03 F8               [12]13848 	mov	r0,a
      004A04 86 82            [24]13849 	mov	dpl,@r0
      004A06 08               [12]13850 	inc	r0
      004A07 86 83            [24]13851 	mov	dph,@r0
      004A09 08               [12]13852 	inc	r0
      004A0A 86 F0            [24]13853 	mov	b,@r0
      004A0C 78r51            [12]13854 	mov	r0,#_rpl_add_parent
      004A0E 79s20            [12]13855 	mov	r1,#(_rpl_add_parent >> 8)
      004A10 7As00            [12]13856 	mov	r2,#(_rpl_add_parent >> 16)
      004A12 12r00r00         [24]13857 	lcall	__sdcc_banked_call
      004A15 AA 82            [24]13858 	mov	r2,dpl
      004A17 AB 83            [24]13859 	mov	r3,dph
      004A19 AC F0            [24]13860 	mov	r4,b
      004A1B E5 81            [12]13861 	mov	a,sp
      004A1D 24 FA            [12]13862 	add	a,#0xfa
      004A1F F5 81            [12]13863 	mov	sp,a
      004A21 A8 81            [24]13864 	mov	r0,sp
      004A23 18               [12]13865 	dec	r0
      004A24 18               [12]13866 	dec	r0
      004A25 A6 02            [24]13867 	mov	@r0,ar2
      004A27 08               [12]13868 	inc	r0
      004A28 A6 03            [24]13869 	mov	@r0,ar3
      004A2A 08               [12]13870 	inc	r0
      004A2B A6 04            [24]13871 	mov	@r0,ar4
                                  13872 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1131: if(p == NULL) {
      004A2D A8 81            [24]13873 	mov	r0,sp
      004A2F 18               [12]13874 	dec	r0
      004A30 18               [12]13875 	dec	r0
      004A31 E6               [12]13876 	mov	a,@r0
      004A32 08               [12]13877 	inc	r0
      004A33 46               [12]13878 	orl	a,@r0
      004A34 70 22            [24]13879 	jnz	00108$
                                  13880 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1133: dag->rank = INFINITE_RANK;
      004A36 E5 81            [12]13881 	mov	a,sp
      004A38 24 FB            [12]13882 	add	a,#0xfb
      004A3A F8               [12]13883 	mov	r0,a
      004A3B 74 1A            [12]13884 	mov	a,#0x1A
      004A3D 26               [12]13885 	add	a,@r0
      004A3E FD               [12]13886 	mov	r5,a
      004A3F E4               [12]13887 	clr	a
      004A40 08               [12]13888 	inc	r0
      004A41 36               [12]13889 	addc	a,@r0
      004A42 FE               [12]13890 	mov	r6,a
      004A43 08               [12]13891 	inc	r0
      004A44 86 07            [24]13892 	mov	ar7,@r0
      004A46 8D 82            [24]13893 	mov	dpl,r5
      004A48 8E 83            [24]13894 	mov	dph,r6
      004A4A 8F F0            [24]13895 	mov	b,r7
      004A4C 74 FF            [12]13896 	mov	a,#0xFF
      004A4E 12r00r00         [24]13897 	lcall	__gptrput
      004A51 A3               [24]13898 	inc	dptr
      004A52 12r00r00         [24]13899 	lcall	__gptrput
      004A55 02r4Br56         [24]13900 	ljmp	00110$
      004A58                      13901 00108$:
                                  13902 ;	/opt/contiki/core/net/rpl/rpl-dag.c:1135: dag->rank = dag->instance->of->calculate_rank(p, 0);
      004A58 E5 81            [12]13903 	mov	a,sp
      004A5A 24 FB            [12]13904 	add	a,#0xfb
      004A5C F8               [12]13905 	mov	r0,a
      004A5D 74 1A            [12]13906 	mov	a,#0x1A
      004A5F 26               [12]13907 	add	a,@r0
      004A60 FD               [12]13908 	mov	r5,a
      004A61 E4               [12]13909 	clr	a
      004A62 08               [12]13910 	inc	r0
      004A63 36               [12]13911 	addc	a,@r0
      004A64 FE               [12]13912 	mov	r6,a
      004A65 08               [12]13913 	inc	r0
      004A66 86 07            [24]13914 	mov	ar7,@r0
      004A68 E5 81            [12]13915 	mov	a,sp
      004A6A 24 F8            [12]13916 	add	a,#0xf8
      004A6C F8               [12]13917 	mov	r0,a
      004A6D 86 82            [24]13918 	mov	dpl,@r0
      004A6F 08               [12]13919 	inc	r0
      004A70 86 83            [24]13920 	mov	dph,@r0
      004A72 08               [12]13921 	inc	r0
      004A73 86 F0            [24]13922 	mov	b,@r0
      004A75 12r00r00         [24]13923 	lcall	__gptrget
      004A78 FA               [12]13924 	mov	r2,a
      004A79 A3               [24]13925 	inc	dptr
      004A7A 12r00r00         [24]13926 	lcall	__gptrget
      004A7D FB               [12]13927 	mov	r3,a
      004A7E A3               [24]13928 	inc	dptr
      004A7F 12r00r00         [24]13929 	lcall	__gptrget
      004A82 FC               [12]13930 	mov	r4,a
      004A83 74 07            [12]13931 	mov	a,#0x07
      004A85 2A               [12]13932 	add	a,r2
      004A86 FA               [12]13933 	mov	r2,a
      004A87 E4               [12]13934 	clr	a
      004A88 3B               [12]13935 	addc	a,r3
      004A89 FB               [12]13936 	mov	r3,a
      004A8A 8A 82            [24]13937 	mov	dpl,r2
      004A8C 8B 83            [24]13938 	mov	dph,r3
      004A8E 8C F0            [24]13939 	mov	b,r4
      004A90 12r00r00         [24]13940 	lcall	__gptrget
      004A93 FA               [12]13941 	mov	r2,a
      004A94 A3               [24]13942 	inc	dptr
      004A95 12r00r00         [24]13943 	lcall	__gptrget
      004A98 FB               [12]13944 	mov	r3,a
      004A99 A3               [24]13945 	inc	dptr
      004A9A 12r00r00         [24]13946 	lcall	__gptrget
      004A9D FC               [12]13947 	mov	r4,a
      004A9E 74 0C            [12]13948 	mov	a,#0x0C
      004AA0 2A               [12]13949 	add	a,r2
      004AA1 FA               [12]13950 	mov	r2,a
      004AA2 E4               [12]13951 	clr	a
      004AA3 3B               [12]13952 	addc	a,r3
      004AA4 FB               [12]13953 	mov	r3,a
      004AA5 8A 82            [24]13954 	mov	dpl,r2
      004AA7 8B 83            [24]13955 	mov	dph,r3
      004AA9 8C F0            [24]13956 	mov	b,r4
      004AAB 12r00r00         [24]13957 	lcall	__gptrget
      004AAE FA               [12]13958 	mov	r2,a
      004AAF A3               [24]13959 	inc	dptr
      004AB0 12r00r00         [24]13960 	lcall	__gptrget
      004AB3 FB               [12]13961 	mov	r3,a
      004AB4 A3               [24]13962 	inc	dptr
      004AB5 12r00r00         [24]13963 	lcall	__gptrget
      004AB8 FC               [12]13964 	mov	r4,a
      004AB9 C0 07            [24]13965 	push	ar7
      004ABB C0 06            [24]13966 	push	ar6
      004ABD C0 05            [24]13967 	push	ar5
      004ABF C0 04            [24]13968 	push	ar4
      004AC1 E4               [12]13969 	clr	a
      004AC2 C0 E0            [24]13970 	push	acc
      004AC4 C0 E0            [24]13971 	push	acc
      004AC6 C0 02            [24]13972 	push	ar2
      004AC8 C0 03            [24]13973 	push	ar3
      004ACA C0 04            [24]13974 	push	ar4
      004ACC E5 81            [12]13975 	mov	a,sp
