                                   1305 ;	/opt/contiki/core/net/rime/multihop.c:89: if(c->cb->recv) {
      0000DA E5 81            [12] 1306 	mov	a,sp
      0000DC 24 EE            [12] 1307 	add	a,#0xee
      0000DE F8               [12] 1308 	mov	r0,a
      0000DF 74 12            [12] 1309 	mov	a,#0x12
      0000E1 26               [12] 1310 	add	a,@r0
      0000E2 FD               [12] 1311 	mov	r5,a
      0000E3 E4               [12] 1312 	clr	a
      0000E4 08               [12] 1313 	inc	r0
      0000E5 36               [12] 1314 	addc	a,@r0
      0000E6 FE               [12] 1315 	mov	r6,a
      0000E7 08               [12] 1316 	inc	r0
      0000E8 86 07            [24] 1317 	mov	ar7,@r0
      0000EA 8D 82            [24] 1318 	mov	dpl,r5
      0000EC 8E 83            [24] 1319 	mov	dph,r6
      0000EE 8F F0            [24] 1320 	mov	b,r7
      0000F0 12r00r00         [24] 1321 	lcall	__gptrget
      0000F3 FD               [12] 1322 	mov	r5,a
      0000F4 A3               [24] 1323 	inc	dptr
      0000F5 12r00r00         [24] 1324 	lcall	__gptrget
      0000F8 FE               [12] 1325 	mov	r6,a
      0000F9 A3               [24] 1326 	inc	dptr
      0000FA 12r00r00         [24] 1327 	lcall	__gptrget
      0000FD FF               [12] 1328 	mov	r7,a
      0000FE 8D 82            [24] 1329 	mov	dpl,r5
      000100 8E 83            [24] 1330 	mov	dph,r6
      000102 8F F0            [24] 1331 	mov	b,r7
      000104 12r00r00         [24] 1332 	lcall	__gptrget
      000107 FD               [12] 1333 	mov	r5,a
      000108 A3               [24] 1334 	inc	dptr
      000109 12r00r00         [24] 1335 	lcall	__gptrget
      00010C FE               [12] 1336 	mov	r6,a
      00010D A3               [24] 1337 	inc	dptr
      00010E 12r00r00         [24] 1338 	lcall	__gptrget
      000111 FC               [12] 1339 	mov	r4,a
      000112 ED               [12] 1340 	mov	a,r5
      000113 4E               [12] 1341 	orl	a,r6
      000114 70 03            [24] 1342 	jnz	00125$
      000116 02r03r1F         [24] 1343 	ljmp	00110$
      000119                       1344 00125$:
                                   1345 ;	/opt/contiki/core/net/rime/multihop.c:91: packetbuf_attr(PACKETBUF_ATTR_HOPS));
      000119 75 82 15         [24] 1346 	mov	dpl,#0x15
      00011C C0 06            [24] 1347 	push	ar6
      00011E C0 05            [24] 1348 	push	ar5
      000120 C0 04            [24] 1349 	push	ar4
      000122 78r00            [12] 1350 	mov	r0,#_packetbuf_attr
      000124 79s00            [12] 1351 	mov	r1,#(_packetbuf_attr >> 8)
      000126 7As00            [12] 1352 	mov	r2,#(_packetbuf_attr >> 16)
      000128 12r00r00         [24] 1353 	lcall	__sdcc_banked_call
      00012B AA 82            [24] 1354 	mov	r2,dpl
      00012D D0 04            [24] 1355 	pop	ar4
      00012F D0 05            [24] 1356 	pop	ar5
      000131 D0 06            [24] 1357 	pop	ar6
      000133 E5 81            [12] 1358 	mov	a,sp
      000135 24 E4            [12] 1359 	add	a,#0xe4
      000137 F8               [12] 1360 	mov	r0,a
      000138 A6 02            [24] 1361 	mov	@r0,ar2
                                   1362 ;	/opt/contiki/core/net/rime/multihop.c:90: c->cb->recv(c, &sender, from,
      00013A E5 81            [12] 1363 	mov	a,sp
      00013C 24 E3            [12] 1364 	add	a,#0xe3
      00013E F8               [12] 1365 	mov	r0,a
      00013F 86 03            [24] 1366 	mov	ar3,@r0
      000141 8B 02            [24] 1367 	mov	ar2,r3
      000143 7B 00            [12] 1368 	mov	r3,#0x00
      000145 7F 40            [12] 1369 	mov	r7,#0x40
      000147 C0 06            [24] 1370 	push	ar6
      000149 C0 05            [24] 1371 	push	ar5
      00014B C0 04            [24] 1372 	push	ar4
      00014D E5 81            [12] 1373 	mov	a,sp
      00014F 24 E1            [12] 1374 	add	a,#0xe1
      000151 F8               [12] 1375 	mov	r0,a
      000152 E6               [12] 1376 	mov	a,@r0
      000153 C0 E0            [24] 1377 	push	acc
      000155 E5 81            [12] 1378 	mov	a,sp
      000157 24 D9            [12] 1379 	add	a,#0xd9
      000159 F8               [12] 1380 	mov	r0,a
      00015A E6               [12] 1381 	mov	a,@r0
      00015B C0 E0            [24] 1382 	push	acc
      00015D 08               [12] 1383 	inc	r0
      00015E E6               [12] 1384 	mov	a,@r0
      00015F C0 E0            [24] 1385 	push	acc
      000161 08               [12] 1386 	inc	r0
      000162 E6               [12] 1387 	mov	a,@r0
      000163 C0 E0            [24] 1388 	push	acc
      000165 C0 02            [24] 1389 	push	ar2
      000167 C0 03            [24] 1390 	push	ar3
      000169 C0 07            [24] 1391 	push	ar7
      00016B C0 05            [24] 1392 	push	ar5
      00016D C0 06            [24] 1393 	push	ar6
      00016F C0 04            [24] 1394 	push	ar4
      000171 E5 81            [12] 1395 	mov	a,sp
      000173 24 E1            [12] 1396 	add	a,#0xe1
      000175 F8               [12] 1397 	mov	r0,a
      000176 86 82            [24] 1398 	mov	dpl,@r0
      000178 08               [12] 1399 	inc	r0
      000179 86 83            [24] 1400 	mov	dph,@r0
      00017B 08               [12] 1401 	inc	r0
      00017C 86 F0            [24] 1402 	mov	b,@r0
      00017E D0 02            [24] 1403 	pop	ar2
      000180 D0 01            [24] 1404 	pop	ar1
      000182 D0 00            [24] 1405 	pop	ar0
      000184 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
      000187 E5 81            [12] 1407 	mov	a,sp
      000189 24 F9            [12] 1408 	add	a,#0xf9
      00018B F5 81            [12] 1409 	mov	sp,a
      00018D D0 04            [24] 1410 	pop	ar4
      00018F D0 05            [24] 1411 	pop	ar5
      000191 D0 06            [24] 1412 	pop	ar6
      000193 02r03r1F         [24] 1413 	ljmp	00110$
      000196                       1414 00108$:
                                   1415 ;	/opt/contiki/core/net/rime/multihop.c:94: nexthop = NULL;
                                   1416 ;	/opt/contiki/core/net/rime/multihop.c:95: if(c->cb->forward) {
      000196 E4               [12] 1417 	clr	a
      000197 FD               [12] 1418 	mov	r5,a
      000198 FE               [12] 1419 	mov	r6,a
      000199 FF               [12] 1420 	mov	r7,a
      00019A E5 81            [12] 1421 	mov	a,sp
      00019C 24 EE            [12] 1422 	add	a,#0xee
      00019E F8               [12] 1423 	mov	r0,a
      00019F E5 81            [12] 1424 	mov	a,sp
      0001A1 24 E7            [12] 1425 	add	a,#0xe7
      0001A3 F9               [12] 1426 	mov	r1,a
      0001A4 74 12            [12] 1427 	mov	a,#0x12
      0001A6 26               [12] 1428 	add	a,@r0
      0001A7 F7               [12] 1429 	mov	@r1,a
      0001A8 E4               [12] 1430 	clr	a
      0001A9 08               [12] 1431 	inc	r0
      0001AA 36               [12] 1432 	addc	a,@r0
      0001AB 09               [12] 1433 	inc	r1
      0001AC F7               [12] 1434 	mov	@r1,a
      0001AD 08               [12] 1435 	inc	r0
      0001AE 09               [12] 1436 	inc	r1
      0001AF E6               [12] 1437 	mov	a,@r0
      0001B0 F7               [12] 1438 	mov	@r1,a
      0001B1 E5 81            [12] 1439 	mov	a,sp
      0001B3 24 E7            [12] 1440 	add	a,#0xe7
      0001B5 F8               [12] 1441 	mov	r0,a
      0001B6 86 82            [24] 1442 	mov	dpl,@r0
      0001B8 08               [12] 1443 	inc	r0
      0001B9 86 83            [24] 1444 	mov	dph,@r0
      0001BB 08               [12] 1445 	inc	r0
      0001BC 86 F0            [24] 1446 	mov	b,@r0
      0001BE 12r00r00         [24] 1447 	lcall	__gptrget
      0001C1 FA               [12] 1448 	mov	r2,a
      0001C2 A3               [24] 1449 	inc	dptr
      0001C3 12r00r00         [24] 1450 	lcall	__gptrget
      0001C6 FB               [12] 1451 	mov	r3,a
      0001C7 A3               [24] 1452 	inc	dptr
      0001C8 12r00r00         [24] 1453 	lcall	__gptrget
      0001CB FC               [12] 1454 	mov	r4,a
      0001CC 74 03            [12] 1455 	mov	a,#0x03
      0001CE 2A               [12] 1456 	add	a,r2
      0001CF FA               [12] 1457 	mov	r2,a
      0001D0 E4               [12] 1458 	clr	a
      0001D1 3B               [12] 1459 	addc	a,r3
      0001D2 FB               [12] 1460 	mov	r3,a
      0001D3 8A 82            [24] 1461 	mov	dpl,r2
      0001D5 8B 83            [24] 1462 	mov	dph,r3
      0001D7 8C F0            [24] 1463 	mov	b,r4
      0001D9 12r00r00         [24] 1464 	lcall	__gptrget
      0001DC FA               [12] 1465 	mov	r2,a
      0001DD A3               [24] 1466 	inc	dptr
      0001DE 12r00r00         [24] 1467 	lcall	__gptrget
      0001E1 FB               [12] 1468 	mov	r3,a
      0001E2 A3               [24] 1469 	inc	dptr
      0001E3 12r00r00         [24] 1470 	lcall	__gptrget
      0001E6 FC               [12] 1471 	mov	r4,a
      0001E7 EA               [12] 1472 	mov	a,r2
      0001E8 4B               [12] 1473 	orl	a,r3
      0001E9 70 03            [24] 1474 	jnz	00126$
      0001EB 02r02rF9         [24] 1475 	ljmp	00104$
      0001EE                       1476 00126$:
                                   1477 ;	/opt/contiki/core/net/rime/multihop.c:97: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
      0001EE 75 82 15         [24] 1478 	mov	dpl,#0x15
      0001F1 78r00            [12] 1479 	mov	r0,#_packetbuf_attr
      0001F3 79s00            [12] 1480 	mov	r1,#(_packetbuf_attr >> 8)
      0001F5 7As00            [12] 1481 	mov	r2,#(_packetbuf_attr >> 16)
      0001F7 12r00r00         [24] 1482 	lcall	__sdcc_banked_call
      0001FA E5 82            [12] 1483 	mov	a,dpl
      0001FC 85 83 F0         [24] 1484 	mov	b,dph
      0001FF 24 01            [12] 1485 	add	a,#0x01
      000201 FA               [12] 1486 	mov	r2,a
      000202 E4               [12] 1487 	clr	a
      000203 35 F0            [12] 1488 	addc	a,b
      000205 FB               [12] 1489 	mov	r3,a
                                   1490 ;	/opt/contiki/core/net/rime/multihop.c:96: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
      000206 C0 02            [24] 1491 	push	ar2
      000208 C0 03            [24] 1492 	push	ar3
      00020A 75 82 15         [24] 1493 	mov	dpl,#0x15
      00020D 78r00            [12] 1494 	mov	r0,#_packetbuf_set_attr
      00020F 79s00            [12] 1495 	mov	r1,#(_packetbuf_set_attr >> 8)
      000211 7As00            [12] 1496 	mov	r2,#(_packetbuf_set_attr >> 16)
      000213 12r00r00         [24] 1497 	lcall	__sdcc_banked_call
      000216 15 81            [12] 1498 	dec	sp
      000218 15 81            [12] 1499 	dec	sp
                                   1500 ;	/opt/contiki/core/net/rime/multihop.c:98: nexthop = c->cb->forward(c, &sender, &receiver,
      00021A E5 81            [12] 1501 	mov	a,sp
      00021C 24 E7            [12] 1502 	add	a,#0xe7
      00021E F8               [12] 1503 	mov	r0,a
      00021F 86 82            [24] 1504 	mov	dpl,@r0
      000221 08               [12] 1505 	inc	r0
      000222 86 83            [24] 1506 	mov	dph,@r0
      000224 08               [12] 1507 	inc	r0
      000225 86 F0            [24] 1508 	mov	b,@r0
      000227 12r00r00         [24] 1509 	lcall	__gptrget
      00022A FA               [12] 1510 	mov	r2,a
      00022B A3               [24] 1511 	inc	dptr
      00022C 12r00r00         [24] 1512 	lcall	__gptrget
      00022F FB               [12] 1513 	mov	r3,a
      000230 A3               [24] 1514 	inc	dptr
      000231 12r00r00         [24] 1515 	lcall	__gptrget
      000234 FC               [12] 1516 	mov	r4,a
      000235 74 03            [12] 1517 	mov	a,#0x03
      000237 2A               [12] 1518 	add	a,r2
      000238 FA               [12] 1519 	mov	r2,a
      000239 E4               [12] 1520 	clr	a
      00023A 3B               [12] 1521 	addc	a,r3
      00023B FB               [12] 1522 	mov	r3,a
      00023C 8A 82            [24] 1523 	mov	dpl,r2
      00023E 8B 83            [24] 1524 	mov	dph,r3
      000240 8C F0            [24] 1525 	mov	b,r4
      000242 12r00r00         [24] 1526 	lcall	__gptrget
      000245 FF               [12] 1527 	mov	r7,a
      000246 A3               [24] 1528 	inc	dptr
      000247 12r00r00         [24] 1529 	lcall	__gptrget
      00024A FE               [12] 1530 	mov	r6,a
      00024B A3               [24] 1531 	inc	dptr
      00024C 12r00r00         [24] 1532 	lcall	__gptrget
      00024F FD               [12] 1533 	mov	r5,a
                                   1534 ;	/opt/contiki/core/net/rime/multihop.c:99: from, packetbuf_attr(PACKETBUF_ATTR_HOPS) - 1);
      000250 75 82 15         [24] 1535 	mov	dpl,#0x15
      000253 C0 07            [24] 1536 	push	ar7
      000255 C0 06            [24] 1537 	push	ar6
      000257 C0 05            [24] 1538 	push	ar5
      000259 78r00            [12] 1539 	mov	r0,#_packetbuf_attr
      00025B 79s00            [12] 1540 	mov	r1,#(_packetbuf_attr >> 8)
      00025D 7As00            [12] 1541 	mov	r2,#(_packetbuf_attr >> 16)
      00025F 12r00r00         [24] 1542 	lcall	__sdcc_banked_call
      000262 AB 82            [24] 1543 	mov	r3,dpl
      000264 D0 05            [24] 1544 	pop	ar5
      000266 D0 06            [24] 1545 	pop	ar6
      000268 D0 07            [24] 1546 	pop	ar7
      00026A E5 81            [12] 1547 	mov	a,sp
      00026C 24 E4            [12] 1548 	add	a,#0xe4
      00026E F8               [12] 1549 	mov	r0,a
      00026F EB               [12] 1550 	mov	a,r3
      000270 14               [12] 1551 	dec	a
      000271 F6               [12] 1552 	mov	@r0,a
                                   1553 ;	/opt/contiki/core/net/rime/multihop.c:98: nexthop = c->cb->forward(c, &sender, &receiver,
      000272 E5 81            [12] 1554 	mov	a,sp
      000274 24 EA            [12] 1555 	add	a,#0xea
      000276 F8               [12] 1556 	mov	r0,a
      000277 86 04            [24] 1557 	mov	ar4,@r0
      000279 E5 81            [12] 1558 	mov	a,sp
      00027B 24 EB            [12] 1559 	add	a,#0xeb
      00027D F8               [12] 1560 	mov	r0,a
      00027E A6 04            [24] 1561 	mov	@r0,ar4
      000280 08               [12] 1562 	inc	r0
      000281 76 00            [12] 1563 	mov	@r0,#0x00
      000283 08               [12] 1564 	inc	r0
      000284 76 40            [12] 1565 	mov	@r0,#0x40
      000286 E5 81            [12] 1566 	mov	a,sp
      000288 24 E3            [12] 1567 	add	a,#0xe3
      00028A F8               [12] 1568 	mov	r0,a
      00028B 86 04            [24] 1569 	mov	ar4,@r0
      00028D 7B 00            [12] 1570 	mov	r3,#0x00
      00028F 7A 40            [12] 1571 	mov	r2,#0x40
      000291 C0 07            [24] 1572 	push	ar7
      000293 C0 06            [24] 1573 	push	ar6
      000295 C0 05            [24] 1574 	push	ar5
      000297 E5 81            [12] 1575 	mov	a,sp
      000299 24 E1            [12] 1576 	add	a,#0xe1
      00029B F8               [12] 1577 	mov	r0,a
      00029C E6               [12] 1578 	mov	a,@r0
      00029D C0 E0            [24] 1579 	push	acc
      00029F E5 81            [12] 1580 	mov	a,sp
      0002A1 24 D9            [12] 1581 	add	a,#0xd9
      0002A3 F8               [12] 1582 	mov	r0,a
      0002A4 E6               [12] 1583 	mov	a,@r0
      0002A5 C0 E0            [24] 1584 	push	acc
      0002A7 08               [12] 1585 	inc	r0
      0002A8 E6               [12] 1586 	mov	a,@r0
      0002A9 C0 E0            [24] 1587 	push	acc
      0002AB 08               [12] 1588 	inc	r0
      0002AC E6               [12] 1589 	mov	a,@r0
      0002AD C0 E0            [24] 1590 	push	acc
      0002AF E5 81            [12] 1591 	mov	a,sp
      0002B1 24 E4            [12] 1592 	add	a,#0xe4
      0002B3 F8               [12] 1593 	mov	r0,a
      0002B4 E6               [12] 1594 	mov	a,@r0
      0002B5 C0 E0            [24] 1595 	push	acc
      0002B7 08               [12] 1596 	inc	r0
      0002B8 E6               [12] 1597 	mov	a,@r0
      0002B9 C0 E0            [24] 1598 	push	acc
      0002BB 08               [12] 1599 	inc	r0
      0002BC E6               [12] 1600 	mov	a,@r0
      0002BD C0 E0            [24] 1601 	push	acc
      0002BF C0 04            [24] 1602 	push	ar4
      0002C1 C0 03            [24] 1603 	push	ar3
      0002C3 C0 02            [24] 1604 	push	ar2
      0002C5 C0 07            [24] 1605 	push	ar7
      0002C7 C0 06            [24] 1606 	push	ar6
      0002C9 C0 05            [24] 1607 	push	ar5
      0002CB E5 81            [12] 1608 	mov	a,sp
      0002CD 24 DE            [12] 1609 	add	a,#0xde
      0002CF F8               [12] 1610 	mov	r0,a
      0002D0 86 82            [24] 1611 	mov	dpl,@r0
      0002D2 08               [12] 1612 	inc	r0
      0002D3 86 83            [24] 1613 	mov	dph,@r0
      0002D5 08               [12] 1614 	inc	r0
      0002D6 86 F0            [24] 1615 	mov	b,@r0
      0002D8 D0 02            [24] 1616 	pop	ar2
      0002DA D0 01            [24] 1617 	pop	ar1
      0002DC D0 00            [24] 1618 	pop	ar0
      0002DE 12r00r00         [24] 1619 	lcall	__sdcc_banked_call
      0002E1 AA 82            [24] 1620 	mov	r2,dpl
      0002E3 AB 83            [24] 1621 	mov	r3,dph
      0002E5 AC F0            [24] 1622 	mov	r4,b
      0002E7 E5 81            [12] 1623 	mov	a,sp
      0002E9 24 F6            [12] 1624 	add	a,#0xf6
      0002EB F5 81            [12] 1625 	mov	sp,a
      0002ED D0 05            [24] 1626 	pop	ar5
      0002EF D0 06            [24] 1627 	pop	ar6
      0002F1 D0 07            [24] 1628 	pop	ar7
      0002F3 8A 05            [24] 1629 	mov	ar5,r2
      0002F5 8B 06            [24] 1630 	mov	ar6,r3
      0002F7 8C 07            [24] 1631 	mov	ar7,r4
      0002F9                       1632 00104$:
                                   1633 ;	/opt/contiki/core/net/rime/multihop.c:101: if(nexthop) {
      0002F9 ED               [12] 1634 	mov	a,r5
      0002FA 4E               [12] 1635 	orl	a,r6
      0002FB 60 22            [24] 1636 	jz	00110$
                                   1637 ;	/opt/contiki/core/net/rime/multihop.c:103: unicast_send(&c->c, nexthop);
      0002FD C0 05            [24] 1638 	push	ar5
      0002FF C0 06            [24] 1639 	push	ar6
      000301 C0 07            [24] 1640 	push	ar7
      000303 E5 81            [12] 1641 	mov	a,sp
      000305 24 EB            [12] 1642 	add	a,#0xeb
      000307 F8               [12] 1643 	mov	r0,a
      000308 86 82            [24] 1644 	mov	dpl,@r0
      00030A 08               [12] 1645 	inc	r0
      00030B 86 83            [24] 1646 	mov	dph,@r0
      00030D 08               [12] 1647 	inc	r0
      00030E 86 F0            [24] 1648 	mov	b,@r0
      000310 78r00            [12] 1649 	mov	r0,#_unicast_send
      000312 79s00            [12] 1650 	mov	r1,#(_unicast_send >> 8)
      000314 7As00            [12] 1651 	mov	r2,#(_unicast_send >> 16)
      000316 12r00r00         [24] 1652 	lcall	__sdcc_banked_call
      000319 15 81            [12] 1653 	dec	sp
      00031B 15 81            [12] 1654 	dec	sp
      00031D 15 81            [12] 1655 	dec	sp
      00031F                       1656 00110$:
      00031F E5 81            [12] 1657 	mov	a,sp
      000321 24 E2            [12] 1658 	add	a,#0xE2
      000323 F5 81            [12] 1659 	mov	sp,a
      000325 02r00r00         [24] 1660 	ljmp	__sdcc_banked_ret
                                   1661 ;------------------------------------------------------------
                                   1662 ;Allocation info for local variables in function 'multihop_open'
                                   1663 ;------------------------------------------------------------
                                   1664 ;channel                   Allocated to stack - sp -4
                                   1665 ;callbacks                 Allocated to stack - sp -7
                                   1666 ;c                         Allocated to registers r5 r6 r7 
                                   1667 ;------------------------------------------------------------
                                   1668 ;	/opt/contiki/core/net/rime/multihop.c:111: multihop_open(struct multihop_conn *c, uint16_t channel,
                                   1669 ;	-----------------------------------------
                                   1670 ;	 function multihop_open
                                   1671 ;	-----------------------------------------
      000328                       1672 _multihop_open:
      000328 AD 82            [24] 1673 	mov	r5,dpl
      00032A AE 83            [24] 1674 	mov	r6,dph
      00032C AF F0            [24] 1675 	mov	r7,b
                                   1676 ;	/opt/contiki/core/net/rime/multihop.c:114: unicast_open(&c->c, channel, &data_callbacks);
      00032E C0 07            [24] 1677 	push	ar7
      000330 C0 06            [24] 1678 	push	ar6
      000332 C0 05            [24] 1679 	push	ar5
      000334 74r0C            [12] 1680 	mov	a,#_data_callbacks
      000336 C0 E0            [24] 1681 	push	acc
      000338 74s00            [12] 1682 	mov	a,#(_data_callbacks >> 8)
      00033A C0 E0            [24] 1683 	push	acc
      00033C 74 80            [12] 1684 	mov	a,#0x80
      00033E C0 E0            [24] 1685 	push	acc
      000340 E5 81            [12] 1686 	mov	a,sp
      000342 24 F6            [12] 1687 	add	a,#0xf6
      000344 F8               [12] 1688 	mov	r0,a
      000345 E6               [12] 1689 	mov	a,@r0
      000346 C0 E0            [24] 1690 	push	acc
      000348 08               [12] 1691 	inc	r0
      000349 E6               [12] 1692 	mov	a,@r0
      00034A C0 E0            [24] 1693 	push	acc
      00034C 8D 82            [24] 1694 	mov	dpl,r5
      00034E 8E 83            [24] 1695 	mov	dph,r6
      000350 8F F0            [24] 1696 	mov	b,r7
      000352 78r00            [12] 1697 	mov	r0,#_unicast_open
      000354 79s00            [12] 1698 	mov	r1,#(_unicast_open >> 8)
      000356 7As00            [12] 1699 	mov	r2,#(_unicast_open >> 16)
      000358 12r00r00         [24] 1700 	lcall	__sdcc_banked_call
      00035B E5 81            [12] 1701 	mov	a,sp
      00035D 24 FB            [12] 1702 	add	a,#0xfb
      00035F F5 81            [12] 1703 	mov	sp,a
                                   1704 ;	/opt/contiki/core/net/rime/multihop.c:115: channel_set_attributes(channel, attributes);
      000361 74r00            [12] 1705 	mov	a,#_attributes
      000363 C0 E0            [24] 1706 	push	acc
      000365 74s00            [12] 1707 	mov	a,#(_attributes >> 8)
      000367 C0 E0            [24] 1708 	push	acc
      000369 74 80            [12] 1709 	mov	a,#0x80
      00036B C0 E0            [24] 1710 	push	acc
      00036D E5 81            [12] 1711 	mov	a,sp
      00036F 24 F6            [12] 1712 	add	a,#0xf6
      000371 F8               [12] 1713 	mov	r0,a
      000372 86 82            [24] 1714 	mov	dpl,@r0
      000374 08               [12] 1715 	inc	r0
      000375 86 83            [24] 1716 	mov	dph,@r0
      000377 78r00            [12] 1717 	mov	r0,#_channel_set_attributes
      000379 79s00            [12] 1718 	mov	r1,#(_channel_set_attributes >> 8)
      00037B 7As00            [12] 1719 	mov	r2,#(_channel_set_attributes >> 16)
      00037D 12r00r00         [24] 1720 	lcall	__sdcc_banked_call
      000380 15 81            [12] 1721 	dec	sp
      000382 15 81            [12] 1722 	dec	sp
      000384 15 81            [12] 1723 	dec	sp
      000386 D0 05            [24] 1724 	pop	ar5
      000388 D0 06            [24] 1725 	pop	ar6
      00038A D0 07            [24] 1726 	pop	ar7
                                   1727 ;	/opt/contiki/core/net/rime/multihop.c:116: c->cb = callbacks;
      00038C 74 12            [12] 1728 	mov	a,#0x12
      00038E 2D               [12] 1729 	add	a,r5
      00038F FD               [12] 1730 	mov	r5,a
      000390 E4               [12] 1731 	clr	a
      000391 3E               [12] 1732 	addc	a,r6
      000392 FE               [12] 1733 	mov	r6,a
      000393 8D 82            [24] 1734 	mov	dpl,r5
      000395 8E 83            [24] 1735 	mov	dph,r6
      000397 8F F0            [24] 1736 	mov	b,r7
      000399 E5 81            [12] 1737 	mov	a,sp
      00039B 24 F9            [12] 1738 	add	a,#0xf9
      00039D F8               [12] 1739 	mov	r0,a
      00039E E6               [12] 1740 	mov	a,@r0
      00039F 12r00r00         [24] 1741 	lcall	__gptrput
      0003A2 A3               [24] 1742 	inc	dptr
      0003A3 08               [12] 1743 	inc	r0
      0003A4 E6               [12] 1744 	mov	a,@r0
      0003A5 12r00r00         [24] 1745 	lcall	__gptrput
      0003A8 A3               [24] 1746 	inc	dptr
      0003A9 08               [12] 1747 	inc	r0
      0003AA E6               [12] 1748 	mov	a,@r0
      0003AB 12r00r00         [24] 1749 	lcall	__gptrput
      0003AE 02r00r00         [24] 1750 	ljmp	__sdcc_banked_ret
                                   1751 ;------------------------------------------------------------
                                   1752 ;Allocation info for local variables in function 'multihop_close'
                                   1753 ;------------------------------------------------------------
                                   1754 ;c                         Allocated to registers r5 r6 r7 
                                   1755 ;------------------------------------------------------------
                                   1756 ;	/opt/contiki/core/net/rime/multihop.c:120: multihop_close(struct multihop_conn *c)
                                   1757 ;	-----------------------------------------
                                   1758 ;	 function multihop_close
                                   1759 ;	-----------------------------------------
      0003B1                       1760 _multihop_close:
                                   1761 ;	/opt/contiki/core/net/rime/multihop.c:122: unicast_close(&c->c);
      0003B1 78r00            [12] 1762 	mov	r0,#_unicast_close
      0003B3 79s00            [12] 1763 	mov	r1,#(_unicast_close >> 8)
      0003B5 7As00            [12] 1764 	mov	r2,#(_unicast_close >> 16)
      0003B7 12r00r00         [24] 1765 	lcall	__sdcc_banked_call
      0003BA 02r00r00         [24] 1766 	ljmp	__sdcc_banked_ret
                                   1767 ;------------------------------------------------------------
                                   1768 ;Allocation info for local variables in function 'multihop_send'
                                   1769 ;------------------------------------------------------------
                                   1770 ;to                        Allocated to stack - sp -8
                                   1771 ;c                         Allocated to stack - sp -2
                                   1772 ;nexthop                   Allocated to registers 
                                   1773 ;------------------------------------------------------------
                                   1774 ;	/opt/contiki/core/net/rime/multihop.c:126: multihop_send(struct multihop_conn *c, const linkaddr_t *to)
                                   1775 ;	-----------------------------------------
                                   1776 ;	 function multihop_send
                                   1777 ;	-----------------------------------------
      0003BD                       1778 _multihop_send:
      0003BD C0 82            [24] 1779 	push	dpl
      0003BF C0 83            [24] 1780 	push	dph
      0003C1 C0 F0            [24] 1781 	push	b
                                   1782 ;	/opt/contiki/core/net/rime/multihop.c:130: if(c->cb->forward == NULL) {
      0003C3 A8 81            [24] 1783 	mov	r0,sp
      0003C5 18               [12] 1784 	dec	r0
      0003C6 18               [12] 1785 	dec	r0
      0003C7 74 12            [12] 1786 	mov	a,#0x12
      0003C9 26               [12] 1787 	add	a,@r0
      0003CA FA               [12] 1788 	mov	r2,a
      0003CB E4               [12] 1789 	clr	a
      0003CC 08               [12] 1790 	inc	r0
      0003CD 36               [12] 1791 	addc	a,@r0
      0003CE FB               [12] 1792 	mov	r3,a
      0003CF 08               [12] 1793 	inc	r0
      0003D0 86 04            [24] 1794 	mov	ar4,@r0
      0003D2 8A 82            [24] 1795 	mov	dpl,r2
      0003D4 8B 83            [24] 1796 	mov	dph,r3
      0003D6 8C F0            [24] 1797 	mov	b,r4
      0003D8 12r00r00         [24] 1798 	lcall	__gptrget
      0003DB FD               [12] 1799 	mov	r5,a
      0003DC A3               [24] 1800 	inc	dptr
      0003DD 12r00r00         [24] 1801 	lcall	__gptrget
      0003E0 FE               [12] 1802 	mov	r6,a
      0003E1 A3               [24] 1803 	inc	dptr
      0003E2 12r00r00         [24] 1804 	lcall	__gptrget
      0003E5 FF               [12] 1805 	mov	r7,a
      0003E6 74 03            [12] 1806 	mov	a,#0x03
      0003E8 2D               [12] 1807 	add	a,r5
      0003E9 FD               [12] 1808 	mov	r5,a
      0003EA E4               [12] 1809 	clr	a
      0003EB 3E               [12] 1810 	addc	a,r6
      0003EC FE               [12] 1811 	mov	r6,a
      0003ED 8D 82            [24] 1812 	mov	dpl,r5
      0003EF 8E 83            [24] 1813 	mov	dph,r6
      0003F1 8F F0            [24] 1814 	mov	b,r7
      0003F3 12r00r00         [24] 1815 	lcall	__gptrget
      0003F6 FD               [12] 1816 	mov	r5,a
      0003F7 A3               [24] 1817 	inc	dptr
      0003F8 12r00r00         [24] 1818 	lcall	__gptrget
      0003FB FE               [12] 1819 	mov	r6,a
      0003FC A3               [24] 1820 	inc	dptr
      0003FD 12r00r00         [24] 1821 	lcall	__gptrget
      000400 FF               [12] 1822 	mov	r7,a
      000401 ED               [12] 1823 	mov	a,r5
      000402 4E               [12] 1824 	orl	a,r6
      000403 70 06            [24] 1825 	jnz	00102$
                                   1826 ;	/opt/contiki/core/net/rime/multihop.c:131: return 0;
      000405 90 00 00         [24] 1827 	mov	dptr,#0x0000
      000408 02r05r2B         [24] 1828 	ljmp	00106$
      00040B                       1829 00102$:
                                   1830 ;	/opt/contiki/core/net/rime/multihop.c:133: packetbuf_compact();
