      0000C3 AD 82            [24] 1316 	mov	r5,dpl
      0000C5 AE 83            [24] 1317 	mov	r6,dph
      0000C7 AF F0            [24] 1318 	mov	r7,b
      0000C9 C0 07            [24] 1319 	push	ar7
      0000CB C0 06            [24] 1320 	push	ar6
      0000CD C0 05            [24] 1321 	push	ar5
      0000CF 78r00            [12] 1322 	mov	r0,#_broadcast_close
      0000D1 79s00            [12] 1323 	mov	r1,#(_broadcast_close >> 8)
      0000D3 7As00            [12] 1324 	mov	r2,#(_broadcast_close >> 16)
      0000D5 12r00r00         [24] 1325 	lcall	__sdcc_banked_call
      0000D8 D0 05            [24] 1326 	pop	ar5
      0000DA D0 06            [24] 1327 	pop	ar6
      0000DC D0 07            [24] 1328 	pop	ar7
                                   1329 ;	/opt/contiki/core/net/rime/stbroadcast.c:75: ctimer_stop(&c->t);
      0000DE 74 0F            [12] 1330 	mov	a,#0x0F
      0000E0 2D               [12] 1331 	add	a,r5
      0000E1 FD               [12] 1332 	mov	r5,a
      0000E2 E4               [12] 1333 	clr	a
      0000E3 3E               [12] 1334 	addc	a,r6
      0000E4 FE               [12] 1335 	mov	r6,a
      0000E5 8D 82            [24] 1336 	mov	dpl,r5
      0000E7 8E 83            [24] 1337 	mov	dph,r6
      0000E9 8F F0            [24] 1338 	mov	b,r7
      0000EB 78r00            [12] 1339 	mov	r0,#_ctimer_stop
      0000ED 79s00            [12] 1340 	mov	r1,#(_ctimer_stop >> 8)
      0000EF 7As00            [12] 1341 	mov	r2,#(_ctimer_stop >> 16)
      0000F1 12r00r00         [24] 1342 	lcall	__sdcc_banked_call
      0000F4 02r00r00         [24] 1343 	ljmp	__sdcc_banked_ret
                                   1344 ;------------------------------------------------------------
                                   1345 ;Allocation info for local variables in function 'send'
                                   1346 ;------------------------------------------------------------
                                   1347 ;ptr                       Allocated to registers r5 r6 r7 
                                   1348 ;c                         Allocated to registers r5 r6 r7 
                                   1349 ;------------------------------------------------------------
                                   1350 ;	/opt/contiki/core/net/rime/stbroadcast.c:79: send(void *ptr)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function send
                                   1353 ;	-----------------------------------------
      0000F7                       1354 _send:
      0000F7 AD 82            [24] 1355 	mov	r5,dpl
      0000F9 AE 83            [24] 1356 	mov	r6,dph
      0000FB AF F0            [24] 1357 	mov	r7,b
                                   1358 ;	/opt/contiki/core/net/rime/stbroadcast.c:81: struct stbroadcast_conn *c = ptr;
                                   1359 ;	/opt/contiki/core/net/rime/stbroadcast.c:84: queuebuf_to_packetbuf(c->buf);
      0000FD 74 25            [12] 1360 	mov	a,#0x25
      0000FF 2D               [12] 1361 	add	a,r5
      000100 FA               [12] 1362 	mov	r2,a
      000101 E4               [12] 1363 	clr	a
      000102 3E               [12] 1364 	addc	a,r6
      000103 FB               [12] 1365 	mov	r3,a
      000104 8F 04            [24] 1366 	mov	ar4,r7
      000106 8A 82            [24] 1367 	mov	dpl,r2
      000108 8B 83            [24] 1368 	mov	dph,r3
      00010A 8C F0            [24] 1369 	mov	b,r4
      00010C 12r00r00         [24] 1370 	lcall	__gptrget
      00010F FA               [12] 1371 	mov	r2,a
      000110 A3               [24] 1372 	inc	dptr
      000111 12r00r00         [24] 1373 	lcall	__gptrget
      000114 FB               [12] 1374 	mov	r3,a
      000115 A3               [24] 1375 	inc	dptr
      000116 12r00r00         [24] 1376 	lcall	__gptrget
      000119 FC               [12] 1377 	mov	r4,a
      00011A 8A 82            [24] 1378 	mov	dpl,r2
      00011C 8B 83            [24] 1379 	mov	dph,r3
      00011E 8C F0            [24] 1380 	mov	b,r4
      000120 C0 07            [24] 1381 	push	ar7
      000122 C0 06            [24] 1382 	push	ar6
      000124 C0 05            [24] 1383 	push	ar5
      000126 78r00            [12] 1384 	mov	r0,#_queuebuf_to_packetbuf
      000128 79s00            [12] 1385 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      00012A 7As00            [12] 1386 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      00012C 12r00r00         [24] 1387 	lcall	__sdcc_banked_call
      00012F D0 05            [24] 1388 	pop	ar5
      000131 D0 06            [24] 1389 	pop	ar6
      000133 D0 07            [24] 1390 	pop	ar7
                                   1391 ;	/opt/contiki/core/net/rime/stbroadcast.c:85: broadcast_send(&c->c);
      000135 8D 82            [24] 1392 	mov	dpl,r5
      000137 8E 83            [24] 1393 	mov	dph,r6
      000139 8F F0            [24] 1394 	mov	b,r7
      00013B C0 07            [24] 1395 	push	ar7
      00013D C0 06            [24] 1396 	push	ar6
      00013F C0 05            [24] 1397 	push	ar5
      000141 78r00            [12] 1398 	mov	r0,#_broadcast_send
      000143 79s00            [12] 1399 	mov	r1,#(_broadcast_send >> 8)
      000145 7As00            [12] 1400 	mov	r2,#(_broadcast_send >> 16)
      000147 12r00r00         [24] 1401 	lcall	__sdcc_banked_call
      00014A D0 05            [24] 1402 	pop	ar5
      00014C D0 06            [24] 1403 	pop	ar6
      00014E D0 07            [24] 1404 	pop	ar7
                                   1405 ;	/opt/contiki/core/net/rime/stbroadcast.c:86: ctimer_reset(&c->t);
      000150 74 0F            [12] 1406 	mov	a,#0x0F
      000152 2D               [12] 1407 	add	a,r5
      000153 FA               [12] 1408 	mov	r2,a
      000154 E4               [12] 1409 	clr	a
      000155 3E               [12] 1410 	addc	a,r6
      000156 FB               [12] 1411 	mov	r3,a
      000157 8F 04            [24] 1412 	mov	ar4,r7
      000159 8A 82            [24] 1413 	mov	dpl,r2
      00015B 8B 83            [24] 1414 	mov	dph,r3
      00015D 8C F0            [24] 1415 	mov	b,r4
      00015F C0 07            [24] 1416 	push	ar7
      000161 C0 06            [24] 1417 	push	ar6
      000163 C0 05            [24] 1418 	push	ar5
      000165 78r00            [12] 1419 	mov	r0,#_ctimer_reset
      000167 79s00            [12] 1420 	mov	r1,#(_ctimer_reset >> 8)
      000169 7As00            [12] 1421 	mov	r2,#(_ctimer_reset >> 16)
      00016B 12r00r00         [24] 1422 	lcall	__sdcc_banked_call
      00016E D0 05            [24] 1423 	pop	ar5
      000170 D0 06            [24] 1424 	pop	ar6
      000172 D0 07            [24] 1425 	pop	ar7
                                   1426 ;	/opt/contiki/core/net/rime/stbroadcast.c:87: if(c->u->sent != NULL) {
      000174 74 28            [12] 1427 	mov	a,#0x28
      000176 2D               [12] 1428 	add	a,r5
      000177 FA               [12] 1429 	mov	r2,a
      000178 E4               [12] 1430 	clr	a
      000179 3E               [12] 1431 	addc	a,r6
      00017A FB               [12] 1432 	mov	r3,a
      00017B 8F 04            [24] 1433 	mov	ar4,r7
      00017D 8A 82            [24] 1434 	mov	dpl,r2
      00017F 8B 83            [24] 1435 	mov	dph,r3
      000181 8C F0            [24] 1436 	mov	b,r4
      000183 12r00r00         [24] 1437 	lcall	__gptrget
      000186 FA               [12] 1438 	mov	r2,a
      000187 A3               [24] 1439 	inc	dptr
      000188 12r00r00         [24] 1440 	lcall	__gptrget
      00018B FB               [12] 1441 	mov	r3,a
      00018C A3               [24] 1442 	inc	dptr
      00018D 12r00r00         [24] 1443 	lcall	__gptrget
      000190 FC               [12] 1444 	mov	r4,a
      000191 74 03            [12] 1445 	mov	a,#0x03
      000193 2A               [12] 1446 	add	a,r2
      000194 FA               [12] 1447 	mov	r2,a
      000195 E4               [12] 1448 	clr	a
      000196 3B               [12] 1449 	addc	a,r3
      000197 FB               [12] 1450 	mov	r3,a
      000198 8A 82            [24] 1451 	mov	dpl,r2
      00019A 8B 83            [24] 1452 	mov	dph,r3
      00019C 8C F0            [24] 1453 	mov	b,r4
      00019E 12r00r00         [24] 1454 	lcall	__gptrget
      0001A1 FA               [12] 1455 	mov	r2,a
      0001A2 A3               [24] 1456 	inc	dptr
      0001A3 12r00r00         [24] 1457 	lcall	__gptrget
      0001A6 FB               [12] 1458 	mov	r3,a
      0001A7 A3               [24] 1459 	inc	dptr
      0001A8 12r00r00         [24] 1460 	lcall	__gptrget
      0001AB FC               [12] 1461 	mov	r4,a
      0001AC EA               [12] 1462 	mov	a,r2
      0001AD 4B               [12] 1463 	orl	a,r3
      0001AE 60 21            [24] 1464 	jz	00103$
                                   1465 ;	/opt/contiki/core/net/rime/stbroadcast.c:88: c->u->sent(c);
      0001B0 C0 04            [24] 1466 	push	ar4
      0001B2 C0 03            [24] 1467 	push	ar3
      0001B4 C0 02            [24] 1468 	push	ar2
      0001B6 C0 02            [24] 1469 	push	ar2
      0001B8 C0 03            [24] 1470 	push	ar3
      0001BA C0 04            [24] 1471 	push	ar4
      0001BC 8D 82            [24] 1472 	mov	dpl,r5
      0001BE 8E 83            [24] 1473 	mov	dph,r6
      0001C0 8F F0            [24] 1474 	mov	b,r7
      0001C2 D0 02            [24] 1475 	pop	ar2
      0001C4 D0 01            [24] 1476 	pop	ar1
      0001C6 D0 00            [24] 1477 	pop	ar0
      0001C8 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
      0001CB D0 02            [24] 1479 	pop	ar2
      0001CD D0 03            [24] 1480 	pop	ar3
      0001CF D0 04            [24] 1481 	pop	ar4
      0001D1                       1482 00103$:
      0001D1 02r00r00         [24] 1483 	ljmp	__sdcc_banked_ret
                                   1484 ;------------------------------------------------------------
                                   1485 ;Allocation info for local variables in function 'stbroadcast_set_timer'
                                   1486 ;------------------------------------------------------------
                                   1487 ;t                         Allocated to stack - sp -4
                                   1488 ;c                         Allocated to registers r5 r6 r7 
                                   1489 ;------------------------------------------------------------
                                   1490 ;	/opt/contiki/core/net/rime/stbroadcast.c:93: stbroadcast_set_timer(struct stbroadcast_conn *c, clock_time_t t)
                                   1491 ;	-----------------------------------------
                                   1492 ;	 function stbroadcast_set_timer
                                   1493 ;	-----------------------------------------
      0001D4                       1494 _stbroadcast_set_timer:
      0001D4 AD 82            [24] 1495 	mov	r5,dpl
      0001D6 AE 83            [24] 1496 	mov	r6,dph
      0001D8 AF F0            [24] 1497 	mov	r7,b
                                   1498 ;	/opt/contiki/core/net/rime/stbroadcast.c:95: ctimer_set(&c->t, t, send, c);
      0001DA 8D 02            [24] 1499 	mov	ar2,r5
      0001DC 8E 03            [24] 1500 	mov	ar3,r6
      0001DE 8F 04            [24] 1501 	mov	ar4,r7
      0001E0 74 0F            [12] 1502 	mov	a,#0x0F
      0001E2 2D               [12] 1503 	add	a,r5
      0001E3 FD               [12] 1504 	mov	r5,a
      0001E4 E4               [12] 1505 	clr	a
      0001E5 3E               [12] 1506 	addc	a,r6
      0001E6 FE               [12] 1507 	mov	r6,a
      0001E7 C0 02            [24] 1508 	push	ar2
      0001E9 C0 03            [24] 1509 	push	ar3
      0001EB C0 04            [24] 1510 	push	ar4
      0001ED 74rF7            [12] 1511 	mov	a,#_send
      0001EF C0 E0            [24] 1512 	push	acc
      0001F1 74s00            [12] 1513 	mov	a,#(_send >> 8)
      0001F3 C0 E0            [24] 1514 	push	acc
      0001F5 74s00            [12] 1515 	mov	a,#(_send >> 16)
      0001F7 C0 E0            [24] 1516 	push	acc
      0001F9 E5 81            [12] 1517 	mov	a,sp
      0001FB 24 F6            [12] 1518 	add	a,#0xf6
      0001FD F8               [12] 1519 	mov	r0,a
      0001FE E6               [12] 1520 	mov	a,@r0
      0001FF C0 E0            [24] 1521 	push	acc
      000201 08               [12] 1522 	inc	r0
      000202 E6               [12] 1523 	mov	a,@r0
      000203 C0 E0            [24] 1524 	push	acc
      000205 8D 82            [24] 1525 	mov	dpl,r5
      000207 8E 83            [24] 1526 	mov	dph,r6
      000209 8F F0            [24] 1527 	mov	b,r7
      00020B 78r00            [12] 1528 	mov	r0,#_ctimer_set
      00020D 79s00            [12] 1529 	mov	r1,#(_ctimer_set >> 8)
      00020F 7As00            [12] 1530 	mov	r2,#(_ctimer_set >> 16)
      000211 12r00r00         [24] 1531 	lcall	__sdcc_banked_call
      000214 E5 81            [12] 1532 	mov	a,sp
      000216 24 F8            [12] 1533 	add	a,#0xf8
      000218 F5 81            [12] 1534 	mov	sp,a
      00021A 02r00r00         [24] 1535 	ljmp	__sdcc_banked_ret
                                   1536 ;------------------------------------------------------------
                                   1537 ;Allocation info for local variables in function 'stbroadcast_send_stubborn'
                                   1538 ;------------------------------------------------------------
                                   1539 ;t                         Allocated to stack - sp -7
                                   1540 ;c                         Allocated to stack - sp -2
                                   1541 ;sloc0                     Allocated to stack - sp +1
                                   1542 ;------------------------------------------------------------
                                   1543 ;	/opt/contiki/core/net/rime/stbroadcast.c:99: stbroadcast_send_stubborn(struct stbroadcast_conn *c, clock_time_t t)
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function stbroadcast_send_stubborn
                                   1546 ;	-----------------------------------------
      00021D                       1547 _stbroadcast_send_stubborn:
      00021D C0 82            [24] 1548 	push	dpl
      00021F C0 83            [24] 1549 	push	dph
      000221 C0 F0            [24] 1550 	push	b
                                   1551 ;	/opt/contiki/core/net/rime/stbroadcast.c:101: if(c->buf != NULL) {
      000223 A8 81            [24] 1552 	mov	r0,sp
      000225 18               [12] 1553 	dec	r0
      000226 18               [12] 1554 	dec	r0
      000227 74 25            [12] 1555 	mov	a,#0x25
      000229 26               [12] 1556 	add	a,@r0
      00022A FA               [12] 1557 	mov	r2,a
      00022B E4               [12] 1558 	clr	a
      00022C 08               [12] 1559 	inc	r0
      00022D 36               [12] 1560 	addc	a,@r0
      00022E FB               [12] 1561 	mov	r3,a
      00022F 08               [12] 1562 	inc	r0
      000230 86 04            [24] 1563 	mov	ar4,@r0
      000232 8A 82            [24] 1564 	mov	dpl,r2
      000234 8B 83            [24] 1565 	mov	dph,r3
      000236 8C F0            [24] 1566 	mov	b,r4
      000238 12r00r00         [24] 1567 	lcall	__gptrget
      00023B FF               [12] 1568 	mov	r7,a
      00023C A3               [24] 1569 	inc	dptr
      00023D 12r00r00         [24] 1570 	lcall	__gptrget
      000240 FE               [12] 1571 	mov	r6,a
      000241 A3               [24] 1572 	inc	dptr
      000242 12r00r00         [24] 1573 	lcall	__gptrget
      000245 FD               [12] 1574 	mov	r5,a
      000246 EF               [12] 1575 	mov	a,r7
      000247 4E               [12] 1576 	orl	a,r6
      000248 60 1B            [24] 1577 	jz	00102$
                                   1578 ;	/opt/contiki/core/net/rime/stbroadcast.c:102: queuebuf_free(c->buf);
      00024A 8F 82            [24] 1579 	mov	dpl,r7
      00024C 8E 83            [24] 1580 	mov	dph,r6
      00024E 8D F0            [24] 1581 	mov	b,r5
      000250 C0 04            [24] 1582 	push	ar4
      000252 C0 03            [24] 1583 	push	ar3
      000254 C0 02            [24] 1584 	push	ar2
      000256 78r00            [12] 1585 	mov	r0,#_queuebuf_free
      000258 79s00            [12] 1586 	mov	r1,#(_queuebuf_free >> 8)
      00025A 7As00            [12] 1587 	mov	r2,#(_queuebuf_free >> 16)
      00025C 12r00r00         [24] 1588 	lcall	__sdcc_banked_call
      00025F D0 02            [24] 1589 	pop	ar2
      000261 D0 03            [24] 1590 	pop	ar3
      000263 D0 04            [24] 1591 	pop	ar4
      000265                       1592 00102$:
                                   1593 ;	/opt/contiki/core/net/rime/stbroadcast.c:104: c->buf = queuebuf_new_from_packetbuf();
      000265 C0 04            [24] 1594 	push	ar4
      000267 C0 03            [24] 1595 	push	ar3
      000269 C0 02            [24] 1596 	push	ar2
      00026B 78r00            [12] 1597 	mov	r0,#_queuebuf_new_from_packetbuf
      00026D 79s00            [12] 1598 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      00026F 7As00            [12] 1599 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      000271 12r00r00         [24] 1600 	lcall	__sdcc_banked_call
      000274 AD 82            [24] 1601 	mov	r5,dpl
      000276 AE 83            [24] 1602 	mov	r6,dph
      000278 AF F0            [24] 1603 	mov	r7,b
      00027A D0 02            [24] 1604 	pop	ar2
      00027C D0 03            [24] 1605 	pop	ar3
      00027E D0 04            [24] 1606 	pop	ar4
      000280 8A 82            [24] 1607 	mov	dpl,r2
      000282 8B 83            [24] 1608 	mov	dph,r3
      000284 8C F0            [24] 1609 	mov	b,r4
      000286 ED               [12] 1610 	mov	a,r5
      000287 12r00r00         [24] 1611 	lcall	__gptrput
      00028A A3               [24] 1612 	inc	dptr
      00028B EE               [12] 1613 	mov	a,r6
      00028C 12r00r00         [24] 1614 	lcall	__gptrput
      00028F A3               [24] 1615 	inc	dptr
      000290 EF               [12] 1616 	mov	a,r7
      000291 12r00r00         [24] 1617 	lcall	__gptrput
                                   1618 ;	/opt/contiki/core/net/rime/stbroadcast.c:105: if(c->buf == NULL) {
      000294 ED               [12] 1619 	mov	a,r5
      000295 4E               [12] 1620 	orl	a,r6
      000296 70 05            [24] 1621 	jnz	00104$
                                   1622 ;	/opt/contiki/core/net/rime/stbroadcast.c:106: return 0;
      000298 90 00 00         [24] 1623 	mov	dptr,#0x0000
      00029B 80 44            [24] 1624 	sjmp	00105$
      00029D                       1625 00104$:
                                   1626 ;	/opt/contiki/core/net/rime/stbroadcast.c:108: send(c);
      00029D A8 81            [24] 1627 	mov	r0,sp
      00029F 18               [12] 1628 	dec	r0
      0002A0 18               [12] 1629 	dec	r0
      0002A1 86 05            [24] 1630 	mov	ar5,@r0
      0002A3 08               [12] 1631 	inc	r0
      0002A4 86 06            [24] 1632 	mov	ar6,@r0
      0002A6 08               [12] 1633 	inc	r0
      0002A7 86 07            [24] 1634 	mov	ar7,@r0
      0002A9 8D 82            [24] 1635 	mov	dpl,r5
      0002AB 8E 83            [24] 1636 	mov	dph,r6
      0002AD 8F F0            [24] 1637 	mov	b,r7
      0002AF 78rF7            [12] 1638 	mov	r0,#_send
      0002B1 79s00            [12] 1639 	mov	r1,#(_send >> 8)
      0002B3 7As00            [12] 1640 	mov	r2,#(_send >> 16)
      0002B5 12r00r00         [24] 1641 	lcall	__sdcc_banked_call
                                   1642 ;	/opt/contiki/core/net/rime/stbroadcast.c:109: stbroadcast_set_timer(c, t);
      0002B8 E5 81            [12] 1643 	mov	a,sp
      0002BA 24 F9            [12] 1644 	add	a,#0xf9
      0002BC F8               [12] 1645 	mov	r0,a
      0002BD E6               [12] 1646 	mov	a,@r0
      0002BE C0 E0            [24] 1647 	push	acc
      0002C0 08               [12] 1648 	inc	r0
      0002C1 E6               [12] 1649 	mov	a,@r0
      0002C2 C0 E0            [24] 1650 	push	acc
      0002C4 E5 81            [12] 1651 	mov	a,sp
      0002C6 24 FC            [12] 1652 	add	a,#0xfc
      0002C8 F8               [12] 1653 	mov	r0,a
      0002C9 86 82            [24] 1654 	mov	dpl,@r0
      0002CB 08               [12] 1655 	inc	r0
      0002CC 86 83            [24] 1656 	mov	dph,@r0
      0002CE 08               [12] 1657 	inc	r0
      0002CF 86 F0            [24] 1658 	mov	b,@r0
      0002D1 78rD4            [12] 1659 	mov	r0,#_stbroadcast_set_timer
      0002D3 79s01            [12] 1660 	mov	r1,#(_stbroadcast_set_timer >> 8)
      0002D5 7As00            [12] 1661 	mov	r2,#(_stbroadcast_set_timer >> 16)
      0002D7 12r00r00         [24] 1662 	lcall	__sdcc_banked_call
      0002DA 15 81            [12] 1663 	dec	sp
      0002DC 15 81            [12] 1664 	dec	sp
                                   1665 ;	/opt/contiki/core/net/rime/stbroadcast.c:110: return 1;
      0002DE 90 00 01         [24] 1666 	mov	dptr,#0x0001
      0002E1                       1667 00105$:
      0002E1 15 81            [12] 1668 	dec	sp
      0002E3 15 81            [12] 1669 	dec	sp
      0002E5 15 81            [12] 1670 	dec	sp
      0002E7 02r00r00         [24] 1671 	ljmp	__sdcc_banked_ret
                                   1672 ;------------------------------------------------------------
                                   1673 ;Allocation info for local variables in function 'stbroadcast_cancel'
                                   1674 ;------------------------------------------------------------
                                   1675 ;c                         Allocated to registers r5 r6 r7 
                                   1676 ;------------------------------------------------------------
                                   1677 ;	/opt/contiki/core/net/rime/stbroadcast.c:115: stbroadcast_cancel(struct stbroadcast_conn *c)
                                   1678 ;	-----------------------------------------
                                   1679 ;	 function stbroadcast_cancel
                                   1680 ;	-----------------------------------------
      0002EA                       1681 _stbroadcast_cancel:
      0002EA AD 82            [24] 1682 	mov	r5,dpl
      0002EC AE 83            [24] 1683 	mov	r6,dph
      0002EE AF F0            [24] 1684 	mov	r7,b
                                   1685 ;	/opt/contiki/core/net/rime/stbroadcast.c:117: ctimer_stop(&c->t);
      0002F0 74 0F            [12] 1686 	mov	a,#0x0F
      0002F2 2D               [12] 1687 	add	a,r5
      0002F3 FD               [12] 1688 	mov	r5,a
      0002F4 E4               [12] 1689 	clr	a
      0002F5 3E               [12] 1690 	addc	a,r6
      0002F6 FE               [12] 1691 	mov	r6,a
      0002F7 8D 82            [24] 1692 	mov	dpl,r5
      0002F9 8E 83            [24] 1693 	mov	dph,r6
      0002FB 8F F0            [24] 1694 	mov	b,r7
      0002FD 78r00            [12] 1695 	mov	r0,#_ctimer_stop
      0002FF 79s00            [12] 1696 	mov	r1,#(_ctimer_stop >> 8)
      000301 7As00            [12] 1697 	mov	r2,#(_ctimer_stop >> 16)
      000303 12r00r00         [24] 1698 	lcall	__sdcc_banked_call
      000306 02r00r00         [24] 1699 	ljmp	__sdcc_banked_ret
                                   1700 	.area CSEG    (CODE)
                                   1701 	.area CONST   (CODE)
      000000                       1702 _stbroadcast:
      000000r00s00s00              1703 	.byte _recv_from_broadcast, (_recv_from_broadcast >> 8), (_recv_from_broadcast >> 16)
      000003 00 00 00              1704 	.byte #0x00,#0x00,#0x00
                                   1705 	.area XINIT   (CODE)
                                   1706 	.area CABS    (ABS,CODE)
