      000083 9C               [12] 1313 	subb	a,r4
      000084 25 E0            [12] 1314 	add	a,acc
      000086 24r02            [12] 1315 	add	a,#(_string_serial_nr + 0x0002)
      000088 FC               [12] 1316 	mov	r4,a
      000089 E4               [12] 1317 	clr	a
      00008A 34s00            [12] 1318 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      00008C FB               [12] 1319 	mov	r3,a
      00008D C0 07            [24] 1320 	push	ar7
      00008F 8E 02            [24] 1321 	mov	ar2,r6
      000091 7F 00            [12] 1322 	mov	r7,#0x00
      000093 8C 82            [24] 1323 	mov	dpl,r4
      000095 8B 83            [24] 1324 	mov	dph,r3
      000097 EA               [12] 1325 	mov	a,r2
      000098 F0               [24] 1326 	movx	@dptr,a
      000099 EF               [12] 1327 	mov	a,r7
      00009A A3               [24] 1328 	inc	dptr
      00009B F0               [24] 1329 	movx	@dptr,a
                                   1330 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:142: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      00009C C3               [12] 1331 	clr	c
      00009D 74 09            [12] 1332 	mov	a,#0x09
      00009F 9D               [12] 1333 	subb	a,r5
      0000A0 D0 07            [24] 1334 	pop	ar7
      0000A2 50 08            [24] 1335 	jnc	00108$
      0000A4 8D 04            [24] 1336 	mov	ar4,r5
      0000A6 74 37            [12] 1337 	mov	a,#0x37
      0000A8 2C               [12] 1338 	add	a,r4
      0000A9 FC               [12] 1339 	mov	r4,a
      0000AA 80 04            [24] 1340 	sjmp	00109$
      0000AC                       1341 00108$:
      0000AC 74 30            [12] 1342 	mov	a,#0x30
      0000AE 2D               [12] 1343 	add	a,r5
      0000AF FC               [12] 1344 	mov	r4,a
      0000B0                       1345 00109$:
      0000B0 8C 06            [24] 1346 	mov	ar6,r4
                                   1347 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:143: string_serial_nr.string[14 - i * 2] = c;
      0000B2 EF               [12] 1348 	mov	a,r7
      0000B3 2F               [12] 1349 	add	a,r7
      0000B4 FD               [12] 1350 	mov	r5,a
      0000B5 74 0E            [12] 1351 	mov	a,#0x0E
      0000B7 C3               [12] 1352 	clr	c
      0000B8 9D               [12] 1353 	subb	a,r5
      0000B9 25 E0            [12] 1354 	add	a,acc
      0000BB 24r02            [12] 1355 	add	a,#(_string_serial_nr + 0x0002)
      0000BD FD               [12] 1356 	mov	r5,a
      0000BE E4               [12] 1357 	clr	a
      0000BF 34s00            [12] 1358 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000C1 FC               [12] 1359 	mov	r4,a
      0000C2 7B 00            [12] 1360 	mov	r3,#0x00
      0000C4 8D 82            [24] 1361 	mov	dpl,r5
      0000C6 8C 83            [24] 1362 	mov	dph,r4
      0000C8 EE               [12] 1363 	mov	a,r6
      0000C9 F0               [24] 1364 	movx	@dptr,a
      0000CA EB               [12] 1365 	mov	a,r3
      0000CB A3               [24] 1366 	inc	dptr
      0000CC F0               [24] 1367 	movx	@dptr,a
                                   1368 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:137: for(i = 0; i < 8; i++) {
      0000CD 0F               [12] 1369 	inc	r7
      0000CE BF 08 00         [24] 1370 	cjne	r7,#0x08,00122$
      0000D1                       1371 00122$:
      0000D1 50 03            [24] 1372 	jnc	00123$
      0000D3 02r00r4D         [24] 1373 	ljmp	00102$
      0000D6                       1374 00123$:
      0000D6 02r00r00         [24] 1375 	ljmp	__sdcc_banked_ret
                                   1376 ;------------------------------------------------------------
                                   1377 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1378 ;------------------------------------------------------------
                                   1379 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:148: queue_rx_urb(void)
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function queue_rx_urb
                                   1382 ;	-----------------------------------------
      0000D9                       1383 _queue_rx_urb:
                                   1384 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:150: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000D9 90r00r08         [24] 1385 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000DC 74 04            [12] 1386 	mov	a,#0x04
      0000DE F0               [24] 1387 	movx	@dptr,a
      0000DF E4               [12] 1388 	clr	a
      0000E0 A3               [24] 1389 	inc	dptr
      0000E1 F0               [24] 1390 	movx	@dptr,a
                                   1391 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:151: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000E2 90r00r08         [24] 1392 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000E5 E0               [24] 1393 	movx	a,@dptr
      0000E6 FE               [12] 1394 	mov	r6,a
      0000E7 A3               [24] 1395 	inc	dptr
      0000E8 E0               [24] 1396 	movx	a,@dptr
      0000E9 FF               [12] 1397 	mov	r7,a
      0000EA 43 06 08         [24] 1398 	orl	ar6,#0x08
      0000ED 90r00r08         [24] 1399 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000F0 EE               [12] 1400 	mov	a,r6
      0000F1 F0               [24] 1401 	movx	@dptr,a
      0000F2 EF               [12] 1402 	mov	a,r7
      0000F3 A3               [24] 1403 	inc	dptr
      0000F4 F0               [24] 1404 	movx	@dptr,a
                                   1405 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:152: data_rx_urb.data = usb_rx_data;
      0000F5 90r00r03         [24] 1406 	mov	dptr,#(_data_rx_urb + 0x0003)
      0000F8 74r1C            [12] 1407 	mov	a,#_usb_rx_data
      0000FA F0               [24] 1408 	movx	@dptr,a
      0000FB 74s00            [12] 1409 	mov	a,#(_usb_rx_data >> 8)
      0000FD A3               [24] 1410 	inc	dptr
      0000FE F0               [24] 1411 	movx	@dptr,a
      0000FF E4               [12] 1412 	clr	a
      000100 A3               [24] 1413 	inc	dptr
      000101 F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:153: data_rx_urb.left = BUFFER_SIZE;
      000102 90r00r06         [24] 1416 	mov	dptr,#(_data_rx_urb + 0x0006)
      000105 74 08            [12] 1417 	mov	a,#0x08
      000107 F0               [24] 1418 	movx	@dptr,a
      000108 E4               [12] 1419 	clr	a
      000109 A3               [24] 1420 	inc	dptr
      00010A F0               [24] 1421 	movx	@dptr,a
                                   1422 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:154: data_rx_urb.next = NULL;
      00010B 90r00r00         [24] 1423 	mov	dptr,#_data_rx_urb
      00010E F0               [24] 1424 	movx	@dptr,a
      00010F A3               [24] 1425 	inc	dptr
      000110 F0               [24] 1426 	movx	@dptr,a
      000111 A3               [24] 1427 	inc	dptr
      000112 F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:155: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      000113 74r00            [12] 1430 	mov	a,#_data_rx_urb
      000115 C0 E0            [24] 1431 	push	acc
      000117 74s00            [12] 1432 	mov	a,#(_data_rx_urb >> 8)
      000119 C0 E0            [24] 1433 	push	acc
      00011B E4               [12] 1434 	clr	a
      00011C C0 E0            [24] 1435 	push	acc
      00011E 75 82 03         [24] 1436 	mov	dpl,#0x03
      000121 78r00            [12] 1437 	mov	r0,#_usb_submit_recv_buffer
      000123 79s00            [12] 1438 	mov	r1,#(_usb_submit_recv_buffer >> 8)
      000125 7As00            [12] 1439 	mov	r2,#(_usb_submit_recv_buffer >> 16)
      000127 12r00r00         [24] 1440 	lcall	__sdcc_banked_call
      00012A 15 81            [12] 1441 	dec	sp
      00012C 15 81            [12] 1442 	dec	sp
      00012E 15 81            [12] 1443 	dec	sp
      000130 02r00r00         [24] 1444 	ljmp	__sdcc_banked_ret
                                   1445 ;------------------------------------------------------------
                                   1446 ;Allocation info for local variables in function 'do_work'
                                   1447 ;------------------------------------------------------------
                                   1448 ;events                    Allocated to registers r6 r7 
                                   1449 ;line_state                Allocated to registers r5 
                                   1450 ;len                       Allocated to registers r7 
                                   1451 ;i                         Allocated to registers r6 
                                   1452 ;------------------------------------------------------------
                                   1453 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:159: do_work(void)
                                   1454 ;	-----------------------------------------
                                   1455 ;	 function do_work
                                   1456 ;	-----------------------------------------
      000133                       1457 _do_work:
                                   1458 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:163: events = usb_get_global_events();
      000133 78r00            [12] 1459 	mov	r0,#_usb_get_global_events
      000135 79s00            [12] 1460 	mov	r1,#(_usb_get_global_events >> 8)
      000137 7As00            [12] 1461 	mov	r2,#(_usb_get_global_events >> 16)
      000139 12r00r00         [24] 1462 	lcall	__sdcc_banked_call
      00013C AE 82            [24] 1463 	mov	r6,dpl
      00013E AF 83            [24] 1464 	mov	r7,dph
                                   1465 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:164: if(events & USB_EVENT_CONFIG) {
      000140 EE               [12] 1466 	mov	a,r6
      000141 30 E0 2F         [24] 1467 	jnb	acc.0,00102$
                                   1468 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:166: enabled = 1;
      000144 90r00r22         [24] 1469 	mov	dptr,#_enabled
      000147 74 01            [12] 1470 	mov	a,#0x01
      000149 F0               [24] 1471 	movx	@dptr,a
                                   1472 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:167: usb_setup_bulk_endpoint(EPIN);
      00014A 75 82 82         [24] 1473 	mov	dpl,#0x82
      00014D C0 07            [24] 1474 	push	ar7
      00014F C0 06            [24] 1475 	push	ar6
      000151 78r00            [12] 1476 	mov	r0,#_usb_setup_bulk_endpoint
      000153 79s00            [12] 1477 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      000155 7As00            [12] 1478 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      000157 12r00r00         [24] 1479 	lcall	__sdcc_banked_call
                                   1480 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:168: usb_setup_bulk_endpoint(EPOUT);
      00015A 75 82 03         [24] 1481 	mov	dpl,#0x03
      00015D 78r00            [12] 1482 	mov	r0,#_usb_setup_bulk_endpoint
      00015F 79s00            [12] 1483 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      000161 7As00            [12] 1484 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      000163 12r00r00         [24] 1485 	lcall	__sdcc_banked_call
                                   1486 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:170: queue_rx_urb();
      000166 78rD9            [12] 1487 	mov	r0,#_queue_rx_urb
      000168 79s00            [12] 1488 	mov	r1,#(_queue_rx_urb >> 8)
      00016A 7As00            [12] 1489 	mov	r2,#(_queue_rx_urb >> 16)
      00016C 12r00r00         [24] 1490 	lcall	__sdcc_banked_call
      00016F D0 06            [24] 1491 	pop	ar6
      000171 D0 07            [24] 1492 	pop	ar7
      000173                       1493 00102$:
                                   1494 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:172: if(events & USB_EVENT_RESET) {
      000173 EE               [12] 1495 	mov	a,r6
      000174 30 E3 05         [24] 1496 	jnb	acc.3,00104$
                                   1497 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:173: enabled = 0;
      000177 90r00r22         [24] 1498 	mov	dptr,#_enabled
      00017A E4               [12] 1499 	clr	a
      00017B F0               [24] 1500 	movx	@dptr,a
      00017C                       1501 00104$:
                                   1502 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:176: events = usb_cdc_acm_get_events();
      00017C 78r00            [12] 1503 	mov	r0,#_usb_cdc_acm_get_events
      00017E 79s00            [12] 1504 	mov	r1,#(_usb_cdc_acm_get_events >> 8)
      000180 7As00            [12] 1505 	mov	r2,#(_usb_cdc_acm_get_events >> 16)
      000182 12r00r00         [24] 1506 	lcall	__sdcc_banked_call
      000185 AD 82            [24] 1507 	mov	r5,dpl
      000187 8D 06            [24] 1508 	mov	ar6,r5
      000189 7F 00            [12] 1509 	mov	r7,#0x00
                                   1510 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:177: if(events & USB_CDC_ACM_LINE_STATE) {
      00018B EE               [12] 1511 	mov	a,r6
      00018C 30 E1 1C         [24] 1512 	jnb	acc.1,00109$
                                   1513 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:178: uint8_t line_state = usb_cdc_acm_get_line_state();
      00018F 78r00            [12] 1514 	mov	r0,#_usb_cdc_acm_get_line_state
      000191 79s00            [12] 1515 	mov	r1,#(_usb_cdc_acm_get_line_state >> 8)
      000193 7As00            [12] 1516 	mov	r2,#(_usb_cdc_acm_get_line_state >> 16)
      000195 12r00r00         [24] 1517 	lcall	__sdcc_banked_call
                                   1518 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:179: if(line_state & USB_CDC_ACM_DTE) {
      000198 E5 82            [12] 1519 	mov	a,dpl
      00019A FD               [12] 1520 	mov	r5,a
      00019B 30 E0 08         [24] 1521 	jnb	acc.0,00106$
                                   1522 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:180: enabled = 1;
      00019E 90r00r22         [24] 1523 	mov	dptr,#_enabled
      0001A1 74 01            [12] 1524 	mov	a,#0x01
      0001A3 F0               [24] 1525 	movx	@dptr,a
      0001A4 80 05            [24] 1526 	sjmp	00109$
      0001A6                       1527 00106$:
                                   1528 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:182: enabled = 0;
      0001A6 90r00r22         [24] 1529 	mov	dptr,#_enabled
      0001A9 E4               [12] 1530 	clr	a
      0001AA F0               [24] 1531 	movx	@dptr,a
      0001AB                       1532 00109$:
                                   1533 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:186: if(!enabled) {
      0001AB 90r00r22         [24] 1534 	mov	dptr,#_enabled
      0001AE E0               [24] 1535 	movx	a,@dptr
      0001AF 70 03            [24] 1536 	jnz	00111$
                                   1537 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:187: return;
      0001B1 02r02r34         [24] 1538 	ljmp	00123$
      0001B4                       1539 00111$:
                                   1540 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:190: events = usb_get_ep_events(EPOUT);
      0001B4 75 82 03         [24] 1541 	mov	dpl,#0x03
      0001B7 78r00            [12] 1542 	mov	r0,#_usb_get_ep_events
      0001B9 79s00            [12] 1543 	mov	r1,#(_usb_get_ep_events >> 8)
      0001BB 7As00            [12] 1544 	mov	r2,#(_usb_get_ep_events >> 16)
      0001BD 12r00r00         [24] 1545 	lcall	__sdcc_banked_call
      0001C0 AC 82            [24] 1546 	mov	r4,dpl
      0001C2 AD 83            [24] 1547 	mov	r5,dph
      0001C4 8C 06            [24] 1548 	mov	ar6,r4
      0001C6 8D 07            [24] 1549 	mov	ar7,r5
                                   1550 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:191: if((events & USB_EP_EVENT_NOTIFICATION)
      0001C8 EE               [12] 1551 	mov	a,r6
      0001C9 30 E0 68         [24] 1552 	jnb	acc.0,00123$
                                   1553 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:192: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      0001CC 90r00r08         [24] 1554 	mov	dptr,#(_data_rx_urb + 0x0008)
      0001CF E0               [24] 1555 	movx	a,@dptr
      0001D0 FE               [12] 1556 	mov	r6,a
      0001D1 A3               [24] 1557 	inc	dptr
      0001D2 E0               [24] 1558 	movx	a,@dptr
      0001D3 FF               [12] 1559 	mov	r7,a
      0001D4 EE               [12] 1560 	mov	a,r6
      0001D5 20 E0 5C         [24] 1561 	jb	acc.0,00123$
                                   1562 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:193: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      0001D8 EE               [12] 1563 	mov	a,r6
      0001D9 20 E7 4F         [24] 1564 	jb	acc.7,00116$
                                   1565 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:194: if(input_handler) {
      0001DC 90r00r2C         [24] 1566 	mov	dptr,#_input_handler
      0001DF E0               [24] 1567 	movx	a,@dptr
      0001E0 F5 F0            [12] 1568 	mov	b,a
      0001E2 A3               [24] 1569 	inc	dptr
      0001E3 E0               [24] 1570 	movx	a,@dptr
      0001E4 45 F0            [12] 1571 	orl	a,b
      0001E6 60 43            [24] 1572 	jz	00116$
                                   1573 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:198: len = BUFFER_SIZE - data_rx_urb.left;
      0001E8 90r00r06         [24] 1574 	mov	dptr,#(_data_rx_urb + 0x0006)
      0001EB E0               [24] 1575 	movx	a,@dptr
      0001EC FE               [12] 1576 	mov	r6,a
      0001ED A3               [24] 1577 	inc	dptr
      0001EE E0               [24] 1578 	movx	a,@dptr
      0001EF 74 08            [12] 1579 	mov	a,#0x08
      0001F1 C3               [12] 1580 	clr	c
      0001F2 9E               [12] 1581 	subb	a,r6
      0001F3 FF               [12] 1582 	mov	r7,a
                                   1583 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:199: for(i = 0; i < len; i++) {
      0001F4 7E 00            [12] 1584 	mov	r6,#0x00
      0001F6                       1585 00121$:
      0001F6 C3               [12] 1586 	clr	c
      0001F7 EE               [12] 1587 	mov	a,r6
      0001F8 9F               [12] 1588 	subb	a,r7
      0001F9 50 30            [24] 1589 	jnc	00116$
                                   1590 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:200: input_handler(usb_rx_data[i]);
      0001FB EE               [12] 1591 	mov	a,r6
      0001FC 24r1C            [12] 1592 	add	a,#_usb_rx_data
      0001FE F5 82            [12] 1593 	mov	dpl,a
      000200 E4               [12] 1594 	clr	a
      000201 34s00            [12] 1595 	addc	a,#(_usb_rx_data >> 8)
      000203 F5 83            [12] 1596 	mov	dph,a
      000205 E0               [24] 1597 	movx	a,@dptr
      000206 FD               [12] 1598 	mov	r5,a
      000207 C0 07            [24] 1599 	push	ar7
      000209 C0 06            [24] 1600 	push	ar6
      00020B 90r00r2C         [24] 1601 	mov	dptr,#_input_handler
      00020E E0               [24] 1602 	movx	a,@dptr
      00020F C0 E0            [24] 1603 	push	acc
      000211 A3               [24] 1604 	inc	dptr
      000212 E0               [24] 1605 	movx	a,@dptr
      000213 C0 E0            [24] 1606 	push	acc
      000215 A3               [24] 1607 	inc	dptr
      000216 E0               [24] 1608 	movx	a,@dptr
      000217 C0 E0            [24] 1609 	push	acc
      000219 8D 82            [24] 1610 	mov	dpl,r5
      00021B D0 02            [24] 1611 	pop	ar2
      00021D D0 01            [24] 1612 	pop	ar1
      00021F D0 00            [24] 1613 	pop	ar0
      000221 12r00r00         [24] 1614 	lcall	__sdcc_banked_call
      000224 D0 06            [24] 1615 	pop	ar6
      000226 D0 07            [24] 1616 	pop	ar7
                                   1617 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:199: for(i = 0; i < len; i++) {
      000228 0E               [12] 1618 	inc	r6
      000229 80 CB            [24] 1619 	sjmp	00121$
      00022B                       1620 00116$:
                                   1621 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:204: queue_rx_urb();
      00022B 78rD9            [12] 1622 	mov	r0,#_queue_rx_urb
      00022D 79s00            [12] 1623 	mov	r1,#(_queue_rx_urb >> 8)
      00022F 7As00            [12] 1624 	mov	r2,#(_queue_rx_urb >> 16)
      000231 12r00r00         [24] 1625 	lcall	__sdcc_banked_call
      000234                       1626 00123$:
      000234 02r00r00         [24] 1627 	ljmp	__sdcc_banked_ret
                                   1628 ;------------------------------------------------------------
                                   1629 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1630 ;------------------------------------------------------------
                                   1631 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:210: usb_serial_flush()
                                   1632 ;	-----------------------------------------
                                   1633 ;	 function usb_serial_flush
                                   1634 ;	-----------------------------------------
      000237                       1635 _usb_serial_flush:
                                   1636 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:212: if(buffered_data == BUFFER_SIZE) {
      000237 90r00r23         [24] 1637 	mov	dptr,#_buffered_data
      00023A E0               [24] 1638 	movx	a,@dptr
      00023B FF               [12] 1639 	mov	r7,a
      00023C BF 08 09         [24] 1640 	cjne	r7,#0x08,00102$
                                   1641 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:213: data_tx_urb.flags = 0;
      00023F 90r00r16         [24] 1642 	mov	dptr,#(_data_tx_urb + 0x0008)
      000242 E4               [12] 1643 	clr	a
      000243 F0               [24] 1644 	movx	@dptr,a
      000244 A3               [24] 1645 	inc	dptr
      000245 F0               [24] 1646 	movx	@dptr,a
      000246 80 09            [24] 1647 	sjmp	00103$
      000248                       1648 00102$:
                                   1649 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:215: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      000248 90r00r16         [24] 1650 	mov	dptr,#(_data_tx_urb + 0x0008)
      00024B 74 02            [12] 1651 	mov	a,#0x02
      00024D F0               [24] 1652 	movx	@dptr,a
      00024E E4               [12] 1653 	clr	a
      00024F A3               [24] 1654 	inc	dptr
      000250 F0               [24] 1655 	movx	@dptr,a
      000251                       1656 00103$:
                                   1657 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:217: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      000251 90r00r16         [24] 1658 	mov	dptr,#(_data_tx_urb + 0x0008)
      000254 E0               [24] 1659 	movx	a,@dptr
      000255 FE               [12] 1660 	mov	r6,a
      000256 A3               [24] 1661 	inc	dptr
      000257 E0               [24] 1662 	movx	a,@dptr
      000258 FF               [12] 1663 	mov	r7,a
      000259 43 06 08         [24] 1664 	orl	ar6,#0x08
      00025C 90r00r16         [24] 1665 	mov	dptr,#(_data_tx_urb + 0x0008)
      00025F EE               [12] 1666 	mov	a,r6
      000260 F0               [24] 1667 	movx	@dptr,a
      000261 EF               [12] 1668 	mov	a,r7
      000262 A3               [24] 1669 	inc	dptr
      000263 F0               [24] 1670 	movx	@dptr,a
                                   1671 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:218: data_tx_urb.next = NULL;
      000264 90r00r0E         [24] 1672 	mov	dptr,#_data_tx_urb
      000267 E4               [12] 1673 	clr	a
      000268 F0               [24] 1674 	movx	@dptr,a
      000269 A3               [24] 1675 	inc	dptr
      00026A F0               [24] 1676 	movx	@dptr,a
      00026B A3               [24] 1677 	inc	dptr
      00026C F0               [24] 1678 	movx	@dptr,a
                                   1679 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:219: data_tx_urb.data = usb_tx_data;
      00026D 90r00r11         [24] 1680 	mov	dptr,#(_data_tx_urb + 0x0003)
      000270 74r24            [12] 1681 	mov	a,#_usb_tx_data
      000272 F0               [24] 1682 	movx	@dptr,a
      000273 74s00            [12] 1683 	mov	a,#(_usb_tx_data >> 8)
      000275 A3               [24] 1684 	inc	dptr
      000276 F0               [24] 1685 	movx	@dptr,a
      000277 E4               [12] 1686 	clr	a
      000278 A3               [24] 1687 	inc	dptr
      000279 F0               [24] 1688 	movx	@dptr,a
                                   1689 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:220: data_tx_urb.left = buffered_data;
      00027A 90r00r23         [24] 1690 	mov	dptr,#_buffered_data
      00027D E0               [24] 1691 	movx	a,@dptr
      00027E FF               [12] 1692 	mov	r7,a
      00027F 7E 00            [12] 1693 	mov	r6,#0x00
      000281 90r00r14         [24] 1694 	mov	dptr,#(_data_tx_urb + 0x0006)
      000284 EF               [12] 1695 	mov	a,r7
      000285 F0               [24] 1696 	movx	@dptr,a
      000286 EE               [12] 1697 	mov	a,r6
      000287 A3               [24] 1698 	inc	dptr
      000288 F0               [24] 1699 	movx	@dptr,a
                                   1700 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:221: buffered_data = 0;
      000289 90r00r23         [24] 1701 	mov	dptr,#_buffered_data
      00028C F0               [24] 1702 	movx	@dptr,a
                                   1703 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:222: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      00028D 74r0E            [12] 1704 	mov	a,#_data_tx_urb
      00028F C0 E0            [24] 1705 	push	acc
      000291 74s00            [12] 1706 	mov	a,#(_data_tx_urb >> 8)
      000293 C0 E0            [24] 1707 	push	acc
      000295 E4               [12] 1708 	clr	a
      000296 C0 E0            [24] 1709 	push	acc
      000298 75 82 82         [24] 1710 	mov	dpl,#0x82
      00029B 78r00            [12] 1711 	mov	r0,#_usb_submit_xmit_buffer
      00029D 79s00            [12] 1712 	mov	r1,#(_usb_submit_xmit_buffer >> 8)
      00029F 7As00            [12] 1713 	mov	r2,#(_usb_submit_xmit_buffer >> 16)
      0002A1 12r00r00         [24] 1714 	lcall	__sdcc_banked_call
      0002A4 15 81            [12] 1715 	dec	sp
      0002A6 15 81            [12] 1716 	dec	sp
      0002A8 15 81            [12] 1717 	dec	sp
      0002AA 02r00r00         [24] 1718 	ljmp	__sdcc_banked_ret
                                   1719 ;------------------------------------------------------------
                                   1720 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1721 ;------------------------------------------------------------
                                   1722 ;b                         Allocated to registers r7 
                                   1723 ;------------------------------------------------------------
                                   1724 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:226: usb_serial_writeb(uint8_t b)
                                   1725 ;	-----------------------------------------
                                   1726 ;	 function usb_serial_writeb
                                   1727 ;	-----------------------------------------
      0002AD                       1728 _usb_serial_writeb:
      0002AD AF 82            [24] 1729 	mov	r7,dpl
                                   1730 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:228: if(!enabled) {
      0002AF 90r00r22         [24] 1731 	mov	dptr,#_enabled
      0002B2 E0               [24] 1732 	movx	a,@dptr
      0002B3 70 07            [24] 1733 	jnz	00102$
                                   1734 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:229: buffered_data = 0;
      0002B5 90r00r23         [24] 1735 	mov	dptr,#_buffered_data
      0002B8 E4               [12] 1736 	clr	a
      0002B9 F0               [24] 1737 	movx	@dptr,a
                                   1738 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:230: return;
      0002BA 80 33            [24] 1739 	sjmp	00107$
      0002BC                       1740 00102$:
                                   1741 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:233: usb_tx_data[buffered_data] = b;
      0002BC 90r00r23         [24] 1742 	mov	dptr,#_buffered_data
      0002BF E0               [24] 1743 	movx	a,@dptr
      0002C0 24r24            [12] 1744 	add	a,#_usb_tx_data
      0002C2 F5 82            [12] 1745 	mov	dpl,a
      0002C4 E4               [12] 1746 	clr	a
      0002C5 34s00            [12] 1747 	addc	a,#(_usb_tx_data >> 8)
      0002C7 F5 83            [12] 1748 	mov	dph,a
      0002C9 EF               [12] 1749 	mov	a,r7
      0002CA F0               [24] 1750 	movx	@dptr,a
                                   1751 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:234: buffered_data++;
      0002CB 90r00r23         [24] 1752 	mov	dptr,#_buffered_data
      0002CE E0               [24] 1753 	movx	a,@dptr
      0002CF 24 01            [12] 1754 	add	a,#0x01
      0002D1 F0               [24] 1755 	movx	@dptr,a
                                   1756 ;	/opt/contiki/platform/cc2530dk/dev/usb-serial.c:236: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      0002D2 E0               [24] 1757 	movx	a,@dptr
      0002D3 FE               [12] 1758 	mov	r6,a
      0002D4 BE 08 02         [24] 1759 	cjne	r6,#0x08,00119$
      0002D7 80 0D            [24] 1760 	sjmp	00103$
      0002D9                       1761 00119$:
      0002D9 BF C0 02         [24] 1762 	cjne	r7,#0xC0,00120$
