                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcp_socket
      000EC7 12r00r00         [24] 3794 	lcall	__gptrget
      000ECA F6               [12] 3795 	mov	@r0,a
      000ECB A3               [24] 3796 	inc	dptr
      000ECC 12r00r00         [24] 3797 	lcall	__gptrget
      000ECF 08               [12] 3798 	inc	r0
      000ED0 F6               [12] 3799 	mov	@r0,a
      000ED1 A3               [24] 3800 	inc	dptr
      000ED2 12r00r00         [24] 3801 	lcall	__gptrget
      000ED5 08               [12] 3802 	inc	r0
      000ED6 F6               [12] 3803 	mov	@r0,a
      000ED7 E5 81            [12] 3804 	mov	a,sp
      000ED9 24 FB            [12] 3805 	add	a,#0xfb
      000EDB F8               [12] 3806 	mov	r0,a
      000EDC E6               [12] 3807 	mov	a,@r0
      000EDD 08               [12] 3808 	inc	r0
      000EDE 46               [12] 3809 	orl	a,@r0
      000EDF 60 3B            [24] 3810 	jz	00104$
                                   3811 ;	/opt/contiki/core/net/ip/tcp-socket.c:297: tcp_markconn(s->c, NULL);
      000EE1 C0 07            [24] 3812 	push	ar7
      000EE3 C0 06            [24] 3813 	push	ar6
      000EE5 C0 05            [24] 3814 	push	ar5
      000EE7 C0 04            [24] 3815 	push	ar4
      000EE9 C0 03            [24] 3816 	push	ar3
      000EEB C0 02            [24] 3817 	push	ar2
      000EED E4               [12] 3818 	clr	a
      000EEE C0 E0            [24] 3819 	push	acc
      000EF0 C0 E0            [24] 3820 	push	acc
      000EF2 C0 E0            [24] 3821 	push	acc
      000EF4 E5 81            [12] 3822 	mov	a,sp
      000EF6 24 F2            [12] 3823 	add	a,#0xf2
      000EF8 F8               [12] 3824 	mov	r0,a
      000EF9 86 82            [24] 3825 	mov	dpl,@r0
      000EFB 08               [12] 3826 	inc	r0
      000EFC 86 83            [24] 3827 	mov	dph,@r0
      000EFE 08               [12] 3828 	inc	r0
      000EFF 86 F0            [24] 3829 	mov	b,@r0
      000F01 78r00            [12] 3830 	mov	r0,#_tcp_attach
      000F03 79s00            [12] 3831 	mov	r1,#(_tcp_attach >> 8)
      000F05 7As00            [12] 3832 	mov	r2,#(_tcp_attach >> 16)
      000F07 12r00r00         [24] 3833 	lcall	__sdcc_banked_call
      000F0A 15 81            [12] 3834 	dec	sp
      000F0C 15 81            [12] 3835 	dec	sp
      000F0E 15 81            [12] 3836 	dec	sp
      000F10 D0 02            [24] 3837 	pop	ar2
      000F12 D0 03            [24] 3838 	pop	ar3
      000F14 D0 04            [24] 3839 	pop	ar4
      000F16 D0 05            [24] 3840 	pop	ar5
      000F18 D0 06            [24] 3841 	pop	ar6
      000F1A D0 07            [24] 3842 	pop	ar7
      000F1C                       3843 00104$:
                                   3844 ;	/opt/contiki/core/net/ip/tcp-socket.c:299: PROCESS_CONTEXT_BEGIN(&tcp_socket_process);
      000F1C 90r00r00         [24] 3845 	mov	dptr,#_process_current
      000F1F A8 81            [24] 3846 	mov	r0,sp
      000F21 18               [12] 3847 	dec	r0
      000F22 18               [12] 3848 	dec	r0
      000F23 E0               [24] 3849 	movx	a,@dptr
      000F24 F6               [12] 3850 	mov	@r0,a
      000F25 A3               [24] 3851 	inc	dptr
      000F26 E0               [24] 3852 	movx	a,@dptr
      000F27 08               [12] 3853 	inc	r0
      000F28 F6               [12] 3854 	mov	@r0,a
      000F29 A3               [24] 3855 	inc	dptr
      000F2A E0               [24] 3856 	movx	a,@dptr
      000F2B 08               [12] 3857 	inc	r0
      000F2C F6               [12] 3858 	mov	@r0,a
      000F2D A8 81            [24] 3859 	mov	r0,sp
      000F2F 18               [12] 3860 	dec	r0
      000F30 18               [12] 3861 	dec	r0
      000F31 90r00r00         [24] 3862 	mov	dptr,#_process_current
      000F34 74r06            [12] 3863 	mov	a,#_tcp_socket_process
      000F36 F0               [24] 3864 	movx	@dptr,a
      000F37 74s00            [12] 3865 	mov	a,#(_tcp_socket_process >> 8)
      000F39 A3               [24] 3866 	inc	dptr
      000F3A F0               [24] 3867 	movx	@dptr,a
      000F3B E4               [12] 3868 	clr	a
      000F3C A3               [24] 3869 	inc	dptr
      000F3D F0               [24] 3870 	movx	@dptr,a
                                   3871 ;	/opt/contiki/core/net/ip/tcp-socket.c:300: s->c = tcp_connect(ipaddr, uip_htons(port), s);
      000F3E E5 81            [12] 3872 	mov	a,sp
      000F40 24 FB            [12] 3873 	add	a,#0xfb
      000F42 F8               [12] 3874 	mov	r0,a
      000F43 A6 05            [24] 3875 	mov	@r0,ar5
      000F45 08               [12] 3876 	inc	r0
      000F46 A6 06            [24] 3877 	mov	@r0,ar6
      000F48 08               [12] 3878 	inc	r0
      000F49 A6 07            [24] 3879 	mov	@r0,ar7
      000F4B E5 81            [12] 3880 	mov	a,sp
      000F4D 24 F3            [12] 3881 	add	a,#0xf3
      000F4F F8               [12] 3882 	mov	r0,a
      000F50 86 82            [24] 3883 	mov	dpl,@r0
      000F52 08               [12] 3884 	inc	r0
      000F53 86 83            [24] 3885 	mov	dph,@r0
      000F55 C0 04            [24] 3886 	push	ar4
      000F57 C0 03            [24] 3887 	push	ar3
      000F59 C0 02            [24] 3888 	push	ar2
      000F5B 78r00            [12] 3889 	mov	r0,#_uip_htons
      000F5D 79s00            [12] 3890 	mov	r1,#(_uip_htons >> 8)
      000F5F 7As00            [12] 3891 	mov	r2,#(_uip_htons >> 16)
      000F61 12r00r00         [24] 3892 	lcall	__sdcc_banked_call
      000F64 AE 82            [24] 3893 	mov	r6,dpl
      000F66 AF 83            [24] 3894 	mov	r7,dph
      000F68 E5 81            [12] 3895 	mov	a,sp
      000F6A 24 F8            [12] 3896 	add	a,#0xf8
      000F6C F8               [12] 3897 	mov	r0,a
      000F6D E6               [12] 3898 	mov	a,@r0
      000F6E C0 E0            [24] 3899 	push	acc
      000F70 08               [12] 3900 	inc	r0
      000F71 E6               [12] 3901 	mov	a,@r0
      000F72 C0 E0            [24] 3902 	push	acc
      000F74 08               [12] 3903 	inc	r0
      000F75 E6               [12] 3904 	mov	a,@r0
      000F76 C0 E0            [24] 3905 	push	acc
      000F78 C0 06            [24] 3906 	push	ar6
      000F7A C0 07            [24] 3907 	push	ar7
      000F7C E5 81            [12] 3908 	mov	a,sp
      000F7E 24 ED            [12] 3909 	add	a,#0xed
      000F80 F8               [12] 3910 	mov	r0,a
      000F81 86 82            [24] 3911 	mov	dpl,@r0
      000F83 08               [12] 3912 	inc	r0
      000F84 86 83            [24] 3913 	mov	dph,@r0
      000F86 08               [12] 3914 	inc	r0
      000F87 86 F0            [24] 3915 	mov	b,@r0
      000F89 78r00            [12] 3916 	mov	r0,#_tcp_connect
      000F8B 79s00            [12] 3917 	mov	r1,#(_tcp_connect >> 8)
      000F8D 7As00            [12] 3918 	mov	r2,#(_tcp_connect >> 16)
      000F8F 12r00r00         [24] 3919 	lcall	__sdcc_banked_call
      000F92 AD 82            [24] 3920 	mov	r5,dpl
      000F94 AE 83            [24] 3921 	mov	r6,dph
      000F96 AF F0            [24] 3922 	mov	r7,b
      000F98 E5 81            [12] 3923 	mov	a,sp
      000F9A 24 FB            [12] 3924 	add	a,#0xfb
      000F9C F5 81            [12] 3925 	mov	sp,a
      000F9E D0 02            [24] 3926 	pop	ar2
      000FA0 D0 03            [24] 3927 	pop	ar3
      000FA2 D0 04            [24] 3928 	pop	ar4
      000FA4 8A 82            [24] 3929 	mov	dpl,r2
      000FA6 8B 83            [24] 3930 	mov	dph,r3
      000FA8 8C F0            [24] 3931 	mov	b,r4
      000FAA ED               [12] 3932 	mov	a,r5
      000FAB 12r00r00         [24] 3933 	lcall	__gptrput
      000FAE A3               [24] 3934 	inc	dptr
      000FAF EE               [12] 3935 	mov	a,r6
      000FB0 12r00r00         [24] 3936 	lcall	__gptrput
      000FB3 A3               [24] 3937 	inc	dptr
      000FB4 EF               [12] 3938 	mov	a,r7
      000FB5 12r00r00         [24] 3939 	lcall	__gptrput
                                   3940 ;	/opt/contiki/core/net/ip/tcp-socket.c:301: PROCESS_CONTEXT_END();
      000FB8 A8 81            [24] 3941 	mov	r0,sp
      000FBA 18               [12] 3942 	dec	r0
      000FBB 18               [12] 3943 	dec	r0
      000FBC 90r00r00         [24] 3944 	mov	dptr,#_process_current
      000FBF E6               [12] 3945 	mov	a,@r0
      000FC0 F0               [24] 3946 	movx	@dptr,a
      000FC1 08               [12] 3947 	inc	r0
      000FC2 E6               [12] 3948 	mov	a,@r0
      000FC3 A3               [24] 3949 	inc	dptr
      000FC4 F0               [24] 3950 	movx	@dptr,a
      000FC5 08               [12] 3951 	inc	r0
      000FC6 E6               [12] 3952 	mov	a,@r0
      000FC7 A3               [24] 3953 	inc	dptr
      000FC8 F0               [24] 3954 	movx	@dptr,a
                                   3955 ;	/opt/contiki/core/net/ip/tcp-socket.c:302: if(s->c == NULL) {
      000FC9 8A 82            [24] 3956 	mov	dpl,r2
      000FCB 8B 83            [24] 3957 	mov	dph,r3
      000FCD 8C F0            [24] 3958 	mov	b,r4
      000FCF 12r00r00         [24] 3959 	lcall	__gptrget
      000FD2 FA               [12] 3960 	mov	r2,a
      000FD3 A3               [24] 3961 	inc	dptr
      000FD4 12r00r00         [24] 3962 	lcall	__gptrget
      000FD7 FB               [12] 3963 	mov	r3,a
      000FD8 A3               [24] 3964 	inc	dptr
      000FD9 12r00r00         [24] 3965 	lcall	__gptrget
      000FDC FC               [12] 3966 	mov	r4,a
      000FDD EA               [12] 3967 	mov	a,r2
      000FDE 4B               [12] 3968 	orl	a,r3
      000FDF 70 05            [24] 3969 	jnz	00106$
                                   3970 ;	/opt/contiki/core/net/ip/tcp-socket.c:303: return -1;
      000FE1 90 FF FF         [24] 3971 	mov	dptr,#0xFFFF
      000FE4 80 03            [24] 3972 	sjmp	00108$
      000FE6                       3973 00106$:
                                   3974 ;	/opt/contiki/core/net/ip/tcp-socket.c:305: return 1;
      000FE6 90 00 01         [24] 3975 	mov	dptr,#0x0001
      000FE9                       3976 00108$:
      000FE9 E5 81            [12] 3977 	mov	a,sp
      000FEB 24 FA            [12] 3978 	add	a,#0xFA
      000FED F5 81            [12] 3979 	mov	sp,a
      000FEF 02r00r00         [24] 3980 	ljmp	__sdcc_banked_ret
                                   3981 ;------------------------------------------------------------
                                   3982 ;Allocation info for local variables in function 'tcp_socket_listen'
                                   3983 ;------------------------------------------------------------
                                   3984 ;port                      Allocated to stack - sp -7
                                   3985 ;s                         Allocated to registers r5 r6 r7 
                                   3986 ;tmp_current               Allocated to stack - sp -2
                                   3987 ;------------------------------------------------------------
                                   3988 ;	/opt/contiki/core/net/ip/tcp-socket.c:310: tcp_socket_listen(struct tcp_socket *s,
                                   3989 ;	-----------------------------------------
                                   3990 ;	 function tcp_socket_listen
                                   3991 ;	-----------------------------------------
      000FF2                       3992 _tcp_socket_listen:
      000FF2 05 81            [12] 3993 	inc	sp
      000FF4 05 81            [12] 3994 	inc	sp
      000FF6 05 81            [12] 3995 	inc	sp
      000FF8 AD 82            [24] 3996 	mov	r5,dpl
      000FFA AE 83            [24] 3997 	mov	r6,dph
      000FFC AF F0            [24] 3998 	mov	r7,b
                                   3999 ;	/opt/contiki/core/net/ip/tcp-socket.c:313: if(s == NULL) {
      000FFE ED               [12] 4000 	mov	a,r5
      000FFF 4E               [12] 4001 	orl	a,r6
      001000 70 06            [24] 4002 	jnz	00102$
                                   4003 ;	/opt/contiki/core/net/ip/tcp-socket.c:314: return -1;
      001002 90 FF FF         [24] 4004 	mov	dptr,#0xFFFF
      001005 02r10rA4         [24] 4005 	ljmp	00103$
      001008                       4006 00102$:
                                   4007 ;	/opt/contiki/core/net/ip/tcp-socket.c:317: s->listen_port = port;
      001008 74 24            [12] 4008 	mov	a,#0x24
      00100A 2D               [12] 4009 	add	a,r5
      00100B FA               [12] 4010 	mov	r2,a
      00100C E4               [12] 4011 	clr	a
      00100D 3E               [12] 4012 	addc	a,r6
      00100E FB               [12] 4013 	mov	r3,a
      00100F 8F 04            [24] 4014 	mov	ar4,r7
      001011 8A 82            [24] 4015 	mov	dpl,r2
      001013 8B 83            [24] 4016 	mov	dph,r3
      001015 8C F0            [24] 4017 	mov	b,r4
      001017 E5 81            [12] 4018 	mov	a,sp
      001019 24 F9            [12] 4019 	add	a,#0xf9
      00101B F8               [12] 4020 	mov	r0,a
      00101C E6               [12] 4021 	mov	a,@r0
      00101D 12r00r00         [24] 4022 	lcall	__gptrput
      001020 A3               [24] 4023 	inc	dptr
      001021 08               [12] 4024 	inc	r0
      001022 E6               [12] 4025 	mov	a,@r0
      001023 12r00r00         [24] 4026 	lcall	__gptrput
                                   4027 ;	/opt/contiki/core/net/ip/tcp-socket.c:318: PROCESS_CONTEXT_BEGIN(&tcp_socket_process);
      001026 90r00r00         [24] 4028 	mov	dptr,#_process_current
      001029 E0               [24] 4029 	movx	a,@dptr
      00102A FA               [12] 4030 	mov	r2,a
      00102B A3               [24] 4031 	inc	dptr
      00102C E0               [24] 4032 	movx	a,@dptr
      00102D FB               [12] 4033 	mov	r3,a
      00102E A3               [24] 4034 	inc	dptr
      00102F E0               [24] 4035 	movx	a,@dptr
      001030 FC               [12] 4036 	mov	r4,a
      001031 A8 81            [24] 4037 	mov	r0,sp
      001033 18               [12] 4038 	dec	r0
      001034 18               [12] 4039 	dec	r0
      001035 A6 02            [24] 4040 	mov	@r0,ar2
      001037 08               [12] 4041 	inc	r0
      001038 A6 03            [24] 4042 	mov	@r0,ar3
      00103A 08               [12] 4043 	inc	r0
      00103B A6 04            [24] 4044 	mov	@r0,ar4
      00103D 90r00r00         [24] 4045 	mov	dptr,#_process_current
      001040 74r06            [12] 4046 	mov	a,#_tcp_socket_process
      001042 F0               [24] 4047 	movx	@dptr,a
      001043 74s00            [12] 4048 	mov	a,#(_tcp_socket_process >> 8)
      001045 A3               [24] 4049 	inc	dptr
      001046 F0               [24] 4050 	movx	@dptr,a
      001047 E4               [12] 4051 	clr	a
      001048 A3               [24] 4052 	inc	dptr
      001049 F0               [24] 4053 	movx	@dptr,a
                                   4054 ;	/opt/contiki/core/net/ip/tcp-socket.c:319: tcp_listen(uip_htons(port));
      00104A E5 81            [12] 4055 	mov	a,sp
      00104C 24 F9            [12] 4056 	add	a,#0xf9
      00104E F8               [12] 4057 	mov	r0,a
      00104F 86 82            [24] 4058 	mov	dpl,@r0
      001051 08               [12] 4059 	inc	r0
      001052 86 83            [24] 4060 	mov	dph,@r0
      001054 C0 07            [24] 4061 	push	ar7
      001056 C0 06            [24] 4062 	push	ar6
      001058 C0 05            [24] 4063 	push	ar5
      00105A 78r00            [12] 4064 	mov	r0,#_uip_htons
      00105C 79s00            [12] 4065 	mov	r1,#(_uip_htons >> 8)
      00105E 7As00            [12] 4066 	mov	r2,#(_uip_htons >> 16)
      001060 12r00r00         [24] 4067 	lcall	__sdcc_banked_call
      001063 78r00            [12] 4068 	mov	r0,#_tcp_listen
      001065 79s00            [12] 4069 	mov	r1,#(_tcp_listen >> 8)
      001067 7As00            [12] 4070 	mov	r2,#(_tcp_listen >> 16)
      001069 12r00r00         [24] 4071 	lcall	__sdcc_banked_call
      00106C D0 05            [24] 4072 	pop	ar5
      00106E D0 06            [24] 4073 	pop	ar6
      001070 D0 07            [24] 4074 	pop	ar7
                                   4075 ;	/opt/contiki/core/net/ip/tcp-socket.c:320: PROCESS_CONTEXT_END();
      001072 A8 81            [24] 4076 	mov	r0,sp
      001074 18               [12] 4077 	dec	r0
      001075 18               [12] 4078 	dec	r0
      001076 90r00r00         [24] 4079 	mov	dptr,#_process_current
      001079 E6               [12] 4080 	mov	a,@r0
      00107A F0               [24] 4081 	movx	@dptr,a
      00107B 08               [12] 4082 	inc	r0
      00107C E6               [12] 4083 	mov	a,@r0
      00107D A3               [24] 4084 	inc	dptr
      00107E F0               [24] 4085 	movx	@dptr,a
      00107F 08               [12] 4086 	inc	r0
      001080 E6               [12] 4087 	mov	a,@r0
      001081 A3               [24] 4088 	inc	dptr
      001082 F0               [24] 4089 	movx	@dptr,a
                                   4090 ;	/opt/contiki/core/net/ip/tcp-socket.c:321: s->flags |= TCP_SOCKET_FLAGS_LISTENING;
      001083 74 23            [12] 4091 	mov	a,#0x23
      001085 2D               [12] 4092 	add	a,r5
      001086 FD               [12] 4093 	mov	r5,a
      001087 E4               [12] 4094 	clr	a
      001088 3E               [12] 4095 	addc	a,r6
      001089 FE               [12] 4096 	mov	r6,a
      00108A 8D 82            [24] 4097 	mov	dpl,r5
      00108C 8E 83            [24] 4098 	mov	dph,r6
      00108E 8F F0            [24] 4099 	mov	b,r7
      001090 12r00r00         [24] 4100 	lcall	__gptrget
      001093 FC               [12] 4101 	mov	r4,a
      001094 43 04 01         [24] 4102 	orl	ar4,#0x01
      001097 8D 82            [24] 4103 	mov	dpl,r5
      001099 8E 83            [24] 4104 	mov	dph,r6
      00109B 8F F0            [24] 4105 	mov	b,r7
      00109D EC               [12] 4106 	mov	a,r4
      00109E 12r00r00         [24] 4107 	lcall	__gptrput
                                   4108 ;	/opt/contiki/core/net/ip/tcp-socket.c:322: return 1;
      0010A1 90 00 01         [24] 4109 	mov	dptr,#0x0001
      0010A4                       4110 00103$:
      0010A4 15 81            [12] 4111 	dec	sp
      0010A6 15 81            [12] 4112 	dec	sp
      0010A8 15 81            [12] 4113 	dec	sp
      0010AA 02r00r00         [24] 4114 	ljmp	__sdcc_banked_ret
                                   4115 ;------------------------------------------------------------
                                   4116 ;Allocation info for local variables in function 'tcp_socket_unlisten'
                                   4117 ;------------------------------------------------------------
                                   4118 ;s                         Allocated to stack - sp -5
                                   4119 ;tmp_current               Allocated to stack - sp -2
                                   4120 ;------------------------------------------------------------
                                   4121 ;	/opt/contiki/core/net/ip/tcp-socket.c:326: tcp_socket_unlisten(struct tcp_socket *s)
                                   4122 ;	-----------------------------------------
                                   4123 ;	 function tcp_socket_unlisten
                                   4124 ;	-----------------------------------------
      0010AD                       4125 _tcp_socket_unlisten:
      0010AD C0 82            [24] 4126 	push	dpl
      0010AF C0 83            [24] 4127 	push	dph
      0010B1 C0 F0            [24] 4128 	push	b
      0010B3 05 81            [12] 4129 	inc	sp
      0010B5 05 81            [12] 4130 	inc	sp
      0010B7 05 81            [12] 4131 	inc	sp
                                   4132 ;	/opt/contiki/core/net/ip/tcp-socket.c:328: if(s == NULL) {
      0010B9 E5 81            [12] 4133 	mov	a,sp
      0010BB 24 FB            [12] 4134 	add	a,#0xfb
      0010BD F8               [12] 4135 	mov	r0,a
      0010BE E6               [12] 4136 	mov	a,@r0
      0010BF 08               [12] 4137 	inc	r0
      0010C0 46               [12] 4138 	orl	a,@r0
      0010C1 70 06            [24] 4139 	jnz	00102$
                                   4140 ;	/opt/contiki/core/net/ip/tcp-socket.c:329: return -1;
      0010C3 90 FF FF         [24] 4141 	mov	dptr,#0xFFFF
      0010C6 02r11r77         [24] 4142 	ljmp	00103$
      0010C9                       4143 00102$:
                                   4144 ;	/opt/contiki/core/net/ip/tcp-socket.c:332: PROCESS_CONTEXT_BEGIN(&tcp_socket_process);
      0010C9 90r00r00         [24] 4145 	mov	dptr,#_process_current
      0010CC E0               [24] 4146 	movx	a,@dptr
      0010CD FA               [12] 4147 	mov	r2,a
      0010CE A3               [24] 4148 	inc	dptr
      0010CF E0               [24] 4149 	movx	a,@dptr
      0010D0 FB               [12] 4150 	mov	r3,a
      0010D1 A3               [24] 4151 	inc	dptr
      0010D2 E0               [24] 4152 	movx	a,@dptr
      0010D3 FC               [12] 4153 	mov	r4,a
      0010D4 A8 81            [24] 4154 	mov	r0,sp
      0010D6 18               [12] 4155 	dec	r0
      0010D7 18               [12] 4156 	dec	r0
      0010D8 A6 02            [24] 4157 	mov	@r0,ar2
      0010DA 08               [12] 4158 	inc	r0
      0010DB A6 03            [24] 4159 	mov	@r0,ar3
      0010DD 08               [12] 4160 	inc	r0
      0010DE A6 04            [24] 4161 	mov	@r0,ar4
      0010E0 90r00r00         [24] 4162 	mov	dptr,#_process_current
      0010E3 74r06            [12] 4163 	mov	a,#_tcp_socket_process
      0010E5 F0               [24] 4164 	movx	@dptr,a
      0010E6 74s00            [12] 4165 	mov	a,#(_tcp_socket_process >> 8)
      0010E8 A3               [24] 4166 	inc	dptr
      0010E9 F0               [24] 4167 	movx	@dptr,a
      0010EA E4               [12] 4168 	clr	a
      0010EB A3               [24] 4169 	inc	dptr
      0010EC F0               [24] 4170 	movx	@dptr,a
                                   4171 ;	/opt/contiki/core/net/ip/tcp-socket.c:333: tcp_unlisten(uip_htons(s->listen_port));
      0010ED E5 81            [12] 4172 	mov	a,sp
      0010EF 24 FB            [12] 4173 	add	a,#0xfb
      0010F1 F8               [12] 4174 	mov	r0,a
      0010F2 74 24            [12] 4175 	mov	a,#0x24
      0010F4 26               [12] 4176 	add	a,@r0
      0010F5 FA               [12] 4177 	mov	r2,a
      0010F6 E4               [12] 4178 	clr	a
      0010F7 08               [12] 4179 	inc	r0
      0010F8 36               [12] 4180 	addc	a,@r0
      0010F9 FB               [12] 4181 	mov	r3,a
      0010FA 08               [12] 4182 	inc	r0
      0010FB 86 04            [24] 4183 	mov	ar4,@r0
      0010FD 8A 82            [24] 4184 	mov	dpl,r2
      0010FF 8B 83            [24] 4185 	mov	dph,r3
      001101 8C F0            [24] 4186 	mov	b,r4
      001103 12r00r00         [24] 4187 	lcall	__gptrget
      001106 FE               [12] 4188 	mov	r6,a
      001107 A3               [24] 4189 	inc	dptr
      001108 12r00r00         [24] 4190 	lcall	__gptrget
      00110B FF               [12] 4191 	mov	r7,a
      00110C 8E 82            [24] 4192 	mov	dpl,r6
      00110E 8F 83            [24] 4193 	mov	dph,r7
      001110 C0 04            [24] 4194 	push	ar4
      001112 C0 03            [24] 4195 	push	ar3
      001114 C0 02            [24] 4196 	push	ar2
      001116 78r00            [12] 4197 	mov	r0,#_uip_htons
      001118 79s00            [12] 4198 	mov	r1,#(_uip_htons >> 8)
      00111A 7As00            [12] 4199 	mov	r2,#(_uip_htons >> 16)
      00111C 12r00r00         [24] 4200 	lcall	__sdcc_banked_call
      00111F 78r00            [12] 4201 	mov	r0,#_tcp_unlisten
      001121 79s00            [12] 4202 	mov	r1,#(_tcp_unlisten >> 8)
      001123 7As00            [12] 4203 	mov	r2,#(_tcp_unlisten >> 16)
      001125 12r00r00         [24] 4204 	lcall	__sdcc_banked_call
      001128 D0 02            [24] 4205 	pop	ar2
      00112A D0 03            [24] 4206 	pop	ar3
      00112C D0 04            [24] 4207 	pop	ar4
                                   4208 ;	/opt/contiki/core/net/ip/tcp-socket.c:334: PROCESS_CONTEXT_END();
      00112E A8 81            [24] 4209 	mov	r0,sp
      001130 18               [12] 4210 	dec	r0
      001131 18               [12] 4211 	dec	r0
      001132 90r00r00         [24] 4212 	mov	dptr,#_process_current
      001135 E6               [12] 4213 	mov	a,@r0
      001136 F0               [24] 4214 	movx	@dptr,a
      001137 08               [12] 4215 	inc	r0
      001138 E6               [12] 4216 	mov	a,@r0
      001139 A3               [24] 4217 	inc	dptr
      00113A F0               [24] 4218 	movx	@dptr,a
      00113B 08               [12] 4219 	inc	r0
      00113C E6               [12] 4220 	mov	a,@r0
      00113D A3               [24] 4221 	inc	dptr
      00113E F0               [24] 4222 	movx	@dptr,a
                                   4223 ;	/opt/contiki/core/net/ip/tcp-socket.c:335: s->listen_port = 0;
      00113F 8A 82            [24] 4224 	mov	dpl,r2
      001141 8B 83            [24] 4225 	mov	dph,r3
      001143 8C F0            [24] 4226 	mov	b,r4
      001145 E4               [12] 4227 	clr	a
      001146 12r00r00         [24] 4228 	lcall	__gptrput
      001149 A3               [24] 4229 	inc	dptr
      00114A 12r00r00         [24] 4230 	lcall	__gptrput
                                   4231 ;	/opt/contiki/core/net/ip/tcp-socket.c:336: s->flags &= ~TCP_SOCKET_FLAGS_LISTENING;
      00114D E5 81            [12] 4232 	mov	a,sp
      00114F 24 FB            [12] 4233 	add	a,#0xfb
      001151 F8               [12] 4234 	mov	r0,a
      001152 74 23            [12] 4235 	mov	a,#0x23
      001154 26               [12] 4236 	add	a,@r0
      001155 FD               [12] 4237 	mov	r5,a
      001156 E4               [12] 4238 	clr	a
      001157 08               [12] 4239 	inc	r0
      001158 36               [12] 4240 	addc	a,@r0
      001159 FE               [12] 4241 	mov	r6,a
      00115A 08               [12] 4242 	inc	r0
      00115B 86 07            [24] 4243 	mov	ar7,@r0
      00115D 8D 82            [24] 4244 	mov	dpl,r5
      00115F 8E 83            [24] 4245 	mov	dph,r6
      001161 8F F0            [24] 4246 	mov	b,r7
      001163 12r00r00         [24] 4247 	lcall	__gptrget
      001166 FC               [12] 4248 	mov	r4,a
      001167 53 04 FE         [24] 4249 	anl	ar4,#0xFE
      00116A 8D 82            [24] 4250 	mov	dpl,r5
      00116C 8E 83            [24] 4251 	mov	dph,r6
      00116E 8F F0            [24] 4252 	mov	b,r7
      001170 EC               [12] 4253 	mov	a,r4
      001171 12r00r00         [24] 4254 	lcall	__gptrput
                                   4255 ;	/opt/contiki/core/net/ip/tcp-socket.c:337: return 1;
      001174 90 00 01         [24] 4256 	mov	dptr,#0x0001
      001177                       4257 00103$:
      001177 E5 81            [12] 4258 	mov	a,sp
      001179 24 FA            [12] 4259 	add	a,#0xFA
      00117B F5 81            [12] 4260 	mov	sp,a
      00117D 02r00r00         [24] 4261 	ljmp	__sdcc_banked_ret
                                   4262 ;------------------------------------------------------------
                                   4263 ;Allocation info for local variables in function 'tcp_socket_send'
                                   4264 ;------------------------------------------------------------
                                   4265 ;data                      Allocated to stack - sp -15
                                   4266 ;datalen                   Allocated to stack - sp -17
                                   4267 ;s                         Allocated to stack - sp -9
                                   4268 ;len                       Allocated to stack - sp -1
                                   4269 ;sloc0                     Allocated to stack - sp -6
                                   4270 ;sloc1                     Allocated to stack - sp -3
                                   4271 ;------------------------------------------------------------
                                   4272 ;	/opt/contiki/core/net/ip/tcp-socket.c:341: tcp_socket_send(struct tcp_socket *s,
                                   4273 ;	-----------------------------------------
                                   4274 ;	 function tcp_socket_send
                                   4275 ;	-----------------------------------------
      001180                       4276 _tcp_socket_send:
      001180 C0 82            [24] 4277 	push	dpl
      001182 C0 83            [24] 4278 	push	dph
      001184 C0 F0            [24] 4279 	push	b
      001186 E5 81            [12] 4280 	mov	a,sp
      001188 24 07            [12] 4281 	add	a,#0x07
                                   4282 ;	/opt/contiki/core/net/ip/tcp-socket.c:346: if(s == NULL) {
      00118A F5 81            [12] 4283 	mov	sp,a
      00118C 24 F7            [12] 4284 	add	a,#0xf7
      00118E F8               [12] 4285 	mov	r0,a
      00118F E6               [12] 4286 	mov	a,@r0
      001190 08               [12] 4287 	inc	r0
      001191 46               [12] 4288 	orl	a,@r0
      001192 70 06            [24] 4289 	jnz	00102$
                                   4290 ;	/opt/contiki/core/net/ip/tcp-socket.c:347: return -1;
      001194 90 FF FF         [24] 4291 	mov	dptr,#0xFFFF
      001197 02r13r14         [24] 4292 	ljmp	00105$
      00119A                       4293 00102$:
                                   4294 ;	/opt/contiki/core/net/ip/tcp-socket.c:350: len = MIN(datalen, s->output_data_maxlen - s->output_data_len);
      00119A E5 81            [12] 4295 	mov	a,sp
      00119C 24 F7            [12] 4296 	add	a,#0xf7
      00119E F8               [12] 4297 	mov	r0,a
      00119F 74 19            [12] 4298 	mov	a,#0x19
      0011A1 26               [12] 4299 	add	a,@r0
      0011A2 FA               [12] 4300 	mov	r2,a
      0011A3 E4               [12] 4301 	clr	a
      0011A4 08               [12] 4302 	inc	r0
      0011A5 36               [12] 4303 	addc	a,@r0
      0011A6 FB               [12] 4304 	mov	r3,a
      0011A7 08               [12] 4305 	inc	r0
