      0000B5 79s00            [12] 1322 	mov	r1,#(_list_head >> 8)
      0000B7 7As00            [12] 1323 	mov	r2,#(_list_head >> 16)
      0000B9 12r00r00         [24] 1324 	lcall	__sdcc_banked_call
      0000BC AA 82            [24] 1325 	mov	r2,dpl
      0000BE AB 83            [24] 1326 	mov	r3,dph
      0000C0 AC F0            [24] 1327 	mov	r4,b
      0000C2 D0 05            [24] 1328 	pop	ar5
      0000C4 D0 06            [24] 1329 	pop	ar6
      0000C6 D0 07            [24] 1330 	pop	ar7
      0000C8                       1331 00107$:
      0000C8 E4               [12] 1332 	clr	a
      0000C9 C0 E0            [24] 1333 	push	acc
      0000CB C0 E0            [24] 1334 	push	acc
      0000CD C0 E0            [24] 1335 	push	acc
      0000CF 8A 82            [24] 1336 	mov	dpl,r2
      0000D1 8B 83            [24] 1337 	mov	dph,r3
      0000D3 8C F0            [24] 1338 	mov	b,r4
      0000D5 12r00r00         [24] 1339 	lcall	___gptr_cmp
      0000D8 15 81            [12] 1340 	dec	sp
      0000DA 15 81            [12] 1341 	dec	sp
      0000DC 15 81            [12] 1342 	dec	sp
      0000DE 70 03            [24] 1343 	jnz	00124$
      0000E0 02r01r7D         [24] 1344 	ljmp	00103$
      0000E3                       1345 00124$:
                                   1346 ;	/opt/contiki/core/net/rime/rime.c:113: if(s->input_callback != NULL) {
      0000E3 C0 05            [24] 1347 	push	ar5
      0000E5 C0 06            [24] 1348 	push	ar6
      0000E7 C0 07            [24] 1349 	push	ar7
      0000E9 74 03            [12] 1350 	mov	a,#0x03
      0000EB 2A               [12] 1351 	add	a,r2
      0000EC FD               [12] 1352 	mov	r5,a
      0000ED E4               [12] 1353 	clr	a
      0000EE 3B               [12] 1354 	addc	a,r3
      0000EF FE               [12] 1355 	mov	r6,a
      0000F0 8C 07            [24] 1356 	mov	ar7,r4
      0000F2 8D 82            [24] 1357 	mov	dpl,r5
      0000F4 8E 83            [24] 1358 	mov	dph,r6
      0000F6 8F F0            [24] 1359 	mov	b,r7
      0000F8 E5 81            [12] 1360 	mov	a,sp
      0000FA 24 FB            [12] 1361 	add	a,#0xfb
      0000FC F8               [12] 1362 	mov	r0,a
      0000FD 12r00r00         [24] 1363 	lcall	__gptrget
      000100 F6               [12] 1364 	mov	@r0,a
      000101 A3               [24] 1365 	inc	dptr
      000102 12r00r00         [24] 1366 	lcall	__gptrget
      000105 08               [12] 1367 	inc	r0
      000106 F6               [12] 1368 	mov	@r0,a
      000107 A3               [24] 1369 	inc	dptr
      000108 12r00r00         [24] 1370 	lcall	__gptrget
      00010B 08               [12] 1371 	inc	r0
      00010C F6               [12] 1372 	mov	@r0,a
      00010D D0 07            [24] 1373 	pop	ar7
      00010F D0 06            [24] 1374 	pop	ar6
      000111 D0 05            [24] 1375 	pop	ar5
      000113 A8 81            [24] 1376 	mov	r0,sp
      000115 18               [12] 1377 	dec	r0
      000116 18               [12] 1378 	dec	r0
      000117 E6               [12] 1379 	mov	a,@r0
      000118 08               [12] 1380 	inc	r0
      000119 46               [12] 1381 	orl	a,@r0
      00011A 60 31            [24] 1382 	jz	00108$
                                   1383 ;	/opt/contiki/core/net/rime/rime.c:114: s->input_callback();
      00011C C0 07            [24] 1384 	push	ar7
      00011E C0 06            [24] 1385 	push	ar6
      000120 C0 05            [24] 1386 	push	ar5
      000122 C0 04            [24] 1387 	push	ar4
      000124 C0 03            [24] 1388 	push	ar3
      000126 C0 02            [24] 1389 	push	ar2
      000128 E5 81            [12] 1390 	mov	a,sp
      00012A 24 F8            [12] 1391 	add	a,#0xf8
      00012C F8               [12] 1392 	mov	r0,a
      00012D E6               [12] 1393 	mov	a,@r0
      00012E C0 E0            [24] 1394 	push	acc
      000130 08               [12] 1395 	inc	r0
      000131 E6               [12] 1396 	mov	a,@r0
      000132 C0 E0            [24] 1397 	push	acc
      000134 08               [12] 1398 	inc	r0
      000135 E6               [12] 1399 	mov	a,@r0
      000136 C0 E0            [24] 1400 	push	acc
      000138 D0 02            [24] 1401 	pop	ar2
      00013A D0 01            [24] 1402 	pop	ar1
      00013C D0 00            [24] 1403 	pop	ar0
      00013E 12r00r00         [24] 1404 	lcall	__sdcc_banked_call
      000141 D0 02            [24] 1405 	pop	ar2
      000143 D0 03            [24] 1406 	pop	ar3
      000145 D0 04            [24] 1407 	pop	ar4
      000147 D0 05            [24] 1408 	pop	ar5
      000149 D0 06            [24] 1409 	pop	ar6
      00014B D0 07            [24] 1410 	pop	ar7
      00014D                       1411 00108$:
                                   1412 ;	/opt/contiki/core/net/rime/rime.c:112: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      00014D C0 05            [24] 1413 	push	ar5
      00014F C0 06            [24] 1414 	push	ar6
      000151 C0 07            [24] 1415 	push	ar7
      000153 8A 05            [24] 1416 	mov	ar5,r2
      000155 8B 06            [24] 1417 	mov	ar6,r3
      000157 8C 07            [24] 1418 	mov	ar7,r4
      000159 8D 82            [24] 1419 	mov	dpl,r5
      00015B 8E 83            [24] 1420 	mov	dph,r6
      00015D 8F F0            [24] 1421 	mov	b,r7
      00015F 78r00            [12] 1422 	mov	r0,#_list_item_next
      000161 79s00            [12] 1423 	mov	r1,#(_list_item_next >> 8)
      000163 7As00            [12] 1424 	mov	r2,#(_list_item_next >> 16)
      000165 12r00r00         [24] 1425 	lcall	__sdcc_banked_call
      000168 AD 82            [24] 1426 	mov	r5,dpl
      00016A AE 83            [24] 1427 	mov	r6,dph
      00016C AF F0            [24] 1428 	mov	r7,b
      00016E 8D 02            [24] 1429 	mov	ar2,r5
      000170 8E 03            [24] 1430 	mov	ar3,r6
      000172 8F 04            [24] 1431 	mov	ar4,r7
      000174 D0 07            [24] 1432 	pop	ar7
      000176 D0 06            [24] 1433 	pop	ar6
      000178 D0 05            [24] 1434 	pop	ar5
      00017A 02r00rC8         [24] 1435 	ljmp	00107$
      00017D                       1436 00103$:
                                   1437 ;	/opt/contiki/core/net/rime/rime.c:118: if(c != NULL) {
      00017D ED               [12] 1438 	mov	a,r5
      00017E 4E               [12] 1439 	orl	a,r6
      00017F 60 0F            [24] 1440 	jz	00109$
                                   1441 ;	/opt/contiki/core/net/rime/rime.c:119: abc_input(c);
      000181 8D 82            [24] 1442 	mov	dpl,r5
      000183 8E 83            [24] 1443 	mov	dph,r6
      000185 8F F0            [24] 1444 	mov	b,r7
      000187 78r00            [12] 1445 	mov	r0,#_abc_input
      000189 79s00            [12] 1446 	mov	r1,#(_abc_input >> 8)
      00018B 7As00            [12] 1447 	mov	r2,#(_abc_input >> 16)
      00018D 12r00r00         [24] 1448 	lcall	__sdcc_banked_call
      000190                       1449 00109$:
      000190 15 81            [12] 1450 	dec	sp
      000192 15 81            [12] 1451 	dec	sp
      000194 15 81            [12] 1452 	dec	sp
      000196 02r00r00         [24] 1453 	ljmp	__sdcc_banked_ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'init'
                                   1456 ;------------------------------------------------------------
                                   1457 ;	/opt/contiki/core/net/rime/rime.c:124: init(void)
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function init
                                   1460 ;	-----------------------------------------
      000199                       1461 _init:
                                   1462 ;	/opt/contiki/core/net/rime/rime.c:126: queuebuf_init();
      000199 78r00            [12] 1463 	mov	r0,#_queuebuf_init
      00019B 79s00            [12] 1464 	mov	r1,#(_queuebuf_init >> 8)
      00019D 7As00            [12] 1465 	mov	r2,#(_queuebuf_init >> 16)
      00019F 12r00r00         [24] 1466 	lcall	__sdcc_banked_call
                                   1467 ;	/opt/contiki/core/net/rime/rime.c:127: packetbuf_clear();
      0001A2 78r00            [12] 1468 	mov	r0,#_packetbuf_clear
      0001A4 79s00            [12] 1469 	mov	r1,#(_packetbuf_clear >> 8)
      0001A6 7As00            [12] 1470 	mov	r2,#(_packetbuf_clear >> 16)
      0001A8 12r00r00         [24] 1471 	lcall	__sdcc_banked_call
                                   1472 ;	/opt/contiki/core/net/rime/rime.c:128: announcement_init();
      0001AB 78r00            [12] 1473 	mov	r0,#_announcement_init
      0001AD 79s00            [12] 1474 	mov	r1,#(_announcement_init >> 8)
      0001AF 7As00            [12] 1475 	mov	r2,#(_announcement_init >> 16)
      0001B1 12r00r00         [24] 1476 	lcall	__sdcc_banked_call
                                   1477 ;	/opt/contiki/core/net/rime/rime.c:130: chameleon_init();
      0001B4 78r00            [12] 1478 	mov	r0,#_chameleon_init
      0001B6 79s00            [12] 1479 	mov	r1,#(_chameleon_init >> 8)
      0001B8 7As00            [12] 1480 	mov	r2,#(_chameleon_init >> 16)
      0001BA 12r00r00         [24] 1481 	lcall	__sdcc_banked_call
                                   1482 ;	/opt/contiki/core/net/rime/rime.c:140: broadcast_announcement_init(BROADCAST_ANNOUNCEMENT_CHANNEL,
      0001BD E4               [12] 1483 	clr	a
      0001BE C0 E0            [24] 1484 	push	acc
      0001C0 74 08            [12] 1485 	mov	a,#0x08
      0001C2 C0 E0            [24] 1486 	push	acc
      0001C4 E4               [12] 1487 	clr	a
      0001C5 C0 E0            [24] 1488 	push	acc
      0001C7 74 1E            [12] 1489 	mov	a,#0x1E
      0001C9 C0 E0            [24] 1490 	push	acc
      0001CB E4               [12] 1491 	clr	a
      0001CC C0 E0            [24] 1492 	push	acc
      0001CE 74 02            [12] 1493 	mov	a,#0x02
      0001D0 C0 E0            [24] 1494 	push	acc
      0001D2 90 00 02         [24] 1495 	mov	dptr,#0x0002
      0001D5 78r00            [12] 1496 	mov	r0,#_broadcast_announcement_init
      0001D7 79s00            [12] 1497 	mov	r1,#(_broadcast_announcement_init >> 8)
      0001D9 7As00            [12] 1498 	mov	r2,#(_broadcast_announcement_init >> 16)
      0001DB 12r00r00         [24] 1499 	lcall	__sdcc_banked_call
      0001DE E5 81            [12] 1500 	mov	a,sp
      0001E0 24 FA            [12] 1501 	add	a,#0xfa
      0001E2 F5 81            [12] 1502 	mov	sp,a
      0001E4 02r00r00         [24] 1503 	ljmp	__sdcc_banked_ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'packet_sent'
                                   1506 ;------------------------------------------------------------
                                   1507 ;status                    Allocated to stack - sp -7
                                   1508 ;num_tx                    Allocated to stack - sp -9
                                   1509 ;ptr                       Allocated to registers r5 r6 r7 
                                   1510 ;c                         Allocated to registers r5 r6 r7 
                                   1511 ;s                         Allocated to registers r2 r3 r4 
                                   1512 ;sloc0                     Allocated to stack - sp -2
                                   1513 ;------------------------------------------------------------
                                   1514 ;	/opt/contiki/core/net/rime/rime.c:147: packet_sent(void *ptr, int status, int num_tx)
                                   1515 ;	-----------------------------------------
                                   1516 ;	 function packet_sent
                                   1517 ;	-----------------------------------------
      0001E7                       1518 _packet_sent:
      0001E7 05 81            [12] 1519 	inc	sp
      0001E9 05 81            [12] 1520 	inc	sp
      0001EB 05 81            [12] 1521 	inc	sp
      0001ED AD 82            [24] 1522 	mov	r5,dpl
      0001EF AE 83            [24] 1523 	mov	r6,dph
      0001F1 AF F0            [24] 1524 	mov	r7,b
                                   1525 ;	/opt/contiki/core/net/rime/rime.c:149: struct channel *c = ptr;
                                   1526 ;	/opt/contiki/core/net/rime/rime.c:167: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      0001F3 90r00r03         [24] 1527 	mov	dptr,#_sniffers
      0001F6 E0               [24] 1528 	movx	a,@dptr
      0001F7 FA               [12] 1529 	mov	r2,a
      0001F8 A3               [24] 1530 	inc	dptr
      0001F9 E0               [24] 1531 	movx	a,@dptr
      0001FA FB               [12] 1532 	mov	r3,a
      0001FB A3               [24] 1533 	inc	dptr
      0001FC E0               [24] 1534 	movx	a,@dptr
      0001FD FC               [12] 1535 	mov	r4,a
      0001FE 8A 82            [24] 1536 	mov	dpl,r2
      000200 8B 83            [24] 1537 	mov	dph,r3
      000202 8C F0            [24] 1538 	mov	b,r4
      000204 C0 07            [24] 1539 	push	ar7
      000206 C0 06            [24] 1540 	push	ar6
      000208 C0 05            [24] 1541 	push	ar5
      00020A 78r00            [12] 1542 	mov	r0,#_list_head
      00020C 79s00            [12] 1543 	mov	r1,#(_list_head >> 8)
      00020E 7As00            [12] 1544 	mov	r2,#(_list_head >> 16)
      000210 12r00r00         [24] 1545 	lcall	__sdcc_banked_call
      000213 AA 82            [24] 1546 	mov	r2,dpl
      000215 AB 83            [24] 1547 	mov	r3,dph
      000217 AC F0            [24] 1548 	mov	r4,b
      000219 D0 05            [24] 1549 	pop	ar5
      00021B D0 06            [24] 1550 	pop	ar6
      00021D D0 07            [24] 1551 	pop	ar7
      00021F                       1552 00110$:
      00021F E4               [12] 1553 	clr	a
      000220 C0 E0            [24] 1554 	push	acc
      000222 C0 E0            [24] 1555 	push	acc
      000224 C0 E0            [24] 1556 	push	acc
      000226 8A 82            [24] 1557 	mov	dpl,r2
      000228 8B 83            [24] 1558 	mov	dph,r3
      00022A 8C F0            [24] 1559 	mov	b,r4
      00022C 12r00r00         [24] 1560 	lcall	___gptr_cmp
      00022F 15 81            [12] 1561 	dec	sp
      000231 15 81            [12] 1562 	dec	sp
      000233 15 81            [12] 1563 	dec	sp
      000235 70 03            [24] 1564 	jnz	00125$
      000237 02r02rDE         [24] 1565 	ljmp	00108$
      00023A                       1566 00125$:
                                   1567 ;	/opt/contiki/core/net/rime/rime.c:168: if(s->output_callback != NULL) {
      00023A C0 05            [24] 1568 	push	ar5
      00023C C0 06            [24] 1569 	push	ar6
      00023E C0 07            [24] 1570 	push	ar7
      000240 74 06            [12] 1571 	mov	a,#0x06
      000242 2A               [12] 1572 	add	a,r2
      000243 FD               [12] 1573 	mov	r5,a
      000244 E4               [12] 1574 	clr	a
      000245 3B               [12] 1575 	addc	a,r3
      000246 FE               [12] 1576 	mov	r6,a
      000247 8C 07            [24] 1577 	mov	ar7,r4
      000249 8D 82            [24] 1578 	mov	dpl,r5
      00024B 8E 83            [24] 1579 	mov	dph,r6
      00024D 8F F0            [24] 1580 	mov	b,r7
      00024F E5 81            [12] 1581 	mov	a,sp
      000251 24 FB            [12] 1582 	add	a,#0xfb
      000253 F8               [12] 1583 	mov	r0,a
      000254 12r00r00         [24] 1584 	lcall	__gptrget
      000257 F6               [12] 1585 	mov	@r0,a
      000258 A3               [24] 1586 	inc	dptr
      000259 12r00r00         [24] 1587 	lcall	__gptrget
      00025C 08               [12] 1588 	inc	r0
      00025D F6               [12] 1589 	mov	@r0,a
      00025E A3               [24] 1590 	inc	dptr
      00025F 12r00r00         [24] 1591 	lcall	__gptrget
      000262 08               [12] 1592 	inc	r0
      000263 F6               [12] 1593 	mov	@r0,a
      000264 D0 07            [24] 1594 	pop	ar7
      000266 D0 06            [24] 1595 	pop	ar6
      000268 D0 05            [24] 1596 	pop	ar5
      00026A A8 81            [24] 1597 	mov	r0,sp
      00026C 18               [12] 1598 	dec	r0
      00026D 18               [12] 1599 	dec	r0
      00026E E6               [12] 1600 	mov	a,@r0
      00026F 08               [12] 1601 	inc	r0
      000270 46               [12] 1602 	orl	a,@r0
      000271 60 3B            [24] 1603 	jz	00111$
                                   1604 ;	/opt/contiki/core/net/rime/rime.c:169: s->output_callback(status);
      000273 C0 07            [24] 1605 	push	ar7
      000275 C0 06            [24] 1606 	push	ar6
      000277 C0 05            [24] 1607 	push	ar5
      000279 C0 04            [24] 1608 	push	ar4
      00027B C0 03            [24] 1609 	push	ar3
      00027D C0 02            [24] 1610 	push	ar2
      00027F E5 81            [12] 1611 	mov	a,sp
      000281 24 F8            [12] 1612 	add	a,#0xf8
      000283 F8               [12] 1613 	mov	r0,a
      000284 E6               [12] 1614 	mov	a,@r0
      000285 C0 E0            [24] 1615 	push	acc
      000287 08               [12] 1616 	inc	r0
      000288 E6               [12] 1617 	mov	a,@r0
      000289 C0 E0            [24] 1618 	push	acc
      00028B 08               [12] 1619 	inc	r0
      00028C E6               [12] 1620 	mov	a,@r0
      00028D C0 E0            [24] 1621 	push	acc
      00028F E5 81            [12] 1622 	mov	a,sp
      000291 24 F0            [12] 1623 	add	a,#0xf0
      000293 F8               [12] 1624 	mov	r0,a
      000294 86 82            [24] 1625 	mov	dpl,@r0
      000296 08               [12] 1626 	inc	r0
      000297 86 83            [24] 1627 	mov	dph,@r0
      000299 D0 02            [24] 1628 	pop	ar2
      00029B D0 01            [24] 1629 	pop	ar1
      00029D D0 00            [24] 1630 	pop	ar0
      00029F 12r00r00         [24] 1631 	lcall	__sdcc_banked_call
      0002A2 D0 02            [24] 1632 	pop	ar2
      0002A4 D0 03            [24] 1633 	pop	ar3
      0002A6 D0 04            [24] 1634 	pop	ar4
      0002A8 D0 05            [24] 1635 	pop	ar5
      0002AA D0 06            [24] 1636 	pop	ar6
      0002AC D0 07            [24] 1637 	pop	ar7
      0002AE                       1638 00111$:
                                   1639 ;	/opt/contiki/core/net/rime/rime.c:167: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      0002AE C0 05            [24] 1640 	push	ar5
      0002B0 C0 06            [24] 1641 	push	ar6
      0002B2 C0 07            [24] 1642 	push	ar7
      0002B4 8A 05            [24] 1643 	mov	ar5,r2
      0002B6 8B 06            [24] 1644 	mov	ar6,r3
      0002B8 8C 07            [24] 1645 	mov	ar7,r4
      0002BA 8D 82            [24] 1646 	mov	dpl,r5
      0002BC 8E 83            [24] 1647 	mov	dph,r6
      0002BE 8F F0            [24] 1648 	mov	b,r7
      0002C0 78r00            [12] 1649 	mov	r0,#_list_item_next
      0002C2 79s00            [12] 1650 	mov	r1,#(_list_item_next >> 8)
      0002C4 7As00            [12] 1651 	mov	r2,#(_list_item_next >> 16)
      0002C6 12r00r00         [24] 1652 	lcall	__sdcc_banked_call
      0002C9 AD 82            [24] 1653 	mov	r5,dpl
      0002CB AE 83            [24] 1654 	mov	r6,dph
      0002CD AF F0            [24] 1655 	mov	r7,b
      0002CF 8D 02            [24] 1656 	mov	ar2,r5
      0002D1 8E 03            [24] 1657 	mov	ar3,r6
      0002D3 8F 04            [24] 1658 	mov	ar4,r7
      0002D5 D0 07            [24] 1659 	pop	ar7
      0002D7 D0 06            [24] 1660 	pop	ar6
      0002D9 D0 05            [24] 1661 	pop	ar5
      0002DB 02r02r1F         [24] 1662 	ljmp	00110$
      0002DE                       1663 00108$:
                                   1664 ;	/opt/contiki/core/net/rime/rime.c:173: abc_sent(c, status, num_tx);
      0002DE E5 81            [12] 1665 	mov	a,sp
      0002E0 24 F7            [12] 1666 	add	a,#0xf7
      0002E2 F8               [12] 1667 	mov	r0,a
      0002E3 E6               [12] 1668 	mov	a,@r0
      0002E4 C0 E0            [24] 1669 	push	acc
      0002E6 08               [12] 1670 	inc	r0
      0002E7 E6               [12] 1671 	mov	a,@r0
      0002E8 C0 E0            [24] 1672 	push	acc
      0002EA E5 81            [12] 1673 	mov	a,sp
      0002EC 24 F7            [12] 1674 	add	a,#0xf7
      0002EE F8               [12] 1675 	mov	r0,a
      0002EF E6               [12] 1676 	mov	a,@r0
      0002F0 C0 E0            [24] 1677 	push	acc
      0002F2 08               [12] 1678 	inc	r0
      0002F3 E6               [12] 1679 	mov	a,@r0
      0002F4 C0 E0            [24] 1680 	push	acc
      0002F6 8D 82            [24] 1681 	mov	dpl,r5
      0002F8 8E 83            [24] 1682 	mov	dph,r6
      0002FA 8F F0            [24] 1683 	mov	b,r7
      0002FC 78r00            [12] 1684 	mov	r0,#_abc_sent
      0002FE 79s00            [12] 1685 	mov	r1,#(_abc_sent >> 8)
      000300 7As00            [12] 1686 	mov	r2,#(_abc_sent >> 16)
      000302 12r00r00         [24] 1687 	lcall	__sdcc_banked_call
      000305 E5 81            [12] 1688 	mov	a,sp
      000307 24 FC            [12] 1689 	add	a,#0xfc
      000309 F5 81            [12] 1690 	mov	sp,a
      00030B 15 81            [12] 1691 	dec	sp
      00030D 15 81            [12] 1692 	dec	sp
      00030F 15 81            [12] 1693 	dec	sp
      000311 02r00r00         [24] 1694 	ljmp	__sdcc_banked_ret
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'rime_output'
                                   1697 ;------------------------------------------------------------
                                   1698 ;c                         Allocated to registers r5 r6 r7 
                                   1699 ;------------------------------------------------------------
                                   1700 ;	/opt/contiki/core/net/rime/rime.c:177: rime_output(struct channel *c)
                                   1701 ;	-----------------------------------------
                                   1702 ;	 function rime_output
                                   1703 ;	-----------------------------------------
      000314                       1704 _rime_output:
      000314 AD 82            [24] 1705 	mov	r5,dpl
      000316 AE 83            [24] 1706 	mov	r6,dph
      000318 AF F0            [24] 1707 	mov	r7,b
                                   1708 ;	/opt/contiki/core/net/rime/rime.c:179: RIMESTATS_ADD(tx);
      00031A 90r00r00         [24] 1709 	mov	dptr,#_rimestats
      00031D E0               [24] 1710 	movx	a,@dptr
      00031E F9               [12] 1711 	mov	r1,a
      00031F A3               [24] 1712 	inc	dptr
      000320 E0               [24] 1713 	movx	a,@dptr
      000321 FA               [12] 1714 	mov	r2,a
      000322 A3               [24] 1715 	inc	dptr
      000323 E0               [24] 1716 	movx	a,@dptr
      000324 FB               [12] 1717 	mov	r3,a
      000325 A3               [24] 1718 	inc	dptr
      000326 E0               [24] 1719 	movx	a,@dptr
      000327 FC               [12] 1720 	mov	r4,a
      000328 09               [12] 1721 	inc	r1
      000329 B9 00 09         [24] 1722 	cjne	r1,#0x00,00108$
      00032C 0A               [12] 1723 	inc	r2
      00032D BA 00 05         [24] 1724 	cjne	r2,#0x00,00108$
      000330 0B               [12] 1725 	inc	r3
      000331 BB 00 01         [24] 1726 	cjne	r3,#0x00,00108$
      000334 0C               [12] 1727 	inc	r4
      000335                       1728 00108$:
      000335 90r00r00         [24] 1729 	mov	dptr,#_rimestats
      000338 E9               [12] 1730 	mov	a,r1
      000339 F0               [24] 1731 	movx	@dptr,a
      00033A EA               [12] 1732 	mov	a,r2
      00033B A3               [24] 1733 	inc	dptr
      00033C F0               [24] 1734 	movx	@dptr,a
      00033D EB               [12] 1735 	mov	a,r3
      00033E A3               [24] 1736 	inc	dptr
      00033F F0               [24] 1737 	movx	@dptr,a
      000340 EC               [12] 1738 	mov	a,r4
      000341 A3               [24] 1739 	inc	dptr
      000342 F0               [24] 1740 	movx	@dptr,a
                                   1741 ;	/opt/contiki/core/net/rime/rime.c:180: if(chameleon_create(c)) {
      000343 8D 82            [24] 1742 	mov	dpl,r5
      000345 8E 83            [24] 1743 	mov	dph,r6
      000347 8F F0            [24] 1744 	mov	b,r7
      000349 C0 07            [24] 1745 	push	ar7
      00034B C0 06            [24] 1746 	push	ar6
      00034D C0 05            [24] 1747 	push	ar5
      00034F 78r00            [12] 1748 	mov	r0,#_chameleon_create
      000351 79s00            [12] 1749 	mov	r1,#(_chameleon_create >> 8)
      000353 7As00            [12] 1750 	mov	r2,#(_chameleon_create >> 16)
      000355 12r00r00         [24] 1751 	lcall	__sdcc_banked_call
      000358 E5 82            [12] 1752 	mov	a,dpl
      00035A 85 83 F0         [24] 1753 	mov	b,dph
      00035D D0 05            [24] 1754 	pop	ar5
      00035F D0 06            [24] 1755 	pop	ar6
      000361 D0 07            [24] 1756 	pop	ar7
      000363 45 F0            [12] 1757 	orl	a,b
      000365 60 55            [24] 1758 	jz	00102$
                                   1759 ;	/opt/contiki/core/net/rime/rime.c:181: packetbuf_compact();
      000367 C0 07            [24] 1760 	push	ar7
      000369 C0 06            [24] 1761 	push	ar6
      00036B C0 05            [24] 1762 	push	ar5
      00036D 78r00            [12] 1763 	mov	r0,#_packetbuf_compact
      00036F 79s00            [12] 1764 	mov	r1,#(_packetbuf_compact >> 8)
      000371 7As00            [12] 1765 	mov	r2,#(_packetbuf_compact >> 16)
      000373 12r00r00         [24] 1766 	lcall	__sdcc_banked_call
      000376 D0 05            [24] 1767 	pop	ar5
      000378 D0 06            [24] 1768 	pop	ar6
      00037A D0 07            [24] 1769 	pop	ar7
                                   1770 ;	/opt/contiki/core/net/rime/rime.c:183: NETSTACK_LLSEC.send(packet_sent, c);
      00037C 90r00r06         [24] 1771 	mov	dptr,#(_nullsec_driver + 0x0006)
      00037F E4               [12] 1772 	clr	a
      000380 93               [24] 1773 	movc	a,@a+dptr
      000381 FA               [12] 1774 	mov	r2,a
      000382 A3               [24] 1775 	inc	dptr
      000383 E4               [12] 1776 	clr	a
      000384 93               [24] 1777 	movc	a,@a+dptr
      000385 FB               [12] 1778 	mov	r3,a
      000386 A3               [24] 1779 	inc	dptr
      000387 E4               [12] 1780 	clr	a
      000388 93               [24] 1781 	movc	a,@a+dptr
      000389 FC               [12] 1782 	mov	r4,a
      00038A C0 04            [24] 1783 	push	ar4
      00038C C0 03            [24] 1784 	push	ar3
      00038E C0 02            [24] 1785 	push	ar2
      000390 C0 05            [24] 1786 	push	ar5
      000392 C0 06            [24] 1787 	push	ar6
      000394 C0 07            [24] 1788 	push	ar7
      000396 C0 02            [24] 1789 	push	ar2
      000398 C0 03            [24] 1790 	push	ar3
      00039A C0 04            [24] 1791 	push	ar4
      00039C 90r01rE7         [24] 1792 	mov	dptr,#_packet_sent
      00039F 75 F0s00         [24] 1793 	mov	b,#(_packet_sent >> 16)
      0003A2 D0 02            [24] 1794 	pop	ar2
      0003A4 D0 01            [24] 1795 	pop	ar1
      0003A6 D0 00            [24] 1796 	pop	ar0
      0003A8 12r00r00         [24] 1797 	lcall	__sdcc_banked_call
      0003AB 15 81            [12] 1798 	dec	sp
      0003AD 15 81            [12] 1799 	dec	sp
      0003AF 15 81            [12] 1800 	dec	sp
      0003B1 D0 02            [24] 1801 	pop	ar2
      0003B3 D0 03            [24] 1802 	pop	ar3
      0003B5 D0 04            [24] 1803 	pop	ar4
                                   1804 ;	/opt/contiki/core/net/rime/rime.c:184: return 1;
      0003B7 90 00 01         [24] 1805 	mov	dptr,#0x0001
      0003BA 80 03            [24] 1806 	sjmp	00103$
      0003BC                       1807 00102$:
                                   1808 ;	/opt/contiki/core/net/rime/rime.c:186: return 0;
      0003BC 90 00 00         [24] 1809 	mov	dptr,#0x0000
      0003BF                       1810 00103$:
      0003BF 02r00r00         [24] 1811 	ljmp	__sdcc_banked_ret
                                   1812 	.area CSEG    (CODE)
                                   1813 	.area CONST   (CODE)
      000000                       1814 _rime_driver:
      000000r09s00 80              1815 	.byte __str_0, (__str_0 >> 8),#0x80
      000003r99s01s00              1816 	.byte _init, (_init >> 8), (_init >> 16)
      000006r5Es00s00              1817 	.byte _input, (_input >> 8), (_input >> 16)
      000009                       1818 __str_0:
      000009 52 69 6D 65           1819 	.ascii "Rime"
      00000D 00                    1820 	.db 0x00
                                   1821 	.area XINIT   (CODE)
      000000                       1822 __xinit__sniffers_list:
                                   1823 ; generic printIvalPtr
      000000 00 00 00              1824 	.byte #0x00,#0x00,#0x00
      000003                       1825 __xinit__sniffers:
      000003r00s00 00              1826 	.byte _sniffers_list, (_sniffers_list >> 8),#0x00
                                   1827 	.area CABS    (ABS,CODE)
