      0000C6 C0 05            [24] 1307 	push	ar5
      0000C8 C0 04            [24] 1308 	push	ar4
      0000CA C0 03            [24] 1309 	push	ar3
      0000CC C0 02            [24] 1310 	push	ar2
      0000CE 78r00            [12] 1311 	mov	r0,#_packetbuf_totlen
      0000D0 79s00            [12] 1312 	mov	r1,#(_packetbuf_totlen >> 8)
      0000D2 7As00            [12] 1313 	mov	r2,#(_packetbuf_totlen >> 16)
      0000D4 12r00r00         [24] 1314 	lcall	__sdcc_banked_call
      0000D7 C8               [12] 1315 	xch	a,r0
      0000D8 E5 81            [12] 1316 	mov	a,sp
      0000DA 24 F0            [12] 1317 	add	a,#0xf0
      0000DC C8               [12] 1318 	xch	a,r0
      0000DD A6 82            [24] 1319 	mov	@r0,dpl
      0000DF 08               [12] 1320 	inc	r0
      0000E0 A6 83            [24] 1321 	mov	@r0,dph
      0000E2 D0 02            [24] 1322 	pop	ar2
      0000E4 D0 03            [24] 1323 	pop	ar3
      0000E6 D0 04            [24] 1324 	pop	ar4
      0000E8 D0 05            [24] 1325 	pop	ar5
      0000EA D0 06            [24] 1326 	pop	ar6
      0000EC D0 07            [24] 1327 	pop	ar7
      0000EE C0 04            [24] 1328 	push	ar4
      0000F0 C0 03            [24] 1329 	push	ar3
      0000F2 C0 02            [24] 1330 	push	ar2
      0000F4 78r00            [12] 1331 	mov	r0,#_packetbuf_hdrptr
      0000F6 79s00            [12] 1332 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0000F8 7As00            [12] 1333 	mov	r2,#(_packetbuf_hdrptr >> 16)
      0000FA 12r00r00         [24] 1334 	lcall	__sdcc_banked_call
      0000FD AD 82            [24] 1335 	mov	r5,dpl
      0000FF AE 83            [24] 1336 	mov	r6,dph
      000101 AF F0            [24] 1337 	mov	r7,b
      000103 D0 02            [24] 1338 	pop	ar2
      000105 D0 03            [24] 1339 	pop	ar3
      000107 D0 04            [24] 1340 	pop	ar4
      000109 C0 07            [24] 1341 	push	ar7
      00010B C0 06            [24] 1342 	push	ar6
      00010D C0 05            [24] 1343 	push	ar5
      00010F C0 04            [24] 1344 	push	ar4
      000111 C0 03            [24] 1345 	push	ar3
      000113 C0 02            [24] 1346 	push	ar2
      000115 E5 81            [12] 1347 	mov	a,sp
      000117 24 F0            [12] 1348 	add	a,#0xf0
      000119 F8               [12] 1349 	mov	r0,a
      00011A E6               [12] 1350 	mov	a,@r0
      00011B C0 E0            [24] 1351 	push	acc
      00011D 08               [12] 1352 	inc	r0
      00011E E6               [12] 1353 	mov	a,@r0
      00011F C0 E0            [24] 1354 	push	acc
      000121 C0 04            [24] 1355 	push	ar4
      000123 C0 03            [24] 1356 	push	ar3
      000125 C0 02            [24] 1357 	push	ar2
      000127 8D 82            [24] 1358 	mov	dpl,r5
      000129 8E 83            [24] 1359 	mov	dph,r6
      00012B 8F F0            [24] 1360 	mov	b,r7
      00012D D0 02            [24] 1361 	pop	ar2
      00012F D0 01            [24] 1362 	pop	ar1
      000131 D0 00            [24] 1363 	pop	ar0
      000133 12r00r00         [24] 1364 	lcall	__sdcc_banked_call
      000136 15 81            [12] 1365 	dec	sp
      000138 15 81            [12] 1366 	dec	sp
      00013A D0 02            [24] 1367 	pop	ar2
      00013C D0 03            [24] 1368 	pop	ar3
      00013E D0 04            [24] 1369 	pop	ar4
      000140 D0 05            [24] 1370 	pop	ar5
      000142 D0 06            [24] 1371 	pop	ar6
      000144 D0 07            [24] 1372 	pop	ar7
                                   1373 ;	/opt/contiki/core/net/mac/nullrdc.c:135: is_broadcast = packetbuf_holds_broadcast();
      000146 C0 05            [24] 1374 	push	ar5
      000148 78r00            [12] 1375 	mov	r0,#_packetbuf_holds_broadcast
      00014A 79s00            [12] 1376 	mov	r1,#(_packetbuf_holds_broadcast >> 8)
      00014C 7As00            [12] 1377 	mov	r2,#(_packetbuf_holds_broadcast >> 16)
      00014E 12r00r00         [24] 1378 	lcall	__sdcc_banked_call
      000151 AE 82            [24] 1379 	mov	r6,dpl
      000153 AF 83            [24] 1380 	mov	r7,dph
      000155 D0 05            [24] 1381 	pop	ar5
      000157 8E 04            [24] 1382 	mov	ar4,r6
      000159 8F 03            [24] 1383 	mov	ar3,r7
                                   1384 ;	/opt/contiki/core/net/mac/nullrdc.c:137: if(NETSTACK_RADIO.receiving_packet() ||
      00015B 90r00r12         [24] 1385 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      00015E E4               [12] 1386 	clr	a
      00015F 93               [24] 1387 	movc	a,@a+dptr
      000160 FD               [12] 1388 	mov	r5,a
      000161 A3               [24] 1389 	inc	dptr
      000162 E4               [12] 1390 	clr	a
      000163 93               [24] 1391 	movc	a,@a+dptr
      000164 FE               [12] 1392 	mov	r6,a
      000165 A3               [24] 1393 	inc	dptr
      000166 E4               [12] 1394 	clr	a
      000167 93               [24] 1395 	movc	a,@a+dptr
      000168 FF               [12] 1396 	mov	r7,a
      000169 C0 07            [24] 1397 	push	ar7
      00016B C0 04            [24] 1398 	push	ar4
      00016D C0 03            [24] 1399 	push	ar3
      00016F C0 05            [24] 1400 	push	ar5
      000171 C0 06            [24] 1401 	push	ar6
      000173 C0 07            [24] 1402 	push	ar7
      000175 D0 02            [24] 1403 	pop	ar2
      000177 D0 01            [24] 1404 	pop	ar1
      000179 D0 00            [24] 1405 	pop	ar0
      00017B 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
      00017E AD 82            [24] 1407 	mov	r5,dpl
      000180 AE 83            [24] 1408 	mov	r6,dph
      000182 D0 03            [24] 1409 	pop	ar3
      000184 D0 04            [24] 1410 	pop	ar4
      000186 D0 07            [24] 1411 	pop	ar7
      000188 ED               [12] 1412 	mov	a,r5
      000189 4E               [12] 1413 	orl	a,r6
      00018A D0 07            [24] 1414 	pop	ar7
      00018C D0 06            [24] 1415 	pop	ar6
      00018E D0 05            [24] 1416 	pop	ar5
      000190 70 45            [24] 1417 	jnz	00128$
                                   1418 ;	/opt/contiki/core/net/mac/nullrdc.c:138: (!is_broadcast && NETSTACK_RADIO.pending_packet())) {
      000192 EC               [12] 1419 	mov	a,r4
      000193 4B               [12] 1420 	orl	a,r3
      000194 70 48            [24] 1421 	jnz	00129$
      000196 C0 05            [24] 1422 	push	ar5
      000198 C0 06            [24] 1423 	push	ar6
      00019A C0 07            [24] 1424 	push	ar7
      00019C 90r00r15         [24] 1425 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      00019F E4               [12] 1426 	clr	a
      0001A0 93               [24] 1427 	movc	a,@a+dptr
      0001A1 FA               [12] 1428 	mov	r2,a
      0001A2 A3               [24] 1429 	inc	dptr
      0001A3 E4               [12] 1430 	clr	a
      0001A4 93               [24] 1431 	movc	a,@a+dptr
      0001A5 FE               [12] 1432 	mov	r6,a
      0001A6 A3               [24] 1433 	inc	dptr
      0001A7 E4               [12] 1434 	clr	a
      0001A8 93               [24] 1435 	movc	a,@a+dptr
      0001A9 FF               [12] 1436 	mov	r7,a
      0001AA C0 07            [24] 1437 	push	ar7
      0001AC C0 05            [24] 1438 	push	ar5
      0001AE C0 04            [24] 1439 	push	ar4
      0001B0 C0 03            [24] 1440 	push	ar3
      0001B2 C0 02            [24] 1441 	push	ar2
      0001B4 C0 06            [24] 1442 	push	ar6
      0001B6 C0 07            [24] 1443 	push	ar7
      0001B8 D0 02            [24] 1444 	pop	ar2
      0001BA D0 01            [24] 1445 	pop	ar1
      0001BC D0 00            [24] 1446 	pop	ar0
      0001BE 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
      0001C1 AA 82            [24] 1448 	mov	r2,dpl
      0001C3 AE 83            [24] 1449 	mov	r6,dph
      0001C5 D0 03            [24] 1450 	pop	ar3
      0001C7 D0 04            [24] 1451 	pop	ar4
      0001C9 D0 05            [24] 1452 	pop	ar5
      0001CB D0 07            [24] 1453 	pop	ar7
      0001CD EA               [12] 1454 	mov	a,r2
      0001CE 4E               [12] 1455 	orl	a,r6
      0001CF D0 07            [24] 1456 	pop	ar7
      0001D1 D0 06            [24] 1457 	pop	ar6
      0001D3 D0 05            [24] 1458 	pop	ar5
      0001D5 60 07            [24] 1459 	jz	00129$
      0001D7                       1460 00128$:
                                   1461 ;	/opt/contiki/core/net/mac/nullrdc.c:143: ret = MAC_TX_COLLISION;
      0001D7 7B 01            [12] 1462 	mov	r3,#0x01
      0001D9 7C 00            [12] 1463 	mov	r4,#0x00
      0001DB 02r05r71         [24] 1464 	ljmp	00135$
      0001DE                       1465 00129$:
                                   1466 ;	/opt/contiki/core/net/mac/nullrdc.c:145: if(!is_broadcast) {
      0001DE EC               [12] 1467 	mov	a,r4
      0001DF 4B               [12] 1468 	orl	a,r3
      0001E0 70 35            [24] 1469 	jnz	00102$
                                   1470 ;	/opt/contiki/core/net/mac/nullrdc.c:146: RIMESTATS_ADD(reliabletx);
      0001E2 C0 05            [24] 1471 	push	ar5
      0001E4 C0 06            [24] 1472 	push	ar6
      0001E6 C0 07            [24] 1473 	push	ar7
      0001E8 90r00r08         [24] 1474 	mov	dptr,#(_rimestats + 0x0008)
      0001EB E0               [24] 1475 	movx	a,@dptr
      0001EC FA               [12] 1476 	mov	r2,a
      0001ED A3               [24] 1477 	inc	dptr
      0001EE E0               [24] 1478 	movx	a,@dptr
      0001EF FD               [12] 1479 	mov	r5,a
      0001F0 A3               [24] 1480 	inc	dptr
      0001F1 E0               [24] 1481 	movx	a,@dptr
      0001F2 FE               [12] 1482 	mov	r6,a
      0001F3 A3               [24] 1483 	inc	dptr
      0001F4 E0               [24] 1484 	movx	a,@dptr
      0001F5 FF               [12] 1485 	mov	r7,a
      0001F6 0A               [12] 1486 	inc	r2
      0001F7 BA 00 09         [24] 1487 	cjne	r2,#0x00,00196$
      0001FA 0D               [12] 1488 	inc	r5
      0001FB BD 00 05         [24] 1489 	cjne	r5,#0x00,00196$
      0001FE 0E               [12] 1490 	inc	r6
      0001FF BE 00 01         [24] 1491 	cjne	r6,#0x00,00196$
      000202 0F               [12] 1492 	inc	r7
      000203                       1493 00196$:
      000203 90r00r08         [24] 1494 	mov	dptr,#(_rimestats + 0x0008)
      000206 EA               [12] 1495 	mov	a,r2
      000207 F0               [24] 1496 	movx	@dptr,a
      000208 ED               [12] 1497 	mov	a,r5
      000209 A3               [24] 1498 	inc	dptr
      00020A F0               [24] 1499 	movx	@dptr,a
      00020B EE               [12] 1500 	mov	a,r6
      00020C A3               [24] 1501 	inc	dptr
      00020D F0               [24] 1502 	movx	@dptr,a
      00020E EF               [12] 1503 	mov	a,r7
      00020F A3               [24] 1504 	inc	dptr
      000210 F0               [24] 1505 	movx	@dptr,a
                                   1506 ;	/opt/contiki/core/net/mac/nullrdc.c:233: return last_sent_ok;
      000211 D0 07            [24] 1507 	pop	ar7
      000213 D0 06            [24] 1508 	pop	ar6
      000215 D0 05            [24] 1509 	pop	ar5
                                   1510 ;	/opt/contiki/core/net/mac/nullrdc.c:146: RIMESTATS_ADD(reliabletx);
      000217                       1511 00102$:
                                   1512 ;	/opt/contiki/core/net/mac/nullrdc.c:149: switch(NETSTACK_RADIO.transmit(packetbuf_totlen())) {
      000217 C0 05            [24] 1513 	push	ar5
      000219 C0 06            [24] 1514 	push	ar6
      00021B C0 07            [24] 1515 	push	ar7
      00021D 90r00r06         [24] 1516 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      000220 E5 81            [12] 1517 	mov	a,sp
      000222 24 F3            [12] 1518 	add	a,#0xf3
      000224 F8               [12] 1519 	mov	r0,a
      000225 E4               [12] 1520 	clr	a
      000226 93               [24] 1521 	movc	a,@a+dptr
      000227 F6               [12] 1522 	mov	@r0,a
      000228 A3               [24] 1523 	inc	dptr
      000229 E4               [12] 1524 	clr	a
      00022A 93               [24] 1525 	movc	a,@a+dptr
      00022B 08               [12] 1526 	inc	r0
      00022C F6               [12] 1527 	mov	@r0,a
      00022D A3               [24] 1528 	inc	dptr
      00022E E4               [12] 1529 	clr	a
      00022F 93               [24] 1530 	movc	a,@a+dptr
      000230 08               [12] 1531 	inc	r0
      000231 F6               [12] 1532 	mov	@r0,a
      000232 C0 06            [24] 1533 	push	ar6
      000234 C0 04            [24] 1534 	push	ar4
      000236 C0 03            [24] 1535 	push	ar3
      000238 78r00            [12] 1536 	mov	r0,#_packetbuf_totlen
      00023A 79s00            [12] 1537 	mov	r1,#(_packetbuf_totlen >> 8)
      00023C 7As00            [12] 1538 	mov	r2,#(_packetbuf_totlen >> 16)
      00023E 12r00r00         [24] 1539 	lcall	__sdcc_banked_call
      000241 AD 82            [24] 1540 	mov	r5,dpl
      000243 AF 83            [24] 1541 	mov	r7,dph
      000245 D0 03            [24] 1542 	pop	ar3
      000247 D0 04            [24] 1543 	pop	ar4
      000249 D0 06            [24] 1544 	pop	ar6
      00024B C0 07            [24] 1545 	push	ar7
      00024D C0 06            [24] 1546 	push	ar6
      00024F C0 05            [24] 1547 	push	ar5
      000251 C0 04            [24] 1548 	push	ar4
      000253 C0 03            [24] 1549 	push	ar3
      000255 E5 81            [12] 1550 	mov	a,sp
      000257 24 EE            [12] 1551 	add	a,#0xee
      000259 F8               [12] 1552 	mov	r0,a
      00025A E6               [12] 1553 	mov	a,@r0
      00025B C0 E0            [24] 1554 	push	acc
      00025D 08               [12] 1555 	inc	r0
      00025E E6               [12] 1556 	mov	a,@r0
      00025F C0 E0            [24] 1557 	push	acc
      000261 08               [12] 1558 	inc	r0
      000262 E6               [12] 1559 	mov	a,@r0
      000263 C0 E0            [24] 1560 	push	acc
      000265 8D 82            [24] 1561 	mov	dpl,r5
      000267 8F 83            [24] 1562 	mov	dph,r7
      000269 D0 02            [24] 1563 	pop	ar2
      00026B D0 01            [24] 1564 	pop	ar1
      00026D D0 00            [24] 1565 	pop	ar0
      00026F 12r00r00         [24] 1566 	lcall	__sdcc_banked_call
      000272 C8               [12] 1567 	xch	a,r0
      000273 E5 81            [12] 1568 	mov	a,sp
      000275 24 F1            [12] 1569 	add	a,#0xf1
      000277 C8               [12] 1570 	xch	a,r0
      000278 A6 82            [24] 1571 	mov	@r0,dpl
      00027A 08               [12] 1572 	inc	r0
      00027B A6 83            [24] 1573 	mov	@r0,dph
      00027D D0 03            [24] 1574 	pop	ar3
      00027F D0 04            [24] 1575 	pop	ar4
      000281 D0 05            [24] 1576 	pop	ar5
      000283 D0 06            [24] 1577 	pop	ar6
      000285 D0 07            [24] 1578 	pop	ar7
      000287 E5 81            [12] 1579 	mov	a,sp
      000289 24 F6            [12] 1580 	add	a,#0xf6
      00028B F8               [12] 1581 	mov	r0,a
      00028C B6 00 0C         [24] 1582 	cjne	@r0,#0x00,00197$
      00028F 08               [12] 1583 	inc	r0
      000290 B6 00 08         [24] 1584 	cjne	@r0,#0x00,00197$
      000293 D0 07            [24] 1585 	pop	ar7
      000295 D0 06            [24] 1586 	pop	ar6
      000297 D0 05            [24] 1587 	pop	ar5
      000299 80 18            [24] 1588 	sjmp	00103$
      00029B                       1589 00197$:
      00029B D0 07            [24] 1590 	pop	ar7
      00029D D0 06            [24] 1591 	pop	ar6
      00029F D0 05            [24] 1592 	pop	ar5
      0002A1 E5 81            [12] 1593 	mov	a,sp
      0002A3 24 F9            [12] 1594 	add	a,#0xf9
      0002A5 F8               [12] 1595 	mov	r0,a
      0002A6 B6 02 07         [24] 1596 	cjne	@r0,#0x02,00198$
      0002A9 08               [12] 1597 	inc	r0
      0002AA B6 00 03         [24] 1598 	cjne	@r0,#0x00,00198$
      0002AD 02r05r67         [24] 1599 	ljmp	00125$
      0002B0                       1600 00198$:
      0002B0 02r05r6D         [24] 1601 	ljmp	00126$
                                   1602 ;	/opt/contiki/core/net/mac/nullrdc.c:150: case RADIO_TX_OK:
      0002B3                       1603 00103$:
                                   1604 ;	/opt/contiki/core/net/mac/nullrdc.c:151: if(is_broadcast) {
      0002B3 EC               [12] 1605 	mov	a,r4
      0002B4 4B               [12] 1606 	orl	a,r3
      0002B5 60 07            [24] 1607 	jz	00123$
                                   1608 ;	/opt/contiki/core/net/mac/nullrdc.c:152: ret = MAC_TX_OK;
      0002B7 7B 00            [12] 1609 	mov	r3,#0x00
      0002B9 7C 00            [12] 1610 	mov	r4,#0x00
      0002BB 02r05r71         [24] 1611 	ljmp	00135$
      0002BE                       1612 00123$:
                                   1613 ;	/opt/contiki/core/net/mac/nullrdc.c:157: wt = RTIMER_NOW();
      0002BE C0 05            [24] 1614 	push	ar5
      0002C0 C0 06            [24] 1615 	push	ar6
      0002C2 C0 07            [24] 1616 	push	ar7
      0002C4 AA E2            [24] 1617 	mov	r2,_T1CNTL
      0002C6 7F 00            [12] 1618 	mov	r7,#0x00
      0002C8 AD E3            [24] 1619 	mov	r5,_T1CNTH
      0002CA 8D 06            [24] 1620 	mov	ar6,r5
      0002CC E4               [12] 1621 	clr	a
      0002CD FD               [12] 1622 	mov	r5,a
      0002CE 2A               [12] 1623 	add	a,r2
      0002CF FA               [12] 1624 	mov	r2,a
      0002D0 EE               [12] 1625 	mov	a,r6
      0002D1 3F               [12] 1626 	addc	a,r7
      0002D2 FF               [12] 1627 	mov	r7,a
                                   1628 ;	/opt/contiki/core/net/mac/nullrdc.c:158: watchdog_periodic();
      0002D3 C0 07            [24] 1629 	push	ar7
      0002D5 C0 06            [24] 1630 	push	ar6
      0002D7 C0 05            [24] 1631 	push	ar5
      0002D9 C0 02            [24] 1632 	push	ar2
      0002DB 78r00            [12] 1633 	mov	r0,#_watchdog_periodic
      0002DD 79s00            [12] 1634 	mov	r1,#(_watchdog_periodic >> 8)
      0002DF 7As00            [12] 1635 	mov	r2,#(_watchdog_periodic >> 16)
      0002E1 12r00r00         [24] 1636 	lcall	__sdcc_banked_call
      0002E4 D0 02            [24] 1637 	pop	ar2
      0002E6 D0 05            [24] 1638 	pop	ar5
      0002E8 D0 06            [24] 1639 	pop	ar6
      0002EA D0 07            [24] 1640 	pop	ar7
                                   1641 ;	/opt/contiki/core/net/mac/nullrdc.c:159: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + ACK_WAIT_TIME)) {
      0002EC 74 06            [12] 1642 	mov	a,#0x06
      0002EE 2A               [12] 1643 	add	a,r2
      0002EF FC               [12] 1644 	mov	r4,a
      0002F0 E4               [12] 1645 	clr	a
      0002F1 3F               [12] 1646 	addc	a,r7
      0002F2 FB               [12] 1647 	mov	r3,a
                                   1648 ;	/opt/contiki/core/net/mac/nullrdc.c:233: return last_sent_ok;
      0002F3 D0 07            [24] 1649 	pop	ar7
      0002F5 D0 06            [24] 1650 	pop	ar6
      0002F7 D0 05            [24] 1651 	pop	ar5
                                   1652 ;	/opt/contiki/core/net/mac/nullrdc.c:159: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + ACK_WAIT_TIME)) {
      0002F9                       1653 00104$:
      0002F9 C0 05            [24] 1654 	push	ar5
      0002FB C0 06            [24] 1655 	push	ar6
      0002FD C0 07            [24] 1656 	push	ar7
      0002FF AA E2            [24] 1657 	mov	r2,_T1CNTL
      000301 7F 00            [12] 1658 	mov	r7,#0x00
      000303 AD E3            [24] 1659 	mov	r5,_T1CNTH
      000305 8D 06            [24] 1660 	mov	ar6,r5
      000307 E4               [12] 1661 	clr	a
      000308 2A               [12] 1662 	add	a,r2
      000309 FA               [12] 1663 	mov	r2,a
      00030A EE               [12] 1664 	mov	a,r6
      00030B 3F               [12] 1665 	addc	a,r7
      00030C FF               [12] 1666 	mov	r7,a
      00030D EA               [12] 1667 	mov	a,r2
      00030E C3               [12] 1668 	clr	c
      00030F 9C               [12] 1669 	subb	a,r4
      000310 FA               [12] 1670 	mov	r2,a
      000311 EF               [12] 1671 	mov	a,r7
      000312 9B               [12] 1672 	subb	a,r3
      000313 D0 07            [24] 1673 	pop	ar7
      000315 D0 06            [24] 1674 	pop	ar6
      000317 D0 05            [24] 1675 	pop	ar5
      000319 20 E7 DD         [24] 1676 	jb	acc.7,00104$
                                   1677 ;	/opt/contiki/core/net/mac/nullrdc.c:166: ret = MAC_TX_NOACK;
      00031C C0 05            [24] 1678 	push	ar5
      00031E C0 06            [24] 1679 	push	ar6
      000320 C0 07            [24] 1680 	push	ar7
      000322 7B 02            [12] 1681 	mov	r3,#0x02
      000324 7C 00            [12] 1682 	mov	r4,#0x00
                                   1683 ;	/opt/contiki/core/net/mac/nullrdc.c:167: if(NETSTACK_RADIO.receiving_packet() ||
      000326 90r00r12         [24] 1684 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000329 E4               [12] 1685 	clr	a
      00032A 93               [24] 1686 	movc	a,@a+dptr
      00032B FA               [12] 1687 	mov	r2,a
      00032C A3               [24] 1688 	inc	dptr
      00032D E4               [12] 1689 	clr	a
      00032E 93               [24] 1690 	movc	a,@a+dptr
      00032F FE               [12] 1691 	mov	r6,a
      000330 A3               [24] 1692 	inc	dptr
      000331 E4               [12] 1693 	clr	a
      000332 93               [24] 1694 	movc	a,@a+dptr
      000333 FF               [12] 1695 	mov	r7,a
      000334 C0 07            [24] 1696 	push	ar7
      000336 C0 05            [24] 1697 	push	ar5
      000338 C0 04            [24] 1698 	push	ar4
      00033A C0 03            [24] 1699 	push	ar3
      00033C C0 02            [24] 1700 	push	ar2
      00033E C0 06            [24] 1701 	push	ar6
      000340 C0 07            [24] 1702 	push	ar7
      000342 D0 02            [24] 1703 	pop	ar2
      000344 D0 01            [24] 1704 	pop	ar1
      000346 D0 00            [24] 1705 	pop	ar0
      000348 12r00r00         [24] 1706 	lcall	__sdcc_banked_call
      00034B AA 82            [24] 1707 	mov	r2,dpl
      00034D AE 83            [24] 1708 	mov	r6,dph
      00034F D0 03            [24] 1709 	pop	ar3
      000351 D0 04            [24] 1710 	pop	ar4
      000353 D0 05            [24] 1711 	pop	ar5
      000355 D0 07            [24] 1712 	pop	ar7
      000357 EA               [12] 1713 	mov	a,r2
      000358 4E               [12] 1714 	orl	a,r6
      000359 D0 07            [24] 1715 	pop	ar7
      00035B D0 06            [24] 1716 	pop	ar6
      00035D D0 05            [24] 1717 	pop	ar5
      00035F 60 03            [24] 1718 	jz	00201$
      000361 02r03rE9         [24] 1719 	ljmp	00110$
      000364                       1720 00201$:
                                   1721 ;	/opt/contiki/core/net/mac/nullrdc.c:168: NETSTACK_RADIO.pending_packet() ||
      000364 C0 05            [24] 1722 	push	ar5
      000366 C0 06            [24] 1723 	push	ar6
      000368 C0 07            [24] 1724 	push	ar7
      00036A 90r00r15         [24] 1725 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      00036D E4               [12] 1726 	clr	a
      00036E 93               [24] 1727 	movc	a,@a+dptr
      00036F FA               [12] 1728 	mov	r2,a
      000370 A3               [24] 1729 	inc	dptr
      000371 E4               [12] 1730 	clr	a
      000372 93               [24] 1731 	movc	a,@a+dptr
      000373 FE               [12] 1732 	mov	r6,a
      000374 A3               [24] 1733 	inc	dptr
      000375 E4               [12] 1734 	clr	a
      000376 93               [24] 1735 	movc	a,@a+dptr
      000377 FF               [12] 1736 	mov	r7,a
      000378 C0 07            [24] 1737 	push	ar7
      00037A C0 05            [24] 1738 	push	ar5
      00037C C0 04            [24] 1739 	push	ar4
      00037E C0 03            [24] 1740 	push	ar3
      000380 C0 02            [24] 1741 	push	ar2
      000382 C0 06            [24] 1742 	push	ar6
      000384 C0 07            [24] 1743 	push	ar7
      000386 D0 02            [24] 1744 	pop	ar2
      000388 D0 01            [24] 1745 	pop	ar1
      00038A D0 00            [24] 1746 	pop	ar0
      00038C 12r00r00         [24] 1747 	lcall	__sdcc_banked_call
      00038F AA 82            [24] 1748 	mov	r2,dpl
      000391 AE 83            [24] 1749 	mov	r6,dph
      000393 D0 03            [24] 1750 	pop	ar3
      000395 D0 04            [24] 1751 	pop	ar4
      000397 D0 05            [24] 1752 	pop	ar5
      000399 D0 07            [24] 1753 	pop	ar7
      00039B EA               [12] 1754 	mov	a,r2
      00039C 4E               [12] 1755 	orl	a,r6
      00039D D0 07            [24] 1756 	pop	ar7
      00039F D0 06            [24] 1757 	pop	ar6
      0003A1 D0 05            [24] 1758 	pop	ar5
      0003A3 70 44            [24] 1759 	jnz	00110$
                                   1760 ;	/opt/contiki/core/net/mac/nullrdc.c:169: NETSTACK_RADIO.channel_clear() == 0) {
      0003A5 C0 05            [24] 1761 	push	ar5
      0003A7 C0 06            [24] 1762 	push	ar6
      0003A9 C0 07            [24] 1763 	push	ar7
      0003AB 90r00r0F         [24] 1764 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      0003AE E4               [12] 1765 	clr	a
      0003AF 93               [24] 1766 	movc	a,@a+dptr
      0003B0 FA               [12] 1767 	mov	r2,a
      0003B1 A3               [24] 1768 	inc	dptr
      0003B2 E4               [12] 1769 	clr	a
      0003B3 93               [24] 1770 	movc	a,@a+dptr
      0003B4 FE               [12] 1771 	mov	r6,a
      0003B5 A3               [24] 1772 	inc	dptr
      0003B6 E4               [12] 1773 	clr	a
      0003B7 93               [24] 1774 	movc	a,@a+dptr
      0003B8 FF               [12] 1775 	mov	r7,a
      0003B9 C0 07            [24] 1776 	push	ar7
      0003BB C0 05            [24] 1777 	push	ar5
      0003BD C0 04            [24] 1778 	push	ar4
      0003BF C0 03            [24] 1779 	push	ar3
      0003C1 C0 02            [24] 1780 	push	ar2
      0003C3 C0 06            [24] 1781 	push	ar6
      0003C5 C0 07            [24] 1782 	push	ar7
      0003C7 D0 02            [24] 1783 	pop	ar2
      0003C9 D0 01            [24] 1784 	pop	ar1
      0003CB D0 00            [24] 1785 	pop	ar0
      0003CD 12r00r00         [24] 1786 	lcall	__sdcc_banked_call
      0003D0 AA 82            [24] 1787 	mov	r2,dpl
      0003D2 AE 83            [24] 1788 	mov	r6,dph
      0003D4 D0 03            [24] 1789 	pop	ar3
      0003D6 D0 04            [24] 1790 	pop	ar4
      0003D8 D0 05            [24] 1791 	pop	ar5
      0003DA D0 07            [24] 1792 	pop	ar7
      0003DC EA               [12] 1793 	mov	a,r2
      0003DD 4E               [12] 1794 	orl	a,r6
      0003DE D0 07            [24] 1795 	pop	ar7
      0003E0 D0 06            [24] 1796 	pop	ar6
      0003E2 D0 05            [24] 1797 	pop	ar5
      0003E4 60 03            [24] 1798 	jz	00203$
      0003E6 02r05r71         [24] 1799 	ljmp	00135$
      0003E9                       1800 00203$:
                                   1801 ;	/opt/contiki/core/net/mac/nullrdc.c:173: if(AFTER_ACK_DETECTED_WAIT_TIME > 0) {
      0003E9                       1802 00110$:
                                   1803 ;	/opt/contiki/core/net/mac/nullrdc.c:174: wt = RTIMER_NOW();
      0003E9 C0 05            [24] 1804 	push	ar5
      0003EB C0 06            [24] 1805 	push	ar6
      0003ED C0 07            [24] 1806 	push	ar7
      0003EF AA E2            [24] 1807 	mov	r2,_T1CNTL
      0003F1 7F 00            [12] 1808 	mov	r7,#0x00
      0003F3 AD E3            [24] 1809 	mov	r5,_T1CNTH
      0003F5 8D 06            [24] 1810 	mov	ar6,r5
      0003F7 E4               [12] 1811 	clr	a
      0003F8 FD               [12] 1812 	mov	r5,a
      0003F9 2A               [12] 1813 	add	a,r2
      0003FA FA               [12] 1814 	mov	r2,a
      0003FB EE               [12] 1815 	mov	a,r6
      0003FC 3F               [12] 1816 	addc	a,r7
      0003FD FF               [12] 1817 	mov	r7,a
                                   1818 ;	/opt/contiki/core/net/mac/nullrdc.c:175: watchdog_periodic();
      0003FE C0 07            [24] 1819 	push	ar7
      000400 C0 06            [24] 1820 	push	ar6
      000402 C0 05            [24] 1821 	push	ar5
      000404 C0 04            [24] 1822 	push	ar4
      000406 C0 03            [24] 1823 	push	ar3
      000408 C0 02            [24] 1824 	push	ar2
      00040A 78r00            [12] 1825 	mov	r0,#_watchdog_periodic
      00040C 79s00            [12] 1826 	mov	r1,#(_watchdog_periodic >> 8)
