      0000DA E5 81            [12] 1321 	mov	a,sp
      0000DC 24 FB            [12] 1322 	add	a,#0xfb
      0000DE F5 81            [12] 1323 	mov	sp,a
      0000E0 D0 04            [24] 1324 	pop	ar4
                                   1325 ;	/opt/contiki/core/lib/ccm-star.c:74: AES_128.encrypt(a);
      0000E2 90r00r03         [24] 1326 	mov	dptr,#(_aes_128_driver + 0x0003)
      0000E5 E5 81            [12] 1327 	mov	a,sp
      0000E7 24 ED            [12] 1328 	add	a,#0xed
      0000E9 F8               [12] 1329 	mov	r0,a
      0000EA E4               [12] 1330 	clr	a
      0000EB 93               [24] 1331 	movc	a,@a+dptr
      0000EC F6               [12] 1332 	mov	@r0,a
      0000ED A3               [24] 1333 	inc	dptr
      0000EE E4               [12] 1334 	clr	a
      0000EF 93               [24] 1335 	movc	a,@a+dptr
      0000F0 08               [12] 1336 	inc	r0
      0000F1 F6               [12] 1337 	mov	@r0,a
      0000F2 A3               [24] 1338 	inc	dptr
      0000F3 E4               [12] 1339 	clr	a
      0000F4 93               [24] 1340 	movc	a,@a+dptr
      0000F5 08               [12] 1341 	inc	r0
      0000F6 F6               [12] 1342 	mov	@r0,a
      0000F7 8C 03            [24] 1343 	mov	ar3,r4
      0000F9 8B 02            [24] 1344 	mov	ar2,r3
      0000FB 7B 00            [12] 1345 	mov	r3,#0x00
      0000FD 7F 40            [12] 1346 	mov	r7,#0x40
      0000FF C0 04            [24] 1347 	push	ar4
      000101 E5 81            [12] 1348 	mov	a,sp
      000103 24 EC            [12] 1349 	add	a,#0xec
      000105 F8               [12] 1350 	mov	r0,a
      000106 E6               [12] 1351 	mov	a,@r0
      000107 C0 E0            [24] 1352 	push	acc
      000109 08               [12] 1353 	inc	r0
      00010A E6               [12] 1354 	mov	a,@r0
      00010B C0 E0            [24] 1355 	push	acc
      00010D 08               [12] 1356 	inc	r0
      00010E E6               [12] 1357 	mov	a,@r0
      00010F C0 E0            [24] 1358 	push	acc
      000111 8A 82            [24] 1359 	mov	dpl,r2
      000113 8B 83            [24] 1360 	mov	dph,r3
      000115 8F F0            [24] 1361 	mov	b,r7
      000117 D0 02            [24] 1362 	pop	ar2
      000119 D0 01            [24] 1363 	pop	ar1
      00011B D0 00            [24] 1364 	pop	ar0
      00011D 12r00r00         [24] 1365 	lcall	__sdcc_banked_call
      000120 D0 04            [24] 1366 	pop	ar4
                                   1367 ;	/opt/contiki/core/lib/ccm-star.c:76: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000122 E5 81            [12] 1368 	mov	a,sp
      000124 24 F0            [12] 1369 	add	a,#0xf0
      000126 F8               [12] 1370 	mov	r0,a
      000127 76 00            [12] 1371 	mov	@r0,#0x00
      000129                       1372 00104$:
      000129 C0 04            [24] 1373 	push	ar4
      00012B E5 81            [12] 1374 	mov	a,sp
      00012D 24 E5            [12] 1375 	add	a,#0xe5
      00012F F8               [12] 1376 	mov	r0,a
      000130 86 05            [24] 1377 	mov	ar5,@r0
      000132 7E 00            [12] 1378 	mov	r6,#0x00
      000134 E5 81            [12] 1379 	mov	a,sp
      000136 24 EF            [12] 1380 	add	a,#0xef
      000138 F8               [12] 1381 	mov	r0,a
      000139 86 02            [24] 1382 	mov	ar2,@r0
      00013B 7B 00            [12] 1383 	mov	r3,#0x00
      00013D E5 81            [12] 1384 	mov	a,sp
      00013F 24 EC            [12] 1385 	add	a,#0xec
      000141 F8               [12] 1386 	mov	r0,a
      000142 EA               [12] 1387 	mov	a,r2
      000143 2D               [12] 1388 	add	a,r5
      000144 F6               [12] 1389 	mov	@r0,a
      000145 EB               [12] 1390 	mov	a,r3
      000146 3E               [12] 1391 	addc	a,r6
      000147 08               [12] 1392 	inc	r0
      000148 F6               [12] 1393 	mov	@r0,a
      000149 E5 81            [12] 1394 	mov	a,sp
      00014B 24 E1            [12] 1395 	add	a,#0xe1
      00014D F8               [12] 1396 	mov	r0,a
      00014E 86 04            [24] 1397 	mov	ar4,@r0
      000150 7F 00            [12] 1398 	mov	r7,#0x00
      000152 E5 81            [12] 1399 	mov	a,sp
      000154 24 EC            [12] 1400 	add	a,#0xec
      000156 F8               [12] 1401 	mov	r0,a
      000157 C3               [12] 1402 	clr	c
      000158 E6               [12] 1403 	mov	a,@r0
      000159 9C               [12] 1404 	subb	a,r4
      00015A 08               [12] 1405 	inc	r0
      00015B E6               [12] 1406 	mov	a,@r0
      00015C 64 80            [12] 1407 	xrl	a,#0x80
      00015E 8F F0            [24] 1408 	mov	b,r7
      000160 63 F0 80         [24] 1409 	xrl	b,#0x80
      000163 95 F0            [12] 1410 	subb	a,b
      000165 D0 04            [24] 1411 	pop	ar4
      000167 50 48            [24] 1412 	jnc	00106$
      000169 E5 81            [12] 1413 	mov	a,sp
      00016B 24 F0            [12] 1414 	add	a,#0xf0
      00016D F8               [12] 1415 	mov	r0,a
      00016E B6 10 00         [24] 1416 	cjne	@r0,#0x10,00119$
      000171                       1417 00119$:
      000171 50 3E            [24] 1418 	jnc	00106$
                                   1419 ;	/opt/contiki/core/lib/ccm-star.c:77: m_and_result[pos + i] ^= a[i];
      000173 EA               [12] 1420 	mov	a,r2
      000174 2D               [12] 1421 	add	a,r5
      000175 FD               [12] 1422 	mov	r5,a
      000176 EB               [12] 1423 	mov	a,r3
      000177 3E               [12] 1424 	addc	a,r6
      000178 FE               [12] 1425 	mov	r6,a
      000179 E5 81            [12] 1426 	mov	a,sp
      00017B 24 E3            [12] 1427 	add	a,#0xe3
      00017D F8               [12] 1428 	mov	r0,a
      00017E ED               [12] 1429 	mov	a,r5
      00017F 26               [12] 1430 	add	a,@r0
      000180 FD               [12] 1431 	mov	r5,a
      000181 EE               [12] 1432 	mov	a,r6
      000182 08               [12] 1433 	inc	r0
      000183 36               [12] 1434 	addc	a,@r0
      000184 FE               [12] 1435 	mov	r6,a
      000185 08               [12] 1436 	inc	r0
      000186 86 07            [24] 1437 	mov	ar7,@r0
      000188 8D 82            [24] 1438 	mov	dpl,r5
      00018A 8E 83            [24] 1439 	mov	dph,r6
      00018C 8F F0            [24] 1440 	mov	b,r7
      00018E 12r00r00         [24] 1441 	lcall	__gptrget
      000191 FB               [12] 1442 	mov	r3,a
      000192 E5 81            [12] 1443 	mov	a,sp
      000194 24 F0            [12] 1444 	add	a,#0xf0
      000196 F8               [12] 1445 	mov	r0,a
      000197 E6               [12] 1446 	mov	a,@r0
      000198 2C               [12] 1447 	add	a,r4
      000199 F9               [12] 1448 	mov	r1,a
      00019A E7               [12] 1449 	mov	a,@r1
      00019B FA               [12] 1450 	mov	r2,a
      00019C 62 03            [12] 1451 	xrl	ar3,a
      00019E 8D 82            [24] 1452 	mov	dpl,r5
      0001A0 8E 83            [24] 1453 	mov	dph,r6
      0001A2 8F F0            [24] 1454 	mov	b,r7
      0001A4 EB               [12] 1455 	mov	a,r3
      0001A5 12r00r00         [24] 1456 	lcall	__gptrput
                                   1457 ;	/opt/contiki/core/lib/ccm-star.c:76: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0001A8 E5 81            [12] 1458 	mov	a,sp
      0001AA 24 F0            [12] 1459 	add	a,#0xf0
      0001AC F8               [12] 1460 	mov	r0,a
      0001AD 06               [12] 1461 	inc	@r0
      0001AE 02r01r29         [24] 1462 	ljmp	00104$
      0001B1                       1463 00106$:
      0001B1 E5 81            [12] 1464 	mov	a,sp
      0001B3 24 E9            [12] 1465 	add	a,#0xE9
      0001B5 F5 81            [12] 1466 	mov	sp,a
      0001B7 02r00r00         [24] 1467 	ljmp	__sdcc_banked_ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'mic'
                                   1470 ;------------------------------------------------------------
                                   1471 ;m                         Allocated to stack - sp -33
                                   1472 ;m_len                     Allocated to stack - sp -34
                                   1473 ;a                         Allocated to stack - sp -37
                                   1474 ;a_len                     Allocated to stack - sp -38
                                   1475 ;result                    Allocated to stack - sp -41
                                   1476 ;mic_len                   Allocated to stack - sp -42
                                   1477 ;nonce                     Allocated to stack - sp -27
                                   1478 ;x                         Allocated to stack - sp -17
                                   1479 ;pos                       Allocated to stack - sp -1
                                   1480 ;i                         Allocated to stack - sp +0
                                   1481 ;sloc0                     Allocated to stack - sp -24
                                   1482 ;sloc1                     Allocated to stack - sp -21
                                   1483 ;sloc2                     Allocated to stack - sp -18
                                   1484 ;------------------------------------------------------------
                                   1485 ;	/opt/contiki/core/lib/ccm-star.c:82: mic(const uint8_t *nonce,
                                   1486 ;	-----------------------------------------
                                   1487 ;	 function mic
                                   1488 ;	-----------------------------------------
      0001BA                       1489 _mic:
      0001BA C0 82            [24] 1490 	push	dpl
      0001BC C0 83            [24] 1491 	push	dph
      0001BE C0 F0            [24] 1492 	push	b
      0001C0 E5 81            [12] 1493 	mov	a,sp
      0001C2 24 19            [12] 1494 	add	a,#0x19
                                   1495 ;	/opt/contiki/core/lib/ccm-star.c:92: set_iv(x, CCM_STAR_AUTH_FLAGS(a_len, mic_len), nonce, m_len);
      0001C4 F5 81            [12] 1496 	mov	sp,a
      0001C6 24 DA            [12] 1497 	add	a,#0xda
      0001C8 F8               [12] 1498 	mov	r0,a
      0001C9 E6               [12] 1499 	mov	a,@r0
      0001CA 60 04            [24] 1500 	jz	00128$
      0001CC 7C 40            [12] 1501 	mov	r4,#0x40
      0001CE 80 02            [24] 1502 	sjmp	00129$
      0001D0                       1503 00128$:
      0001D0 7C 00            [12] 1504 	mov	r4,#0x00
      0001D2                       1505 00129$:
      0001D2 E5 81            [12] 1506 	mov	a,sp
      0001D4 24 D6            [12] 1507 	add	a,#0xd6
      0001D6 F8               [12] 1508 	mov	r0,a
      0001D7 86 02            [24] 1509 	mov	ar2,@r0
      0001D9 7B 00            [12] 1510 	mov	r3,#0x00
      0001DB EA               [12] 1511 	mov	a,r2
      0001DC 24 FE            [12] 1512 	add	a,#0xFE
      0001DE FA               [12] 1513 	mov	r2,a
      0001DF EB               [12] 1514 	mov	a,r3
      0001E0 34 FF            [12] 1515 	addc	a,#0xFF
      0001E2 C3               [12] 1516 	clr	c
      0001E3 13               [12] 1517 	rrc	a
      0001E4 CA               [12] 1518 	xch	a,r2
      0001E5 13               [12] 1519 	rrc	a
      0001E6 CA               [12] 1520 	xch	a,r2
      0001E7 EA               [12] 1521 	mov	a,r2
      0001E8 C4               [12] 1522 	swap	a
      0001E9 03               [12] 1523 	rr	a
      0001EA 54 F8            [12] 1524 	anl	a,#0xF8
      0001EC 42 04            [12] 1525 	orl	ar4,a
      0001EE 43 04 01         [24] 1526 	orl	ar4,#0x01
      0001F1 E5 81            [12] 1527 	mov	a,sp
      0001F3 24 EF            [12] 1528 	add	a,#0xEF
      0001F5 FB               [12] 1529 	mov	r3,a
      0001F6 FA               [12] 1530 	mov	r2,a
      0001F7 7E 00            [12] 1531 	mov	r6,#0x00
      0001F9 7F 40            [12] 1532 	mov	r7,#0x40
      0001FB C0 03            [24] 1533 	push	ar3
      0001FD E5 81            [12] 1534 	mov	a,sp
      0001FF 24 DD            [12] 1535 	add	a,#0xdd
      000201 F8               [12] 1536 	mov	r0,a
      000202 E6               [12] 1537 	mov	a,@r0
      000203 C0 E0            [24] 1538 	push	acc
      000205 E5 81            [12] 1539 	mov	a,sp
      000207 24 E3            [12] 1540 	add	a,#0xe3
      000209 F8               [12] 1541 	mov	r0,a
      00020A E6               [12] 1542 	mov	a,@r0
      00020B C0 E0            [24] 1543 	push	acc
      00020D 08               [12] 1544 	inc	r0
      00020E E6               [12] 1545 	mov	a,@r0
      00020F C0 E0            [24] 1546 	push	acc
      000211 08               [12] 1547 	inc	r0
      000212 E6               [12] 1548 	mov	a,@r0
      000213 C0 E0            [24] 1549 	push	acc
      000215 C0 04            [24] 1550 	push	ar4
      000217 8A 82            [24] 1551 	mov	dpl,r2
      000219 8E 83            [24] 1552 	mov	dph,r6
      00021B 8F F0            [24] 1553 	mov	b,r7
      00021D 78r00            [12] 1554 	mov	r0,#_set_iv
      00021F 79s00            [12] 1555 	mov	r1,#(_set_iv >> 8)
      000221 7As00            [12] 1556 	mov	r2,#(_set_iv >> 16)
      000223 12r00r00         [24] 1557 	lcall	__sdcc_banked_call
      000226 E5 81            [12] 1558 	mov	a,sp
      000228 24 FB            [12] 1559 	add	a,#0xfb
      00022A F5 81            [12] 1560 	mov	sp,a
      00022C D0 03            [24] 1561 	pop	ar3
                                   1562 ;	/opt/contiki/core/lib/ccm-star.c:93: AES_128.encrypt(x);
      00022E 90r00r03         [24] 1563 	mov	dptr,#(_aes_128_driver + 0x0003)
      000231 E5 81            [12] 1564 	mov	a,sp
      000233 24 E8            [12] 1565 	add	a,#0xe8
      000235 F8               [12] 1566 	mov	r0,a
      000236 E4               [12] 1567 	clr	a
      000237 93               [24] 1568 	movc	a,@a+dptr
      000238 F6               [12] 1569 	mov	@r0,a
      000239 A3               [24] 1570 	inc	dptr
      00023A E4               [12] 1571 	clr	a
      00023B 93               [24] 1572 	movc	a,@a+dptr
      00023C 08               [12] 1573 	inc	r0
      00023D F6               [12] 1574 	mov	@r0,a
      00023E A3               [24] 1575 	inc	dptr
      00023F E4               [12] 1576 	clr	a
      000240 93               [24] 1577 	movc	a,@a+dptr
      000241 08               [12] 1578 	inc	r0
      000242 F6               [12] 1579 	mov	@r0,a
      000243 8B 04            [24] 1580 	mov	ar4,r3
      000245 8C 02            [24] 1581 	mov	ar2,r4
      000247 7C 00            [12] 1582 	mov	r4,#0x00
      000249 7F 40            [12] 1583 	mov	r7,#0x40
      00024B C0 03            [24] 1584 	push	ar3
      00024D E5 81            [12] 1585 	mov	a,sp
      00024F 24 E7            [12] 1586 	add	a,#0xe7
      000251 F8               [12] 1587 	mov	r0,a
      000252 E6               [12] 1588 	mov	a,@r0
      000253 C0 E0            [24] 1589 	push	acc
      000255 08               [12] 1590 	inc	r0
      000256 E6               [12] 1591 	mov	a,@r0
      000257 C0 E0            [24] 1592 	push	acc
      000259 08               [12] 1593 	inc	r0
      00025A E6               [12] 1594 	mov	a,@r0
      00025B C0 E0            [24] 1595 	push	acc
      00025D 8A 82            [24] 1596 	mov	dpl,r2
      00025F 8C 83            [24] 1597 	mov	dph,r4
      000261 8F F0            [24] 1598 	mov	b,r7
      000263 D0 02            [24] 1599 	pop	ar2
      000265 D0 01            [24] 1600 	pop	ar1
      000267 D0 00            [24] 1601 	pop	ar0
      000269 12r00r00         [24] 1602 	lcall	__sdcc_banked_call
      00026C D0 03            [24] 1603 	pop	ar3
                                   1604 ;	/opt/contiki/core/lib/ccm-star.c:95: if(a_len) {
      00026E E5 81            [12] 1605 	mov	a,sp
      000270 24 DA            [12] 1606 	add	a,#0xda
      000272 F8               [12] 1607 	mov	r0,a
      000273 E6               [12] 1608 	mov	a,@r0
      000274 70 03            [24] 1609 	jnz	00184$
      000276 02r03rF9         [24] 1610 	ljmp	00107$
      000279                       1611 00184$:
                                   1612 ;	/opt/contiki/core/lib/ccm-star.c:96: x[1] = x[1] ^ a_len;
      000279 EB               [12] 1613 	mov	a,r3
      00027A 04               [12] 1614 	inc	a
      00027B F9               [12] 1615 	mov	r1,a
      00027C 87 07            [24] 1616 	mov	ar7,@r1
      00027E E5 81            [12] 1617 	mov	a,sp
      000280 24 DA            [12] 1618 	add	a,#0xda
      000282 F8               [12] 1619 	mov	r0,a
      000283 E6               [12] 1620 	mov	a,@r0
      000284 6F               [12] 1621 	xrl	a,r7
      000285 F7               [12] 1622 	mov	@r1,a
                                   1623 ;	/opt/contiki/core/lib/ccm-star.c:97: for(i = 2; (i - 2 < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000286 7F 02            [12] 1624 	mov	r7,#0x02
      000288                       1625 00116$:
      000288 8F 05            [24] 1626 	mov	ar5,r7
      00028A 7E 00            [12] 1627 	mov	r6,#0x00
      00028C ED               [12] 1628 	mov	a,r5
      00028D 24 FE            [12] 1629 	add	a,#0xFE
      00028F FA               [12] 1630 	mov	r2,a
      000290 EE               [12] 1631 	mov	a,r6
      000291 34 FF            [12] 1632 	addc	a,#0xFF
      000293 FC               [12] 1633 	mov	r4,a
      000294 E5 81            [12] 1634 	mov	a,sp
      000296 24 DA            [12] 1635 	add	a,#0xda
      000298 F8               [12] 1636 	mov	r0,a
      000299 E5 81            [12] 1637 	mov	a,sp
      00029B 24 E8            [12] 1638 	add	a,#0xe8
      00029D F9               [12] 1639 	mov	r1,a
      00029E E6               [12] 1640 	mov	a,@r0
      00029F F7               [12] 1641 	mov	@r1,a
      0002A0 09               [12] 1642 	inc	r1
      0002A1 77 00            [12] 1643 	mov	@r1,#0x00
      0002A3 E5 81            [12] 1644 	mov	a,sp
      0002A5 24 E8            [12] 1645 	add	a,#0xe8
      0002A7 F8               [12] 1646 	mov	r0,a
      0002A8 C3               [12] 1647 	clr	c
      0002A9 EA               [12] 1648 	mov	a,r2
      0002AA 96               [12] 1649 	subb	a,@r0
      0002AB EC               [12] 1650 	mov	a,r4
      0002AC 64 80            [12] 1651 	xrl	a,#0x80
      0002AE 08               [12] 1652 	inc	r0
      0002AF 86 F0            [24] 1653 	mov	b,@r0
      0002B1 63 F0 80         [24] 1654 	xrl	b,#0x80
      0002B4 95 F0            [12] 1655 	subb	a,b
      0002B6 50 30            [24] 1656 	jnc	00101$
      0002B8 BF 10 00         [24] 1657 	cjne	r7,#0x10,00186$
      0002BB                       1658 00186$:
      0002BB 50 2B            [24] 1659 	jnc	00101$
                                   1660 ;	/opt/contiki/core/lib/ccm-star.c:98: x[i] ^= a[i - 2];
      0002BD EF               [12] 1661 	mov	a,r7
      0002BE 2B               [12] 1662 	add	a,r3
      0002BF F9               [12] 1663 	mov	r1,a
      0002C0 87 04            [24] 1664 	mov	ar4,@r1
      0002C2 ED               [12] 1665 	mov	a,r5
      0002C3 24 FE            [12] 1666 	add	a,#0xFE
      0002C5 FD               [12] 1667 	mov	r5,a
      0002C6 EE               [12] 1668 	mov	a,r6
      0002C7 34 FF            [12] 1669 	addc	a,#0xFF
      0002C9 FE               [12] 1670 	mov	r6,a
      0002CA E5 81            [12] 1671 	mov	a,sp
      0002CC 24 DB            [12] 1672 	add	a,#0xdb
      0002CE F8               [12] 1673 	mov	r0,a
      0002CF ED               [12] 1674 	mov	a,r5
      0002D0 26               [12] 1675 	add	a,@r0
      0002D1 FD               [12] 1676 	mov	r5,a
      0002D2 EE               [12] 1677 	mov	a,r6
      0002D3 08               [12] 1678 	inc	r0
      0002D4 36               [12] 1679 	addc	a,@r0
      0002D5 FE               [12] 1680 	mov	r6,a
      0002D6 08               [12] 1681 	inc	r0
      0002D7 86 02            [24] 1682 	mov	ar2,@r0
      0002D9 8D 82            [24] 1683 	mov	dpl,r5
      0002DB 8E 83            [24] 1684 	mov	dph,r6
      0002DD 8A F0            [24] 1685 	mov	b,r2
      0002DF 12r00r00         [24] 1686 	lcall	__gptrget
      0002E2 FD               [12] 1687 	mov	r5,a
      0002E3 6C               [12] 1688 	xrl	a,r4
      0002E4 F7               [12] 1689 	mov	@r1,a
                                   1690 ;	/opt/contiki/core/lib/ccm-star.c:97: for(i = 2; (i - 2 < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0002E5 0F               [12] 1691 	inc	r7
      0002E6 80 A0            [24] 1692 	sjmp	00116$
      0002E8                       1693 00101$:
                                   1694 ;	/opt/contiki/core/lib/ccm-star.c:101: AES_128.encrypt(x);
      0002E8 90r00r03         [24] 1695 	mov	dptr,#(_aes_128_driver + 0x0003)
      0002EB E5 81            [12] 1696 	mov	a,sp
      0002ED 24 EB            [12] 1697 	add	a,#0xeb
      0002EF F8               [12] 1698 	mov	r0,a
      0002F0 E4               [12] 1699 	clr	a
      0002F1 93               [24] 1700 	movc	a,@a+dptr
      0002F2 F6               [12] 1701 	mov	@r0,a
      0002F3 A3               [24] 1702 	inc	dptr
      0002F4 E4               [12] 1703 	clr	a
      0002F5 93               [24] 1704 	movc	a,@a+dptr
      0002F6 08               [12] 1705 	inc	r0
      0002F7 F6               [12] 1706 	mov	@r0,a
      0002F8 A3               [24] 1707 	inc	dptr
      0002F9 E4               [12] 1708 	clr	a
      0002FA 93               [24] 1709 	movc	a,@a+dptr
      0002FB 08               [12] 1710 	inc	r0
      0002FC F6               [12] 1711 	mov	@r0,a
      0002FD 8B 04            [24] 1712 	mov	ar4,r3
      0002FF 8C 02            [24] 1713 	mov	ar2,r4
      000301 7C 00            [12] 1714 	mov	r4,#0x00
      000303 7F 40            [12] 1715 	mov	r7,#0x40
      000305 C0 03            [24] 1716 	push	ar3
      000307 E5 81            [12] 1717 	mov	a,sp
      000309 24 EA            [12] 1718 	add	a,#0xea
      00030B F8               [12] 1719 	mov	r0,a
      00030C E6               [12] 1720 	mov	a,@r0
      00030D C0 E0            [24] 1721 	push	acc
      00030F 08               [12] 1722 	inc	r0
      000310 E6               [12] 1723 	mov	a,@r0
      000311 C0 E0            [24] 1724 	push	acc
      000313 08               [12] 1725 	inc	r0
      000314 E6               [12] 1726 	mov	a,@r0
      000315 C0 E0            [24] 1727 	push	acc
      000317 8A 82            [24] 1728 	mov	dpl,r2
      000319 8C 83            [24] 1729 	mov	dph,r4
      00031B 8F F0            [24] 1730 	mov	b,r7
      00031D D0 02            [24] 1731 	pop	ar2
      00031F D0 01            [24] 1732 	pop	ar1
      000321 D0 00            [24] 1733 	pop	ar0
      000323 12r00r00         [24] 1734 	lcall	__sdcc_banked_call
      000326 D0 03            [24] 1735 	pop	ar3
                                   1736 ;	/opt/contiki/core/lib/ccm-star.c:104: while(pos < a_len) {
      000328 E5 81            [12] 1737 	mov	a,sp
      00032A 24 EE            [12] 1738 	add	a,#0xee
      00032C F8               [12] 1739 	mov	r0,a
      00032D A6 03            [24] 1740 	mov	@r0,ar3
      00032F A8 81            [24] 1741 	mov	r0,sp
      000331 18               [12] 1742 	dec	r0
      000332 76 0E            [12] 1743 	mov	@r0,#0x0E
      000334                       1744 00103$:
      000334 A8 81            [24] 1745 	mov	r0,sp
      000336 18               [12] 1746 	dec	r0
      000337 E5 81            [12] 1747 	mov	a,sp
      000339 24 DA            [12] 1748 	add	a,#0xda
      00033B F9               [12] 1749 	mov	r1,a
      00033C C3               [12] 1750 	clr	c
      00033D E6               [12] 1751 	mov	a,@r0
      00033E 97               [12] 1752 	subb	a,@r1
      00033F 40 03            [24] 1753 	jc	00188$
      000341 02r03rF9         [24] 1754 	ljmp	00107$
      000344                       1755 00188$:
                                   1756 ;	/opt/contiki/core/lib/ccm-star.c:105: for(i = 0; (pos + i < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000344 7D 00            [12] 1757 	mov	r5,#0x00
      000346                       1758 00120$:
      000346 A8 81            [24] 1759 	mov	r0,sp
      000348 18               [12] 1760 	dec	r0
      000349 86 02            [24] 1761 	mov	ar2,@r0
      00034B 7C 00            [12] 1762 	mov	r4,#0x00
      00034D E5 81            [12] 1763 	mov	a,sp
      00034F 24 EB            [12] 1764 	add	a,#0xeb
      000351 F8               [12] 1765 	mov	r0,a
      000352 A6 05            [24] 1766 	mov	@r0,ar5
      000354 08               [12] 1767 	inc	r0
      000355 76 00            [12] 1768 	mov	@r0,#0x00
      000357 E5 81            [12] 1769 	mov	a,sp
      000359 24 EB            [12] 1770 	add	a,#0xeb
      00035B F8               [12] 1771 	mov	r0,a
      00035C E6               [12] 1772 	mov	a,@r0
      00035D 2A               [12] 1773 	add	a,r2
      00035E FE               [12] 1774 	mov	r6,a
      00035F 08               [12] 1775 	inc	r0
      000360 E6               [12] 1776 	mov	a,@r0
      000361 3C               [12] 1777 	addc	a,r4
      000362 FF               [12] 1778 	mov	r7,a
      000363 E5 81            [12] 1779 	mov	a,sp
      000365 24 E8            [12] 1780 	add	a,#0xe8
      000367 F8               [12] 1781 	mov	r0,a
      000368 C3               [12] 1782 	clr	c
      000369 EE               [12] 1783 	mov	a,r6
      00036A 96               [12] 1784 	subb	a,@r0
      00036B EF               [12] 1785 	mov	a,r7
      00036C 64 80            [12] 1786 	xrl	a,#0x80
      00036E 08               [12] 1787 	inc	r0
      00036F 86 F0            [24] 1788 	mov	b,@r0
      000371 63 F0 80         [24] 1789 	xrl	b,#0x80
      000374 95 F0            [12] 1790 	subb	a,b
      000376 50 34            [24] 1791 	jnc	00102$
      000378 BD 10 00         [24] 1792 	cjne	r5,#0x10,00190$
      00037B                       1793 00190$:
      00037B 50 2F            [24] 1794 	jnc	00102$
                                   1795 ;	/opt/contiki/core/lib/ccm-star.c:106: x[i] ^= a[pos + i];
      00037D ED               [12] 1796 	mov	a,r5
      00037E 2B               [12] 1797 	add	a,r3
      00037F F9               [12] 1798 	mov	r1,a
      000380 87 06            [24] 1799 	mov	ar6,@r1
      000382 E5 81            [12] 1800 	mov	a,sp
      000384 24 EB            [12] 1801 	add	a,#0xeb
      000386 F8               [12] 1802 	mov	r0,a
      000387 E6               [12] 1803 	mov	a,@r0
      000388 2A               [12] 1804 	add	a,r2
      000389 FA               [12] 1805 	mov	r2,a
      00038A 08               [12] 1806 	inc	r0
      00038B E6               [12] 1807 	mov	a,@r0
      00038C 3C               [12] 1808 	addc	a,r4
      00038D FC               [12] 1809 	mov	r4,a
      00038E E5 81            [12] 1810 	mov	a,sp
      000390 24 DB            [12] 1811 	add	a,#0xdb
      000392 F8               [12] 1812 	mov	r0,a
      000393 EA               [12] 1813 	mov	a,r2
      000394 26               [12] 1814 	add	a,@r0
      000395 FA               [12] 1815 	mov	r2,a
      000396 EC               [12] 1816 	mov	a,r4
      000397 08               [12] 1817 	inc	r0
      000398 36               [12] 1818 	addc	a,@r0
      000399 FC               [12] 1819 	mov	r4,a
      00039A 08               [12] 1820 	inc	r0
      00039B 86 07            [24] 1821 	mov	ar7,@r0
      00039D 8A 82            [24] 1822 	mov	dpl,r2
      00039F 8C 83            [24] 1823 	mov	dph,r4
      0003A1 8F F0            [24] 1824 	mov	b,r7
      0003A3 12r00r00         [24] 1825 	lcall	__gptrget
      0003A6 FA               [12] 1826 	mov	r2,a
      0003A7 6E               [12] 1827 	xrl	a,r6
      0003A8 F7               [12] 1828 	mov	@r1,a
                                   1829 ;	/opt/contiki/core/lib/ccm-star.c:105: for(i = 0; (pos + i < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0003A9 0D               [12] 1830 	inc	r5
      0003AA 80 9A            [24] 1831 	sjmp	00120$
      0003AC                       1832 00102$:
                                   1833 ;	/opt/contiki/core/lib/ccm-star.c:108: pos += AES_128_BLOCK_SIZE;
      0003AC C0 03            [24] 1834 	push	ar3
      0003AE A8 81            [24] 1835 	mov	r0,sp
      0003B0 18               [12] 1836 	dec	r0
      0003B1 18               [12] 1837 	dec	r0
      0003B2 74 10            [12] 1838 	mov	a,#0x10
      0003B4 26               [12] 1839 	add	a,@r0
      0003B5 F6               [12] 1840 	mov	@r0,a
                                   1841 ;	/opt/contiki/core/lib/ccm-star.c:109: AES_128.encrypt(x);
      0003B6 90r00r03         [24] 1842 	mov	dptr,#(_aes_128_driver + 0x0003)
      0003B9 E4               [12] 1843 	clr	a
      0003BA 93               [24] 1844 	movc	a,@a+dptr
      0003BB FC               [12] 1845 	mov	r4,a
      0003BC A3               [24] 1846 	inc	dptr
      0003BD E4               [12] 1847 	clr	a
      0003BE 93               [24] 1848 	movc	a,@a+dptr
      0003BF FD               [12] 1849 	mov	r5,a
      0003C0 A3               [24] 1850 	inc	dptr
      0003C1 E4               [12] 1851 	clr	a
      0003C2 93               [24] 1852 	movc	a,@a+dptr
      0003C3 FE               [12] 1853 	mov	r6,a
      0003C4 E5 81            [12] 1854 	mov	a,sp
      0003C6 24 ED            [12] 1855 	add	a,#0xed
      0003C8 F8               [12] 1856 	mov	r0,a
      0003C9 86 02            [24] 1857 	mov	ar2,@r0
