      000392 8A 82            [24] 1832 	mov	dpl,r2
      000394 8B 83            [24] 1833 	mov	dph,r3
      000396 8C F0            [24] 1834 	mov	b,r4
      000398 12r00r00         [24] 1835 	lcall	__gptrget
      00039B FA               [12] 1836 	mov	r2,a
      00039C A3               [24] 1837 	inc	dptr
      00039D 12r00r00         [24] 1838 	lcall	__gptrget
      0003A0 FB               [12] 1839 	mov	r3,a
      0003A1 4A               [12] 1840 	orl	a,r2
      0003A2 70 6A            [24] 1841 	jnz	00103$
      0003A4 74 08            [12] 1842 	mov	a,#0x08
      0003A6 2D               [12] 1843 	add	a,r5
      0003A7 FA               [12] 1844 	mov	r2,a
      0003A8 E4               [12] 1845 	clr	a
      0003A9 3E               [12] 1846 	addc	a,r6
      0003AA FB               [12] 1847 	mov	r3,a
      0003AB 8F 04            [24] 1848 	mov	ar4,r7
      0003AD 8A 82            [24] 1849 	mov	dpl,r2
      0003AF 8B 83            [24] 1850 	mov	dph,r3
      0003B1 8C F0            [24] 1851 	mov	b,r4
      0003B3 12r00r00         [24] 1852 	lcall	__gptrget
      0003B6 FA               [12] 1853 	mov	r2,a
      0003B7 A3               [24] 1854 	inc	dptr
      0003B8 12r00r00         [24] 1855 	lcall	__gptrget
      0003BB FB               [12] 1856 	mov	r3,a
      0003BC 4A               [12] 1857 	orl	a,r2
      0003BD 70 4F            [24] 1858 	jnz	00103$
      0003BF 74 0A            [12] 1859 	mov	a,#0x0A
      0003C1 2D               [12] 1860 	add	a,r5
      0003C2 FA               [12] 1861 	mov	r2,a
      0003C3 E4               [12] 1862 	clr	a
      0003C4 3E               [12] 1863 	addc	a,r6
      0003C5 FB               [12] 1864 	mov	r3,a
      0003C6 8F 04            [24] 1865 	mov	ar4,r7
      0003C8 8A 82            [24] 1866 	mov	dpl,r2
      0003CA 8B 83            [24] 1867 	mov	dph,r3
      0003CC 8C F0            [24] 1868 	mov	b,r4
      0003CE 12r00r00         [24] 1869 	lcall	__gptrget
      0003D1 FA               [12] 1870 	mov	r2,a
      0003D2 A3               [24] 1871 	inc	dptr
      0003D3 12r00r00         [24] 1872 	lcall	__gptrget
      0003D6 FB               [12] 1873 	mov	r3,a
      0003D7 4A               [12] 1874 	orl	a,r2
      0003D8 70 34            [24] 1875 	jnz	00103$
      0003DA 74 0C            [12] 1876 	mov	a,#0x0C
      0003DC 2D               [12] 1877 	add	a,r5
      0003DD FA               [12] 1878 	mov	r2,a
      0003DE E4               [12] 1879 	clr	a
      0003DF 3E               [12] 1880 	addc	a,r6
      0003E0 FB               [12] 1881 	mov	r3,a
      0003E1 8F 04            [24] 1882 	mov	ar4,r7
      0003E3 8A 82            [24] 1883 	mov	dpl,r2
      0003E5 8B 83            [24] 1884 	mov	dph,r3
      0003E7 8C F0            [24] 1885 	mov	b,r4
      0003E9 12r00r00         [24] 1886 	lcall	__gptrget
      0003EC FA               [12] 1887 	mov	r2,a
      0003ED A3               [24] 1888 	inc	dptr
      0003EE 12r00r00         [24] 1889 	lcall	__gptrget
      0003F1 FB               [12] 1890 	mov	r3,a
      0003F2 4A               [12] 1891 	orl	a,r2
      0003F3 70 19            [24] 1892 	jnz	00103$
      0003F5 74 0E            [12] 1893 	mov	a,#0x0E
      0003F7 2D               [12] 1894 	add	a,r5
      0003F8 FD               [12] 1895 	mov	r5,a
      0003F9 E4               [12] 1896 	clr	a
      0003FA 3E               [12] 1897 	addc	a,r6
      0003FB FE               [12] 1898 	mov	r6,a
      0003FC 8D 82            [24] 1899 	mov	dpl,r5
      0003FE 8E 83            [24] 1900 	mov	dph,r6
      000400 8F F0            [24] 1901 	mov	b,r7
      000402 12r00r00         [24] 1902 	lcall	__gptrget
      000405 FD               [12] 1903 	mov	r5,a
      000406 A3               [24] 1904 	inc	dptr
      000407 12r00r00         [24] 1905 	lcall	__gptrget
      00040A FE               [12] 1906 	mov	r6,a
      00040B 4D               [12] 1907 	orl	a,r5
      00040C 60 33            [24] 1908 	jz	00124$
      00040E                       1909 00103$:
                                   1910 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:133: if(to_become_root) {
      00040E 90r00r06         [24] 1911 	mov	dptr,#_to_become_root
      000411 E0               [24] 1912 	movx	a,@dptr
      000412 60 2D            [24] 1913 	jz	00124$
                                   1914 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:134: ctimer_set(&c, 0, create_dag_callback, NULL);
      000414 E4               [12] 1915 	clr	a
      000415 C0 E0            [24] 1916 	push	acc
      000417 C0 E0            [24] 1917 	push	acc
      000419 C0 E0            [24] 1918 	push	acc
      00041B 74r3E            [12] 1919 	mov	a,#_create_dag_callback
      00041D C0 E0            [24] 1920 	push	acc
      00041F 74s01            [12] 1921 	mov	a,#(_create_dag_callback >> 8)
      000421 C0 E0            [24] 1922 	push	acc
      000423 74s00            [12] 1923 	mov	a,#(_create_dag_callback >> 16)
      000425 C0 E0            [24] 1924 	push	acc
      000427 E4               [12] 1925 	clr	a
      000428 C0 E0            [24] 1926 	push	acc
      00042A C0 E0            [24] 1927 	push	acc
      00042C 90r00r07         [24] 1928 	mov	dptr,#_c
      00042F 75 F0 00         [24] 1929 	mov	b,#0x00
      000432 78r00            [12] 1930 	mov	r0,#_ctimer_set
      000434 79s00            [12] 1931 	mov	r1,#(_ctimer_set >> 8)
      000436 7As00            [12] 1932 	mov	r2,#(_ctimer_set >> 16)
      000438 12r00r00         [24] 1933 	lcall	__sdcc_banked_call
      00043B E5 81            [12] 1934 	mov	a,sp
      00043D 24 F8            [12] 1935 	add	a,#0xf8
      00043F F5 81            [12] 1936 	mov	sp,a
      000441                       1937 00124$:
      000441 02r00r00         [24] 1938 	ljmp	__sdcc_banked_ret
                                   1939 ;------------------------------------------------------------
                                   1940 ;Allocation info for local variables in function 'set_global_address'
                                   1941 ;------------------------------------------------------------
                                   1942 ;i                         Allocated to registers r6 r7 
                                   1943 ;state                     Allocated to registers r5 
                                   1944 ;sloc0                     Allocated to stack - sp -1
                                   1945 ;ipaddr                    Allocated with name '_set_global_address_ipaddr_1_656'
                                   1946 ;------------------------------------------------------------
                                   1947 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:141: set_global_address(void)
                                   1948 ;	-----------------------------------------
                                   1949 ;	 function set_global_address
                                   1950 ;	-----------------------------------------
      000444                       1951 _set_global_address:
      000444 05 81            [12] 1952 	inc	sp
      000446 05 81            [12] 1953 	inc	sp
                                   1954 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:149: uip_ip6addr(&ipaddr, 0xaaaa, 0, 0, 0, 0, 0, 0, 0);
      000448 90r00r1D         [24] 1955 	mov	dptr,#_set_global_address_ipaddr_1_656
      00044B 74 AA            [12] 1956 	mov	a,#0xAA
      00044D F0               [24] 1957 	movx	@dptr,a
      00044E A3               [24] 1958 	inc	dptr
      00044F F0               [24] 1959 	movx	@dptr,a
      000450 90r00r1F         [24] 1960 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x0002)
      000453 E4               [12] 1961 	clr	a
      000454 F0               [24] 1962 	movx	@dptr,a
      000455 A3               [24] 1963 	inc	dptr
      000456 F0               [24] 1964 	movx	@dptr,a
      000457 90r00r21         [24] 1965 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x0004)
      00045A F0               [24] 1966 	movx	@dptr,a
      00045B A3               [24] 1967 	inc	dptr
      00045C F0               [24] 1968 	movx	@dptr,a
      00045D 90r00r23         [24] 1969 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x0006)
      000460 F0               [24] 1970 	movx	@dptr,a
      000461 A3               [24] 1971 	inc	dptr
      000462 F0               [24] 1972 	movx	@dptr,a
      000463 90r00r25         [24] 1973 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x0008)
      000466 F0               [24] 1974 	movx	@dptr,a
      000467 A3               [24] 1975 	inc	dptr
      000468 F0               [24] 1976 	movx	@dptr,a
      000469 90r00r27         [24] 1977 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x000a)
      00046C F0               [24] 1978 	movx	@dptr,a
      00046D A3               [24] 1979 	inc	dptr
      00046E F0               [24] 1980 	movx	@dptr,a
      00046F 90r00r29         [24] 1981 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x000c)
      000472 F0               [24] 1982 	movx	@dptr,a
      000473 A3               [24] 1983 	inc	dptr
      000474 F0               [24] 1984 	movx	@dptr,a
      000475 90r00r2B         [24] 1985 	mov	dptr,#(_set_global_address_ipaddr_1_656 + 0x000e)
      000478 F0               [24] 1986 	movx	@dptr,a
      000479 A3               [24] 1987 	inc	dptr
      00047A F0               [24] 1988 	movx	@dptr,a
                                   1989 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:150: uip_ds6_set_addr_iid(&ipaddr, &uip_lladdr);
      00047B 74r00            [12] 1990 	mov	a,#_uip_lladdr
      00047D C0 E0            [24] 1991 	push	acc
      00047F 74s00            [12] 1992 	mov	a,#(_uip_lladdr >> 8)
      000481 C0 E0            [24] 1993 	push	acc
      000483 E4               [12] 1994 	clr	a
      000484 C0 E0            [24] 1995 	push	acc
      000486 90r00r1D         [24] 1996 	mov	dptr,#_set_global_address_ipaddr_1_656
      000489 75 F0 00         [24] 1997 	mov	b,#0x00
      00048C 78r00            [12] 1998 	mov	r0,#_uip_ds6_set_addr_iid
      00048E 79s00            [12] 1999 	mov	r1,#(_uip_ds6_set_addr_iid >> 8)
      000490 7As00            [12] 2000 	mov	r2,#(_uip_ds6_set_addr_iid >> 16)
      000492 12r00r00         [24] 2001 	lcall	__sdcc_banked_call
      000495 15 81            [12] 2002 	dec	sp
      000497 15 81            [12] 2003 	dec	sp
      000499 15 81            [12] 2004 	dec	sp
                                   2005 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:151: uip_ds6_addr_add(&ipaddr, 0, ADDR_AUTOCONF);
      00049B 74 01            [12] 2006 	mov	a,#0x01
      00049D C0 E0            [24] 2007 	push	acc
      00049F E4               [12] 2008 	clr	a
      0004A0 C0 E0            [24] 2009 	push	acc
      0004A2 C0 E0            [24] 2010 	push	acc
      0004A4 C0 E0            [24] 2011 	push	acc
      0004A6 C0 E0            [24] 2012 	push	acc
      0004A8 90r00r1D         [24] 2013 	mov	dptr,#_set_global_address_ipaddr_1_656
      0004AB 75 F0 00         [24] 2014 	mov	b,#0x00
      0004AE 78r00            [12] 2015 	mov	r0,#_uip_ds6_addr_add
      0004B0 79s00            [12] 2016 	mov	r1,#(_uip_ds6_addr_add >> 8)
      0004B2 7As00            [12] 2017 	mov	r2,#(_uip_ds6_addr_add >> 16)
      0004B4 12r00r00         [24] 2018 	lcall	__sdcc_banked_call
      0004B7 E5 81            [12] 2019 	mov	a,sp
      0004B9 24 FB            [12] 2020 	add	a,#0xfb
      0004BB F5 81            [12] 2021 	mov	sp,a
                                   2022 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:153: printf("IPv6 addresses: ");
      0004BD 74r00            [12] 2023 	mov	a,#___str_0
      0004BF C0 E0            [24] 2024 	push	acc
      0004C1 74s00            [12] 2025 	mov	a,#(___str_0 >> 8)
      0004C3 C0 E0            [24] 2026 	push	acc
      0004C5 74 80            [12] 2027 	mov	a,#0x80
      0004C7 C0 E0            [24] 2028 	push	acc
      0004C9 78r00            [12] 2029 	mov	r0,#_printf
      0004CB 79s00            [12] 2030 	mov	r1,#(_printf >> 8)
      0004CD 7As00            [12] 2031 	mov	r2,#(_printf >> 16)
      0004CF 12r00r00         [24] 2032 	lcall	__sdcc_banked_call
      0004D2 15 81            [12] 2033 	dec	sp
      0004D4 15 81            [12] 2034 	dec	sp
      0004D6 15 81            [12] 2035 	dec	sp
                                   2036 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:154: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0004D8 7E 00            [12] 2037 	mov	r6,#0x00
      0004DA 7F 00            [12] 2038 	mov	r7,#0x00
      0004DC A8 81            [24] 2039 	mov	r0,sp
      0004DE 18               [12] 2040 	dec	r0
      0004DF E4               [12] 2041 	clr	a
      0004E0 F6               [12] 2042 	mov	@r0,a
      0004E1 08               [12] 2043 	inc	r0
      0004E2 F6               [12] 2044 	mov	@r0,a
      0004E3 7A 00            [12] 2045 	mov	r2,#0x00
      0004E5 7B 00            [12] 2046 	mov	r3,#0x00
      0004E7                       2047 00109$:
                                   2048 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:155: state = uip_ds6_if.addr_list[i].state;
      0004E7 C0 06            [24] 2049 	push	ar6
      0004E9 C0 07            [24] 2050 	push	ar7
      0004EB EA               [12] 2051 	mov	a,r2
      0004EC 24r12            [12] 2052 	add	a,#(_uip_ds6_if + 0x0012)
      0004EE FE               [12] 2053 	mov	r6,a
      0004EF EB               [12] 2054 	mov	a,r3
      0004F0 34s00            [12] 2055 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0004F2 FF               [12] 2056 	mov	r7,a
      0004F3 74 11            [12] 2057 	mov	a,#0x11
      0004F5 2E               [12] 2058 	add	a,r6
      0004F6 F5 82            [12] 2059 	mov	dpl,a
      0004F8 E4               [12] 2060 	clr	a
      0004F9 3F               [12] 2061 	addc	a,r7
      0004FA F5 83            [12] 2062 	mov	dph,a
      0004FC E0               [24] 2063 	movx	a,@dptr
      0004FD FD               [12] 2064 	mov	r5,a
                                   2065 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:156: if(uip_ds6_if.addr_list[i].isused &&
      0004FE 8E 82            [24] 2066 	mov	dpl,r6
      000500 8F 83            [24] 2067 	mov	dph,r7
      000502 E0               [24] 2068 	movx	a,@dptr
      000503 D0 07            [24] 2069 	pop	ar7
      000505 D0 06            [24] 2070 	pop	ar6
      000507 60 5F            [24] 2071 	jz	00110$
                                   2072 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:157: (state == ADDR_TENTATIVE || state == ADDR_PREFERRED)) {
      000509 ED               [12] 2073 	mov	a,r5
      00050A 60 03            [24] 2074 	jz	00104$
      00050C BD 01 59         [24] 2075 	cjne	r5,#0x01,00110$
      00050F                       2076 00104$:
                                   2077 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:158: uip_debug_ipaddr_print(&uip_ds6_if.addr_list[i].ipaddr);
      00050F C0 06            [24] 2078 	push	ar6
      000511 C0 07            [24] 2079 	push	ar7
      000513 E5 81            [12] 2080 	mov	a,sp
      000515 24 FD            [12] 2081 	add	a,#0xfd
      000517 F8               [12] 2082 	mov	r0,a
      000518 E6               [12] 2083 	mov	a,@r0
      000519 24r12            [12] 2084 	add	a,#(_uip_ds6_if + 0x0012)
      00051B FE               [12] 2085 	mov	r6,a
      00051C 08               [12] 2086 	inc	r0
      00051D E6               [12] 2087 	mov	a,@r0
      00051E 34s00            [12] 2088 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000520 FF               [12] 2089 	mov	r7,a
      000521 0E               [12] 2090 	inc	r6
      000522 BE 00 01         [24] 2091 	cjne	r6,#0x00,00130$
      000525 0F               [12] 2092 	inc	r7
      000526                       2093 00130$:
      000526 8F 05            [24] 2094 	mov	ar5,r7
      000528 7F 00            [12] 2095 	mov	r7,#0x00
      00052A 8E 82            [24] 2096 	mov	dpl,r6
      00052C 8D 83            [24] 2097 	mov	dph,r5
      00052E 8F F0            [24] 2098 	mov	b,r7
      000530 C0 07            [24] 2099 	push	ar7
      000532 C0 06            [24] 2100 	push	ar6
      000534 C0 03            [24] 2101 	push	ar3
      000536 C0 02            [24] 2102 	push	ar2
      000538 78r00            [12] 2103 	mov	r0,#_uip_debug_ipaddr_print
      00053A 79s00            [12] 2104 	mov	r1,#(_uip_debug_ipaddr_print >> 8)
      00053C 7As00            [12] 2105 	mov	r2,#(_uip_debug_ipaddr_print >> 16)
      00053E 12r00r00         [24] 2106 	lcall	__sdcc_banked_call
                                   2107 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:159: printf("\n");
      000541 74r11            [12] 2108 	mov	a,#___str_1
      000543 C0 E0            [24] 2109 	push	acc
      000545 74s00            [12] 2110 	mov	a,#(___str_1 >> 8)
      000547 C0 E0            [24] 2111 	push	acc
      000549 74 80            [12] 2112 	mov	a,#0x80
      00054B C0 E0            [24] 2113 	push	acc
      00054D 78r00            [12] 2114 	mov	r0,#_printf
      00054F 79s00            [12] 2115 	mov	r1,#(_printf >> 8)
      000551 7As00            [12] 2116 	mov	r2,#(_printf >> 16)
      000553 12r00r00         [24] 2117 	lcall	__sdcc_banked_call
      000556 15 81            [12] 2118 	dec	sp
      000558 15 81            [12] 2119 	dec	sp
      00055A 15 81            [12] 2120 	dec	sp
      00055C D0 02            [24] 2121 	pop	ar2
      00055E D0 03            [24] 2122 	pop	ar3
      000560 D0 06            [24] 2123 	pop	ar6
      000562 D0 07            [24] 2124 	pop	ar7
                                   2125 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:163: return &ipaddr;
      000564 D0 07            [24] 2126 	pop	ar7
      000566 D0 06            [24] 2127 	pop	ar6
                                   2128 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:159: printf("\n");
      000568                       2129 00110$:
                                   2130 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:154: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      000568 A8 81            [24] 2131 	mov	r0,sp
      00056A 18               [12] 2132 	dec	r0
      00056B 74 1C            [12] 2133 	mov	a,#0x1C
      00056D 26               [12] 2134 	add	a,@r0
      00056E F6               [12] 2135 	mov	@r0,a
      00056F E4               [12] 2136 	clr	a
      000570 08               [12] 2137 	inc	r0
      000571 36               [12] 2138 	addc	a,@r0
      000572 F6               [12] 2139 	mov	@r0,a
      000573 74 1C            [12] 2140 	mov	a,#0x1C
      000575 2A               [12] 2141 	add	a,r2
      000576 FA               [12] 2142 	mov	r2,a
      000577 E4               [12] 2143 	clr	a
      000578 3B               [12] 2144 	addc	a,r3
      000579 FB               [12] 2145 	mov	r3,a
      00057A 0E               [12] 2146 	inc	r6
      00057B BE 00 01         [24] 2147 	cjne	r6,#0x00,00131$
      00057E 0F               [12] 2148 	inc	r7
      00057F                       2149 00131$:
      00057F C3               [12] 2150 	clr	c
      000580 EE               [12] 2151 	mov	a,r6
      000581 94 03            [12] 2152 	subb	a,#0x03
      000583 EF               [12] 2153 	mov	a,r7
      000584 64 80            [12] 2154 	xrl	a,#0x80
      000586 94 80            [12] 2155 	subb	a,#0x80
      000588 50 03            [24] 2156 	jnc	00132$
      00058A 02r04rE7         [24] 2157 	ljmp	00109$
      00058D                       2158 00132$:
                                   2159 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:163: return &ipaddr;
      00058D 90r00r1D         [24] 2160 	mov	dptr,#_set_global_address_ipaddr_1_656
      000590 75 F0 00         [24] 2161 	mov	b,#0x00
      000593 15 81            [12] 2162 	dec	sp
      000595 15 81            [12] 2163 	dec	sp
      000597 02r00r00         [24] 2164 	ljmp	__sdcc_banked_ret
                                   2165 ;------------------------------------------------------------
                                   2166 ;Allocation info for local variables in function 'rpl_dag_root_init'
                                   2167 ;------------------------------------------------------------
                                   2168 ;initialized               Allocated with name '_rpl_dag_root_init_initialized_1_661'
                                   2169 ;------------------------------------------------------------
                                   2170 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:167: rpl_dag_root_init(void)
                                   2171 ;	-----------------------------------------
                                   2172 ;	 function rpl_dag_root_init
                                   2173 ;	-----------------------------------------
      00059A                       2174 _rpl_dag_root_init:
                                   2175 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:171: if(!initialized) {
      00059A 90r00r2D         [24] 2176 	mov	dptr,#_rpl_dag_root_init_initialized_1_661
      00059D E0               [24] 2177 	movx	a,@dptr
      00059E 70 35            [24] 2178 	jnz	00103$
                                   2179 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:172: to_become_root = 0;
      0005A0 90r00r06         [24] 2180 	mov	dptr,#_to_become_root
      0005A3 E4               [12] 2181 	clr	a
      0005A4 F0               [24] 2182 	movx	@dptr,a
                                   2183 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:173: set_global_address();
      0005A5 78r44            [12] 2184 	mov	r0,#_set_global_address
      0005A7 79s04            [12] 2185 	mov	r1,#(_set_global_address >> 8)
      0005A9 7As00            [12] 2186 	mov	r2,#(_set_global_address >> 16)
      0005AB 12r00r00         [24] 2187 	lcall	__sdcc_banked_call
                                   2188 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:174: uip_ds6_notification_add(&n, route_callback);
      0005AE 74r20            [12] 2189 	mov	a,#_route_callback
      0005B0 C0 E0            [24] 2190 	push	acc
      0005B2 74s02            [12] 2191 	mov	a,#(_route_callback >> 8)
      0005B4 C0 E0            [24] 2192 	push	acc
      0005B6 74s00            [12] 2193 	mov	a,#(_route_callback >> 16)
      0005B8 C0 E0            [24] 2194 	push	acc
      0005BA 90r00r00         [24] 2195 	mov	dptr,#_n
      0005BD 75 F0 00         [24] 2196 	mov	b,#0x00
      0005C0 78r00            [12] 2197 	mov	r0,#_uip_ds6_notification_add
      0005C2 79s00            [12] 2198 	mov	r1,#(_uip_ds6_notification_add >> 8)
      0005C4 7As00            [12] 2199 	mov	r2,#(_uip_ds6_notification_add >> 16)
      0005C6 12r00r00         [24] 2200 	lcall	__sdcc_banked_call
      0005C9 15 81            [12] 2201 	dec	sp
      0005CB 15 81            [12] 2202 	dec	sp
      0005CD 15 81            [12] 2203 	dec	sp
                                   2204 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:175: initialized = 1;
      0005CF 90r00r2D         [24] 2205 	mov	dptr,#_rpl_dag_root_init_initialized_1_661
      0005D2 74 01            [12] 2206 	mov	a,#0x01
      0005D4 F0               [24] 2207 	movx	@dptr,a
      0005D5                       2208 00103$:
      0005D5 02r00r00         [24] 2209 	ljmp	__sdcc_banked_ret
                                   2210 ;------------------------------------------------------------
                                   2211 ;Allocation info for local variables in function 'rpl_dag_root_init_dag_immediately'
                                   2212 ;------------------------------------------------------------
                                   2213 ;root_if                   Allocated to registers r2 r3 r4 
                                   2214 ;i                         Allocated to registers r3 r4 
                                   2215 ;state                     Allocated to stack - sp -16
                                   2216 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   2217 ;dag                       Allocated to registers r5 r6 r7 
                                   2218 ;prefix                    Allocated to stack - sp -15
                                   2219 ;sloc0                     Allocated to stack - sp -23
                                   2220 ;sloc1                     Allocated to stack - sp -21
                                   2221 ;sloc2                     Allocated to stack - sp -19
                                   2222 ;------------------------------------------------------------
                                   2223 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:180: rpl_dag_root_init_dag_immediately(void)
                                   2224 ;	-----------------------------------------
                                   2225 ;	 function rpl_dag_root_init_dag_immediately
                                   2226 ;	-----------------------------------------
      0005D8                       2227 _rpl_dag_root_init_dag_immediately:
      0005D8 E5 81            [12] 2228 	mov	a,sp
      0005DA 24 18            [12] 2229 	add	a,#0x18
      0005DC F5 81            [12] 2230 	mov	sp,a
                                   2231 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:185: uip_ipaddr_t *ipaddr = NULL;
      0005DE 7D 00            [12] 2232 	mov	r5,#0x00
      0005E0 7E 00            [12] 2233 	mov	r6,#0x00
      0005E2 7F 00            [12] 2234 	mov	r7,#0x00
                                   2235 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:187: rpl_dag_root_init();
      0005E4 C0 07            [24] 2236 	push	ar7
      0005E6 C0 06            [24] 2237 	push	ar6
      0005E8 C0 05            [24] 2238 	push	ar5
      0005EA 78r9A            [12] 2239 	mov	r0,#_rpl_dag_root_init
      0005EC 79s05            [12] 2240 	mov	r1,#(_rpl_dag_root_init >> 8)
      0005EE 7As00            [12] 2241 	mov	r2,#(_rpl_dag_root_init >> 16)
      0005F0 12r00r00         [24] 2242 	lcall	__sdcc_banked_call
      0005F3 D0 05            [24] 2243 	pop	ar5
      0005F5 D0 06            [24] 2244 	pop	ar6
      0005F7 D0 07            [24] 2245 	pop	ar7
                                   2246 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:189: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0005F9 E4               [12] 2247 	clr	a
      0005FA FB               [12] 2248 	mov	r3,a
      0005FB FC               [12] 2249 	mov	r4,a
      0005FC E5 81            [12] 2250 	mov	a,sp
      0005FE 24 E9            [12] 2251 	add	a,#0xe9
      000600 F8               [12] 2252 	mov	r0,a
      000601 E4               [12] 2253 	clr	a
      000602 F6               [12] 2254 	mov	@r0,a
      000603 08               [12] 2255 	inc	r0
      000604 F6               [12] 2256 	mov	@r0,a
      000605 E5 81            [12] 2257 	mov	a,sp
      000607 24 EB            [12] 2258 	add	a,#0xeb
      000609 F8               [12] 2259 	mov	r0,a
      00060A E4               [12] 2260 	clr	a
      00060B F6               [12] 2261 	mov	@r0,a
      00060C 08               [12] 2262 	inc	r0
      00060D F6               [12] 2263 	mov	@r0,a
      00060E                       2264 00119$:
                                   2265 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:190: state = uip_ds6_if.addr_list[i].state;
      00060E C0 05            [24] 2266 	push	ar5
      000610 C0 06            [24] 2267 	push	ar6
      000612 C0 07            [24] 2268 	push	ar7
      000614 E5 81            [12] 2269 	mov	a,sp
      000616 24 E8            [12] 2270 	add	a,#0xe8
      000618 F8               [12] 2271 	mov	r0,a
      000619 E6               [12] 2272 	mov	a,@r0
      00061A 24r12            [12] 2273 	add	a,#(_uip_ds6_if + 0x0012)
      00061C FA               [12] 2274 	mov	r2,a
      00061D 08               [12] 2275 	inc	r0
      00061E E6               [12] 2276 	mov	a,@r0
      00061F 34s00            [12] 2277 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000621 FF               [12] 2278 	mov	r7,a
      000622 74 11            [12] 2279 	mov	a,#0x11
      000624 2A               [12] 2280 	add	a,r2
      000625 F5 82            [12] 2281 	mov	dpl,a
      000627 E4               [12] 2282 	clr	a
      000628 3F               [12] 2283 	addc	a,r7
      000629 F5 83            [12] 2284 	mov	dph,a
      00062B E5 81            [12] 2285 	mov	a,sp
      00062D 24 ED            [12] 2286 	add	a,#0xed
      00062F F8               [12] 2287 	mov	r0,a
      000630 E0               [24] 2288 	movx	a,@dptr
      000631 F6               [12] 2289 	mov	@r0,a
                                   2290 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:191: if(uip_ds6_if.addr_list[i].isused &&
      000632 8A 82            [24] 2291 	mov	dpl,r2
      000634 8F 83            [24] 2292 	mov	dph,r7
      000636 E0               [24] 2293 	movx	a,@dptr
      000637 D0 07            [24] 2294 	pop	ar7
      000639 D0 06            [24] 2295 	pop	ar6
      00063B D0 05            [24] 2296 	pop	ar5
      00063D 70 03            [24] 2297 	jnz	00151$
      00063F 02r06rCA         [24] 2298 	ljmp	00120$
      000642                       2299 00151$:
                                   2300 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:192: state == ADDR_PREFERRED &&
      000642 E5 81            [12] 2301 	mov	a,sp
      000644 24 F0            [12] 2302 	add	a,#0xf0
      000646 F8               [12] 2303 	mov	r0,a
      000647 B6 01 02         [24] 2304 	cjne	@r0,#0x01,00152$
      00064A 80 02            [24] 2305 	sjmp	00153$
      00064C                       2306 00152$:
      00064C 80 7C            [24] 2307 	sjmp	00120$
      00064E                       2308 00153$:
                                   2309 ;	/opt/contiki/core/net/rpl/rpl-dag-root.c:193: !uip_is_addr_linklocal(&uip_ds6_if.addr_list[i].ipaddr)) {
      00064E C0 05            [24] 2310 	push	ar5
      000650 C0 06            [24] 2311 	push	ar6
      000652 C0 07            [24] 2312 	push	ar7
      000654 E5 81            [12] 2313 	mov	a,sp
      000656 24 E8            [12] 2314 	add	a,#0xe8
      000658 F8               [12] 2315 	mov	r0,a
