                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000DF8 86 F0            [24] 3559 	mov	b,@r0
      000DFA 74 06            [12] 3560 	mov	a,#0x06
      000DFC 12r00r00         [24] 3561 	lcall	__gptrput
                                   3562 ;	/opt/contiki/core/net/ip/psock.c:217: PT_YIELD_UNTIL(&s->psockpt, uip_acked() || uip_rexmit());
      000DFF 7F 00            [12] 3563 	mov	r7,#0x00
      000E01 8A 82            [24] 3564 	mov	dpl,r2
      000E03 8B 83            [24] 3565 	mov	dph,r3
      000E05 8C F0            [24] 3566 	mov	b,r4
      000E07 74 D9            [12] 3567 	mov	a,#0xD9
      000E09 12r00r00         [24] 3568 	lcall	__gptrput
      000E0C A3               [24] 3569 	inc	dptr
      000E0D E4               [12] 3570 	clr	a
      000E0E 12r00r00         [24] 3571 	lcall	__gptrput
      000E11                       3572 00110$:
      000E11 EF               [12] 3573 	mov	a,r7
      000E12 60 0C            [24] 3574 	jz	00111$
      000E14 90r00r00         [24] 3575 	mov	dptr,#_uip_flags
      000E17 E0               [24] 3576 	movx	a,@dptr
      000E18 FF               [12] 3577 	mov	r7,a
      000E19 20 E0 09         [24] 3578 	jb	acc.0,00116$
      000E1C EF               [12] 3579 	mov	a,r7
      000E1D 20 E2 05         [24] 3580 	jb	acc.2,00116$
      000E20                       3581 00111$:
      000E20 75 82 01         [24] 3582 	mov	dpl,#0x01
      000E23 80 32            [24] 3583 	sjmp	00122$
      000E25                       3584 00116$:
                                   3585 ;	/opt/contiki/core/net/ip/psock.c:218: } while(!uip_acked());
      000E25 EF               [12] 3586 	mov	a,r7
      000E26 20 E0 03         [24] 3587 	jb	acc.0,00155$
      000E29 02r0Cr65         [24] 3588 	ljmp	00118$
      000E2C                       3589 00155$:
                                   3590 ;	/opt/contiki/core/net/ip/psock.c:220: s->state = STATE_NONE;
      000E2C E5 81            [12] 3591 	mov	a,sp
      000E2E 24 F2            [12] 3592 	add	a,#0xf2
      000E30 F8               [12] 3593 	mov	r0,a
      000E31 74 18            [12] 3594 	mov	a,#0x18
      000E33 26               [12] 3595 	add	a,@r0
      000E34 FD               [12] 3596 	mov	r5,a
      000E35 E4               [12] 3597 	clr	a
      000E36 08               [12] 3598 	inc	r0
      000E37 36               [12] 3599 	addc	a,@r0
      000E38 FE               [12] 3600 	mov	r6,a
      000E39 08               [12] 3601 	inc	r0
      000E3A 86 07            [24] 3602 	mov	ar7,@r0
      000E3C 8D 82            [24] 3603 	mov	dpl,r5
      000E3E 8E 83            [24] 3604 	mov	dph,r6
      000E40 8F F0            [24] 3605 	mov	b,r7
      000E42 E4               [12] 3606 	clr	a
      000E43 12r00r00         [24] 3607 	lcall	__gptrput
                                   3608 ;	/opt/contiki/core/net/ip/psock.c:222: PT_END(&s->psockpt);
      000E46                       3609 00121$:
      000E46 8A 82            [24] 3610 	mov	dpl,r2
      000E48 8B 83            [24] 3611 	mov	dph,r3
      000E4A 8C F0            [24] 3612 	mov	b,r4
      000E4C E4               [12] 3613 	clr	a
      000E4D 12r00r00         [24] 3614 	lcall	__gptrput
      000E50 A3               [24] 3615 	inc	dptr
      000E51 12r00r00         [24] 3616 	lcall	__gptrput
      000E54 75 82 03         [24] 3617 	mov	dpl,#0x03
      000E57                       3618 00122$:
      000E57 E5 81            [12] 3619 	mov	a,sp
      000E59 24 F1            [12] 3620 	add	a,#0xF1
      000E5B F5 81            [12] 3621 	mov	sp,a
      000E5D 02r00r00         [24] 3622 	ljmp	__sdcc_banked_ret
                                   3623 ;------------------------------------------------------------
                                   3624 ;Allocation info for local variables in function 'psock_datalen'
                                   3625 ;------------------------------------------------------------
                                   3626 ;psock                     Allocated to registers r5 r6 r7 
                                   3627 ;------------------------------------------------------------
                                   3628 ;	/opt/contiki/core/net/ip/psock.c:226: psock_datalen(struct psock *psock)
                                   3629 ;	-----------------------------------------
                                   3630 ;	 function psock_datalen
                                   3631 ;	-----------------------------------------
      000E60                       3632 _psock_datalen:
      000E60 AD 82            [24] 3633 	mov	r5,dpl
      000E62 AE 83            [24] 3634 	mov	r6,dph
      000E64 AF F0            [24] 3635 	mov	r7,b
                                   3636 ;	/opt/contiki/core/net/ip/psock.c:228: return psock->bufsize - psock->buf.left;
      000E66 74 16            [12] 3637 	mov	a,#0x16
      000E68 2D               [12] 3638 	add	a,r5
      000E69 FA               [12] 3639 	mov	r2,a
      000E6A E4               [12] 3640 	clr	a
      000E6B 3E               [12] 3641 	addc	a,r6
      000E6C FB               [12] 3642 	mov	r3,a
      000E6D 8F 04            [24] 3643 	mov	ar4,r7
      000E6F 8A 82            [24] 3644 	mov	dpl,r2
      000E71 8B 83            [24] 3645 	mov	dph,r3
      000E73 8C F0            [24] 3646 	mov	b,r4
      000E75 12r00r00         [24] 3647 	lcall	__gptrget
      000E78 FA               [12] 3648 	mov	r2,a
      000E79 A3               [24] 3649 	inc	dptr
      000E7A 12r00r00         [24] 3650 	lcall	__gptrget
      000E7D FB               [12] 3651 	mov	r3,a
      000E7E 74 11            [12] 3652 	mov	a,#0x11
      000E80 2D               [12] 3653 	add	a,r5
      000E81 FD               [12] 3654 	mov	r5,a
      000E82 E4               [12] 3655 	clr	a
      000E83 3E               [12] 3656 	addc	a,r6
      000E84 FE               [12] 3657 	mov	r6,a
      000E85 74 03            [12] 3658 	mov	a,#0x03
      000E87 2D               [12] 3659 	add	a,r5
      000E88 FD               [12] 3660 	mov	r5,a
      000E89 E4               [12] 3661 	clr	a
      000E8A 3E               [12] 3662 	addc	a,r6
      000E8B FE               [12] 3663 	mov	r6,a
      000E8C 8D 82            [24] 3664 	mov	dpl,r5
      000E8E 8E 83            [24] 3665 	mov	dph,r6
      000E90 8F F0            [24] 3666 	mov	b,r7
      000E92 12r00r00         [24] 3667 	lcall	__gptrget
      000E95 FD               [12] 3668 	mov	r5,a
      000E96 A3               [24] 3669 	inc	dptr
      000E97 12r00r00         [24] 3670 	lcall	__gptrget
      000E9A FE               [12] 3671 	mov	r6,a
      000E9B EA               [12] 3672 	mov	a,r2
      000E9C C3               [12] 3673 	clr	c
      000E9D 9D               [12] 3674 	subb	a,r5
      000E9E FA               [12] 3675 	mov	r2,a
      000E9F EB               [12] 3676 	mov	a,r3
      000EA0 9E               [12] 3677 	subb	a,r6
      000EA1 FB               [12] 3678 	mov	r3,a
      000EA2 8A 82            [24] 3679 	mov	dpl,r2
      000EA4 8B 83            [24] 3680 	mov	dph,r3
      000EA6 02r00r00         [24] 3681 	ljmp	__sdcc_banked_ret
                                   3682 ;------------------------------------------------------------
                                   3683 ;Allocation info for local variables in function 'psock_newdata'
                                   3684 ;------------------------------------------------------------
                                   3685 ;s                         Allocated to registers r5 r6 r7 
                                   3686 ;------------------------------------------------------------
                                   3687 ;	/opt/contiki/core/net/ip/psock.c:232: psock_newdata(struct psock *s)
                                   3688 ;	-----------------------------------------
                                   3689 ;	 function psock_newdata
                                   3690 ;	-----------------------------------------
      000EA9                       3691 _psock_newdata:
      000EA9 AD 82            [24] 3692 	mov	r5,dpl
      000EAB AE 83            [24] 3693 	mov	r6,dph
      000EAD AF F0            [24] 3694 	mov	r7,b
                                   3695 ;	/opt/contiki/core/net/ip/psock.c:234: if(s->readlen > 0) {
      000EAF 74 0F            [12] 3696 	mov	a,#0x0F
      000EB1 2D               [12] 3697 	add	a,r5
      000EB2 FA               [12] 3698 	mov	r2,a
      000EB3 E4               [12] 3699 	clr	a
      000EB4 3E               [12] 3700 	addc	a,r6
      000EB5 FB               [12] 3701 	mov	r3,a
      000EB6 8F 04            [24] 3702 	mov	ar4,r7
      000EB8 8A 82            [24] 3703 	mov	dpl,r2
      000EBA 8B 83            [24] 3704 	mov	dph,r3
      000EBC 8C F0            [24] 3705 	mov	b,r4
      000EBE 12r00r00         [24] 3706 	lcall	__gptrget
      000EC1 FA               [12] 3707 	mov	r2,a
      000EC2 A3               [24] 3708 	inc	dptr
      000EC3 12r00r00         [24] 3709 	lcall	__gptrget
      000EC6 FB               [12] 3710 	mov	r3,a
      000EC7 4A               [12] 3711 	orl	a,r2
      000EC8 60 05            [24] 3712 	jz	00108$
                                   3713 ;	/opt/contiki/core/net/ip/psock.c:237: return 1;
      000ECA 75 82 01         [24] 3714 	mov	dpl,#0x01
      000ECD 80 34            [24] 3715 	sjmp	00110$
      000ECF                       3716 00108$:
                                   3717 ;	/opt/contiki/core/net/ip/psock.c:238: } else if(s->state == STATE_READ) {
      000ECF 74 18            [12] 3718 	mov	a,#0x18
      000ED1 2D               [12] 3719 	add	a,r5
      000ED2 FD               [12] 3720 	mov	r5,a
      000ED3 E4               [12] 3721 	clr	a
      000ED4 3E               [12] 3722 	addc	a,r6
      000ED5 FE               [12] 3723 	mov	r6,a
      000ED6 8D 82            [24] 3724 	mov	dpl,r5
      000ED8 8E 83            [24] 3725 	mov	dph,r6
      000EDA 8F F0            [24] 3726 	mov	b,r7
      000EDC 12r00r00         [24] 3727 	lcall	__gptrget
      000EDF FC               [12] 3728 	mov	r4,a
      000EE0 BC 02 10         [24] 3729 	cjne	r4,#0x02,00105$
                                   3730 ;	/opt/contiki/core/net/ip/psock.c:240: s->state = STATE_BLOCKED_NEWDATA;
      000EE3 8D 82            [24] 3731 	mov	dpl,r5
      000EE5 8E 83            [24] 3732 	mov	dph,r6
      000EE7 8F F0            [24] 3733 	mov	b,r7
      000EE9 74 03            [12] 3734 	mov	a,#0x03
      000EEB 12r00r00         [24] 3735 	lcall	__gptrput
                                   3736 ;	/opt/contiki/core/net/ip/psock.c:241: return 0;
      000EEE 75 82 00         [24] 3737 	mov	dpl,#0x00
      000EF1 80 10            [24] 3738 	sjmp	00110$
      000EF3                       3739 00105$:
                                   3740 ;	/opt/contiki/core/net/ip/psock.c:242: } else if(uip_newdata()) {
      000EF3 90r00r00         [24] 3741 	mov	dptr,#_uip_flags
      000EF6 E0               [24] 3742 	movx	a,@dptr
      000EF7 FF               [12] 3743 	mov	r7,a
      000EF8 30 E1 05         [24] 3744 	jnb	acc.1,00102$
                                   3745 ;	/opt/contiki/core/net/ip/psock.c:244: return 1;
      000EFB 75 82 01         [24] 3746 	mov	dpl,#0x01
      000EFE 80 03            [24] 3747 	sjmp	00110$
      000F00                       3748 00102$:
                                   3749 ;	/opt/contiki/core/net/ip/psock.c:247: return 0;
      000F00 75 82 00         [24] 3750 	mov	dpl,#0x00
      000F03                       3751 00110$:
      000F03 02r00r00         [24] 3752 	ljmp	__sdcc_banked_ret
                                   3753 ;------------------------------------------------------------
                                   3754 ;Allocation info for local variables in function 'psock_readto'
                                   3755 ;------------------------------------------------------------
                                   3756 ;c                         Allocated to stack - sp -11
                                   3757 ;psock                     Allocated to stack - sp -7
                                   3758 ;PT_YIELD_FLAG             Allocated to registers 
                                   3759 ;sloc0                     Allocated to stack - sp -4
                                   3760 ;sloc1                     Allocated to stack - sp -2
                                   3761 ;------------------------------------------------------------
                                   3762 ;	/opt/contiki/core/net/ip/psock.c:251: PT_THREAD(psock_readto(CC_REGISTER_ARG struct psock *psock, unsigned char c))
                                   3763 ;	-----------------------------------------
                                   3764 ;	 function psock_readto
                                   3765 ;	-----------------------------------------
      000F06                       3766 _psock_readto:
      000F06 C0 82            [24] 3767 	push	dpl
      000F08 C0 83            [24] 3768 	push	dph
      000F0A C0 F0            [24] 3769 	push	b
      000F0C E5 81            [12] 3770 	mov	a,sp
      000F0E 24 05            [12] 3771 	add	a,#0x05
                                   3772 ;	/opt/contiki/core/net/ip/psock.c:253: PT_BEGIN(&psock->psockpt);
      000F10 F5 81            [12] 3773 	mov	sp,a
      000F12 24 F9            [12] 3774 	add	a,#0xf9
      000F14 F8               [12] 3775 	mov	r0,a
      000F15 74 02            [12] 3776 	mov	a,#0x02
      000F17 26               [12] 3777 	add	a,@r0
      000F18 FA               [12] 3778 	mov	r2,a
      000F19 E4               [12] 3779 	clr	a
      000F1A 08               [12] 3780 	inc	r0
      000F1B 36               [12] 3781 	addc	a,@r0
      000F1C FB               [12] 3782 	mov	r3,a
      000F1D 08               [12] 3783 	inc	r0
      000F1E 86 04            [24] 3784 	mov	ar4,@r0
      000F20 8A 82            [24] 3785 	mov	dpl,r2
      000F22 8B 83            [24] 3786 	mov	dph,r3
      000F24 8C F0            [24] 3787 	mov	b,r4
      000F26 12r00r00         [24] 3788 	lcall	__gptrget
      000F29 FB               [12] 3789 	mov	r3,a
      000F2A A3               [24] 3790 	inc	dptr
      000F2B 12r00r00         [24] 3791 	lcall	__gptrget
      000F2E FC               [12] 3792 	mov	r4,a
      000F2F BB 00 05         [24] 3793 	cjne	r3,#0x00,00142$
      000F32 BC 00 02         [24] 3794 	cjne	r4,#0x00,00142$
      000F35 80 0C            [24] 3795 	sjmp	00101$
      000F37                       3796 00142$:
      000F37 BB 06 06         [24] 3797 	cjne	r3,#0x06,00143$
      000F3A BC 01 03         [24] 3798 	cjne	r4,#0x01,00143$
      000F3D 02r10r09         [24] 3799 	ljmp	00102$
      000F40                       3800 00143$:
      000F40 02r11r66         [24] 3801 	ljmp	00118$
      000F43                       3802 00101$:
                                   3803 ;	/opt/contiki/core/net/ip/psock.c:255: buf_setup(&psock->buf, psock->bufptr, psock->bufsize);
      000F43 E5 81            [12] 3804 	mov	a,sp
      000F45 24 F9            [12] 3805 	add	a,#0xf9
      000F47 F8               [12] 3806 	mov	r0,a
      000F48 74 16            [12] 3807 	mov	a,#0x16
      000F4A 26               [12] 3808 	add	a,@r0
      000F4B FA               [12] 3809 	mov	r2,a
      000F4C E4               [12] 3810 	clr	a
      000F4D 08               [12] 3811 	inc	r0
      000F4E 36               [12] 3812 	addc	a,@r0
      000F4F FB               [12] 3813 	mov	r3,a
      000F50 08               [12] 3814 	inc	r0
      000F51 86 04            [24] 3815 	mov	ar4,@r0
      000F53 8A 82            [24] 3816 	mov	dpl,r2
      000F55 8B 83            [24] 3817 	mov	dph,r3
      000F57 8C F0            [24] 3818 	mov	b,r4
      000F59 E5 81            [12] 3819 	mov	a,sp
      000F5B 24 FC            [12] 3820 	add	a,#0xfc
      000F5D F8               [12] 3821 	mov	r0,a
      000F5E 12r00r00         [24] 3822 	lcall	__gptrget
      000F61 F6               [12] 3823 	mov	@r0,a
      000F62 A3               [24] 3824 	inc	dptr
      000F63 12r00r00         [24] 3825 	lcall	__gptrget
      000F66 08               [12] 3826 	inc	r0
      000F67 F6               [12] 3827 	mov	@r0,a
      000F68 E5 81            [12] 3828 	mov	a,sp
      000F6A 24 F9            [12] 3829 	add	a,#0xf9
      000F6C F8               [12] 3830 	mov	r0,a
      000F6D 74 0A            [12] 3831 	mov	a,#0x0A
      000F6F 26               [12] 3832 	add	a,@r0
      000F70 FC               [12] 3833 	mov	r4,a
      000F71 E4               [12] 3834 	clr	a
      000F72 08               [12] 3835 	inc	r0
      000F73 36               [12] 3836 	addc	a,@r0
      000F74 FE               [12] 3837 	mov	r6,a
      000F75 08               [12] 3838 	inc	r0
      000F76 86 07            [24] 3839 	mov	ar7,@r0
      000F78 8C 82            [24] 3840 	mov	dpl,r4
      000F7A 8E 83            [24] 3841 	mov	dph,r6
      000F7C 8F F0            [24] 3842 	mov	b,r7
      000F7E 12r00r00         [24] 3843 	lcall	__gptrget
      000F81 FC               [12] 3844 	mov	r4,a
      000F82 A3               [24] 3845 	inc	dptr
      000F83 12r00r00         [24] 3846 	lcall	__gptrget
      000F86 FE               [12] 3847 	mov	r6,a
      000F87 A3               [24] 3848 	inc	dptr
      000F88 12r00r00         [24] 3849 	lcall	__gptrget
      000F8B FF               [12] 3850 	mov	r7,a
      000F8C E5 81            [12] 3851 	mov	a,sp
      000F8E 24 F9            [12] 3852 	add	a,#0xf9
      000F90 F8               [12] 3853 	mov	r0,a
      000F91 74 11            [12] 3854 	mov	a,#0x11
      000F93 26               [12] 3855 	add	a,@r0
      000F94 FA               [12] 3856 	mov	r2,a
      000F95 E4               [12] 3857 	clr	a
      000F96 08               [12] 3858 	inc	r0
      000F97 36               [12] 3859 	addc	a,@r0
      000F98 FB               [12] 3860 	mov	r3,a
      000F99 08               [12] 3861 	inc	r0
      000F9A 86 05            [24] 3862 	mov	ar5,@r0
      000F9C E5 81            [12] 3863 	mov	a,sp
      000F9E 24 FC            [12] 3864 	add	a,#0xfc
      000FA0 F8               [12] 3865 	mov	r0,a
      000FA1 E6               [12] 3866 	mov	a,@r0
      000FA2 C0 E0            [24] 3867 	push	acc
      000FA4 08               [12] 3868 	inc	r0
      000FA5 E6               [12] 3869 	mov	a,@r0
      000FA6 C0 E0            [24] 3870 	push	acc
      000FA8 C0 04            [24] 3871 	push	ar4
      000FAA C0 06            [24] 3872 	push	ar6
      000FAC C0 07            [24] 3873 	push	ar7
      000FAE 8A 82            [24] 3874 	mov	dpl,r2
      000FB0 8B 83            [24] 3875 	mov	dph,r3
      000FB2 8D F0            [24] 3876 	mov	b,r5
      000FB4 78r00            [12] 3877 	mov	r0,#_buf_setup
      000FB6 79s00            [12] 3878 	mov	r1,#(_buf_setup >> 8)
      000FB8 7As00            [12] 3879 	mov	r2,#(_buf_setup >> 16)
      000FBA 12r00r00         [24] 3880 	lcall	__sdcc_banked_call
      000FBD E5 81            [12] 3881 	mov	a,sp
      000FBF 24 FB            [12] 3882 	add	a,#0xfb
      000FC1 F5 81            [12] 3883 	mov	sp,a
                                   3884 ;	/opt/contiki/core/net/ip/psock.c:260: do {
      000FC3                       3885 00110$:
                                   3886 ;	/opt/contiki/core/net/ip/psock.c:261: if(psock->readlen == 0) {
      000FC3 E5 81            [12] 3887 	mov	a,sp
      000FC5 24 F9            [12] 3888 	add	a,#0xf9
      000FC7 F8               [12] 3889 	mov	r0,a
      000FC8 74 0F            [12] 3890 	mov	a,#0x0F
      000FCA 26               [12] 3891 	add	a,@r0
      000FCB FD               [12] 3892 	mov	r5,a
      000FCC E4               [12] 3893 	clr	a
      000FCD 08               [12] 3894 	inc	r0
      000FCE 36               [12] 3895 	addc	a,@r0
      000FCF FE               [12] 3896 	mov	r6,a
      000FD0 08               [12] 3897 	inc	r0
      000FD1 86 07            [24] 3898 	mov	ar7,@r0
      000FD3 8D 82            [24] 3899 	mov	dpl,r5
      000FD5 8E 83            [24] 3900 	mov	dph,r6
      000FD7 8F F0            [24] 3901 	mov	b,r7
      000FD9 12r00r00         [24] 3902 	lcall	__gptrget
      000FDC FD               [12] 3903 	mov	r5,a
      000FDD A3               [24] 3904 	inc	dptr
      000FDE 12r00r00         [24] 3905 	lcall	__gptrget
      000FE1 FE               [12] 3906 	mov	r6,a
      000FE2 4D               [12] 3907 	orl	a,r5
      000FE3 60 03            [24] 3908 	jz	00144$
      000FE5 02r10r99         [24] 3909 	ljmp	00111$
      000FE8                       3910 00144$:
                                   3911 ;	/opt/contiki/core/net/ip/psock.c:262: PT_WAIT_UNTIL(&psock->psockpt, psock_newdata(psock));
      000FE8 E5 81            [12] 3912 	mov	a,sp
      000FEA 24 F9            [12] 3913 	add	a,#0xf9
      000FEC F8               [12] 3914 	mov	r0,a
      000FED 74 02            [12] 3915 	mov	a,#0x02
      000FEF 26               [12] 3916 	add	a,@r0
      000FF0 FD               [12] 3917 	mov	r5,a
      000FF1 E4               [12] 3918 	clr	a
      000FF2 08               [12] 3919 	inc	r0
      000FF3 36               [12] 3920 	addc	a,@r0
      000FF4 FE               [12] 3921 	mov	r6,a
      000FF5 08               [12] 3922 	inc	r0
      000FF6 86 07            [24] 3923 	mov	ar7,@r0
      000FF8 8D 82            [24] 3924 	mov	dpl,r5
      000FFA 8E 83            [24] 3925 	mov	dph,r6
      000FFC 8F F0            [24] 3926 	mov	b,r7
      000FFE 74 06            [12] 3927 	mov	a,#0x06
      001000 12r00r00         [24] 3928 	lcall	__gptrput
      001003 A3               [24] 3929 	inc	dptr
      001004 74 01            [12] 3930 	mov	a,#0x01
      001006 12r00r00         [24] 3931 	lcall	__gptrput
      001009                       3932 00102$:
      001009 E5 81            [12] 3933 	mov	a,sp
      00100B 24 F9            [12] 3934 	add	a,#0xf9
      00100D F8               [12] 3935 	mov	r0,a
      00100E 86 82            [24] 3936 	mov	dpl,@r0
      001010 08               [12] 3937 	inc	r0
      001011 86 83            [24] 3938 	mov	dph,@r0
      001013 08               [12] 3939 	inc	r0
      001014 86 F0            [24] 3940 	mov	b,@r0
      001016 78rA9            [12] 3941 	mov	r0,#_psock_newdata
      001018 79s0E            [12] 3942 	mov	r1,#(_psock_newdata >> 8)
      00101A 7As00            [12] 3943 	mov	r2,#(_psock_newdata >> 16)
      00101C 12r00r00         [24] 3944 	lcall	__sdcc_banked_call
      00101F E5 82            [12] 3945 	mov	a,dpl
      001021 70 05            [24] 3946 	jnz	00106$
      001023 F5 82            [12] 3947 	mov	dpl,a
      001025 02r11r87         [24] 3948 	ljmp	00119$
      001028                       3949 00106$:
                                   3950 ;	/opt/contiki/core/net/ip/psock.c:263: psock->state = STATE_READ;
      001028 E5 81            [12] 3951 	mov	a,sp
      00102A 24 F9            [12] 3952 	add	a,#0xf9
      00102C F8               [12] 3953 	mov	r0,a
      00102D 74 18            [12] 3954 	mov	a,#0x18
      00102F 26               [12] 3955 	add	a,@r0
      001030 FD               [12] 3956 	mov	r5,a
      001031 E4               [12] 3957 	clr	a
      001032 08               [12] 3958 	inc	r0
      001033 36               [12] 3959 	addc	a,@r0
      001034 FE               [12] 3960 	mov	r6,a
      001035 08               [12] 3961 	inc	r0
      001036 86 07            [24] 3962 	mov	ar7,@r0
      001038 8D 82            [24] 3963 	mov	dpl,r5
      00103A 8E 83            [24] 3964 	mov	dph,r6
      00103C 8F F0            [24] 3965 	mov	b,r7
      00103E 74 02            [12] 3966 	mov	a,#0x02
      001040 12r00r00         [24] 3967 	lcall	__gptrput
                                   3968 ;	/opt/contiki/core/net/ip/psock.c:264: psock->readptr = (uint8_t *)uip_appdata;
      001043 E5 81            [12] 3969 	mov	a,sp
      001045 24 F9            [12] 3970 	add	a,#0xf9
      001047 F8               [12] 3971 	mov	r0,a
      001048 74 07            [12] 3972 	mov	a,#0x07
      00104A 26               [12] 3973 	add	a,@r0
      00104B FD               [12] 3974 	mov	r5,a
      00104C E4               [12] 3975 	clr	a
      00104D 08               [12] 3976 	inc	r0
      00104E 36               [12] 3977 	addc	a,@r0
      00104F FE               [12] 3978 	mov	r6,a
      001050 08               [12] 3979 	inc	r0
      001051 86 07            [24] 3980 	mov	ar7,@r0
      001053 90r00r00         [24] 3981 	mov	dptr,#_uip_appdata
      001056 E0               [24] 3982 	movx	a,@dptr
      001057 FA               [12] 3983 	mov	r2,a
      001058 A3               [24] 3984 	inc	dptr
      001059 E0               [24] 3985 	movx	a,@dptr
      00105A FB               [12] 3986 	mov	r3,a
      00105B A3               [24] 3987 	inc	dptr
      00105C E0               [24] 3988 	movx	a,@dptr
      00105D FC               [12] 3989 	mov	r4,a
      00105E 8D 82            [24] 3990 	mov	dpl,r5
      001060 8E 83            [24] 3991 	mov	dph,r6
      001062 8F F0            [24] 3992 	mov	b,r7
      001064 EA               [12] 3993 	mov	a,r2
      001065 12r00r00         [24] 3994 	lcall	__gptrput
      001068 A3               [24] 3995 	inc	dptr
      001069 EB               [12] 3996 	mov	a,r3
      00106A 12r00r00         [24] 3997 	lcall	__gptrput
      00106D A3               [24] 3998 	inc	dptr
      00106E EC               [12] 3999 	mov	a,r4
      00106F 12r00r00         [24] 4000 	lcall	__gptrput
                                   4001 ;	/opt/contiki/core/net/ip/psock.c:265: psock->readlen = uip_datalen();
      001072 E5 81            [12] 4002 	mov	a,sp
      001074 24 F9            [12] 4003 	add	a,#0xf9
      001076 F8               [12] 4004 	mov	r0,a
      001077 74 0F            [12] 4005 	mov	a,#0x0F
      001079 26               [12] 4006 	add	a,@r0
      00107A FD               [12] 4007 	mov	r5,a
      00107B E4               [12] 4008 	clr	a
      00107C 08               [12] 4009 	inc	r0
      00107D 36               [12] 4010 	addc	a,@r0
      00107E FE               [12] 4011 	mov	r6,a
      00107F 08               [12] 4012 	inc	r0
      001080 86 07            [24] 4013 	mov	ar7,@r0
      001082 90r00r00         [24] 4014 	mov	dptr,#_uip_len
      001085 E0               [24] 4015 	movx	a,@dptr
      001086 FB               [12] 4016 	mov	r3,a
      001087 A3               [24] 4017 	inc	dptr
      001088 E0               [24] 4018 	movx	a,@dptr
      001089 FC               [12] 4019 	mov	r4,a
      00108A 8D 82            [24] 4020 	mov	dpl,r5
      00108C 8E 83            [24] 4021 	mov	dph,r6
      00108E 8F F0            [24] 4022 	mov	b,r7
      001090 EB               [12] 4023 	mov	a,r3
      001091 12r00r00         [24] 4024 	lcall	__gptrput
      001094 A3               [24] 4025 	inc	dptr
      001095 EC               [12] 4026 	mov	a,r4
      001096 12r00r00         [24] 4027 	lcall	__gptrput
      001099                       4028 00111$:
                                   4029 ;	/opt/contiki/core/net/ip/psock.c:269: &psock->readlen) == BUF_NOT_FOUND);
      001099 E5 81            [12] 4030 	mov	a,sp
      00109B 24 F9            [12] 4031 	add	a,#0xf9
      00109D F8               [12] 4032 	mov	r0,a
      00109E 74 0F            [12] 4033 	mov	a,#0x0F
      0010A0 26               [12] 4034 	add	a,@r0
      0010A1 FD               [12] 4035 	mov	r5,a
      0010A2 E4               [12] 4036 	clr	a
      0010A3 08               [12] 4037 	inc	r0
      0010A4 36               [12] 4038 	addc	a,@r0
      0010A5 FE               [12] 4039 	mov	r6,a
      0010A6 08               [12] 4040 	inc	r0
      0010A7 86 07            [24] 4041 	mov	ar7,@r0
                                   4042 ;	/opt/contiki/core/net/ip/psock.c:268: &psock->readptr,
      0010A9 E5 81            [12] 4043 	mov	a,sp
      0010AB 24 F9            [12] 4044 	add	a,#0xf9
      0010AD F8               [12] 4045 	mov	r0,a
      0010AE A9 81            [24] 4046 	mov	r1,sp
      0010B0 19               [12] 4047 	dec	r1
      0010B1 19               [12] 4048 	dec	r1
      0010B2 74 07            [12] 4049 	mov	a,#0x07
      0010B4 26               [12] 4050 	add	a,@r0
      0010B5 F7               [12] 4051 	mov	@r1,a
      0010B6 E4               [12] 4052 	clr	a
      0010B7 08               [12] 4053 	inc	r0
      0010B8 36               [12] 4054 	addc	a,@r0
      0010B9 09               [12] 4055 	inc	r1
      0010BA F7               [12] 4056 	mov	@r1,a
      0010BB 08               [12] 4057 	inc	r0
      0010BC 09               [12] 4058 	inc	r1
      0010BD E6               [12] 4059 	mov	a,@r0
      0010BE F7               [12] 4060 	mov	@r1,a
                                   4061 ;	/opt/contiki/core/net/ip/psock.c:267: } while(buf_bufto(&psock->buf, c,
      0010BF E5 81            [12] 4062 	mov	a,sp
      0010C1 24 F9            [12] 4063 	add	a,#0xf9
      0010C3 F8               [12] 4064 	mov	r0,a
      0010C4 74 11            [12] 4065 	mov	a,#0x11
      0010C6 26               [12] 4066 	add	a,@r0
      0010C7 FA               [12] 4067 	mov	r2,a
      0010C8 E4               [12] 4068 	clr	a
      0010C9 08               [12] 4069 	inc	r0
      0010CA 36               [12] 4070 	addc	a,@r0
      0010CB FB               [12] 4071 	mov	r3,a
      0010CC 08               [12] 4072 	inc	r0
      0010CD 86 04            [24] 4073 	mov	ar4,@r0
      0010CF C0 05            [24] 4074 	push	ar5
      0010D1 C0 06            [24] 4075 	push	ar6
      0010D3 C0 07            [24] 4076 	push	ar7
      0010D5 E5 81            [12] 4077 	mov	a,sp
      0010D7 24 FB            [12] 4078 	add	a,#0xfb
      0010D9 F8               [12] 4079 	mov	r0,a
      0010DA E6               [12] 4080 	mov	a,@r0
      0010DB C0 E0            [24] 4081 	push	acc
      0010DD 08               [12] 4082 	inc	r0
      0010DE E6               [12] 4083 	mov	a,@r0
