      0000E0 15 81            [12] 1323 	dec	sp
      0000E2 15 81            [12] 1324 	dec	sp
      0000E4 15 81            [12] 1325 	dec	sp
      0000E6 02r00r00         [24] 1326 	ljmp	__sdcc_banked_ret
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'data_packet_forward'
                                   1329 ;------------------------------------------------------------
                                   1330 ;originator                Allocated to stack - sp -8
                                   1331 ;dest                      Allocated to stack - sp -11
                                   1332 ;prevhop                   Allocated to stack - sp -14
                                   1333 ;hops                      Allocated to stack - sp -15
                                   1334 ;multihop                  Allocated to registers r5 r6 r7 
                                   1335 ;rt                        Allocated to registers r2 r3 r4 
                                   1336 ;c                         Allocated to stack - sp -2
                                   1337 ;sloc0                     Allocated to stack - sp +7
                                   1338 ;sloc1                     Allocated to stack - sp +10
                                   1339 ;------------------------------------------------------------
                                   1340 ;	/opt/contiki/core/net/rime/mesh.c:85: data_packet_forward(struct multihop_conn *multihop,
                                   1341 ;	-----------------------------------------
                                   1342 ;	 function data_packet_forward
                                   1343 ;	-----------------------------------------
      0000E9                       1344 _data_packet_forward:
      0000E9 05 81            [12] 1345 	inc	sp
      0000EB 05 81            [12] 1346 	inc	sp
      0000ED 05 81            [12] 1347 	inc	sp
      0000EF AD 82            [24] 1348 	mov	r5,dpl
      0000F1 AE 83            [24] 1349 	mov	r6,dph
      0000F3 AF F0            [24] 1350 	mov	r7,b
                                   1351 ;	/opt/contiki/core/net/rime/mesh.c:91: struct mesh_conn *c = (struct mesh_conn *)
      0000F5 A8 81            [24] 1352 	mov	r0,sp
      0000F7 18               [12] 1353 	dec	r0
      0000F8 18               [12] 1354 	dec	r0
      0000F9 A6 05            [24] 1355 	mov	@r0,ar5
      0000FB 08               [12] 1356 	inc	r0
      0000FC A6 06            [24] 1357 	mov	@r0,ar6
      0000FE 08               [12] 1358 	inc	r0
      0000FF A6 07            [24] 1359 	mov	@r0,ar7
                                   1360 ;	/opt/contiki/core/net/rime/mesh.c:94: rt = route_lookup(dest);
      000101 E5 81            [12] 1361 	mov	a,sp
      000103 24 F5            [12] 1362 	add	a,#0xf5
      000105 F8               [12] 1363 	mov	r0,a
      000106 86 82            [24] 1364 	mov	dpl,@r0
      000108 08               [12] 1365 	inc	r0
      000109 86 83            [24] 1366 	mov	dph,@r0
      00010B 08               [12] 1367 	inc	r0
      00010C 86 F0            [24] 1368 	mov	b,@r0
      00010E 78r00            [12] 1369 	mov	r0,#_route_lookup
      000110 79s00            [12] 1370 	mov	r1,#(_route_lookup >> 8)
      000112 7As00            [12] 1371 	mov	r2,#(_route_lookup >> 16)
      000114 12r00r00         [24] 1372 	lcall	__sdcc_banked_call
      000117 AA 82            [24] 1373 	mov	r2,dpl
      000119 AB 83            [24] 1374 	mov	r3,dph
      00011B AC F0            [24] 1375 	mov	r4,b
                                   1376 ;	/opt/contiki/core/net/rime/mesh.c:95: if(rt == NULL) {
      00011D EA               [12] 1377 	mov	a,r2
      00011E 4B               [12] 1378 	orl	a,r3
      00011F 60 03            [24] 1379 	jz	00114$
      000121 02r02r0C         [24] 1380 	ljmp	00104$
      000124                       1381 00114$:
                                   1382 ;	/opt/contiki/core/net/rime/mesh.c:96: if(c->queued_data != NULL) {
      000124 A8 81            [24] 1383 	mov	r0,sp
      000126 18               [12] 1384 	dec	r0
      000127 18               [12] 1385 	dec	r0
      000128 74 88            [12] 1386 	mov	a,#0x88
      00012A 26               [12] 1387 	add	a,@r0
      00012B FC               [12] 1388 	mov	r4,a
      00012C E4               [12] 1389 	clr	a
      00012D 08               [12] 1390 	inc	r0
      00012E 36               [12] 1391 	addc	a,@r0
      00012F FB               [12] 1392 	mov	r3,a
      000130 08               [12] 1393 	inc	r0
      000131 86 02            [24] 1394 	mov	ar2,@r0
      000133 8C 82            [24] 1395 	mov	dpl,r4
      000135 8B 83            [24] 1396 	mov	dph,r3
      000137 8A F0            [24] 1397 	mov	b,r2
      000139 12r00r00         [24] 1398 	lcall	__gptrget
      00013C FF               [12] 1399 	mov	r7,a
      00013D A3               [24] 1400 	inc	dptr
      00013E 12r00r00         [24] 1401 	lcall	__gptrget
      000141 FE               [12] 1402 	mov	r6,a
      000142 A3               [24] 1403 	inc	dptr
      000143 12r00r00         [24] 1404 	lcall	__gptrget
      000146 FD               [12] 1405 	mov	r5,a
      000147 EF               [12] 1406 	mov	a,r7
      000148 4E               [12] 1407 	orl	a,r6
      000149 60 1B            [24] 1408 	jz	00102$
                                   1409 ;	/opt/contiki/core/net/rime/mesh.c:97: queuebuf_free(c->queued_data);
      00014B 8F 82            [24] 1410 	mov	dpl,r7
      00014D 8E 83            [24] 1411 	mov	dph,r6
      00014F 8D F0            [24] 1412 	mov	b,r5
      000151 C0 04            [24] 1413 	push	ar4
      000153 C0 03            [24] 1414 	push	ar3
      000155 C0 02            [24] 1415 	push	ar2
      000157 78r00            [12] 1416 	mov	r0,#_queuebuf_free
      000159 79s00            [12] 1417 	mov	r1,#(_queuebuf_free >> 8)
      00015B 7As00            [12] 1418 	mov	r2,#(_queuebuf_free >> 16)
      00015D 12r00r00         [24] 1419 	lcall	__sdcc_banked_call
      000160 D0 02            [24] 1420 	pop	ar2
      000162 D0 03            [24] 1421 	pop	ar3
      000164 D0 04            [24] 1422 	pop	ar4
      000166                       1423 00102$:
                                   1424 ;	/opt/contiki/core/net/rime/mesh.c:101: c->queued_data = queuebuf_new_from_packetbuf();
      000166 C0 04            [24] 1425 	push	ar4
      000168 C0 03            [24] 1426 	push	ar3
      00016A C0 02            [24] 1427 	push	ar2
      00016C 78r00            [12] 1428 	mov	r0,#_queuebuf_new_from_packetbuf
      00016E 79s00            [12] 1429 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000170 7As00            [12] 1430 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      000172 12r00r00         [24] 1431 	lcall	__sdcc_banked_call
      000175 AD 82            [24] 1432 	mov	r5,dpl
      000177 AE 83            [24] 1433 	mov	r6,dph
      000179 AF F0            [24] 1434 	mov	r7,b
      00017B D0 02            [24] 1435 	pop	ar2
      00017D D0 03            [24] 1436 	pop	ar3
      00017F D0 04            [24] 1437 	pop	ar4
      000181 8C 82            [24] 1438 	mov	dpl,r4
      000183 8B 83            [24] 1439 	mov	dph,r3
      000185 8A F0            [24] 1440 	mov	b,r2
      000187 ED               [12] 1441 	mov	a,r5
      000188 12r00r00         [24] 1442 	lcall	__gptrput
      00018B A3               [24] 1443 	inc	dptr
      00018C EE               [12] 1444 	mov	a,r6
      00018D 12r00r00         [24] 1445 	lcall	__gptrput
      000190 A3               [24] 1446 	inc	dptr
      000191 EF               [12] 1447 	mov	a,r7
      000192 12r00r00         [24] 1448 	lcall	__gptrput
                                   1449 ;	/opt/contiki/core/net/rime/mesh.c:102: linkaddr_copy(&c->queued_data_dest, dest);
      000195 A8 81            [24] 1450 	mov	r0,sp
      000197 18               [12] 1451 	dec	r0
      000198 18               [12] 1452 	dec	r0
      000199 74 8B            [12] 1453 	mov	a,#0x8B
      00019B 26               [12] 1454 	add	a,@r0
      00019C FD               [12] 1455 	mov	r5,a
      00019D E4               [12] 1456 	clr	a
      00019E 08               [12] 1457 	inc	r0
      00019F 36               [12] 1458 	addc	a,@r0
      0001A0 FE               [12] 1459 	mov	r6,a
      0001A1 08               [12] 1460 	inc	r0
      0001A2 86 07            [24] 1461 	mov	ar7,@r0
      0001A4 E5 81            [12] 1462 	mov	a,sp
      0001A6 24 F5            [12] 1463 	add	a,#0xf5
      0001A8 F8               [12] 1464 	mov	r0,a
      0001A9 E6               [12] 1465 	mov	a,@r0
      0001AA C0 E0            [24] 1466 	push	acc
      0001AC 08               [12] 1467 	inc	r0
      0001AD E6               [12] 1468 	mov	a,@r0
      0001AE C0 E0            [24] 1469 	push	acc
      0001B0 08               [12] 1470 	inc	r0
      0001B1 E6               [12] 1471 	mov	a,@r0
      0001B2 C0 E0            [24] 1472 	push	acc
      0001B4 8D 82            [24] 1473 	mov	dpl,r5
      0001B6 8E 83            [24] 1474 	mov	dph,r6
      0001B8 8F F0            [24] 1475 	mov	b,r7
      0001BA 78r00            [12] 1476 	mov	r0,#_linkaddr_copy
      0001BC 79s00            [12] 1477 	mov	r1,#(_linkaddr_copy >> 8)
      0001BE 7As00            [12] 1478 	mov	r2,#(_linkaddr_copy >> 16)
      0001C0 12r00r00         [24] 1479 	lcall	__sdcc_banked_call
      0001C3 15 81            [12] 1480 	dec	sp
      0001C5 15 81            [12] 1481 	dec	sp
      0001C7 15 81            [12] 1482 	dec	sp
                                   1483 ;	/opt/contiki/core/net/rime/mesh.c:103: route_discovery_discover(&c->route_discovery_conn, dest, PACKET_TIMEOUT);
      0001C9 A8 81            [24] 1484 	mov	r0,sp
      0001CB 18               [12] 1485 	dec	r0
      0001CC 18               [12] 1486 	dec	r0
      0001CD 74 15            [12] 1487 	mov	a,#0x15
      0001CF 26               [12] 1488 	add	a,@r0
      0001D0 FD               [12] 1489 	mov	r5,a
      0001D1 E4               [12] 1490 	clr	a
      0001D2 08               [12] 1491 	inc	r0
      0001D3 36               [12] 1492 	addc	a,@r0
      0001D4 FE               [12] 1493 	mov	r6,a
      0001D5 08               [12] 1494 	inc	r0
      0001D6 86 07            [24] 1495 	mov	ar7,@r0
      0001D8 E4               [12] 1496 	clr	a
      0001D9 C0 E0            [24] 1497 	push	acc
      0001DB 74 05            [12] 1498 	mov	a,#0x05
      0001DD C0 E0            [24] 1499 	push	acc
      0001DF E5 81            [12] 1500 	mov	a,sp
      0001E1 24 F3            [12] 1501 	add	a,#0xf3
      0001E3 F8               [12] 1502 	mov	r0,a
      0001E4 E6               [12] 1503 	mov	a,@r0
      0001E5 C0 E0            [24] 1504 	push	acc
      0001E7 08               [12] 1505 	inc	r0
      0001E8 E6               [12] 1506 	mov	a,@r0
      0001E9 C0 E0            [24] 1507 	push	acc
      0001EB 08               [12] 1508 	inc	r0
      0001EC E6               [12] 1509 	mov	a,@r0
      0001ED C0 E0            [24] 1510 	push	acc
      0001EF 8D 82            [24] 1511 	mov	dpl,r5
      0001F1 8E 83            [24] 1512 	mov	dph,r6
      0001F3 8F F0            [24] 1513 	mov	b,r7
      0001F5 78r00            [12] 1514 	mov	r0,#_route_discovery_discover
      0001F7 79s00            [12] 1515 	mov	r1,#(_route_discovery_discover >> 8)
      0001F9 7As00            [12] 1516 	mov	r2,#(_route_discovery_discover >> 16)
      0001FB 12r00r00         [24] 1517 	lcall	__sdcc_banked_call
      0001FE E5 81            [12] 1518 	mov	a,sp
      000200 24 FB            [12] 1519 	add	a,#0xfb
      000202 F5 81            [12] 1520 	mov	sp,a
                                   1521 ;	/opt/contiki/core/net/rime/mesh.c:105: return NULL;
      000204 90 00 00         [24] 1522 	mov	dptr,#0x0000
      000207 75 F0 00         [24] 1523 	mov	b,#0x00
      00020A 80 28            [24] 1524 	sjmp	00106$
      00020C                       1525 00104$:
                                   1526 ;	/opt/contiki/core/net/rime/mesh.c:107: route_refresh(rt);
      00020C 8A 82            [24] 1527 	mov	dpl,r2
      00020E 8B 83            [24] 1528 	mov	dph,r3
      000210 8C F0            [24] 1529 	mov	b,r4
      000212 C0 04            [24] 1530 	push	ar4
      000214 C0 03            [24] 1531 	push	ar3
      000216 C0 02            [24] 1532 	push	ar2
      000218 78r00            [12] 1533 	mov	r0,#_route_refresh
      00021A 79s00            [12] 1534 	mov	r1,#(_route_refresh >> 8)
      00021C 7As00            [12] 1535 	mov	r2,#(_route_refresh >> 16)
      00021E 12r00r00         [24] 1536 	lcall	__sdcc_banked_call
      000221 D0 02            [24] 1537 	pop	ar2
      000223 D0 03            [24] 1538 	pop	ar3
      000225 D0 04            [24] 1539 	pop	ar4
                                   1540 ;	/opt/contiki/core/net/rime/mesh.c:110: return &rt->nexthop;
      000227 74 0B            [12] 1541 	mov	a,#0x0B
      000229 2A               [12] 1542 	add	a,r2
      00022A FA               [12] 1543 	mov	r2,a
      00022B E4               [12] 1544 	clr	a
      00022C 3B               [12] 1545 	addc	a,r3
      00022D FB               [12] 1546 	mov	r3,a
      00022E 8A 82            [24] 1547 	mov	dpl,r2
      000230 8B 83            [24] 1548 	mov	dph,r3
      000232 8C F0            [24] 1549 	mov	b,r4
      000234                       1550 00106$:
      000234 15 81            [12] 1551 	dec	sp
      000236 15 81            [12] 1552 	dec	sp
      000238 15 81            [12] 1553 	dec	sp
      00023A 02r00r00         [24] 1554 	ljmp	__sdcc_banked_ret
                                   1555 ;------------------------------------------------------------
                                   1556 ;Allocation info for local variables in function 'found_route'
                                   1557 ;------------------------------------------------------------
                                   1558 ;dest                      Allocated to stack - sp -8
                                   1559 ;rdc                       Allocated to registers r5 r6 r7 
                                   1560 ;rt                        Allocated to registers r2 r3 r4 
                                   1561 ;c                         Allocated to stack - sp -2
                                   1562 ;------------------------------------------------------------
                                   1563 ;	/opt/contiki/core/net/rime/mesh.c:114: found_route(struct route_discovery_conn *rdc, const linkaddr_t *dest)
                                   1564 ;	-----------------------------------------
                                   1565 ;	 function found_route
                                   1566 ;	-----------------------------------------
      00023D                       1567 _found_route:
      00023D 05 81            [12] 1568 	inc	sp
      00023F 05 81            [12] 1569 	inc	sp
      000241 05 81            [12] 1570 	inc	sp
      000243 AD 82            [24] 1571 	mov	r5,dpl
      000245 AE 83            [24] 1572 	mov	r6,dph
      000247 AF F0            [24] 1573 	mov	r7,b
                                   1574 ;	/opt/contiki/core/net/rime/mesh.c:117: struct mesh_conn *c = (struct mesh_conn *)
      000249 ED               [12] 1575 	mov	a,r5
      00024A 24 EB            [12] 1576 	add	a,#0xEB
      00024C FD               [12] 1577 	mov	r5,a
      00024D EE               [12] 1578 	mov	a,r6
      00024E 34 FF            [12] 1579 	addc	a,#0xFF
      000250 FE               [12] 1580 	mov	r6,a
      000251 A8 81            [24] 1581 	mov	r0,sp
      000253 18               [12] 1582 	dec	r0
      000254 18               [12] 1583 	dec	r0
      000255 A6 05            [24] 1584 	mov	@r0,ar5
      000257 08               [12] 1585 	inc	r0
      000258 A6 06            [24] 1586 	mov	@r0,ar6
      00025A 08               [12] 1587 	inc	r0
      00025B A6 07            [24] 1588 	mov	@r0,ar7
                                   1589 ;	/opt/contiki/core/net/rime/mesh.c:122: if(c->queued_data != NULL &&
      00025D A8 81            [24] 1590 	mov	r0,sp
      00025F 18               [12] 1591 	dec	r0
      000260 18               [12] 1592 	dec	r0
      000261 74 88            [12] 1593 	mov	a,#0x88
      000263 26               [12] 1594 	add	a,@r0
      000264 FA               [12] 1595 	mov	r2,a
      000265 E4               [12] 1596 	clr	a
      000266 08               [12] 1597 	inc	r0
      000267 36               [12] 1598 	addc	a,@r0
      000268 FB               [12] 1599 	mov	r3,a
      000269 08               [12] 1600 	inc	r0
      00026A 86 04            [24] 1601 	mov	ar4,@r0
      00026C 8A 82            [24] 1602 	mov	dpl,r2
      00026E 8B 83            [24] 1603 	mov	dph,r3
      000270 8C F0            [24] 1604 	mov	b,r4
      000272 12r00r00         [24] 1605 	lcall	__gptrget
      000275 FD               [12] 1606 	mov	r5,a
      000276 A3               [24] 1607 	inc	dptr
      000277 12r00r00         [24] 1608 	lcall	__gptrget
      00027A FE               [12] 1609 	mov	r6,a
      00027B A3               [24] 1610 	inc	dptr
      00027C 12r00r00         [24] 1611 	lcall	__gptrget
      00027F FF               [12] 1612 	mov	r7,a
      000280 ED               [12] 1613 	mov	a,r5
      000281 4E               [12] 1614 	orl	a,r6
      000282 70 03            [24] 1615 	jnz	00128$
      000284 02r04r6A         [24] 1616 	ljmp	00111$
      000287                       1617 00128$:
                                   1618 ;	/opt/contiki/core/net/rime/mesh.c:123: linkaddr_cmp(dest, &c->queued_data_dest)) {
      000287 A8 81            [24] 1619 	mov	r0,sp
      000289 18               [12] 1620 	dec	r0
      00028A 18               [12] 1621 	dec	r0
      00028B 74 8B            [12] 1622 	mov	a,#0x8B
      00028D 26               [12] 1623 	add	a,@r0
      00028E FD               [12] 1624 	mov	r5,a
      00028F E4               [12] 1625 	clr	a
      000290 08               [12] 1626 	inc	r0
      000291 36               [12] 1627 	addc	a,@r0
      000292 FE               [12] 1628 	mov	r6,a
      000293 08               [12] 1629 	inc	r0
      000294 86 07            [24] 1630 	mov	ar7,@r0
      000296 C0 04            [24] 1631 	push	ar4
      000298 C0 03            [24] 1632 	push	ar3
      00029A C0 02            [24] 1633 	push	ar2
      00029C C0 05            [24] 1634 	push	ar5
      00029E C0 06            [24] 1635 	push	ar6
      0002A0 C0 07            [24] 1636 	push	ar7
      0002A2 E5 81            [12] 1637 	mov	a,sp
      0002A4 24 F2            [12] 1638 	add	a,#0xf2
      0002A6 F8               [12] 1639 	mov	r0,a
      0002A7 86 82            [24] 1640 	mov	dpl,@r0
      0002A9 08               [12] 1641 	inc	r0
      0002AA 86 83            [24] 1642 	mov	dph,@r0
      0002AC 08               [12] 1643 	inc	r0
      0002AD 86 F0            [24] 1644 	mov	b,@r0
      0002AF 78r00            [12] 1645 	mov	r0,#_linkaddr_cmp
      0002B1 79s00            [12] 1646 	mov	r1,#(_linkaddr_cmp >> 8)
      0002B3 7As00            [12] 1647 	mov	r2,#(_linkaddr_cmp >> 16)
      0002B5 12r00r00         [24] 1648 	lcall	__sdcc_banked_call
      0002B8 AE 82            [24] 1649 	mov	r6,dpl
      0002BA AF 83            [24] 1650 	mov	r7,dph
      0002BC 15 81            [12] 1651 	dec	sp
      0002BE 15 81            [12] 1652 	dec	sp
      0002C0 15 81            [12] 1653 	dec	sp
      0002C2 D0 02            [24] 1654 	pop	ar2
      0002C4 D0 03            [24] 1655 	pop	ar3
      0002C6 D0 04            [24] 1656 	pop	ar4
      0002C8 EE               [12] 1657 	mov	a,r6
      0002C9 4F               [12] 1658 	orl	a,r7
      0002CA 70 03            [24] 1659 	jnz	00129$
      0002CC 02r04r6A         [24] 1660 	ljmp	00111$
      0002CF                       1661 00129$:
                                   1662 ;	/opt/contiki/core/net/rime/mesh.c:124: queuebuf_to_packetbuf(c->queued_data);
      0002CF 8A 82            [24] 1663 	mov	dpl,r2
      0002D1 8B 83            [24] 1664 	mov	dph,r3
      0002D3 8C F0            [24] 1665 	mov	b,r4
      0002D5 12r00r00         [24] 1666 	lcall	__gptrget
      0002D8 FD               [12] 1667 	mov	r5,a
      0002D9 A3               [24] 1668 	inc	dptr
      0002DA 12r00r00         [24] 1669 	lcall	__gptrget
      0002DD FE               [12] 1670 	mov	r6,a
      0002DE A3               [24] 1671 	inc	dptr
      0002DF 12r00r00         [24] 1672 	lcall	__gptrget
      0002E2 FF               [12] 1673 	mov	r7,a
      0002E3 8D 82            [24] 1674 	mov	dpl,r5
      0002E5 8E 83            [24] 1675 	mov	dph,r6
      0002E7 8F F0            [24] 1676 	mov	b,r7
      0002E9 C0 04            [24] 1677 	push	ar4
      0002EB C0 03            [24] 1678 	push	ar3
      0002ED C0 02            [24] 1679 	push	ar2
      0002EF 78r00            [12] 1680 	mov	r0,#_queuebuf_to_packetbuf
      0002F1 79s00            [12] 1681 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      0002F3 7As00            [12] 1682 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      0002F5 12r00r00         [24] 1683 	lcall	__sdcc_banked_call
      0002F8 D0 02            [24] 1684 	pop	ar2
      0002FA D0 03            [24] 1685 	pop	ar3
      0002FC D0 04            [24] 1686 	pop	ar4
                                   1687 ;	/opt/contiki/core/net/rime/mesh.c:125: queuebuf_free(c->queued_data);
      0002FE 8A 82            [24] 1688 	mov	dpl,r2
      000300 8B 83            [24] 1689 	mov	dph,r3
      000302 8C F0            [24] 1690 	mov	b,r4
      000304 12r00r00         [24] 1691 	lcall	__gptrget
      000307 FD               [12] 1692 	mov	r5,a
      000308 A3               [24] 1693 	inc	dptr
      000309 12r00r00         [24] 1694 	lcall	__gptrget
      00030C FE               [12] 1695 	mov	r6,a
      00030D A3               [24] 1696 	inc	dptr
      00030E 12r00r00         [24] 1697 	lcall	__gptrget
      000311 FF               [12] 1698 	mov	r7,a
      000312 8D 82            [24] 1699 	mov	dpl,r5
      000314 8E 83            [24] 1700 	mov	dph,r6
      000316 8F F0            [24] 1701 	mov	b,r7
      000318 C0 04            [24] 1702 	push	ar4
      00031A C0 03            [24] 1703 	push	ar3
      00031C C0 02            [24] 1704 	push	ar2
      00031E 78r00            [12] 1705 	mov	r0,#_queuebuf_free
      000320 79s00            [12] 1706 	mov	r1,#(_queuebuf_free >> 8)
      000322 7As00            [12] 1707 	mov	r2,#(_queuebuf_free >> 16)
      000324 12r00r00         [24] 1708 	lcall	__sdcc_banked_call
      000327 D0 02            [24] 1709 	pop	ar2
      000329 D0 03            [24] 1710 	pop	ar3
      00032B D0 04            [24] 1711 	pop	ar4
                                   1712 ;	/opt/contiki/core/net/rime/mesh.c:126: c->queued_data = NULL;
      00032D 8A 82            [24] 1713 	mov	dpl,r2
      00032F 8B 83            [24] 1714 	mov	dph,r3
      000331 8C F0            [24] 1715 	mov	b,r4
      000333 E4               [12] 1716 	clr	a
      000334 12r00r00         [24] 1717 	lcall	__gptrput
      000337 A3               [24] 1718 	inc	dptr
      000338 12r00r00         [24] 1719 	lcall	__gptrput
      00033B A3               [24] 1720 	inc	dptr
      00033C 12r00r00         [24] 1721 	lcall	__gptrput
                                   1722 ;	/opt/contiki/core/net/rime/mesh.c:128: rt = route_lookup(dest);
      00033F E5 81            [12] 1723 	mov	a,sp
      000341 24 F8            [12] 1724 	add	a,#0xf8
      000343 F8               [12] 1725 	mov	r0,a
      000344 86 82            [24] 1726 	mov	dpl,@r0
      000346 08               [12] 1727 	inc	r0
      000347 86 83            [24] 1728 	mov	dph,@r0
      000349 08               [12] 1729 	inc	r0
      00034A 86 F0            [24] 1730 	mov	b,@r0
      00034C 78r00            [12] 1731 	mov	r0,#_route_lookup
      00034E 79s00            [12] 1732 	mov	r1,#(_route_lookup >> 8)
      000350 7As00            [12] 1733 	mov	r2,#(_route_lookup >> 16)
      000352 12r00r00         [24] 1734 	lcall	__sdcc_banked_call
      000355 AD 82            [24] 1735 	mov	r5,dpl
      000357 AE 83            [24] 1736 	mov	r6,dph
      000359 AF F0            [24] 1737 	mov	r7,b
      00035B 8D 02            [24] 1738 	mov	ar2,r5
      00035D 8E 03            [24] 1739 	mov	ar3,r6
      00035F 8F 04            [24] 1740 	mov	ar4,r7
                                   1741 ;	/opt/contiki/core/net/rime/mesh.c:129: if(rt != NULL) {
      000361 ED               [12] 1742 	mov	a,r5
      000362 4E               [12] 1743 	orl	a,r6
      000363 70 03            [24] 1744 	jnz	00130$
      000365 02r04r00         [24] 1745 	ljmp	00106$
      000368                       1746 00130$:
                                   1747 ;	/opt/contiki/core/net/rime/mesh.c:130: multihop_resend(&c->multihop, &rt->nexthop);
      000368 74 0B            [12] 1748 	mov	a,#0x0B
      00036A 2A               [12] 1749 	add	a,r2
      00036B FA               [12] 1750 	mov	r2,a
      00036C E4               [12] 1751 	clr	a
      00036D 3B               [12] 1752 	addc	a,r3
      00036E FB               [12] 1753 	mov	r3,a
      00036F C0 02            [24] 1754 	push	ar2
      000371 C0 03            [24] 1755 	push	ar3
      000373 C0 04            [24] 1756 	push	ar4
      000375 E5 81            [12] 1757 	mov	a,sp
      000377 24 FB            [12] 1758 	add	a,#0xfb
      000379 F8               [12] 1759 	mov	r0,a
      00037A 86 82            [24] 1760 	mov	dpl,@r0
      00037C 08               [12] 1761 	inc	r0
      00037D 86 83            [24] 1762 	mov	dph,@r0
      00037F 08               [12] 1763 	inc	r0
      000380 86 F0            [24] 1764 	mov	b,@r0
      000382 78r00            [12] 1765 	mov	r0,#_multihop_resend
      000384 79s00            [12] 1766 	mov	r1,#(_multihop_resend >> 8)
      000386 7As00            [12] 1767 	mov	r2,#(_multihop_resend >> 16)
      000388 12r00r00         [24] 1768 	lcall	__sdcc_banked_call
      00038B 15 81            [12] 1769 	dec	sp
      00038D 15 81            [12] 1770 	dec	sp
      00038F 15 81            [12] 1771 	dec	sp
                                   1772 ;	/opt/contiki/core/net/rime/mesh.c:131: if(c->cb->sent != NULL) {
      000391 A8 81            [24] 1773 	mov	r0,sp
      000393 18               [12] 1774 	dec	r0
      000394 18               [12] 1775 	dec	r0
      000395 74 93            [12] 1776 	mov	a,#0x93
      000397 26               [12] 1777 	add	a,@r0
      000398 FD               [12] 1778 	mov	r5,a
      000399 E4               [12] 1779 	clr	a
      00039A 08               [12] 1780 	inc	r0
      00039B 36               [12] 1781 	addc	a,@r0
      00039C FE               [12] 1782 	mov	r6,a
      00039D 08               [12] 1783 	inc	r0
      00039E 86 07            [24] 1784 	mov	ar7,@r0
      0003A0 8D 82            [24] 1785 	mov	dpl,r5
      0003A2 8E 83            [24] 1786 	mov	dph,r6
      0003A4 8F F0            [24] 1787 	mov	b,r7
      0003A6 12r00r00         [24] 1788 	lcall	__gptrget
      0003A9 FD               [12] 1789 	mov	r5,a
      0003AA A3               [24] 1790 	inc	dptr
      0003AB 12r00r00         [24] 1791 	lcall	__gptrget
      0003AE FE               [12] 1792 	mov	r6,a
      0003AF A3               [24] 1793 	inc	dptr
      0003B0 12r00r00         [24] 1794 	lcall	__gptrget
      0003B3 FF               [12] 1795 	mov	r7,a
      0003B4 74 03            [12] 1796 	mov	a,#0x03
      0003B6 2D               [12] 1797 	add	a,r5
      0003B7 FD               [12] 1798 	mov	r5,a
      0003B8 E4               [12] 1799 	clr	a
      0003B9 3E               [12] 1800 	addc	a,r6
      0003BA FE               [12] 1801 	mov	r6,a
      0003BB 8D 82            [24] 1802 	mov	dpl,r5
      0003BD 8E 83            [24] 1803 	mov	dph,r6
      0003BF 8F F0            [24] 1804 	mov	b,r7
      0003C1 12r00r00         [24] 1805 	lcall	__gptrget
      0003C4 FD               [12] 1806 	mov	r5,a
      0003C5 A3               [24] 1807 	inc	dptr
      0003C6 12r00r00         [24] 1808 	lcall	__gptrget
      0003C9 FE               [12] 1809 	mov	r6,a
      0003CA A3               [24] 1810 	inc	dptr
      0003CB 12r00r00         [24] 1811 	lcall	__gptrget
      0003CE FF               [12] 1812 	mov	r7,a
      0003CF ED               [12] 1813 	mov	a,r5
      0003D0 4E               [12] 1814 	orl	a,r6
      0003D1 70 03            [24] 1815 	jnz	00131$
      0003D3 02r04r6A         [24] 1816 	ljmp	00111$
      0003D6                       1817 00131$:
                                   1818 ;	/opt/contiki/core/net/rime/mesh.c:132: c->cb->sent(c);
      0003D6 C0 07            [24] 1819 	push	ar7
      0003D8 C0 06            [24] 1820 	push	ar6
      0003DA C0 05            [24] 1821 	push	ar5
      0003DC C0 05            [24] 1822 	push	ar5
      0003DE C0 06            [24] 1823 	push	ar6
      0003E0 C0 07            [24] 1824 	push	ar7
      0003E2 E5 81            [12] 1825 	mov	a,sp
      0003E4 24 F8            [12] 1826 	add	a,#0xf8
      0003E6 F8               [12] 1827 	mov	r0,a
      0003E7 86 82            [24] 1828 	mov	dpl,@r0
      0003E9 08               [12] 1829 	inc	r0
      0003EA 86 83            [24] 1830 	mov	dph,@r0
      0003EC 08               [12] 1831 	inc	r0
      0003ED 86 F0            [24] 1832 	mov	b,@r0
      0003EF D0 02            [24] 1833 	pop	ar2
      0003F1 D0 01            [24] 1834 	pop	ar1
      0003F3 D0 00            [24] 1835 	pop	ar0
      0003F5 12r00r00         [24] 1836 	lcall	__sdcc_banked_call
      0003F8 D0 05            [24] 1837 	pop	ar5
      0003FA D0 06            [24] 1838 	pop	ar6
      0003FC D0 07            [24] 1839 	pop	ar7
      0003FE 80 6A            [24] 1840 	sjmp	00111$
      000400                       1841 00106$:
                                   1842 ;	/opt/contiki/core/net/rime/mesh.c:135: if(c->cb->timedout != NULL) {
      000400 A8 81            [24] 1843 	mov	r0,sp
      000402 18               [12] 1844 	dec	r0
